
Gurobi 11.0.0 (linux64) logging started Mon Aug  5 23:22:43 2024

Set parameter LogFile to value "gurobi_optimal_tour_log/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x449976c1
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [6e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1472.0000000
Found heuristic solution: objective 436.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 371.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)

Root relaxation: objective -3.786378e+03, 261 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 29861169 25201062 -2348.7283   66  202  303.00000 -2808.3086  1027%  33.6 2995s
 29919890 25248548 -2126.7207   78  167  303.00000 -2807.8171  1027%  33.6 3000s
 29980153 25298993 -2002.7224   98  161  303.00000 -2807.2361  1026%  33.6 3005s
 30042093 25349376 -2335.4103   79  195  303.00000 -2806.7625  1026%  33.6 3010s
 30095289 25396383 -1392.7027  140  110  303.00000 -2806.3587  1026%  33.6 3015s
 30154269 25443499 -1668.0413  101  131  303.00000 -2805.7911  1026%  33.6 3020s
 30211097 25492170 -1397.3263   78  126  303.00000 -2805.2802  1026%  33.6 3025s
 30269786 25540298 -2008.8843  103  156  303.00000 -2804.7543  1026%  33.6 3030s
 30330271 25591820 -2013.1287   75  165  303.00000 -2804.1720  1025%  33.6 3035s
 30389475 25642016     cutoff  198       303.00000 -2803.6969  1025%  33.6 3040s
 30454776 25697592 -1486.0109  119  125  303.00000 -2803.1599  1025%  33.6 3045s
 30511665 25744021 -1767.0411   97  149  303.00000 -2802.6558  1025%  33.6 3050s
 30574853 25797351 -1510.1775   56  140  303.00000 -2802.1410  1025%  33.6 3055s
 30633307 25845020 -1253.1210   94  109  303.00000 -2801.6461  1025%  33.6 3060s
 30690815 25894812 -1581.7705  105  110  303.00000 -2801.2411  1025%  33.6 3065s
 30746396 25941202 -2083.1997   98  140  303.00000 -2800.7932  1024%  33.6 3070s
 30796561 25980951 -1618.5975   89  108  303.00000 -2800.3211  1024%  33.6 3076s
 30835173 26017762 -1957.9733   80  126  303.00000 -2800.0462  1024%  33.6 3080s
 30844881 26022098 -2182.9378   67  189  303.00000 -2799.9561  1024%  33.6 3085s
 30897165 26067639 -2207.2633   78  154  303.00000 -2799.4297  1024%  33.6 3090s
 30957612 26119235 -1024.1767   94  100  303.00000 -2798.9108  1024%  33.6 3095s
 31005909 26159662 -1059.0348  110   88  303.00000 -2798.5276  1024%  33.6 3100s
 31067257 26208661 -2149.9067  113  158  303.00000 -2797.9740  1023%  33.6 3105s
 31127141 26260533 -2163.0594   89  165  303.00000 -2797.4510  1023%  33.5 3110s
 31188111 26309972 -2127.6236   88  140  303.00000 -2796.9648  1023%  33.5 3115s
 31250577 26365265 -1463.6112  118  119  303.00000 -2796.4684  1023%  33.5 3120s
 31314958 26419332 -1978.6748   72  152  303.00000 -2795.9449  1023%  33.5 3125s
 31376892 26471653 -2321.2510  103  171  303.00000 -2795.3700  1023%  33.5 3130s
 31438796 26523061 -1604.6543   96  130  303.00000 -2794.8596  1022%  33.5 3135s
 31498280 26571578 -1821.7436   83  151  303.00000 -2794.3407  1022%  33.5 3140s
 31560174 26625670 -761.06321  153   80  303.00000 -2793.8800  1022%  33.5 3145s
 31624122 26678204 -2214.2852  134  154  303.00000 -2793.3348  1022%  33.5 3150s
 31685757 26731165 -2440.0791  109  176  303.00000 -2792.7816  1022%  33.5 3155s
 31752645 26785129 -1428.1136  104  111  303.00000 -2792.2136  1022%  33.5 3160s
 31808352 26834306 -2112.5444   69  161  303.00000 -2791.8058  1021%  33.5 3165s
 31870234 26885383 -430.15213  106   68  303.00000 -2791.3294  1021%  33.5 3170s
 31928195 26934748 -390.56810  153   56  303.00000 -2790.8553  1021%  33.5 3175s
 31988982 26986768 -2194.6549   92  160  303.00000 -2790.4132  1021%  33.5 3180s
 32043511 27030411 -220.77155   99   54  303.00000 -2789.8992  1021%  33.5 3185s
 32102687 27081078 -1330.1493   91  125  303.00000 -2789.4460  1021%  33.5 3190s
 32157329 27126797 -620.24062  119   61  303.00000 -2789.0280  1020%  33.5 3195s
 32218877 27178234 -2289.2541   90  154  303.00000 -2788.4609  1020%  33.4 3200s
 32253686 27204229 -2149.8149   59  177  303.00000 -2788.2076  1020%  33.4 3209s
 32257009 27209423 -1337.5791   97  112  303.00000 -2788.1659  1020%  33.4 3210s
 32313347 27257078     cutoff   92       303.00000 -2787.7234  1020%  33.4 3215s
 32349957 27286342 -1606.7252   82  133  303.00000 -2787.4552  1020%  33.4 3220s
 32412098 27337861     cutoff   84       303.00000 -2786.9375  1020%  33.4 3225s
 32469057 27385217     cutoff   88       303.00000 -2786.4763  1020%  33.4 3230s
 32525466 27433016   44.05620  197   33  303.00000 -2786.0463  1019%  33.4 3235s
 32589844 27485158 -806.46867  124   79  303.00000 -2785.4664  1019%  33.4 3240s
 32652183 27535899 -523.09095   78   79  303.00000 -2784.8658  1019%  33.4 3245s
 32708620 27581798 -1876.7795   66  138  303.00000 -2784.4562  1019%  33.4 3250s
 32760124 27625641 -1829.3823   93  135  303.00000 -2784.0031  1019%  33.4 3255s
 32828219 27682876 -2258.4325   83  150  303.00000 -2783.5373  1019%  33.4 3260s
 32887654 27733248 -1134.7316  122   93  303.00000 -2783.0663  1019%  33.4 3265s
 32948233 27781997 -1451.6071   83  131  303.00000 -2782.5445  1018%  33.4 3270s
 33005823 27832143 -1002.1761  128   83  303.00000 -2782.0844  1018%  33.4 3275s
 33058475 27875734 -1619.4247  104  127  303.00000 -2781.8043  1018%  33.4 3280s
 33119927 27927664 -2285.1769   78  197  303.00000 -2781.3155  1018%  33.4 3285s
 33179749 27978209 -1964.5642   67  155  303.00000 -2780.7952  1018%  33.4 3290s
 33234731 28022509 -2237.8939   77  167  303.00000 -2780.3293  1018%  33.4 3295s
 33290991 28070609 -143.31113  193   43  303.00000 -2779.8870  1017%  33.4 3300s
 33350129 28118451 -1847.3352   97  133  303.00000 -2779.3599  1017%  33.4 3305s
 33404789 28163599     cutoff  196       303.00000 -2778.8761  1017%  33.4 3310s
 33471399 28217953 -2003.5703   62  175  303.00000 -2778.3165  1017%  33.4 3315s
 33528551 28268282 -1699.5093   88  136  303.00000 -2777.8807  1017%  33.4 3320s
 33586201 28315487 -1548.5481   88  134  303.00000 -2777.4569  1017%  33.4 3325s
 33649964 28367695 -1264.2742  127   96  303.00000 -2776.9604  1016%  33.4 3330s
 33670871 28382280 -256.64902  145   56  303.00000 -2776.7697  1016%  33.3 3336s
 33701063 28411551 -1402.9829  125  107  303.00000 -2776.5179  1016%  33.3 3340s
 33764885 28464291  105.40873  132   38  303.00000 -2776.0319  1016%  33.3 3345s
 33825303 28515735 -2175.2385   96  152  303.00000 -2775.5689  1016%  33.3 3350s
 33885391 28564728 -241.11858   81   63  303.00000 -2775.0870  1016%  33.3 3355s
 33946562 28618084 -1677.3119  107  126  303.00000 -2774.6899  1016%  33.3 3360s
 33973136 28636828 -2218.3179   96  173  303.00000 -2774.4625  1016%  33.3 3365s
 34032153 28690493 -2302.9073   77  171  303.00000 -2774.0470  1016%  33.3 3370s
 34092070 28740097 -1954.8732   79  162  303.00000 -2773.6086  1015%  33.3 3375s
 34148158 28788153 -2394.0470   68  168  303.00000 -2773.1442  1015%  33.3 3380s
 34182462 28816020 -1449.5374   78  125  303.00000 -2772.8990  1015%  33.3 3385s
 34243896 28866840 -126.31102  123   52  303.00000 -2772.3620  1015%  33.3 3390s
 34301883 28916178 -2259.9326   88  171  303.00000 -2771.8982  1015%  33.3 3395s
 34359419 28962755 -1628.9063   93  132  303.00000 -2771.5013  1015%  33.3 3400s
 34418549 29012792 -816.86944  119   68  303.00000 -2771.0384  1015%  33.3 3405s
 34481413 29066123 -2371.5181   84  178  303.00000 -2770.5921  1014%  33.3 3410s
 34544004 29119047 -2328.3518   68  155  303.00000 -2770.1607  1014%  33.3 3415s
 34605508 29169996 -2114.8292   80  164  303.00000 -2769.7041  1014%  33.3 3420s
 34664609 29217427 -225.31753  171   49  303.00000 -2769.2511  1014%  33.3 3425s
 34728848 29271980 -2083.1338   99  165  303.00000 -2768.7075  1014%  33.3 3430s
 34791351 29323003 -1392.0745  163  102  303.00000 -2768.2217  1014%  33.3 3435s
 34849528 29371567 -806.34382  104  100  303.00000 -2767.7287  1013%  33.3 3440s
 34910511 29422571 -2065.8900   96  147  303.00000 -2767.2851  1013%  33.3 3445s
 34921250 29449079 -887.12277  121   79  303.00000 -2767.2155  1013%  33.3 3451s
 34985621 29485638 -2044.4061   89  183  303.00000 -2766.7775  1013%  33.2 3455s
 35044715 29535360 -1250.5475  113   96  303.00000 -2766.3405  1013%  33.2 3460s
 35106242 29585791 -1180.7070  119  103  303.00000 -2765.9089  1013%  33.2 3465s
 35165249 29634837 -2155.9312   91  174  303.00000 -2765.4895  1013%  33.2 3470s
 35224486 29685374 -1722.3872  125  121  303.00000 -2765.0377  1013%  33.2 3475s
 35290115 29741980 -938.41239  103   95  303.00000 -2764.5456  1012%  33.2 3480s
 35348328 29787434  142.84272  128   31  303.00000 -2764.0888  1012%  33.2 3485s
 35411539 29844025 -1974.6872  126  148  303.00000 -2763.6872  1012%  33.2 3490s
 35474920 29898852 -1740.5114   88  131  303.00000 -2763.2088  1012%  33.2 3495s
 35490681 29907130 -1714.3529   62  129  303.00000 -2763.1139  1012%  33.2 3500s
 35507393 29927112 -2023.0742   64  173  303.00000 -2762.9706  1012%  33.2 3505s
 35564607 29970353 -2100.4956   76  167  303.00000 -2762.4782  1012%  33.2 3510s
 35624187 30017710 -2720.3261   90  208  303.00000 -2761.9702  1012%  33.2 3515s
 35682945 30066663 -1109.0993   97   90  303.00000 -2761.4509  1011%  33.2 3520s
 35746567 30118331 -1620.1051  121  132  303.00000 -2760.9732  1011%  33.2 3525s
 35809843 30170274 -1005.1782   88   84  303.00000 -2760.4513  1011%  33.2 3530s
 35866272 30216484  118.22840   78   47  303.00000 -2759.9912  1011%  33.2 3535s
 35929409 30268083 -1101.5222  113   93  303.00000 -2759.5008  1011%  33.2 3540s
 35991190 30320275 -1508.8525  117  128  303.00000 -2759.0767  1011%  33.2 3545s
 36055412 30374910 -2001.4188   89  147  303.00000 -2758.6343  1010%  33.2 3550s
 36116558 30425791 -1988.0095  107  160  303.00000 -2758.1975  1010%  33.2 3555s
 36182501 30481695 -1989.9010   80  141  303.00000 -2757.7347  1010%  33.1 3560s
 36248065 30537653 -2177.0728   74  171  303.00000 -2757.2353  1010%  33.1 3565s
 36308726 30586713 -1688.8971  134  126  303.00000 -2756.7654  1010%  33.1 3570s
 36372998 30640829 -2308.9322   75  157  303.00000 -2756.2960  1010%  33.1 3575s
 36435077 30692231 -1994.0919   83  153  303.00000 -2755.7847  1009%  33.1 3580s
 36490329 30736259 -1650.0759   89  135  303.00000 -2755.3404  1009%  33.1 3585s
 36548773 30784155 -2186.2286   69  173  303.00000 -2754.9082  1009%  33.1 3590s
 36604345 30830113 -266.67850  159   52  303.00000 -2754.4945  1009%  33.1 3595s
 36667808 30884127  132.48461  171   28  303.00000 -2754.0426  1009%  33.1 3600s
 36726515 30934592 -428.90064  181   58  303.00000 -2753.6522  1009%  33.1 3605s
 36765421 30962848 -2298.7492  120  161  303.00000 -2753.4039  1009%  33.1 3610s
 36818445 31007114 -2151.5076  109  152  303.00000 -2753.0187  1009%  33.1 3615s
 36877835 31057363 -1111.7415  116  102  303.00000 -2752.6063  1008%  33.1 3620s
 36941059 31111184 -1671.6055  108  138  303.00000 -2752.1471  1008%  33.1 3625s
 36999266 31157602 -2137.0129  103  161  303.00000 -2751.8229  1008%  33.1 3632s
 37021383 31179239 -2125.7506   83  168  303.00000 -2751.6364  1008%  33.1 3635s
 37076556 31225076 -2021.1630   75  143  303.00000 -2751.2576  1008%  33.1 3640s
 37134857 31274485 -393.30826  127   56  303.00000 -2750.9521  1008%  33.1 3645s
 37191432 31321371 -2051.4104   55  150  303.00000 -2750.5346  1008%  33.1 3650s
 37255152 31373320 -1523.2711  109  117  303.00000 -2750.0914  1008%  33.1 3655s
 37319125 31426325 -1150.6921  141   88  303.00000 -2749.6283  1007%  33.1 3660s
 37378243 31476268 -2055.6076   96  153  303.00000 -2749.1936  1007%  33.1 3665s
 37433596 31520327 -224.60006  153   52  303.00000 -2748.8155  1007%  33.1 3671s
 37473439 31555927 -1969.8639   99  149  303.00000 -2748.5544  1007%  33.1 3675s
 37535052 31606362 -894.86853  108   86  303.00000 -2748.1888  1007%  33.1 3680s
 37597777 31660130 -2018.8545  104  155  303.00000 -2747.7011  1007%  33.1 3685s
 37655479 31707667 -2185.1808   73  167  303.00000 -2747.2814  1007%  33.1 3690s
 37722268 31762478 -949.32588  105   84  303.00000 -2746.7893  1007%  33.1 3695s
 37790869 31821909 -2140.3973   67  181  303.00000 -2746.3463  1006%  33.1 3700s
 37858149 31877613 -2418.3146   97  165  303.00000 -2745.8597  1006%  33.0 3705s
 37906831 31914494 -1235.9533  107  113  303.00000 -2745.5180  1006%  33.1 3713s
 37915476 31926243 -170.35493  155   41  303.00000 -2745.4498  1006%  33.1 3715s
 37976231 31974526 -1472.3252  116  116  303.00000 -2744.9278  1006%  33.0 3720s
 38028817 32017825   11.47570  158   44  303.00000 -2744.5439  1006%  33.0 3725s
 38085985 32066426 -2009.9131   91  162  303.00000 -2744.2054  1006%  33.0 3730s
 38146491 32117487  220.45066  180   25  303.00000 -2743.7951  1006%  33.0 3735s
 38213628 32172093 -2351.0731   92  166  303.00000 -2743.3684  1005%  33.0 3740s
 38271303 32219798 -1669.9478  113  131  303.00000 -2742.9358  1005%  33.0 3745s
 38333338 32269260 -2046.3159   70  175  303.00000 -2742.4909  1005%  33.0 3750s
 38391704 32320824 -828.32857  152   80  303.00000 -2742.1119  1005%  33.0 3755s
 38453085 32369489 -247.26949  192   41  303.00000 -2741.7093  1005%  33.0 3760s
 38515403 32422294 -2048.1072   79  152  303.00000 -2741.2960  1005%  33.0 3765s
 38571920 32469377 -1191.2658  150   93  303.00000 -2740.8692  1005%  33.0 3770s
 38632223 32519765 -513.17500  119   61  303.00000 -2740.4277  1004%  33.0 3775s
 38692235 32571684 -1292.6260  130  100  303.00000 -2740.0347  1004%  33.0 3780s
 38752973 32622895   96.71208  136   40  303.00000 -2739.6195  1004%  33.0 3785s
 38795449 32656726 -1523.8656  107  124  303.00000 -2739.3014  1004%  33.0 3790s
 38857498 32706210 -2283.8819   83  182  303.00000 -2738.8804  1004%  33.0 3795s
 38912469 32753573 -2167.6752   83  171  303.00000 -2738.5431  1004%  33.0 3800s
 38964753 32796534 -2157.5861   92  158  303.00000 -2738.1390  1004%  33.0 3805s
 38996516 32820369 -2030.4699  112  150  303.00000 -2737.9366  1004%  33.0 3811s
 39031925 32852830 -2451.9801   83  172  303.00000 -2737.6402  1004%  33.0 3815s
 39091213 32901594   67.45552  135   42  303.00000 -2737.2228  1003%  33.0 3820s
 39153131 32952207 -2042.8371   78  142  303.00000 -2736.7869  1003%  33.0 3825s
 39209908 33000306 -1992.1079   60  170  303.00000 -2736.4020  1003%  33.0 3830s
 39270109 33050326 -1821.4449   93  134  303.00000 -2736.0522  1003%  32.9 3835s
 39331162 33101117 -1899.2780   85  171  303.00000 -2735.6471  1003%  32.9 3840s
 39394536 33155277 -1125.5195  124  103  303.00000 -2735.2735  1003%  32.9 3845s
 39454799 33206377 -309.60687  121   67  303.00000 -2734.9359  1003%  32.9 3850s
 39512160 33252851 -1161.9864   62  102  303.00000 -2734.5312  1002%  32.9 3855s
 39573040 33303838  191.78473  164   29  303.00000 -2734.1659  1002%  32.9 3860s
 39631103 33351911 -1687.4251   82  146  303.00000 -2733.7432  1002%  32.9 3865s
 39671681 33384056 -1016.6428  140   93  303.00000 -2733.4441  1002%  32.9 3870s
 39726581 33431215 -1929.6094   68  170  303.00000 -2733.1002  1002%  32.9 3875s
 39786726 33480877   68.37382  196   33  303.00000 -2732.6661  1002%  32.9 3880s
 39847342 33533021 -1367.3224  109  117  303.00000 -2732.2947  1002%  32.9 3885s
 39874376 33551684 -1329.3202   94  115  303.00000 -2732.0817  1002%  32.9 3890s
 39932246 33603483 -1145.0233  140  100  303.00000 -2731.6641  1002%  32.9 3895s
 39994925 33654451  153.73379  120   47  303.00000 -2731.2083  1001%  32.9 3900s
 40053622 33702682 -1895.4561   54  154  303.00000 -2730.7857  1001%  32.9 3905s
 40114739 33753243 -671.68758  162   71  303.00000 -2730.3920  1001%  32.9 3910s
 40173118 33800403 -2409.5225   79  195  303.00000 -2729.9433  1001%  32.9 3915s
 40234204 33850733 -1834.3484  130  137  303.00000 -2729.5710  1001%  32.9 3920s
 40294232 33899505 -2054.6861   76  169  303.00000 -2729.1539  1001%  32.9 3925s
 40358147 33954381 -2086.4996   94  159  303.00000 -2728.7263  1001%  32.9 3930s
 40415529 34000587 -2353.2166   90  165  303.00000 -2728.3485  1000%  32.9 3935s
 40436211 34014132 -2052.1219  103  153  303.00000 -2728.1907  1000%  32.9 3941s
 40475396 34049851 -167.61376  174   54  303.00000 -2727.9638  1000%  32.9 3945s
 40535001 34100272 -1885.2547   71  146  303.00000 -2727.5149  1000%  32.9 3950s
 40597064 34150753 -2241.8288  110  181  303.00000 -2727.1149  1000%  32.9 3955s
 40659527 34204640 -2155.2959  100  166  303.00000 -2726.7133  1000%  32.8 3960s
 40718495 34250890 -1828.7145   70  177  303.00000 -2726.3176  1000%  32.8 3965s
 40778169 34301670   39.81749  110   50  303.00000 -2725.9727  1000%  32.8 3970s
 40837994 34349552 -1857.1733   75  142  303.00000 -2725.5459  1000%  32.8 3975s
 40889759 34392830 -1879.5696   88  144  303.00000 -2725.1849   999%  32.8 3980s
 40948920 34441619 -1523.7051   66  108  303.00000 -2724.8381   999%  32.9 3985s
 41009902 34492837 -2056.6478  103  151  303.00000 -2724.4208   999%  32.8 3990s
 41071858 34543727 -1730.5557   87  148  303.00000 -2724.0254   999%  32.8 3995s
 41134463 34598398 -2051.8498   82  170  303.00000 -2723.6479   999%  32.8 4000s
 41197100 34651134 -2113.4808   85  165  303.00000 -2723.2582   999%  32.8 4005s
 41259981 34703605 -2148.5567   98  153  303.00000 -2722.8693   999%  32.8 4010s
 41317868 34753605 -2117.1451  111  170  303.00000 -2722.5399   999%  32.8 4015s
 41382220 34805749 -1653.3477  106  132  303.00000 -2722.1694   998%  32.8 4020s
 41442017 34856287 -938.30429  120   90  303.00000 -2721.8055   998%  32.8 4025s
 41495483 34902555 -2071.3409  119  158  303.00000 -2721.4661   998%  32.8 4030s
 41557460 34952973 -1876.2819   82  134  303.00000 -2721.0860   998%  32.8 4035s
 41613611 34999348 -2057.1394   97  162  303.00000 -2720.6909   998%  32.8 4040s
 41677993 35053009 -2255.4770   72  173  303.00000 -2720.2714   998%  32.8 4045s
 41712941 35082859 -1963.9479   81  161  303.00000 -2720.0268   998%  32.8 4050s
 41769302 35128744   74.20023  177   38  303.00000 -2719.6628   998%  32.8 4055s
 41830638 35178968 -1829.5636  108  146  303.00000 -2719.2239   997%  32.8 4060s
 41886140 35227549 -2082.2464   76  159  303.00000 -2718.9562   997%  32.8 4065s
 41942112 35272732 -2190.6662  118  162  303.00000 -2718.6238   997%  32.8 4070s
 42006579 35327083 -2223.0356   62  176  303.00000 -2718.2044   997%  32.8 4075s
 42066216 35377072 -2199.6022   86  174  303.00000 -2717.7887   997%  32.8 4080s
 42083151 35387597 -1917.0171   65  161  303.00000 -2717.6685   997%  32.8 4085s
 42139664 35437602 -1075.9468  118   87  303.00000 -2717.3204   997%  32.8 4090s
 42202885 35489267 -1550.7372  102  115  303.00000 -2716.8657   997%  32.8 4095s
 42265985 35542314 -2029.0277  100  161  303.00000 -2716.4333   997%  32.8 4100s
 42323907 35588612 -477.56359  140   58  303.00000 -2716.0600   996%  32.8 4105s
 42380810 35638294 -2303.0216   94  182  303.00000 -2715.6762   996%  32.8 4110s
 42447361 35693854 -974.40286  139   83  303.00000 -2715.2560   996%  32.8 4115s
 42508722 35742567 -1807.0508   79  153  303.00000 -2714.8844   996%  32.8 4120s
 42571647 35795766 -2181.1900   85  180  303.00000 -2714.5368   996%  32.8 4125s
 42625027 35840165 -1247.4798   80  107  303.00000 -2714.2141   996%  32.8 4130s
 42689314 35894270 -1521.8624   96  118  303.00000 -2713.7966   996%  32.8 4135s
 42750079 35944298 -1925.3093   83  158  303.00000 -2713.4152   996%  32.8 4140s
 42808944 35994429 -1414.5012  129  105  303.00000 -2713.0515   995%  32.8 4145s
 42857436 36032042 -2269.1571   83  161  303.00000 -2712.7818   995%  32.8 4151s
 42900912 36072828 -2080.1348   80  166  303.00000 -2712.5535   995%  32.8 4155s
 42964350 36123893 -2067.5158   75  168  303.00000 -2712.1669   995%  32.8 4160s
 43030479 36179206 -825.12531  111   85  303.00000 -2711.7999   995%  32.8 4165s
 43091320 36230725 -1789.3810   69  151  303.00000 -2711.4858   995%  32.8 4170s
 43148478 36277987 -1816.5520   99  147  303.00000 -2711.1042   995%  32.8 4175s
 43210348 36329316 -2023.6707   68  161  303.00000 -2710.7803   995%  32.8 4180s
 43272119 36380210 -1975.3224  115  144  303.00000 -2710.3327   994%  32.8 4185s
 43333353 36433297 -564.72175   94   68  303.00000 -2709.9957   994%  32.8 4190s
 43391128 36479968 -2043.9043   85  169  303.00000 -2709.5827   994%  32.8 4195s
 43453551 36532661 -1563.2810   91  123  303.00000 -2709.2129   994%  32.7 4200s
 43515881 36584626  166.76009  180   26  303.00000 -2708.8325   994%  32.7 4205s
 43576163 36635324  178.40425  153   35  303.00000 -2708.4726   994%  32.7 4210s
 43629254 36680354 -1946.1618   74  156  303.00000 -2708.1889   994%  32.7 4215s
 43637261 36683630 -2216.6413   58  202  303.00000 -2708.1462   994%  32.7 4220s
 43669506 36711570 -743.70585  108   77  303.00000 -2707.9638   994%  32.7 4226s
 43711379 36747916 -1593.0243   86  139  303.00000 -2707.7054   994%  32.7 4230s
 43770266 36798076 -1966.7835  102  143  303.00000 -2707.3538   994%  32.7 4235s
 43824780 36845275 -266.52001  182   53  303.00000 -2707.0645   993%  32.7 4240s
 43884699 36893989 -689.51379   99   84  303.00000 -2706.7279   993%  32.7 4245s
 43947575 36945994 -2097.1347   85  167  303.00000 -2706.3378   993%  32.7 4250s
 44012207 37002412 -199.98856  109   52  303.00000 -2705.9818   993%  32.7 4255s
 44067494 37048856 -2093.3382   48  187  303.00000 -2705.6461   993%  32.7 4260s
 44129872 37098080 -1840.9378   87  157  303.00000 -2705.2406   993%  32.7 4265s
 44188900 37148032  -18.03035  169   37  303.00000 -2704.8801   993%  32.7 4270s
 44252993 37200854 -2004.3646   79  159  303.00000 -2704.4500   993%  32.7 4275s
 44312060 37250349 -2067.1192   87  163  303.00000 -2704.0919   992%  32.7 4280s
 44370901 37300667 -1984.9330  104  132  303.00000 -2703.7544   992%  32.7 4285s
 44429857 37348961 -2187.3253   99  155  303.00000 -2703.4136   992%  32.7 4290s
 44494642 37402934 -1942.1100   88  134  303.00000 -2703.0365   992%  32.7 4295s
 44556677 37455013 -1252.0464  120   99  303.00000 -2702.6779   992%  32.7 4300s
 44617127 37505739 -1969.5315  103  135  303.00000 -2702.2971   992%  32.7 4305s
 44680807 37559116 -1869.7940   87  149  303.00000 -2701.8894   992%  32.7 4310s
 44747279 37614009 -2188.0390   60  189  303.00000 -2701.5011   992%  32.7 4315s
 44806720 37665919 -915.75962  154   74  303.00000 -2701.1177   991%  32.7 4320s
 44870150 37715861 -513.94498  152   56  303.00000 -2700.7324   991%  32.7 4325s
 44926643 37764740 -1331.7178   79  114  303.00000 -2700.3543   991%  32.7 4330s
 44987354 37812374 -2030.4848   82  158  303.00000 -2699.9583   991%  32.7 4335s
 45047400 37863231 -2554.8639   68  208  303.00000 -2699.6053   991%  32.6 4340s
 45108267 37913982 -2085.8194   82  164  303.00000 -2699.2622   991%  32.6 4345s
 45157711 37953732 -1625.3797  108  134  303.00000 -2698.9970   991%  32.6 4350s
 45215026 38004792 -460.21379  161   62  303.00000 -2698.6475   991%  32.6 4355s
 45277204 38056747 -1198.8148  111  111  303.00000 -2698.2706   991%  32.6 4360s
 45339574 38107977 -2167.3130   98  161  303.00000 -2697.9376   990%  32.6 4365s
 45400069 38157196 -1942.8722   61  166  303.00000 -2697.6119   990%  32.6 4370s
 45456189 38204434 -2208.6264  128  160  303.00000 -2697.2442   990%  32.6 4375s
 45516077 38254632 -519.29836  150   57  303.00000 -2696.8568   990%  32.6 4380s
 45570164 38298287 -1942.3439   79  163  303.00000 -2696.5797   990%  32.6 4385s
 45627644 38346315 -2229.0704   70  155  303.00000 -2696.2284   990%  32.6 4390s
 45672891 38380149 -1800.8452   81  135  303.00000 -2695.9515   990%  32.6 4399s
 45680457 38390627 -917.05140  162   76  303.00000 -2695.9083   990%  32.6 4400s
 45732382 38434066 -1834.6032   96  145  303.00000 -2695.5796   990%  32.6 4405s
 45793665 38483865 -2008.8278  110  162  303.00000 -2695.2002   990%  32.6 4410s
 45851433 38532510 -1791.2961  128  134  303.00000 -2694.9089   989%  32.6 4415s
 45881451 38553938 -1018.5212  134   97  303.00000 -2694.7425   989%  32.6 4420s
 45936406 38603018 -977.01411  117   83  303.00000 -2694.4140   989%  32.6 4425s
 46000512 38656322     cutoff  192       303.00000 -2694.0780   989%  32.6 4430s
 46056579 38701342 -2099.1893   67  164  303.00000 -2693.7444   989%  32.6 4435s
 46086581 38747062 -2204.4517   95  166  303.00000 -2693.5673   989%  32.6 4440s
 46167415 38795323 -338.76249  143   66  303.00000 -2693.1185   989%  32.6 4445s
 46229348 38845795 -2038.9140   56  174  303.00000 -2692.7526   989%  32.6 4450s
 46301142 38906032 -1902.2933   78  162  303.00000 -2692.3789   989%  32.6 4455s
 46361961 38957324 -1921.4287   74  153  303.00000 -2691.9753   988%  32.6 4460s
 46426043 39009756 -2053.2445   81  166  303.00000 -2691.5754   988%  32.6 4465s
 46492705 39065423 -1711.0495   89  155  303.00000 -2691.1863   988%  32.6 4470s
 46556985 39118680     cutoff  194       303.00000 -2690.8592   988%  32.6 4475s
 46618829 39166972 -1338.4807   94  112  303.00000 -2690.4655   988%  32.6 4480s
 46681410 39219256 -114.32807  109   56  303.00000 -2690.0800   988%  32.5 4485s
 46747796 39274375 -1553.0153   72  139  303.00000 -2689.7399   988%  32.5 4490s
 46811783 39328478 -1097.7593  128  100  303.00000 -2689.3572   988%  32.5 4495s
 46873668 39379136 -2162.4317  122  159  303.00000 -2689.0220   987%  32.5 4500s
 46935937 39432523 -1924.8715   96  147  303.00000 -2688.6763   987%  32.5 4505s
 46953511 39443181 -1850.7688   89  162  303.00000 -2688.5753   987%  32.5 4511s
 46993448 39479754 -2351.4897   93  168  303.00000 -2688.3392   987%  32.5 4515s
 47054092 39531096 -2403.1095   80  198  303.00000 -2688.0258   987%  32.5 4520s
 47115159 39581614 -1265.4761   90  118  303.00000 -2687.7150   987%  32.5 4525s
 47181029 39636843 -1718.7077   82  120  303.00000 -2687.3526   987%  32.5 4530s
