
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 20:14:25 2024

Set parameter LogFile to value "log_3/random22.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 484 columns and 0 nonzeros
Model fingerprint: 0xfbe0574b
Model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3080.0000000
Found heuristic solution: objective 625.0000000
Found heuristic solution: objective 583.0000000
Found heuristic solution: objective 528.0000000
Presolve time: 0.17s
Presolved: 0 rows, 484 columns, 0 nonzeros
Presolved model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)

Root relaxation: objective -9.375793e+03, 491 iterations, 0.14 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16743999 15626511 -6276.2426   57  376  407.00000 -6529.0165  1704%   5.5 2980s
 16777191 15659948 -1469.0262  266  197  407.00000 -6528.6132  1704%   5.5 2985s
 16808418 15688183 -5157.9912   82  319  407.00000 -6528.2786  1704%   5.5 2990s
 16840877 15719324 -180.12550  335  135  407.00000 -6527.8546  1704%   5.5 2995s
 16871077 15746519 -2643.3618  102  283  407.00000 -6527.1996  1704%   5.5 3000s
 16906480 15779249 -2804.8135  157  250  407.00000 -6526.8295  1704%   5.5 3005s
 16933516 15803134 -2654.8013   74  282  407.00000 -6526.4155  1704%   5.5 3010s
 16966275 15834025 -3988.9445  155  292  407.00000 -6525.9557  1703%   5.5 3015s
 16997816 15862054 -1000.3033   81  241  407.00000 -6525.4945  1703%   5.5 3020s
 17029198 15894112 -2065.3633  227  238  407.00000 -6525.1017  1703%   5.5 3025s
 17061614 15921089 -6129.0460   49  365  407.00000 -6524.6809  1703%   5.5 3030s
 17092087 15949809 -5488.1268  103  332  407.00000 -6524.3263  1703%   5.5 3035s
 17118943 15974826 -5317.1723   89  350  407.00000 -6524.0212  1703%   5.5 3040s
 17144393 16000762 -1208.8103  293  166  407.00000 -6523.7906  1703%   5.5 3045s
 17169542 16020051 -4659.7987   64  317  407.00000 -6523.4443  1703%   5.5 3050s
 17196394 16047625 -4997.4045   93  341  407.00000 -6523.1355  1703%   5.5 3055s
 17230777 16081743 -3565.8541  170  281  407.00000 -6522.5731  1703%   5.5 3060s
 17265034 16110934 -5616.6058   65  357  407.00000 -6522.1685  1702%   5.5 3065s
 17286125 16133391 -5840.2758   63  369  407.00000 -6522.1620  1702%   5.5 3070s
 17321645 16164907 -5597.2956   89  344  407.00000 -6521.4719  1702%   5.5 3075s
 17356527 16197432 -4500.2812  143  295  407.00000 -6521.1094  1702%   5.5 3080s
 17389628 16230325 -393.45426  329  136  407.00000 -6520.5558  1702%   5.5 3085s
 17422283 16258825 -5263.9042   95  323  407.00000 -6520.2800  1702%   5.5 3090s
 17451471 16284274 -6113.7679   52  357  407.00000 -6519.7341  1702%   5.5 3095s
 17469560 16306256  383.85572  367   94  407.00000 -6519.6380  1702%   5.5 3100s
 17501931 16333753 -2657.7112  174  251  407.00000 -6519.1490  1702%   5.5 3105s
 17535730 16365070 -2578.2302  233  233  407.00000 -6518.8346  1702%   5.5 3110s
 17564377 16393793 -4834.8937  111  304  407.00000 -6518.3747  1702%   5.5 3115s
 17599796 16425202 -4136.7251  145  312  407.00000 -6517.9365  1701%   5.5 3120s
 17635598 16459381 -2832.0702  147  245  407.00000 -6517.4342  1701%   5.5 3125s
 17668381 16488611 -4002.1547  154  303  407.00000 -6517.0422  1701%   5.5 3130s
 17701316 16519376  144.93630   79  229  407.00000 -6516.5158  1701%   5.5 3135s
 17719247 16536769 -4575.4551  134  315  407.00000 -6516.4093  1701%   5.5 3140s
 17755807 16569183 -5323.4476  102  329  407.00000 -6516.0738  1701%   5.5 3145s
 17789073 16601973 -2190.3005  183  210  407.00000 -6515.6563  1701%   5.5 3150s
 17818294 16628627 -4365.4949   99  312  407.00000 -6515.2593  1701%   5.5 3155s
 17852700 16661657 -3213.5067  186  276  407.00000 -6514.8251  1701%   5.5 3160s
 17883123 16690491 -2594.1901  224  229  407.00000 -6514.2555  1701%   5.5 3165s
 17920505 16723882 -165.62045  349  116  407.00000 -6513.8362  1700%   5.5 3170s
 17955070 16758727 -4078.4196  140  306  407.00000 -6513.4221  1700%   5.5 3175s
 17991334 16788044 -1010.4269  280  174  407.00000 -6513.0413  1700%   5.5 3180s
 18022202 16819572 -3338.3454  166  291  407.00000 -6512.4496  1700%   5.5 3185s
 18052229 16846684 -5837.2370   74  343  407.00000 -6512.1237  1700%   5.5 3190s
 18082719 16874357 -3311.8999  185  266  407.00000 -6511.7942  1700%   5.5 3195s
 18121350 16911226 -4823.9818  116  328  407.00000 -6511.5219  1700%   5.5 3200s
 18155706 16944234 -741.13776  312  155  407.00000 -6510.9659  1700%   5.5 3205s
 18185331 16969468 -4788.8653  129  307  407.00000 -6510.8432  1700%   5.5 3210s
 18217196 17000448 -4552.2052  118  316  407.00000 -6510.4569  1700%   5.5 3215s
 18252878 17030419 -2383.5623  205  237  407.00000 -6510.0536  1700%   5.5 3220s
 18284995 17064508 -3023.1574  189  273  407.00000 -6509.7656  1699%   5.5 3225s
 18320706 17096854 -3246.3878  116  285  407.00000 -6509.3297  1699%   5.5 3230s
 18356627 17129353 -574.11634  197  197  407.00000 -6508.9631  1699%   5.5 3235s
 18392490 17162388 -6168.9339   46  353  407.00000 -6508.5470  1699%   5.5 3240s
 18424778 17194147 -247.54034  331  131  407.00000 -6508.1697  1699%   5.5 3245s
 18450044 17217852  185.92841  361  112  407.00000 -6507.9214  1699%   5.5 3250s
 18479816 17245784 -4385.8095  154  293  407.00000 -6507.4241  1699%   5.5 3255s
 18517223 17278723 -495.50676  133  211  407.00000 -6507.0308  1699%   5.5 3260s
 18553797 17313536 -3002.6917  102  288  407.00000 -6506.5084  1699%   5.5 3265s
 18585884 17343221 -5885.1373   64  358  407.00000 -6506.1870  1699%   5.5 3270s
 18623144 17378200 -1373.1275  123  245  407.00000 -6505.7367  1698%   5.5 3275s
 18653096 17405540 -5209.6093   97  332  407.00000 -6505.4043  1698%   5.5 3280s
 18679590 17430830 -1045.6336   79  249  407.00000 -6505.1522  1698%   5.5 3285s
 18711920 17460983 -1527.2702   84  251  407.00000 -6504.6870  1698%   5.5 3290s
 18745010 17492282 -4309.7890  112  328  407.00000 -6504.4159  1698%   5.4 3295s
 18780885 17526372 -3250.3701  165  272  407.00000 -6503.9657  1698%   5.4 3300s
 18801829 17546403 -4152.5197  140  316  407.00000 -6503.5634  1698%   5.5 3305s
 18814861 17585218 -3970.7840  148  292  407.00000 -6503.5260  1698%   5.5 3313s
 18853515 17593467 -3737.4944   65  325  407.00000 -6503.0340  1698%   5.5 3315s
 18873349 17612499 -4606.7331  132  302  407.00000 -6502.8872  1698%   5.5 3320s
 18901100 17637403 -4392.3240  123  320  407.00000 -6502.7859  1698%   5.5 3325s
 18926764 17663161 -4095.5141  141  307  407.00000 -6502.2847  1698%   5.5 3330s
 18966537 17698468 -4649.0128  125  307  407.00000 -6501.8967  1698%   5.5 3335s
 18999950 17728908 -6342.8050   57  365  407.00000 -6501.6150  1697%   5.5 3340s
 19030350 17755329 -6024.2101   71  360  407.00000 -6501.0230  1697%   5.5 3345s
 19065034 17789756 -2777.6381  203  255  407.00000 -6500.6244  1697%   5.5 3350s
 19099206 17819692 -5249.5321   34  316  407.00000 -6500.2709  1697%   5.5 3355s
 19131733 17849649 -5019.0560   65  347  407.00000 -6499.8077  1697%   5.5 3360s
 19148782 17869202 -2559.7621  190  261  407.00000 -6499.7102  1697%   5.5 3365s
 19175844 17889448 -2234.6564  237  220  407.00000 -6499.4881  1697%   5.5 3370s
 19196549 17911549 -3266.9846  155  264  407.00000 -6499.3906  1697%   5.5 3375s
 19230795 17942585 -1092.5439  108  235  407.00000 -6498.7885  1697%   5.5 3380s
 19262365 17973618 -5737.9782   80  350  407.00000 -6498.5599  1697%   5.5 3385s
 19293573 18002368  275.06151  172  200  407.00000 -6498.1714  1697%   5.5 3390s
 19316903 18025521 -2415.0261  216  236  407.00000 -6498.0246  1697%   5.5 3395s
 19351320 18057180 -5138.0957   79  323  407.00000 -6497.6461  1696%   5.5 3400s
 19388006 18090448 -3034.0888   93  308  407.00000 -6497.1943  1696%   5.5 3405s
 19422797 18124993 -2506.5564  234  224  407.00000 -6496.8516  1696%   5.5 3410s
 19456228 18156669 -4813.1389   73  333  407.00000 -6496.4562  1696%   5.5 3415s
 19489917 18187103 -2915.5981  137  280  407.00000 -6496.0886  1696%   5.5 3420s
 19518123 18214112 -2977.4931  119  263  407.00000 -6495.7178  1696%   5.5 3425s
 19547350 18239876 -6424.7900   52  365  407.00000 -6495.5485  1696%   5.5 3430s
 19577071 18267242 -5147.9461   91  325  407.00000 -6495.2873  1696%   5.5 3435s
 19603547 18292536 -5712.4420   50  380  407.00000 -6495.0438  1696%   5.5 3440s
 19629277 18318439 -2601.6326  207  253  407.00000 -6495.0438  1696%   5.5 3445s
 19661564 18347298 -4078.6007  151  294  407.00000 -6494.4306  1696%   5.5 3450s
 19694389 18376010     cutoff  349       407.00000 -6493.8983  1696%   5.5 3455s
 19716765 18398299 -3145.6847  184  268  407.00000 -6493.6974  1696%   5.5 3460s
 19749382 18428195 -1668.8823  267  186  407.00000 -6493.3102  1695%   5.5 3465s
 19783754 18460309 -4913.2762   91  319  407.00000 -6493.0621  1695%   5.5 3470s
 19808528 18483078 -5594.0303   82  348  407.00000 -6492.9112  1695%   5.5 3475s
 19829326 18505243 -3334.0844  164  263  407.00000 -6492.6146  1695%   5.5 3480s
 19865227 18537235 -1056.7191  128  248  407.00000 -6492.2241  1695%   5.5 3485s
 19901956 18572033 -4605.9147  113  322  407.00000 -6491.7975  1695%   5.5 3490s
 19932578 18599652 -5434.1638   82  322  407.00000 -6491.4772  1695%   5.5 3495s
 19958376 18624516 -3602.0220   87  313  407.00000 -6491.2921  1695%   5.5 3500s
 19983722 18650572 -4141.7346  140  298  407.00000 -6491.2017  1695%   5.5 3505s
 20022911 18684971 -5242.4329   87  337  407.00000 -6490.7792  1695%   5.5 3510s
 20049094 18709790 -5521.3220   75  366  407.00000 -6490.4907  1695%   5.5 3515s
 20073956 18732973 -5278.8945   89  332  407.00000 -6490.4306  1695%   5.5 3520s
 20098291 18759408 -270.46170  338  131  407.00000 -6490.2586  1695%   5.5 3525s
 20134605 18791276 -5889.7440   69  359  407.00000 -6489.7916  1695%   5.5 3530s
 20163520 18820289 -4547.5081  131  311  407.00000 -6489.6336  1695%   5.5 3535s
 20195097 18846329    3.44407  347  118  407.00000 -6489.0310  1694%   5.5 3540s
 20227765 18879299 -3411.9112  176  255  407.00000 -6488.7704  1694%   5.5 3545s
 20245371 18895089 -4170.9738   93  331  407.00000 -6488.6110  1694%   5.5 3550s
 20276333 18921520 -5358.1263   66  333  407.00000 -6488.3143  1694%   5.5 3555s
 20296415 18943186 -1244.7566  283  188  407.00000 -6488.1910  1694%   5.5 3560s
 20333736 18976743  130.22178  178  214  407.00000 -6487.7706  1694%   5.5 3565s
 20367486 19009298 -2807.2698  216  246  407.00000 -6487.4154  1694%   5.5 3570s
 20402827 19041212 -5879.1047   68  351  407.00000 -6487.0907  1694%   5.5 3575s
 20437228 19073593 -2002.1875  122  254  407.00000 -6486.7803  1694%   5.5 3580s
 20469421 19105877 -3082.8253  194  273  407.00000 -6486.4256  1694%   5.5 3585s
 20505719 19139995 -3900.2715  126  291  407.00000 -6486.0147  1694%   5.5 3590s
 20539044 19171250 -5291.9088   87  340  407.00000 -6485.5880  1694%   5.5 3595s
 20570730 19199233 -618.40130  147  231  407.00000 -6485.0853  1693%   5.5 3600s
 20599422 19224645 -5444.6017   81  360  407.00000 -6484.8138  1693%   5.5 3605s
 20630078 19254029 -1302.4616  281  168  407.00000 -6484.5004  1693%   5.5 3610s
 20655560 19279844 -5783.3388   51  354  407.00000 -6484.2676  1693%   5.5 3615s
 20689472 19313519 -4753.3365  114  333  407.00000 -6483.8378  1693%   5.5 3620s
 20724296 19345305  215.96840  353  108  407.00000 -6483.5228  1693%   5.5 3625s
 20759846 19375719 -5113.4114  102  338  407.00000 -6483.1920  1693%   5.5 3630s
 20793878 19407809 -3315.3289  185  257  407.00000 -6482.7745  1693%   5.5 3635s
 20829842 19443513 -3653.5356  168  295  407.00000 -6482.4382  1693%   5.5 3640s
 20865240 19476059 -634.44130  301  160  407.00000 -6482.1873  1693%   5.4 3645s
 20900204 19507080 -4738.4103   49  332  407.00000 -6481.9098  1693%   5.4 3650s
 20917373 19525048 -4788.9376  114  323  407.00000 -6481.7333  1693%   5.4 3655s
 20951834 19553242 -5707.3431   47  355  407.00000 -6481.2043  1692%   5.4 3660s
 20972980 19575527 -2522.0999  207  245  407.00000 -6481.2043  1692%   5.4 3665s
 21010470 19608235  308.93546  364  104  407.00000 -6480.7191  1692%   5.4 3670s
 21035389 19633869 -5276.3744  100  320  407.00000 -6480.4568  1692%   5.5 3675s
 21070459 19665442 -4114.6655   63  291  407.00000 -6480.0864  1692%   5.4 3680s
 21102428 19693472 -5667.3080   57  346  407.00000 -6479.7021  1692%   5.5 3685s
 21121077 19712189 -3584.0117  156  278  407.00000 -6479.6860  1692%   5.5 3690s
 21147996 19736331 -4677.4071  134  299  407.00000 -6479.3026  1692%   5.5 3695s
 21178858 19764486 -717.18011  192  199  407.00000 -6478.8803  1692%   5.5 3700s
 21214572 19799448 -3718.8300  172  269  407.00000 -6478.5017  1692%   5.5 3705s
 21247310 19827938 -818.66586  136  227  407.00000 -6478.1579  1692%   5.5 3710s
 21281473 19861427 -3951.8910  164  288  407.00000 -6477.8697  1692%   5.5 3715s
 21313828 19889831 -5736.4673   64  344  407.00000 -6477.5807  1692%   5.5 3720s
 21341009 19915077  304.90669  169  194  407.00000 -6477.2354  1691%   5.5 3725s
 21375147 19948451 -4660.5437  133  291  407.00000 -6476.9190  1691%   5.5 3730s
 21407897 19978012  184.08393  344  120  407.00000 -6476.5053  1691%   5.5 3735s
 21439214 20008947 -4367.7054  101  326  407.00000 -6476.2864  1691%   5.5 3740s
 21456501 20024851 -5261.5588   96  331  407.00000 -6476.0622  1691%   5.5 3745s
 21486724 20053389 -3069.5892  203  254  407.00000 -6475.6466  1691%   5.5 3750s
 21512948 20076149 -5419.8952   76  366  407.00000 -6475.3671  1691%   5.5 3755s
 21539356 20101712 -1332.5328  268  195  407.00000 -6475.2607  1691%   5.5 3760s
 21574215 20133000 -5503.3868   82  341  407.00000 -6474.8340  1691%   5.5 3765s
 21607277 20162995 -778.64680   76  211  407.00000 -6474.6170  1691%   5.5 3770s
 21642117 20194646 -5616.5259   50  352  407.00000 -6474.1018  1691%   5.5 3775s
 21678568 20228555 -4258.8722  134  305  407.00000 -6473.7160  1691%   5.5 3780s
 21701430 20252082 -4560.7916   94  323  407.00000 -6473.5303  1691%   5.5 3785s
 21732644 20278366 -5460.6784   74  355  407.00000 -6473.1259  1690%   5.5 3790s
 21758037 20304177 -5671.4488   57  370  407.00000 -6472.8956  1690%   5.5 3795s
 21790364 20332627 -4019.2058   76  296  407.00000 -6472.5590  1690%   5.5 3800s
 21805022 20350204 -2013.3640  235  220  407.00000 -6472.3931  1690%   5.5 3805s
 21840497 20378930 -2113.4267  140  266  407.00000 -6472.0271  1690%   5.5 3810s
 21856984 20394594 -337.21276  334  131  407.00000 -6471.8229  1690%   5.5 3815s
 21882448 20420534 -4572.8342  131  297  407.00000 -6471.5750  1690%   5.5 3820s
 21918500 20453188 -2391.5135  243  216  407.00000 -6471.3739  1690%   5.5 3825s
 21950988 20483189 -5473.6858   75  346  407.00000 -6470.9346  1690%   5.5 3830s
 21967626 20499718 -1584.5032  266  193  407.00000 -6470.8057  1690%   5.5 3835s
 22003897 20530696 -4459.3247   77  330  407.00000 -6470.3498  1690%   5.5 3840s
 22035566 20560277 -2871.0398  213  233  407.00000 -6469.9627  1690%   5.5 3845s
 22060187 20583164 -5302.3135   42  353  407.00000 -6469.7999  1690%   5.5 3850s
 22088581 20608360 -1216.0808  290  173  407.00000 -6469.5766  1690%   5.5 3855s
 22116556 20634691 -4944.5228   92  355  407.00000 -6469.3096  1690%   5.5 3860s
 22137637 20655770 -5701.8078   55  348  407.00000 -6468.9766  1689%   5.5 3865s
 22171850 20687373 -1256.5533  285  161  407.00000 -6468.7275  1689%   5.5 3870s
 22198947 20711235 -425.66155   93  202  407.00000 -6468.4010  1689%   5.5 3875s
 22238142 20749057 -4857.6125  121  299  407.00000 -6468.1197  1689%   5.5 3880s
 22268878 20775011 -4520.6337  134  303  407.00000 -6467.9780  1689%   5.5 3885s
 22300918 20807284 -4210.1515   85  332  407.00000 -6467.5328  1689%   5.5 3890s
 22323134 20826551 -3894.9440  146  285  407.00000 -6467.3723  1689%   5.5 3895s
 22354031 20853810 -4416.0667   54  335  407.00000 -6467.1796  1689%   5.5 3900s
 22381218 20880826  318.94436  188  201  407.00000 -6466.9627  1689%   5.5 3905s
 22413411 20912768 -4550.8833  127  328  407.00000 -6466.6354  1689%   5.5 3910s
 22448201 20944034  267.22371  356  103  407.00000 -6466.2512  1689%   5.5 3915s
 22452373 20973070 -3806.2881   89  312  407.00000 -6466.1799  1689%   5.5 3921s
 22505921 20996004 -5055.5400  105  335  407.00000 -6465.6544  1689%   5.5 3925s
 22539580 21027321 -6101.5039   50  360  407.00000 -6465.4331  1689%   5.5 3930s
 22565270 21051030 -3182.3685  155  259  407.00000 -6465.1368  1688%   5.5 3935s
 22592780 21077823 -2870.4517  214  236  407.00000 -6464.9651  1688%   5.5 3940s
 22626570 21109180 -639.04035  152  242  407.00000 -6464.5774  1688%   5.5 3945s
 22653384 21134199 -4920.2389   70  316  407.00000 -6464.3590  1688%   5.5 3950s
 22689052 21167131 -2373.1500  171  233  407.00000 -6464.1475  1688%   5.5 3955s
 22719731 21196781 -5374.2366   78  329  407.00000 -6463.6672  1688%   5.5 3960s
 22747739 21221556 -4791.7186   98  310  407.00000 -6463.5502  1688%   5.5 3965s
 22778717 21251291 -6107.2649   48  382  407.00000 -6463.3273  1688%   5.5 3970s
 22816118 21285950 -4752.3722  117  314  407.00000 -6462.9475  1688%   5.5 3975s
 22853515 21319433 -119.57104  146  212  407.00000 -6462.5062  1688%   5.5 3980s
 22858033 21330932 -4818.9964   74  325  407.00000 -6462.5062  1688%   5.5 3986s
 22891104 21357546 -2540.6354  110  274  407.00000 -6462.2070  1688%   5.5 3990s
 22923415 21388565 -3788.9470  155  278  407.00000 -6461.9549  1688%   5.5 3995s
 22950511 21411644 -5065.3218  110  333  407.00000 -6461.6807  1688%   5.5 4000s
 22979039 21438861 -5592.3388   62  345  407.00000 -6461.5215  1688%   5.5 4005s
 23015005 21473181 -4009.9961  139  313  407.00000 -6461.1546  1688%   5.5 4010s
 23036952 21494667 -3089.3093  187  263  407.00000 -6461.0514  1687%   5.5 4015s
 23068807 21522685 -5403.0746   95  336  407.00000 -6460.6902  1687%   5.5 4020s
 23104763 21556941 -5912.8704   64  353  407.00000 -6460.4439  1687%   5.5 4025s
 23140779 21590371 -3003.9891  212  258  407.00000 -6460.1537  1687%   5.5 4030s
 23175667 21622480 -5986.2825   46  344  407.00000 -6459.8469  1687%   5.5 4035s
 23202427 21647026 -4064.4951   96  317  407.00000 -6459.5531  1687%   5.5 4040s
 23230771 21674584 -3156.1511  162  268  407.00000 -6459.2155  1687%   5.5 4045s
 23250699 21693477 -6020.9418   64  365  407.00000 -6459.1256  1687%   5.5 4050s
 23281369 21721301 -307.72346  329  137  407.00000 -6458.9624  1687%   5.5 4055s
 23313172 21751262 -4204.2421   55  314  407.00000 -6458.6085  1687%   5.5 4060s
 23342758 21779534 -3875.6302  155  287  407.00000 -6458.3520  1687%   5.5 4065s
 23377074 21812261 -3859.6033  143  291  407.00000 -6458.0502  1687%   5.5 4070s
 23414684 21845395 -3510.5890  120  285  407.00000 -6457.6978  1687%   5.5 4075s
 23452163 21879545 -3451.5180   91  304  407.00000 -6457.3648  1687%   5.5 4080s
 23479563 21905204 -5887.7911   75  346  407.00000 -6457.1071  1687%   5.5 4085s
 23497745 21922361 -5692.2775   47  355  407.00000 -6456.9961  1686%   5.5 4090s
 23524799 21948252 -3030.5419  171  271  407.00000 -6456.8627  1686%   5.5 4095s
 23557661 21979503 -6054.9719   59  357  407.00000 -6456.6046  1686%   5.5 4100s
 23594016 22012847 -5576.9098   28  322  407.00000 -6456.2034  1686%   5.5 4105s
 23625815 22043227 -5135.3441   78  337  407.00000 -6455.9815  1686%   5.5 4110s
 23656520 22071832 -4750.1762  126  317  407.00000 -6455.6981  1686%   5.5 4115s
 23688493 22102342 -870.73796  202  172  407.00000 -6455.3853  1686%   5.5 4120s
 23718226 22130776 -4475.5119  135  303  407.00000 -6454.9451  1686%   5.5 4125s
 23758214 22166242 -3736.8094   51  278  407.00000 -6454.7283  1686%   5.5 4130s
 23789158 22196103 -4524.2771  139  319  407.00000 -6454.4971  1686%   5.5 4135s
 23818787 22221654 -4894.4634  125  308  407.00000 -6454.2880  1686%   5.5 4140s
 23851476 22253600  368.46285  184  202  407.00000 -6453.9773  1686%   5.5 4145s
 23882093 22283110 -598.80427  328  137  407.00000 -6453.5802  1686%   5.5 4150s
 23918975 22314212 -4954.5561  112  320  407.00000 -6453.2866  1686%   5.5 4155s
 23949928 22345291 -4111.4708  158  283  407.00000 -6453.1961  1686%   5.5 4160s
 23960002 22381286 -6363.8813   41  374  407.00000 -6452.8858  1685%   5.5 4167s
 24009388 22399292 -5309.7145   69  338  407.00000 -6452.5802  1685%   5.5 4170s
 24035047 22425362  145.23064  344  112  407.00000 -6452.3209  1685%   5.5 4175s
 24071130 22458022     cutoff  252       407.00000 -6451.9587  1685%   5.5 4180s
 24106553 22491432 -4026.6800  159  292  407.00000 -6451.6825  1685%   5.5 4185s
 24139579 22522826 -4030.1682  158  290  407.00000 -6451.4603  1685%   5.5 4190s
 24175758 22556688 -1225.7897  288  172  407.00000 -6451.0712  1685%   5.5 4195s
 24208850 22585899 -5202.7844  100  324  407.00000 -6450.8023  1685%   5.5 4200s
 24242533 22616219 -5906.0609   73  347  407.00000 -6450.4370  1685%   5.5 4205s
 24273475 22647993 -2789.0037  191  270  407.00000 -6450.1887  1685%   5.5 4210s
 24311049 22679894 -398.80977  322  136  407.00000 -6449.7898  1685%   5.5 4215s
 24346819 22712885 -5414.2101   49  359  407.00000 -6449.4646  1685%   5.5 4220s
 24366884 22735066 -1832.1073  247  203  407.00000 -6449.4646  1685%   5.5 4225s
 24403945 22770188 -2738.2126  208  256  407.00000 -6449.0185  1685%   5.5 4230s
 24439404 22798675 -5455.1143   66  369  407.00000 -6448.8150  1684%   5.5 4236s
 24460091 22822194 -4155.2259  138  285  407.00000 -6448.5667  1684%   5.5 4240s
 24493348 22851107 -5451.7490   73  370  407.00000 -6448.2944  1684%   5.5 4245s
 24529493 22884167 -5905.2756   67  342  407.00000 -6447.9070  1684%   5.5 4250s
 24565759 22918885 -4072.2146  139  305  407.00000 -6447.6104  1684%   5.5 4255s
 24585798 22939562 -3942.0324  102  307  407.00000 -6447.4200  1684%   5.5 4260s
 24624392 22974900 -4885.7128  118  314  407.00000 -6447.1305  1684%   5.5 4265s
 24652654 22998895 -5149.6609  108  327  407.00000 -6446.8707  1684%   5.5 4270s
 24685563 23031007 -4459.6042  124  293  407.00000 -6446.4673  1684%   5.5 4275s
 24706309 23048699 -4665.2452  118  309  407.00000 -6446.3690  1684%   5.5 4280s
 24736718 23077091 -1657.9474  269  197  407.00000 -6446.1064  1684%   5.5 4285s
 24772389 23109265  344.62623  330  111  407.00000 -6445.8965  1684%   5.5 4290s
 24806966 23141918 -737.12315   64  241  407.00000 -6445.5650  1684%   5.5 4295s
 24844559 23177234 -6177.7646   48  384  407.00000 -6445.1820  1684%   5.5 4300s
 24877361 23208700 -4133.8247  106  312  407.00000 -6444.8975  1684%   5.5 4305s
 24913502 23241732 -2903.7562  217  249  407.00000 -6444.6092  1683%   5.5 4310s
 24947756 23271984 -5737.9101   80  352  407.00000 -6444.2657  1683%   5.5 4315s
 24984597 23307041 -3386.6775  104  302  407.00000 -6444.0553  1683%   5.5 4320s
 24999145 23317083 -1269.6550  277  163  407.00000 -6443.9220  1683%   5.5 4325s
 25026713 23347752 -1027.1951  289  171  407.00000 -6443.6117  1683%   5.5 4330s
 25063687 23382879 -3246.2301  178  266  407.00000 -6443.2313  1683%   5.5 4335s
 25086963 23401752 -4605.1315  125  303  407.00000 -6443.1318  1683%   5.5 4340s
 25116580 23430824 -3967.4173  149  301  407.00000 -6442.9861  1683%   5.5 4345s
 25147077 23459553 -3785.4514  144  284  407.00000 -6442.8076  1683%   5.5 4350s
 25181771 23493262 -4523.6225  123  301  407.00000 -6442.4471  1683%   5.5 4355s
 25218127 23524249 -5569.8120   57  345  407.00000 -6442.2102  1683%   5.5 4360s
 25251049 23555658 -916.37116  127  250  407.00000 -6441.8537  1683%   5.5 4365s
 25284215 23587515 -828.09201  313  152  407.00000 -6441.6830  1683%   5.5 4370s
 25314006 23615429 -3844.9168  139  288  407.00000 -6441.4539  1683%   5.5 4375s
 25346656 23646490 -1500.4756  278  191  407.00000 -6441.2117  1683%   5.5 4380s
 25379716 23677398 -3371.5077  145  282  407.00000 -6440.8792  1683%   5.5 4385s
 25411507 23706344 -6013.1880   39  354  407.00000 -6440.6006  1682%   5.4 4390s
 25426069 23723051 -5052.5636   86  327  407.00000 -6440.5029  1682%   5.5 4395s
 25465432 23757387 -6093.5432   33  360  407.00000 -6440.2057  1682%   5.5 4400s
 25486446 23779185 -2536.0132  204  243  407.00000 -6440.0467  1682%   5.5 4405s
 25518366 23809996 -4402.3365  119  322  407.00000 -6439.7927  1682%   5.5 4410s
 25556396 23842905 -4477.8133   78  324  407.00000 -6439.4529  1682%   5.5 4415s
 25590296 23873943 -3937.1020  156  306  407.00000 -6439.2054  1682%   5.5 4420s
 25604201 23914256 -5116.9469   82  331  407.00000 -6439.0585  1682%   5.5 4427s
 25648444 23929089 -5625.9877   71  353  407.00000 -6438.7363  1682%   5.5 4430s
 25679186 23957066 -3174.2801  135  255  407.00000 -6438.4527  1682%   5.5 4435s
 25705884 23982187 -3966.6973  140  305  407.00000 -6438.2899  1682%   5.5 4440s
 25730563 24005814 -2873.6033  191  267  407.00000 -6438.2633  1682%   5.5 4445s
 25759271 24030739 -5722.1874   48  363  407.00000 -6437.8646  1682%   5.5 4450s
 25791168 24059669 -5902.8844   60  368  407.00000 -6437.6205  1682%   5.5 4455s
 25812787 24083277 -631.68022  317  148  407.00000 -6437.5884  1682%   5.5 4460s
 25845933 24112018 -1861.4843  147  247  407.00000 -6437.3072  1682%   5.5 4465s
 25876604 24141753 -3699.4358  128  280  407.00000 -6437.0053  1682%   5.5 4470s
 25913041 24175363 -6025.6848   55  370  407.00000 -6436.8069  1682%   5.5 4475s
 25950179 24209457 -6008.7173   55  359  407.00000 -6436.4925  1681%   5.5 4480s
 25983382 24241417 -3196.6066  114  278  407.00000 -6436.2166  1681%   5.5 4485s
 26017898 24272811 -2111.8304  116  253  407.00000 -6435.9927  1681%   5.5 4490s
 26056065 24310001 -2860.8952  177  273  407.00000 -6435.7628  1681%   5.5 4495s
 26088203 24339867 -4943.5939   80  319  407.00000 -6435.4184  1681%   5.5 4500s
