
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 22:16:33 2024

Set parameter LogFile to value "log_3/random25.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 625 columns and 0 nonzeros
Model fingerprint: 0x3f74b4c0
Model has 30625 quadratic objective terms
Variable types: 0 continuous, 625 integer (625 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3250.0000000
Found heuristic solution: objective 909.0000000
Found heuristic solution: objective 529.0000000
Presolve time: 0.35s
Presolved: 0 rows, 625 columns, 0 nonzeros
Presolved model has 30625 quadratic objective terms
Variable types: 0 continuous, 625 integer (625 binary)
Found heuristic solution: objective 493.0000000

Root relaxation: objective -6.744749e+03, 624 iterations, 0.26 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 5507912 5227397 -5117.4730   79  495  361.00000 -5557.3950  1639%   4.5 3000s
 5519840 5238800 -1773.6460  398  215  361.00000 -5557.2522  1639%   4.5 3005s
 5532607 5250877 -5100.1779   70  511  361.00000 -5556.9084  1639%   4.5 3010s
 5540248 5258722 -5364.4425   43  534  361.00000 -5556.6839  1639%   4.5 3015s
 5552143 5271048 -2568.6541  324  285  361.00000 -5556.5167  1639%   4.5 3020s
 5563326 5280095 -3564.2192   60  409  361.00000 -5556.2813  1639%   4.5 3025s
 5575054 5290834 -4916.8174   94  505  361.00000 -5556.1204  1639%   4.5 3035s
 5584653 5300750 -3894.7000  116  421  361.00000 -5555.7125  1639%   4.5 3040s
 5599304 5313837 -5224.0658   73  512  361.00000 -5555.5673  1639%   4.5 3045s
 5609428 5325248 -1432.2122  404  196  361.00000 -5555.2215  1639%   4.5 3050s
 5624110 5339184 -2173.6329  351  258  361.00000 -5555.0724  1639%   4.5 3055s
 5640687 5352132  329.15833  530   93  361.00000 -5555.0724  1639%   4.5 3061s
 5650120 5363718 -4158.3256  202  399  361.00000 -5554.7872  1639%   4.5 3065s
 5661091 5373875 -5290.4325   64  517  361.00000 -5554.4112  1639%   4.5 3071s
 5669943 5380064 -4828.0735  118  464  361.00000 -5554.4112  1639%   4.5 3081s
 5677364 5389745 -4344.3568  158  425  361.00000 -5554.4112  1639%   4.5 3087s
 5681053 5393380 -4000.9938  195  388  361.00000 -5554.4112  1639%   4.5 3090s
 5691636 5404797 -1514.4153  393  194  361.00000 -5554.3238  1639%   4.5 3095s
 5703949 5416663 -3575.8275  247  333  361.00000 -5553.8142  1638%   4.5 3100s
 5714421 5424769 -2316.2939  169  331  361.00000 -5553.6475  1638%   4.5 3105s
 5722369 5431369 -5297.3871   94  510  361.00000 -5553.5537  1638%   4.5 3111s
 5729612 5437652 -5063.9002  123  481  361.00000 -5553.5537  1638%   4.5 3115s
 5735878 5446053 -4682.2714  161  446  361.00000 -5553.5537  1638%   4.5 3120s
 5743996 5453418 -4339.8793  213  401  361.00000 -5553.5537  1638%   4.5 3125s
 5756190 5465590 -2390.6948  361  264  361.00000 -5553.2024  1638%   4.5 3131s
 5763371 5472861 -4893.0032   87  490  361.00000 -5553.2024  1638%   4.5 3135s
 5776010 5482467 -5373.7259   70  544  361.00000 -5552.8344  1638%   4.5 3140s
 5785436 5493305 -4077.1631  213  414  361.00000 -5552.8344  1638%   4.5 3145s
 5793930 5504995 -3436.4094  154  414  361.00000 -5552.4034  1638%   4.5 3150s
 5807752 5513382 -1765.0143  204  320  361.00000 -5552.3598  1638%   4.5 3155s
 5820741 5527265 -1633.1984  399  206  361.00000 -5552.1836  1638%   4.5 3161s
 5827271 5534017 -4528.3434  169  428  361.00000 -5551.9713  1638%   4.5 3165s
 5840060 5544880 -4536.8027  136  446  361.00000 -5551.8073  1638%   4.5 3171s
 5851019 5555304 -5153.4691  100  486  361.00000 -5551.7278  1638%   4.5 3175s
 5861314 5565006 -5471.6897   47  545  361.00000 -5551.4457  1638%   4.5 3181s
 5872023 5575868 -4257.5080  180  427  361.00000 -5551.4457  1638%   4.5 3185s
 5881460 5584331 -4565.0633  128  492  361.00000 -5551.2779  1638%   4.5 3190s
 5891073 5594244 -4609.8675   72  470  361.00000 -5550.9884  1638%   4.5 3195s
 5898941 5599227 -4385.4803  101  466  361.00000 -5550.7937  1638%   4.5 3200s
 5904023 5605480 -4454.0319  143  454  361.00000 -5550.7691  1638%   4.5 3206s
 5909959 5611131 -5020.9077  111  475  361.00000 -5550.6454  1638%   4.5 3211s
 5917929 5619523 -5315.8906   59  524  361.00000 -5550.5707  1638%   4.5 3215s
 5929053 5629173 -5258.3051   62  542  361.00000 -5550.3731  1637%   4.5 3221s
 5931714 5631214 -4908.6111  105  503  361.00000 -5550.3731  1637%   4.5 3225s
 5941315 5640520 -5240.3649   34  491  361.00000 -5550.3259  1637%   4.5 3230s
 5947289 5645544 -5287.6977   86  493  361.00000 -5550.2555  1637%   4.5 3235s
 5952106 5652004 -4815.8571  136  440  361.00000 -5550.2555  1637%   4.5 3241s
 5959517 5659704 -3922.4900  227  361  361.00000 -5550.2555  1637%   4.5 3247s
 5963640 5664723 -1905.5028  371  222  361.00000 -5550.0286  1637%   4.5 3250s
 5974852 5675340 -5407.4947   30  524  361.00000 -5549.7865  1637%   4.5 3255s
 5987710 5686225 -4075.6523  184  429  361.00000 -5549.7865  1637%   4.5 3260s
 5998042 5696312 -4147.9983   73  480  361.00000 -5549.6903  1637%   4.5 3266s
 6005842 5702163 -4859.0197   99  466  361.00000 -5549.6094  1637%   4.5 3270s
 6012844 5711329 -5101.6305   86  466  361.00000 -5549.3726  1637%   4.5 3275s
 6023232 5720806 -5113.6731   72  540  361.00000 -5549.2393  1637%   4.5 3281s
 6034650 5731579 -3635.4684  257  373  361.00000 -5549.0853  1637%   4.5 3285s
 6045875 5742503 -4254.2995  195  393  361.00000 -5549.0853  1637%   4.5 3290s
 6058288 5752795 -4450.9617   69  496  361.00000 -5548.8536  1637%   4.5 3295s
 6069566 5765370 -2545.8839  116  365  361.00000 -5548.4878  1637%   4.5 3301s
 6079963 5776781 -4041.6943  188  391  361.00000 -5548.4878  1637%   4.5 3306s
 6095528 5788871 -4168.1460  182  398  361.00000 -5548.3608  1637%   4.5 3310s
 6102800 5796559 -5255.9119   80  547  361.00000 -5548.0986  1637%   4.5 3315s
 6118136 5810146 -1388.8949  420  207  361.00000 -5547.9344  1637%   4.5 3321s
 6125654 5818852 -1904.7722  195  359  361.00000 -5547.8390  1637%   4.5 3325s
 6134637 5825866 -5406.4213   26  467  361.00000 -5547.5916  1637%   4.5 3330s
 6145635 5836327 -2491.4015  161  353  361.00000 -5547.3461  1637%   4.5 3335s
 6156652 5846800 -5187.4660   91  528  361.00000 -5547.1765  1637%   4.5 3341s
 6167615 5857846 -2568.8878  335  294  361.00000 -5546.9292  1637%   4.5 3346s
 6179707 5867826 -1115.6716  217  269  361.00000 -5546.9152  1637%   4.5 3350s
 6186490 5875023 -5272.1785   55  517  361.00000 -5546.8096  1637%   4.5 3355s
 6193261 5881178 -4446.1215  156  429  361.00000 -5546.8096  1637%   4.5 3361s
 6202550 5890649 -5267.7834  114  503  361.00000 -5546.4851  1636%   4.5 3366s
 6212056 5899580 -2745.4974  140  401  361.00000 -5546.2341  1636%   4.5 3371s
 6221515 5907660 -4438.9598  114  452  361.00000 -5546.0063  1636%   4.5 3376s
 6230300 5916317 -4779.6466  133  483  361.00000 -5545.8896  1636%   4.5 3381s
 6244736 5929727 -5239.0065   98  530  361.00000 -5545.6357  1636%   4.5 3386s
 6249843 5932013 -4392.6788  186  445  361.00000 -5545.6357  1636%   4.5 3397s
 6251899 5937489 -3646.7819  258  373  361.00000 -5545.5855  1636%   4.5 3400s
 6262992 5947930 -4626.4785  156  470  361.00000 -5545.4948  1636%   4.5 3405s
 6274848 5959270 -5102.2735   87  493  361.00000 -5545.3568  1636%   4.5 3410s
 6289498 5973790 -5049.1542   99  489  361.00000 -5545.0910  1636%   4.5 3416s
 6300151 5982127 -4580.4017  158  440  361.00000 -5544.8715  1636%   4.5 3420s
 6308784 5989952 -4111.8053  108  473  361.00000 -5544.8687  1636%   4.5 3425s
 6315707 5996590 -4744.8250  116  489  361.00000 -5544.6283  1636%   4.5 3430s
 6322801 6003233 -575.74467  445  176  361.00000 -5544.6243  1636%   4.5 3435s
 6333652 6014988 -5366.0038   43  542  361.00000 -5544.4361  1636%   4.5 3441s
 6343377 6024610 -3233.6008  180  411  361.00000 -5544.3474  1636%   4.5 3446s
 6351289 6031295 -2233.5290  103  362  361.00000 -5544.2507  1636%   4.5 3450s
 6360098 6041712 -4185.0096  127  472  361.00000 -5544.2507  1636%   4.5 3455s
 6373211 6052130 -372.97493  225  244  361.00000 -5543.6952  1636%   4.5 3460s
 6383495 6063192 -5039.1802   50  466  361.00000 -5543.6766  1636%   4.5 3468s
 6389644 6066725 -463.72679   91  228  361.00000 -5543.4872  1636%   4.5 3470s
 6395522 6073079 -5411.4145   71  538  361.00000 -5543.3485  1636%   4.5 3475s
 6404925 6081187 -5406.1756   44  537  361.00000 -5543.2519  1636%   4.5 3480s
 6411926 6090075 -3975.9564  212  409  361.00000 -5543.1430  1635%   4.5 3485s
 6424723 6101110 -3881.1124  229  379  361.00000 -5543.1430  1635%   4.5 3490s
 6434416 6109575 -2143.4520  107  358  361.00000 -5542.7050  1635%   4.5 3496s
 6440521 6118325 -4552.0867  149  429  361.00000 -5542.7050  1635%   4.5 3500s
 6456228 6131399 -5316.6031   71  527  361.00000 -5542.6035  1635%   4.5 3505s
 6466411 6141597 -4028.1442  225  390  361.00000 -5542.6035  1635%   4.5 3510s
 6477372 6153080 -2095.0858  136  341  361.00000 -5542.3323  1635%   4.5 3515s
 6490155 6164281 -3454.3541  251  329  361.00000 -5542.2416  1635%   4.5 3520s
 6503863 6177248 -3016.7812  320  290  361.00000 -5541.9908  1635%   4.5 3528s
 6507007 6180959 -5461.8450   49  517  361.00000 -5541.9908  1635%   4.5 3530s
 6519771 6193878 -5234.0224   59  540  361.00000 -5541.7208  1635%   4.5 3536s
 6531500 6202722 -5049.7661  131  504  361.00000 -5541.6508  1635%   4.5 3540s
 6541569 6216721 -5261.1793   55  527  361.00000 -5541.3796  1635%   4.5 3545s
 6558476 6228231 -5191.4738   47  503  361.00000 -5541.2383  1635%   4.5 3551s
 6564935 6234786 -4313.4377   66  416  361.00000 -5541.0297  1635%   4.5 3555s
 6575537 6245713 -183.01364  515  113  361.00000 -5540.8575  1635%   4.5 3561s
 6584294 6256071 -3829.1062  230  380  361.00000 -5540.7966  1635%   4.5 3565s
 6600606 6268383 -4897.1015  169  461  361.00000 -5540.7756  1635%   4.5 3570s
 6614772 6283464 -3652.1083  167  398  361.00000 -5540.3458  1635%   4.5 3575s
 6626984 6292976 -3201.3101   85  391  361.00000 -5540.0913  1635%   4.5 3581s
 6634593 6303533 -3662.1254  245  367  361.00000 -5540.0835  1635%   4.5 3586s
 6642994 6308259 -4660.2490  151  431  361.00000 -5540.0835  1635%   4.5 3591s
 6650836 6316074 -5247.0541   62  533  361.00000 -5539.9278  1635%   4.5 3595s
 6663640 6329658 -5087.7793   60  514  361.00000 -5539.7639  1635%   4.5 3600s
 6673644 6337985 -5047.1169   85  497  361.00000 -5539.6252  1635%   4.5 3605s
 6684894 6348866 -3794.9312  111  427  361.00000 -5539.3910  1634%   4.5 3610s
 6693356 6357853 -4103.4432  205  389  361.00000 -5539.3786  1634%   4.5 3616s
 6701658 6366172 -4447.9088  151  424  361.00000 -5539.2737  1634%   4.5 3621s
 6713779 6376700 -4535.6234   92  507  361.00000 -5539.2704  1634%   4.5 3626s
 6721469 6384364 -3415.0488  127  413  361.00000 -5539.0745  1634%   4.5 3630s
 6732370 6394467 -5355.4119   74  513  361.00000 -5538.8452  1634%   4.5 3635s
 6742815 6402479 -4425.1029   59  478  361.00000 -5538.8294  1634%   4.5 3642s
 6746921 6410419 -1100.5520  185  296  361.00000 -5538.7099  1634%   4.5 3645s
 6757609 6420263 -5209.0844   68  500  361.00000 -5538.4765  1634%   4.5 3650s
 6773372 6433090 -3866.4830   74  464  361.00000 -5538.3080  1634%   4.5 3656s
 6785070 6445849 -4151.1376  202  413  361.00000 -5538.3080  1634%   4.5 3661s
 6793254 6452775 -4709.3652  159  458  361.00000 -5538.1645  1634%   4.5 3666s
 6799815 6458627 -5293.6619   65  539  361.00000 -5538.0045  1634%   4.5 3670s
 6805443 6465127 -3844.9206  231  378  361.00000 -5538.0045  1634%   4.5 3677s
 6814809 6473319 -4854.2329  104  497  361.00000 -5537.8145  1634%   4.5 3681s
 6821375 6483075 -3635.6954  260  362  361.00000 -5537.8145  1634%   4.5 3686s
 6831156 6490898 -4002.7905   64  436  361.00000 -5537.6918  1634%   4.5 3690s
 6843691 6502282 -1262.9557  206  277  361.00000 -5537.5259  1634%   4.5 3695s
 6854944 6513615 -5283.9014   84  516  361.00000 -5537.4553  1634%   4.5 3701s
 6864263 6520511 -2184.8074  390  226  361.00000 -5537.1938  1634%   4.5 3707s
 6870157 6526494 -3567.9595   66  403  361.00000 -5537.0290  1634%   4.5 3711s
 6876836 6533502 -4450.3373  179  425  361.00000 -5537.0290  1634%   4.5 3716s
 6884791 6540373 -4639.8774  126  411  361.00000 -5536.9839  1634%   4.5 3721s
 6894478 6550024 -5306.3042   85  514  361.00000 -5536.8592  1634%   4.5 3726s
 6905489 6560395  356.28374  516   86  361.00000 -5536.7154  1634%   4.5 3730s
 6919171 6572392 -5029.7640   59  500  361.00000 -5536.6294  1634%   4.5 3735s
 6927915 6581992 -4863.3664   81  498  361.00000 -5536.5235  1634%   4.5 3740s
 6937701 6589599 -4871.1069   91  484  361.00000 -5536.2690  1634%   4.5 3745s
 6950055 6603391 -1416.6059  398  208  361.00000 -5536.0896  1634%   4.5 3750s
 6960668 6614357 -4012.9035  194  397  361.00000 -5536.0896  1634%   4.5 3755s
 6974237 6627173 -4127.5399  212  376  361.00000 -5535.8738  1633%   4.5 3761s
 6984777 6635764 -1030.1437  131  283  361.00000 -5535.6111  1633%   4.5 3765s
 6995419 6646080 -4767.9356   38  460  361.00000 -5535.5435  1633%   4.5 3770s
 7002886 6652080 -4454.0172   45  460  361.00000 -5535.5435  1633%   4.5 3775s
 7011817 6658452 -3295.4519   59  402  361.00000 -5535.5435  1633%   4.5 3786s
 7018866 6668748 -1696.8687   75  307  361.00000 -5535.2210  1633%   4.5 3790s
 7032783 6681780 -3911.1799  234  383  361.00000 -5535.2210  1633%   4.5 3796s
 7042320 6692572 -2929.5081  135  349  361.00000 -5534.8711  1633%   4.5 3801s
 7054555 6701249 -149.46175  228  277  361.00000 -5534.8135  1633%   4.5 3805s
 7060373 6708351 -4231.5646  176  417  361.00000 -5534.8135  1633%   4.5 3810s
 7070543 6716296  348.53415  210  244  361.00000 -5534.4369  1633%   4.5 3815s
 7078616 6723844 -5095.2395   77  527  361.00000 -5534.2787  1633%   4.5 3821s
 7086028 6732782 -3705.4326  236  388  361.00000 -5534.2171  1633%   4.5 3825s
 7096474 6743450 -4427.3473  157  432  361.00000 -5534.2171  1633%   4.5 3831s
 7108631 6752912 -5265.3805   47  518  361.00000 -5534.0081  1633%   4.5 3836s
 7119703 6763050 -1732.2659  377  235  361.00000 -5533.7429  1633%   4.5 3841s
 7128055 6770612 -5362.8339   69  533  361.00000 -5533.5532  1633%   4.5 3845s
 7131111 6772913 -4913.7797  127  478  361.00000 -5533.5532  1633%   4.5 3850s
 7143509 6785788 -4844.4295   75  503  361.00000 -5533.3983  1633%   4.5 3856s
 7155883 6796729 -5497.9399   63  534  361.00000 -5533.3038  1633%   4.5 3861s
 7164374 6807115 -3852.2515  253  347  361.00000 -5533.2660  1633%   4.5 3865s
 7178624 6818272 -5204.3319   92  524  361.00000 -5533.0118  1633%   4.5 3870s
 7188738 6829233 -3022.1826  339  290  361.00000 -5532.8698  1633%   4.5 3875s
 7201281 6840396 -2535.5546  149  332  361.00000 -5532.5613  1633%   4.5 3881s
 7211485 6849307 -4342.2499   84  483  361.00000 -5532.3742  1633%   4.5 3886s
 7214376 6850914 -758.46750  171  283  361.00000 -5532.2771  1632%   4.5 3891s
 7219811 6860354 -1558.6444  170  307  361.00000 -5532.1576  1632%   4.5 3895s
 7232059 6867290 -5280.5438   53  508  361.00000 -5531.8528  1632%   4.5 3900s
 7235329 6870346 -4820.2882   81  469  361.00000 -5531.8528  1632%   4.5 3905s
 7239408 6876185 -4676.9645  122  442  361.00000 -5531.8528  1632%   4.5 3910s
 7246905 6885154 -3926.7649  201  372  361.00000 -5531.8528  1632%   4.5 3915s
 7261183 6898614 -2798.3977  124  366  361.00000 -5531.7831  1632%   4.5 3921s
 7271920 6906755 -1295.2497  183  299  361.00000 -5531.5357  1632%   4.5 3925s
 7278084 6911869 -220.77189  100  236  361.00000 -5531.4471  1632%   4.5 3930s
 7284755 6919832 -1610.5942  424  201  361.00000 -5531.4444  1632%   4.5 3935s
 7294488 6929540 -3842.3546  247  374  361.00000 -5531.4444  1632%   4.5 3941s
 7301422 6937789 -4476.7225  174  441  361.00000 -5531.2974  1632%   4.5 3947s
 7310374 6944355 -4858.1391  129  460  361.00000 -5531.1380  1632%   4.5 3951s
 7317462 6953042 -1249.6223  417  180  361.00000 -5531.1276  1632%   4.5 3955s
 7330300 6963585 -4315.3643  198  433  361.00000 -5531.0492  1632%   4.5 3960s
 7339638 6971699 -4375.2926   90  448  361.00000 -5530.9010  1632%   4.5 3965s
 7351039 6984119 -2390.2922  162  371  361.00000 -5530.7036  1632%   4.5 3971s
 7361989 6994717 -4010.2243  198  401  361.00000 -5530.7036  1632%   4.5 3975s
 7372099 7002739 -4903.8536  103  514  361.00000 -5530.6202  1632%   4.5 3980s
 7385747 7016783 -5284.2687   60  522  361.00000 -5530.5487  1632%   4.5 3986s
 7395174 7025172 -5271.6530   37  494  361.00000 -5530.3748  1632%   4.5 3990s
 7410033 7039233 -5275.0692   84  526  361.00000 -5530.1207  1632%   4.5 3995s
 7423871 7052914 -5316.3727   33  502  361.00000 -5529.9740  1632%   4.5 4000s
 7433848 7061455 -3910.1371  199  397  361.00000 -5529.9740  1632%   4.5 4005s
 7443325 7070448 -5267.9341   59  518  361.00000 -5529.7608  1632%   4.5 4010s
 7451504 7079622 -4831.2716  103  487  361.00000 -5529.7227  1632%   4.5 4015s
 7463497 7090151 -4589.0288   77  458  361.00000 -5529.5767  1632%   4.5 4020s
 7475432 7101250 -2613.7545  163  345  361.00000 -5529.2531  1632%   4.5 4025s
 7484884 7111038 -5072.0417   87  469  361.00000 -5529.0423  1632%   4.5 4030s
 7500784 7125963 -4792.6034  121  490  361.00000 -5528.9690  1632%   4.5 4036s
 7515249 7141181 -5048.6335  134  482  361.00000 -5528.8901  1632%   4.5 4040s
 7529543 7152837 -5089.3898  115  507  361.00000 -5528.7731  1632%   4.5 4045s
 7540678 7163893 -4554.2833   80  469  361.00000 -5528.5836  1631%   4.5 4051s
 7550567 7174355 -3154.1548  115  414  361.00000 -5528.5326  1631%   4.5 4056s
 7561689 7183365 -2525.5681  159  362  361.00000 -5528.2239  1631%   4.5 4060s
 7564456 7183397 -4556.9531   47  435  361.00000 -5528.2239  1631%   4.5 4068s
 7564488 7185508 -4550.8306   48  433  361.00000 -5528.2239  1631%   4.5 4070s
 7572820 7195391 -3487.0466  252  340  361.00000 -5528.0408  1631%   4.5 4076s
 7581915 7202440 -3951.9085   72  443  361.00000 -5527.9073  1631%   4.5 4081s
 7588183 7208950 -3291.9269  150  399  361.00000 -5527.8441  1631%   4.5 4085s
 7602107 7222451 -5267.6000   87  503  361.00000 -5527.7337  1631%   4.5 4091s
 7611805 7231066 -3762.2676   86  421  361.00000 -5527.4913  1631%   4.5 4095s
 7622753 7241830 -4404.7984  192  425  361.00000 -5527.4913  1631%   4.5 4100s
 7635353 7253743 -4318.3520  160  427  361.00000 -5527.3444  1631%   4.5 4105s
 7647279 7264330 -4953.7123  123  489  361.00000 -5527.1649  1631%   4.5 4110s
 7662161 7278467 -4974.4836  111  495  361.00000 -5526.9323  1631%   4.5 4116s
 7672915 7290293 -5081.2158   73  504  361.00000 -5526.7138  1631%   4.5 4120s
 7687669 7302836 -5505.3010   46  544  361.00000 -5526.6247  1631%   4.5 4125s
 7700592 7314273 -4991.1063  105  507  361.00000 -5526.4863  1631%   4.5 4130s
 7712899 7326553 -2698.0322   65  342  361.00000 -5526.3458  1631%   4.5 4135s
 7722926 7337431 -4776.5679  109  476  361.00000 -5526.1669  1631%   4.5 4141s
 7735806 7348157 -2812.2054  306  308  361.00000 -5526.1669  1631%   4.5 4145s
 7748058 7359810 -5248.6831   93  526  361.00000 -5526.0389  1631%   4.5 4150s
 7766272 7376872 -4886.4870   86  519  361.00000 -5525.9018  1631%   4.5 4155s
 7775595 7387044 -2062.2079  138  346  361.00000 -5525.5788  1631%   4.5 4161s
 7788900 7398243 -1468.5956  211  312  361.00000 -5525.4621  1631%   4.5 4165s
 7797989 7406891 -4709.6644   98  493  361.00000 -5525.3252  1631%   4.5 4170s
 7806475 7414695 -4573.0484  155  451  361.00000 -5525.3252  1631%   4.5 4176s
 7815668 7425642 -3917.0475  235  377  361.00000 -5525.3252  1631%   4.5 4181s
 7823044 7431598 -1543.9083  391  230  361.00000 -5525.3081  1631%   4.5 4185s
 7833468 7441108 -5236.6557   63  516  361.00000 -5525.2891  1631%   4.5 4190s
 7844976 7452768 -2449.0410  335  261  361.00000 -5524.7984  1630%   4.5 4195s
 7856711 7464346 -2442.9757  118  371  361.00000 -5524.5207  1630%   4.5 4201s
 7872638 7481127 -2296.5593  370  246  361.00000 -5524.5197  1630%   4.5 4206s
 7884136 7488880 -5402.6823   59  529  361.00000 -5524.3205  1630%   4.5 4210s
 7894697 7501370 -1677.7431  426  192  361.00000 -5524.2876  1630%   4.5 4215s
 7903994 7511462 -4056.8350  237  374  361.00000 -5524.1043  1630%   4.5 4221s
 7916068 7519614 -4442.5539  183  422  361.00000 -5524.1043  1630%   4.5 4226s
 7927353 7532311 -1944.9396  139  334  361.00000 -5523.8897  1630%   4.5 4230s
 7938913 7544979 -3454.7349  255  348  361.00000 -5523.8042  1630%   4.5 4236s
 7951963 7552750 -4970.2615  116  479  361.00000 -5523.6491  1630%   4.5 4240s
 7962408 7563600 -198.65792  101  225  361.00000 -5523.4924  1630%   4.5 4246s
 7969549 7571883 -3917.3166  239  369  361.00000 -5523.4343  1630%   4.5 4250s
 7978041 7578219 -4300.9518  103  446  361.00000 -5523.3361  1630%   4.5 4255s
 7985645 7587136 -4125.5626  197  410  361.00000 -5523.2837  1630%   4.5 4260s
 7995203 7596008 -2569.8774   91  350  361.00000 -5523.2115  1630%   4.5 4265s
 8006612 7608362 -4057.6246   69  407  361.00000 -5523.0940  1630%   4.5 4271s
 8016440 7615618 -4402.1570  170  432  361.00000 -5523.0940  1630%   4.5 4275s
 8028057 7627180 -5233.0330   53  517  361.00000 -5522.8308  1630%   4.5 4280s
 8039020 7637983 -3103.2251  292  304  361.00000 -5522.7677  1630%   4.5 4285s
 8051960 7648492 -5242.0973   89  492  361.00000 -5522.4729  1630%   4.5 4291s
 8061732 7662083 -2347.3320  355  233  361.00000 -5522.4130  1630%   4.5 4296s
 8076843 7672178 -4475.2858   75  476  361.00000 -5522.3077  1630%   4.5 4300s
 8087133 7682878 -4752.2402  125  445  361.00000 -5522.1981  1630%   4.5 4305s
 8101439 7695843 -5239.2148   62  538  361.00000 -5522.0146  1630%   4.5 4310s
 8110167 7706219 -3980.8672  215  404  361.00000 -5522.0146  1630%   4.5 4315s
 8124618 7719117 -5130.4603   72  530  361.00000 -5521.9075  1630%   4.5 4320s
 8137867 7731586 -3123.7915  266  351  361.00000 -5521.9075  1630%   4.5 4325s
 8148034 7741396 -311.28573  193  256  361.00000 -5521.5354  1630%   4.5 4330s
 8157260 7751070 -4713.1471   68  519  361.00000 -5521.3970  1629%   4.5 4335s
 8165852 7759802 -5298.5638   72  544  361.00000 -5521.3800  1629%   4.5 4340s
 8179296 7768755 -3789.2303  252  377  361.00000 -5521.3800  1629%   4.5 4351s
 8185306 7777651 -5081.7834   72  489  361.00000 -5521.1271  1629%   4.5 4355s
 8197003 7788297 -3184.6949  260  328  361.00000 -5521.1271  1629%   4.5 4360s
 8207920 7797983 -2724.1504  139  379  361.00000 -5520.9768  1629%   4.5 4365s
 8216927 7806204  273.26179  137  227  361.00000 -5520.6870  1629%   4.5 4371s
 8227199 7815664 -4567.8340  112  453  361.00000 -5520.6507  1629%   4.5 4376s
 8238744 7827176 -5066.1202   74  533  361.00000 -5520.5209  1629%   4.5 4381s
 8247904 7835562 -3706.8327  250  376  361.00000 -5520.3664  1629%   4.5 4385s
 8256600 7841835 -5203.0030   83  488  361.00000 -5520.1767  1629%   4.5 4390s
 8261493 7848193 -4441.9448  183  428  361.00000 -5520.0738  1629%   4.5 4396s
 8264289 7851077  -32.46421  503  114  361.00000 -5520.0665  1629%   4.5 4401s
 8269929 7858096 -3693.0392  263  364  361.00000 -5520.0527  1629%   4.5 4406s
 8278557 7867318 -4344.8788  179  439  361.00000 -5520.0527  1629%   4.5 4411s
 8287756 7873123 -5298.8319   82  518  361.00000 -5520.0186  1629%   4.5 4415s
 8294758 7880106 -5042.1924  118  486  361.00000 -5520.0186  1629%   4.5 4421s
 8303818 7888646 -4444.0052  176  431  361.00000 -5520.0186  1629%   4.5 4426s
 8309818 7895098 -3795.4300  234  376  361.00000 -5520.0186  1629%   4.5 4430s
 8321670 7905425 -891.91649  454  165  361.00000 -5519.7931  1629%   4.5 4435s
 8326535 7909693 -4520.1919  135  479  361.00000 -5519.7109  1629%   4.5 4440s
 8335161 7918493 -4169.5198  120  442  361.00000 -5519.5767  1629%   4.5 4445s
 8343396 7925958 -4806.4035  120  484  361.00000 -5519.4597  1629%   4.5 4450s
 8356472 7939435 -5156.1263  103  510  361.00000 -5519.3520  1629%   4.5 4456s
 8365976 7949990 -3243.8443  298  331  361.00000 -5519.3520  1629%   4.5 4460s
 8377521 7960726 -2747.5905  120  383  361.00000 -5519.1414  1629%   4.5 4466s
 8387497 7968363  301.92550  242  235  361.00000 -5519.0439  1629%   4.5 4471s
 8398855 7980894 -4033.6648  225  400  361.00000 -5519.0439  1629%   4.5 4475s
 8408300 7990499 -4944.5558  133  472  361.00000 -5518.8815  1629%   4.5 4481s
 8420324 8000800 -3328.0550  148  402  361.00000 -5518.7915  1629%   4.5 4485s
 8430043 8008977 -1768.0768  163  347  361.00000 -5518.6232  1629%   4.5 4490s
 8437202 8015989 -5105.8002   87  516  361.00000 -5518.5136  1629%   4.5 4495s
 8441793 8025251 -3742.1196  234  381  361.00000 -5518.4465  1629%   4.5 4502s
 8451560 8030283 -4417.1350  149  447  361.00000 -5518.4465  1629%   4.5 4506s
 8460204 8039082 -4883.7724   55  518  361.00000 -5518.3739  1629%   4.5 4510s
 8470942 8048608 -3620.8648   77  420  361.00000 -5518.2624  1629%   4.5 4516s
 8480740 8057054 -1169.5998  201  306  361.00000 -5518.1050  1629%   4.5 4520s
 8492437 8067791 -5211.1529   92  520  361.00000 -5517.8924  1629%   4.5 4526s
 8497547 8073798 -3940.8065  217  405  361.00000 -5517.8924  1629%   4.5 4530s
 8511381 8083772 -294.43331   99  221  361.00000 -5517.7600  1628%   4.5 4537s
 8514717 8088734 -4354.1021   71  470  361.00000 -5517.6123  1628%   4.5 4540s
