
Gurobi 11.0.0 (linux64) logging started Sat Apr 13 22:00:18 2024

Set parameter LogFile to value "log_3/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0x70644362
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2280.0000000
Found heuristic solution: objective 658.0000000
Found heuristic solution: objective 483.0000000
Presolve time: 0.06s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)

Root relaxation: objective -4.427162e+03, 226 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 20812029 17493656 -1256.1066  121   94  320.00000 -3981.2335  1344%  35.7 3010s
 20850169 17526320 -1993.3798   99  127  320.00000 -3981.2335  1344%  35.7 3015s
 20890147 17560189 -3363.8006   67  175  320.00000 -3981.2335  1344%  35.7 3020s
 20932049 17593655 -2586.2835   85  145  320.00000 -3981.2335  1344%  35.7 3025s
 20972884 17628360 -2151.1242   91  116  320.00000 -3981.2335  1344%  35.7 3030s
 21006836 17657277  168.15694  157   35  320.00000 -3981.2335  1344%  35.7 3035s
 21050801 17694292 -3026.3844   59  162  320.00000 -3981.2335  1344%  35.7 3040s
 21087086 17725150 -3290.5231   78  174  320.00000 -3981.2335  1344%  35.7 3045s
 21132519 17763036 -2999.3838   77  193  320.00000 -3981.2335  1344%  35.7 3050s
 21176219 17799378 -2528.1112  114  117  320.00000 -3981.2335  1344%  35.7 3055s
 21201657 17820023 -3356.7091   77  173  320.00000 -3981.2335  1344%  35.7 3060s
 21240702 17852333 -1231.0721  103   82  320.00000 -3981.2335  1344%  35.7 3065s
 21282697 17887510 -1283.7027  113   84  320.00000 -3981.2335  1344%  35.7 3070s
 21325928 17923364 -3364.5775   71  153  320.00000 -3981.2335  1344%  35.7 3075s
 21369189 17960368 -2119.5245  116  117  320.00000 -3981.2335  1344%  35.7 3080s
 21411857 17995314 -1864.9596  117   98  320.00000 -3981.2335  1344%  35.7 3085s
 21452698 18028569 -2124.4665   81  115  320.00000 -3981.2335  1344%  35.7 3090s
 21495759 18062985 -2428.6532   86  133  320.00000 -3981.2335  1344%  35.7 3095s
 21538447 18100750 -3413.1015   60  170  320.00000 -3981.2335  1344%  35.7 3100s
 21581360 18135095 -3143.5006   80  170  320.00000 -3981.2335  1344%  35.6 3105s
 21621392 18169179 -3126.4347   60  180  320.00000 -3981.2335  1344%  35.6 3110s
 21665113 18204559 -3961.3378   84  180  320.00000 -3981.2335  1344%  35.6 3115s
 21674560 18209276 -2517.3065   83  144  320.00000 -3981.2335  1344%  35.6 3121s
 21703504 18234769 -915.53002   70   85  320.00000 -3981.2335  1344%  35.6 3125s
 21745269 18270496 -2924.4018   85  156  320.00000 -3981.2335  1344%  35.6 3130s
 21790142 18307849 -3111.6158   89  162  320.00000 -3981.2335  1344%  35.6 3135s
 21832798 18341671 -1278.2082  124   84  320.00000 -3981.2335  1344%  35.6 3140s
 21874465 18377165 -3200.1625   59  189  320.00000 -3981.2335  1344%  35.6 3145s
 21913598 18411028 -3241.9915   77  147  320.00000 -3981.2335  1344%  35.6 3150s
 21961932 18452024 -1919.4535   91  124  320.00000 -3981.2335  1344%  35.6 3155s
 22000672 18484528 -3381.8731   67  180  320.00000 -3981.2335  1344%  35.6 3160s
 22042422 18520224 -2928.4075   58  173  320.00000 -3981.2335  1344%  35.6 3165s
 22084339 18554914 -1831.2773   85  100  320.00000 -3981.2335  1344%  35.6 3170s
 22121627 18586826 -3274.6978   71  181  320.00000 -3981.2335  1344%  35.6 3175s
 22160189 18617825 -3490.8608   49  184  320.00000 -3981.2335  1344%  35.6 3180s
 22202653 18652379 -3507.4080   56  183  320.00000 -3981.2335  1344%  35.6 3185s
 22242937 18687503 -1817.6715   87  117  320.00000 -3981.2335  1344%  35.6 3190s
 22286740 18721161 -2235.0603   88  108  320.00000 -3981.2335  1344%  35.6 3195s
 22320137 18749912 -3314.5278   76  145  320.00000 -3981.2335  1344%  35.6 3200s
 22363543 18785926 -1440.7797  117   73  320.00000 -3981.2335  1344%  35.6 3205s
 22404714 18822490 -2484.5925   75  138  320.00000 -3981.2335  1344%  35.6 3210s
 22413320 18826072 -3005.7963   74  155  320.00000 -3981.2335  1344%  35.6 3216s
 22438664 18847629 -1025.3428  164   69  320.00000 -3981.2335  1344%  35.6 3220s
 22484355 18886562 -2851.8355   81  163  320.00000 -3981.2335  1344%  35.6 3225s
 22526375 18919704 -3438.6115   84  181  320.00000 -3981.2335  1344%  35.5 3230s
 22570814 18958304 -3323.1303   82  164  320.00000 -3981.2335  1344%  35.5 3235s
 22612499 18993680 -1593.8364   55  100  320.00000 -3981.2335  1344%  35.5 3240s
 22658654 19030923 -2996.2462   65  173  320.00000 -3981.2335  1344%  35.5 3245s
 22704430 19070183  115.27316  100   60  320.00000 -3981.2335  1344%  35.5 3250s
 22741964 19104727 -1656.3133  105  100  320.00000 -3981.2335  1344%  35.5 3255s
 22785235 19139769 -1177.4166   78   72  320.00000 -3981.2335  1344%  35.5 3260s
 22829663 19175945   98.70093   98   35  320.00000 -3981.2335  1344%  35.5 3265s
 22871933 19209463 -3571.4274  109  167  320.00000 -3981.2335  1344%  35.5 3270s
 22896430 19225453 -3279.5759   55  175  320.00000 -3981.2335  1344%  35.5 3278s
 22903083 19233862 -2986.6480   76  146  320.00000 -3981.2335  1344%  35.5 3280s
 22944464 19269387 -3448.8175   50  183  320.00000 -3981.2335  1344%  35.5 3285s
 22982419 19302314 -3064.1364   56  171  320.00000 -3981.2335  1344%  35.5 3290s
 23024359 19336837 -3012.0457   72  156  320.00000 -3981.2335  1344%  35.5 3295s
 23071144 19375038 -2957.7089   79  135  320.00000 -3981.2335  1344%  35.5 3300s
 23113266 19410954 -2710.2824   87  139  320.00000 -3981.2335  1344%  35.5 3305s
 23160985 19449247 -3223.0672   64  176  320.00000 -3981.2335  1344%  35.5 3310s
 23203374 19486761 -301.18519  162   49  320.00000 -3981.2335  1344%  35.4 3315s
 23243031 19520353 -2915.1823   96  145  320.00000 -3981.2335  1344%  35.4 3320s
 23274748 19545118 -3134.1034   47  176  320.00000 -3981.2335  1344%  35.4 3325s
 23319163 19580792 -2976.9360   62  165  320.00000 -3981.2335  1344%  35.4 3330s
 23357441 19611911 -3427.2264   71  190  320.00000 -3981.2335  1344%  35.4 3335s
 23400398 19647948 -2984.4009   55  184  320.00000 -3981.2335  1344%  35.4 3340s
 23444164 19684154 -1516.5805  117   98  320.00000 -3981.2335  1344%  35.4 3345s
 23485732 19718377 -3074.9023   74  154  320.00000 -3981.2335  1344%  35.4 3350s
 23530211 19755786 -1908.4326  105  106  320.00000 -3981.2335  1344%  35.4 3355s
 23572433 19791304 -2297.5608   65  132  320.00000 -3981.2335  1344%  35.4 3360s
 23618116 19829164 -2498.2064   96  118  320.00000 -3981.2335  1344%  35.4 3365s
 23659585 19863220 -3026.7203   75  156  320.00000 -3981.2335  1344%  35.4 3370s
 23698506 19896097 -3481.6108  105  163  320.00000 -3981.2335  1344%  35.4 3375s
 23744128 19933654 -2731.7137   91  140  320.00000 -3981.2335  1344%  35.4 3380s
 23786241 19968262 -1372.3784   86   86  320.00000 -3981.2335  1344%  35.4 3385s
 23827179 20003091 -3483.9077   86  192  320.00000 -3981.2335  1344%  35.4 3390s
 23870710 20037222 -1859.6711   73  110  320.00000 -3981.2335  1344%  35.4 3395s
 23912982 20072156  -39.84999  162   51  320.00000 -3981.2335  1344%  35.4 3400s
 23955975 20107945 -3185.9461   89  155  320.00000 -3981.2335  1344%  35.3 3405s
 23997469 20142499 -2151.2692   68  134  320.00000 -3981.2335  1344%  35.3 3410s
 24034529 20175173 -3231.2805   73  182  320.00000 -3981.2335  1344%  35.4 3415s
 24078780 20211508 -1543.7199  107  110  320.00000 -3981.2335  1344%  35.3 3420s
 24120962 20247133 -3130.4427   91  155  320.00000 -3981.2335  1344%  35.3 3425s
 24157205 20275575 -1182.3053  120   90  320.00000 -3981.2335  1344%  35.3 3430s
 24196916 20311366 -1677.6701  138   85  320.00000 -3981.2335  1344%  35.3 3435s
 24238253 20344146 -3406.0699   74  174  320.00000 -3981.2335  1344%  35.3 3440s
 24278236 20378554 -2655.9061   97  135  320.00000 -3981.2335  1344%  35.3 3445s
 24319963 20411875 -2374.2702   87  119  320.00000 -3981.2335  1344%  35.3 3450s
 24355783 20442485  189.10240  116   45  320.00000 -3981.2335  1344%  35.3 3455s
 24394174 20474695 -2913.0939   95  137  320.00000 -3981.2335  1344%  35.3 3460s
 24439029 20510655 -3948.8503   80  184  320.00000 -3981.2335  1344%  35.3 3465s
 24476802 20542065 -1861.4745  103  113  320.00000 -3981.2335  1344%  35.3 3470s
 24518884 20576401 -1603.2156  117   95  320.00000 -3981.2335  1344%  35.3 3475s
 24558755 20608687 -2543.9165   82  132  320.00000 -3981.2335  1344%  35.3 3480s
 24600882 20645741 -3232.5422   84  165  320.00000 -3981.2335  1344%  35.3 3485s
 24645115 20681230 -1476.2806  127   93  320.00000 -3981.2335  1344%  35.3 3490s
 24682369 20713172 -1915.5179  108  113  320.00000 -3981.2335  1344%  35.3 3495s
 24721626 20745491 -3211.6565   70  161  320.00000 -3981.2335  1344%  35.3 3500s
 24758430 20773502 -2850.8082   74  153  320.00000 -3981.2335  1344%  35.3 3510s
 24787753 20800242 -1424.7676  112   83  320.00000 -3981.2335  1344%  35.3 3515s
 24832919 20838306 -2970.5638  107  144  320.00000 -3981.2335  1344%  35.3 3520s
 24874068 20872158 -2331.0083  121  121  320.00000 -3981.2335  1344%  35.3 3525s
 24917043 20904338 -2294.5992   73  119  320.00000 -3981.2335  1344%  35.3 3530s
 24962070 20944219 -1899.4717   93  112  320.00000 -3981.2335  1344%  35.3 3535s
 25001118 20979179 -3152.7835   58  166  320.00000 -3981.2335  1344%  35.3 3540s
 25049178 21015228 -2969.3692   79  170  320.00000 -3981.2335  1344%  35.2 3545s
 25089412 21051155 -3279.8482  104  160  320.00000 -3981.2335  1344%  35.2 3550s
 25133915 21087586 -2844.2520   76  155  320.00000 -3981.2335  1344%  35.2 3555s
 25177051 21123098 -3322.0123   57  188  320.00000 -3981.2335  1344%  35.2 3560s
 25214339 21154229 -3353.8738  116  151  320.00000 -3981.2335  1344%  35.2 3565s
 25261723 21193424 -3383.5530   78  181  320.00000 -3981.2335  1344%  35.2 3570s
 25291295 21215564 -777.50419  130   67  320.00000 -3981.2335  1344%  35.2 3575s
 25321429 21242014 -1856.8509  112  111  320.00000 -3981.2335  1344%  35.2 3580s
 25365356 21278855 -3903.1175   74  191  320.00000 -3981.2335  1344%  35.2 3585s
 25403073 21309129 -613.40106  111   70  320.00000 -3981.2335  1344%  35.2 3590s
 25444140 21344338 -3372.6531   70  156  320.00000 -3981.2335  1344%  35.2 3595s
 25487857 21379911 -3172.1744  100  159  320.00000 -3981.2335  1344%  35.2 3600s
 25529226 21414721 -2988.3857   64  187  320.00000 -3981.2335  1344%  35.2 3605s
 25573021 21450949 -2549.8817   88  123  320.00000 -3981.2335  1344%  35.2 3610s
 25616498 21488646 -2002.3577  112  109  320.00000 -3981.2335  1344%  35.2 3615s
 25654383 21520790 -2730.0019   76  140  320.00000 -3981.2335  1344%  35.2 3620s
 25699106 21559145 -3963.0460   75  172  320.00000 -3981.2335  1344%  35.2 3625s
 25739892 21592897 -3089.8254   54  183  320.00000 -3981.2335  1344%  35.2 3630s
 25785304 21630892 -3054.1439   93  162  320.00000 -3981.2335  1344%  35.2 3635s
 25824627 21664041 -3392.0843   75  163  320.00000 -3981.2335  1344%  35.2 3640s
 25859565 21689608 -3034.7610   65  167  320.00000 -3981.2335  1344%  35.2 3650s
 25896434 21722697 -2569.2533   91  147  320.00000 -3981.2335  1344%  35.2 3655s
 25935676 21755584 -1366.8692  134   76  320.00000 -3981.2335  1344%  35.2 3660s
 25974342 21787290 -2906.3096   64  154  320.00000 -3981.2335  1344%  35.2 3665s
 26020265 21825962 -2753.1535   60  150  320.00000 -3981.2335  1344%  35.2 3670s
 26064319 21862397 -3221.8569   67  183  320.00000 -3981.2335  1344%  35.2 3675s
 26106696 21898234 -3080.0077   63  177  320.00000 -3981.2335  1344%  35.2 3680s
 26146915 21931790 -3400.3964   88  169  320.00000 -3981.2335  1344%  35.2 3685s
 26188173 21966554 -346.30017  144   54  320.00000 -3981.2335  1344%  35.2 3690s
 26211035 21981726 -3609.5760   85  176  320.00000 -3981.2335  1344%  35.2 3695s
 26244342 22012267 -2809.1187   73  159  320.00000 -3981.2335  1344%  35.2 3700s
 26284830 22045897 -3953.9069   86  180  320.00000 -3981.2335  1344%  35.2 3705s
 26328537 22080927 -2836.1951   70  151  320.00000 -3981.2335  1344%  35.2 3710s
 26375965 22120736 -3907.8725   70  195  320.00000 -3981.2335  1344%  35.2 3715s
 26413623 22152402 -288.46988  123   39  320.00000 -3981.2335  1344%  35.2 3720s
 26457243 22187632 -3055.4166   65  145  320.00000 -3981.2335  1344%  35.2 3725s
 26498194 22222721 -598.40647  116   66  320.00000 -3981.2335  1344%  35.2 3730s
 26544411 22261382 -1173.9265   80   92  320.00000 -3981.2335  1344%  35.2 3735s
 26588707 22298148 -2428.4110   80  125  320.00000 -3981.2335  1344%  35.2 3740s
 26633452 22335083 -2499.3060   94  137  320.00000 -3981.2335  1344%  35.2 3745s
 26675290 22369860 -2150.5773   86  129  320.00000 -3981.2335  1344%  35.2 3750s
 26707805 22394679 -3674.3036   82  168  320.00000 -3981.2335  1344%  35.2 3756s
 26737664 22420482 -3003.1882   92  155  320.00000 -3981.2335  1344%  35.2 3760s
 26777307 22454344 -2848.3123   61  161  320.00000 -3981.2335  1344%  35.2 3765s
 26825267 22494209 -2377.0585  102  121  320.00000 -3981.2335  1344%  35.2 3770s
 26870654 22532117   11.76191  161   36  320.00000 -3981.2335  1344%  35.1 3775s
 26915583 22569893 -3256.1031   79  169  320.00000 -3981.2335  1344%  35.1 3780s
 26958316 22603442 -2697.5276   73  121  320.00000 -3981.2335  1344%  35.1 3785s
 27000660 22638120 -3401.3779   57  183  320.00000 -3981.2335  1344%  35.1 3790s
 27042151 22674195 -2424.8460   94  127  320.00000 -3981.2335  1344%  35.1 3795s
 27082823 22706684 -2385.0962  115  111  320.00000 -3981.2335  1344%  35.1 3800s
 27124315 22738879 -2395.3378   71  144  320.00000 -3981.2335  1344%  35.1 3805s
 27169486 22776361 -362.11484  154   64  320.00000 -3981.2335  1344%  35.1 3810s
 27212303 22808860 -2896.2943   85  148  320.00000 -3981.2335  1344%  35.1 3815s
 27254955 22845855 -3483.7393   52  194  320.00000 -3981.2335  1344%  35.1 3820s
 27296658 22879733 -1950.1300   81  112  320.00000 -3981.2335  1344%  35.1 3825s
 27339572 22913562 -2911.9992   88  143  320.00000 -3981.2335  1344%  35.1 3830s
 27376838 22945930 -3384.4805   77  176  320.00000 -3981.2335  1344%  35.1 3835s
 27421105 22983777 -3362.4222   90  172  320.00000 -3981.2335  1344%  35.1 3840s
 27462410 23012817  280.98627   87   46  320.00000 -3981.2335  1344%  35.1 3848s
 27466800 23016287 -2135.4209   73  106  320.00000 -3981.2335  1344%  35.1 3851s
 27503499 23048522 -2735.7976  115  148  320.00000 -3981.2335  1344%  35.1 3855s
 27545574 23083790 -3347.2410   82  158  320.00000 -3981.2335  1344%  35.1 3860s
 27589292 23120478 -2800.8444   92  143  320.00000 -3981.2335  1344%  35.1 3865s
 27630424 23152035 -2809.8163  100  147  320.00000 -3981.2335  1344%  35.1 3870s
 27674428 23188842 -3214.4912   79  184  320.00000 -3981.2335  1344%  35.1 3875s
 27720117 23226528 -2206.3662  104  119  320.00000 -3981.2335  1344%  35.1 3880s
 27762557 23262178 -2899.6516   67  149  320.00000 -3981.2335  1344%  35.1 3885s
 27804282 23294728 -2371.8041   81  121  320.00000 -3981.2335  1344%  35.1 3890s
 27847071 23330712   39.93190  134   29  320.00000 -3981.2335  1344%  35.1 3895s
 27892341 23367620 -139.84061  128   48  320.00000 -3981.2335  1344%  35.1 3900s
 27938139 23407755 -1764.7871  138   99  320.00000 -3981.2335  1344%  35.0 3905s
 27981745 23441683 -2917.5509   83  156  320.00000 -3981.2335  1344%  35.0 3910s
 28022963 23476144 -420.12151  105   60  320.00000 -3981.2335  1344%  35.0 3915s
 28062618 23508383 -3354.5640   78  167  320.00000 -3981.2335  1344%  35.0 3920s
 28105018 23543833 -3298.6872   58  172  320.00000 -3981.2335  1344%  35.0 3925s
 28149464 23582168 -2360.9326   79  108  320.00000 -3981.2335  1344%  35.0 3930s
 28189613 23615408 -3138.8701   68  168  320.00000 -3981.2335  1344%  35.0 3935s
 28234234 23651499 -2709.0543   70  146  320.00000 -3981.2335  1344%  35.0 3940s
 28274471 23685335 -2515.1653   97  137  320.00000 -3981.2335  1344%  35.0 3945s
 28314331 23718332 -1921.1727  120  101  320.00000 -3981.2335  1344%  35.0 3950s
 28356715 23748675 -1579.2131  125   96  320.00000 -3981.2335  1344%  35.0 3960s
 28400101 23786907 -2163.1498   70  136  320.00000 -3981.2335  1344%  35.0 3965s
 28443582 23823915 -3198.8627   77  176  320.00000 -3981.2335  1344%  35.0 3970s
 28487347 23860652 -2802.0869   97  157  320.00000 -3981.2335  1344%  35.0 3975s
 28532276 23896586 -3157.7282   52  176  320.00000 -3981.2335  1344%  35.0 3980s
 28575906 23931472 -2384.8160   89  120  320.00000 -3981.2335  1344%  35.0 3985s
 28617643 23966556 -3032.0783   78  146  320.00000 -3981.2335  1344%  35.0 3990s
 28662611 24002809 -3499.2627   85  163  320.00000 -3981.2335  1344%  34.9 3995s
 28687863 24023638 -2700.5630  120  126  320.00000 -3981.2335  1344%  34.9 4000s
 28730941 24059005 -1890.3986   81   96  320.00000 -3981.2335  1344%  34.9 4005s
 28774985 24093701 -3090.9044   79  154  320.00000 -3981.2335  1344%  34.9 4010s
 28815527 24128236 -2011.5263   95  131  320.00000 -3981.2335  1344%  34.9 4015s
 28857891 24162736 -2683.7696   65  144  320.00000 -3981.2335  1344%  34.9 4020s
 28902674 24198080 -2689.9505   67  149  320.00000 -3981.2335  1344%  34.9 4025s
 28942521 24231850 -2165.0623   97  118  320.00000 -3981.2335  1344%  34.9 4030s
 28989531 24271311 -2946.7866   87  162  320.00000 -3981.2335  1344%  34.9 4035s
 29035877 24308613 -3074.1519   92  160  320.00000 -3981.2335  1344%  34.9 4040s
 29081923 24347649 -2725.4734   75  145  320.00000 -3981.2335  1344%  34.9 4045s
 29123918 24382182 -230.06738  129   55  320.00000 -3981.2335  1344%  34.9 4050s
 29165220 24414907 -3139.7823   98  147  320.00000 -3981.2335  1344%  34.9 4055s
 29207230 24452266 -3281.7771   84  174  320.00000 -3981.2335  1344%  34.9 4060s
 29250447 24487280 -3276.9298   81  166  320.00000 -3981.2335  1344%  34.9 4065s
 29293111 24522031 -2289.0402   96  137  320.00000 -3981.2335  1344%  34.9 4070s
 29329920 24553213 -3045.2066   84  166  320.00000 -3981.2335  1344%  34.9 4075s
 29379184 24593463 -3098.7807   76  166  320.00000 -3981.2335  1344%  34.9 4080s
 29420409 24627480 -3063.4665   52  158  320.00000 -3981.2335  1344%  34.9 4085s
 29460750 24662725 -2224.6821  107  116  320.00000 -3981.2335  1344%  34.9 4090s
 29507603 24700170 -3633.9846   86  182  320.00000 -3981.2335  1344%  34.9 4095s
 29551425 24737737   52.04459  155   40  320.00000 -3981.2335  1344%  34.9 4100s
 29596993 24775796 -3080.7830   78  173  320.00000 -3981.2335  1344%  34.9 4105s
 29640528 24811784 -3856.2121   97  181  320.00000 -3981.2335  1344%  34.9 4110s
 29682528 24846014 -3268.1764   79  181  320.00000 -3981.2335  1344%  34.9 4115s
 29702028 24886715 -916.82292  153   75  320.00000 -3981.2335  1344%  34.9 4122s
 29749288 24902500 -1088.5919  131   81  320.00000 -3981.2335  1344%  34.9 4125s
 29767810 24914973 -2789.3594   93  152  320.00000 -3981.2335  1344%  34.9 4134s
 29773022 24922455 -1039.6088  103   84  320.00000 -3981.2335  1344%  34.9 4135s
 29814283 24954359 -3233.4299   66  170  320.00000 -3981.2335  1344%  34.9 4140s
 29855492 24990198 -2254.1962   91  120  320.00000 -3981.2335  1344%  34.9 4145s
 29895905 25024749 -2468.3530   75  133  320.00000 -3981.2335  1344%  34.9 4150s
 29945814 25063948 -3043.8179   71  163  320.00000 -3981.2335  1344%  34.9 4155s
 29993647 25104821 -3085.5144   96  153  320.00000 -3981.2335  1344%  34.9 4160s
 30032333 25138476 -893.50331  138   64  320.00000 -3981.2335  1344%  34.9 4165s
 30073846 25171273 -389.97418  129   40  320.00000 -3981.2335  1344%  34.9 4170s
 30118991 25208785 -1391.2445   94  106  320.00000 -3981.2335  1344%  34.9 4175s
 30163956 25245016  -25.75680   92   49  320.00000 -3981.2335  1344%  34.9 4180s
 30208249 25280823 -259.00648   78   51  320.00000 -3981.2335  1344%  34.8 4185s
 30250678 25315950 -1976.1663   81  123  320.00000 -3981.2335  1344%  34.8 4190s
 30294750 25353077 -3077.8787   65  169  320.00000 -3981.2335  1344%  34.8 4195s
 30340398 25390770 -2682.7034   83  136  320.00000 -3981.2335  1344%  34.8 4200s
 30382050 25426159 -2587.8782   96  126  320.00000 -3981.2335  1344%  34.8 4205s
 30426598 25461924 -866.91743  117   81  320.00000 -3981.2335  1344%  34.8 4210s
 30472027 25497746     cutoff  134       320.00000 -3981.2335  1344%  34.8 4215s
 30512000 25528726 -1984.8139  116  102  320.00000 -3981.2335  1344%  34.8 4221s
 30539210 25552717 -3299.3799   70  162  320.00000 -3981.2335  1344%  34.8 4225s
 30582538 25589718 -3234.0376   91  162  320.00000 -3981.2335  1344%  34.8 4230s
 30626286 25625548 -2817.7754   80  147  320.00000 -3981.2335  1344%  34.8 4235s
 30670280 25662241 -3071.1977   84  151  320.00000 -3981.2335  1344%  34.8 4240s
 30711832 25697106 -2593.0653   78  133  320.00000 -3981.2335  1344%  34.8 4245s
 30749720 25724294 -432.00227  120   65  320.00000 -3981.2335  1344%  34.8 4252s
 30773412 25747597 -3082.0151   88  159  320.00000 -3981.2335  1344%  34.8 4255s
 30817245 25784507 -3338.3364   89  162  320.00000 -3981.2335  1344%  34.8 4260s
 30862663 25821590 -3371.5649   69  158  320.00000 -3981.2335  1344%  34.8 4265s
 30907164 25858408 -1738.3725  112  114  320.00000 -3981.2335  1344%  34.8 4270s
 30951911 25895133 -2507.8368   91  130  320.00000 -3981.2335  1344%  34.8 4275s
 31000318 25936101 -3256.8759   89  169  320.00000 -3981.2335  1344%  34.8 4280s
 31041636 25968871  153.88281  100   42  320.00000 -3981.2335  1344%  34.8 4285s
 31081386 26002010 -1488.7141   84   92  320.00000 -3981.2335  1344%  34.8 4290s
 31123447 26038261 -3370.0791   85  171  320.00000 -3981.2335  1344%  34.8 4295s
 31165172 26071477 -3361.8115   65  179  320.00000 -3981.2335  1344%  34.8 4300s
 31188704 26091706 -2241.8852   73  118  320.00000 -3981.2335  1344%  34.8 4305s
 31229985 26126476 -3099.3479   85  158  320.00000 -3981.2335  1344%  34.8 4310s
 31274375 26163224 -1954.1110  102  110  320.00000 -3981.2335  1344%  34.7 4315s
 31313977 26196344 -1632.5224  104   91  320.00000 -3981.2335  1344%  34.7 4320s
 31357711 26233284 -1976.1583  101  112  320.00000 -3981.2335  1344%  34.7 4325s
 31401397 26267588 -1467.8093  129   91  320.00000 -3981.2335  1344%  34.7 4330s
 31432415 26290727 -3235.1315   77  174  320.00000 -3981.2335  1344%  34.7 4339s
 31437823 26296763 -3136.3033   60  175  320.00000 -3981.2335  1344%  34.7 4340s
 31480581 26334489 -3267.4823   66  179  320.00000 -3981.2335  1344%  34.7 4345s
 31523309 26368610 -2814.9911   75  154  320.00000 -3981.2335  1344%  34.7 4350s
 31564651 26402927 -1351.3454  122   83  320.00000 -3981.2335  1344%  34.7 4355s
 31608864 26436565 -2868.2927   69  129  320.00000 -3981.2335  1344%  34.7 4360s
 31640705 26463520 -3303.5682   88  170  320.00000 -3981.2335  1344%  34.7 4365s
 31685734 26500613 -2682.3869   64  141  320.00000 -3981.2335  1344%  34.7 4370s
 31721565 26532710 -3047.4569   94  164  320.00000 -3981.2335  1344%  34.7 4375s
 31767865 26570386 -1679.1984  100  104  320.00000 -3981.2335  1344%  34.7 4380s
 31810920 26604642 -1151.6681   95   81  320.00000 -3981.2335  1344%  34.7 4385s
 31849972 26635230 -3180.0225   71  187  320.00000 -3981.2335  1344%  34.7 4390s
 31897518 26673698 -3417.3510   86  172  320.00000 -3981.2335  1344%  34.7 4395s
 31942499 26710943 -2227.6201  101  117  320.00000 -3981.2335  1344%  34.7 4400s
 31982260 26742451 -2780.8115  102  142  320.00000 -3981.2335  1344%  34.7 4405s
 32020802 26774757 -2953.2271   62  169  320.00000 -3981.2335  1344%  34.7 4410s
 32063978 26812528 -2778.2023   85  152  320.00000 -3981.2335  1344%  34.7 4415s
 32108246 26846900 -2883.0215   81  129  320.00000 -3981.2335  1344%  34.7 4420s
 32150992 26883276 -3083.0398   67  171  320.00000 -3981.2335  1344%  34.7 4425s
 32193536 26918754 -3084.6088   64  171  320.00000 -3981.2335  1344%  34.7 4430s
 32222552 26942430 -591.17276  130   69  320.00000 -3981.2335  1344%  34.7 4435s
 32266846 26979151 -2943.0204   64  163  320.00000 -3981.2335  1344%  34.7 4440s
 32310586 27014132 -3935.6952   70  186  320.00000 -3981.2335  1344%  34.7 4445s
 32356406 27050729 -2416.2903  104  113  320.00000 -3981.2335  1344%  34.7 4450s
 32403076 27090493 -1643.5128  111  100  320.00000 -3981.2335  1344%  34.7 4455s
 32445335 27123073 -3070.5791   61  165  320.00000 -3981.2335  1344%  34.7 4460s
 32489582 27160990 -3407.0574   80  182  320.00000 -3981.2335  1344%  34.7 4465s
 32534322 27199388 -1650.2572  111  100  320.00000 -3981.2335  1344%  34.7 4470s
 32574666 27232736 -3331.7940  101  178  320.00000 -3981.2335  1344%  34.7 4475s
 32603235 27253137 -2991.2538   86  158  320.00000 -3981.2335  1344%  34.7 4485s
 32637920 27286731 -903.95944  148   69  320.00000 -3981.2335  1344%  34.7 4490s
 32684292 27325071 -2694.2823   64  143  320.00000 -3981.2335  1344%  34.7 4495s
 32726217 27359606 -1942.1073   67  113  320.00000 -3981.2335  1344%  34.7 4500s
 32772563 27395819 -1946.9147   94  122  320.00000 -3981.2335  1344%  34.7 4505s
 32818489 27434886 -3149.6402   69  145  320.00000 -3981.2335  1344%  34.7 4510s
 32863462 27471930 -3250.1691   75  177  320.00000 -3981.2335  1344%  34.7 4515s
 32908981 27508129 -2908.1339   63  175  320.00000 -3981.2335  1344%  34.7 4520s
 32952949 27547005 -3127.9136   71  172  320.00000 -3981.2335  1344%  34.7 4525s
 32995911 27581790 -3107.3297   70  175  320.00000 -3981.2335  1344%  34.6 4530s
 33034305 27610329 -2031.6459  113  106  320.00000 -3981.2335  1344%  34.6 4536s
 33068058 27641917 -1304.1398  114   94  320.00000 -3981.2335  1344%  34.6 4540s
 33112357 27677858 -3521.6981  120  174  320.00000 -3981.2335  1344%  34.6 4545s
 33151545 27711067 -2247.6435  123  118  320.00000 -3981.2335  1344%  34.6 4550s
