
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 00:09:56 2024

Set parameter LogFile to value "log_3/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x58da7ad9
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2304.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 403.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 382.0000000

Root relaxation: objective -3.565173e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 27598036 23773217 -3042.7552   61  182  304.00000 -3042.7552  1101%  25.4 2975s
 27644394 23812281 -581.29832  156   31  304.00000 -3042.7552  1101%  25.4 2980s
 27692643 23854680 -1017.3325  131   65  304.00000 -3042.7552  1101%  25.4 2985s
 27728057 23881299 -3042.7552   67  209  304.00000 -3042.7552  1101%  25.4 2994s
 27728124 23881331 -3042.7552   68  205  304.00000 -3042.7552  1101%  25.4 2995s
 27766008 23917632 -3042.7552   75  189  304.00000 -3042.7552  1101%  25.4 3000s
 27785403 23930420 -3042.7552   83  152  304.00000 -3042.7552  1101%  25.4 3006s
 27821917 23965293 -3042.7552   64  170  304.00000 -3042.7552  1101%  25.4 3010s
 27869189 24005317 -3042.7552   67  181  304.00000 -3042.7552  1101%  25.4 3015s
 27925749 24052441 -3042.7552   88  165  304.00000 -3042.7552  1101%  25.4 3020s
 27969564 24090897 -3042.7552   55  193  304.00000 -3042.7552  1101%  25.4 3025s
 28025287 24139501 -3042.7552   85  152  304.00000 -3042.7552  1101%  25.4 3030s
 28074407 24181651 -3042.7552   74  190  304.00000 -3042.7552  1101%  25.4 3035s
 28128977 24228158 -3042.7552   78  147  304.00000 -3042.7552  1101%  25.4 3040s
 28184475 24276103 -3042.7552   93  131  304.00000 -3042.7552  1101%  25.4 3045s
 28241673 24323890 -3042.7552   82  180  304.00000 -3042.7552  1101%  25.4 3050s
 28293493 24369517 -3042.7552   93  133  304.00000 -3042.7552  1101%  25.4 3055s
 28348582 24416657 -3042.7552   85  148  304.00000 -3042.7552  1101%  25.4 3060s
 28398490 24458904 -3042.7552   76  198  304.00000 -3042.7552  1101%  25.4 3065s
 28453376 24502012 -3042.7552   59  221  304.00000 -3042.7552  1101%  25.4 3070s
 28498125 24542863 -3020.4508  107  118  304.00000 -3042.7552  1101%  25.4 3075s
 28551774 24587950 -3042.7552   64  160  304.00000 -3042.7552  1101%  25.4 3080s
 28608587 24636384 -3042.7552  100  139  304.00000 -3042.7552  1101%  25.3 3085s
 28667920 24687373 -948.65843  161   63  304.00000 -3042.7552  1101%  25.3 3090s
 28730546 24739448 -3042.7552   52  195  304.00000 -3042.7552  1101%  25.3 3095s
 28778279 24779580 -3042.7552   95  144  304.00000 -3042.7552  1101%  25.3 3100s
 28838147 24830937 -3042.7552   59  138  304.00000 -3042.7552  1101%  25.3 3105s
 28894581 24878757 -3042.7552   88  151  304.00000 -3042.7552  1101%  25.3 3110s
 28948246 24924143 -1554.2829   66   97  304.00000 -3042.7552  1101%  25.3 3115s
 28997060 24964060 -2166.3482  119  100  304.00000 -3042.7552  1101%  25.3 3120s
 29054020 25013167 -3042.7552   57  184  304.00000 -3042.7552  1101%  25.3 3125s
 29106448 25057065 -1115.6431   69   92  304.00000 -3042.7552  1101%  25.3 3130s
 29161276 25104633 -3042.7552   73  190  304.00000 -3042.7552  1101%  25.3 3135s
 29174012 25112250 -3042.7552   77  186  304.00000 -3042.7552  1101%  25.3 3141s
 29200196 25137538 -1977.6998  115   96  304.00000 -3042.7552  1101%  25.3 3145s
 29239059 25172172 -897.90324  170   50  304.00000 -3042.7552  1101%  25.3 3150s
 29293425 25220047 -3042.7552   68  184  304.00000 -3042.7552  1101%  25.3 3155s
 29345628 25263675 -3042.7552   89  129  304.00000 -3042.7552  1101%  25.3 3160s
 29396323 25305995 -3042.7552   65  198  304.00000 -3042.7552  1101%  25.3 3165s
 29451037 25352008 -3042.7552   51  176  304.00000 -3042.7552  1101%  25.3 3170s
 29496370 25391660 -2579.6681  143  112  304.00000 -3042.7552  1101%  25.3 3175s
 29547221 25434123 -3042.7552   74  136  304.00000 -3042.7552  1101%  25.3 3180s
 29607099 25485590 -3042.7552   88  180  304.00000 -3042.7552  1101%  25.3 3185s
 29663177 25533490 -461.56524  155   48  304.00000 -3042.7552  1101%  25.3 3190s
 29715694 25579896 -3042.7552   67  198  304.00000 -3042.7552  1101%  25.3 3195s
 29771978 25626156 -3042.7552  121  120  304.00000 -3042.7552  1101%  25.3 3200s
 29824168 25674085 -3042.7552   69  178  304.00000 -3042.7552  1101%  25.3 3205s
 29871132 25714245     cutoff  186       304.00000 -3042.7552  1101%  25.3 3210s
 29922172 25758407 -3042.7552   53  184  304.00000 -3042.7552  1101%  25.3 3215s
 29973177 25803296 -3042.7552   96  129  304.00000 -3042.7552  1101%  25.3 3220s
 30022598 25845108 -3042.7552   57  167  304.00000 -3042.7552  1101%  25.3 3225s
 30070429 25883578 -3042.7552   60  219  304.00000 -3042.7552  1101%  25.3 3230s
 30121645 25928468 -3042.7552   74  171  304.00000 -3042.7552  1101%  25.3 3235s
 30175478 25974815 -3042.7552  102  160  304.00000 -3042.7552  1101%  25.3 3240s
 30225077 26017944 -3042.7552   66  171  304.00000 -3042.7552  1101%  25.3 3245s
 30274623 26060620 -3042.7552   96  166  304.00000 -3042.7552  1101%  25.3 3250s
 30335745 26111836 -3042.7552   80  144  304.00000 -3042.7552  1101%  25.3 3255s
 30386790 26155132 -3042.7552   67  198  304.00000 -3042.7552  1101%  25.3 3260s
 30443846 26204273 -693.46490  131   60  304.00000 -3042.7552  1101%  25.3 3265s
 30502305 26253117 -3042.7552   43  185  304.00000 -3042.7552  1101%  25.2 3270s
 30549532 26292820 -3042.7552  100  158  304.00000 -3042.7552  1101%  25.3 3275s
 30560731 26299362 -3042.7552   59  180  304.00000 -3042.7552  1101%  25.2 3281s
 30597047 26331752 -3013.6459   77  130  304.00000 -3042.7552  1101%  25.3 3285s
 30647474 26376129 -3042.7552   71  157  304.00000 -3042.7552  1101%  25.2 3290s
 30702250 26424849 -3042.7552  102  176  304.00000 -3042.7552  1101%  25.2 3295s
 30752053 26466486 -3042.7552   70  177  304.00000 -3042.7552  1101%  25.2 3300s
 30793803 26502756 -2947.9162   81  115  304.00000 -3042.7552  1101%  25.2 3305s
 30846157 26547043 -922.89598  147   52  304.00000 -3042.7552  1101%  25.2 3310s
 30902837 26597908 -3042.7552   64  149  304.00000 -3042.7552  1101%  25.2 3315s
 30956672 26642537 -3042.7552   60  191  304.00000 -3042.7552  1101%  25.2 3320s
 31011971 26690741 -873.32215  156   51  304.00000 -3042.7552  1101%  25.2 3325s
 31064608 26735361 -2802.7569   77  115  304.00000 -3042.7552  1101%  25.2 3330s
 31120908 26780955 -3042.7552   61  149  304.00000 -3042.7552  1101%  25.2 3335s
 31172383 26827261 -3042.7552   77  179  304.00000 -3042.7552  1101%  25.2 3340s
 31230112 26876407 -3042.7552   53  185  304.00000 -3042.7552  1101%  25.2 3345s
 31285208 26923403 -2029.7657  103   99  304.00000 -3042.7552  1101%  25.2 3350s
 31335368 26964173 -3042.7552   50  191  304.00000 -3042.7552  1101%  25.2 3355s
 31391608 27011339 -3042.7552   83  206  304.00000 -3042.7552  1101%  25.2 3360s
 31440957 27052643 -3042.7552   47  208  304.00000 -3042.7552  1101%  25.2 3365s
 31491383 27095299 -3042.7552   59  179  304.00000 -3042.7552  1101%  25.2 3370s
 31548645 27144945 -3042.7552   90  121  304.00000 -3042.7552  1101%  25.2 3375s
 31599321 27191694 -3042.7552   97  142  304.00000 -3042.7552  1101%  25.2 3380s
 31650423 27233046 -3042.7552   77  167  304.00000 -3042.7552  1101%  25.2 3385s
 31705725 27281048 -3042.7552   80  171  304.00000 -3042.7552  1101%  25.2 3390s
 31759177 27327676 -3042.7552   80  173  304.00000 -3042.7552  1101%  25.2 3395s
 31809719 27370796 -3042.7552   67  174  304.00000 -3042.7552  1101%  25.2 3400s
 31863674 27417467 -2274.8360   78  111  304.00000 -3042.7552  1101%  25.2 3405s
 31881663 27432554 -913.85351  135   55  304.00000 -3042.7552  1101%  25.2 3410s
 31938064 27480191 -2192.0199   74  105  304.00000 -3042.7552  1101%  25.2 3415s
 31987694 27521451 -3042.7552   80  174  304.00000 -3042.7552  1101%  25.2 3420s
 32045827 27571985 -3042.7552   67  193  304.00000 -3042.7552  1101%  25.2 3425s
 32099951 27617272 -3042.7552   73  178  304.00000 -3042.7552  1101%  25.2 3430s
 32157252 27668888 -2432.6833  113  104  304.00000 -3042.7552  1101%  25.1 3435s
 32222190 27723657 -3042.7552   80  159  304.00000 -3042.7552  1101%  25.1 3440s
 32275369 27769624 -3042.7552   64  191  304.00000 -3042.7552  1101%  25.1 3445s
 32327784 27814820 -3042.7552   51  206  304.00000 -3042.7552  1101%  25.1 3450s
 32381211 27858839 -3042.7552   67  178  304.00000 -3042.7552  1101%  25.1 3455s
 32432769 27899296 -3039.9963  102  118  304.00000 -3042.7552  1101%  25.1 3460s
 32481486 27944147 -3042.7552   64  169  304.00000 -3042.7552  1101%  25.1 3465s
 32532462 27988264 -3042.7552   48  225  304.00000 -3042.7552  1101%  25.1 3470s
 32583973 28029867 -2600.4363   67  111  304.00000 -3042.7552  1101%  25.1 3475s
 32630836 28070339 -2834.2997  105  113  304.00000 -3042.7552  1101%  25.1 3480s
 32681576 28115056 -3042.7552   86  152  304.00000 -3042.7552  1101%  25.1 3485s
 32734939 28159780 -3042.7552   56  179  304.00000 -3042.7552  1101%  25.1 3490s
 32786188 28203381 -3042.7552   92  166  304.00000 -3042.7552  1101%  25.1 3498s
 32796694 28213316 -3042.7552   81  163  304.00000 -3042.7552  1101%  25.1 3500s
 32856341 28264578 -1545.6306  128   81  304.00000 -3042.7552  1101%  25.1 3505s
 32859851 28265291 -2144.6551  103  105  304.00000 -3042.7552  1101%  25.1 3511s
 32893025 28295756 -2186.6180  120   88  304.00000 -3042.7552  1101%  25.1 3515s
 32945015 28337013 -3042.7552   66  174  304.00000 -3042.7552  1101%  25.1 3520s
 32994455 28380984 -3042.7552   81  158  304.00000 -3042.7552  1101%  25.1 3525s
 33044680 28425182 -3042.7552   87  174  304.00000 -3042.7552  1101%  25.1 3530s
 33104337 28473091 -3042.7552  118  115  304.00000 -3042.7552  1101%  25.1 3535s
 33158042 28518358 -3042.7552   76  192  304.00000 -3042.7552  1101%  25.1 3540s
 33205110 28559353 -3042.7552   85  163  304.00000 -3042.7552  1101%  25.1 3545s
 33262302 28608566 -3042.7552   81  186  304.00000 -3042.7552  1101%  25.1 3550s
 33315942 28655162 -3042.7552   53  186  304.00000 -3042.7552  1101%  25.1 3555s
 33365648 28699646 -2795.1567  103  125  304.00000 -3042.7552  1101%  25.1 3560s
 33422588 28746983 -1318.5550  130   75  304.00000 -3042.7552  1101%  25.1 3565s
 33475617 28791478 -3042.7552   68  152  304.00000 -3042.7552  1101%  25.1 3570s
 33532546 28840349 -110.30068  133   30  304.00000 -3042.7552  1101%  25.1 3575s
 33588317 28887875 -3042.7552   77  169  304.00000 -3042.7552  1101%  25.1 3580s
 33644407 28935821 -2219.1305  139   98  304.00000 -3042.7552  1101%  25.1 3585s
 33694395 28978546 -3042.7552   77  202  304.00000 -3042.7552  1101%  25.1 3590s
 33748847 29023591 -3042.7552   48  160  304.00000 -3042.7552  1101%  25.1 3595s
 33804979 29073472 -3042.7552   60  197  304.00000 -3042.7552  1101%  25.1 3600s
 33858133 29120224 -223.09881   77   68  304.00000 -3042.7552  1101%  25.1 3605s
 33906399 29160626 -1991.6721  117   88  304.00000 -3042.7552  1101%  25.1 3610s
 33958915 29205109 -3042.7552   76  147  304.00000 -3042.7552  1101%  25.1 3615s
 34011742 29249570 -3042.7552   56  183  304.00000 -3042.7552  1101%  25.1 3620s
 34061528 29293704 -2717.9327  131  112  304.00000 -3042.7552  1101%  25.1 3625s
 34109641 29335213 -1947.9406  158   78  304.00000 -3042.7552  1101%  25.1 3630s
 34164565 29381710 -3042.7552  101  148  304.00000 -3042.7552  1101%  25.1 3635s
 34220305 29429503 -2177.1863  121  104  304.00000 -3042.7552  1101%  25.1 3640s
 34276014 29477478 -3042.7552   64  173  304.00000 -3042.7552  1101%  25.1 3645s
 34334744 29527046 -3042.7552   65  185  304.00000 -3042.7552  1101%  25.1 3650s
 34346610 29533812  188.30754  185   26  304.00000 -3042.7552  1101%  25.0 3655s
 34394094 29577544   73.22272  128   29  304.00000 -3042.7552  1101%  25.0 3660s
 34447249 29621752 -2920.8372   84  121  304.00000 -3042.7552  1101%  25.0 3665s
 34499592 29665986 -3042.7552   84  170  304.00000 -3042.7552  1101%  25.0 3670s
 34559938 29718870 -3042.7552  103  126  304.00000 -3042.7552  1101%  25.0 3675s
 34609650 29761555 -3042.7552   61  154  304.00000 -3042.7552  1101%  25.0 3680s
 34662489 29807827 -957.35119  108   58  304.00000 -3042.7552  1101%  25.0 3685s
 34718855 29853479     cutoff  132       304.00000 -3042.7552  1101%  25.0 3690s
 34734742 29864165 -3042.7552  116  141  304.00000 -3042.7552  1101%  25.0 3695s
 34775312 29897904 -3042.7552   55  195  304.00000 -3042.7552  1101%  25.0 3700s
 34828745 29947007 -3042.7552   69  175  304.00000 -3042.7552  1101%  25.0 3705s
 34880396 29990894 -1563.1333   73   81  304.00000 -3042.7552  1101%  25.0 3710s
 34938775 30042384 -2723.5748  140  108  304.00000 -3042.7552  1101%  25.0 3715s
 34988002 30082961 -264.18240  145   55  304.00000 -3042.7552  1101%  25.0 3720s
 35045041 30130573 -3042.7552   71  143  304.00000 -3042.7552  1101%  25.0 3725s
 35097854 30173220 -3042.7552   58  154  304.00000 -3042.7552  1101%  25.0 3730s
 35152308 30222455 -3042.7552   69  174  304.00000 -3042.7552  1101%  25.0 3735s
 35206618 30269525 -3042.7552   78  181  304.00000 -3042.7552  1101%  25.0 3740s
 35259366 30313193 -1916.5329   90   93  304.00000 -3042.7552  1101%  25.0 3745s
 35278443 30327362 -3042.7552   63  176  304.00000 -3042.7552  1101%  25.0 3752s
 35305365 30353722  267.39138  129   18  304.00000 -3042.7552  1101%  25.0 3755s
 35360065 30400434 -3042.7552   55  187  304.00000 -3042.7552  1101%  25.0 3760s
 35415265 30447752 -3042.7552   75  173  304.00000 -3042.7552  1101%  25.0 3765s
 35468827 30494726 -3042.7552   77  161  304.00000 -3042.7552  1101%  25.0 3770s
 35519790 30538818 -2951.2456   75  141  304.00000 -3042.7552  1101%  25.0 3775s
 35563315 30576009     cutoff  183       304.00000 -3042.7552  1101%  25.0 3780s
 35623798 30627357 -3042.7552   55  179  304.00000 -3042.7552  1101%  25.0 3785s
 35689862 30685058 -3042.7552   57  192  304.00000 -3042.7552  1101%  25.0 3790s
 35745587 30733103 -3042.7552   60  180  304.00000 -3042.7552  1101%  25.0 3795s
 35789998 30770977 -3042.7552   52  195  304.00000 -3042.7552  1101%  25.0 3800s
 35847973 30819849 -3042.7552   78  177  304.00000 -3042.7552  1101%  25.0 3805s
 35903741 30867158 -2766.0364   46  131  304.00000 -3042.7552  1101%  25.0 3810s
 35952918 30909305 -3042.7552   74  152  304.00000 -3042.7552  1101%  25.0 3815s
 36005099 30952187 -1304.9253  133   65  304.00000 -3042.7552  1101%  25.0 3820s
 36060301 30999174 -3042.7552   89  127  304.00000 -3042.7552  1101%  25.0 3825s
 36116234 31046569 -1906.0265  145   76  304.00000 -3042.7552  1101%  25.0 3830s
 36167203 31090871 -3042.7552   54  191  304.00000 -3042.7552  1101%  25.0 3835s
 36220268 31134722 -3042.7552   95  159  304.00000 -3042.7552  1101%  25.0 3840s
 36274367 31180703   46.58338  159   17  304.00000 -3042.7552  1101%  24.9 3845s
 36330467 31228152 -3042.7552   84  143  304.00000 -3042.7552  1101%  24.9 3850s
 36370701 31261307 -3042.7552   99  123  304.00000 -3042.7552  1101%  24.9 3855s
 36420852 31304242 -3042.7552   84  163  304.00000 -3042.7552  1101%  24.9 3860s
 36470748 31347058 -3042.7552   92  140  304.00000 -3042.7552  1101%  25.0 3865s
 36519567 31389038 -3042.7552   62  157  304.00000 -3042.7552  1101%  25.0 3870s
 36573829 31432119 -1292.0362  135   73  304.00000 -3042.7552  1101%  25.0 3875s
 36625037 31475394 -1158.1274  121   66  304.00000 -3042.7552  1101%  24.9 3880s
 36685254 31526306 -3042.7552   83  136  304.00000 -3042.7552  1101%  24.9 3885s
 36735443 31566506 -3042.7552   63  211  304.00000 -3042.7552  1101%  24.9 3896s
 36770259 31600092 -3042.7552   53  217  304.00000 -3042.7552  1101%  24.9 3900s
 36829354 31648906 -3042.7552   62  187  304.00000 -3042.7552  1101%  24.9 3905s
 36881478 31692651 -3042.7552   81  174  304.00000 -3042.7552  1101%  24.9 3910s
 36929035 31732804 -2454.2661  122  100  304.00000 -3042.7552  1101%  24.9 3915s
 36984319 31778034 -3042.7552   68  197  304.00000 -3042.7552  1101%  24.9 3920s
 37037915 31825110 -3042.7552  120  122  304.00000 -3042.7552  1101%  24.9 3925s
 37094110 31872922 -835.19619  176   42  304.00000 -3042.7552  1101%  24.9 3930s
 37145845 31916319 -3042.7552   99  165  304.00000 -3042.7552  1101%  24.9 3935s
 37193788 31957254 -3042.7552   65  186  304.00000 -3042.7552  1101%  24.9 3940s
 37247510 32002763 -1561.4730  158   75  304.00000 -3042.7552  1101%  24.9 3945s
 37301322 32051123 -1010.6202  134   58  304.00000 -3042.7552  1101%  24.9 3950s
 37361321 32101802 -3042.7552   78  134  304.00000 -3042.7552  1101%  24.9 3955s
 37411370 32143861 -3042.7552   61  180  304.00000 -3042.7552  1101%  24.9 3960s
 37466452 32189289 -3042.7552   77  180  304.00000 -3042.7552  1101%  24.9 3965s
 37514343 32228162 -3042.7552  132  134  304.00000 -3042.7552  1101%  24.9 3970s
 37569411 32277234 -1488.4693  142   65  304.00000 -3042.7552  1101%  24.9 3975s
 37625059 32324939     cutoff  181       304.00000 -3042.7552  1101%  24.9 3980s
 37673808 32365588 -683.13735   97   52  304.00000 -3042.7552  1101%  24.9 3985s
 37723272 32406284 -3042.7552   47  184  304.00000 -3042.7552  1101%  24.9 3990s
 37773632 32450065 -3042.7552  105  147  304.00000 -3042.7552  1101%  24.9 3995s
 37830866 32497409 -3042.7552   93  141  304.00000 -3042.7552  1101%  24.9 4000s
 37889556 32548179 -3042.7552   56  186  304.00000 -3042.7552  1101%  24.9 4005s
 37949520 32599877 -3042.7552   51  170  304.00000 -3042.7552  1101%  24.9 4010s
 37967859 32639094 -3042.7552   85  125  304.00000 -3042.7552  1101%  24.9 4015s
 38048446 32684570 -3042.7552   66  164  304.00000 -3042.7552  1101%  24.9 4020s
 38105138 32732972 -3042.7552   79  165  304.00000 -3042.7552  1101%  24.9 4025s
 38162820 32782339 -3042.7552   74  177  304.00000 -3042.7552  1101%  24.9 4030s
 38209315 32821220 -2466.7717   81   91  304.00000 -3042.7552  1101%  24.9 4035s
 38217517 32824850 -3042.7552   86  161  304.00000 -3042.7552  1101%  24.9 4040s
 38255144 32859944 -3042.7552   81  172  304.00000 -3042.7552  1101%  24.9 4045s
 38308901 32906826 -3016.9044   54  130  304.00000 -3042.7552  1101%  24.9 4050s
 38352208 32944195 -2245.8554  106  105  304.00000 -3042.7552  1101%  24.9 4055s
 38408058 32990026 -2811.1227  118  109  304.00000 -3042.7552  1101%  24.9 4060s
 38468684 33043001 -1176.0569  102   67  304.00000 -3042.7552  1101%  24.9 4065s
 38521093 33086609 -2876.0403   76  136  304.00000 -3042.7552  1101%  24.9 4070s
 38575335 33129576 -3042.7552   69  144  304.00000 -3042.7552  1101%  24.9 4075s
 38630924 33177501 -2239.5913   89   96  304.00000 -3042.7552  1101%  24.8 4080s
 38686728 33225875 -3042.7552   57  173  304.00000 -3042.7552  1101%  24.8 4085s
 38744574 33274924 -2416.2595  156   89  304.00000 -3042.7552  1101%  24.8 4090s
 38789945 33314587 -3042.7552  105  124  304.00000 -3042.7552  1101%  24.8 4095s
 38847073 33361446 -3042.7552   86  167  304.00000 -3042.7552  1101%  24.8 4100s
 38903629 33408327 -3042.7552   83  146  304.00000 -3042.7552  1101%  24.8 4105s
 38961098 33461274 -3042.7552   84  163  304.00000 -3042.7552  1101%  24.8 4110s
 39021064 33511094 -3042.7552   82  151  304.00000 -3042.7552  1101%  24.8 4115s
 39079017 33561278 -3042.7552   82  178  304.00000 -3042.7552  1101%  24.8 4120s
 39133480 33607265 -3042.7552   67  146  304.00000 -3042.7552  1101%  24.8 4125s
 39187687 33654140 -3042.7552   66  171  304.00000 -3042.7552  1101%  24.8 4130s
 39242031 33700154  254.64191  185   17  304.00000 -3042.7552  1101%  24.8 4135s
 39296395 33745619 -3042.7552   72  164  304.00000 -3042.7552  1101%  24.8 4140s
 39349871 33791117 -3042.7552   59  183  304.00000 -3042.7552  1101%  24.8 4145s
 39410750 33843523 -3042.7552   99  152  304.00000 -3042.7552  1101%  24.8 4150s
 39469796 33894491 -535.01236  115   50  304.00000 -3042.7552  1101%  24.8 4155s
 39521131 33936939 -3042.7552   70  185  304.00000 -3042.7552  1101%  24.8 4160s
 39578438 33986054 -991.11465  167   62  304.00000 -3042.7552  1101%  24.8 4165s
 39621369 34024637 -3042.7552   80  157  304.00000 -3042.7552  1101%  24.8 4170s
 39679813 34071074 -2304.8358  100  101  304.00000 -3042.7552  1101%  24.8 4175s
 39709212 34093494 -2220.5051   88   93  304.00000 -3042.7552  1101%  24.8 4184s
 39711960 34100229 -2046.1527  117   93  304.00000 -3042.7552  1101%  24.8 4185s
 39768053 34148086 -3042.7552   74  190  304.00000 -3042.7552  1101%  24.8 4190s
 39814540 34186509 -3042.7552   70  160  304.00000 -3042.7552  1101%  24.8 4195s
 39865299 34227649 -3042.7552   76  144  304.00000 -3042.7552  1101%  24.8 4200s
 39922142 34276477 -2511.0074  112   98  304.00000 -3042.7552  1101%  24.8 4205s
 39972686 34319412 -3042.7552  117  105  304.00000 -3042.7552  1101%  24.8 4210s
 40031453 34369833 -3042.7552   70  171  304.00000 -3042.7552  1101%  24.8 4215s
 40087731 34419045 -3042.7552   70  137  304.00000 -3042.7552  1101%  24.8 4220s
 40138618 34460764 -2751.7467  123  102  304.00000 -3042.7552  1101%  24.8 4225s
 40195121 34509549 -3042.7552   91  164  304.00000 -3042.7552  1101%  24.8 4230s
 40248753 34553170 -2100.1858   66  103  304.00000 -3042.7552  1101%  24.8 4235s
 40301599 34598963 -3042.7552   98  180  304.00000 -3042.7552  1101%  24.8 4240s
 40353406 34643972 -3042.7552   88  145  304.00000 -3042.7552  1101%  24.8 4245s
 40400104 34683853 -3042.7552   89  156  304.00000 -3042.7552  1101%  24.8 4250s
 40457716 34732536     cutoff  196       304.00000 -3042.7552  1101%  24.7 4255s
 40520829 34786214 -3042.7552   72  179  304.00000 -3042.7552  1101%  24.7 4260s
 40578438 34835239 -3042.7552   83  188  304.00000 -3042.7552  1101%  24.7 4265s
 40632935 34882707 -3042.7552   58  191  304.00000 -3042.7552  1101%  24.7 4270s
 40694058 34933890 -698.48569  152   55  304.00000 -3042.7552  1101%  24.7 4275s
 40748765 34980663 -3042.7552   88  151  304.00000 -3042.7552  1101%  24.7 4280s
 40803972 35025612 -3042.7552   89  172  304.00000 -3042.7552  1101%  24.7 4285s
 40848808 35063492 -3042.7552   98  136  304.00000 -3042.7552  1101%  24.7 4290s
 40909483 35116300 -3042.7552   70  179  304.00000 -3042.7552  1101%  24.7 4295s
 40962657 35159402   87.25265  152   28  304.00000 -3042.7552  1101%  24.7 4300s
 41027378 35214295 -3042.7552   80  148  304.00000 -3042.7552  1101%  24.7 4305s
 41083763 35263512 -2075.9221  102  101  304.00000 -3042.7552  1101%  24.7 4310s
 41129514 35303325 -3042.7552   92  139  304.00000 -3042.7552  1101%  24.7 4315s
 41184422 35350786 -2749.5351   56  121  304.00000 -3042.7552  1101%  24.7 4320s
 41226568 35386878 -3042.7552   75  167  304.00000 -3042.7552  1101%  24.7 4325s
 41275348 35428066 -3042.7552   75  159  304.00000 -3042.7552  1101%  24.7 4330s
 41333702 35479089 -3042.7552   92  163  304.00000 -3042.7552  1101%  24.7 4335s
 41352749 35493251 -3042.7552   81  151  304.00000 -3042.7552  1101%  24.7 4341s
 41384019 35523587 -3042.7552   56  197  304.00000 -3042.7552  1101%  24.7 4345s
 41436258 35565866 -3042.7552   51  183  304.00000 -3042.7552  1101%  24.7 4350s
 41491471 35614932   62.17187  180   21  304.00000 -3042.7552  1101%  24.7 4355s
 41550188 35662080 -3042.7552   76  149  304.00000 -3042.7552  1101%  24.7 4360s
 41598437 35704465 -3042.7552   72  151  304.00000 -3042.7552  1101%  24.7 4365s
 41653616 35751929 -691.66142   86   84  304.00000 -3042.7552  1101%  24.7 4370s
 41712102 35800777 -3042.7552   84  174  304.00000 -3042.7552  1101%  24.7 4375s
 41766501 35847061 -3042.7552   76  157  304.00000 -3042.7552  1101%  24.7 4380s
 41815107 35887483 -3042.7552   78  186  304.00000 -3042.7552  1101%  24.7 4385s
 41866053 35930367 -3042.7552  123  123  304.00000 -3042.7552  1101%  24.7 4390s
 41897308 35953613 -3042.7552   81  171  304.00000 -3042.7552  1101%  24.7 4397s
 41922605 35978387 -3042.7552   82  140  304.00000 -3042.7552  1101%  24.7 4400s
 41970062 36019046 -3042.7552   45  209  304.00000 -3042.7552  1101%  24.7 4405s
 42024311 36066119 -2335.8076  129   94  304.00000 -3042.7552  1101%  24.7 4410s
 42079822 36113814 -3042.7552  112  144  304.00000 -3042.7552  1101%  24.7 4415s
 42136984 36162337 -3042.7552   71  128  304.00000 -3042.7552  1101%  24.7 4420s
 42200207 36217507 -3042.7552   80  169  304.00000 -3042.7552  1101%  24.7 4425s
 42253047 36262901  -78.78470  169   31  304.00000 -3042.7552  1101%  24.7 4430s
 42303743 36306120 -3042.7552   63  201  304.00000 -3042.7552  1101%  24.7 4435s
 42360083 36353901 -3042.7552   66  181  304.00000 -3042.7552  1101%  24.7 4440s
 42410036 36395135 -3042.7552   95  168  304.00000 -3042.7552  1101%  24.7 4445s
 42466897 36443086 -226.01207   68   53  304.00000 -3042.7552  1101%  24.7 4450s
 42519679 36487884 -3042.7552   61  200  304.00000 -3042.7552  1101%  24.7 4455s
 42574672 36533219 -3042.7552   74  207  304.00000 -3042.7552  1101%  24.7 4460s
 42625269 36576829 -3042.7552  119  125  304.00000 -3042.7552  1101%  24.6 4465s
 42681329 36623874 -3024.0505   85  118  304.00000 -3042.7552  1101%  24.6 4470s
 42736162 36669384 -3042.7552   59  189  304.00000 -3042.7552  1101%  24.6 4475s
 42785684 36708688 -2522.5336  119  111  304.00000 -3042.7552  1101%  24.6 4480s
 42836594 36756349 -476.95049  165   41  304.00000 -3042.7552  1101%  24.6 4485s
 42890753 36800811 -3042.7552   62  191  304.00000 -3042.7552  1101%  24.6 4490s
 42940619 36844181 -3042.7552   72  162  304.00000 -3042.7552  1101%  24.6 4495s
 42986921 36878582 -3042.7552   88  161  304.00000 -3042.7552  1101%  24.6 4505s
