
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 20:14:34 2024

Set parameter LogFile to value "log_3/random23.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 529 columns and 0 nonzeros
Model fingerprint: 0xe111f1a3
Model has 23805 quadratic objective terms
Variable types: 0 continuous, 529 integer (529 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3956.0000000
Found heuristic solution: objective 826.0000000
Found heuristic solution: objective 594.0000000
Found heuristic solution: objective 568.0000000
Presolve time: 0.25s
Presolved: 0 rows, 529 columns, 0 nonzeros
Presolved model has 23805 quadratic objective terms
Variable types: 0 continuous, 529 integer (529 binary)

Root relaxation: objective -9.454581e+03, 556 iterations, 0.21 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11511212 10815097 -7279.1025   98  442  419.00000 -7804.2509  1963%   4.2 2980s
 11535065 10837619 -6657.9804   99  413  419.00000 -7804.0177  1963%   4.2 2985s
 11556510 10858310 -6983.3381   99  411  419.00000 -7803.8049  1962%   4.2 2990s
 11579404 10881676 -6349.9413   84  432  419.00000 -7803.6985  1962%   4.2 2995s
 11604117 10903680 -6306.2957  150  377  419.00000 -7803.4761  1962%   4.2 3000s
 11629407 10927609 -6452.1479  147  392  419.00000 -7803.3064  1962%   4.2 3005s
 11653007 10949848 -2231.4498  151  260  419.00000 -7802.8882  1962%   4.2 3010s
 11670431 10965264  232.67824  188  202  419.00000 -7802.7840  1962%   4.2 3015s
 11694836 10986465 -7537.6154   95  441  419.00000 -7802.5112  1962%   4.2 3020s
 11715960 11007986 -5104.5329   80  333  419.00000 -7802.3006  1962%   4.2 3025s
 11739713 11028517 -6944.6211  102  409  419.00000 -7802.0451  1962%   4.2 3030s
 11757963 11046951 -6886.1716  120  413  419.00000 -7801.8751  1962%   4.2 3035s
 11781489 11067955 -6747.3234  145  382  419.00000 -7801.7313  1962%   4.2 3040s
 11804833 11089884 -7230.1586  110  417  419.00000 -7801.4679  1962%   4.2 3045s
 11827746 11111690 -7695.1962   60  455  419.00000 -7801.2053  1962%   4.2 3050s
 11849374 11134071 -7017.3318   76  446  419.00000 -7801.1708  1962%   4.2 3055s
 11872062 11154228 -5892.1462  167  371  419.00000 -7801.1708  1962%   4.2 3060s
 11883814 11162619 -2308.3126  334  203  419.00000 -7801.1708  1962%   4.2 3067s
 11893375 11173884 -7670.5600   62  476  419.00000 -7800.5609  1962%   4.2 3070s
 11906011 11187228 -6130.2197  166  361  419.00000 -7800.5322  1962%   4.2 3075s
 11924827 11203902 -6570.8222  131  382  419.00000 -7800.3749  1962%   4.2 3080s
 11949894 11228591 -5563.2273   51  343  419.00000 -7800.2417  1962%   4.2 3085s
 11974554 11252909 -6676.6049  168  372  419.00000 -7799.8277  1962%   4.2 3090s
 11997265 11274433 -5363.8131  178  316  419.00000 -7799.5810  1961%   4.2 3095s
 12020233 11294766 -6658.0055  144  388  419.00000 -7799.3320  1961%   4.2 3100s
 12044893 11314735 -7022.2321   56  444  419.00000 -7798.8711  1961%   4.2 3105s
 12065631 11335153 -1196.0167  171  255  419.00000 -7798.6600  1961%   4.2 3110s
 12088248 11355787 -7722.6435   79  436  419.00000 -7798.4050  1961%   4.2 3115s
 12112138 11379111 -7430.9417   96  437  419.00000 -7798.1823  1961%   4.2 3120s
 12135971 11402510 -3126.6287  168  297  419.00000 -7797.9860  1961%   4.2 3125s
 12160371 11428123 -4480.0801  229  306  419.00000 -7797.7913  1961%   4.2 3130s
 12180275 11442539 -7507.2224   37  436  419.00000 -7797.4598  1961%   4.2 3135s
 12203969 11466468 -6511.0996   48  391  419.00000 -7797.1975  1961%   4.2 3140s
 12222443 11483404 -4876.0108  135  376  419.00000 -7796.9380  1961%   4.2 3145s
 12242489 11500588 -7392.9930   76  445  419.00000 -7796.8416  1961%   4.2 3150s
 12255460 11515521 -5761.1402  176  351  419.00000 -7796.8416  1961%   4.2 3156s
 12269991 11529300 -7403.1391   63  466  419.00000 -7796.6895  1961%   4.2 3160s
 12290635 11547786 -2952.1109  301  213  419.00000 -7796.6029  1961%   4.2 3165s
 12314236 11569283  229.18613  240  194  419.00000 -7796.3442  1961%   4.2 3170s
 12337500 11591201 -6687.7777  137  388  419.00000 -7795.9041  1961%   4.2 3175s
 12361104 11613594 -1281.9964  188  225  419.00000 -7795.6636  1961%   4.2 3180s
 12382020 11633677 -3739.8863  132  310  419.00000 -7795.3623  1960%   4.2 3185s
 12406345 11655485 -4151.8149  140  322  419.00000 -7795.1494  1960%   4.2 3190s
 12424658 11674592 -7496.5745   58  450  419.00000 -7794.8458  1960%   4.2 3195s
 12442533 11691395 -6216.1832  140  369  419.00000 -7794.8458  1960%   4.2 3200s
 12465643 11714847 -6847.1647  130  407  419.00000 -7794.4026  1960%   4.2 3205s
 12489097 11733664 -4714.7197  156  332  419.00000 -7794.1439  1960%   4.2 3210s
 12513363 11755608 -7114.5910  124  411  419.00000 -7793.9558  1960%   4.2 3215s
 12536404 11779151 -6507.9590  155  373  419.00000 -7793.6818  1960%   4.2 3220s
 12561221 11798764 -6199.4667   92  385  419.00000 -7793.4126  1960%   4.2 3225s
 12581343 11817183 -6525.4627  159  379  419.00000 -7793.1317  1960%   4.2 3230s
 12592439 11826183 -4278.6780  296  244  419.00000 -7793.0463  1960%   4.2 3236s
 12596050 11831626 -7153.6773   92  424  419.00000 -7793.0453  1960%   4.2 3240s
 12607458 11845477 -5971.2921  175  356  419.00000 -7792.9577  1960%   4.2 3245s
 12631082 11865665 -7288.4212  103  420  419.00000 -7792.8386  1960%   4.2 3250s
 12653983 11886371 -7567.0500   76  457  419.00000 -7792.6395  1960%   4.2 3255s
 12677195 11909670 -4484.2280  110  358  419.00000 -7792.3732  1960%   4.2 3260s
 12698109 11931990 -4888.4696  200  313  419.00000 -7792.1412  1960%   4.2 3265s
 12720745 11950417 -6525.2786  135  390  419.00000 -7791.9934  1960%   4.2 3270s
 12742948 11971121 -5758.1355  212  330  419.00000 -7791.6924  1960%   4.2 3275s
 12758983 11985880 -1810.9524  263  209  419.00000 -7791.6126  1960%   4.2 3280s
 12774278 12001766 -7106.4761  112  423  419.00000 -7791.6126  1960%   4.2 3285s
 12792276 12018487 -4668.6937  265  276  419.00000 -7791.6126  1960%   4.2 3290s
 12806233 12030760 -151.27701  207  190  419.00000 -7791.2017  1959%   4.2 3295s
 12824386 12048903 -7336.5609   84  421  419.00000 -7791.1286  1959%   4.2 3300s
 12850740 12071798 -2671.9493  351  185  419.00000 -7790.8387  1959%   4.2 3305s
 12874354 12095412 -7216.7861  104  433  419.00000 -7790.6884  1959%   4.2 3310s
 12898211 12115881   30.38696  251  203  419.00000 -7790.4332  1959%   4.2 3315s
 12908935 12127608 -5321.5236  126  344  419.00000 -7790.2592  1959%   4.2 3321s
 12925359 12143369 -2986.2660  134  293  419.00000 -7790.2364  1959%   4.2 3325s
 12945695 12161577 -4970.4060  277  263  419.00000 -7789.9990  1959%   4.2 3330s
 12966468 12182862 -5641.1767  197  339  419.00000 -7789.9113  1959%   4.2 3335s
 12993029 12206351 -5151.2791  201  319  419.00000 -7789.6633  1959%   4.2 3340s
 13014585 12227634 -6992.7241   80  433  419.00000 -7789.4306  1959%   4.2 3345s
 13036887 12247994 -6636.3058  142  391  419.00000 -7789.2445  1959%   4.2 3350s
 13057225 12266863 -7245.7296  107  428  419.00000 -7789.0746  1959%   4.2 3355s
 13065486 12275599 -5937.7161  175  357  419.00000 -7789.0746  1959%   4.2 3360s
 13085051 12293589 -7108.1166  100  422  419.00000 -7788.7199  1959%   4.2 3365s
 13105449 12312359 -2483.4012  168  267  419.00000 -7788.4921  1959%   4.2 3370s
 13127721 12332248 -7150.5089   78  432  419.00000 -7788.2463  1959%   4.2 3375s
 13148006 12350157 -7731.5196   56  456  419.00000 -7788.1346  1959%   4.2 3380s
 13162050 12365716 -2404.4365   92  259  419.00000 -7787.9811  1959%   4.2 3385s
 13184374 12386972 -1818.5491  381  151  419.00000 -7787.7559  1959%   4.2 3390s
 13208908 12406836 -7221.5319   78  414  419.00000 -7787.5086  1959%   4.2 3395s
 13232860 12428869 -5140.4697   99  390  419.00000 -7787.3957  1959%   4.2 3400s
 13255201 12451637 -7755.0684   56  438  419.00000 -7787.1476  1959%   4.2 3405s
 13277035 12471549 -6634.2571   77  436  419.00000 -7786.8932  1958%   4.2 3410s
 13292279 12488645 -6581.1643   99  425  419.00000 -7786.7211  1958%   4.2 3416s
 13311982 12504998 -1705.4878  158  249  419.00000 -7786.4888  1958%   4.2 3420s
 13336629 12528340 -6159.0671  167  372  419.00000 -7786.2811  1958%   4.2 3425s
 13352200 12539946 -5388.7686  210  326  419.00000 -7786.2701  1958%   4.2 3432s
 13365643 12555106 -7442.7536   58  454  419.00000 -7786.1084  1958%   4.2 3435s
 13382978 12572431 -3831.2526  289  235  419.00000 -7786.0151  1958%   4.2 3440s
 13408358 12594799 -7276.3715   76  440  419.00000 -7785.7327  1958%   4.2 3445s
 13427409 12614011 -7007.3570   94  436  419.00000 -7785.6398  1958%   4.2 3450s
 13439612 12627978 -5932.5836  173  360  419.00000 -7785.6398  1958%   4.2 3455s
 13461926 12647885 -3346.1088  193  282  419.00000 -7785.3436  1958%   4.2 3460s
 13486623 12670188 -6536.7251  122  400  419.00000 -7785.2145  1958%   4.2 3465s
 13501885 12685644 -3794.2156  149  337  419.00000 -7784.9855  1958%   4.2 3470s
 13520552 12702308 -6155.4246  143  373  419.00000 -7784.8777  1958%   4.2 3475s
 13544895 12723974 -6766.8103   67  417  419.00000 -7784.6460  1958%   4.2 3480s
 13569148 12746988 -565.18456  405  120  419.00000 -7784.4058  1958%   4.2 3485s
 13573405 12757117 -6674.5569  128  408  419.00000 -7784.3347  1958%   4.2 3490s
 13603083 12781276 -447.37270  246  237  419.00000 -7784.1597  1958%   4.2 3495s
 13620859 12795431 -6878.4557   92  425  419.00000 -7784.0715  1958%   4.2 3500s
 13637649 12812722 -5179.0938  196  334  419.00000 -7784.0715  1958%   4.2 3505s
 13657038 12830296 -6008.6171  149  341  419.00000 -7783.7113  1958%   4.2 3510s
 13680392 12851232 -3970.8054  260  265  419.00000 -7783.5029  1958%   4.2 3515s
 13704797 12874459 -7221.5298  100  435  419.00000 -7783.1577  1958%   4.2 3520s
 13722143 12890862 -6696.9396  153  371  419.00000 -7783.0297  1958%   4.2 3526s
 13735483 12905612 -5868.2690   81  405  419.00000 -7783.0283  1958%   4.2 3530s
 13759118 12925344 -7651.5901   83  454  419.00000 -7782.7493  1957%   4.2 3535s
 13779277 12944800 -7499.8270   61  450  419.00000 -7782.5874  1957%   4.2 3540s
 13805481 12969723 -6697.6386  129  406  419.00000 -7782.4363  1957%   4.2 3545s
 13826016 12990646 -5903.1726  175  360  419.00000 -7782.2480  1957%   4.2 3550s
 13840934 13004985 -1537.6861  201  244  419.00000 -7782.0577  1957%   4.2 3555s
 13857911 13021732 -3420.0853  305  230  419.00000 -7781.9128  1957%   4.2 3560s
 13880335 13041455 -7176.3758   44  424  419.00000 -7781.8178  1957%   4.2 3565s
 13901058 13063154 -7520.7969   47  434  419.00000 -7781.5616  1957%   4.2 3570s
 13927676 13085536 -6059.8915  103  380  419.00000 -7781.3735  1957%   4.2 3575s
 13947023 13104244 -6915.9226  113  387  419.00000 -7781.2969  1957%   4.2 3580s
 13970645 13126951 -1392.5428  402  138  419.00000 -7781.1376  1957%   4.2 3585s
 13994954 13149513 -2245.7681  321  202  419.00000 -7780.9550  1957%   4.2 3590s
 14019454 13172408 -4648.1101  229  302  419.00000 -7780.6615  1957%   4.2 3595s
 14044161 13194535 -7447.8150   54  430  419.00000 -7780.4831  1957%   4.2 3600s
 14066207 13217394 -1016.5799  371  142  419.00000 -7780.3466  1957%   4.2 3605s
 14081241 13227729 -6282.2942  174  365  419.00000 -7780.2549  1957%   4.2 3611s
 14092847 13243751 -6434.7575  159  380  419.00000 -7780.1053  1957%   4.2 3615s
 14118670 13265238  356.44864  246  200  419.00000 -7779.8579  1957%   4.2 3620s
 14134372 13281768 -6941.2223  103  400  419.00000 -7779.7493  1957%   4.2 3626s
 14149904 13298242 -4357.8641  225  276  419.00000 -7779.7493  1957%   4.2 3630s
 14173449 13317180 -6644.7286  121  387  419.00000 -7779.5687  1957%   4.2 3635s
 14197333 13340347 -1849.3129  148  265  419.00000 -7779.2327  1957%   4.2 3640s
 14216812 13360285 -7205.3834   68  407  419.00000 -7779.2101  1957%   4.2 3646s
 14230418 13373382 -3708.6312  248  240  419.00000 -7779.2101  1957%   4.2 3650s
 14248323 13390866 -7412.5670  100  436  419.00000 -7778.8285  1957%   4.2 3655s
 14269234 13409972 -7461.1740   75  461  419.00000 -7778.6787  1956%   4.2 3660s
 14290992 13429986 -1910.7087   93  244  419.00000 -7778.4313  1956%   4.2 3665s
 14314713 13451589 -2602.5097  362  178  419.00000 -7778.1175  1956%   4.2 3670s
 14338347 13473667 -7346.4988   72  449  419.00000 -7778.0039  1956%   4.2 3675s
 14364387 13497558 -3366.8835  127  320  419.00000 -7777.8318  1956%   4.2 3680s
 14384016 13516190 -6995.7639   76  448  419.00000 -7777.5663  1956%   4.2 3685s
 14406806 13538220 -5119.1801  110  383  419.00000 -7777.4384  1956%   4.2 3690s
 14430109 13561999 -5909.7243  162  349  419.00000 -7777.2742  1956%   4.2 3695s
 14455194 13583741 -302.87983  207  236  419.00000 -7777.0612  1956%   4.2 3700s
 14476249 13604761 -6489.7244  153  384  419.00000 -7776.8738  1956%   4.2 3705s
 14501296 13626056 -7292.3692   93  412  419.00000 -7776.5845  1956%   4.2 3710s
 14522887 13647723 -7056.4369   52  424  419.00000 -7776.3966  1956%   4.2 3715s
 14549205 13673040 -5733.6158  204  327  419.00000 -7776.1678  1956%   4.2 3720s
 14573811 13695729 -3361.4775  302  237  419.00000 -7776.0364  1956%   4.2 3725s
 14593980 13713604 -6555.4112   86  429  419.00000 -7775.8440  1956%   4.2 3730s
 14614532 13732191 -4542.3910  119  319  419.00000 -7775.5972  1956%   4.2 3735s
 14628514 13746634 -7468.0001   65  456  419.00000 -7775.4982  1956%   4.2 3740s
 14646444 13763410 -7523.4469   45  437  419.00000 -7775.3106  1956%   4.2 3745s
 14669096 13782695 -7225.6311   86  432  419.00000 -7775.1873  1956%   4.2 3750s
 14688657 13801743 -6640.3456   98  408  419.00000 -7775.0887  1956%   4.2 3756s
 14700002 13815009 -4854.1523  209  306  419.00000 -7775.0887  1956%   4.2 3760s
 14726173 13835806 -3402.3467  133  291  419.00000 -7774.7285  1956%   4.2 3768s
 14730012 13843277 -6386.0168   72  412  419.00000 -7774.7281  1956%   4.2 3770s
 14754662 13864682 -7388.5857   66  440  419.00000 -7774.5122  1955%   4.2 3775s
 14775363 13883055 -6573.7494  126  380  419.00000 -7774.3424  1955%   4.2 3780s
 14790971 13897906 -6086.8518  175  353  419.00000 -7774.2437  1955%   4.2 3786s
 14802539 13909581 -6939.8894   89  424  419.00000 -7774.1092  1955%   4.2 3790s
 14826693 13931475 -7424.7214  103  428  419.00000 -7773.9584  1955%   4.2 3795s
 14841974 13948663 -5012.4968   96  359  419.00000 -7773.7791  1955%   4.3 3800s
 14863464 13966870 -3969.9083  164  315  419.00000 -7773.6311  1955%   4.3 3805s
 14881114 13983170 -7365.9078   67  464  419.00000 -7773.5105  1955%   4.3 3810s
 14899237 14004157 -6707.5193  144  379  419.00000 -7773.3376  1955%   4.3 3815s
 14925741 14025212 -5862.0687  102  396  419.00000 -7773.1346  1955%   4.3 3820s
 14949155 14046474 -4748.6053   89  358  419.00000 -7772.9369  1955%   4.3 3825s
 14971416 14066195  109.17665  224  195  419.00000 -7772.6633  1955%   4.3 3830s
 14994017 14089215 -3905.9256  263  275  419.00000 -7772.6232  1955%   4.3 3835s
 15018598 14111759 -2265.4039  124  261  419.00000 -7772.3074  1955%   4.3 3840s
 15036247 14127313 -2585.3825  187  276  419.00000 -7772.1223  1955%   4.3 3845s
 15049894 14140671 -7300.0562   81  446  419.00000 -7772.0450  1955%   4.3 3850s
 15071548 14161888 -7076.1885   91  428  419.00000 -7771.9296  1955%   4.3 3855s
 15089453 14179630 -3474.0538  287  228  419.00000 -7771.8592  1955%   4.3 3860s
 15115045 14201730 -7571.4743   68  446  419.00000 -7771.6760  1955%   4.3 3865s
 15121211 14208680 -2232.7745  206  262  419.00000 -7771.6743  1955%   4.3 3870s
 15144392 14227941 -4625.2714  243  292  419.00000 -7771.5167  1955%   4.3 3875s
 15162110 14246759 -3468.7901  113  290  419.00000 -7771.2611  1955%   4.3 3880s
 15183479 14270207 -4751.4815  257  283  419.00000 -7770.9455  1955%   4.3 3885s
 15203920 14287615 -7291.8868   96  421  419.00000 -7770.8797  1955%   4.3 3890s
 15218255 14299197 -5510.6822  199  326  419.00000 -7770.8797  1955%   4.3 3895s
 15239298 14319107   73.78860  152  205  419.00000 -7770.6126  1955%   4.3 3900s
 15260787 14341394 -5640.4040  173  332  419.00000 -7770.5155  1955%   4.3 3905s
 15285288 14359809 -2345.9510   99  264  419.00000 -7770.3293  1954%   4.3 3910s
 15307842 14384519 -6128.2476   60  389  419.00000 -7770.0693  1954%   4.3 3915s
 15329928 14403859 -3468.0888  110  288  419.00000 -7769.8821  1954%   4.3 3920s
 15352219 14425030 -7092.9758  125  383  419.00000 -7769.7187  1954%   4.3 3925s
 15379269 14451924 -5791.5385  166  358  419.00000 -7769.4887  1954%   4.3 3930s
 15401413 14469802 -1798.2194  250  236  419.00000 -7769.3326  1954%   4.3 3935s
 15428619 14495140 -6943.4995  120  405  419.00000 -7769.1384  1954%   4.3 3940s
 15449241 14516873 -7335.6077   57  452  419.00000 -7768.9337  1954%   4.3 3945s
 15471184 14537574 -5932.2402  177  354  419.00000 -7768.8057  1954%   4.3 3950s
 15496256 14558591 -7637.7994   42  455  419.00000 -7768.6271  1954%   4.3 3955s
 15518747 14581664 -4361.7429  249  291  419.00000 -7768.5922  1954%   4.3 3960s
 15539734 14600835 -3951.7987  130  312  419.00000 -7768.2800  1954%   4.3 3965s
 15549863 14607197 -7728.2551   78  456  419.00000 -7768.2060  1954%   4.3 3971s
 15552717 14612850 -6795.0264  130  404  419.00000 -7768.2060  1954%   4.3 3975s
 15576120 14634887 -6726.7757  132  385  419.00000 -7768.0640  1954%   4.3 3980s
 15599674 14657005 -2654.6687  325  207  419.00000 -7767.8889  1954%   4.3 3985s
 15622539 14678358 -4416.4170  145  317  419.00000 -7767.6855  1954%   4.3 3990s
 15640194 14694628 -6962.4949  108  406  419.00000 -7767.5721  1954%   4.3 3995s
 15657645 14713192  -29.28218  220  239  419.00000 -7767.5131  1954%   4.3 4000s
 15680793 14733671 -7542.9652   81  425  419.00000 -7767.3528  1954%   4.3 4005s
 15701694 14753008 -7121.1335   68  435  419.00000 -7767.1897  1954%   4.3 4010s
 15713690 14765668 -6022.7325  146  354  419.00000 -7767.1897  1954%   4.3 4015s
 15734044 14784205 -4654.2681  205  307  419.00000 -7766.9455  1954%   4.3 4020s
 15757969 14804706 -6503.2296  134  380  419.00000 -7766.7869  1954%   4.3 4025s
 15777264 14825233 -191.04716  159  214  419.00000 -7766.5257  1954%   4.3 4030s
 15796420 14843764 -7470.3698   38  457  419.00000 -7766.3407  1954%   4.3 4035s
 15819200 14863501 -7438.0902   98  439  419.00000 -7766.2290  1954%   4.3 4040s
 15836144 14879693 -7085.3505   75  390  419.00000 -7766.1406  1953%   4.3 4045s
 15850164 14893446 -6566.6201  133  381  419.00000 -7766.0737  1953%   4.3 4050s
 15870703 14912082 -7152.5379   94  415  419.00000 -7765.8735  1953%   4.3 4055s
 15890740 14930206     cutoff  116       419.00000 -7765.6692  1953%   4.3 4060s
 15907344 14946864 -6566.4849  127  388  419.00000 -7765.5159  1953%   4.3 4065s
 15931267 14966672 -7038.8997  116  412  419.00000 -7765.3340  1953%   4.3 4070s
 15947448 14983107 -7232.7410  116  419  419.00000 -7765.2601  1953%   4.3 4075s
 15969392 15004237 -4887.9897  120  364  419.00000 -7765.0740  1953%   4.3 4080s
 15988363 15020447 -7267.9903   77  418  419.00000 -7765.0057  1953%   4.3 4085s
 16002273 15034872 -4924.7181  233  279  419.00000 -7765.0057  1953%   4.3 4090s
 16026922 15057303 -7658.4380   68  459  419.00000 -7764.6705  1953%   4.3 4095s
 16048570 15080375 -4100.8967  256  280  419.00000 -7764.5157  1953%   4.3 4100s
 16067840 15095170 -7149.9999   92  434  419.00000 -7764.4160  1953%   4.3 4105s
 16083390 15111508 -7722.4863   72  456  419.00000 -7764.3600  1953%   4.3 4110s
 16098540 15125846 -7399.7822   71  458  419.00000 -7764.2394  1953%   4.3 4115s
 16119986 15145381 -7494.2018  112  429  419.00000 -7764.0014  1953%   4.3 4120s
 16142982 15167346 -3846.7201  263  262  419.00000 -7763.8846  1953%   4.3 4125s
 16166814 15191835 -1862.6531  182  242  419.00000 -7763.6746  1953%   4.3 4130s
 16188270 15209824 -7489.5222  120  419  419.00000 -7763.5155  1953%   4.3 4135s
 16211718 15231041 -5339.7423   82  365  419.00000 -7763.2519  1953%   4.3 4140s
 16232993 15250280 -6225.5865  160  364  419.00000 -7763.1535  1953%   4.3 4145s
 16253821 15269195 -7266.0064   69  441  419.00000 -7762.9650  1953%   4.3 4150s
 16271671 15287088 -5301.4958  189  333  419.00000 -7762.9650  1953%   4.3 4155s
 16275821 15290516 -4573.2093  230  294  419.00000 -7762.9650  1953%   4.3 4160s
 16299395 15312769 -764.87184  403  114  419.00000 -7762.5878  1953%   4.3 4165s
 16317805 15329410 -7363.3530   69  463  419.00000 -7762.3824  1953%   4.3 4170s
 16334445 15346147 -7402.7869   61  423  419.00000 -7762.3426  1953%   4.3 4175s
 16351997 15363627 -6461.4716  145  376  419.00000 -7762.2641  1953%   4.3 4180s
 16377105 15387647 -355.70491  235  235  419.00000 -7762.0498  1953%   4.3 4185s
 16398535 15405946 -5705.1038  133  382  419.00000 -7761.8179  1952%   4.3 4190s
 16416534 15424876 -4342.5350  238  260  419.00000 -7761.7826  1952%   4.3 4195s
 16443495 15447943 -7656.6285   70  465  419.00000 -7761.5426  1952%   4.3 4200s
 16463499 15467464 -5448.2278  188  345  419.00000 -7761.4071  1952%   4.3 4205s
 16483095 15487037 -5469.0807  202  307  419.00000 -7761.3224  1952%   4.3 4210s
 16507174 15507826 -6411.9790  139  379  419.00000 -7761.1174  1952%   4.3 4215s
 16530383 15532558 -6371.9854  138  384  419.00000 -7760.9258  1952%   4.3 4220s
 16555688 15554169 -190.31980  423   96  419.00000 -7760.8751  1952%   4.3 4225s
 16575754 15576460 -6994.5338   85  434  419.00000 -7760.6127  1952%   4.3 4230s
 16593784 15590904 -1316.9911  362  171  419.00000 -7760.4911  1952%   4.3 4235s
 16604096 15600415 -884.21462  219  228  419.00000 -7760.4459  1952%   4.3 4240s
 16628003 15623863 -7385.4194   68  438  419.00000 -7760.2915  1952%   4.3 4245s
 16651403 15646197 -6986.4344   80  409  419.00000 -7760.1341  1952%   4.3 4250s
 16673648 15666668 -6324.9680   87  391  419.00000 -7759.9242  1952%   4.3 4255s
 16691951 15681995 -6868.4418  136  373  419.00000 -7759.7438  1952%   4.3 4260s
 16714636 15703076 -7448.1043   92  443  419.00000 -7759.4850  1952%   4.3 4265s
 16737628 15726796 -5131.7466  223  307  419.00000 -7759.3297  1952%   4.3 4270s
 16757397 15745371 -6756.9044  109  404  419.00000 -7759.0900  1952%   4.3 4275s
 16786269 15773015 -2335.8575  329  196  419.00000 -7759.0109  1952%   4.3 4280s
 16809097 15791683 -6917.5352   93  434  419.00000 -7758.8409  1952%   4.3 4285s
 16830988 15813160 -7139.3085   70  425  419.00000 -7758.5915  1952%   4.3 4290s
 16848166 15832561 -6540.6333  121  411  419.00000 -7758.4680  1952%   4.3 4295s
 16873423 15851634 -7600.0551   94  438  419.00000 -7758.3040  1952%   4.3 4300s
 16897022 15874832 -7186.2166  105  415  419.00000 -7758.0957  1952%   4.3 4305s
 16904652 15878231 -6302.4594   78  402  419.00000 -7758.0517  1952%   4.3 4310s
 16917315 15893676 -6727.9677   90  417  419.00000 -7757.9391  1952%   4.3 4315s
 16934352 15909683 -5630.8556  192  332  419.00000 -7757.9391  1952%   4.3 4320s
 16958524 15932428 -5065.1219   97  400  419.00000 -7757.7490  1951%   4.3 4325s
 16978574 15951190 -6870.9714  127  409  419.00000 -7757.5637  1951%   4.3 4330s
 17001436 15972750 -5791.1123  111  409  419.00000 -7757.3973  1951%   4.3 4335s
 17024152 15997851 -4392.9719  268  268  419.00000 -7757.2507  1951%   4.3 4340s
 17054235 16023369 -4077.5323  261  272  419.00000 -7757.1446  1951%   4.3 4345s
 17075877 16044153 -6526.8785  148  391  419.00000 -7756.8093  1951%   4.3 4350s
 17095892 16062286  302.15340  448   88  419.00000 -7756.6632  1951%   4.3 4355s
 17119167 16084845 -5096.8704  125  402  419.00000 -7756.5287  1951%   4.3 4360s
 17141811 16106664 -7665.9094   82  447  419.00000 -7756.4270  1951%   4.3 4365s
 17165532 16127827 -4722.1750   96  315  419.00000 -7756.2617  1951%   4.3 4370s
 17181708 16143283 -6574.6164  121  398  419.00000 -7756.1344  1951%   4.3 4375s
 17202481 16162988 -7661.4082   71  457  419.00000 -7756.0373  1951%   4.3 4380s
 17226032 16186443 -1012.7165  409  128  419.00000 -7755.9212  1951%   4.3 4385s
 17237735 16198176 -6792.5850  101  426  419.00000 -7755.9212  1951%   4.3 4390s
 17252738 16211929 -5816.2505  180  357  419.00000 -7755.9212  1951%   4.3 4395s
 17279561 16235661 -6149.7061   69  421  419.00000 -7755.6332  1951%   4.3 4400s
 17299787 16255596 -7068.5580  100  415  419.00000 -7755.5201  1951%   4.3 4405s
 17321788 16277571 -5633.2684  201  335  419.00000 -7755.4119  1951%   4.3 4410s
 17345399 16299740 -3463.8331  134  338  419.00000 -7755.1032  1951%   4.3 4415s
 17365893 16318555 -6643.0278  127  387  419.00000 -7754.9429  1951%   4.3 4420s
 17377544 16325404 -7022.1822   59  454  419.00000 -7754.8815  1951%   4.3 4426s
 17382127 16332403 -6786.1951   87  440  419.00000 -7754.8815  1951%   4.3 4430s
 17394633 16347031 -5322.7059  187  342  419.00000 -7754.8815  1951%   4.3 4436s
 17414655 16364045 -3227.8069  182  293  419.00000 -7754.7384  1951%   4.3 4440s
 17435128 16383074 -6562.5535  135  388  419.00000 -7754.5947  1951%   4.3 4445s
 17460156 16407015 -7739.3505   80  446  419.00000 -7754.4645  1951%   4.3 4450s
 17476606 16423033 -3823.7993  269  253  419.00000 -7754.3634  1951%   4.3 4455s
 17495029 16441822 -5932.5834  191  349  419.00000 -7754.2242  1951%   4.3 4460s
 17515177 16458042 -6493.5820  131  394  419.00000 -7754.1527  1951%   4.3 4465s
 17528904 16473772 -2518.8163  329  204  419.00000 -7754.1527  1951%   4.3 4470s
 17550682 16492412 -6896.7422  128  412  419.00000 -7754.1477  1951%   4.3 4475s
 17570626 16511506 -2057.5233  347  184  419.00000 -7753.9748  1951%   4.3 4480s
 17595410 16534390 -6773.4367   61  412  419.00000 -7753.7076  1951%   4.3 4485s
 17618626 16556614 -4851.3373  115  350  419.00000 -7753.3669  1950%   4.3 4490s
 17643437 16577645 -6385.9166  135  383  419.00000 -7753.2925  1950%   4.3 4495s
