
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 22:16:20 2024

Set parameter LogFile to value "log_3/random24.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 576 columns and 0 nonzeros
Model fingerprint: 0x3b84d81e
Model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 4224.0000000
Found heuristic solution: objective 1262.0000000
Found heuristic solution: objective 489.0000000
Presolve time: 0.31s
Presolved: 0 rows, 576 columns, 0 nonzeros
Presolved model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Found heuristic solution: objective 467.0000000

Root relaxation: objective -7.548471e+03, 612 iterations, 0.25 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 6701198 6299419 -5005.2947  143  415  373.00000 -6198.4064  1762%   4.9 3010s
 6712895 6310279 -3554.0701  237  331  373.00000 -6198.4064  1762%   4.9 3016s
 6724619 6322057 -5535.7537   48  480  373.00000 -6197.6594  1762%   4.9 3020s
 6740209 6335891 -5148.2742  153  388  373.00000 -6197.2196  1761%   4.9 3026s
 6752423 6347499  275.76695  330  186  373.00000 -6197.0084  1761%   4.9 3030s
 6767489 6361675 -6004.6596   64  497  373.00000 -6196.9795  1761%   4.9 3035s
 6780960 6374545 -5304.3036   65  428  373.00000 -6196.7796  1761%   4.9 3041s
 6793145 6388149 -4197.4314  196  369  373.00000 -6196.6236  1761%   4.9 3046s
 6806429 6398443 -5691.0642  100  437  373.00000 -6196.2068  1761%   4.9 3050s
 6816809 6407510 -5089.1450   76  467  373.00000 -6195.9399  1761%   4.9 3056s
 6822901 6415764 -5190.1238   82  474  373.00000 -6195.7941  1761%   4.9 3060s
 6834216 6425496 -3126.9429  139  332  373.00000 -6195.5607  1761%   4.9 3065s
 6845632 6432813 -2280.3256  296  242  373.00000 -6195.4434  1761%   4.9 3077s
 6852815 6441983 -2762.5616  140  294  373.00000 -6195.2353  1761%   4.9 3080s
 6863611 6453597 -5689.9354   74  484  373.00000 -6195.1904  1761%   4.9 3085s
 6879981 6469261 -5279.4050  107  428  373.00000 -6195.0714  1761%   4.9 3091s
 6891960 6477484 -3158.8193  122  314  373.00000 -6194.8679  1761%   4.9 3097s
 6896658 6482944 -5848.2090   61  484  373.00000 -6194.5997  1761%   4.9 3100s
 6906190 6493668 -3646.4303  228  337  373.00000 -6194.5997  1761%   4.9 3105s
 6920703 6505830 -5998.9858   75  490  373.00000 -6194.4821  1761%   4.9 3110s
 6933364 6518185 -5422.7039   73  435  373.00000 -6194.2459  1761%   4.9 3115s
 6945496 6530573 -3574.9904  127  375  373.00000 -6194.0152  1761%   4.9 3121s
 6954131 6541073 -5168.0280  128  438  373.00000 -6193.8471  1761%   4.9 3125s
 6968494 6552417 -5538.3146  102  478  373.00000 -6193.7150  1761%   4.9 3131s
 6981548 6563282 -5266.1882   73  447  373.00000 -6193.4747  1760%   4.9 3136s
 6990883 6573000 -5608.4387   92  442  373.00000 -6193.4071  1760%   4.9 3140s
 7006109 6587156 -5506.6185   74  474  373.00000 -6192.9811  1760%   4.9 3146s
 7014916 6595873 -4748.7068   56  400  373.00000 -6192.8299  1760%   4.9 3150s
 7024319 6604022 -5605.6792   89  477  373.00000 -6192.6555  1760%   4.9 3155s
 7039032 6617208 -5645.9785  120  438  373.00000 -6192.5514  1760%   4.9 3161s
 7052739 6630394 -1997.5872  125  297  373.00000 -6192.2958  1760%   4.9 3166s
 7059927 6637502 -5703.2995  104  457  373.00000 -6192.0254  1760%   4.9 3171s
 7067659 6645215 -5483.9899   55  471  373.00000 -6192.0201  1760%   4.9 3175s
 7073362 6650914 -4645.9968   64  391  373.00000 -6192.0193  1760%   4.9 3180s
 7086306 6662064 -4919.0117  180  404  373.00000 -6191.8694  1760%   4.9 3185s
 7098539 6674198 -5894.5242   79  487  373.00000 -6191.6673  1760%   4.9 3190s
 7111096 6685289 -5700.8496   72  482  373.00000 -6191.5211  1760%   4.9 3195s
 7123032 6699256 -4081.6261  189  358  373.00000 -6191.2457  1760%   4.9 3201s
 7135324 6709017 -5400.7080  134  442  373.00000 -6191.2457  1760%   4.9 3205s
 7147345 6719747 -2907.7222  144  309  373.00000 -6190.8534  1760%   4.9 3210s
 7158423 6730184 -5652.8514   63  439  373.00000 -6190.6749  1760%   4.9 3215s
 7171782 6742722 -5249.1008  115  427  373.00000 -6190.6371  1760%   4.9 3221s
 7181371 6753064 -5560.6943   90  452  373.00000 -6190.4498  1760%   4.9 3225s
 7193293 6763052 -5167.6332  121  423  373.00000 -6190.3399  1760%   4.9 3231s
 7204060 6772571 -5368.2706  113  434  373.00000 -6190.2684  1760%   4.9 3235s
 7219450 6787695 -5070.3537  177  387  373.00000 -6189.9522  1760%   4.9 3240s
 7231627 6799511 -4979.3032  169  384  373.00000 -6189.8261  1759%   4.9 3245s
 7244770 6812986 -4873.1269  161  420  373.00000 -6189.7960  1759%   4.9 3251s
 7253260 6820715 -5874.2306   60  480  373.00000 -6189.6083  1759%   4.9 3255s
 7264263 6830211 -5354.3686  107  446  373.00000 -6189.6083  1759%   4.9 3261s
 7273026 6838792 -4645.5403  162  388  373.00000 -6189.6083  1759%   4.9 3265s
 7283786 6848733 -3155.7852  255  300  373.00000 -6189.6083  1759%   4.9 3270s
 7296527 6862672 -5556.1997   99  446  373.00000 -6188.8376  1759%   4.9 3275s
 7307776 6873495 -5736.6243   82  447  373.00000 -6188.7185  1759%   4.9 3280s
 7312596 6877310 -4501.9470  174  359  373.00000 -6188.7185  1759%   4.9 3285s
 7324887 6890187 -2892.4615  265  268  373.00000 -6188.5039  1759%   4.9 3291s
 7336019 6897643 -4831.0833   96  401  373.00000 -6188.3092  1759%   4.9 3295s
 7345631 6910726 -3762.8545  217  349  373.00000 -6188.3030  1759%   4.9 3302s
 7354169 6916402 -5685.0297   90  466  373.00000 -6188.1922  1759%   4.9 3305s
 7365315 6926988 -5877.0887   53  481  373.00000 -6188.0071  1759%   4.9 3310s
 7379969 6941078 -5474.4190   74  469  373.00000 -6187.8417  1759%   4.9 3315s
 7388872 6946761 -5692.8462   99  442  373.00000 -6187.7888  1759%   4.9 3320s
 7392194 6949295 -4625.5138  159  374  373.00000 -6187.7888  1759%   4.9 3332s
 7396352 6957185 -3713.4635  224  322  373.00000 -6187.7888  1759%   4.9 3335s
 7412369 6970323 -5772.9968   66  502  373.00000 -6187.2417  1759%   4.9 3341s
 7422450 6981367 -3913.0104  249  333  373.00000 -6187.0985  1759%   4.9 3345s
 7432786 6991918 -4042.6066  209  349  373.00000 -6186.9543  1759%   4.9 3350s
 7448202 7004210 -5791.2478  107  464  373.00000 -6186.8657  1759%   4.9 3355s
 7460097 7015097 -2614.2842  174  289  373.00000 -6186.4605  1759%   4.9 3360s
 7470346 7026457 -2337.8463  311  235  373.00000 -6186.3069  1759%   4.9 3365s
 7484217 7038104  255.29971   72  170  373.00000 -6186.1755  1758%   4.9 3370s
 7498288 7050821 -1284.2472  189  243  373.00000 -6185.8557  1758%   4.9 3376s
 7507158 7061769 -4376.9329  202  378  373.00000 -6185.7507  1758%   4.9 3380s
 7520855 7072771 -5447.8017  134  448  373.00000 -6185.7019  1758%   4.9 3385s
 7534163 7085754 -3773.2233  135  365  373.00000 -6185.4218  1758%   4.9 3391s
 7542263 7092811 -2294.7459   77  285  373.00000 -6185.1245  1758%   4.9 3395s
 7553914 7101500 -5514.8204   56  452  373.00000 -6185.0004  1758%   4.9 3400s
 7560987 7109903 -5270.1955  115  417  373.00000 -6185.0004  1758%   4.9 3406s
 7567688 7117918 -4343.8736  188  355  373.00000 -6185.0004  1758%   4.9 3410s
 7576581 7127356  -70.37292  443  124  373.00000 -6184.7188  1758%   4.9 3415s
 7592992 7140500 -5899.8734   42  484  373.00000 -6184.6269  1758%   4.9 3421s
 7601416 7147864 -5765.9113   72  489  373.00000 -6184.6269  1758%   4.9 3426s
 7609497 7156280 -5118.3329  108  448  373.00000 -6184.6269  1758%   4.9 3430s
 7619120 7165565 -4800.8222  153  427  373.00000 -6184.6269  1758%   4.9 3435s
 7629812 7175626 -3048.2590  267  304  373.00000 -6184.6269  1758%   4.9 3441s
 7640514 7186709 -4277.8590  128  405  373.00000 -6184.0765  1758%   4.9 3446s
 7647346 7192665 -5330.7576   99  448  373.00000 -6184.0090  1758%   4.9 3450s
 7662447 7205999 -5826.3070   61  445  373.00000 -6183.7508  1758%   4.9 3455s
 7675910 7219164 -2455.0885  173  214  373.00000 -6183.7508  1758%   4.9 3461s
 7685850 7226063 -4489.0930   60  389  373.00000 -6183.1568  1758%   4.9 3465s
 7693074 7234035 -5082.8480  140  406  373.00000 -6182.9304  1758%   4.9 3470s
 7709830 7248137 -4462.1296  181  370  373.00000 -6182.8769  1758%   4.9 3476s
 7716225 7255231 -5966.3255   33  485  373.00000 -6182.6689  1758%   4.9 3480s
 7724303 7263780 -5804.9971   75  486  373.00000 -6182.5813  1758%   4.9 3485s
 7735876 7274903 -4857.8631   72  442  373.00000 -6182.5441  1758%   4.9 3491s
 7746200 7283473 -4247.2720   63  356  373.00000 -6182.4229  1757%   4.9 3495s
 7757617 7294674 -5786.9888   81  483  373.00000 -6182.3498  1757%   4.9 3501s
 7766420 7301877 -5495.7806  115  446  373.00000 -6182.3498  1757%   4.9 3505s
 7778137 7315201 -4654.1256  169  385  373.00000 -6182.3498  1757%   4.9 3510s
 7793020 7328145 -3069.8252  297  282  373.00000 -6182.3498  1757%   4.9 3515s
 7803419 7337954 -4745.5557  171  367  373.00000 -6181.6489  1757%   4.9 3521s
 7814365 7347092 -5818.2232   79  466  373.00000 -6181.5727  1757%   4.9 3525s
 7820747 7354816 -5379.6933  123  436  373.00000 -6181.5727  1757%   4.9 3530s
 7824552 7354980 -5089.0604  145  414  373.00000 -6181.5727  1757%   4.9 3537s
 7830239 7364760 -4148.9868  197  345  373.00000 -6181.5727  1757%   4.9 3541s
 7841335 7373772  109.33587  416  132  373.00000 -6181.3220  1757%   4.9 3545s
 7851038 7384141 -5389.9726  140  408  373.00000 -6180.9910  1757%   4.9 3550s
 7868799 7399075 -4563.6946   94  425  373.00000 -6180.8575  1757%   4.9 3555s
 7880322 7412075 -5008.1024  122  441  373.00000 -6180.6233  1757%   4.9 3561s
 7895036 7423705 -2733.0589  119  330  373.00000 -6180.2768  1757%   4.9 3565s
 7905647 7435368 -5671.7600   77  473  373.00000 -6180.1116  1757%   4.9 3570s
 7919704 7447768 -5687.1545   93  476  373.00000 -6180.0956  1757%   4.9 3575s
 7927670 7455617 -3186.5057  300  273  373.00000 -6180.0592  1757%   4.9 3580s
 7940110 7467564 -5779.7690   51  470  373.00000 -6179.7198  1757%   4.9 3585s
 7951774 7478391 -5390.1372  101  440  373.00000 -6179.7198  1757%   4.9 3591s
 7957278 7484697 -4348.7431  149  393  373.00000 -6179.7198  1757%   4.9 3596s
 7964728 7491567 -3480.0402  236  332  373.00000 -6179.7198  1757%   4.9 3600s
 7976040 7501508 -1734.0944   83  269  373.00000 -6179.3369  1757%   4.9 3605s
 7990767 7515050 -5931.5777   62  480  373.00000 -6179.1906  1757%   4.9 3610s
 8004382 7527917 -5747.3735   81  481  373.00000 -6179.1015  1757%   4.9 3615s
 8018378 7541280 -4269.2332  121  380  373.00000 -6178.6242  1756%   4.9 3620s
 8030639 7554758 -821.21114  410  144  373.00000 -6178.5912  1756%   4.9 3625s
 8043885 7565713 -5161.3054  134  416  373.00000 -6178.4880  1756%   4.9 3631s
 8056208 7576735 -5905.7789   93  446  373.00000 -6178.2020  1756%   4.9 3635s
 8068815 7588593 -5102.2560  150  406  373.00000 -6178.1113  1756%   4.9 3640s
 8081764 7599794 -5786.6328  100  462  373.00000 -6177.9689  1756%   4.9 3645s
 8090548 7609364 -4631.1168  164  397  373.00000 -6177.9689  1756%   4.9 3651s
 8100778 7618693 -2889.9076  283  291  373.00000 -6177.9689  1756%   4.9 3655s
 8110892 7630578 -5304.8238  133  447  373.00000 -6177.8777  1756%   4.9 3660s
 8127642 7644908 -5770.7921   52  462  373.00000 -6177.5423  1756%   4.9 3666s
 8138645 7654519 -5901.6748   77  456  373.00000 -6177.3432  1756%   4.9 3670s
 8153282 7667602 -4581.8886  114  392  373.00000 -6177.1806  1756%   4.9 3675s
 8160871 7675311 -4062.4122  252  312  373.00000 -6176.8722  1756%   4.9 3680s
 8169089 7683797 -4871.9787  158  399  373.00000 -6176.8722  1756%   4.9 3685s
 8184617 7697242 -5672.5891   65  471  373.00000 -6176.6088  1756%   4.9 3691s
 8194995 7707298 -4985.2541  177  391  373.00000 -6176.4786  1756%   4.9 3695s
 8209651 7721174 -3711.0853  124  357  373.00000 -6176.2615  1756%   4.9 3700s
 8220811 7732100 -5076.7600  131  414  373.00000 -6176.0774  1756%   4.9 3706s
 8231476 7741791 -6119.7532   65  500  373.00000 -6176.0178  1756%   4.9 3710s
 8245121 7754084 -5586.4243   89  452  373.00000 -6175.8010  1756%   4.9 3715s
 8257686 7765354 -5952.5586   83  490  373.00000 -6175.5918  1756%   4.9 3721s
 8268935 7775498 -5857.1883   44  471  373.00000 -6175.3869  1756%   4.9 3725s
 8276540 7783695 -5344.2037   88  462  373.00000 -6175.3869  1756%   4.9 3731s
 8283484 7790492 -4761.4692  135  414  373.00000 -6175.3869  1756%   4.9 3738s
 8285774 7796628 -4747.1365  161  398  373.00000 -6175.3869  1756%   4.9 3742s
 8294952 7804637 -2838.3874  289  274  373.00000 -6175.2950  1756%   4.9 3747s
 8305219 7812715 -5935.9704   95  458  373.00000 -6175.1380  1756%   4.9 3750s
 8317313 7821929 -5889.1268   59  448  373.00000 -6174.8973  1755%   4.9 3755s
 8330114 7835534 -5670.2925  143  432  373.00000 -6174.7654  1755%   4.9 3761s
 8342779 7846887 -5146.0246  149  408  373.00000 -6174.6455  1755%   4.9 3766s
 8354229 7857866   -4.78101  453  104  373.00000 -6174.6404  1755%   4.9 3770s
 8365779 7868728 -2529.5807  127  301  373.00000 -6174.4017  1755%   4.9 3775s
 8380098 7881872 -3977.1898   95  371  373.00000 -6174.3699  1755%   4.9 3780s
 8389953 7892887 -4963.0478  178  391  373.00000 -6174.1336  1755%   4.9 3786s
 8404252 7905563 -1595.1253  185  286  373.00000 -6173.9722  1755%   4.9 3791s
 8415496 7915619 -5763.0848   80  462  373.00000 -6173.7688  1755%   4.9 3795s
 8420527 7917778 -3988.5268  195  357  373.00000 -6173.7688  1755%   4.9 3802s
 8424715 7926646 -824.71802  399  169  373.00000 -6173.7582  1755%   4.9 3805s
 8438518 7938028 -936.92162  393  170  373.00000 -6173.5994  1755%   4.9 3810s
 8449190 7947711 -4821.4406  102  412  373.00000 -6173.5136  1755%   4.9 3815s
 8461900 7958839  226.13561  244  207  373.00000 -6173.2554  1755%   4.9 3820s
 8469401 7967357 -5387.0358   85  442  373.00000 -6173.0990  1755%   4.9 3825s
 8477864 7977294 -3615.1449  221  322  373.00000 -6172.9638  1755%   4.9 3831s
 8490610 7986756 -955.12042  138  269  373.00000 -6172.9224  1755%   4.9 3835s
 8499833 7995335 -1051.3145  239  250  373.00000 -6172.8101  1755%   4.9 3840s
 8513084 8007034 -5244.3033  113  424  373.00000 -6172.6505  1755%   4.9 3845s
 8524160 8018898 -5535.6642   56  475  373.00000 -6172.3788  1755%   4.9 3850s
 8536792 8030851 -5390.4904  117  441  373.00000 -6172.2873  1755%   4.9 3855s
 8551707 8043649 -4463.3752   92  405  373.00000 -6172.2240  1755%   4.9 3860s
 8561765 8053954 -5599.8431   85  491  373.00000 -6171.9898  1755%   4.9 3865s
 8572049 8063663 -5633.9282   99  422  373.00000 -6171.8681  1755%   4.9 3870s
 8582588 8073492 -5971.6034   72  476  373.00000 -6171.8529  1755%   4.9 3875s
 8592132 8082321 -5246.3149  117  440  373.00000 -6171.8529  1755%   4.9 3881s
 8598889 8090514 -5035.1668  158  391  373.00000 -6171.8529  1755%   4.9 3885s
 8613119 8102397 -2164.5522  309  246  373.00000 -6171.8529  1755%   4.9 3890s
 8626722 8116492 -4909.6301  156  413  373.00000 -6171.5204  1755%   4.9 3896s
 8637401 8124282 -5824.8660   65  488  373.00000 -6171.3125  1755%   4.9 3901s
 8644774 8133442 -2558.2611  337  249  373.00000 -6171.2697  1754%   4.9 3905s
 8654692 8142019 -5612.9745   58  468  373.00000 -6171.1762  1754%   4.9 3910s
 8665642 8153852 -4773.1387  147  390  373.00000 -6171.1485  1754%   4.9 3915s
 8677977 8163910 -2965.7984  158  331  373.00000 -6170.9052  1754%   4.9 3920s
 8693177 8177279 -5086.8892   60  410  373.00000 -6170.6825  1754%   4.9 3925s
 8700211 8185540 -4274.5571  139  421  373.00000 -6170.5581  1754%   4.9 3931s
 8707591 8190178   73.82881  136  258  373.00000 -6170.5116  1754%   4.9 3935s
 8716121 8199187 -5876.7855   57  485  373.00000 -6170.3560  1754%   4.9 3941s
 8719357 8200875 -2283.8808  158  320  373.00000 -6170.3241  1754%   4.9 3945s
 8727853 8211411 -2479.3020   58  294  373.00000 -6170.2501  1754%   4.9 3951s
 8736841 8220827 -2136.0433  321  232  373.00000 -6170.1916  1754%   4.9 3955s
 8751460 8231242 -5753.5270   68  456  373.00000 -6170.0142  1754%   4.9 3960s
 8760135 8239601 -4827.5826  131  405  373.00000 -6170.0142  1754%   4.9 3966s
 8767356 8246661 -2755.4637  261  281  373.00000 -6170.0142  1754%   4.9 3971s
 8773691 8254395 -5663.8066   91  480  373.00000 -6169.9648  1754%   4.9 3975s
 8785792 8266039 -5297.6918  100  462  373.00000 -6169.7333  1754%   4.9 3981s
 8796141 8274588 -5558.8973   96  465  373.00000 -6169.6170  1754%   4.9 3985s
 8810312 8288199 -5864.2499   53  494  373.00000 -6169.5282  1754%   4.9 3990s
 8821375 8299288 -3181.2785  143  331  373.00000 -6169.3512  1754%   4.9 3995s
 8830584 8309869 -4607.3911  186  377  373.00000 -6169.3494  1754%   4.9 4000s
 8846230 8322473 -2999.2806  290  280  373.00000 -6169.1110  1754%   4.9 4005s
 8859656 8336496 -2813.6397  302  263  373.00000 -6168.9651  1754%   4.9 4011s
 8871980 8345480 -5919.4470   58  452  373.00000 -6168.8812  1754%   4.9 4015s
 8884769 8357206 -5406.6117  102  454  373.00000 -6168.8023  1754%   4.9 4020s
 8898441 8371012 -3774.6696   92  369  373.00000 -6168.6858  1754%   4.9 4025s
 8908347 8378349 -3718.4070   92  361  373.00000 -6168.3867  1754%   4.9 4030s
 8918719 8390332 -4624.1230   84  412  373.00000 -6168.1483  1754%   4.9 4035s
 8928658 8398277 -5682.1904   87  445  373.00000 -6168.1122  1754%   4.9 4040s
 8939291 8408430 -5070.4299  144  403  373.00000 -6168.1122  1754%   5.0 4045s
 8949164 8419457 -3123.6365  262  279  373.00000 -6168.1122  1754%   5.0 4050s
 8960399 8430476 -5049.3898  151  401  373.00000 -6168.0991  1754%   4.9 4055s
 8974213 8441784 -186.00180  104  226  373.00000 -6167.7342  1754%   4.9 4060s
 8987046 8455019  181.81100  224  215  373.00000 -6167.5346  1753%   4.9 4065s
 9000348 8466716 -5623.2521   98  481  373.00000 -6167.4311  1753%   4.9 4070s
 9013816 8480700 -3403.8550  119  352  373.00000 -6167.0814  1753%   4.9 4076s
 9026846 8493140 -3379.7791  258  306  373.00000 -6166.9832  1753%   4.9 4080s
 9043194 8506413 -5837.1787   49  464  373.00000 -6166.8518  1753%   4.9 4085s
 9052896 8513622 -5163.8943  137  414  373.00000 -6166.7174  1753%   4.9 4095s
 9067249 8529466 -5869.6525   70  474  373.00000 -6166.5222  1753%   4.9 4100s
 9077993 8540799 -2077.8641  342  215  373.00000 -6166.5092  1753%   4.9 4105s
 9089487 8552170 -3658.4618  231  316  373.00000 -6166.4390  1753%   4.9 4110s
 9102858 8564905 -5661.4922  111  467  373.00000 -6166.2882  1753%   4.9 4115s
 9118320 8580076 -4806.3298  160  402  373.00000 -6166.2322  1753%   4.9 4120s
 9131161 8592357 -4903.4569  129  404  373.00000 -6166.0452  1753%   4.9 4125s
 9145580 8604787 -5114.6427   65  458  373.00000 -6165.7713  1753%   4.9 4130s
 9158805 8616575 -5879.7873   82  469  373.00000 -6165.6990  1753%   4.9 4135s
 9171343 8629098 -5817.4814   80  448  373.00000 -6165.5764  1753%   4.9 4140s
 9182647 8639608 -4405.5526  175  359  373.00000 -6165.5764  1753%   4.9 4146s
 9191504 8649255 -5842.1720   57  464  373.00000 -6165.5684  1753%   4.9 4151s
 9201238 8657434 -5866.6696  104  462  373.00000 -6165.2713  1753%   4.9 4158s
 9204264 8662621 -4912.2008  175  401  373.00000 -6165.2713  1753%   4.9 4160s
 9220059 8675643 -5421.1034  111  438  373.00000 -6165.0482  1753%   4.9 4165s
 9234520 8687963 -5827.6066   95  444  373.00000 -6164.8054  1753%   4.9 4170s
 9247944 8701704 -4459.4890   91  422  373.00000 -6164.6095  1753%   4.9 4175s
 9261518 8715635 -3771.1203  239  347  373.00000 -6164.5122  1753%   4.9 4181s
 9273095 8726073 -3908.5991  123  355  373.00000 -6164.2333  1753%   4.9 4186s
 9285958 8738729 -5217.9086  149  405  373.00000 -6164.2237  1753%   4.9 4191s
 9296075 8746401 -5381.0838  132  437  373.00000 -6163.9390  1753%   4.9 4195s
 9309349 8759739 -4865.6795  159  405  373.00000 -6163.9344  1753%   4.9 4200s
 9318970 8770809 -5276.9502  139  432  373.00000 -6163.8859  1753%   4.9 4205s
 9331905 8780343 -780.14045  423  137  373.00000 -6163.6352  1752%   4.9 4210s
 9344805 8794329 -2636.1299  150  311  373.00000 -6163.5616  1752%   4.9 4215s
 9357464 8804629 -4067.6731  106  405  373.00000 -6163.3727  1752%   4.9 4220s
 9361634 8810939 -4746.1882  102  423  373.00000 -6163.1955  1752%   4.9 4225s
 9378228 8824409 -4717.0520   81  443  373.00000 -6162.9874  1752%   5.0 4231s
 9392489 8836462 -5558.1574   60  505  373.00000 -6162.7930  1752%   5.0 4235s
 9402737 8845904 -5789.2258   84  446  373.00000 -6162.5679  1752%   5.0 4240s
 9412284 8856764 -635.25882  252  203  373.00000 -6162.4624  1752%   5.0 4246s
 9419534 8862704 -3455.5281  150  386  373.00000 -6162.4304  1752%   5.0 4250s
 9432204 8874664 -3741.3978  243  311  373.00000 -6162.1922  1752%   5.0 4255s
 9445101 8886994 -5838.3649   92  466  373.00000 -6162.1491  1752%   5.0 4260s
 9459316 8900217 -792.68392  141  259  373.00000 -6161.9187  1752%   5.0 4266s
 9469819 8907892 -3826.8678   56  362  373.00000 -6161.7610  1752%   5.0 4270s
 9482636 8920667 -1732.8555  351  215  373.00000 -6161.5419  1752%   5.0 4275s
 9492156 8930488 -4476.2614  122  384  373.00000 -6161.4659  1752%   5.0 4280s
 9505976 8942757 -5701.2332  111  466  373.00000 -6161.3393  1752%   5.0 4286s
 9518381 8954811 -5067.8876   64  436  373.00000 -6161.2840  1752%   5.0 4291s
 9529469 8966257 -5098.1833  130  437  373.00000 -6161.2063  1752%   5.0 4296s
 9543270 8977468 -1820.6958  106  255  373.00000 -6160.9268  1752%   5.0 4300s
 9551014 8983941 -5574.8318   89  464  373.00000 -6160.8111  1752%   5.0 4306s
 9557447 8991639 -5183.3698  131  433  373.00000 -6160.8111  1752%   5.0 4310s
 9564913 8999762 -4646.7014  192  368  373.00000 -6160.8111  1752%   5.0 4315s
 9577081 9010651 -6153.3886   57  490  373.00000 -6160.7790  1752%   5.0 4321s
 9591428 9024530 -4807.2035   61  410  373.00000 -6160.6278  1752%   5.0 4326s
 9604289 9036384 -5858.8370   68  483  373.00000 -6160.3921  1752%   5.0 4331s
 9615481 9046901 -5883.9772   47  480  373.00000 -6160.3371  1752%   5.0 4335s
 9627995 9057975 -4138.2897   60  363  373.00000 -6160.1846  1752%   5.0 4340s
 9640343 9068956 -5774.9606   71  479  373.00000 -6159.9736  1751%   5.0 4346s
 9651645 9079796 -5922.4366   51  485  373.00000 -6159.8881  1751%   5.0 4350s
 9665379 9093458 -1151.7382  396  185  373.00000 -6159.7690  1751%   5.0 4355s
 9680094 9106447 -5906.4732   50  471  373.00000 -6159.6212  1751%   5.0 4360s
 9691662 9119001 -1948.5334  363  212  373.00000 -6159.4732  1751%   5.0 4366s
 9702675 9129836 -3303.0984  253  299  373.00000 -6159.4102  1751%   5.0 4371s
 9713161 9140270 -4470.2452  174  401  373.00000 -6159.4102  1751%   5.0 4375s
 9724927 9150409     cutoff  158       373.00000 -6159.2952  1751%   5.0 4380s
 9737633 9160762 -5242.6375  100  437  373.00000 -6158.9758  1751%   5.0 4386s
 9746871 9170354 -4464.2857  133  400  373.00000 -6158.8222  1751%   5.0 4390s
 9754796 9177306  139.40849  256  223  373.00000 -6158.7365  1751%   5.0 4395s
 9764400 9189355 -3781.0199   76  359  373.00000 -6158.5587  1751%   5.0 4401s
 9776759 9198308 -3259.3733  146  300  373.00000 -6158.4917  1751%   5.0 4406s
 9787891 9209678 -2475.4182   74  272  373.00000 -6158.3521  1751%   5.0 4410s
 9802083 9223145 -4070.2816  230  328  373.00000 -6158.1026  1751%   5.0 4415s
 9817199 9236817 -1183.3619  397  160  373.00000 -6157.9970  1751%   5.0 4420s
 9831707 9248591 -5902.0277   47  473  373.00000 -6157.7405  1751%   5.0 4425s
 9844780 9261140 -4395.7587   80  386  373.00000 -6157.5689  1751%   5.0 4431s
 9853912 9272103 -4695.5314  172  384  373.00000 -6157.4526  1751%   5.0 4436s
 9866298 9283304 -3713.2466  122  382  373.00000 -6157.2229  1751%   5.0 4440s
 9876793 9290777 -5625.1890   67  470  373.00000 -6157.1689  1751%   5.0 4446s
 9879106 9290918 -5446.6943   84  469  373.00000 -6157.1689  1751%   5.0 4453s
 9879247 9296390 -5151.9477   84  446  373.00000 -6157.1689  1751%   5.0 4456s
 9888600 9303325 -4699.9559  139  414  373.00000 -6157.1689  1751%   5.0 4460s
 9901040 9315607 -2383.5547  301  259  373.00000 -6157.1689  1751%   5.0 4465s
 9914452 9328723 -2311.1277  305  242  373.00000 -6156.7035  1751%   5.0 4471s
 9926125 9337389  310.78060  265  185  373.00000 -6156.5567  1751%   5.0 4475s
 9939140 9352132 -2007.4829  193  299  373.00000 -6156.5256  1751%   5.0 4480s
 9950312 9363675 -4340.9154  188  388  373.00000 -6156.5256  1751%   5.0 4486s
 9965171 9376555 -3273.4463  113  332  373.00000 -6156.2647  1750%   5.0 4491s
 9974339 9385524 -4693.7744  179  395  373.00000 -6156.2091  1750%   5.0 4495s
 9987794 9396241 -5998.2237   92  491  373.00000 -6156.0115  1750%   5.0 4501s
 9998665 9408102 -6112.2241   61  475  373.00000 -6155.8804  1750%   5.0 4505s
 10012691 9419501 -5551.0430   56  473  373.00000 -6155.7584  1750%   5.0 4510s
 10024909 9431096 -3348.7906  174  351  373.00000 -6155.5106  1750%   5.0 4516s
 10030311 9438721 -901.78097  100  240  373.00000 -6155.4610  1750%   5.0 4520s
 10047055 9452794 -5760.9103  100  438  373.00000 -6155.3692  1750%   5.0 4525s
 10056686 9463061 -2429.5243  308  227  373.00000 -6155.2888  1750%   5.0 4530s
 10065356 9470523 -2796.8235  135  342  373.00000 -6155.1781  1750%   5.0 4535s
 10078262 9481659 -4914.2791   81  392  373.00000 -6155.1051  1750%   5.0 4540s
