
Gurobi 11.0.0 (linux64) logging started Mon Apr 15 12:08:59 2024

Set parameter LogFile to value "log_3/random28.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 784 columns and 0 nonzeros
Model fingerprint: 0x23082b61
Model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3752.0000000
Found heuristic solution: objective 798.0000000
Found heuristic solution: objective 677.0000000
Found heuristic solution: objective 671.0000000
Presolve time: 0.37s
Presolved: 0 rows, 784 columns, 0 nonzeros
Presolved model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Found heuristic solution: objective 637.0000000

Root relaxation: objective -1.565657e+04, 807 iterations, 0.51 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 4261110 4078651 -12560.828   44  643  439.00000 -13814.226  3247%   3.7 3235s
 4268728 4089996 -8620.8121   74  517  439.00000 -13814.226  3247%   3.7 3241s
 4278284 4094960 -4506.2643   99  419  439.00000 -13814.226  3247%   3.7 3245s
 4286244 4103672 -10500.978   91  574  439.00000 -13813.073  3246%   3.7 3251s
 4291141 4107753 -5237.5233  117  402  439.00000 -13813.073  3246%   3.7 3255s
 4298116 4118408 -12314.869  109  635  439.00000 -13812.462  3246%   3.7 3260s
 4308686 4124635 -6359.3612  249  466  439.00000 -13812.462  3246%   3.7 3265s
 4318057 4134562 -12793.432  132  650  439.00000 -13811.853  3246%   3.7 3271s
 4324612 4139425 -10693.164  256  528  439.00000 -13811.853  3246%   3.7 3275s
 4333968 4149601 -13344.926   83  673  439.00000 -13811.472  3246%   3.7 3281s
 4340606 4155683 -11435.945  218  538  439.00000 -13811.472  3246%   3.7 3286s
 4347009 4163365 -4344.7355  566  190  439.00000 -13811.337  3246%   3.7 3290s
 4360239 4174863 -12699.676  143  631  439.00000 -13811.337  3246%   3.7 3296s
 4366707 4180534 -10526.073  254  508  439.00000 -13811.337  3246%   3.7 3301s
 4374751 4189845 -13506.120   59  723  439.00000 -13810.814  3246%   3.7 3306s
 4381563 4194081 -12232.327  148  629  439.00000 -13810.814  3246%   3.7 3310s
 4389067 4205459 -7246.0445  387  385  439.00000 -13810.116  3246%   3.7 3316s
 4400703 4212297 -12895.923  108  672  439.00000 -13810.116  3246%   3.7 3320s
 4404574 4215933 -10833.442  244  531  439.00000 -13810.116  3246%   3.7 3326s
 4409320 4220955 -5202.9738  498  277  439.00000 -13809.522  3246%   3.7 3331s
 4412759 4224458 -12738.719  131  644  439.00000 -13809.522  3246%   3.7 3337s
 4414884 4226878 -11270.690  208  575  439.00000 -13809.522  3246%   3.7 3340s
 4421085 4232524 -13409.139   47  708  439.00000 -13809.401  3246%   3.7 3346s
 4423149 4234711 -9466.9778  104  549  439.00000 -13809.401  3246%   3.7 3350s
 4427658 4239989 -12709.865   74  696  439.00000 -13809.074  3246%   3.7 3356s
 4433577 4246506 -5104.0744  239  466  439.00000 -13808.675  3245%   3.7 3362s
 4437387 4252586 -12487.717   53  646  439.00000 -13808.675  3245%   3.7 3366s
 4448427 4260228 -5768.5863   86  417  439.00000 -13808.675  3245%   3.7 3371s
 4454439 4265594 -13662.411   57  707  439.00000 -13808.077  3245%   3.7 3376s
 4462034 4273760 -12406.039  161  612  439.00000 -13808.077  3245%   3.7 3381s
 4468944 4280137 -9620.3673  308  455  439.00000 -13808.077  3245%   3.7 3385s
 4479818 4290449 -10451.770  101  632  439.00000 -13807.841  3245%   3.7 3391s
 4486789 4297551 -3700.5030  197  457  439.00000 -13807.841  3245%   3.7 3396s
 4493722 4303409 -1920.1530  440  329  439.00000 -13807.459  3245%   3.7 3400s
 4498225 4307429 -11303.994  109  620  439.00000 -13807.459  3245%   3.7 3405s
 4503127 4313158 -2446.9606  291  348  439.00000 -13807.229  3245%   3.7 3410s
 4509778 4319546 -12432.526  125  639  439.00000 -13807.030  3245%   3.7 3416s
 4516364 4325668 -9159.7554  304  457  439.00000 -13807.030  3245%   3.7 3421s
 4523887 4332162 -11149.659   79  625  439.00000 -13806.669  3245%   3.7 3425s
 4531769 4340167 -2098.3626  271  356  439.00000 -13806.077  3245%   3.7 3431s
 4538321 4347000 -10257.409  110  589  439.00000 -13805.934  3245%   3.7 3436s
 4545245 4352948 -5084.1961  245  431  439.00000 -13805.798  3245%   3.7 3440s
 4552566 4360268 -13012.172  104  674  439.00000 -13805.445  3245%   3.7 3445s
 4558951 4367521 -10906.271  222  559  439.00000 -13805.445  3245%   3.7 3450s
 4570837 4377258 -13676.741   61  707  439.00000 -13804.741  3245%   3.7 3455s
 4580596 4386861 -11386.123  233  536  439.00000 -13804.741  3245%   3.7 3461s
 4586331 4392456 -4442.7566  570  199  439.00000 -13804.130  3244%   3.7 3466s
 4592043 4397866 -9283.3077   97  596  439.00000 -13804.130  3244%   3.7 3470s
 4599331 4404959 -1256.3904  249  382  439.00000 -13803.650  3244%   3.7 3475s
 4608262 4413466 -11717.101  208  582  439.00000 -13803.650  3244%   3.7 3482s
 4615810 4423431 -7046.3691  426  353  439.00000 -13803.060  3244%   3.7 3497s
 4624773 4428076 -13120.309   97  693  439.00000 -13803.060  3244%   3.7 3501s
 4628978 4432623 -11847.563  192  601  439.00000 -13803.060  3244%   3.7 3505s
 4634540 4438169 -8860.4758  345  444  439.00000 -13803.060  3244%   3.7 3519s
 4637047 4443716 -8841.8248  346  443  439.00000 -13802.481  3244%   3.7 3522s
 4645602 4449647 -12601.955   75  681  439.00000 -13802.481  3244%   3.7 3527s
 4652716 4455702 -8130.4938  214  520  439.00000 -13802.481  3244%   3.7 3531s
 4658907 4463329 -11815.806   97  655  439.00000 -13801.477  3244%   3.7 3536s
 4668655 4473366 -3587.1083  241  414  439.00000 -13800.945  3244%   3.7 3541s
 4677966 4478932 -12728.335   94  653  439.00000 -13800.945  3244%   3.7 3545s
 4682022 4483554 -11022.668  195  558  439.00000 -13800.945  3244%   3.7 3551s
 4684309 4486157 -9439.4365  275  481  439.00000 -13800.945  3244%   3.7 3564s
 4686946 4490362 -8478.5071  316  441  439.00000 -13800.945  3244%   3.7 3567s
 4691271 4494972 -5313.3260  453  306  439.00000 -13800.681  3244%   3.7 3570s
 4698717 4501394 -9205.2273  106  565  439.00000 -13800.681  3244%   3.7 3576s
 4705137 4506523 -629.67728  302  343  439.00000 -13800.039  3244%   3.7 3582s
 4708057 4511433 -13330.433   97  681  439.00000 -13800.039  3244%   3.7 3585s
 4716226 4517770 -10235.782  279  508  439.00000 -13800.039  3244%   3.7 3590s
 4724982 4524826 -13270.646   85  698  439.00000 -13799.831  3243%   3.7 3595s
 4730047 4530476 -11469.926  190  591  439.00000 -13799.831  3243%   3.7 3600s
 4736047 4538120 -8721.7499  326  459  439.00000 -13799.831  3243%   3.7 3605s
 4750066 4549480 -394.75684  651  131  439.00000 -13799.477  3243%   3.7 3610s
 4758274 4558212 -13496.956  120  668  439.00000 -13799.477  3243%   3.7 3616s
 4764295 4562785 -13091.681  147  641  439.00000 -13799.477  3243%   3.7 3621s
 4769698 4569868 -12568.456  190  598  439.00000 -13799.477  3243%   3.7 3627s
 4773915 4573989 -11793.267  218  570  439.00000 -13799.477  3243%   3.7 3630s
 4782225 4580091 -10541.777  274  511  439.00000 -13799.477  3243%   3.7 3635s
 4788020 4587239 -9512.8389  339  449  439.00000 -13799.477  3243%   3.7 3640s
 4795488 4594601 -7272.8487  431  356  439.00000 -13799.477  3243%   3.7 3645s
 4804745 4601416 -11127.077   81  650  439.00000 -13797.701  3243%   3.7 3651s
 4810232 4608403 -4994.6238  193  468  439.00000 -13797.661  3243%   3.7 3655s
 4818500 4615410 -13362.749   42  694  439.00000 -13797.661  3243%   3.7 3660s
 4825883 4621801 -12991.701   71  681  439.00000 -13797.661  3243%   3.7 3667s
 4828406 4624512 -12906.074   83  667  439.00000 -13797.661  3243%   3.7 3670s
 4835104 4631460 -12419.910  123  628  439.00000 -13797.661  3243%   3.7 3676s
 4842029 4639318 -11551.054  170  582  439.00000 -13797.661  3243%   3.7 3682s
 4850831 4646765 -10229.638  220  531  439.00000 -13797.661  3243%   3.7 3687s
 4856797 4652092 -9605.6059  271  482  439.00000 -13797.661  3243%   3.7 3692s
 4863478 4657703 -8419.6041  331  425  439.00000 -13797.661  3243%   3.7 3696s
 4868295 4664751 -5762.0720  433  329  439.00000 -13795.229  3242%   3.7 3701s
 4876216 4670115 -13258.052   87  706  439.00000 -13795.229  3242%   3.7 3706s
 4881727 4676227 -11101.871  215  577  439.00000 -13795.229  3242%   3.7 3711s
 4888642 4681985 -5334.8499  477  313  439.00000 -13794.832  3242%   3.7 3716s
 4895100 4686419 -9358.2276  122  601  439.00000 -13794.832  3242%   3.7 3720s
 4905067 4697642 -13710.997   36  727  439.00000 -13794.108  3242%   3.7 3726s
 4909780 4702905 -12675.897  125  647  439.00000 -13794.108  3242%   3.7 3730s
 4917799 4710600 -10639.502  238  539  439.00000 -13794.108  3242%   3.7 3735s
 4930817 4722423 -5349.2423  474  312  439.00000 -13794.108  3242%   3.7 3740s
 4937578 4728934 -10354.354  129  621  439.00000 -13793.878  3242%   3.7 3745s
 4947096 4739096 -13361.668   49  700  439.00000 -13793.454  3242%   3.7 3752s
 4952431 4743514 -11912.740  167  593  439.00000 -13793.454  3242%   3.7 3756s
 4959277 4751966 -6631.1330  454  306  439.00000 -13792.862  3242%   3.7 3762s
 4966144 4756589 -12499.595  139  641  439.00000 -13792.862  3242%   3.7 3767s
 4973727 4765908 -9409.5775  311  474  439.00000 -13792.862  3242%   3.7 3771s
 4982968 4771883 -12707.929   86  658  439.00000 -13792.167  3242%   3.7 3775s
 4989821 4779654 -3106.8579  235  437  439.00000 -13792.167  3242%   3.7 3781s
 4997053 4785981 -13579.403  103  684  439.00000 -13791.701  3242%   3.7 3786s
 5002401 4793983 -11804.643  231  556  439.00000 -13791.701  3242%   3.7 3791s
 5012079 4801980 -4888.8390  574  213  439.00000 -13791.678  3242%   3.7 3796s
 5020720 4809740 -12738.542  118  644  439.00000 -13791.678  3242%   3.7 3801s
 5027805 4816760 -10828.930  216  542  439.00000 -13791.678  3242%   3.7 3805s
 5037494 4827541 -4685.4986  489  278  439.00000 -13791.210  3242%   3.7 3810s
 5048143 4836243 -12863.409  141  644  439.00000 -13790.784  3241%   3.7 3815s
 5054944 4842450 -9541.2125  310  477  439.00000 -13790.784  3241%   3.7 3820s
 5065468 4851555 -13046.821   74  690  439.00000 -13790.442  3241%   3.7 3825s
 5070506 4857360 -11270.903  182  589  439.00000 -13790.442  3241%   3.7 3831s
 5079332 4866826 -4945.5517  478  299  439.00000 -13789.933  3241%   3.7 3836s
 5088564 4874249 -7612.3058  158  529  439.00000 -13789.933  3241%   3.7 3841s
 5093905 4878184 -11378.869   49  604  439.00000 -13789.128  3241%   3.7 3846s
 5095994 4878216 -13632.923   63  694  439.00000 -13789.128  3241%   3.7 3860s
 5098349 4882781 -12837.131  133  624  439.00000 -13789.128  3241%   3.7 3865s
 5107096 4893367 -8848.9015  337  420  439.00000 -13789.128  3241%   3.7 3870s
 5115864 4899487 -10704.742  131  613  439.00000 -13788.851  3241%   3.7 3876s
 5120605 4905946 -3516.9921  257  425  439.00000 -13788.851  3241%   3.7 3880s
 5132360 4916044 -11478.766   57  618  439.00000 -13788.506  3241%   3.7 3886s
 5138488 4922422 -583.46869  104  294  439.00000 -13788.292  3241%   3.7 3890s
 5148393 4931139 -12234.822  163  622  439.00000 -13788.292  3241%   3.7 3896s
 5153845 4936805 -10464.704  302  485  439.00000 -13788.292  3241%   3.7 3901s
 5161030 4944276 -13568.803   53  727  439.00000 -13787.777  3241%   3.7 3906s
 5167710 4949730 -12483.341  155  618  439.00000 -13787.777  3241%   3.7 3910s
 5172739 4955367 -10813.410  270  513  439.00000 -13787.777  3241%   3.7 3915s
 5181956 4963697 -10881.765   55  595  439.00000 -13787.236  3241%   3.7 3922s
 5188383 4969414 -7407.0794   84  490  439.00000 -13787.236  3241%   3.7 3927s
 5194035 4976110 -1729.0040  118  342  439.00000 -13786.821  3241%   3.7 3931s
 5201330 4981384 -10551.260  127  638  439.00000 -13786.821  3241%   3.7 3936s
 5206210 4986506 -3012.7408  279  413  439.00000 -13786.486  3240%   3.7 3941s
 5213582 4996892 -12774.391  128  658  439.00000 -13786.486  3240%   3.7 3946s
 5223035 5003318 -11034.412  253  535  439.00000 -13786.486  3240%   3.7 3950s
 5233406 5014056 -11900.084   70  653  439.00000 -13786.080  3240%   3.7 3956s
 5241887 5020644 -2082.4393  269  411  439.00000 -13785.437  3240%   3.7 3962s
 5248289 5026531 -12794.260  100  633  439.00000 -13785.437  3240%   3.7 3966s
 5253760 5033119 -9773.6456  254  479  439.00000 -13785.437  3240%   3.7 3971s
 5262474 5041923 -13093.624  103  663  439.00000 -13784.764  3240%   3.7 3976s
 5269082 5046250 -11395.676  209  555  439.00000 -13784.764  3240%   3.7 3981s
 5275716 5053195 -7209.3365  404  363  439.00000 -13784.764  3240%   3.7 3985s
 5287653 5063938 -10893.389  148  619  439.00000 -13784.226  3240%   3.7 3991s
 5293886 5070325 -2153.4494  322  365  439.00000 -13783.962  3240%   3.7 3996s
 5299050 5074827 -10247.748  121  636  439.00000 -13783.533  3240%   3.7 4000s
 5309226 5083787 -13258.379   55  687  439.00000 -13783.393  3240%   3.7 4007s
 5313726 5089640 -11658.699  162  580  439.00000 -13783.393  3240%   3.7 4011s
 5323275 5099517 -7958.0392  345  395  439.00000 -13783.393  3240%   3.7 4015s
 5332406 5105517 -13021.293   71  710  439.00000 -13782.784  3240%   3.7 4020s
 5337521 5112739 -11200.571  193  591  439.00000 -13782.784  3240%   3.7 4026s
 5344086 5119271 -8286.7818  337  449  439.00000 -13782.784  3240%   3.7 4030s
 5349363 5123153 -11961.466   65  655  439.00000 -13782.182  3239%   3.7 4035s
 5356518 5131183 -5105.5835  186  477  439.00000 -13782.182  3239%   3.7 4041s
 5362949 5135950 -13368.592   94  696  439.00000 -13782.060  3239%   3.7 4046s
 5367973 5141353 -10965.882  232  558  439.00000 -13782.060  3239%   3.7 4052s
 5370964 5144865 -8399.7531  343  442  439.00000 -13781.788  3239%   3.7 4055s
 5381570 5157228 -7199.9068  117  513  439.00000 -13781.788  3239%   3.7 4062s
 5391345 5163733 -1524.4546  263  395  439.00000 -13781.788  3239%   3.7 4065s
 5399143 5171374 -11492.918  117  660  439.00000 -13781.378  3239%   3.7 4071s
 5405255 5178367 -6067.3899  215  481  439.00000 -13781.378  3239%   3.7 4075s
 5415617 5186475 -9343.8311  112  602  439.00000 -13780.983  3239%   3.7 4081s
 5420653 5192437 -3560.1123  225  443  439.00000 -13780.983  3239%   3.7 4085s
 5432137 5202641 -13618.463   53  724  439.00000 -13780.479  3239%   3.7 4091s
 5436645 5208314 -12532.154  145  632  439.00000 -13780.479  3239%   3.7 4098s
 5440363 5212082 -10780.993  257  511  439.00000 -13780.479  3239%   3.7 4101s
 5444214 5214747 -5984.8114  470  307  439.00000 -13779.941  3239%   3.7 4105s
 5449752 5220000 -12111.383  151  611  439.00000 -13779.941  3239%   3.7 4112s
 5452422 5223525 -10021.689  261  497  439.00000 -13779.941  3239%   3.7 4115s
 5460518 5231790 -9296.6133  107  586  439.00000 -13779.576  3239%   3.7 4121s
 5466820 5238878 -1119.5568  373  311  439.00000 -13779.305  3239%   3.7 4126s
 5476600 5247131 -6139.8866  145  480  439.00000 -13779.305  3239%   3.7 4131s
 5483633 5253084 -2141.5714  311  411  439.00000 -13779.305  3239%   3.7 4135s
 5494125 5264996 -9888.6732  117  598  439.00000 -13779.018  3239%   3.7 4142s
 5502791 5271524 -1864.0856  289  425  439.00000 -13779.018  3239%   3.7 4146s
 5505817 5273605 -665.42464  472  272  439.00000 -13778.610  3239%   3.7 4159s
 5508141 5275710 -13667.212   57  725  439.00000 -13778.610  3239%   3.7 4162s
 5510527 5277794 -13137.860  106  684  439.00000 -13778.610  3239%   3.7 4165s
 5515404 5285318 -10840.158  246  540  439.00000 -13778.610  3239%   3.7 4170s
 5526618 5294551 -5494.9914  498  292  439.00000 -13777.837  3238%   3.7 4175s
 5535260 5303006 -12270.722  146  636  439.00000 -13777.837  3238%   3.7 4182s
 5538933 5306135 -11289.606  197  584  439.00000 -13777.837  3238%   3.7 4185s
 5545854 5312282 -7909.4813  360  419  439.00000 -13777.837  3238%   3.7 4190s
 5551325 5317578 -13208.089  134  644  439.00000 -13776.726  3238%   3.7 4196s
 5557544 5324444 -10205.561  322  456  439.00000 -13776.726  3238%   3.7 4201s
 5563074 5328473 -13452.239   77  711  439.00000 -13776.454  3238%   3.7 4206s
 5567875 5334574 -11665.585  212  578  439.00000 -13776.454  3238%   3.7 4211s
 5574539 5340923 -1808.0831  667  122  439.00000 -13775.973  3238%   3.7 4217s
 5581190 5346777 -12461.612  154  616  439.00000 -13775.973  3238%   3.7 4222s
 5584401 5350077 -10640.299  245  527  439.00000 -13775.973  3238%   3.7 4225s
 5591132 5357454 -13238.443   65  700  439.00000 -13775.817  3238%   3.7 4230s
 5603447 5367987 -5116.1761  226  455  439.00000 -13775.817  3238%   3.7 4236s
 5611314 5376477 -12919.755  118  666  439.00000 -13775.539  3238%   3.7 4241s
 5618373 5383227 -10920.491  224  560  439.00000 -13775.539  3238%   3.7 4245s
 5629357 5392141 -13132.203   74  694  439.00000 -13775.163  3238%   3.7 4251s
 5638629 5401090 -10473.626  244  528  439.00000 -13775.163  3238%   3.7 4256s
 5643093 5407333 -4996.7335  488  291  439.00000 -13774.826  3238%   3.7 4260s
 5652191 5415250 -7494.0144  154  512  439.00000 -13774.722  3238%   3.7 4267s
 5655327 5417477 -3556.9909  260  385  439.00000 -13774.311  3238%   3.7 4270s
 5659111 5421277 -13555.785   59  729  439.00000 -13774.007  3238%   3.7 4277s
 5661625 5423802 -13461.993   74  716  439.00000 -13774.007  3238%   3.7 4280s
 5666997 5428937 -12467.936  111  667  439.00000 -13774.007  3238%   3.7 4288s
 5669396 5432659 -12356.729  133  651  439.00000 -13774.007  3238%   3.7 4292s
 5673177 5435229 -11888.873  158  625  439.00000 -13774.007  3238%   3.7 4296s
 5675798 5437916 -11682.168  185  596  439.00000 -13774.007  3238%   3.7 4300s
 5680659 5444128 -10700.877  236  543  439.00000 -13774.007  3238%   3.7 4306s
 5687774 5450902 -9348.8370  301  478  439.00000 -13774.007  3238%   3.7 4312s
 5691719 5456982 -8484.6494  341  439  439.00000 -13774.007  3238%   3.7 4315s
 5706464 5467981 -3873.4768  534  253  439.00000 -13773.588  3237%   3.7 4320s
 5712327 5472879 -13081.934  113  666  439.00000 -13773.588  3237%   3.7 4332s
 5714522 5480093 -11842.091  184  597  439.00000 -13773.588  3237%   3.7 4336s
 5727265 5486336  426.95118  695   84  439.00000 -13773.007  3237%   3.7 4341s
 5731757 5494302 -13267.315   99  671  439.00000 -13773.007  3237%   3.7 4345s
 5740510 5502098 -11201.809  214  553  439.00000 -13773.007  3237%   3.7 4350s
 5749790 5509127 -12732.998   44  680  439.00000 -13772.469  3237%   3.7 4356s
 5754631 5513850 -7880.3521  139  504  439.00000 -13772.469  3237%   3.7 4361s
 5759920 5519546 -12969.666   84  671  439.00000 -13772.126  3237%   3.7 4367s
 5768056 5529593 -4887.1060  222  435  439.00000 -13772.059  3237%   3.7 4371s
 5776561 5535070 -12836.296  102  676  439.00000 -13772.059  3237%   3.7 4377s
 5779135 5538125 -11924.496  165  615  439.00000 -13772.059  3237%   3.7 4380s
 5792739 5550439 -12984.217   77  681  439.00000 -13771.474  3237%   3.7 4386s
 5798147 5556071 -7372.2008  179  523  439.00000 -13771.474  3237%   3.7 4390s
 5806328 5563913 -10754.109  115  625  439.00000 -13771.104  3237%   3.7 4397s
 5809253 5569817 -4985.9156  205  459  439.00000 -13770.827  3237%   3.7 4400s
 5821007 5577298 -11560.857  149  606  439.00000 -13770.521  3237%   3.7 4407s
 5823327 5579937 -10209.554  227  520  439.00000 -13770.521  3237%   3.7 4410s
 5828826 5584578 -13224.326   65  683  439.00000 -13770.073  3237%   3.7 4416s
 5830778 5586884 -10699.869  123  585  439.00000 -13770.073  3237%   3.7 4420s
 5834908 5592322 -13306.569   67  673  439.00000 -13769.839  3237%   3.7 4427s
 5838814 5595430 -6328.0173  177  481  439.00000 -13769.820  3237%   3.7 4431s
 5842077 5598886 -13574.131   59  724  439.00000 -13769.753  3237%   3.7 4435s
 5850516 5610187 -9975.6275  266  524  439.00000 -13769.753  3237%   3.7 4442s
 5857210 5614544 -7245.5175  395  397  439.00000 -13769.753  3237%   3.7 4445s
 5866173 5623271 -10884.822   56  598  439.00000 -13769.687  3237%   3.7 4450s
 5880089 5635193 -2509.5467  272  426  439.00000 -13769.687  3237%   3.7 4456s
 5885791 5640278 -13319.939   47  694  439.00000 -13769.359  3237%   3.7 4460s
 5896253 5652921 -5464.4896  152  479  439.00000 -13769.359  3237%   3.7 4466s
 5907236 5660402 -13712.520   32  722  439.00000 -13769.041  3236%   3.7 4470s
 5913136 5666651 -9140.4208  120  561  439.00000 -13769.041  3236%   3.7 4476s
 5919416 5672157 -3183.1652  267  384  439.00000 -13768.633  3236%   3.7 4480s
 5927979 5680737 -5592.6350  194  476  439.00000 -13768.633  3236%   3.7 4487s
 5930648 5684073 -2795.3949  279  427  439.00000 -13768.633  3236%   3.7 4490s
 5937588 5690863 -11382.919   88  657  439.00000 -13768.210  3236%   3.7 4495s
 5950573 5702298 -13304.485  121  658  439.00000 -13767.846  3236%   3.7 4501s
 5954745 5706129 -11203.664  247  532  439.00000 -13767.846  3236%   3.7 4506s
 5960058 5715520 -13391.634   50  687  439.00000 -13767.766  3236%   3.7 4510s
 5972924 5723054 -8932.0617  155  592  439.00000 -13767.766  3236%   3.7 4515s
 5977730 5729391  387.58098  357  310  439.00000 -13767.576  3236%   3.7 4521s
 5991411 5745293 -8776.7092  181  577  439.00000 -13767.576  3236%   3.7 4527s
 5998554 5748021 -2972.4261  306  412  439.00000 -13767.284  3236%   3.7 4530s
 6004674 5755167 -13063.184  115  654  439.00000 -13767.187  3236%   3.7 4536s
 6011571 5762048 -10817.252  243  526  439.00000 -13767.187  3236%   3.7 4540s
 6020727 5772265 -12949.937   93  667  439.00000 -13766.718  3236%   3.7 4546s
 6026800 5777704 -11517.399  192  572  439.00000 -13766.718  3236%   3.7 4550s
 6035775 5786050 -13391.554   34  689  439.00000 -13766.287  3236%   3.7 4556s
 6043299 5793340 -12542.628  112  661  439.00000 -13766.287  3236%   3.7 4560s
 6053089 5802538 -9250.9037  305  463  439.00000 -13766.287  3236%   3.7 4567s
 6056510 5807157 -1833.1640  618  159  439.00000 -13765.916  3236%   3.7 4570s
 6070136 5818107 -6531.7603  193  497  439.00000 -13765.916  3236%   3.7 4589s
 6072628 5821292 -4384.3247  256  420  439.00000 -13765.653  3236%   3.7 4592s
 6076019 5823970 -12014.149   62  668  439.00000 -13765.653  3236%   3.7 4606s
 6084605 5833538 -3797.7159  210  428  439.00000 -13765.490  3236%   3.7 4612s
 6090312 5837249 -12654.240  147  626  439.00000 -13765.272  3236%   3.7 4616s
 6096046 5845659 -9399.1822  317  457  439.00000 -13765.272  3236%   3.7 4621s
 6106892 5853773 -13094.791   68  701  439.00000 -13764.853  3236%   3.7 4625s
 6113859 5860948 -11142.086  197  578  439.00000 -13764.853  3236%   3.7 4632s
 6121289 5869726 -6987.2562  399  379  439.00000 -13764.853  3236%   3.7 4636s
 6128310 5873833 -12951.963  126  590  439.00000 -13764.814  3235%   3.7 4641s
 6133582 5880741 -10142.453  284  432  439.00000 -13764.814  3235%   3.7 4645s
 6145983 5895412 -12900.174   92  682  439.00000 -13764.348  3235%   3.7 4651s
 6155414 5899914 -11222.782  225  553  439.00000 -13764.348  3235%   3.7 4655s
 6162886 5908568 -4865.6583  532  249  439.00000 -13763.881  3235%   3.7 4661s
 6173473 5917814 -9867.8492  119  585  439.00000 -13763.881  3235%   3.7 4666s
 6178388 5923408 -5299.6336  242  426  439.00000 -13763.674  3235%   3.7 4671s
 6184933 5929476 -12922.947  119  636  439.00000 -13763.343  3235%   3.7 4677s
 6192015 5939360 -9766.9662  294  459  439.00000 -13763.343  3235%   3.7 4682s
 6201427 5944746 -13559.725   60  719  439.00000 -13762.986  3235%   3.7 4686s
 6206053 5949984 -5542.2026  145  450  439.00000 -13762.986  3235%   3.7 4690s
 6219609 5961808 -12662.046   74  667  439.00000 -13762.465  3235%   3.7 4695s
 6224800 5967380 -5640.7079  205  463  439.00000 -13762.465  3235%   3.7 4700s
 6232331 5973542 -12847.466  131  647  439.00000 -13762.341  3235%   3.7 4715s
 6236820 5980196 -10285.825  264  517  439.00000 -13762.341  3235%   3.7 4720s
 6249049 5990524 -2965.4389  587  196  439.00000 -13761.746  3235%   3.7 4725s
 6257012 5997698 -12079.104  142  616  439.00000 -13761.746  3235%   3.7 4731s
 6268388 6010895 -7398.9793  376  369  439.00000 -13761.537  3235%   3.7 4737s
 6276415 6015360 -12110.067  115  671  439.00000 -13761.332  3235%   3.7 4740s
 6283506 6022941 -876.21679  280  359  439.00000 -13761.005  3235%   3.7 4745s
 6290796 6030569 -6339.9502  151  488  439.00000 -13761.005  3235%   3.7 4751s
 6297749 6038260 -13522.071   65  704  439.00000 -13760.975  3235%   3.7 4756s
 6305843 6044131 -12136.200  165  609  439.00000 -13760.975  3235%   3.7 4760s
 6313764 6054591 -8152.7868  369  412  439.00000 -13760.975  3235%   3.7 4765s
 6323136 6060590 -11861.850   83  663  439.00000 -13760.537  3235%   3.7 4771s
 6329188 6068191 -8815.3184  185  531  439.00000 -13760.537  3235%   3.7 4775s
 6339410 6075696 -13389.215   92  692  439.00000 -13760.288  3234%   3.7 4781s
 6343354 6080513 -11742.842  204  580  439.00000 -13760.288  3234%   3.7 4785s
 6350270 6087777 -7175.3319  421  363  439.00000 -13759.964  3234%   3.7 4790s
 6359000 6096009 -8485.2482  134  579  439.00000 -13759.667  3234%   3.7 4796s
 6370761 6107055 -583.86582  416  310  439.00000 -13759.318  3234%   3.7 4801s
 6379207 6114402 -10796.980  125  614  439.00000 -13759.318  3234%   3.7 4806s
 6381677 6116249 -7652.3021  180  533  439.00000 -13759.318  3234%   3.7 4813s
 6383524 6122235 -4893.9606  242  441  439.00000 -13759.310  3234%   3.7 4816s
 6392884 6128631 -12607.847  158  620  439.00000 -13759.060  3234%   3.7 4821s
 6399403 6135391 -9671.1754  330  455  439.00000 -13759.060  3234%   3.7 4826s
 6409255 6144076 -13429.634   73  720  439.00000 -13758.975  3234%   3.7 4830s
 6417991 6151689 -11249.952  219  570  439.00000 -13758.975  3234%   3.7 4836s
 6424550 6158785 -7767.3171  410  383  439.00000 -13758.664  3234%   3.7 4840s
 6431623 6164729 -6630.4337  124  503  439.00000 -13758.450  3234%   3.7 4845s
 6442192 6176238 -13736.068   54  706  439.00000 -13758.288  3234%   3.7 4851s
 6448771 6180534 -12780.926  138  653  439.00000 -13758.288  3234%   3.7 4856s
 6452975 6188568 -10453.582  272  519  439.00000 -13758.288  3234%   3.7 4861s
 6464812 6197649 -13218.566   62  712  439.00000 -13757.937  3234%   3.7 4865s
 6472516 6203527 -9694.8788  172  569  439.00000 -13757.937  3234%   3.7 4870s
 6477852 6208798 -2751.3938  321  370  439.00000 -13757.633  3234%   3.7 4875s
