
Gurobi 11.0.0 (linux64) logging started Mon Apr 15 00:19:11 2024

Set parameter LogFile to value "log_3/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0xa6a8ad2e
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 4056.0000000
Found heuristic solution: objective 838.0000000
Found heuristic solution: objective 536.0000000
Presolve time: 0.40s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)

Root relaxation: objective -1.186330e+04, 689 iterations, 0.34 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 4470311 4262135 -8076.6537   57  565  415.00000 -9761.1664  2452%   4.8 3086s
 4481810 4270873  401.99092  315  216  415.00000 -9760.7759  2452%   4.8 3091s
 4483918 4272296 -9084.1589   78  561  415.00000 -9760.7759  2452%   4.8 3099s
 4485402 4275234 -8541.5270  111  531  415.00000 -9760.7759  2452%   4.8 3101s
 4492538 4283584 -5880.8524  287  362  415.00000 -9760.5139  2452%   4.8 3105s
 4503602 4291939 -7669.3496  140  514  415.00000 -9760.5139  2452%   4.8 3111s
 4511324 4300814 -4770.0492  332  324  415.00000 -9759.7751  2452%   4.8 3115s
 4517657 4305504 -4864.0873   50  418  415.00000 -9759.2926  2452%   4.8 3121s
 4524406 4311703 -8647.9298   86  558  415.00000 -9759.2926  2452%   4.8 3125s
 4529527 4318793 -6669.8441  220  430  415.00000 -9759.2926  2452%   4.8 3130s
 4541076 4326929 -7376.8650   84  522  415.00000 -9758.9040  2452%   4.8 3135s
 4546527 4332527 -9045.0563   53  586  415.00000 -9758.4438  2451%   4.8 3140s
 4557710 4343042 -1359.5762  230  286  415.00000 -9757.8911  2451%   4.8 3146s
 4561534 4350626 -6557.5202  126  483  415.00000 -9757.8911  2451%   4.8 3151s
 4572156 4356869 -8777.8124   80  557  415.00000 -9757.7047  2451%   4.8 3155s
 4575948 4362003 -7115.3138  208  440  415.00000 -9757.7047  2451%   4.8 3160s
 4588024 4373952 -4728.0426   92  442  415.00000 -9757.1724  2451%   4.8 3166s
 4594742 4379535 -8801.7607   66  565  415.00000 -9756.5944  2451%   4.8 3170s
 4601855 4387243 -6848.4789  217  418  415.00000 -9756.5944  2451%   4.8 3175s
 4612502 4397653 -7170.8239  102  510  415.00000 -9756.5843  2451%   4.8 3180s
 4620733 4405256 -8704.0235   67  558  415.00000 -9756.1932  2451%   4.8 3186s
 4631938 4414151 -4752.9572  303  336  415.00000 -9755.4359  2451%   4.8 3191s
 4637757 4419746 -7603.7679  128  511  415.00000 -9755.4359  2451%   4.8 3196s
 4643070 4426736 -5087.8355  289  372  415.00000 -9754.8852  2451%   4.8 3200s
 4649883 4432326 -7457.5412   95  502  415.00000 -9754.5553  2450%   4.8 3205s
 4660596 4442913 -5720.7295  127  460  415.00000 -9754.4678  2450%   4.8 3211s
 4669083 4449543 -8183.4793  102  537  415.00000 -9754.2541  2450%   4.8 3216s
 4674642 4458836 -6094.6904  246  404  415.00000 -9754.2541  2450%   4.8 3220s
 4684598 4463875 -8550.8292  116  538  415.00000 -9753.6686  2450%   4.8 3225s
 4687872 4468327 -6324.8465  255  404  415.00000 -9753.6686  2450%   4.8 3230s
 4698808 4478208 -4007.2391   55  353  415.00000 -9752.5308  2450%   4.8 3236s
 4702644 4483698 -3797.9512  105  426  415.00000 -9752.4753  2450%   4.8 3241s
 4709663 4488739 -8201.4666  105  523  415.00000 -9752.4753  2450%   4.8 3246s
 4711651 4492097 -7381.9267  182  453  415.00000 -9752.4753  2450%   4.8 3250s
 4723683 4503572 -7825.8716   95  525  415.00000 -9752.0239  2450%   4.8 3255s
 4735382 4513375 -7904.4504   65  525  415.00000 -9751.6127  2450%   4.8 3261s
 4739432 4518869 -9187.8058   53  578  415.00000 -9751.5867  2450%   4.8 3265s
 4748948 4528376 -6107.6620  258  402  415.00000 -9751.3658  2450%   4.8 3271s
 4758042 4535302 -8690.2965   98  559  415.00000 -9751.3658  2450%   4.8 3275s
 4766092 4545733 -5230.0109  308  352  415.00000 -9750.9605  2450%   4.8 3280s
 4777175 4554619 -7451.9249  132  512  415.00000 -9750.7952  2450%   4.8 3286s
 4784439 4562560 -5522.9554  266  404  415.00000 -9750.7952  2450%   4.8 3290s
 4792652 4570576 -8281.7348  103  544  415.00000 -9750.1108  2449%   4.8 3295s
 4800479 4576449 -6008.3452  235  412  415.00000 -9750.1108  2449%   4.8 3300s
 4807382 4584195 -8422.3647  106  547  415.00000 -9749.5120  2449%   4.8 3305s
 4814395 4591049 -5728.2668  278  382  415.00000 -9749.1915  2449%   4.8 3310s
 4827274 4602671 -7902.9491  143  510  415.00000 -9749.1915  2449%   4.8 3316s
 4834288 4609926 -5277.7699  307  358  415.00000 -9748.8588  2449%   4.8 3320s
 4842276 4617209 -7561.4923  152  491  415.00000 -9748.8588  2449%   4.8 3325s
 4853173 4627278 -8815.0801   79  567  415.00000 -9748.3777  2449%   4.8 3331s
 4861978 4637076 -6060.3041  240  419  415.00000 -9748.3777  2449%   4.8 3337s
 4870107 4643184 -8869.2400   76  561  415.00000 -9747.7873  2449%   4.8 3340s
 4876530 4649931 -6053.5369  251  386  415.00000 -9747.7873  2449%   4.8 3345s
 4889392 4662240 -8155.4813  107  542  415.00000 -9747.2428  2449%   4.8 3351s
 4895166 4668044 -3237.8632  225  399  415.00000 -9746.7966  2449%   4.8 3356s
 4900756 4674121 -5299.4045  101  430  415.00000 -9746.3329  2449%   4.8 3360s
 4912435 4684904 -6120.8767  137  454  415.00000 -9745.8389  2448%   4.8 3366s
 4921507 4690924 -9343.1301   34  582  415.00000 -9744.8940  2448%   4.8 3370s
 4922793 4695131 -8842.5794   42  554  415.00000 -9744.8940  2448%   4.8 3375s
 4930349 4702048 -8240.3271   96  536  415.00000 -9744.8940  2448%   4.8 3383s
 4934155 4702521 -7757.5536  129  506  415.00000 -9744.8940  2448%   4.8 3392s
 4934679 4705983 -7430.9910  129  492  415.00000 -9744.8940  2448%   4.8 3396s
 4938236 4710102 -7401.0198  169  470  415.00000 -9744.8940  2448%   4.8 3400s
 4946259 4721178 -5981.6351  258  386  415.00000 -9744.8940  2448%   4.8 3408s
 4953810 4725717 -4360.4191  348  297  415.00000 -9744.8940  2448%   4.8 3411s
 4964567 4734796 -8189.0032   87  556  415.00000 -9744.7070  2448%   4.8 3415s
 4972268 4741031 -5992.5414  233  437  415.00000 -9744.7070  2448%   4.8 3420s
 4982660 4753780 -8488.4828   75  535  415.00000 -9743.8504  2448%   4.8 3427s
 4989110 4756981 -5804.2054   92  453  415.00000 -9743.8504  2448%   4.8 3430s
 4997693 4766884 -9071.0882   79  575  415.00000 -9743.7016  2448%   4.8 3436s
 5006247 4775658 -6095.5752  267  395  415.00000 -9743.0183  2448%   4.8 3442s
 5014386 4782463 -7544.9883   77  524  415.00000 -9743.0183  2448%   4.8 3446s
 5021053 4787769 -9243.1679   39  598  415.00000 -9742.2483  2448%   4.8 3450s
 5027812 4795865 -7165.4014  166  463  415.00000 -9742.2483  2448%   4.8 3455s
 5039725 4805880 -7557.4179   85  504  415.00000 -9741.8013  2447%   4.8 3461s
 5045167 4812536 -2070.8566  226  315  415.00000 -9741.4291  2447%   4.8 3466s
 5052288 4817413 -7749.7290  144  507  415.00000 -9741.4291  2447%   4.8 3470s
 5063299 4828547 -8300.1465   91  540  415.00000 -9740.7794  2447%   4.8 3475s
 5069550 4836438 -8790.9692   32  586  415.00000 -9740.5539  2447%   4.8 3481s
 5075885 4842740 -2194.4854  140  368  415.00000 -9739.8690  2447%   4.8 3486s
 5083900 4848943 -6912.9608  189  457  415.00000 -9739.8690  2447%   4.8 3492s
 5087291 4856188 -4283.8249  345  298  415.00000 -9739.6073  2447%   4.8 3495s
 5102043 4865251 -2950.7470  164  394  415.00000 -9739.0521  2447%   4.8 3501s
 5109508 4871737 -8154.4909   99  539  415.00000 -9739.0521  2447%   4.8 3505s
 5115624 4879125 -5511.3811  273  379  415.00000 -9738.6387  2447%   4.8 3510s
 5126945 4889578 -7802.9203  121  517  415.00000 -9738.6387  2447%   4.8 3515s
 5135446 4897661 -1418.7844  501  158  415.00000 -9738.2135  2447%   4.8 3521s
 5144612 4906546 -4787.3364  164  381  415.00000 -9738.2135  2447%   4.8 3526s
 5151241 4914384 -6301.1331  107  499  415.00000 -9737.6734  2446%   4.8 3531s
 5159295 4919824 -9225.7992   41  590  415.00000 -9737.1073  2446%   4.8 3535s
 5168559 4932688 -322.54348  280  245  415.00000 -9737.0726  2446%   4.8 3541s
 5177631 4937831 -5633.1108  154  409  415.00000 -9736.7722  2446%   4.8 3546s
 5187627 4946850 -7165.8310   85  518  415.00000 -9736.5973  2446%   4.8 3551s
 5195496 4954758 -8784.0917   47  570  415.00000 -9736.2450  2446%   4.8 3556s
 5204605 4962263 -8902.8390   73  535  415.00000 -9735.7917  2446%   4.8 3561s
 5208184 4967832 -7316.5467  159  490  415.00000 -9735.7917  2446%   4.8 3566s
 5217839 4977744 -548.04470  529  132  415.00000 -9735.5441  2446%   4.8 3570s
 5225684 4985259 -7055.5564  185  485  415.00000 -9735.3133  2446%   4.8 3575s
 5237117 4994360 -7907.0090   47  516  415.00000 -9735.2974  2446%   4.8 3581s
 5243005 5000522  367.50243  218  297  415.00000 -9735.1082  2446%   4.8 3586s
 5248047 5007408 -5590.3888   97  450  415.00000 -9735.1082  2446%   4.8 3590s
 5260297 5019516 -8798.7051   56  573  415.00000 -9734.3367  2446%   4.8 3595s
 5268584 5025953 -6081.4828  229  423  415.00000 -9734.3367  2446%   4.8 3600s
 5277533 5034482 -4824.6348   93  421  415.00000 -9733.8989  2446%   4.8 3606s
 5284311 5040088 -9032.8026   59  558  415.00000 -9733.2275  2445%   4.8 3611s
 5289151 5044973 -7074.0330  179  474  415.00000 -9733.2275  2445%   4.8 3615s
 5298567 5051509 -7103.4607   81  533  415.00000 -9732.8874  2445%   4.8 3628s
 5299244 5055016 -6985.8347   91  522  415.00000 -9732.8874  2445%   4.8 3630s
 5306086 5060441  361.41133  310  240  415.00000 -9732.4779  2445%   4.8 3635s
 5314655 5068946 -5268.4935  127  462  415.00000 -9732.4779  2445%   4.8 3640s
 5322343 5079986 -8378.9798  108  549  415.00000 -9731.9592  2445%   4.8 3646s
 5331045 5083511 -6397.1292  244  423  415.00000 -9731.9592  2445%   4.8 3650s
 5338533 5094838 -9127.3968   52  576  415.00000 -9731.4099  2445%   4.8 3655s
 5348465 5100969 -8644.2007   75  560  415.00000 -9731.4099  2445%   4.8 3661s
 5355901 5108211 -7736.4250  103  528  415.00000 -9731.4099  2445%   4.8 3666s
 5360907 5113776 -7299.4860  135  506  415.00000 -9731.4099  2445%   4.8 3671s
 5367263 5119774 -6830.9214  181  461  415.00000 -9731.4099  2445%   4.8 3676s
 5374932 5127140 -5697.1575  233  422  415.00000 -9731.4099  2445%   4.8 3682s
 5379738 5135259 -4776.3888  302  349  415.00000 -9731.4099  2445%   4.8 3687s
 5385894 5139700 -2117.7732  450  201  415.00000 -9730.6751  2445%   4.8 3690s
 5397002 5148762 -7068.9073  184  487  415.00000 -9730.6751  2445%   4.8 3696s
 5407205 5159982 -8257.4862   49  563  415.00000 -9730.1229  2445%   4.8 3702s
 5414724 5165061 -1909.2384  158  337  415.00000 -9729.7532  2445%   4.8 3705s
 5421001 5172161 -5378.8381  180  394  415.00000 -9729.5737  2444%   4.8 3711s
 5430310 5179213 -8975.6106   66  561  415.00000 -9729.2494  2444%   4.8 3715s
 5437515 5190578 -6236.3819  263  384  415.00000 -9728.9506  2444%   4.8 3721s
 5448148 5196320 -6362.8636  118  476  415.00000 -9728.9498  2444%   4.8 3725s
 5454659 5202809 -8921.2851  107  546  415.00000 -9728.1797  2444%   4.8 3730s
 5460551 5210872 -4929.4855  325  332  415.00000 -9728.0753  2444%   4.8 3736s
 5470117 5218390 -6047.5215  145  451  415.00000 -9727.6277  2444%   4.8 3740s
 5476212 5224268 -6226.5534   81  480  415.00000 -9727.6277  2444%   4.8 3745s
 5487156 5236574 -7224.3255  172  494  415.00000 -9727.2130  2444%   4.8 3752s
 5495509 5243463 -9374.9188   61  580  415.00000 -9726.9635  2444%   4.8 3756s
 5501714 5251450 -649.99392  180  327  415.00000 -9726.4606  2444%   4.8 3761s
 5510453 5255915 -7652.7904  130  506  415.00000 -9726.4606  2444%   4.8 3765s
 5520438 5265550 -8457.9172   95  520  415.00000 -9725.8491  2444%   4.8 3771s
 5525097 5270751  195.50124  263  266  415.00000 -9725.6144  2444%   4.8 3775s
 5530570 5277197 -7758.5783  148  508  415.00000 -9725.5593  2444%   4.8 3780s
 5538875 5286333 -9656.2763   45  586  415.00000 -9725.3330  2443%   4.8 3785s
 5548593 5293280 -6961.0186  211  454  415.00000 -9725.3330  2443%   4.8 3790s
 5553892 5298039 -9095.0317   58  572  415.00000 -9724.8151  2443%   4.8 3795s
 5562984 5308493 -5667.3480  294  367  415.00000 -9724.4627  2443%   4.8 3802s
 5571283 5314422 -8341.3025  122  544  415.00000 -9724.4627  2443%   4.8 3806s
 5576062 5321810 -6345.3462  248  422  415.00000 -9724.4627  2443%   4.8 3810s
 5586262 5329697 -7995.0083  144  497  415.00000 -9724.2209  2443%   4.8 3815s
 5592015 5337728 -4405.7773  348  308  415.00000 -9723.5334  2443%   4.8 3820s
 5603973 5348205 -7097.9649  170  469  415.00000 -9723.5334  2443%   4.8 3826s
 5612468 5355870 -3729.8052  386  283  415.00000 -9723.4111  2443%   4.8 3831s
 5619026 5360674 -4525.7378   73  408  415.00000 -9723.4111  2443%   4.8 3835s
 5625876 5366536 -8597.0631   77  569  415.00000 -9723.0524  2443%   4.8 3840s
 5631406 5373657 -6554.2944  216  443  415.00000 -9723.0524  2443%   4.8 3845s
 5643560 5383295 -6183.7529  104  511  415.00000 -9722.4353  2443%   4.8 3850s
 5648802 5388957 -9266.2691   38  576  415.00000 -9722.1890  2443%   4.8 3855s
 5656625 5394280 -7185.1992  173  460  415.00000 -9722.1890  2443%   4.8 3870s
 5665467 5404825 -9597.5810   45  601  415.00000 -9721.7964  2443%   4.8 3876s
 5669805 5408245 -7649.5066  144  514  415.00000 -9721.7964  2443%   4.8 3881s
 5675217 5414147 -2708.5344  433  226  415.00000 -9721.3343  2442%   4.8 3886s
 5679251 5419612 -9112.6017   86  576  415.00000 -9721.3343  2442%   4.8 3893s
 5683271 5422504 -8611.5631  109  552  415.00000 -9721.3343  2442%   4.8 3897s
 5686178 5426670 -8114.0505  133  530  415.00000 -9721.3343  2442%   4.8 3900s
 5693944 5434196 -6787.7805  193  468  415.00000 -9721.3343  2442%   4.8 3908s
 5698309 5439431 -6586.9491  231  434  415.00000 -9721.3343  2442%   4.8 3911s
 5709186 5448417 -4962.1160  313  349  415.00000 -9721.3343  2442%   4.8 3916s
 5715468 5454025 -1245.5608  499  153  415.00000 -9720.7684  2442%   4.8 3921s
 5723440 5462555 -7878.2702  118  510  415.00000 -9720.7684  2442%   4.8 3925s
 5734009 5471775 -2870.9202  434  217  415.00000 -9720.3605  2442%   4.8 3931s
 5740433 5479267 -8289.8908  103  529  415.00000 -9720.3605  2442%   4.8 3935s
 5751086 5488960 -3862.3467  382  274  415.00000 -9719.7641  2442%   4.8 3940s
 5759236 5496562 -5394.2031  141  439  415.00000 -9719.7641  2442%   4.8 3946s
 5765486 5501075 -7773.0585   99  536  415.00000 -9719.1425  2442%   4.8 3950s
 5773739 5508731 -8606.8246   67  576  415.00000 -9718.9064  2442%   4.8 3957s
 5775654 5511163 -7451.3691  123  525  415.00000 -9718.9064  2442%   4.8 3960s
 5784034 5520327  350.27099  560  102  415.00000 -9718.4241  2442%   4.8 3965s
 5792859 5527328 -9371.3996   35  576  415.00000 -9718.4241  2442%   4.8 3972s
 5798043 5532968 -900.57691  194  313  415.00000 -9718.1477  2442%   4.8 3977s
 5801124 5537609 -8667.4621   73  576  415.00000 -9718.0135  2442%   4.8 3980s
 5810988 5545584 -6239.5662  224  441  415.00000 -9718.0135  2442%   4.8 3985s
 5819421 5555418 -8521.0621   82  557  415.00000 -9717.6427  2442%   4.8 3990s
 5830474 5563458 -5900.9731  243  425  415.00000 -9717.6427  2442%   4.8 3995s
 5836882 5575296 -6798.8077   99  495  415.00000 -9717.3849  2442%   4.8 4000s
 5848921 5580786 -5272.4180   41  435  415.00000 -9716.6933  2441%   4.8 4005s
 5858603 5590010 -5792.9912   55  441  415.00000 -9716.6933  2441%   4.8 4011s
 5863359 5595766 -9543.5737   85  579  415.00000 -9716.4779  2441%   4.8 4016s
 5873342 5605946 -6228.2269  263  401  415.00000 -9716.4779  2441%   4.8 4021s
 5882196 5613093 -5613.0437  124  429  415.00000 -9716.1202  2441%   4.8 4026s
 5888581 5619518 -9114.4390   57  585  415.00000 -9716.0449  2441%   4.8 4030s
 5894116 5625996 -2811.5866  160  403  415.00000 -9715.6045  2441%   4.8 4035s
 5904980 5636021 -8638.3802   56  546  415.00000 -9715.0567  2441%   4.8 4042s
 5912036 5640063  219.97203  221  306  415.00000 -9714.5218  2441%   4.8 4046s
 5916368 5648927 -7535.5517  143  492  415.00000 -9714.5218  2441%   4.8 4052s
 5925458 5654523 -2159.4569  460  202  415.00000 -9714.3137  2441%   4.8 4057s
 5931267 5660615 -4300.7433  166  432  415.00000 -9714.0778  2441%   4.8 4062s
 5934948 5663525 -9186.2905   75  586  415.00000 -9714.0778  2441%   4.8 4065s
 5942903 5671895 -6437.1258  239  422  415.00000 -9714.0778  2441%   4.8 4070s
 5950741 5678638 -8298.8148   88  528  415.00000 -9713.9128  2441%   4.8 4075s
 5961248 5686764 -9065.9720   64  579  415.00000 -9713.5678  2441%   4.8 4082s
 5965110 5693502 -7814.4537  141  498  415.00000 -9713.5678  2441%   4.8 4086s
 5971918 5697463 -5590.3592  290  365  415.00000 -9713.5678  2441%   4.8 4095s
 5977491 5703966 -9021.1953   59  559  415.00000 -9712.9995  2440%   4.8 4100s
 5989001 5714848 -8923.8399  103  559  415.00000 -9712.6908  2440%   4.8 4106s
 5995623 5721897 -6371.8633  258  406  415.00000 -9712.6908  2440%   4.8 4111s
 6007732 5732592 -8173.1720   99  549  415.00000 -9712.5695  2440%   4.8 4116s
 6013816 5739444 -6065.1036  254  410  415.00000 -9712.5695  2440%   4.8 4121s
 6020988 5745634 -9093.8291   58  598  415.00000 -9711.9337  2440%   4.8 4126s
 6027808 5755480 -7006.6389  166  485  415.00000 -9711.9337  2440%   4.8 4130s
 6039135 5763702 -1680.3631  474  185  415.00000 -9711.9337  2440%   4.8 4136s
 6044996 5771938 -6992.9253  132  473  415.00000 -9711.3830  2440%   4.8 4140s
 6057050 5781088 -6794.2534  115  494  415.00000 -9711.1900  2440%   4.8 4146s
 6063782 5787481 -7364.3849  100  517  415.00000 -9710.6158  2440%   4.8 4151s
 6072159 5795388 -6280.8503   79  476  415.00000 -9710.4383  2440%   4.8 4156s
 6077883 5801189 -8197.3530   56  573  415.00000 -9709.8971  2440%   4.8 4161s
 6085417 5806828 -9215.4336   78  577  415.00000 -9709.7176  2440%   4.8 4165s
 6091445 5812810 -1668.3716  219  342  415.00000 -9709.4791  2440%   4.8 4170s
 6095476 5816604 -7249.7369  142  514  415.00000 -9709.0909  2440%   4.8 4175s
 6103548 5823879 -9047.5355   52  580  415.00000 -9708.9851  2440%   4.8 4180s
 6107534 5830010 -3072.8181  178  345  415.00000 -9708.9545  2440%   4.8 4186s
 6113774 5834868 -7920.2957  133  527  415.00000 -9708.8020  2439%   4.8 4191s
 6122993 5844074 -2242.1054  460  204  415.00000 -9708.8008  2439%   4.8 4197s
 6129420 5851169 -7764.2672  150  499  415.00000 -9708.6023  2439%   4.8 4202s
 6139310 5860924 -923.60252  510  145  415.00000 -9708.4225  2439%   4.8 4206s
 6145795 5866268 -7496.9872  129  493  415.00000 -9708.4225  2439%   4.8 4210s
 6157371 5875900 -8583.5451   88  549  415.00000 -9708.4203  2439%   4.8 4216s
 6161353 5881671 -7111.3902  198  444  415.00000 -9708.4203  2439%   4.8 4220s
 6172505 5892732 -8311.1466  107  531  415.00000 -9707.5355  2439%   4.8 4227s
 6182882 5902621 -2221.9723  460  196  415.00000 -9707.4895  2439%   4.8 4232s
 6188915 5907383 -7806.5909  105  524  415.00000 -9707.0703  2439%   4.8 4235s
 6195181 5916437 -6012.6299  249  399  415.00000 -9707.0703  2439%   4.8 4240s
 6207207 5924301 -1115.0155   80  302  415.00000 -9706.5605  2439%   4.8 4247s
 6212711 5930629 -7296.2915  145  504  415.00000 -9706.4720  2439%   4.8 4252s
 6216341 5931038 -6009.2515  244  406  415.00000 -9706.4720  2439%   4.8 4265s
 6224355 5942037 -1470.5754  495  164  415.00000 -9706.3180  2439%   4.8 4270s
 6232810 5949838   21.92793  183  334  415.00000 -9705.8777  2439%   4.8 4276s
 6238376 5955291 -5999.3005  155  471  415.00000 -9705.8777  2439%   4.8 4280s
 6248921 5963589 -8794.4457   46  546  415.00000 -9705.5124  2439%   4.8 4286s
 6253604 5968361 -3454.9631  156  443  415.00000 -9705.2026  2439%   4.8 4291s
 6260392 5979235 -7812.3249  124  527  415.00000 -9705.2026  2439%   4.8 4296s
 6270779 5985435 -4944.6654  320  338  415.00000 -9704.9096  2439%   4.8 4301s
 6276676 5990068 -7970.0688  107  544  415.00000 -9704.8206  2439%   4.8 4305s
 6283893 5999791 -5053.4662  273  383  415.00000 -9704.6806  2438%   4.8 4310s
 6294864 6007737 -7218.6505  143  501  415.00000 -9704.6806  2438%   4.8 4316s
 6302326 6017046 -4109.5151  353  298  415.00000 -9704.3430  2438%   4.8 4320s
 6312173 6025562 -5252.0795  158  408  415.00000 -9704.3430  2438%   4.8 4325s
 6321252 6033415 -8024.0701  129  506  415.00000 -9703.9385  2438%   4.8 4330s
 6329396 6044788 -9296.2142   35  572  415.00000 -9703.5339  2438%   4.8 4336s
 6340214 6050718 -6858.8293  198  463  415.00000 -9703.5339  2438%   4.8 4340s
 6353494 6062221 -6429.8460  101  456  415.00000 -9703.3360  2438%   4.8 4345s
 6360531 6071011 -9074.2359   58  587  415.00000 -9702.7314  2438%   4.8 4351s
 6366886 6079067 -4100.0441  179  368  415.00000 -9702.5125  2438%   4.8 4356s
 6376908 6089152 -5184.9603  126  436  415.00000 -9702.5125  2438%   4.8 4361s
 6385211 6094082 -7776.4334   60  516  415.00000 -9702.2845  2438%   4.8 4365s
 6394226 6105615 -9218.0944   43  594  415.00000 -9701.7485  2438%   4.8 4371s
 6403819 6111500 -7456.9348  152  497  415.00000 -9701.7485  2438%   4.8 4375s
 6411695 6121573 -9355.4089   67  584  415.00000 -9701.5869  2438%   4.8 4380s
 6421377 6132454 -6681.9614  226  431  415.00000 -9701.3687  2438%   4.8 4387s
 6432399 6140065 -7623.1135   39  501  415.00000 -9701.3687  2438%   4.8 4391s
 6436965 6143603 -7540.9395   45  514  415.00000 -9701.3687  2438%   4.8 4395s
 6441841 6148925 -6206.8471   52  431  415.00000 -9701.3687  2438%   4.8 4400s
 6452051 6161567     cutoff   83       415.00000 -9701.0779  2438%   4.8 4407s
 6462012 6167681 -5910.4416  137  423  415.00000 -9700.4264  2437%   4.8 4410s
 6470790 6175083 -8387.2881   95  549  415.00000 -9700.2242  2437%   4.8 4415s
 6475918 6182742 -4338.7158  318  324  415.00000 -9699.9999  2437%   4.8 4420s
 6482947 6189601 -8547.9283   92  552  415.00000 -9699.8823  2437%   4.8 4427s
 6487429 6192762 -7928.9165  135  517  415.00000 -9699.8823  2437%   4.8 4431s
 6490706 6197027 -7094.3823  172  488  415.00000 -9699.8823  2437%   4.8 4436s
 6495080 6202150 -5962.6711  221  429  415.00000 -9699.8823  2437%   4.8 4440s
 6506820 6213246 -3435.3797  373  292  415.00000 -9699.6218  2437%   4.8 4447s
 6511847 6216920 -9159.8415   75  574  415.00000 -9699.6218  2437%   4.8 4450s
 6523407 6227421 -5856.2932  272  388  415.00000 -9699.6218  2437%   4.8 4456s
 6532264 6235195 -9175.9092   69  555  415.00000 -9698.9383  2437%   4.8 4461s
 6537533 6240946 -8651.6457   92  534  415.00000 -9698.9383  2437%   4.8 4465s
 6548253 6251137 -7827.1390  139  489  415.00000 -9698.9383  2437%   4.8 4470s
 6555573 6257785 -6851.9015  192  436  415.00000 -9698.9383  2437%   4.8 4476s
 6564522 6267474 -5616.2355  242  382  415.00000 -9698.9383  2437%   4.8 4481s
 6570771 6272022 -4465.0861  309  316  415.00000 -9698.9383  2437%   4.8 4485s
 6579039 6280423 -7691.3803   85  513  415.00000 -9697.9109  2437%   4.8 4490s
 6586945 6287162 -7145.9283   78  522  415.00000 -9697.7805  2437%   4.8 4495s
 6596027 6294888 -6486.4494   97  527  415.00000 -9697.6247  2437%   4.8 4502s
 6599635 6297959 -9309.9171   72  592  415.00000 -9696.9979  2437%   4.8 4506s
 6601088 6303987 -8385.6514  124  542  415.00000 -9696.9979  2437%   4.8 4510s
 6610403 6310010 -7210.2437   72  496  415.00000 -9696.8010  2437%   4.8 4516s
 6618154 6316245 -7250.0762   65  501  415.00000 -9696.4169  2436%   4.8 4523s
 6619839 6319573 -3372.6479  122  400  415.00000 -9696.2908  2436%   4.8 4526s
 6626319 6326238 -7344.3084  149  500  415.00000 -9696.2908  2436%   4.8 4532s
 6636033 6332624 -5601.1042  291  371  415.00000 -9696.2333  2436%   4.8 4535s
 6643254 6340763 -3735.2886  164  428  415.00000 -9696.2333  2436%   4.8 4540s
 6652815 6350325 -2702.8150  149  392  415.00000 -9695.8622  2436%   4.8 4546s
 6658211 6355447 -7118.2389   83  508  415.00000 -9695.6432  2436%   4.8 4550s
 6666844 6364859 -8700.3870   77  561  415.00000 -9695.3598  2436%   4.8 4555s
 6677284 6373013 -6307.9786   73  481  415.00000 -9695.2357  2436%   4.8 4560s
 6686259 6381267 -8848.5368   88  569  415.00000 -9695.0306  2436%   4.8 4568s
 6688371 6384471 -7758.0043  147  514  415.00000 -9695.0306  2436%   4.8 4571s
 6694637 6393056 -4789.0837  319  345  415.00000 -9694.8959  2436%   4.8 4575s
 6708389 6401362 -4305.8745  156  386  415.00000 -9694.8959  2436%   4.8 4590s
 6712779 6405684 -7677.7106   54  533  415.00000 -9694.5258  2436%   4.8 4598s
 6714168 6410817 -6658.1649   92  492  415.00000 -9694.5258  2436%   4.8 4601s
 6722293 6416071 -8246.2544   61  541  415.00000 -9694.1721  2436%   4.8 4610s
 6728464 6421932 -9341.2358   50  602  415.00000 -9693.7926  2436%   4.8 4616s
 6734941 6431542 -6379.2980  213  441  415.00000 -9693.7926  2436%   4.8 4622s
 6745554 6439567 -8145.9898   58  529  415.00000 -9693.5002  2436%   4.8 4626s
 6752310 6446401 -1986.5253  177  391  415.00000 -9693.3401  2436%   4.8 4630s
 6761238 6452905 -3990.0868  133  423  415.00000 -9693.0735  2436%   4.8 4635s
 6770280 6460989 -2531.2292  149  372  415.00000 -9692.7382  2436%   4.8 4640s
 6774533 6465420 -8540.4999   84  561  415.00000 -9692.7382  2436%   4.8 4645s
 6782431 6475181 -6322.4982  250  398  415.00000 -9692.5241  2436%   4.8 4650s
