
Gurobi 11.0.0 (linux64) logging started Sat Apr 13 18:32:33 2024

Set parameter LogFile to value "log_3/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x816d71be
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2548.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 466.0000000
Found heuristic solution: objective 457.0000000
Presolve time: 0.03s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Found heuristic solution: objective 392.0000000

Root relaxation: objective -2.333605e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 52839871 37558582 -194.62201  115   36  375.00000 -1921.8661   612%  20.1 3065s
 52933124 37627458 -1921.8661   91   79  375.00000 -1921.8661   612%  20.1 3070s
 53022755 37692273 -1073.6897  101   62  375.00000 -1921.8661   612%  20.1 3075s
 53114058 37757723 -1555.7056   90   83  375.00000 -1921.8661   612%  20.1 3080s
 53197430 37817635 -1921.8661   87   93  375.00000 -1921.8661   612%  20.1 3085s
 53285029 37879568 -1921.8661   67   96  375.00000 -1921.8661   612%  20.1 3090s
 53368935 37939396 -1921.8661   68  107  375.00000 -1921.8661   612%  20.1 3095s
 53458538 38004490 -1921.8661   74  105  375.00000 -1921.8661   612%  20.1 3100s
 53544195 38066380 -674.28550   74   52  375.00000 -1921.8661   612%  20.1 3105s
 53591273 38100701 -825.37630   87   56  375.00000 -1921.8661   612%  20.1 3110s
 53685991 38167096 -227.04032  124   42  375.00000 -1921.8661   612%  20.1 3115s
 53775448 38232347   18.45492  101   35  375.00000 -1921.8661   612%  20.1 3120s
 53866856 38298335 -1850.2927   89   87  375.00000 -1921.8661   612%  20.1 3125s
 53957765 38363916 -192.26505   73   41  375.00000 -1921.8661   612%  20.1 3130s
 54032875 38417437 -1393.9837   58   87  375.00000 -1921.8661   612%  20.1 3135s
 54123448 38483725 -1701.6066   77   89  375.00000 -1921.8661   612%  20.1 3140s
 54171466 38518475 -1921.8661   53  119  375.00000 -1921.8661   612%  20.1 3145s
 54268580 38586474 -192.00817   87   44  375.00000 -1921.8661   612%  20.1 3150s
 54357534 38650896 -1921.8661   83   96  375.00000 -1921.8661   612%  20.1 3155s
 54454644 38721673 -1651.5442   81   87  375.00000 -1921.8661   612%  20.1 3160s
 54544558 38786853 -1751.0172   60   98  375.00000 -1921.8661   612%  20.1 3165s
 54631612 38851671 -1921.8661   65  111  375.00000 -1921.8661   612%  20.1 3170s
 54719750 38915346 -238.88190  109   42  375.00000 -1921.8661   612%  20.1 3175s
 54804334 38975750 -1656.9313   96   72  375.00000 -1921.8661   612%  20.1 3180s
 54892336 39040303 -848.56434   95   56  375.00000 -1921.8661   612%  20.1 3185s
 54982468 39105846 -261.98192  100   39  375.00000 -1921.8661   612%  20.1 3190s
 55056227 39156498 -1441.4915   82   83  375.00000 -1921.8661   612%  20.1 3195s
 55145449 39221887 -543.31831   90   38  375.00000 -1921.8661   612%  20.1 3200s
 55185867 39250700 -981.99927   84   72  375.00000 -1921.8661   612%  20.1 3205s
 55275057 39314291 -1734.0238   68  102  375.00000 -1921.8661   612%  20.1 3210s
 55363852 39379737 -969.82340   76   69  375.00000 -1921.8661   612%  20.1 3215s
 55455830 39447293 -1921.8661   57  110  375.00000 -1921.8661   612%  20.1 3220s
 55543065 39509405 -1921.8661   77  100  375.00000 -1921.8661   612%  20.1 3225s
 55638816 39577325 -216.81907  106   38  375.00000 -1921.8661   612%  20.1 3230s
 55726708 39640867 -1318.1579   85   82  375.00000 -1921.8661   612%  20.1 3235s
 55822840 39710119 -1554.8426   66  104  375.00000 -1921.8661   612%  20.1 3240s
 55909457 39771113 -1463.7960   72   79  375.00000 -1921.8661   612%  20.1 3245s
 55960140 39807936 -1921.8661   83   94  375.00000 -1921.8661   612%  20.1 3250s
 56045854 39867182 -670.27613   94   57  375.00000 -1921.8661   612%  20.1 3255s
 56134558 39931813 -1491.9676   65   89  375.00000 -1921.8661   612%  20.1 3260s
 56181311 39965977  193.25354  112   32  375.00000 -1921.8661   612%  20.1 3265s
 56259081 40022222 -1921.8661   57  129  375.00000 -1921.8661   612%  20.1 3270s
 56347203 40085519 -1921.8661   71   90  375.00000 -1921.8661   612%  20.1 3275s
 56443279 40154354  173.13826  109   27  375.00000 -1921.8661   612%  20.1 3280s
 56533797 40217816 -1607.1253   65   93  375.00000 -1921.8661   612%  20.1 3285s
 56624413 40281982 -1921.8661   62  103  375.00000 -1921.8661   612%  20.1 3290s
 56714682 40346477 -1524.7816  106   80  375.00000 -1921.8661   612%  20.1 3295s
 56808208 40414645     cutoff  121       375.00000 -1921.8661   612%  20.1 3300s
 56899557 40480025     cutoff  119       375.00000 -1921.8661   612%  20.1 3305s
 56986375 40542430 -1921.8661   79  116  375.00000 -1921.8661   612%  20.1 3310s
 57079272 40607451 -941.58485   84   65  375.00000 -1921.8661   612%  20.1 3315s
 57162547 40663285 -1921.8661   84  108  375.00000 -1921.8661   612%  20.1 3321s
 57209112 40700221 -1921.8661   81   91  375.00000 -1921.8661   612%  20.1 3325s
 57304281 40768295 -1921.8661   64  105  375.00000 -1921.8661   612%  20.1 3330s
 57391748 40833308 -1921.8661   58   84  375.00000 -1921.8661   612%  20.1 3335s
 57485244 40898267 -1921.8661   91   91  375.00000 -1921.8661   612%  20.1 3340s
 57579669 40967027 -1921.8661   57  105  375.00000 -1921.8661   612%  20.1 3345s
 57664837 41028484 -1921.8661   61  122  375.00000 -1921.8661   612%  20.1 3350s
 57758350 41095984 -1921.8661   93   94  375.00000 -1921.8661   612%  20.1 3355s
 57849898 41160839 -1491.7898   71   94  375.00000 -1921.8661   612%  20.1 3360s
 57899107 41196186 -366.96257  118   46  375.00000 -1921.8661   612%  20.1 3365s
 57993301 41265093 -1645.8815   87   89  375.00000 -1921.8661   612%  20.1 3370s
 58083402 41330304     cutoff  134       375.00000 -1921.8661   612%  20.1 3375s
 58175507 41396991 -1411.7691   93   59  375.00000 -1921.8661   612%  20.1 3380s
 58268646 41464328 -1750.4618   79   76  375.00000 -1921.8661   612%  20.1 3385s
 58357999 41530187 -1029.1864   68   91  375.00000 -1921.8661   612%  20.1 3390s
 58442694 41590023 -1540.1315  106   77  375.00000 -1921.8661   612%  20.1 3395s
 58534649 41654574 -1921.8661   62  101  375.00000 -1921.8661   612%  20.1 3400s
 58594970 41698974 -1921.8661   66  101  375.00000 -1921.8661   612%  20.1 3405s
 58678863 41758760  261.68709  103   29  375.00000 -1921.8661   612%  20.1 3410s
 58761742 41819247 -1679.2492   58   83  375.00000 -1921.8661   612%  20.1 3415s
 58851170 41882396 -1217.2114   85   73  375.00000 -1921.8661   612%  20.1 3420s
 58944630 41946937 -1014.0410   80   67  375.00000 -1921.8661   612%  20.1 3425s
 59034219 42011760 -834.37205  115   49  375.00000 -1921.8661   612%  20.1 3430s
 59109821 42067111 -1918.3648   65   97  375.00000 -1921.8661   612%  20.1 3435s
 59199347 42131983 -1175.5632   98   60  375.00000 -1921.8661   612%  20.1 3440s
 59289853 42196884 -1841.6902   60   97  375.00000 -1921.8661   612%  20.1 3445s
 59377990 42258162 -1921.8661   78   81  375.00000 -1921.8661   612%  20.1 3450s
 59465208 42323254 -1307.2585  102   67  375.00000 -1921.8661   612%  20.1 3455s
 59550282 42381768 -232.08817  123   27  375.00000 -1921.8661   612%  20.1 3461s
 59614670 42430113 -895.92714   73   59  375.00000 -1921.8661   612%  20.1 3465s
 59695332 42485920 -1191.7141   62  100  375.00000 -1921.8661   612%  20.1 3470s
 59783946 42553420 -1423.3903   75   84  375.00000 -1921.8661   612%  20.1 3475s
 59875386 42619963 -1921.8661   80   96  375.00000 -1921.8661   612%  20.1 3480s
 59967185 42686879 -1534.8468   71   87  375.00000 -1921.8661   612%  20.1 3485s
 60062609 42756882   74.89235  114   32  375.00000 -1921.8661   612%  20.1 3490s
 60159231 42827896 -248.04375  109   32  375.00000 -1921.8661   612%  20.1 3495s
 60249953 42891120 -1794.6681  103   82  375.00000 -1921.8661   612%  20.1 3500s
 60341421 42956267 -1875.4651   74   92  375.00000 -1921.8661   612%  20.1 3505s
 60409887 43003833 -1921.8661   70   98  375.00000 -1921.8661   612%  20.1 3511s
 60461747 43044137  213.29682  118   31  375.00000 -1921.8661   612%  20.1 3515s
 60551367 43107751 -1921.8661   83  115  375.00000 -1921.8661   612%  20.1 3520s
 60642204 43173931 -1524.1403   73   98  375.00000 -1921.8661   612%  20.1 3525s
 60732487 43238972 -1360.7901   75   74  375.00000 -1921.8661   612%  20.1 3530s
 60817795 43300377 -1652.3564   87   87  375.00000 -1921.8661   612%  20.1 3535s
 60902622 43358850 -1882.7529   95   81  375.00000 -1921.8661   612%  20.1 3541s
 60954608 43399277 -581.79979  105   44  375.00000 -1921.8661   612%  20.1 3545s
 61046014 43465844 -1921.8661   57  103  375.00000 -1921.8661   612%  20.2 3550s
 61134797 43529856     cutoff  116       375.00000 -1921.8661   612%  20.2 3555s
 61224493 43593992 -1762.9937   66   96  375.00000 -1921.8661   612%  20.2 3560s
 61317415 43660683 -1569.9243   91   70  375.00000 -1921.8661   612%  20.2 3565s
 61407312 43725289 -1685.9679   78   92  375.00000 -1921.8661   612%  20.2 3570s
 61491750 43786732 -1694.0706   84   86  375.00000 -1921.8661   612%  20.2 3575s
 61552447 43827216 -805.98551   81   50  375.00000 -1921.8661   612%  20.2 3581s
 61611662 43873044 -918.90681  101   64  375.00000 -1921.8661   612%  20.2 3585s
 61696209 43934702 -1921.8661   85   96  375.00000 -1921.8661   612%  20.2 3590s
 61774308 43992086 -394.54596  112   45  375.00000 -1921.8661   612%  20.2 3595s
 61860822 44053422 -1073.6383   83   66  375.00000 -1921.8661   612%  20.2 3600s
 61950712 44120310  208.48624  108   27  375.00000 -1921.8661   612%  20.2 3605s
 62045538 44189244  266.59447   79   32  375.00000 -1921.8661   612%  20.2 3610s
 62137536 44255597 -1264.1918   92   64  375.00000 -1921.8661   612%  20.2 3615s
 62231624 44323554 -1496.7425   90   86  375.00000 -1921.8661   612%  20.2 3620s
 62321205 44389770     cutoff   95       375.00000 -1921.8661   612%  20.2 3625s
 62409687 44453302  355.63611  117   25  375.00000 -1921.8661   612%  20.2 3630s
 62500229 44519810 -1705.6744   67   79  375.00000 -1921.8661   612%  20.2 3635s
 62557912 44557436 -1921.8661   99   83  375.00000 -1921.8661   612%  20.2 3640s
 62634400 44616793 -837.24311   85   51  375.00000 -1921.8661   612%  20.2 3645s
 62726729 44682676 -1735.0615   70   87  375.00000 -1921.8661   612%  20.2 3650s
 62816910 44749073 -666.54167  123   48  375.00000 -1921.8661   612%  20.2 3655s
 62906676 44813066 -251.20670   91   33  375.00000 -1921.8661   612%  20.2 3660s
 63000654 44880402 -292.28980  116   38  375.00000 -1921.8661   612%  20.2 3665s
 63087864 44944212 -1704.4372   82   82  375.00000 -1921.8661   612%  20.2 3670s
 63180099 45011544 -1921.8661   84   91  375.00000 -1921.8661   612%  20.2 3675s
 63271013 45076456  140.99551  105   25  375.00000 -1921.8661   612%  20.2 3680s
 63358303 45138839 -1670.5344   85   89  375.00000 -1921.8661   612%  20.2 3685s
 63422922 45183130 -1271.3816   82   75  375.00000 -1921.8661   612%  20.2 3690s
 63487660 45233152 -172.03249  101   44  375.00000 -1921.8661   612%  20.2 3695s
 63580578 45300751 -1921.8661   75   87  375.00000 -1921.8661   612%  20.2 3700s
 63669333 45363590 -298.28224  100   37  375.00000 -1921.8661   612%  20.2 3705s
 63763879 45431169 -1921.8661   74   92  375.00000 -1921.8661   612%  20.2 3710s
 63856049 45496894 -1627.7197   64  103  375.00000 -1921.8661   612%  20.2 3715s
 63947489 45561972 -523.07337   80   55  375.00000 -1921.8661   612%  20.2 3720s
 64034799 45624806 -1921.8661   80   99  375.00000 -1921.8661   612%  20.2 3725s
 64131760 45694770 -1602.5778   73   78  375.00000 -1921.8661   612%  20.2 3730s
 64215792 45756320 -1612.1770   71   94  375.00000 -1921.8661   612%  20.2 3735s
 64268812 45788894 -1422.4150   94   73  375.00000 -1921.8661   612%  20.2 3740s
 64341656 45844609 -1921.8661   75   97  375.00000 -1921.8661   612%  20.2 3745s
 64434786 45912807 -759.86766   70   66  375.00000 -1921.8661   612%  20.2 3750s
 64522113 45978180 -1921.8661   76  114  375.00000 -1921.8661   612%  20.2 3755s
 64613833 46045662 -1531.9778   67   87  375.00000 -1921.8661   612%  20.2 3760s
 64699590 46110162   18.58606   97   47  375.00000 -1921.8661   612%  20.2 3765s
 64784907 46168716 -1408.2953   70   84  375.00000 -1921.8661   612%  20.2 3770s
 64871141 46232856 -1520.6916   77   73  375.00000 -1921.8661   612%  20.2 3775s
 64949242 46288525 -418.04907   99   41  375.00000 -1921.8661   612%  20.2 3780s
 65044032 46356916 -1921.8661   73  106  375.00000 -1921.8661   612%  20.2 3785s
 65140244 46426629 -1627.8246   94   89  375.00000 -1921.8661   612%  20.2 3790s
 65227708 46489301 -1411.2913   74   86  375.00000 -1921.8661   612%  20.2 3795s
 65316734 46555902     cutoff   93       375.00000 -1921.8661   612%  20.2 3800s
 65377294 46598707 -1843.8533   76  102  375.00000 -1921.8661   612%  20.2 3805s
 65454444 46656222 -1921.8661   77  104  375.00000 -1921.8661   612%  20.2 3810s
 65544131 46719278 -292.70505  108   55  375.00000 -1921.8661   612%  20.2 3815s
 65633425 46782344 -1561.1538   87   78  375.00000 -1921.8661   612%  20.2 3820s
 65714764 46840137 -1921.8661   75  100  375.00000 -1921.8661   612%  20.2 3825s
 65805960 46907158 -1921.8661   61  125  375.00000 -1921.8661   612%  20.2 3830s
 65878516 46959416 -1860.5539   99   90  375.00000 -1921.8661   612%  20.2 3835s
 65966519 47020616 -1352.0900   70   83  375.00000 -1921.8661   612%  20.2 3840s
 66034707 47066431 -1921.8661   75   97  375.00000 -1921.8661   612%  20.2 3845s
 66099956 47115934 -1810.5510   77   97  375.00000 -1921.8661   612%  20.2 3850s
 66185043 47177800 -1062.2060   70   71  375.00000 -1921.8661   612%  20.2 3855s
 66270299 47238276 -1506.3411   79  108  375.00000 -1921.8661   612%  20.2 3860s
 66359907 47302419 -1921.8661   70  121  375.00000 -1921.8661   612%  20.2 3865s
 66453809 47369109 -1921.8661   84   91  375.00000 -1921.8661   612%  20.2 3870s
 66544897 47434222 -1890.5706   65  112  375.00000 -1921.8661   612%  20.2 3875s
 66632217 47496773 -1145.2748   86   57  375.00000 -1921.8661   612%  20.2 3880s
 66718809 47558664 -1846.2555  111   73  375.00000 -1921.8661   612%  20.2 3885s
 66806657 47622954 -1768.1899   88   84  375.00000 -1921.8661   612%  20.2 3890s
 66884128 47679657 -1921.8661   65  109  375.00000 -1921.8661   612%  20.2 3895s
 66970751 47743613 -1261.7304   78   80  375.00000 -1921.8661   612%  20.2 3900s
 67047727 47794572 -733.59824   99   42  375.00000 -1921.8661   612%  20.2 3906s
 67111976 47842025 -1921.8661   57  129  375.00000 -1921.8661   612%  20.2 3910s
 67201657 47904893 -1921.8661   86   92  375.00000 -1921.8661   612%  20.2 3915s
 67293792 47972626 -1658.5556   65   86  375.00000 -1921.8661   612%  20.2 3920s
 67377307 48034048 -421.99417   78   44  375.00000 -1921.8661   612%  20.2 3925s
 67458497 48088438 -1490.9283   70   75  375.00000 -1921.8661   612%  20.2 3931s
 67513744 48131129 -1440.2251   82   66  375.00000 -1921.8661   612%  20.2 3935s
 67599035 48193896 -973.48198   83   63  375.00000 -1921.8661   612%  20.2 3940s
 67670131 48244742 -226.66812   84   42  375.00000 -1921.8661   612%  20.2 3945s
 67762524 48310418 -1844.5115   85   83  375.00000 -1921.8661   612%  20.2 3950s
 67809822 48343437 -1496.7889   99   86  375.00000 -1921.8661   612%  20.2 3955s
 67903896 48410323 -1034.9273   72   65  375.00000 -1921.8661   612%  20.2 3960s
 68000624 48478954 -1861.3794   66   90  375.00000 -1921.8661   612%  20.2 3965s
 68089016 48544220 -1839.9161   76   91  375.00000 -1921.8661   612%  20.2 3970s
 68183813 48609966 -410.51058  112   36  375.00000 -1921.8661   612%  20.2 3975s
 68270879 48675040 -1921.8661   68  107  375.00000 -1921.8661   612%  20.2 3980s
 68343261 48726782 -1679.3404   84   69  375.00000 -1921.8661   612%  20.2 3985s
 68435343 48793957   98.86287  103   25  375.00000 -1921.8661   612%  20.2 3990s
 68520454 48854857 -270.92989  104   45  375.00000 -1921.8661   612%  20.2 3995s
 68604495 48914364 -1758.9501   61   97  375.00000 -1921.8661   612%  20.2 4000s
 68692391 48978744 -471.15439  102   47  375.00000 -1921.8661   612%  20.2 4005s
 68775093 49037936 -1921.8661   78  102  375.00000 -1921.8661   612%  20.2 4010s
 68815595 49066864 -1600.8411   65   87  375.00000 -1921.8661   612%  20.2 4015s
 68906197 49133443     cutoff  122       375.00000 -1921.8661   612%  20.2 4020s
 68992039 49198231     cutoff   75       375.00000 -1921.8661   612%  20.2 4025s
 69078439 49260710  -84.60723  107   34  375.00000 -1921.8661   612%  20.2 4030s
 69162128 49322346 -1684.0136   67   84  375.00000 -1921.8661   612%  20.2 4035s
 69238417 49372018 -178.57935   96   42  375.00000 -1921.8661   612%  20.2 4040s
 69323430 49437233 -1476.4925   99   73  375.00000 -1921.8661   612%  20.2 4045s
 69413522 49503758 -1727.3772   57   96  375.00000 -1921.8661   612%  20.2 4050s
 69514777 49574975 -1921.8661   72  108  375.00000 -1921.8661   612%  20.2 4055s
 69611683 49641602     cutoff   90       375.00000 -1921.8661   612%  20.2 4060s
 69683672 49689566 -1581.3935   80   89  375.00000 -1921.8661   612%  20.2 4065s
 69768295 49752254 -1171.5496   61   84  375.00000 -1921.8661   612%  20.2 4070s
 69851777 49814271     cutoff  118       375.00000 -1921.8661   612%  20.2 4075s
 69948082 49883843 -1469.0697   66   93  375.00000 -1921.8661   612%  20.2 4080s
 70038964 49949029 -1921.8661   76   98  375.00000 -1921.8661   612%  20.2 4085s
 70127559 50013230 -1910.2471   54  107  375.00000 -1921.8661   612%  20.2 4090s
 70211951 50076542 -1567.4859  107   68  375.00000 -1921.8661   612%  20.2 4095s
 70302649 50142053 -1762.9082   64   94  375.00000 -1921.8661   612%  20.2 4100s
 70390974 50205406 -1802.3515   90   82  375.00000 -1921.8661   612%  20.2 4105s
 70440049 50240499 -1268.3988   77   75  375.00000 -1921.8661   612%  20.2 4110s
 70525957 50303342 -556.61795   88   33  375.00000 -1921.8661   612%  20.2 4115s
 70616654 50369603 -1921.8661   60  111  375.00000 -1921.8661   612%  20.2 4120s
 70708861 50436150 -1429.0627   87   67  375.00000 -1921.8661   612%  20.2 4125s
 70793491 50496425 -760.52627   76   63  375.00000 -1921.8661   612%  20.2 4130s
 70881500 50560182 -584.45490   81   41  375.00000 -1921.8661   612%  20.2 4135s
 70973027 50626258 -1727.1364  108   66  375.00000 -1921.8661   612%  20.2 4140s
 71067599 50693767     cutoff  128       375.00000 -1921.8661   612%  20.2 4145s
 71151813 50751452 -365.10403  101   39  375.00000 -1921.8661   612%  20.2 4150s
 71241722 50817537 -1216.1406   92   69  375.00000 -1921.8661   612%  20.2 4155s
 71334880 50886128 -1770.8703   66   94  375.00000 -1921.8661   612%  20.2 4160s
 71372636 50912156 -1389.4296   76   86  375.00000 -1921.8661   612%  20.2 4165s
 71455690 50971057 -1921.8661   84  104  375.00000 -1921.8661   612%  20.2 4170s
 71548655 51041102 -1921.8661   72   99  375.00000 -1921.8661   612%  20.2 4175s
 71639358 51104832 -1236.0568   91   83  375.00000 -1921.8661   612%  20.2 4180s
 71732253 51172193 -1921.8661   87   83  375.00000 -1921.8661   612%  20.2 4185s
 71819044 51235346 -1921.8661   64  119  375.00000 -1921.8661   612%  20.2 4190s
 71898923 51292336 -1533.2004   74   89  375.00000 -1921.8661   612%  20.2 4195s
 71984771 51354715  126.27150   70   38  375.00000 -1921.8661   612%  20.2 4200s
 72077256 51423016 -1921.8661   58  157  375.00000 -1921.8661   612%  20.2 4205s
 72164939 51485056 -1407.3161   83   83  375.00000 -1921.8661   612%  20.2 4210s
 72254370 51548995 -1921.8661   90   87  375.00000 -1921.8661   612%  20.2 4215s
 72337359 51610281 -1921.8661   49  149  375.00000 -1921.8661   612%  20.2 4220s
 72389824 51645515 -364.45397   87   47  375.00000 -1921.8661   612%  20.2 4225s
 72472264 51705902 -1921.8661   65  118  375.00000 -1921.8661   612%  20.2 4230s
 72556465 51767414     cutoff  127       375.00000 -1921.8661   612%  20.2 4235s
 72638168 51825616 -1714.4453   95   92  375.00000 -1921.8661   612%  20.2 4240s
 72728193 51889891 -1107.0920   80   75  375.00000 -1921.8661   612%  20.2 4245s
 72811793 51949564  189.73781  116   28  375.00000 -1921.8661   612%  20.2 4250s
 72887807 52005504 -1921.8661   60  101  375.00000 -1921.8661   612%  20.2 4255s
 72971947 52064881 -1921.8661   87   91  375.00000 -1921.8661   612%  20.2 4260s
 73056623 52124749   99.33202   93   33  375.00000 -1921.8661   612%  20.2 4265s
 73140481 52186729 -1250.8067   83   63  375.00000 -1921.8661   612%  20.2 4270s
 73223059 52246336 -1824.2886   62   93  375.00000 -1921.8661   612%  20.2 4275s
 73269737 52281450 -1497.1711   71   74  375.00000 -1921.8661   612%  20.2 4280s
 73354907 52342583 -1921.8661   64   98  375.00000 -1921.8661   612%  20.2 4285s
 73406061 52377220 -1817.1432   82   94  375.00000 -1921.8661   612%  20.2 4290s
 73493152 52442705 -1440.5646   61   82  375.00000 -1921.8661   612%  20.2 4295s
 73585320 52510285 -1921.8661   66  110  375.00000 -1921.8661   612%  20.2 4300s
 73681219 52575214 -1921.8661   62   99  375.00000 -1921.8661   612%  20.2 4305s
 73766284 52637208 -1195.7349   62   59  375.00000 -1921.8661   612%  20.2 4310s
 73854429 52698686 -1099.3286   90   67  375.00000 -1921.8661   612%  20.2 4315s
 73945151 52764229 -1921.8661   93   83  375.00000 -1921.8661   612%  20.2 4320s
 74019994 52816447 -1222.5848   68   81  375.00000 -1921.8661   612%  20.2 4325s
 74109650 52882765 -1496.1750   88   82  375.00000 -1921.8661   612%  20.2 4330s
 74204581 52949674     cutoff  100       375.00000 -1921.8661   612%  20.2 4335s
 74297823 53016070 -1914.1575   79   78  375.00000 -1921.8661   612%  20.2 4340s
 74383700 53076796 -1810.1250   80   87  375.00000 -1921.8661   612%  20.2 4345s
 74474451 53142114 -1921.8661   73  115  375.00000 -1921.8661   612%  20.2 4350s
 74540252 53186004 -1212.8233   85   87  375.00000 -1921.8661   612%  20.2 4358s
 74564957 53206766 -816.99091   98   63  375.00000 -1921.8661   612%  20.2 4360s
 74651664 53271638 -1349.4634   94   78  375.00000 -1921.8661   612%  20.2 4365s
 74742263 53335766 -1921.8661   66   93  375.00000 -1921.8661   612%  20.2 4370s
 74824558 53395407  269.17420   82   42  375.00000 -1921.8661   612%  20.2 4375s
 74908145 53454434 -1311.7061   63   83  375.00000 -1921.8661   612%  20.2 4380s
 74999193 53518663 -1921.8661   70   87  375.00000 -1921.8661   612%  20.2 4385s
 75089395 53584589 -282.76447  105   51  375.00000 -1921.8661   612%  20.2 4390s
 75173569 53644738   82.18131  129   35  375.00000 -1921.8661   612%  20.2 4395s
 75257861 53705962 -1843.4915   84   92  375.00000 -1921.8661   612%  20.2 4400s
 75341838 53766782 -1847.4637   74   85  375.00000 -1921.8661   612%  20.2 4405s
 75429650 53830724 -1432.3394   78   85  375.00000 -1921.8661   612%  20.2 4410s
 75509814 53891708 -868.78645   89   54  375.00000 -1921.8661   612%  20.2 4415s
 75594626 53953199 -206.51450   85   40  375.00000 -1921.8661   612%  20.2 4420s
 75682169 54018197 -1921.8661   79  131  375.00000 -1921.8661   612%  20.2 4425s
 75761108 54075772  270.67461  114   31  375.00000 -1921.8661   612%  20.2 4430s
 75839785 54132035 -1537.6322   81   80  375.00000 -1921.8661   612%  20.2 4435s
 75873875 54157776 -1099.0512   81   56  375.00000 -1921.8661   612%  20.2 4440s
 75960917 54220723 -1528.9884   57   99  375.00000 -1921.8661   612%  20.2 4445s
 76049080 54284284 -1921.8661   66   92  375.00000 -1921.8661   612%  20.3 4450s
 76133963 54347063 -1702.8288   77   90  375.00000 -1921.8661   612%  20.3 4455s
 76221048 54408951  -59.37747  102   41  375.00000 -1921.8661   612%  20.3 4460s
 76286067 54459247 -775.40164   91   67  375.00000 -1921.8661   612%  20.3 4465s
 76375006 54522363 -1921.8661   81  113  375.00000 -1921.8661   612%  20.3 4470s
 76471650 54590009 -1651.4254   85   94  375.00000 -1921.8661   612%  20.3 4475s
 76564493 54657415 -1240.1075   66   83  375.00000 -1921.8661   612%  20.3 4480s
 76655513 54724095 -1065.6946  123   58  375.00000 -1921.8661   612%  20.3 4485s
 76741361 54789259 -1549.4455   98   54  375.00000 -1921.8661   612%  20.3 4490s
 76832710 54852092 -1921.8661   75  101  375.00000 -1921.8661   612%  20.3 4495s
 76914605 54913620 -723.92761   79   57  375.00000 -1921.8661   612%  20.3 4500s
 76970387 54954192 -480.44350   87   65  375.00000 -1921.8661   612%  20.3 4505s
 77060048 55018327 -1588.4837   65   82  375.00000 -1921.8661   612%  20.3 4510s
 77151089 55085531 -1832.2316   66  100  375.00000 -1921.8661   612%  20.3 4515s
 77240337 55148815 -1872.9997   95   94  375.00000 -1921.8661   612%  20.3 4520s
 77328028 55214955 -201.25301  102   43  375.00000 -1921.8661   612%  20.3 4525s
 77417912 55279216 -1649.2681   56  100  375.00000 -1921.8661   612%  20.3 4530s
 77510982 55347359  126.57098   84   26  375.00000 -1921.8661   612%  20.3 4535s
 77594142 55406970 -1921.8661   71  104  375.00000 -1921.8661   612%  20.3 4540s
 77680935 55470053 -1855.4542   66   91  375.00000 -1921.8661   612%  20.3 4545s
 77765743 55529829 -1921.8661   47  114  375.00000 -1921.8661   612%  20.3 4550s
 77849419 55589920 -1317.9632   60   80  375.00000 -1921.8661   612%  20.3 4555s
 77928457 55646772 -1921.8661   63  109  375.00000 -1921.8661   612%  20.3 4560s
 78016498 55708129 -1577.1450   80   73  375.00000 -1921.8661   612%  20.3 4565s
 78098419 55768013   79.29898  108   29  375.00000 -1921.8661   612%  20.3 4570s
 78182745 55827932 -689.64595   94   48  375.00000 -1921.8661   612%  20.3 4575s
 78264186 55886842 -1921.8661   68  102  375.00000 -1921.8661   612%  20.3 4580s
 78349750 55947740 -1533.6130  102   64  375.00000 -1921.8661   612%  20.3 4585s
 78402941 55986362 -909.86218   93   65  375.00000 -1921.8661   612%  20.3 4590s
 78496382 56054091 -1921.8661   60  121  375.00000 -1921.8661   612%  20.3 4595s
 78572404 56110054 -880.97714   94   51  375.00000 -1921.8661   612%  20.3 4600s
 78661609 56173853 -1415.3752   59   96  375.00000 -1921.8661   612%  20.3 4605s
 78754803 56239460 -1785.5908   76   91  375.00000 -1921.8661   612%  20.3 4610s
 78848009 56307926 -1608.3298   71   96  375.00000 -1921.8661   612%  20.3 4615s
 78934185 56371270 -136.40168  125   31  375.00000 -1921.8661   612%  20.3 4620s
 79021692 56434020 -1921.8661   68  115  375.00000 -1921.8661   612%  20.3 4625s
 79096329 56487226 -1921.8661   61  126  375.00000 -1921.8661   612%  20.3 4630s
