
Gurobi 11.0.0 (linux64) logging started Wed Mar 27 00:21:14 2024

Set parameter LogFile to value "log/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0x5932d943
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3744.0000000
Found heuristic solution: objective 707.0000000
Found heuristic solution: objective 576.0000000
Found heuristic solution: objective 563.0000000
Presolve time: 0.28s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Found heuristic solution: objective 544.0000000

Root relaxation: objective -1.203486e+04, 683 iterations, 0.40 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 6313380 6016233 -2342.5254  150  412  416.00000 -9845.9172  2467%   4.8 3075s
 6319985 6023394 -9356.5252   44  593  416.00000 -9845.8781  2467%   4.8 3081s
 6324664 6027639  349.66358  209  280  416.00000 -9845.8218  2467%   4.8 3085s
 6333402 6037563 -8854.7686   82  549  416.00000 -9845.7281  2467%   4.8 3091s
 6340371 6045292 -5566.9561  278  363  416.00000 -9845.6001  2467%   4.8 3095s
 6351843 6055057 -7210.0510  192  450  416.00000 -9845.6001  2467%   4.8 3100s
 6363403 6065280 -6302.8736  101  500  416.00000 -9845.1660  2467%   4.8 3105s
 6373605 6077312 -2778.9239  170  361  416.00000 -9844.7472  2467%   4.8 3111s
 6384510 6085287 -7295.2738  160  495  416.00000 -9844.4188  2466%   4.8 3116s
 6392169 6095978 -3836.8794  377  302  416.00000 -9844.3095  2466%   4.8 3120s
 6407111 6107325 -907.35241  332  243  416.00000 -9843.8279  2466%   4.8 3125s
 6414394 6113794 -7748.5644  138  508  416.00000 -9843.8279  2466%   4.8 3130s
 6428394 6128765 -5233.4569   79  427  416.00000 -9843.3474  2466%   4.8 3136s
 6438460 6138691 -5357.3236  183  394  416.00000 -9843.1617  2466%   4.8 3140s
 6448043 6148183 -7323.3594  178  474  416.00000 -9842.6893  2466%   4.8 3146s
 6460580 6159833 -7926.1832  133  488  416.00000 -9842.2476  2466%   4.8 3151s
 6475175 6171148 -5976.0828   53  446  416.00000 -9842.1486  2466%   4.8 3156s
 6481169 6178637 -5688.5966  148  424  416.00000 -9841.8943  2466%   4.8 3160s
 6492468 6187639 -3162.8238   61  330  416.00000 -9841.3846  2466%   4.8 3165s
 6502857 6199888 -6634.7070  221  420  416.00000 -9841.3846  2466%   4.8 3171s
 6513207 6208998 -5691.4558   98  468  416.00000 -9841.1182  2466%   4.8 3177s
 6520687 6213660 -9267.3442   63  592  416.00000 -9840.3793  2465%   4.8 3180s
 6529364 6224226 -8532.7736   96  551  416.00000 -9840.1750  2465%   4.8 3186s
 6537207 6229616 -4957.9177  303  354  416.00000 -9839.6767  2465%   4.8 3190s
 6541921 6235565 -3674.8382  108  401  416.00000 -9839.5036  2465%   4.8 3195s
 6551743 6243746 -9307.8733   43  577  416.00000 -9839.4867  2465%   4.8 3201s
 6556385 6250499 -7068.0030  167  475  416.00000 -9839.4867  2465%   4.8 3205s
 6566764 6259708 -7607.5672  145  512  416.00000 -9839.4828  2465%   4.8 3211s
 6570806 6267029 -6214.4821  246  417  416.00000 -9839.3844  2465%   4.8 3218s
 6578376 6270759 -9404.4634   38  577  416.00000 -9839.3844  2465%   4.8 3220s
 6590001 6282535 -6393.6535  225  432  416.00000 -9839.3844  2465%   4.8 3225s
 6601678 6293264 -7550.5926  156  490  416.00000 -9838.7262  2465%   4.8 3231s
 6612765 6302836 -9058.1701   55  579  416.00000 -9838.3969  2465%   4.8 3236s
 6619049 6309273 -7139.7881  187  462  416.00000 -9838.3969  2465%   4.8 3244s
 6622386 6314453 -6568.9293  240  407  416.00000 -9838.1990  2465%   4.8 3245s
 6633974 6322859 -7810.0535  131  521  416.00000 -9837.8724  2465%   4.8 3250s
 6646285 6336409 -2358.0407  451  215  416.00000 -9837.4593  2465%   4.8 3255s
 6657644 6345166 -7388.0113   71  533  416.00000 -9837.0627  2465%   4.8 3260s
 6666290 6353783 -9357.4296   43  562  416.00000 -9836.7846  2465%   4.8 3265s
 6677243 6363798 -8614.1712   68  580  416.00000 -9836.7846  2465%   4.8 3270s
 6686792 6374447 -7973.3242  114  531  416.00000 -9836.7846  2465%   4.8 3276s
 6698421 6383553 -7134.2246  164  494  416.00000 -9836.7846  2465%   4.8 3281s
 6703037 6388424 -6521.4955  207  458  416.00000 -9836.7846  2465%   4.8 3285s
 6712412 6396871 -5146.8486  291  371  416.00000 -9836.7846  2465%   4.8 3290s
 6717723 6403623 -3137.5942  414  247  416.00000 -9835.1416  2464%   4.8 3295s
 6728897 6412893 -9238.2321   46  581  416.00000 -9835.1416  2464%   4.8 3300s
 6738624 6422768 -8635.6355   81  555  416.00000 -9835.1416  2464%   4.8 3305s
 6749350 6432141 -7254.6888  128  495  416.00000 -9835.1416  2464%   4.8 3311s
 6753999 6437493 -7142.0408  163  488  416.00000 -9835.1416  2464%   4.8 3315s
 6764993 6448622 -5826.3370  240  407  416.00000 -9835.1416  2464%   4.8 3321s
 6779532 6461191 -3379.8828  390  256  416.00000 -9835.1416  2464%   4.8 3325s
 6783128 6463703 -9298.7695   47  592  416.00000 -9833.8779  2464%   4.8 3335s
 6789373 6472114 -7575.3012  152  499  416.00000 -9833.8779  2464%   4.8 3340s
 6798541 6477936 -1327.7683  490  156  416.00000 -9833.3281  2464%   4.8 3346s
 6799288 6493224 -8261.3848   64  555  416.00000 -9833.0342  2464%   4.8 3355s
 6822343 6503153  237.36444  202  300  416.00000 -9832.0350  2463%   4.8 3361s
 6833379 6513938 -6156.1402  253  407  416.00000 -9831.5695  2463%   4.8 3367s
 6841309 6519948 -8158.6963  114  545  416.00000 -9831.2885  2463%   4.8 3371s
 6855811 6533446 -9690.2999   67  605  416.00000 -9831.1607  2463%   4.8 3375s
 6863331 6545174 -6852.2376  229  449  416.00000 -9831.1607  2463%   4.8 3380s
 6876853 6554699 -8099.6106  112  542  416.00000 -9830.9444  2463%   4.8 3385s
 6888602 6564519 -9396.3462   66  593  416.00000 -9830.6462  2463%   4.8 3390s
 6899181 6574739 -5929.2275  294  371  416.00000 -9830.4667  2463%   4.8 3395s
 6909072 6583993 -9066.2757   88  580  416.00000 -9830.2229  2463%   4.8 3401s
 6918918 6596253 -5047.1781  327  351  416.00000 -9830.2229  2463%   4.8 3406s
 6927331 6604333 -8917.7237   69  574  416.00000 -9829.8503  2463%   4.8 3410s
 6941523 6616696 -4345.5245  340  304  416.00000 -9829.6335  2463%   4.8 3416s
 6951134 6624517 -1751.5850  153  346  416.00000 -9829.1451  2463%   4.8 3420s
 6960297 6633778 -3334.0216  147  390  416.00000 -9829.1451  2463%   4.8 3425s
 6972057 6645838 -4365.2913  192  390  416.00000 -9828.7228  2463%   4.8 3430s
 6985551 6657354 -8865.2166   54  548  416.00000 -9828.3128  2463%   4.8 3436s
 6991296 6662741 -2618.6173  189  377  416.00000 -9828.0038  2463%   4.8 3440s
 7003030 6673342  408.39322  391  183  416.00000 -9827.7376  2462%   4.8 3446s
 7007762 6681630 -5244.5879  193  390  416.00000 -9827.7089  2462%   4.8 3451s
 7017965 6692382 -7198.9779  187  465  416.00000 -9827.6372  2462%   4.8 3457s
 7028534 6698802 -8648.0394  109  551  416.00000 -9827.6372  2462%   4.8 3460s
 7038886 6710444 -9479.5103   38  569  416.00000 -9827.1071  2462%   4.8 3465s
 7049624 6719037 -2755.2290   74  358  416.00000 -9826.8521  2462%   4.8 3470s
 7058324 6729295 -7309.4740  178  473  416.00000 -9826.8521  2462%   4.8 3475s
 7073060 6742542 -8078.4732  108  537  416.00000 -9826.0859  2462%   4.8 3480s
 7086814 6754422 -9297.8425   64  583  416.00000 -9825.5974  2462%   4.8 3485s
 7097929 6765421 -5960.8815  260  389  416.00000 -9825.5974  2462%   4.8 3490s
 7106078 6777387 -9243.6063   56  598  416.00000 -9825.4915  2462%   4.8 3495s
 7118156 6785032 -8711.5327   86  572  416.00000 -9825.4915  2462%   4.8 3500s
 7132001 6797582 -7928.3236  125  533  416.00000 -9825.4915  2462%   4.8 3506s
 7138380 6807617 -6983.7434  166  491  416.00000 -9825.4915  2462%   4.8 3512s
 7146733 6812463 -6223.6711  229  438  416.00000 -9825.4915  2462%   4.8 3516s
 7154801 6821087 -5327.8974  296  375  416.00000 -9825.4915  2462%   4.8 3520s
 7170223 6833490 -8236.3146  119  513  416.00000 -9823.9008  2462%   4.8 3530s
 7178171 6840583 -8955.2792   65  560  416.00000 -9823.8631  2462%   4.8 3535s
 7183918 6848423 -8453.1635  116  512  416.00000 -9823.8631  2462%   4.8 3542s
 7189897 6852774 -7134.7763  165  466  416.00000 -9823.8631  2462%   4.8 3546s
 7195036 6860207 -6096.9935  233  404  416.00000 -9823.8631  2462%   4.8 3552s
 7203086 6866480 -4092.7631  352  295  416.00000 -9823.8631  2462%   4.8 3555s
 7215247 6876989 -5159.4612  117  460  416.00000 -9823.0118  2461%   4.8 3561s
 7220972 6883468 -9266.2487   47  563  416.00000 -9822.9697  2461%   4.8 3565s
 7231529 6895517 -6409.8191  211  432  416.00000 -9822.9697  2461%   4.8 3570s
 7247088 6907785 -3858.7368  141  448  416.00000 -9822.2025  2461%   4.8 3575s
 7257477 6916666 -2635.7026  145  396  416.00000 -9822.2025  2461%   4.8 3581s
 7261508 6921961 -8681.5527  101  540  416.00000 -9821.5791  2461%   4.8 3585s
 7275451 6935623 -6559.8200   67  477  416.00000 -9821.3493  2461%   4.8 3591s
 7286095 6944254 -7800.6124   76  538  416.00000 -9821.2478  2461%   4.8 3595s
 7296724 6955873 -8131.3709  125  518  416.00000 -9820.8677  2461%   4.8 3601s
 7300262 6956029 -7285.3013  181  471  416.00000 -9820.8677  2461%   4.8 3610s
 7306378 6965021 -9513.0921   38  570  416.00000 -9820.6152  2461%   4.8 3620s
 7317257 6976002 -6767.1901  207  455  416.00000 -9820.6152  2461%   4.8 3625s
 7325899 6987338 -8545.3160   99  533  416.00000 -9820.2763  2461%   4.8 3631s
 7340802 6998892 -7773.6385   83  522  416.00000 -9819.9239  2461%   4.8 3636s
 7350619 7006551 -9553.0960   56  582  416.00000 -9819.7835  2461%   4.8 3641s
 7360887 7017614 -6413.9600  216  449  416.00000 -9819.7835  2461%   4.8 3645s
 7374300 7029276 -7583.2469   98  538  416.00000 -9819.4312  2460%   4.8 3651s
 7384616 7040924 -7595.7178  112  507  416.00000 -9819.1002  2460%   4.8 3656s
 7394824 7049135 -7724.9046  121  511  416.00000 -9818.5712  2460%   4.8 3660s
 7402840 7057119 -663.43328  377  213  416.00000 -9818.5353  2460%   4.8 3665s
 7409632 7064055 -884.20984  368  212  416.00000 -9818.2248  2460%   4.8 3671s
 7419498 7072971 -6585.0003  214  449  416.00000 -9817.8944  2460%   4.8 3675s
 7428718 7082091 -5722.9287  129  438  416.00000 -9817.8769  2460%   4.8 3680s
 7439188 7093691 -6038.5501  234  393  416.00000 -9817.4120  2460%   4.8 3686s
 7447810 7100046 -8515.4666   98  551  416.00000 -9817.4120  2460%   4.8 3690s
 7463450 7114112 -8851.3064   63  548  416.00000 -9817.2132  2460%   4.8 3695s
 7472341 7124295 -4734.4977  306  353  416.00000 -9817.2132  2460%   4.8 3701s
 7479947 7132357 -8099.3198   98  524  416.00000 -9816.8177  2460%   4.8 3705s
 7491836 7141236 -6830.8265   72  520  416.00000 -9816.6566  2460%   4.8 3710s
 7504437 7155404 -7724.0036  135  526  416.00000 -9816.4155  2460%   4.8 3716s
 7515042 7163882 -9276.2140   53  578  416.00000 -9816.0656  2460%   4.8 3720s
 7528976 7176437 -6424.4793  106  502  416.00000 -9815.6917  2460%   4.8 3726s
 7535631 7185862 -6243.9651  103  499  416.00000 -9815.5546  2460%   4.8 3731s
 7547971 7194410 -5009.5621  109  423  416.00000 -9815.2294  2459%   4.8 3735s
 7558662 7205691 -7395.4673  196  458  416.00000 -9815.1462  2459%   4.8 3740s
 7569924 7218091 -6777.8329  133  494  416.00000 -9814.9977  2459%   4.8 3746s
 7579810 7224060 -6321.9658   90  490  416.00000 -9814.5311  2459%   4.8 3750s
 7590657 7235188 -8201.3107   74  525  416.00000 -9814.0829  2459%   4.8 3755s
 7592938 7237482 -6617.4239  126  459  416.00000 -9814.0829  2459%   4.8 3761s
 7599904 7247335 -9299.1715   48  604  416.00000 -9813.9629  2459%   4.8 3765s
 7611402 7255693 -836.64213  325  239  416.00000 -9813.6688  2459%   4.8 3770s
 7623815 7267053 -3470.7043  224  326  416.00000 -9813.4763  2459%   4.8 3775s
 7635766 7278140 -8031.5028   53  514  416.00000 -9813.1217  2459%   4.8 3780s
 7641186 7283480     cutoff  201       416.00000 -9812.8384  2459%   4.8 3785s
 7649522 7295029 -6090.8240  242  413  416.00000 -9812.8275  2459%   4.8 3791s
 7660939 7303930 -4970.7027  137  463  416.00000 -9812.6508  2459%   4.8 3796s
 7671118 7315589 -6793.1270  221  425  416.00000 -9811.9376  2459%   4.8 3801s
 7686784 7325984 -6955.6873  115  480  416.00000 -9811.6111  2459%   4.8 3805s
 7694682 7334016 -8757.9063   98  558  416.00000 -9811.5839  2459%   4.8 3811s
 7703480 7344801 -9007.4098   63  554  416.00000 -9811.2159  2458%   4.8 3816s
 7713709 7352354 -968.37857  106  269  416.00000 -9811.1317  2458%   4.8 3821s
 7719018 7359981 -7601.7035  130  498  416.00000 -9810.8075  2458%   4.8 3825s
 7735305 7372594 -7171.7238   89  539  416.00000 -9810.5166  2458%   4.8 3830s
 7745565 7382426 -7975.9421   78  537  416.00000 -9810.3171  2458%   4.8 3836s
 7754274 7390646 -8896.4526   68  568  416.00000 -9810.0552  2458%   4.8 3840s
 7759139 7399152 -6498.3817  205  435  416.00000 -9810.0552  2458%   4.8 3849s
 7764929 7406803 -4008.8681  345  288  416.00000 -9809.9966  2458%   4.8 3850s
 7779248 7414857 -9223.4660   79  557  416.00000 -9809.4400  2458%   4.8 3855s
 7791996 7426832 -9164.1303   51  571  416.00000 -9809.2238  2458%   4.8 3860s
 7799498 7437437 -5748.1036  257  397  416.00000 -9809.2238  2458%   4.8 3865s
 7814574 7448943 -8455.9266  109  551  416.00000 -9809.0129  2458%   4.8 3870s
 7826378 7460682 -9304.5117   37  576  416.00000 -9808.5228  2458%   4.8 3875s
 7838776 7472795 -8065.2652  100  530  416.00000 -9808.3835  2458%   4.8 3881s
 7851495 7483039 -9265.9365   44  568  416.00000 -9808.1833  2458%   4.8 3885s
 7862199 7494123 -9754.2644   44  598  416.00000 -9807.7702  2458%   4.8 3890s
 7872062 7505609 -8825.5625   74  582  416.00000 -9807.3082  2458%   4.8 3896s
 7883054 7513948 -5394.2101  288  391  416.00000 -9807.1496  2457%   4.8 3901s
 7892591 7522524 -7883.3010  115  534  416.00000 -9807.1496  2457%   4.8 3905s
 7905918 7535749 -5422.9846  102  466  416.00000 -9806.8312  2457%   4.8 3910s
 7915066 7545096 -7312.2304  145  500  416.00000 -9806.4010  2457%   4.8 3916s
 7927080 7554758 -8019.8736   52  559  416.00000 -9805.7775  2457%   4.8 3920s
 7936163 7564318 -7880.3714   84  541  416.00000 -9805.4562  2457%   4.8 3925s
 7947496 7574894 -8777.5259   78  576  416.00000 -9805.2965  2457%   4.8 3931s
 7955384 7584492 -5879.0631  254  416  416.00000 -9805.2965  2457%   4.8 3936s
 7970353 7596421 -8186.1224  103  547  416.00000 -9805.1154  2457%   4.8 3941s
 7981004 7608758 -2218.3688  469  195  416.00000 -9805.0915  2457%   4.8 3946s
 7990842 7617005 -4629.6063  165  401  416.00000 -9804.8967  2457%   4.8 3950s
 7999507 7626859 -7379.1747  115  504  416.00000 -9804.5953  2457%   4.8 3955s
 8011034 7637665 -8295.1680  124  538  416.00000 -9804.2734  2457%   4.8 3961s
 8023534 7649562 -3642.8599  399  271  416.00000 -9804.0807  2457%   4.8 3965s
 8033593 7660113 -5863.9423  153  447  416.00000 -9803.9941  2457%   4.8 3970s
 8049469 7672898 -7330.4755  169  489  416.00000 -9803.6173  2457%   4.8 3975s
 8058855 7682514 -9209.0981   50  560  416.00000 -9803.5254  2457%   4.8 3980s
 8072822 7696116 -2923.2601  414  233  416.00000 -9802.9755  2456%   4.8 3985s
 8084428 7706470 -6141.6779  251  410  416.00000 -9802.9755  2456%   4.8 3991s
 8095898 7718201 -5943.3104   77  475  416.00000 -9802.2464  2456%   4.8 3996s
 8103800 7722552 -8512.9988   92  551  416.00000 -9801.9968  2456%   4.8 4007s
 8107482 7728573 -7552.0674  156  498  416.00000 -9801.9968  2456%   4.8 4010s
 8115184 7736070 -3995.2427  379  282  416.00000 -9801.9968  2456%   4.8 4019s
 8118020 7739140 -355.98616  547  103  416.00000 -9801.7138  2456%   4.8 4021s
 8127218 7748330 -6789.9320  214  443  416.00000 -9801.7138  2456%   4.8 4026s
 8139478 7760707 -7961.8791  153  520  416.00000 -9801.4807  2456%   4.8 4030s
 8152732 7772814 -8803.2009  120  524  416.00000 -9801.2841  2456%   4.8 4036s
 8162735 7781618 -9328.3526   68  577  416.00000 -9801.0284  2456%   4.8 4040s
 8174892 7794493 -9327.2891   46  587  416.00000 -9800.7658  2456%   4.8 4046s
 8183025 7801242 -2490.6280  215  358  416.00000 -9800.5077  2456%   4.8 4051s
 8193907 7811864 -2180.5623  219  346  416.00000 -9800.3791  2456%   4.8 4056s
 8201616 7818134 -7346.4291  137  516  416.00000 -9800.3791  2456%   4.8 4061s
 8211236 7827560 -9160.4683   80  572  416.00000 -9799.8063  2456%   4.8 4066s
 8216413 7835449 -6587.1867  217  438  416.00000 -9799.8063  2456%   4.8 4070s
 8231943 7846681 -1079.0201  206  322  416.00000 -9799.2416  2456%   4.8 4076s
 8238973 7857087 -7125.7626  191  467  416.00000 -9799.2416  2456%   4.8 4081s
 8251094 7863951 -8886.9292   48  564  416.00000 -9799.0569  2456%   4.8 4085s
 8254523 7868076 -8840.2641   71  579  416.00000 -9799.0569  2456%   4.8 4090s
 8259302 7873657 -8070.9831  100  536  416.00000 -9799.0569  2456%   4.8 4095s
 8267999 7881377 -7465.2270  162  494  416.00000 -9799.0569  2456%   4.8 4101s
 8273714 7886928 -6279.8010  221  440  416.00000 -9799.0569  2456%   4.8 4105s
 8285729 7901334 -5142.0503  315  346  416.00000 -9799.0569  2456%   4.8 4111s
 8296496 7908732 -8906.1577   48  560  416.00000 -9798.4441  2455%   4.8 4115s
 8309346 7920858 -8031.0995  116  538  416.00000 -9798.3171  2455%   4.8 4121s
 8321272 7933247 -8278.4950   59  568  416.00000 -9798.0213  2455%   4.8 4126s
 8328720 7940374 -9226.9084   73  582  416.00000 -9797.8156  2455%   4.8 4130s
 8338788 7951379 -5366.5167  295  377  416.00000 -9797.6235  2455%   4.8 4135s
 8350498 7961248  -12.86554  222  301  416.00000 -9797.5109  2455%   4.8 4140s
 8360698 7970135 -8742.6968   76  552  416.00000 -9796.9376  2455%   4.8 4145s
 8369525 7981825 -5447.5517  287  370  416.00000 -9796.9376  2455%   4.8 4150s
 8384520 7994082 -7540.2631  154  499  416.00000 -9796.9251  2455%   4.8 4156s
 8392693 8001163 -9376.6789   47  573  416.00000 -9796.1554  2455%   4.8 4160s
 8400970 8014756 -6668.5346  238  421  416.00000 -9796.0973  2455%   4.8 4165s
 8415073 8023162 -7481.2447  169  488  416.00000 -9795.8613  2455%   4.8 4171s
 8423421 8031980 -3396.8481  410  250  416.00000 -9795.6528  2455%   4.8 4175s
 8428420 8038695 -8297.2150   98  548  416.00000 -9795.6528  2455%   4.8 4180s
 8444545 8053874 -7062.4795  116  496  416.00000 -9795.2736  2455%   4.8 4186s
 8455499 8061424 -8646.9559  102  545  416.00000 -9794.8952  2455%   4.8 4190s
 8466908 8072411 -1118.6250  502  149  416.00000 -9794.7595  2455%   4.8 4195s
 8474900 8079999 -5445.2310  302  350  416.00000 -9794.5671  2454%   4.8 4201s
 8481358 8086155 -4115.2397  198  399  416.00000 -9794.3699  2454%   4.8 4205s
 8488387 8093679 -6494.0187  250  416  416.00000 -9794.3699  2454%   4.8 4211s
 8497301 8101782 -3020.5993  150  377  416.00000 -9794.2012  2454%   4.8 4216s
 8507162 8111727 -4131.5738  160  411  416.00000 -9794.1620  2454%   4.8 4221s
 8513477 8119622 -8005.5620  127  505  416.00000 -9794.1620  2454%   4.8 4225s
 8528607 8131511 -6497.1103   88  478  416.00000 -9793.8415  2454%   4.8 4230s
 8539222 8142648 -8092.4524  139  513  416.00000 -9793.4170  2454%   4.8 4235s
 8553052 8156981 -7949.9543   74  550  416.00000 -9793.1444  2454%   4.8 4241s
 8562567 8165972 -8715.4588   70  570  416.00000 -9792.9213  2454%   4.8 4246s
 8573010 8174751 -5621.5179  262  398  416.00000 -9792.9213  2454%   4.8 4250s
 8583367 8184716 -7277.5740  155  488  416.00000 -9792.5515  2454%   4.8 4255s
 8593666 8197997 -9264.9700   57  580  416.00000 -9792.5077  2454%   4.8 4260s
 8609776 8211483 -8724.8284   77  562  416.00000 -9792.3033  2454%   4.8 4266s
 8618151 8219173 -5721.2541  279  371  416.00000 -9792.3033  2454%   4.8 4270s
 8629655 8227838 -9174.2791   46  591  416.00000 -9791.6850  2454%   4.8 4275s
 8637780 8238223 -5125.2092  293  356  416.00000 -9791.1759  2454%   4.8 4280s
 8648871 8245700 -1704.7634  163  388  416.00000 -9790.8181  2454%   4.8 4285s
 8659423 8255857 -9709.4864   49  581  416.00000 -9790.3974  2453%   4.8 4291s
 8665268 8261002 -7545.7998  186  473  416.00000 -9790.3974  2453%   4.8 4298s
 8667405 8266959 -7164.8631  215  448  416.00000 -9790.3974  2453%   4.8 4301s
 8680712 8278835 -1688.8343  182  324  416.00000 -9790.1290  2453%   4.8 4306s
 8689891 8282245 -4454.9291  161  443  416.00000 -9789.9804  2453%   4.8 4317s
 8693179 8287945  307.60143  284  268  416.00000 -9789.8983  2453%   4.8 4320s
 8702224 8295919 -642.95659  270  283  416.00000 -9789.4332  2453%   4.8 4325s
 8714286 8306684 -3968.5699  200  403  416.00000 -9789.4332  2453%   4.8 4330s
 8723402 8315500 -7206.1569  177  488  416.00000 -9789.1820  2453%   4.8 4335s
 8731243 8322689 -9344.2529   48  588  416.00000 -9788.9691  2453%   4.8 4340s
 8745630 8336984 -5716.9151  283  378  416.00000 -9788.9691  2453%   4.8 4346s
 8753388 8345021 -5565.3061  127  457  416.00000 -9788.7119  2453%   4.8 4351s
 8760707 8353300 -7886.1230  125  511  416.00000 -9788.6130  2453%   4.8 4356s
 8769755 8361370 -4442.6499  347  312  416.00000 -9788.3182  2453%   4.8 4360s
 8778926 8371304 -5262.6890  186  452  416.00000 -9788.3182  2453%   4.8 4365s
 8789036 8379950 -7985.0990  133  517  416.00000 -9788.1552  2453%   4.8 4371s
 8797479 8389326 -5470.2597  298  361  416.00000 -9788.1552  2453%   4.8 4375s
 8811451 8400642 -4517.1670  159  444  416.00000 -9787.7269  2453%   4.8 4380s
 8823791 8412041 -6525.2016  203  440  416.00000 -9787.4809  2453%   4.8 4386s
 8834225 8424613 -7806.1521   96  532  416.00000 -9787.1195  2453%   4.8 4391s
 8842844 8432613 -8706.7391  107  529  416.00000 -9786.8697  2453%   4.8 4395s
 8855068 8441930 -9423.8442   61  572  416.00000 -9786.5482  2453%   4.8 4401s
 8861532 8449216 -5429.3914  282  363  416.00000 -9786.5482  2453%   4.8 4406s
 8866016 8454183 -8618.5759   92  549  416.00000 -9786.3850  2452%   4.8 4411s
 8874356 8462122 -8559.0450   82  549  416.00000 -9786.2094  2452%   4.8 4416s
 8883785 8474890 -8943.7851   45  546  416.00000 -9786.0977  2452%   4.8 4422s
 8894633 8480767 -2718.6428  169  397  416.00000 -9785.9513  2452%   4.8 4425s
 8900693 8486472 -8064.0745  122  532  416.00000 -9785.9513  2452%   4.8 4430s
 8914896 8500206 -8900.5815   95  572  416.00000 -9785.5911  2452%   4.8 4435s
 8926727 8513358 -2985.5259  433  238  416.00000 -9785.4966  2452%   4.8 4441s
 8938487 8521772 -1688.6444  184  368  416.00000 -9785.3871  2452%   4.8 4446s
 8946942 8531230 -7211.1046  211  463  416.00000 -9785.1189  2452%   4.8 4450s
 8958234 8540802 -7281.7272   44  492  416.00000 -9785.0573  2452%   4.8 4455s
 8968289 8550721 -7126.0077  162  481  416.00000 -9784.6409  2452%   4.8 4461s
 8975757 8561145 -2688.7039  429  235  416.00000 -9784.3945  2452%   4.8 4465s
 8987466 8568609 -7164.6378  181  472  416.00000 -9784.2302  2452%   4.8 4470s
 8999187 8579265 -8093.5128  115  522  416.00000 -9784.0786  2452%   4.8 4476s
 9007160 8589752 -2129.4433  463  197  416.00000 -9783.9583  2452%   4.8 4481s
 9017724 8598707 -6361.3621  223  416  416.00000 -9783.9583  2452%   4.8 4486s
 9030587 8611582 -8592.1952  105  533  416.00000 -9783.7481  2452%   4.8 4490s
 9038456 8618641 -5997.0965  271  377  416.00000 -9783.7481  2452%   4.8 4495s
 9053958 8632235 -7382.7802  199  462  416.00000 -9783.5114  2452%   4.8 4501s
 9062886 8642863 -8847.6454   82  555  416.00000 -9783.3480  2452%   4.8 4505s
 9075982 8655874 -9405.6449   51  580  416.00000 -9783.0121  2452%   4.8 4510s
 9086588 8666098 -6886.7152  221  433  416.00000 -9783.0121  2452%   4.8 4515s
 9100223 8677866 -7086.1852  152  472  416.00000 -9782.6666  2452%   4.8 4521s
 9110304 8687592 -6637.7696   96  466  416.00000 -9782.3398  2452%   4.8 4525s
 9119777 8696803 -7631.6021  157  494  416.00000 -9782.3133  2452%   4.8 4531s
 9126520 8706083 -9303.0215   51  582  416.00000 -9781.8893  2451%   4.8 4535s
 9137425 8713736 -6017.6158  232  436  416.00000 -9781.8893  2451%   4.8 4540s
 9152294 8726796 -6397.3285  134  483  416.00000 -9781.6261  2451%   4.8 4545s
 9157738 8733181 -7690.2791  104  506  416.00000 -9781.3075  2451%   4.8 4550s
 9166468 8741057 -9085.7167   64  577  416.00000 -9781.2354  2451%   4.8 4555s
 9172946 8750758 -6338.0638  246  429  416.00000 -9781.0574  2451%   4.8 4561s
 9184644 8759841 -8805.7740   45  569  416.00000 -9780.6598  2451%   4.8 4566s
 9192717 8767584  167.35887  271  258  416.00000 -9780.5896  2451%   4.8 4571s
 9204125 8777147 -1791.1399  214  335  416.00000 -9780.4758  2451%   4.8 4576s
 9212919 8789817 -597.07171  392  179  416.00000 -9780.2749  2451%   4.8 4581s
 9223510 8796139 -6473.1275  201  442  416.00000 -9779.9552  2451%   4.8 4586s
 9237215 8808228 -6472.9209   97  500  416.00000 -9779.8460  2451%   4.8 4590s
 9247319 8816719 -7923.4747  131  509  416.00000 -9779.7314  2451%   4.8 4601s
 9252112 8822889 -6400.6386  209  435  416.00000 -9779.7314  2451%   4.8 4605s
 9260915 8833237 -8240.4272  115  526  416.00000 -9779.6285  2451%   4.8 4610s
 9273217 8844142 -9296.0816   49  609  416.00000 -9779.4891  2451%   4.8 4615s
 9279354 8850800 -7606.7433  165  504  416.00000 -9779.4891  2451%   4.8 4620s
 9294235 8864496 -6537.4636   62  475  416.00000 -9779.1533  2451%   4.8 4626s
 9303994 8873416 -8792.9858   83  557  416.00000 -9778.9753  2451%   4.8 4630s
