
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 16:56:57 2024

Set parameter LogFile to value "log/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x33a8ba0f
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2236.0000000
Found heuristic solution: objective 731.0000000
Found heuristic solution: objective 452.0000000
Found heuristic solution: objective 446.0000000
Presolve time: 0.04s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Found heuristic solution: objective 433.0000000

Root relaxation: objective -2.341772e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 55908780 41617002 -605.24424   98   48  375.00000 -2009.1964   636%  21.7 3050s
 55997986 41685584 -1518.6317   87   83  375.00000 -2009.1964   636%  21.7 3055s
 56065491 41733191 -1738.9079   77  115  375.00000 -2009.1964   636%  21.7 3060s
 56148031 41797285 -1311.2771   68   86  375.00000 -2009.1964   636%  21.7 3065s
 56235537 41863245 -2009.1964   58  118  375.00000 -2009.1964   636%  21.7 3070s
 56330296 41935812 -2009.1964   66  132  375.00000 -2009.1964   636%  21.7 3075s
 56421901 42005101 -826.10064   92   53  375.00000 -2009.1964   636%  21.7 3080s
 56524496 42081995 -2009.1964   64  130  375.00000 -2009.1964   636%  21.7 3085s
 56621452 42155485 -1646.6201   71   90  375.00000 -2009.1964   636%  21.7 3090s
 56718769 42228816 -2009.1964   49  150  375.00000 -2009.1964   636%  21.7 3095s
 56810310 42297572 -1059.5641   85   64  375.00000 -2009.1964   636%  21.7 3100s
 56895344 42360336 -2009.1964   64  112  375.00000 -2009.1964   636%  21.7 3105s
 56988950 42431889 -1994.3454   62  130  375.00000 -2009.1964   636%  21.7 3110s
 57075946 42495286 -301.54283   73   48  375.00000 -2009.1964   636%  21.7 3115s
 57122681 42528092 -2009.1964   81  110  375.00000 -2009.1964   636%  21.7 3120s
 57209309 42595633 -385.57881   93   57  375.00000 -2009.1964   636%  21.7 3125s
 57298136 42661969 -574.43555  102   44  375.00000 -2009.1964   636%  21.7 3130s
 57395911 42735970 -1886.1104   83   96  375.00000 -2009.1964   636%  21.7 3135s
 57485586 42802134  330.62029  109   25  375.00000 -2009.1964   636%  21.7 3140s
 57576809 42871588 -1889.3093   73  112  375.00000 -2009.1964   636%  21.7 3145s
 57668653 42934801 -1781.8487   61  115  375.00000 -2009.1964   636%  21.7 3150s
 57766467 43007206 -1467.9441   72   90  375.00000 -2009.1964   636%  21.7 3155s
 57851982 43067465  368.22214  111   28  375.00000 -2009.1964   636%  21.7 3160s
 57956068 43143438 -1248.7317   96   67  375.00000 -2009.1964   636%  21.7 3165s
 58061618 43220981  300.87107  122   26  375.00000 -2009.1964   636%  21.7 3170s
 58165204 43296358 -1014.8108  105   59  375.00000 -2009.1964   636%  21.7 3175s
 58277802 43377371 -1678.3651   90   95  375.00000 -2009.1964   636%  21.7 3180s
 58377766 43448284  272.99858   90   33  375.00000 -2009.1964   636%  21.7 3185s
 58481625 43525526 -1585.3568   93   85  375.00000 -2009.1964   636%  21.7 3190s
 58588321 43599884     cutoff  123       375.00000 -2009.1964   636%  21.7 3196s
 58648030 43646702 -421.29939  140   42  375.00000 -2009.1964   636%  21.7 3200s
 58755602 43724092  182.47364  118   21  375.00000 -2009.1964   636%  21.7 3205s
 58858475 43800663 -796.33458   82   54  375.00000 -2009.1964   636%  21.7 3210s
 58966128 43879744 -890.20067   67   66  375.00000 -2009.1964   636%  21.7 3215s
 59074427 43959969 -1529.8374   80  103  375.00000 -2009.1964   636%  21.7 3220s
 59168244 44029930 -1504.3903   84   91  375.00000 -2009.1964   636%  21.7 3225s
 59272218 44106556 -237.88361  110   50  375.00000 -2009.1964   636%  21.7 3230s
 59374465 44183018 -1441.2045   72   98  375.00000 -2009.1964   636%  21.7 3235s
 59474899 44258599 -585.04716   78   56  375.00000 -2009.1964   636%  21.7 3240s
 59569891 44324465 -2009.1964  100  102  375.00000 -2009.1964   636%  21.7 3246s
 59624849 44368555 -1618.2970   95   88  375.00000 -2009.1964   636%  21.7 3250s
 59678296 44409144 -1318.2217   98   70  375.00000 -2009.1964   636%  21.7 3255s
 59769618 44475253 -1958.4225   87  103  375.00000 -2009.1964   636%  21.7 3260s
 59868307 44549385     cutoff  114       375.00000 -2009.1964   636%  21.7 3265s
 59978046 44630346 -1194.2268   64   74  375.00000 -2009.1964   636%  21.7 3270s
 60082401 44707720 -2009.1964   81  114  375.00000 -2009.1964   636%  21.7 3275s
 60169727 44771895 -1926.6669   96  103  375.00000 -2009.1964   636%  21.7 3280s
 60277918 44852275 -1824.8241   96   92  375.00000 -2009.1964   636%  21.7 3285s
 60387528 44933722 -1530.8480   88   95  375.00000 -2009.1964   636%  21.7 3290s
 60490849 45008996 -1786.6317   95   84  375.00000 -2009.1964   636%  21.7 3295s
 60598301 45089160 -2009.1964   85  104  375.00000 -2009.1964   636%  21.7 3300s
 60702581 45166298 -1476.5315   59   81  375.00000 -2009.1964   636%  21.7 3305s
 60794676 45233954 -1432.3591   82   71  375.00000 -2009.1964   636%  21.7 3310s
 60890602 45304303 -1169.9874   78   67  375.00000 -2009.1964   636%  21.7 3315s
 60986320 45376283 -2009.1964   79  114  375.00000 -2009.1964   636%  21.7 3320s
 61098904 45457456 -2009.1964   79  101  375.00000 -2009.1964   636%  21.7 3325s
 61142581 45490427 -1649.3977   96   78  375.00000 -2009.1964   636%  21.7 3330s
 61251159 45567665  239.24066  133   33  375.00000 -2009.1964   636%  21.7 3335s
 61351388 45641932 -1177.0707   89   84  375.00000 -2009.1964   636%  21.7 3340s
 61447511 45715836     cutoff  124       375.00000 -2009.1964   636%  21.7 3345s
 61554636 45792958 -2009.1964   85  130  375.00000 -2009.1964   636%  21.7 3350s
 61662218 45874024  130.00075  111   28  375.00000 -2009.1964   636%  21.7 3355s
 61762660 45945767 -1154.5210   77   98  375.00000 -2009.1964   636%  21.7 3360s
 61868800 46021412     cutoff  124       375.00000 -2009.1964   636%  21.7 3365s
 61975600 46097270 -1458.7928   77   97  375.00000 -2009.1964   636%  21.7 3370s
 62065646 46162735 -1633.5635   69  102  375.00000 -2009.1964   636%  21.6 3375s
 62175372 46241818 -188.67999   97   47  375.00000 -2009.1964   636%  21.6 3380s
 62243631 46290577 -816.46684  110   55  375.00000 -2009.1964   636%  21.6 3385s
 62351174 46366026 -1444.3362   79   84  375.00000 -2009.1964   636%  21.6 3390s
 62454929 46439658 -927.65322  104   54  375.00000 -2009.1964   636%  21.6 3395s
 62561431 46517625 -1165.6684   96   78  375.00000 -2009.1964   636%  21.6 3400s
 62667135 46594289 -1627.0099   83  108  375.00000 -2009.1964   636%  21.6 3405s
 62776608 46672174 -1461.4479   97   77  375.00000 -2009.1964   636%  21.6 3410s
 62896136 46757087  -68.75210  126   30  375.00000 -2009.1964   636%  21.6 3415s
 62963904 46804528 -598.17860  115   54  375.00000 -2009.1964   636%  21.6 3420s
 63057046 46870248 -1377.0916   98   85  375.00000 -2009.1964   636%  21.6 3425s
 63161649 46944892 -1478.1452   95   88  375.00000 -2009.1964   636%  21.6 3430s
 63264702 47016620  269.70928  133   36  375.00000 -2009.1964   636%  21.6 3435s
 63368666 47092947 -1727.3493   95   82  375.00000 -2009.1964   636%  21.6 3440s
 63473930 47168905 -1602.6922   83  104  375.00000 -2009.1964   636%  21.6 3445s
 63582001 47248464 -1581.4060   83   81  375.00000 -2009.1964   636%  21.6 3450s
 63691897 47326501  284.46423   82   37  375.00000 -2009.1964   636%  21.6 3455s
 63794302 47400504 -1464.2377   73   99  375.00000 -2009.1964   636%  21.6 3460s
 63886801 47463057 -1182.5606   79   92  375.00000 -2009.1964   636%  21.6 3465s
 63945182 47509682 -922.53765  101   53  375.00000 -2009.1964   636%  21.6 3470s
 64055752 47587664 -992.02089   83   70  375.00000 -2009.1964   636%  21.6 3475s
 64167255 47668152 -1251.3141   89   82  375.00000 -2009.1964   636%  21.6 3480s
 64275738 47746273 -1334.0589   73   99  375.00000 -2009.1964   636%  21.6 3485s
 64384765 47824522 -910.43923   69   89  375.00000 -2009.1964   636%  21.6 3490s
 64486773 47895831 -1680.5509   82   79  375.00000 -2009.1964   636%  21.6 3495s
 64594378 47972640 -1569.7995   64  113  375.00000 -2009.1964   636%  21.6 3500s
 64703354 48052066 -1327.9358   68   88  375.00000 -2009.1964   636%  21.6 3505s
 64762001 48090874 -993.14310   83   60  375.00000 -2009.1964   636%  21.6 3510s
 64861087 48164578 -1022.6990   93   71  375.00000 -2009.1964   636%  21.6 3515s
 64963874 48236946  255.28873  121   23  375.00000 -2009.1964   636%  21.6 3520s
 65073261 48314616 -333.63864  111   36  375.00000 -2009.1964   636%  21.6 3525s
 65176457 48388467 -720.38836  102   60  375.00000 -2009.1964   636%  21.6 3530s
 65276902 48462145  144.65641  100   36  375.00000 -2009.1964   636%  21.6 3535s
 65387473 48542181 -1029.3029   89   71  375.00000 -2009.1964   636%  21.6 3540s
 65489460 48613852 -1007.3378   89   76  375.00000 -2009.1964   636%  21.6 3545s
 65590777 48688649     cutoff  110       375.00000 -2009.1964   636%  21.6 3550s
 65687536 48756379 -1383.6871   85   94  375.00000 -2009.1964   636%  21.6 3555s
 65792541 48835566 -1702.3652   74   91  375.00000 -2009.1964   636%  21.6 3560s
 65858814 48882620 -1375.3447   79   84  375.00000 -2009.1964   636%  21.6 3565s
 65969138 48964780    1.06749   97   29  375.00000 -2009.1964   636%  21.6 3570s
 66081772 49044923 -1354.2754   61   85  375.00000 -2009.1964   636%  21.6 3575s
 66185762 49119128 -1680.7383   61  107  375.00000 -2009.1964   636%  21.6 3580s
 66298223 49199925   75.56409   68   40  375.00000 -2009.1964   636%  21.6 3585s
 66383455 49262073 -837.94668   68   81  375.00000 -2009.1964   636%  21.6 3590s
 66484696 49333979 -1498.0946   57   86  375.00000 -2009.1964   636%  21.6 3595s
 66590611 49408210  101.89953   87   35  375.00000 -2009.1964   636%  21.5 3600s
 66629017 49456633 -1391.0048   69   82  375.00000 -2009.1964   636%  21.5 3605s
 66752201 49524103 -664.67672  104   47  375.00000 -2009.1964   636%  21.5 3610s
 66803748 49559993 -1507.3216   92   77  375.00000 -2009.1964   636%  21.5 3615s
 66909163 49635540 -513.52187  101   43  375.00000 -2009.1964   636%  21.5 3620s
 67013996 49710386 -1794.6575   85   98  375.00000 -2009.1964   636%  21.5 3625s
 67121812 49787365 -1271.7864   79   65  375.00000 -2009.1964   636%  21.5 3630s
 67227403 49863494 -179.21740  106   43  375.00000 -2009.1964   636%  21.5 3635s
 67333556 49937991 -694.97965  104   57  375.00000 -2009.1964   636%  21.5 3640s
 67439704 50013464 -1492.9188   92   87  375.00000 -2009.1964   636%  21.5 3645s
 67541114 50086045 -1411.6611   76   95  375.00000 -2009.1964   636%  21.5 3650s
 67651122 50164142 -1129.1362   94   70  375.00000 -2009.1964   636%  21.5 3655s
 67757442 50240955  260.43112  129   28  375.00000 -2009.1964   636%  21.5 3660s
 67859571 50315141 -524.41069  111   59  375.00000 -2009.1964   636%  21.5 3665s
 67958850 50386416 -736.53611   94   72  375.00000 -2009.1964   636%  21.5 3670s
 68063516 50461528 -1341.5094   87   88  375.00000 -2009.1964   636%  21.5 3675s
 68119003 50501586 -1483.1334   82   96  375.00000 -2009.1964   636%  21.5 3680s
 68229012 50581410 -109.15151   95   44  375.00000 -2009.1964   636%  21.5 3685s
 68337762 50661320 -1368.3070   96   86  375.00000 -2009.1964   636%  21.5 3690s
 68437146 50729951 -1091.1986   80   77  375.00000 -2009.1964   636%  21.5 3695s
 68534428 50802831 -1410.7294   82   96  375.00000 -2009.1964   636%  21.5 3700s
 68641524 50880357 -1193.3900   85   59  375.00000 -2009.1964   636%  21.5 3705s
 68752954 50960582     cutoff   88       375.00000 -2009.1964   636%  21.5 3710s
 68862656 51036976 -1330.9164   90   89  375.00000 -2009.1964   636%  21.5 3715s
 68970536 51113776 -1421.1727   84   98  375.00000 -2009.1964   636%  21.5 3720s
 69077957 51189675 -1047.3380  101   67  375.00000 -2009.1964   636%  21.5 3725s
 69185170 51265457 -1225.0809   70   83  375.00000 -2009.1964   636%  21.5 3730s
 69253313 51313369 -1393.2354   83   93  375.00000 -2009.1964   636%  21.5 3735s
 69357870 51389246  219.50838  108   36  375.00000 -2009.1964   636%  21.5 3740s
 69462354 51465231 -1415.5532   95   84  375.00000 -2009.1964   636%  21.5 3745s
 69566186 51538518 -1275.9266   68   81  375.00000 -2009.1964   636%  21.5 3750s
 69674374 51616834 -736.78833   89   61  375.00000 -2009.1964   636%  21.5 3755s
 69785075 51694241 -119.55000  119   28  375.00000 -2009.1964   636%  21.5 3760s
 69885469 51767353 -1453.5402   82   84  375.00000 -2009.1964   636%  21.5 3765s
 69997609 51848788 -1496.7660   78   88  375.00000 -2009.1964   636%  21.5 3770s
 70101055 51921604     cutoff  130       375.00000 -2009.1964   636%  21.5 3775s
 70211389 52002612 -1310.1339  101   81  375.00000 -2009.1964   636%  21.5 3780s
 70319825 52080060 -188.64507   78   47  375.00000 -2009.1964   636%  21.5 3785s
 70385392 52128118 -319.11129  113   47  375.00000 -2009.1964   636%  21.5 3790s
 70491491 52202861 -266.40048  105   50  375.00000 -2009.1964   636%  21.5 3795s
 70590770 52272376 -1224.3988   84   81  375.00000 -2009.1964   636%  21.5 3800s
 70699714 52350727 -1284.9543   66   80  375.00000 -2009.1964   636%  21.5 3805s
 70776501 52427411 -1019.4161   72   70  375.00000 -2009.1964   636%  21.5 3810s
 70897056 52492944 -1490.1832   92   85  375.00000 -2009.1964   636%  21.5 3815s
 71005132 52570283 -1427.4663   81   84  375.00000 -2009.1964   636%  21.4 3820s
 71110760 52644240 -1390.6742   82   82  375.00000 -2009.1964   636%  21.4 3825s
 71221103 52724071 -2009.1964   63  108  375.00000 -2009.1964   636%  21.4 3830s
 71330067 52802014 -1002.7082  100   52  375.00000 -2009.1964   636%  21.4 3835s
 71432136 52873208     cutoff   93       375.00000 -2009.1964   636%  21.4 3840s
 71497975 52920478 -1000.5476   80   67  375.00000 -2009.1964   636%  21.4 3845s
 71603456 52996324 -1309.3471   83   98  375.00000 -2009.1964   636%  21.4 3850s
 71709707 53072584 -624.31659   95   65  375.00000 -2009.1964   636%  21.4 3855s
 71817458 53147795 -757.64377   88   51  375.00000 -2009.1964   636%  21.4 3860s
 71927855 53226820 -238.35181   92   46  375.00000 -2009.1964   636%  21.4 3865s
 72037653 53305561 -1521.0673   64   88  375.00000 -2009.1964   636%  21.4 3870s
 72145610 53383823 -1064.5199  106   73  375.00000 -2009.1964   636%  21.4 3875s
 72253589 53461877 -1112.2204  102   62  375.00000 -2009.1964   636%  21.4 3880s
 72362566 53541458 -745.48040   91   68  375.00000 -2009.1964   636%  21.4 3885s
 72459696 53607624  220.47020  140   19  375.00000 -2009.1964   636%  21.4 3891s
 72521892 53654576 -332.18319   98   53  375.00000 -2009.1964   636%  21.4 3895s
 72612161 53718324 -548.38244  101   49  375.00000 -2009.1964   636%  21.4 3900s
 72715092 53790331  230.40637  126   21  375.00000 -2009.1964   636%  21.4 3905s
 72827571 53872157 -2009.1964   95   91  375.00000 -2009.1964   636%  21.4 3910s
 72927510 53942249  152.16113  120   32  375.00000 -2009.1964   636%  21.4 3915s
 73038628 54023638 -587.23856   64   60  375.00000 -2009.1964   636%  21.4 3920s
 73147659 54101208  285.60942  140   17  375.00000 -2009.1964   636%  21.4 3925s
 73259618 54180259  113.38496   93   40  375.00000 -2009.1964   636%  21.4 3930s
 73367722 54258413 -862.30952   60   94  375.00000 -2009.1964   636%  21.4 3935s
 73472020 54331299 -1521.5388   61  106  375.00000 -2009.1964   636%  21.4 3940s
 73508225 54375374  201.39325  109   39  375.00000 -2009.1964   636%  21.4 3945s
 73630649 54443974 -1642.1114   79   85  375.00000 -2009.1964   636%  21.4 3950s
 73729366 54510526 -562.02602  100   44  375.00000 -2009.1964   636%  21.4 3955s
 73829943 54583271   85.08177  125   39  375.00000 -2009.1964   636%  21.4 3960s
 73936119 54657628 -873.33632   82   82  375.00000 -2009.1964   636%  21.4 3965s
 73995191 54699736 -1267.9207   86   87  375.00000 -2009.1964   636%  21.4 3970s
 74106828 54780368 -1359.2242   73   75  375.00000 -2009.1964   636%  21.4 3975s
 74196611 54840429 -1044.4327   84   64  375.00000 -2009.1964   636%  21.4 3980s
 74289160 54909137 -965.02657   90   65  375.00000 -2009.1964   636%  21.4 3985s
 74392024 54984342 -262.44170  123   41  375.00000 -2009.1964   636%  21.4 3990s
 74501183 55061401 -926.71066   95   64  375.00000 -2009.1964   636%  21.4 3995s
 74609438 55138422 -758.61534   87   55  375.00000 -2009.1964   636%  21.4 4000s
 74705256 55204921  -82.52194   89   39  375.00000 -2009.1964   636%  21.4 4005s
 74805839 55279770 -385.59931   69   74  375.00000 -2009.1964   636%  21.4 4010s
 74906256 55351347 -975.54064   72   86  375.00000 -2009.1964   636%  21.4 4015s
 74964223 55393507 -1363.3706   96   85  375.00000 -2009.1964   636%  21.4 4020s
 75070655 55470335  352.26973  107   22  375.00000 -2009.1964   636%  21.4 4025s
 75171572 55541919 -1104.9777  101   71  375.00000 -2009.1964   636%  21.4 4030s
 75279387 55618379 -1335.3131   63   86  375.00000 -2009.1964   636%  21.4 4035s
 75389397 55696370 -327.05950  110   42  375.00000 -2009.1964   636%  21.4 4040s
 75500212 55776564 -1222.3890   69   65  375.00000 -2009.1964   636%  21.4 4045s
 75606187 55850308 -745.03712   84   64  375.00000 -2009.1964   636%  21.4 4050s
 75715639 55929962 -910.04739   89   79  375.00000 -2009.1964   636%  21.4 4055s
 75827442 56010016 -227.23160  119   45  375.00000 -2009.1964   636%  21.4 4060s
 75933484 56086363 -1295.2366   86   91  375.00000 -2009.1964   636%  21.3 4065s
 76037657 56158210 -1286.5976   90   77  375.00000 -2009.1964   636%  21.3 4070s
 76109020 56208552 -1295.7750   74   96  375.00000 -2009.1964   636%  21.3 4075s
 76202579 56274105 -1270.3187   78   84  375.00000 -2009.1964   636%  21.3 4080s
 76305271 56347118     cutoff  117       375.00000 -2009.1964   636%  21.3 4085s
 76413813 56425192 -1408.6594   78   93  375.00000 -2009.1964   636%  21.3 4090s
 76521829 56501512 -1461.1262   80   98  375.00000 -2009.1964   636%  21.3 4095s
 76632301 56577958  227.76468  107   37  375.00000 -2009.1964   636%  21.3 4100s
 76739483 56653207 -1069.0490   69   80  375.00000 -2009.1964   636%  21.3 4105s
 76846475 56727984 -322.45470   84   48  375.00000 -2009.1964   636%  21.3 4110s
 76952013 56805419 -377.62968   89   47  375.00000 -2009.1964   636%  21.3 4115s
 77022620 56874298 -1475.7744   95   86  375.00000 -2009.1964   636%  21.3 4120s
 77146462 56943758 -1286.3510   81   86  375.00000 -2009.1964   636%  21.3 4125s
 77256730 57022046 -1056.7518   84   55  375.00000 -2009.1964   636%  21.3 4130s
 77362779 57098582 -1347.1429   74   75  375.00000 -2009.1964   636%  21.3 4135s
 77471153 57176449 -1273.7293   75   89  375.00000 -2009.1964   636%  21.3 4140s
 77574489 57249065 -1505.0542   78   79  375.00000 -2009.1964   636%  21.3 4145s
 77672441 57316546 -251.34637  110   45  375.00000 -2009.1964   636%  21.3 4151s
 77733911 57363486 -327.12103   97   42  375.00000 -2009.1964   636%  21.3 4155s
 77840120 57439007 -1368.8535   90   79  375.00000 -2009.1964   636%  21.3 4160s
 77946507 57515306 -1650.4009   98   85  375.00000 -2009.1964   636%  21.3 4165s
 78057743 57594929 -1276.1502   92   83  375.00000 -2009.1964   636%  21.3 4170s
 78154682 57663538 -1788.0487  105  100  375.00000 -2009.1964   636%  21.3 4175s
 78259650 57735490 -1353.3708   78   79  375.00000 -2009.1964   636%  21.3 4180s
 78366551 57811004   64.55987  118   25  375.00000 -2009.1964   636%  21.3 4185s
 78475746 57888713 -1446.6894   91   82  375.00000 -2009.1964   636%  21.3 4190s
 78583503 57966329 -712.34865   81   66  375.00000 -2009.1964   636%  21.3 4195s
 78658711 58017882    2.32300  111   37  375.00000 -2009.1964   636%  21.3 4200s
 78748590 58083974     cutoff  111       375.00000 -2009.1964   636%  21.3 4205s
 78856282 58158399  157.08537  128   25  375.00000 -2009.1964   636%  21.3 4210s
 78962592 58233772 -1444.8688   70   96  375.00000 -2009.1964   636%  21.3 4215s
 79067618 58309170 -1248.2566   81   84  375.00000 -2009.1964   636%  21.3 4220s
 79176249 58386324 -156.13211   93   45  375.00000 -2009.1964   636%  21.3 4225s
 79261874 58445887 -1375.2869   78   84  375.00000 -2009.1964   636%  21.3 4230s
 79367857 58522257 -1470.1503   63  100  375.00000 -2009.1964   636%  21.3 4235s
 79427020 58564815 -1510.2553   92   91  375.00000 -2009.1964   636%  21.3 4240s
 79529542 58637712 -1591.1844   92   99  375.00000 -2009.1964   636%  21.3 4245s
 79635092 58710600 -253.76819  121   49  375.00000 -2009.1964   636%  21.3 4250s
 79746757 58789611 -1404.0629   75   83  375.00000 -2009.1964   636%  21.3 4255s
 79856073 58867762 -649.25239   90   56  375.00000 -2009.1964   636%  21.3 4260s
 79963602 58942686 -1086.4530   69   86  375.00000 -2009.1964   636%  21.3 4265s
 80079741 59025812 -1370.3824   91   87  375.00000 -2009.1964   636%  21.3 4270s
 80191079 59103959 -735.25750   83   66  375.00000 -2009.1964   636%  21.3 4275s
 80298413 59182722 -1461.3523   87   93  375.00000 -2009.1964   636%  21.3 4280s
 80406623 59260232 -2009.1964   67  100  375.00000 -2009.1964   636%  21.3 4285s
 80481572 59312747 -364.49835   93   49  375.00000 -2009.1964   636%  21.3 4290s
 80582341 59385393 -1234.1729   63   79  375.00000 -2009.1964   636%  21.3 4295s
 80689220 59461720 -758.05023   99   62  375.00000 -2009.1964   636%  21.3 4300s
 80799862 59541284 -1472.1499   76   87  375.00000 -2009.1964   636%  21.3 4305s
 80912741 59620478 -855.30715   87   60  375.00000 -2009.1964   636%  21.3 4310s
 81017958 59695375 -851.14775   77   78  375.00000 -2009.1964   636%  21.3 4315s
 81106395 59759275 -1517.2171  100   86  375.00000 -2009.1964   636%  21.3 4320s
 81214923 59836162     cutoff  114       375.00000 -2009.1964   636%  21.3 4325s
 81323480 59912360 -1476.2773  114   82  375.00000 -2009.1964   636%  21.2 4330s
 81397034 59965973 -1526.1820   72   84  375.00000 -2009.1964   636%  21.2 4335s
 81505447 60042353     cutoff   90       375.00000 -2009.1964   636%  21.2 4340s
 81607236 60115529 -1261.5532   82   81  375.00000 -2009.1964   636%  21.2 4345s
 81715710 60193271 -1195.0879   63   86  375.00000 -2009.1964   636%  21.2 4350s
 81821273 60268389     cutoff   88       375.00000 -2009.1964   636%  21.2 4355s
 81927288 60343730 -1261.6673   80   74  375.00000 -2009.1964   636%  21.2 4360s
 82036466 60418435 -1038.8936   94   64  375.00000 -2009.1964   636%  21.2 4366s
 82106165 60470593 -672.68929   58   94  375.00000 -2009.1964   636%  21.2 4370s
 82213716 60546568 -1185.0512   78   89  375.00000 -2009.1964   636%  21.2 4375s
 82314439 60617533 -1049.6584   82   86  375.00000 -2009.1964   636%  21.2 4380s
 82403586 60678834 -1196.4744   84   77  375.00000 -2009.1964   636%  21.2 4386s
 82485351 60738926  315.29716  125   36  375.00000 -2009.1964   636%  21.2 4390s
 82593158 60813998 -1431.1873   88   83  375.00000 -2009.1964   636%  21.2 4395s
 82700462 60889127 -1021.4021   76   79  375.00000 -2009.1964   636%  21.2 4400s
 82792218 60954955 -557.46119  107   47  375.00000 -2009.1964   636%  21.2 4405s
 82899783 61031692 -340.20540  106   49  375.00000 -2009.1964   636%  21.2 4410s
 83016067 61116121 -1420.6130   82   87  375.00000 -2009.1964   636%  21.2 4415s
 83105646 61180013 -1432.2760   70  104  375.00000 -2009.1964   636%  21.2 4420s
 83217211 61256842 -1311.3974   81   85  375.00000 -2009.1964   636%  21.2 4425s
 83324288 61331891 -1239.7091  103   66  375.00000 -2009.1964   636%  21.2 4430s
 83371986 61366207 -1397.8815   78   79  375.00000 -2009.1964   636%  21.2 4435s
 83480900 61442979 -1061.0650   96   79  375.00000 -2009.1964   636%  21.2 4440s
 83587061 61519490 -869.62625   83   58  375.00000 -2009.1964   636%  21.2 4445s
 83699259 61598893 -549.70741   95   51  375.00000 -2009.1964   636%  21.2 4450s
 83809162 61678361 -1017.4482   94   69  375.00000 -2009.1964   636%  21.2 4455s
 83910392 61748064 -1518.6895   80   97  375.00000 -2009.1964   636%  21.2 4460s
 84025196 61829594 -378.57543  105   41  375.00000 -2009.1964   636%  21.2 4465s
 84130220 61901132 -912.39480   91   67  375.00000 -2009.1964   636%  21.2 4470s
 84238758 61979106 -295.91544   87   53  375.00000 -2009.1964   636%  21.2 4475s
 84353450 62059762 -450.86738  103   48  375.00000 -2009.1964   636%  21.2 4480s
 84465037 62138211 -1413.2910   91   83  375.00000 -2009.1964   636%  21.2 4485s
 84569396 62209675 -598.73202   86   60  375.00000 -2009.1964   636%  21.2 4492s
 84627773 62255053 -161.83164  111   35  375.00000 -2009.1964   636%  21.2 4495s
 84734975 62329591 -1134.6054   85   87  375.00000 -2009.1964   636%  21.2 4500s
 84841108 62406114 -1495.0865  108   80  375.00000 -2009.1964   636%  21.2 4505s
 84947432 62482155    7.55542   87   43  375.00000 -2009.1964   636%  21.2 4510s
 85050221 62557327 -1425.1501   79   90  375.00000 -2009.1964   636%  21.2 4515s
 85156765 62630077 -519.83013   80   73  375.00000 -2009.1964   636%  21.2 4520s
 85264284 62706844 -1378.7178   65  106  375.00000 -2009.1964   636%  21.2 4525s
 85369354 62779301 -1602.6811   99   83  375.00000 -2009.1964   636%  21.2 4530s
 85481785 62858703 -1153.4639   84   85  375.00000 -2009.1964   636%  21.2 4535s
 85580542 62926000 -1670.3886   91   90  375.00000 -2009.1964   636%  21.2 4540s
 85681996 62997585     cutoff  114       375.00000 -2009.1964   636%  21.2 4545s
 85739372 63039030 -1552.1291   73   89  375.00000 -2009.1964   636%  21.2 4550s
 85848439 63116152 -325.12880   81   49  375.00000 -2009.1964   636%  21.2 4555s
 85958460 63193368  -17.84275  111   36  375.00000 -2009.1964   636%  21.2 4560s
 86066800 63266306 -1021.6752   84   75  375.00000 -2009.1964   636%  21.2 4565s
 86172393 63343549 -1109.9756  104   66  375.00000 -2009.1964   636%  21.2 4570s
 86282439 63422874 -1013.8655   97   63  375.00000 -2009.1964   636%  21.2 4575s
 86391462 63500085  -17.68452  103   41  375.00000 -2009.1964   636%  21.2 4580s
 86497174 63577602  -87.87576  125   39  375.00000 -2009.1964   636%  21.2 4585s
 86606054 63654582 -1044.1355   77   89  375.00000 -2009.1964   636%  21.2 4590s
 86713436 63728495 -1207.3363   78   75  375.00000 -2009.1964   636%  21.2 4595s
 86826716 63809396 -1257.2240  104   78  375.00000 -2009.1964   636%  21.2 4600s
 86889154 63853091 -1344.5239   89   80  375.00000 -2009.1964   636%  21.1 4605s
 86993612 63926721     cutoff  118       375.00000 -2009.1964   636%  21.1 4610s
 87085368 63992508  354.96354  122   25  375.00000 -2009.1964   636%  21.1 4615s
 87197501 64068345 -897.03456  113   62  375.00000 -2009.1964   636%  21.1 4620s
