
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 16:58:10 2024

Set parameter LogFile to value "log/random14.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 196 columns and 0 nonzeros
Model fingerprint: 0x8cf11bc0
Model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1428.0000000
Found heuristic solution: objective 424.0000000
Found heuristic solution: objective 383.0000000
Found heuristic solution: objective 359.0000000
Presolve time: 0.03s
Presolved: 0 rows, 196 columns, 0 nonzeros
Presolved model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)

Root relaxation: objective -2.253425e+03, 195 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 33418599 26305520 -769.25838  126   84  306.00000 -1517.2464   596%  28.7 3075s
 33481290 26353419  271.18712   98   49  306.00000 -1516.8208   596%  28.7 3080s
 33538091 26393467 -178.92112  120   66  306.00000 -1516.4230   596%  28.7 3087s
 33570281 26420493 -752.57869   73  108  306.00000 -1516.2237   595%  28.7 3090s
 33635703 26471336 -288.35850   89   70  306.00000 -1515.7839   595%  28.7 3095s
 33700016 26521430 -1095.5520   86  115  306.00000 -1515.3287   595%  28.7 3100s
 33761856 26570513  253.76864  129   20  306.00000 -1514.9397   595%  28.7 3105s
 33824715 26617526 -642.35420   78   87  306.00000 -1514.5145   595%  28.7 3110s
 33870667 26654160 -862.93186   68  121  306.00000 -1514.2010   595%  28.7 3115s
 33936747 26702753  203.15337  177   30  306.00000 -1513.7239   595%  28.7 3120s
 34000841 26753433 -933.20860  105  102  306.00000 -1513.3343   595%  28.6 3125s
 34066649 26802561 -1297.2975   83  139  306.00000 -1512.8502   594%  28.6 3130s
 34128326 26849510 -1039.0036  102  107  306.00000 -1512.4359   594%  28.6 3135s
 34191083 26896380 -1194.7982  111  108  306.00000 -1512.0172   594%  28.6 3140s
 34256813 26945261 -223.18688  116   58  306.00000 -1511.4946   594%  28.6 3145s
 34321602 26995680 -1073.5133   99  113  306.00000 -1511.0999   594%  28.6 3150s
 34382251 27041403 -717.92619   97   74  306.00000 -1510.7168   594%  28.6 3155s
 34445289 27090564 -464.98364  115   65  306.00000 -1510.3233   594%  28.6 3160s
 34508128 27138033 -791.10651   73   92  306.00000 -1509.8729   593%  28.6 3165s
 34572298 27185838 -251.48360  124   50  306.00000 -1509.4457   593%  28.6 3170s
 34635864 27234905 -851.59486   95   95  306.00000 -1509.0143   593%  28.6 3175s
 34698632 27283787 -1088.5670   98  116  306.00000 -1508.6171   593%  28.6 3180s
 34756936 27327062 -1018.2583   87  128  306.00000 -1508.1735   593%  28.6 3185s
 34822629 27376218  -31.78850  145   46  306.00000 -1507.7430   593%  28.6 3190s
 34858521 27401604 -492.96212  128   84  306.00000 -1507.4944   593%  28.6 3195s
 34918402 27449465  -71.65848  160   44  306.00000 -1507.1304   593%  28.6 3200s
 34981977 27498627 -596.38072  106   75  306.00000 -1506.7334   592%  28.6 3205s
 35046092 27546428 -350.45917  114   58  306.00000 -1506.3010   592%  28.6 3210s
 35112058 27597157 -1067.3653  106  102  306.00000 -1505.8410   592%  28.6 3215s
 35175280 27645387 -484.81477  126   64  306.00000 -1505.4366   592%  28.6 3220s
 35238303 27692830 -948.82521  107  108  306.00000 -1505.0190   592%  28.6 3225s
 35289753 27735776 -1202.5007   86  115  306.00000 -1504.6899   592%  28.6 3230s
 35359951 27790108 -853.91904  103  100  306.00000 -1504.2738   592%  28.6 3235s
 35423935 27839361 -168.83834  140   51  306.00000 -1503.9048   591%  28.6 3240s
 35469671 27872071 -1012.8051   87  123  306.00000 -1503.5917   591%  28.6 3245s
 35531143 27920144 -757.21394   95  111  306.00000 -1503.2123   591%  28.6 3250s
 35591875 27964664 -695.03658  106   83  306.00000 -1502.7737   591%  28.6 3255s
 35632432 27996132 -798.57049   92   94  306.00000 -1502.5015   591%  28.6 3260s
 35694750 28045169 -700.14174  136   87  306.00000 -1502.0928   591%  28.6 3265s
 35757031 28094383  224.62596  115   38  306.00000 -1501.7058   591%  28.6 3270s
 35821776 28143174 -662.55375  100   79  306.00000 -1501.2785   591%  28.6 3275s
 35885832 28191841 -948.63899   97  108  306.00000 -1500.8143   590%  28.6 3280s
 35956293 28246759 -378.00582  109   74  306.00000 -1500.3834   590%  28.6 3285s
 36018851 28292728 -706.06475  106   84  306.00000 -1500.0206   590%  28.6 3290s
 36084363 28344274 -970.78398   90  111  306.00000 -1499.6010   590%  28.5 3295s
 36147937 28394677 -833.08365   89   97  306.00000 -1499.2052   590%  28.5 3300s
 36217014 28443274 -1052.1361   93  109  306.00000 -1498.7508   590%  28.5 3305s
 36279206 28492303 -1054.2589   61  112  306.00000 -1498.3899   590%  28.5 3310s
 36318625 28524118     cutoff  160       306.00000 -1498.1601   590%  28.5 3315s
 36382587 28573505 -1091.4995   98  115  306.00000 -1497.7500   589%  28.5 3320s
 36447696 28622444 -1004.4987   74  128  306.00000 -1497.3207   589%  28.5 3325s
 36512937 28673258 -876.17862  113  103  306.00000 -1496.9196   589%  28.5 3330s
 36579183 28723551 -1132.6118   86  127  306.00000 -1496.5066   589%  28.5 3335s
 36645920 28774328   85.94508  146   35  306.00000 -1496.0978   589%  28.5 3340s
 36710644 28825920 -975.18861  111   98  306.00000 -1495.7120   589%  28.5 3345s
 36776296 28876533 -1098.8272  111  113  306.00000 -1495.3100   589%  28.5 3350s
 36842099 28926862 -873.10800  101  109  306.00000 -1494.9066   589%  28.5 3355s
 36907560 28976751 -965.65922   82  109  306.00000 -1494.4898   588%  28.5 3360s
 36975722 29029001 -1195.9997   93  127  306.00000 -1494.0904   588%  28.5 3365s
 37036083 29073566 -466.60405   73   89  306.00000 -1493.6947   588%  28.5 3370s
 37090563 29115425 -1084.3545  101  106  306.00000 -1493.3414   588%  28.5 3375s
 37155640 29164117 -509.98645   88   70  306.00000 -1492.9247   588%  28.5 3380s
 37221229 29214674 -1117.4725   80  114  306.00000 -1492.5225   588%  28.5 3385s
 37261396 29242316     cutoff   78       306.00000 -1492.2686   588%  28.5 3390s
 37307559 29280771 -1100.5568   91  114  306.00000 -1492.0160   588%  28.5 3395s
 37358999 29319589 -315.75842   95   74  306.00000 -1491.7070   587%  28.5 3400s
 37426375 29372055 -1315.2548   90  119  306.00000 -1491.2878   587%  28.5 3405s
 37488644 29419851 -389.37106   99   75  306.00000 -1490.9203   587%  28.5 3410s
 37549508 29464457 -1193.1772   86  115  306.00000 -1490.5073   587%  28.5 3415s
 37617483 29515314     cutoff  135       306.00000 -1490.0963   587%  28.5 3420s
 37684963 29567566 -1159.4351  108  118  306.00000 -1489.6887   587%  28.5 3425s
 37750985 29615813 -741.07315   78   93  306.00000 -1489.2777   587%  28.4 3430s
 37813531 29663759 -392.62984   92   74  306.00000 -1488.9128   587%  28.4 3435s
 37879147 29716133 -850.75474  104   92  306.00000 -1488.5494   586%  28.4 3440s
 37943391 29764682 -924.53529   81  109  306.00000 -1488.1472   586%  28.4 3445s
 38007703 29813816 -778.24278   92   82  306.00000 -1487.7562   586%  28.4 3450s
 38074722 29865907  167.88063  155   28  306.00000 -1487.3629   586%  28.4 3455s
 38139683 29914695 -1144.0040   86   99  306.00000 -1486.9738   586%  28.4 3460s
 38206630 29965611 -385.89345  122   64  306.00000 -1486.5866   586%  28.4 3465s
 38266925 30011747 -408.47507  112   69  306.00000 -1486.2278   586%  28.4 3470s
 38335232 30063416 -1089.4237   81  107  306.00000 -1485.8303   586%  28.4 3475s
 38360306 30083107 -537.60885  111   75  306.00000 -1485.6691   586%  28.4 3480s
 38425514 30133454 -1148.4529  101  129  306.00000 -1485.2763   585%  28.4 3485s
 38489718 30182097 -1160.6276   91  126  306.00000 -1484.8897   585%  28.4 3490s
 38549930 30229001 -946.12505  108   99  306.00000 -1484.5732   585%  28.4 3495s
 38615203 30279447 -732.29965   97   99  306.00000 -1484.1661   585%  28.4 3500s
 38681836 30331745 -1183.9943   94  109  306.00000 -1483.7806   585%  28.4 3505s
 38742685 30378423 -237.70674  110   40  306.00000 -1483.4529   585%  28.4 3510s
 38807765 30428611 -981.18405   97  108  306.00000 -1483.0714   585%  28.4 3515s
 38871602 30477339 -703.34327   90   93  306.00000 -1482.7022   585%  28.4 3520s
 38935444 30527200 -180.66181  146   41  306.00000 -1482.3170   584%  28.4 3525s
 39001341 30576622 -695.90909   89   77  306.00000 -1481.9434   584%  28.4 3530s
 39071303 30629658 -1122.4045   73  126  306.00000 -1481.5243   584%  28.4 3535s
 39095495 30649244 -999.67634  105   99  306.00000 -1481.3783   584%  28.4 3540s
 39162049 30698913 -826.59371  109   91  306.00000 -1480.9790   584%  28.4 3545s
 39219258 30743028  198.66559  160   23  306.00000 -1480.6748   584%  28.4 3550s
 39272886 30780856 -700.28332   91   97  306.00000 -1480.3712   584%  28.4 3556s
 39287374 30816716 -693.95773  125   79  306.00000 -1480.2873   584%  28.4 3560s
 39367028 30856937 -193.75141  118   51  306.00000 -1479.8695   584%  28.4 3565s
 39431400 30905795 -482.12664  135   66  306.00000 -1479.4905   583%  28.4 3570s
 39499174 30958276 -973.05361  107  112  306.00000 -1479.1241   583%  28.3 3575s
 39568656 31012847 -980.59875   75  124  306.00000 -1478.7250   583%  28.3 3580s
 39635657 31063634 -732.35719  111   81  306.00000 -1478.3468   583%  28.3 3585s
 39701051 31114776 -758.11855  106   85  306.00000 -1477.9993   583%  28.3 3590s
 39769423 31166146 -694.31549   85   82  306.00000 -1477.6270   583%  28.3 3595s
 39836647 31217716     cutoff   86       306.00000 -1477.2425   583%  28.3 3600s
 39899989 31267152 -337.42529   93   68  306.00000 -1476.9092   583%  28.3 3605s
 39919466 31278565 -228.66329  113   59  306.00000 -1476.8177   583%  28.3 3610s
 39980830 31328598 -894.17488  145   84  306.00000 -1476.4635   583%  28.3 3615s
 40045649 31377925 -133.60882  108   39  306.00000 -1476.0791   582%  28.3 3620s
 40112299 31428018 -911.91270   94   97  306.00000 -1475.7165   582%  28.3 3625s
 40180253 31479456 -455.10276  134   66  306.00000 -1475.3270   582%  28.3 3630s
 40249914 31534027 -960.19091   93  121  306.00000 -1474.9269   582%  28.3 3635s
 40313391 31582763 -914.38597  100  101  306.00000 -1474.5544   582%  28.3 3640s
 40372718 31628735  114.61158  130   37  306.00000 -1474.2527   582%  28.3 3645s
 40435463 31677406 -572.40451  100   59  306.00000 -1473.9240   582%  28.3 3650s
 40502398 31726988  267.37086  131   36  306.00000 -1473.5205   582%  28.3 3655s
 40570591 31778596 -1053.6874  118   96  306.00000 -1473.1727   581%  28.3 3660s
 40635294 31830250 -300.65210  127   53  306.00000 -1472.8569   581%  28.3 3665s
 40698452 31877868 -404.63890  110   70  306.00000 -1472.5279   581%  28.3 3670s
 40761484 31924227 -1112.5745  112  104  306.00000 -1472.1561   581%  28.3 3675s
 40812316 31959717 -929.43053   91  101  306.00000 -1471.8760   581%  28.3 3680s
 40875086 32008143  227.95658  115   24  306.00000 -1471.5383   581%  28.3 3685s
 40933069 32055516 -982.93613  103  111  306.00000 -1471.1937   581%  28.3 3690s
 40996733 32102008 -1032.1547  101  107  306.00000 -1470.8283   581%  28.3 3695s
 41030617 32128617 -320.25112  125   61  306.00000 -1470.6417   581%  28.3 3700s
 41095220 32177651 -1089.3862   76  123  306.00000 -1470.2967   580%  28.3 3705s
 41161358 32227042 -753.74359  131   93  306.00000 -1469.8994   580%  28.3 3710s
 41228110 32277759 -1258.4114   91  119  306.00000 -1469.5389   580%  28.3 3715s
 41295606 32331061 -818.81125   94   93  306.00000 -1469.2033   580%  28.3 3720s
 41362958 32382574 -832.98974   87  116  306.00000 -1468.8061   580%  28.3 3725s
 41426319 32432054 -1115.3520   93  126  306.00000 -1468.4802   580%  28.2 3730s
 41493659 32483060 -971.53259   91  106  306.00000 -1468.0832   580%  28.2 3735s
 41557904 32530109 -1158.4959   76  126  306.00000 -1467.7181   580%  28.2 3740s
 41625937 32582435 -1046.6298  117   94  306.00000 -1467.3632   580%  28.2 3745s
 41693593 32635009 -626.75021  117   75  306.00000 -1467.0077   579%  28.2 3750s
 41758120 32686017  -20.48178  130   54  306.00000 -1466.7073   579%  28.2 3755s
 41783161 32701987 -980.09177  102  108  306.00000 -1466.5790   579%  28.2 3760s
 41833809 32743957 -850.98314   98   93  306.00000 -1466.3178   579%  28.2 3765s
 41896097 32792049 -972.30681   98  110  306.00000 -1465.9611   579%  28.2 3770s
 41967118 32845451 -1435.8676   91  140  306.00000 -1465.5474   579%  28.2 3775s
 42032486 32896464 -251.23728   92   76  306.00000 -1465.2178   579%  28.2 3780s
 42098997 32947182 -1019.7587   87  112  306.00000 -1464.8949   579%  28.2 3785s
 42162231 32994386  -97.36899  158   45  306.00000 -1464.5249   579%  28.2 3790s
 42230234 33046214 -321.29639  115   72  306.00000 -1464.1602   578%  28.2 3795s
 42300096 33097904 -890.59653   96   94  306.00000 -1463.8024   578%  28.2 3801s
 42351340 33139784 -1003.4876   84  115  306.00000 -1463.5262   578%  28.2 3805s
 42418235 33190138 -363.02050  108   71  306.00000 -1463.1338   578%  28.2 3810s
 42482857 33240230 -614.03084   85   73  306.00000 -1462.8126   578%  28.2 3815s
 42549783 33291428 -1082.7315  101  110  306.00000 -1462.4544   578%  28.2 3820s
 42616675 33342495 -371.90683   97   69  306.00000 -1462.1063   578%  28.2 3825s
 42682466 33392888  232.26009  136   38  306.00000 -1461.7626   578%  28.2 3830s
 42751588 33447113 -1007.0005  115  112  306.00000 -1461.4183   578%  28.2 3835s
 42823242 33500919 -380.15602  124   64  306.00000 -1461.0179   577%  28.2 3840s
 42888374 33551473 -413.97346  115   67  306.00000 -1460.6773   577%  28.2 3845s
 42953765 33601838 -1246.1689   84  116  306.00000 -1460.3277   577%  28.2 3850s
 43005296 33637983 -1162.3192   82  127  306.00000 -1460.0760   577%  28.2 3856s
 43041783 33667806     cutoff  121       306.00000 -1459.9002   577%  28.2 3860s
 43087130 33704312 -663.67654   98   88  306.00000 -1459.6654   577%  28.2 3865s
 43152220 33753647 -177.90721   91   51  306.00000 -1459.3009   577%  28.2 3870s
 43218045 33803239 -763.49213   87  105  306.00000 -1458.9690   577%  28.1 3875s
 43287923 33857455 -890.46172   84  113  306.00000 -1458.6189   577%  28.1 3880s
 43354528 33906994 -1058.5897  117   98  306.00000 -1458.2490   577%  28.1 3885s
 43421971 33958002 -954.99783   78  120  306.00000 -1457.9028   576%  28.1 3890s
 43486079 34005591 -978.45785   92  110  306.00000 -1457.5554   576%  28.1 3895s
 43553879 34057981 -197.31956   76   64  306.00000 -1457.2173   576%  28.1 3900s
 43621344 34109463 -1112.8362  103  107  306.00000 -1456.8945   576%  28.1 3905s
 43682412 34156437 -915.61029  104   85  306.00000 -1456.5905   576%  28.1 3910s
 43750420 34208010 -607.07886   93   85  306.00000 -1456.2359   576%  28.1 3915s
 43815833 34259125 -537.97019  126   74  306.00000 -1455.9118   576%  28.1 3920s
 43881491 34307761 -985.84545   87  113  306.00000 -1455.5725   576%  28.1 3925s
 43942007 34354242 -1047.6788   92  113  306.00000 -1455.2663   576%  28.1 3930s
 44010117 34406336 -1069.0206   77  107  306.00000 -1454.9481   575%  28.1 3935s
 44040928 34431615 -1044.7506   78  113  306.00000 -1454.7971   575%  28.1 3940s
 44108218 34483803 -985.31669  102  109  306.00000 -1454.4615   575%  28.1 3945s
 44169716 34526930 -1161.1426  112  116  306.00000 -1454.1409   575%  28.1 3950s
 44224336 34570858 -555.80691   70   97  306.00000 -1453.8606   575%  28.1 3955s
 44291423 34621137 -821.20041   98  100  306.00000 -1453.4998   575%  28.1 3960s
 44359597 34672340 -1160.7941   97  109  306.00000 -1453.1439   575%  28.1 3965s
 44427146 34723976 -1021.4426  111  106  306.00000 -1452.8170   575%  28.1 3970s
 44490657 34770252 -1082.9586   88  119  306.00000 -1452.4805   575%  28.1 3975s
 44556950 34822195 -716.04655   89  109  306.00000 -1452.1884   575%  28.1 3980s
 44623931 34872112 -934.59149   82  124  306.00000 -1451.8445   574%  28.1 3985s
 44690178 34923038     cutoff  126       306.00000 -1451.5094   574%  28.1 3990s
 44756241 34974492 -914.79048  104  102  306.00000 -1451.1797   574%  28.1 3995s
 44821273 35024425  241.47895  142   33  306.00000 -1450.8762   574%  28.1 4000s
 44854526 35047699 -905.10574   87  118  306.00000 -1450.6982   574%  28.1 4005s
 44918886 35098685 -886.01021   94  100  306.00000 -1450.3722   574%  28.1 4010s
 44984987 35147396 -834.77577  101   94  306.00000 -1450.0697   574%  28.1 4015s
 45052357 35198983  -49.95976  124   48  306.00000 -1449.7449   574%  28.1 4020s
 45118689 35249949 -280.28244   69   80  306.00000 -1449.4055   574%  28.1 4025s
 45187111 35302277 -762.24680   82  109  306.00000 -1449.0465   574%  28.1 4030s
 45254834 35355452 -858.86278  102  102  306.00000 -1448.7145   573%  28.1 4035s
 45315648 35401727  278.21747  123   34  306.00000 -1448.4152   573%  28.1 4040s
 45381836 35452750 -1067.2842   82  111  306.00000 -1448.1141   573%  28.1 4045s
 45444203 35499021   -6.53890  142   55  306.00000 -1447.8269   573%  28.1 4050s
 45504762 35546737 -1152.5543   99  119  306.00000 -1447.5491   573%  28.1 4055s
 45570179 35595486 -320.35874  115   57  306.00000 -1447.2095   573%  28.1 4060s
 45639658 35647722 -514.41087  125   67  306.00000 -1446.8616   573%  28.0 4065s
 45699239 35693887 -564.73927   95   84  306.00000 -1446.5826   573%  28.0 4070s
 45761978 35740046 -871.77858   83   93  306.00000 -1446.2761   573%  28.0 4075s
 45821373 35787061 -1098.6294   89  134  306.00000 -1446.0139   573%  28.0 4080s
 45862749 35820078 -1070.2324   76  108  306.00000 -1445.8262   572%  28.0 4085s
 45927348 35867927 -788.44461  102   94  306.00000 -1445.5197   572%  28.0 4090s
 45991308 35914222 -1385.9801   85  146  306.00000 -1445.2024   572%  28.0 4095s
 46057040 35964547 -664.79701   91   82  306.00000 -1444.8932   572%  28.0 4100s
 46120791 36013193 -1048.3484  106  117  306.00000 -1444.5510   572%  28.0 4105s
 46181950 36059396 -1047.3532   89  113  306.00000 -1444.2321   572%  28.0 4110s
 46238101 36099360 -701.95255  121   72  306.00000 -1443.9630   572%  28.0 4116s
 46277121 36132044 -1075.2443  108  113  306.00000 -1443.7732   572%  28.0 4120s
 46346744 36183492 -795.33456  108   77  306.00000 -1443.4735   572%  28.0 4125s
 46410884 36233400 -1219.5064   65  138  306.00000 -1443.1366   572%  28.0 4130s
 46483676 36288947 -206.37319  109   54  306.00000 -1442.7851   571%  28.0 4135s
 46551124 36342042 -1140.4028  104  119  306.00000 -1442.4924   571%  28.0 4140s
 46614309 36389552 -482.02696   98   77  306.00000 -1442.1866   571%  28.0 4145s
 46661861 36422821  286.99396   75   48  306.00000 -1441.9610   571%  28.0 4151s
 46702749 36456618     cutoff  145       306.00000 -1441.7587   571%  28.0 4155s
 46768044 36508367 -319.91937  129   65  306.00000 -1441.4779   571%  28.0 4160s
 46831737 36557541 -1069.2469   94  114  306.00000 -1441.1768   571%  28.0 4165s
 46898368 36607469 -935.30829  104  101  306.00000 -1440.8796   571%  28.0 4170s
 46937999 36655890 -922.92634   99  114  306.00000 -1440.7059   571%  28.0 4175s
 47013787 36696772 -837.89496   94   98  306.00000 -1440.3276   571%  28.0 4180s
 47080908 36746654 -872.02678   87  114  306.00000 -1440.0098   571%  28.0 4185s
 47144470 36795408 -827.88252   89  111  306.00000 -1439.7017   570%  28.0 4190s
 47184992 36827533  262.76517  131   37  306.00000 -1439.5130   570%  28.0 4195s
 47248285 36875064 -288.71335  119   58  306.00000 -1439.2184   570%  28.0 4200s
 47313373 36925268 -973.78332   90  126  306.00000 -1438.9191   570%  28.0 4205s
 47378269 36975443 -892.36702   85  105  306.00000 -1438.6363   570%  28.0 4210s
 47447727 37026610 -675.21492   99   75  306.00000 -1438.2992   570%  28.0 4215s
 47512973 37074037  226.38264  154   27  306.00000 -1437.9681   570%  28.0 4220s
 47579680 37124121 -1169.2565   76  126  306.00000 -1437.6431   570%  28.0 4225s
 47648142 37174689 -951.26082  106  108  306.00000 -1437.3006   570%  28.0 4230s
 47712571 37225382 -556.17646   59  105  306.00000 -1437.0252   570%  28.0 4235s
 47759790 37261481 -171.10695   85   84  306.00000 -1436.8213   570%  28.0 4240s
 47826749 37312251 -1029.0352   97  105  306.00000 -1436.5212   569%  28.0 4245s
 47888234 37359480 -661.76973   98   89  306.00000 -1436.2407   569%  27.9 4250s
 47952456 37409252 -1035.1076   75  118  306.00000 -1435.9749   569%  27.9 4255s
 48018898 37462607 -445.37636   89   73  306.00000 -1435.6908   569%  27.9 4260s
 48080555 37508565 -116.92975  120   55  306.00000 -1435.4160   569%  27.9 4265s
 48144257 37557940 -1089.7630   84  114  306.00000 -1435.1106   569%  27.9 4270s
 48206930 37606141 -491.95144  120   60  306.00000 -1434.8458   569%  27.9 4275s
 48271059 37654888 -1113.8712  101  110  306.00000 -1434.5495   569%  27.9 4280s
 48336871 37706090 -1074.6651   84  120  306.00000 -1434.2361   569%  27.9 4285s
 48404439 37757317   25.31221  136   39  306.00000 -1433.9629   569%  27.9 4290s
 48438836 37780095 -860.60950   83  108  306.00000 -1433.8055   569%  27.9 4295s
 48496729 37828191 -933.94526   91  105  306.00000 -1433.5504   568%  27.9 4300s
 48559799 37875862 -769.73839   90  103  306.00000 -1433.2520   568%  27.9 4305s
 48629212 37926373 -976.31360   82  107  306.00000 -1432.9325   568%  27.9 4310s
 48699686 37980226 -319.62174   94   79  306.00000 -1432.6026   568%  27.9 4315s
 48765092 38028606 -386.69514   70   95  306.00000 -1432.2952   568%  27.9 4320s
 48833935 38079450     cutoff  115       306.00000 -1431.9565   568%  27.9 4325s
 48898934 38128962 -955.67854   76  111  306.00000 -1431.6607   568%  27.9 4330s
 48964959 38180102 -657.06103   93   86  306.00000 -1431.3722   568%  27.9 4335s
 49031126 38230446 -1052.3189   72  135  306.00000 -1431.0511   568%  27.9 4340s
 49099563 38280266 -964.14078   75  125  306.00000 -1430.7273   568%  27.9 4345s
 49166002 38330222 -1073.1534  104  107  306.00000 -1430.4260   567%  27.9 4350s
 49233748 38380712 -844.34881   76  111  306.00000 -1430.1414   567%  27.9 4355s
 49296653 38429363 -850.09522  102   95  306.00000 -1429.8574   567%  27.9 4360s
 49362041 38475642 -539.55438  118   81  306.00000 -1429.5794   567%  27.9 4365s
 49412365 38516824 -1057.4116   83  113  306.00000 -1429.3507   567%  27.9 4370s
 49468371 38555799 -967.65747   89  110  306.00000 -1429.1050   567%  27.9 4376s
 49509965 38588478 -718.88123  118   77  306.00000 -1428.9121   567%  27.9 4380s
 49573590 38639966  137.52406  144   29  306.00000 -1428.6343   567%  27.9 4385s
 49640239 38689981 -846.24490  111   91  306.00000 -1428.3460   567%  27.9 4390s
 49705440 38739150 -293.64006   73   79  306.00000 -1428.0367   567%  27.9 4395s
 49775707 38793716  -74.15587  131   52  306.00000 -1427.7467   567%  27.9 4400s
 49836819 38838866 -537.86938   98   85  306.00000 -1427.5108   567%  27.9 4405s
 49905417 38890718   31.61534   98   36  306.00000 -1427.2107   566%  27.9 4410s
 49978255 38945915   58.31932   90   54  306.00000 -1426.8986   566%  27.9 4415s
 50044550 38995274 -580.39093  110   68  306.00000 -1426.6001   566%  27.9 4420s
 50111895 39046904 -324.67347  129   67  306.00000 -1426.3056   566%  27.9 4425s
 50178894 39096305  142.42253   85   44  306.00000 -1426.0076   566%  27.9 4430s
 50245022 39145167  112.12625  131   44  306.00000 -1425.7223   566%  27.9 4435s
 50312811 39193904 -794.44230   87  108  306.00000 -1425.3998   566%  27.9 4440s
 50375579 39243836 -743.75863   95   85  306.00000 -1425.1260   566%  27.9 4445s
 50439190 39291501 -813.89728   97  103  306.00000 -1424.8713   566%  27.9 4450s
 50504418 39340954 -171.93834  110   54  306.00000 -1424.5922   566%  27.9 4455s
 50525284 39357114 -127.38012   93   50  306.00000 -1424.5017   566%  27.9 4460s
 50594166 39409127 -924.06087   83  116  306.00000 -1424.2064   565%  27.8 4465s
 50657335 39456738 -362.25490  112   74  306.00000 -1423.9324   565%  27.8 4470s
 50725631 39510514 -711.74586  110   82  306.00000 -1423.6323   565%  27.8 4475s
 50792107 39559345 -204.82326  112   63  306.00000 -1423.3528   565%  27.8 4480s
 50857943 39609173  -24.52069  120   53  306.00000 -1423.0773   565%  27.8 4485s
 50879495 39645244 -1350.8138  105  127  306.00000 -1422.9742   565%  27.8 4490s
 50974651 39695076 -499.90567  138   62  306.00000 -1422.5435   565%  27.8 4495s
 51042956 39746680 -110.81838  133   44  306.00000 -1422.2347   565%  27.8 4500s
 51112542 39798428 -289.04597  118   65  306.00000 -1421.9532   565%  27.8 4505s
 51179171 39848754 -257.45901  112   48  306.00000 -1421.6593   565%  27.8 4510s
 51242900 39898239 -533.89683  154   71  306.00000 -1421.3987   565%  27.8 4515s
 51313721 39951876 -778.04746  131   84  306.00000 -1421.1126   564%  27.8 4520s
 51381087 40005695 -1149.1926   73  117  306.00000 -1420.8491   564%  27.8 4525s
 51450417 40056853 -872.48040   83   99  306.00000 -1420.5496   564%  27.8 4530s
 51517305 40108482 -337.15191  123   68  306.00000 -1420.2644   564%  27.8 4535s
 51584326 40159017   19.75013  127   52  306.00000 -1419.9419   564%  27.8 4540s
 51649099 40207256 -897.14559   78  106  306.00000 -1419.6626   564%  27.8 4545s
 51682870 40234935 -885.95142   91   97  306.00000 -1419.5062   564%  27.8 4550s
 51752525 40288852 -495.61489  142   64  306.00000 -1419.2220   564%  27.8 4555s
 51819552 40338770 -1038.6944   88  119  306.00000 -1418.9174   564%  27.8 4560s
 51885742 40389846 -406.00058  134   66  306.00000 -1418.6394   564%  27.8 4565s
 51946901 40435532 -965.43095   91  114  306.00000 -1418.3631   564%  27.8 4570s
 52017454 40492054 -1189.4737   94  121  306.00000 -1418.0668   563%  27.8 4575s
 52091439 40547527 -367.69182  106   68  306.00000 -1417.7602   563%  27.8 4580s
 52158359 40598240 -392.78446  105   63  306.00000 -1417.4800   563%  27.8 4585s
 52223871 40648081 -870.21923  119   95  306.00000 -1417.2010   563%  27.8 4590s
 52270226 40683253 -764.59664  101   96  306.00000 -1417.0071   563%  27.8 4595s
 52341564 40737280 -973.17168   93  115  306.00000 -1416.7238   563%  27.8 4600s
 52409165 40788923 -883.34963   86   97  306.00000 -1416.4469   563%  27.8 4605s
 52451636 40819519 -1019.4533  122  114  306.00000 -1416.3014   563%  27.8 4610s
 52504181 40862352 -551.89155   91   78  306.00000 -1416.0737   563%  27.8 4615s
 52578235 40918615 -1029.2247  100  108  306.00000 -1415.7786   563%  27.8 4620s
 52646969 40971533  184.52767  150   29  306.00000 -1415.5103   563%  27.8 4625s
 52715215 41022996  233.61177  162   25  306.00000 -1415.2286   562%  27.8 4630s
 52784316 41073709 -1064.1920   86  117  306.00000 -1414.9320   562%  27.7 4635s
 52852338 41125739 -1029.7518  100  119  306.00000 -1414.6490   562%  27.7 4640s
 52919075 41177236 -281.66097  133   56  306.00000 -1414.3753   562%  27.7 4645s
 52982861 41224575 -887.91294  108   97  306.00000 -1414.0899   562%  27.7 4650s
 53053900 41277965 -909.35465  115   91  306.00000 -1413.8273   562%  27.7 4655s
