
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 21:23:55 2024

Set parameter LogFile to value "log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.05s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 28677545 24682733 -3153.2319   61  166  304.00000 -3153.2319  1137%  31.5 2975s
 28733960 24729515 -3153.2319   90  144  304.00000 -3153.2319  1137%  31.5 2980s
 28788590 24777045 -3153.2319   76  187  304.00000 -3153.2319  1137%  31.5 2985s
 28844911 24823388 -2573.9303   78  143  304.00000 -3153.2319  1137%  31.5 2990s
 28905414 24875695  279.43233  196   30  304.00000 -3153.2319  1137%  31.5 2995s
 28958050 24920296 -3153.2319   76  216  304.00000 -3153.2319  1137%  31.5 3000s
 29011157 24964306 -3153.2319   75  161  304.00000 -3153.2319  1137%  31.5 3005s
 29071195 25016764 -3153.2319  116  160  304.00000 -3153.2319  1137%  31.5 3010s
 29134485 25071640 -3153.2319   69  209  304.00000 -3153.2319  1137%  31.5 3015s
 29188746 25118723 -3111.8344  120  130  304.00000 -3153.2319  1137%  31.5 3020s
 29240397 25162000 -3153.2319   87  198  304.00000 -3153.2319  1137%  31.5 3025s
 29294408 25206945 -3153.2319   92  147  304.00000 -3153.2319  1137%  31.5 3030s
 29349765 25254591 -3153.2319   63  203  304.00000 -3153.2319  1137%  31.5 3035s
 29408506 25305394 -3153.2319   72  180  304.00000 -3153.2319  1137%  31.5 3040s
 29467840 25356342 -1277.8967  133   87  304.00000 -3153.2319  1137%  31.5 3045s
 29527977 25407914 -3153.2319   67  179  304.00000 -3153.2319  1137%  31.4 3050s
 29584343 25456658 -175.54624  106   44  304.00000 -3153.2319  1137%  31.4 3055s
 29627745 25493821 -3153.2319   86  211  304.00000 -3153.2319  1137%  31.4 3060s
 29680850 25540324 -3153.2319   83  182  304.00000 -3153.2319  1137%  31.4 3065s
 29746857 25595128 -3153.2319   81  202  304.00000 -3153.2319  1137%  31.4 3070s
 29796551 25637858 -3153.2319   75  175  304.00000 -3153.2319  1137%  31.4 3075s
 29855821 25689020 -3153.2319   87  192  304.00000 -3153.2319  1137%  31.4 3080s
 29906493 25729167 -3153.2319   73  170  304.00000 -3153.2319  1137%  31.4 3088s
 29916598 25738923 -3153.2319   98  147  304.00000 -3153.2319  1137%  31.4 3090s
 29964641 25781673 -3153.2319  102  175  304.00000 -3153.2319  1137%  31.4 3095s
 30018693 25827984 -921.95106  155   58  304.00000 -3153.2319  1137%  31.4 3100s
 30078895 25879603 -3153.2319   75  217  304.00000 -3153.2319  1137%  31.4 3105s
 30135543 25928533 -3153.2319   60  164  304.00000 -3153.2319  1137%  31.4 3110s
 30195183 25978780   33.37818  189   34  304.00000 -3153.2319  1137%  31.4 3115s
 30252501 26028390 -2511.4642  114   97  304.00000 -3153.2319  1137%  31.4 3120s
 30302879 26069970 -1854.8204  133  102  304.00000 -3153.2319  1137%  31.4 3125s
 30357167 26116979 -3153.2319  121  148  304.00000 -3153.2319  1137%  31.4 3130s
 30410534 26161987 -2103.8869   76  117  304.00000 -3153.2319  1137%  31.4 3135s
 30468342 26212167 -3153.2319   89  195  304.00000 -3153.2319  1137%  31.4 3140s
 30523629 26258872 -3153.2319   55  185  304.00000 -3153.2319  1137%  31.4 3145s
 30575064 26304331 -3153.2319   80  209  304.00000 -3153.2319  1137%  31.4 3150s
 30628097 26348194 -1537.4307  143   98  304.00000 -3153.2319  1137%  31.4 3155s
 30682937 26394786     cutoff  149       304.00000 -3153.2319  1137%  31.4 3160s
 30726594 26432259 -757.80417  113   78  304.00000 -3153.2319  1137%  31.4 3165s
 30783982 26480956 -3153.2319   87  227  304.00000 -3153.2319  1137%  31.4 3170s
 30841714 26531455 -3153.2319   78  184  304.00000 -3153.2319  1137%  31.4 3175s
 30897932 26579765 -3153.2319   71  219  304.00000 -3153.2319  1137%  31.4 3180s
 30956516 26628753 -3153.2319   77  171  304.00000 -3153.2319  1137%  31.4 3185s
 31018853 26681803 -3153.2319   62  181  304.00000 -3153.2319  1137%  31.4 3190s
 31076936 26731392 -3153.2319   77  207  304.00000 -3153.2319  1137%  31.3 3195s
 31134808 26779889 -3047.1181   96  136  304.00000 -3153.2319  1137%  31.3 3200s
 31187412 26821039 -3153.2319   68  183  304.00000 -3153.2319  1137%  31.3 3205s
 31240365 26871514 -2455.7656  140  113  304.00000 -3153.2319  1137%  31.3 3210s
 31263709 26886491 -2247.6207  132  101  304.00000 -3153.2319  1137%  31.3 3216s
 31303925 26925104 -3153.2319   87  161  304.00000 -3153.2319  1137%  31.3 3220s
 31358990 26970793 -3153.2319   88  207  304.00000 -3153.2319  1137%  31.3 3225s
 31415383 27017511 -2928.8695  121  124  304.00000 -3153.2319  1137%  31.3 3230s
 31478355 27073555 -3153.2319  107  179  304.00000 -3153.2319  1137%  31.3 3235s
 31525662 27112994 -653.56042   80   81  304.00000 -3153.2319  1137%  31.3 3240s
 31584210 27163762 -3089.7856  116  136  304.00000 -3153.2319  1137%  31.3 3245s
 31639268 27209761 -3153.2319   84  195  304.00000 -3153.2319  1137%  31.3 3250s
 31696826 27257375 -545.59303  170   48  304.00000 -3153.2319  1137%  31.3 3255s
 31756266 27307389 -3153.2319   73  194  304.00000 -3153.2319  1137%  31.3 3260s
 31807928 27347614 -3153.2319   99  156  304.00000 -3153.2319  1137%  31.3 3265s
 31849604 27385434 -3153.2319  106  150  304.00000 -3153.2319  1137%  31.3 3270s
 31905086 27430373 -3153.2319   61  143  304.00000 -3153.2319  1137%  31.3 3275s
 31953507 27472817 -160.82675  145   31  304.00000 -3153.2319  1137%  31.3 3280s
 32013262 27524117 -3153.2319   80  165  304.00000 -3153.2319  1137%  31.3 3285s
 32069954 27569174 -3153.2319  104  154  304.00000 -3153.2319  1137%  31.3 3290s
 32130977 27621854 -3153.2319   76  203  304.00000 -3153.2319  1137%  31.3 3295s
 32186861 27671323 -3153.2319   94  168  304.00000 -3153.2319  1137%  31.3 3300s
 32245623 27721869 -3153.2319   98  197  304.00000 -3153.2319  1137%  31.3 3305s
 32305526 27770876 -708.91017  174   53  304.00000 -3153.2319  1137%  31.3 3310s
 32367186 27824139 -3153.2319   80  199  304.00000 -3153.2319  1137%  31.3 3315s
 32426464 27875585 -3008.1262  114  131  304.00000 -3153.2319  1137%  31.2 3320s
 32481217 27923261 -3153.2319   87  135  304.00000 -3153.2319  1137%  31.2 3325s
 32543030 27974538 -3153.2319   85  205  304.00000 -3153.2319  1137%  31.2 3330s
 32600376 28023605 -3153.2319   78  177  304.00000 -3153.2319  1137%  31.2 3335s
 32657678 28073238 -2967.3383  100  135  304.00000 -3153.2319  1137%  31.2 3340s
 32710073 28117978 -3153.2319   78  214  304.00000 -3153.2319  1137%  31.2 3345s
 32754310 28150959 -3153.2319   98  193  304.00000 -3153.2319  1137%  31.2 3354s
 32754438 28151526 -3153.2319   99  189  304.00000 -3153.2319  1137%  31.2 3355s
 32802166 28192890 -3153.2319   82  175  304.00000 -3153.2319  1137%  31.2 3360s
 32806673 28195346 -3153.2319   82  147  304.00000 -3153.2319  1137%  31.2 3365s
 32855445 28239030 -3153.2319   68  162  304.00000 -3153.2319  1137%  31.2 3370s
 32902211 28280253 -2147.3225  148   99  304.00000 -3153.2319  1137%  31.2 3375s
 32953974 28323152    0.58684  179   31  304.00000 -3153.2319  1137%  31.2 3380s
 33016398 28375145 -3153.2319   84  170  304.00000 -3153.2319  1137%  31.2 3385s
 33068877 28421666 -3153.2319   98  156  304.00000 -3153.2319  1137%  31.2 3390s
 33131127 28474726 -2987.3963  104  137  304.00000 -3153.2319  1137%  31.2 3395s
 33183888 28520209 -3153.2319   59  183  304.00000 -3153.2319  1137%  31.2 3400s
 33250585 28577248 -3153.2319   98  169  304.00000 -3153.2319  1137%  31.2 3405s
 33312917 28630695 -3153.2319   69  161  304.00000 -3153.2319  1137%  31.2 3410s
 33373474 28682231 -296.93538  129   55  304.00000 -3153.2319  1137%  31.2 3415s
 33424348 28725885 -3153.2319   90  181  304.00000 -3153.2319  1137%  31.2 3420s
 33480307 28774439   33.51393  162   42  304.00000 -3153.2319  1137%  31.2 3425s
 33529602 28816241 -3153.2319   82  154  304.00000 -3153.2319  1137%  31.2 3430s
 33586938 28865880 -2155.3601  108  103  304.00000 -3153.2319  1137%  31.2 3435s
 33648014 28917839 -3153.2319   86  180  304.00000 -3153.2319  1137%  31.2 3440s
 33708555 28968421 -3153.2319   86  157  304.00000 -3153.2319  1137%  31.1 3445s
 33764136 29019593 -3153.2319   78  209  304.00000 -3153.2319  1137%  31.2 3450s
 33824379 29069955 -2386.1567  136  118  304.00000 -3153.2319  1137%  31.1 3455s
 33886348 29122276 -3153.2319   85  179  304.00000 -3153.2319  1137%  31.1 3460s
 33946089 29175034 -3153.2319   92  194  304.00000 -3153.2319  1137%  31.1 3465s
 34010027 29230232 -3153.2319   80  170  304.00000 -3153.2319  1137%  31.1 3470s
 34054942 29266606 -3153.2319   93  153  304.00000 -3153.2319  1137%  31.1 3475s
 34113259 29318405 -3153.2319   69  186  304.00000 -3153.2319  1137%  31.1 3480s
 34166943 29363755 -3153.2319  112  155  304.00000 -3153.2319  1137%  31.1 3485s
 34223475 29410580 -3153.2319   82  182  304.00000 -3153.2319  1137%  31.1 3490s
 34281221 29458825 -3153.2319   69  174  304.00000 -3153.2319  1137%  31.1 3495s
 34306936 29477458 -3153.2319   80  196  304.00000 -3153.2319  1137%  31.1 3502s
 34330062 29498418 -3153.2319   75  143  304.00000 -3153.2319  1137%  31.1 3505s
 34352011 29543613 -3153.2319   92  159  304.00000 -3153.2319  1137%  31.1 3510s
 34442423 29595413 -3153.2319   64  182  304.00000 -3153.2319  1137%  31.1 3515s
 34496814 29641155 -2312.2504  131  100  304.00000 -3153.2319  1137%  31.1 3520s
 34547853 29685100 -3153.2319  102  186  304.00000 -3153.2319  1137%  31.1 3525s
 34610676 29737718 -3153.2319   72  179  304.00000 -3153.2319  1137%  31.1 3530s
 34667172 29785197 -3153.2319  105  151  304.00000 -3153.2319  1137%  31.1 3535s
 34727919 29840213 -1299.0757  155   82  304.00000 -3153.2319  1137%  31.1 3540s
 34777215 29880983 -3153.2319   84  214  304.00000 -3153.2319  1137%  31.1 3545s
 34837004 29934403 -3153.2319   81  179  304.00000 -3153.2319  1137%  31.1 3550s
 34894358 29983219 -1618.5496  129   95  304.00000 -3153.2319  1137%  31.1 3555s
 34956140 30035986 -2445.7966   94  115  304.00000 -3153.2319  1137%  31.1 3560s
 35014480 30085991 -2677.6261  122  127  304.00000 -3153.2319  1137%  31.1 3565s
 35068788 30130087 -3153.2319   71  176  304.00000 -3153.2319  1137%  31.1 3570s
 35112221 30165407 -3153.2319   69  181  304.00000 -3153.2319  1137%  31.1 3575s
 35157855 30206393 -3153.2319   78  160  304.00000 -3153.2319  1137%  31.1 3580s
 35215813 30257538 -3153.2319   97  164  304.00000 -3153.2319  1137%  31.1 3585s
 35271788 30305151 -3153.2319  103  145  304.00000 -3153.2319  1137%  31.1 3590s
 35323394 30352058 -2489.6532  115  125  304.00000 -3153.2319  1137%  31.1 3595s
 35382669 30400653 -3153.2319   75  171  304.00000 -3153.2319  1137%  31.1 3600s
 35436853 30449226 -2565.1744  132  118  304.00000 -3153.2319  1137%  31.1 3605s
 35498325 30501255 -3153.2319   65  188  304.00000 -3153.2319  1137%  31.1 3610s
 35555731 30548576 -3153.2319   58  207  304.00000 -3153.2319  1137%  31.1 3615s
 35615738 30599719 -3153.2319   97  216  304.00000 -3153.2319  1137%  31.1 3620s
 35673240 30649250 -3153.2319   71  194  304.00000 -3153.2319  1137%  31.0 3625s
 35731462 30697626 -3153.2319  103  162  304.00000 -3153.2319  1137%  31.0 3630s
 35785847 30744841 -772.55181  124   61  304.00000 -3153.2319  1137%  31.0 3635s
 35840483 30791375 -3153.2319   90  133  304.00000 -3153.2319  1137%  31.0 3640s
 35844525 30791503 -3153.2319   96  183  304.00000 -3153.2319  1137%  31.0 3647s
 35866601 30813908 -945.71009  101   72  304.00000 -3153.2319  1137%  31.0 3650s
 35916132 30856111 -3031.0750  113  124  304.00000 -3153.2319  1137%  31.0 3655s
 35977048 30907006 -3153.2319   83  195  304.00000 -3153.2319  1137%  31.0 3660s
 36030876 30950619 -3153.2319   93  200  304.00000 -3153.2319  1137%  31.0 3665s
 36095694 31008508 -3153.2319   74  185  304.00000 -3153.2319  1137%  31.0 3670s
 36155355 31058043 -3153.2319   88  191  304.00000 -3153.2319  1137%  31.0 3675s
 36193160 31091689 -1778.7988  155   89  304.00000 -3153.2319  1137%  31.0 3680s
 36242962 31132470 -3153.2319   80  204  304.00000 -3153.2319  1137%  31.0 3685s
 36293310 31178084 -3153.2319  106  203  304.00000 -3153.2319  1137%  31.0 3690s
 36351922 31228480 -3153.2319   96  185  304.00000 -3153.2319  1137%  31.0 3695s
 36415367 31282238 -3153.2319   85  159  304.00000 -3153.2319  1137%  31.0 3700s
 36474754 31331720 -2011.6409  120   91  304.00000 -3153.2319  1137%  31.0 3705s
 36528973 31377844 -3153.2319   76  175  304.00000 -3153.2319  1137%  31.0 3710s
 36591024 31429665 -3153.2319   90  155  304.00000 -3153.2319  1137%  31.0 3715s
 36641946 31476171 -1622.8082  101   96  304.00000 -3153.2319  1137%  31.0 3720s
 36694247 31519670 -3153.2319   88  170  304.00000 -3153.2319  1137%  31.0 3725s
 36752236 31569789 -3153.2319   60  210  304.00000 -3153.2319  1137%  31.0 3730s
 36815285 31622868 -3153.2319   88  210  304.00000 -3153.2319  1137%  31.0 3735s
 36871033 31670039 -3153.2319  102  135  304.00000 -3153.2319  1137%  31.0 3740s
 36932019 31722364 -3153.2319   65  174  304.00000 -3153.2319  1137%  31.0 3745s
 36989732 31772218 -3153.2319   76  164  304.00000 -3153.2319  1137%  31.0 3750s
 37039142 31815207 -3153.2319   83  162  304.00000 -3153.2319  1137%  31.0 3755s
 37103425 31867409 -3153.2319   84  157  304.00000 -3153.2319  1137%  31.0 3760s
 37156108 31913140 -3153.2319  105  158  304.00000 -3153.2319  1137%  31.0 3765s
 37206443 31957830 -2024.1332   88   94  304.00000 -3153.2319  1137%  31.0 3770s
 37268419 32010800 -3153.2319  104  191  304.00000 -3153.2319  1137%  31.0 3775s
 37320885 32056041 -3153.2319   85  186  304.00000 -3153.2319  1137%  31.0 3780s
 37368614 32094754 -3153.2319   93  166  304.00000 -3153.2319  1137%  31.0 3785s
 37427007 32144944 -3153.2319   65  181  304.00000 -3153.2319  1137%  31.0 3790s
 37487910 32197708 -3153.2319   99  168  304.00000 -3153.2319  1137%  31.0 3795s
 37545516 32246196 -3153.2319   87  205  304.00000 -3153.2319  1137%  31.0 3800s
 37600734 32294013 -1543.7697   86  101  304.00000 -3153.2319  1137%  31.0 3805s
 37661234 32346827 -3153.2319  110  171  304.00000 -3153.2319  1137%  31.0 3810s
 37687325 32365062     cutoff  189       304.00000 -3153.2319  1137%  31.0 3818s
 37687362 32392739 -3153.2319   84  154  304.00000 -3153.2319  1137%  31.0 3821s
 37754512 32425990 -3153.2319   87  187  304.00000 -3153.2319  1137%  31.0 3825s
 37816869 32478790 -3153.2319  107  195  304.00000 -3153.2319  1137%  31.0 3830s
 37872459 32527052 -1437.4425  159   84  304.00000 -3153.2319  1137%  30.9 3835s
 37932754 32577856 -3153.2319   76  182  304.00000 -3153.2319  1137%  30.9 3840s
 37989820 32625034 -2192.5652  114  116  304.00000 -3153.2319  1137%  30.9 3845s
 38047933 32677191 -3153.2319   65  221  304.00000 -3153.2319  1137%  30.9 3850s
 38107204 32727421 -2349.4245  161  105  304.00000 -3153.2319  1137%  30.9 3855s
 38162725 32774765 -3153.2319  119  157  304.00000 -3153.2319  1137%  30.9 3860s
 38220808 32824933     cutoff  143       304.00000 -3153.2319  1137%  30.9 3865s
 38266605 32863926 -3153.2319   79  177  304.00000 -3153.2319  1137%  30.9 3870s
 38326100 32912544 -1516.9778   87  107  304.00000 -3153.2319  1137%  30.9 3875s
 38383756 32963891 -3153.2319   92  227  304.00000 -3153.2319  1137%  30.9 3880s
 38427633 33001255     cutoff  124       304.00000 -3153.2319  1137%  30.9 3885s
 38489823 33054193 -1795.6203  132   92  304.00000 -3153.2319  1137%  30.9 3890s
 38548902 33107048 -3153.2319   84  189  304.00000 -3153.2319  1137%  30.9 3895s
 38602532 33153562 -3153.2319   70  196  304.00000 -3153.2319  1137%  30.9 3900s
 38662431 33203533 -3153.2319   72  179  304.00000 -3153.2319  1137%  30.9 3905s
 38715325 33249541  105.46554   94   61  304.00000 -3153.2319  1137%  30.9 3910s
 38777032 33303726 -3153.2319   91  146  304.00000 -3153.2319  1137%  30.9 3915s
 38837455 33355928 -1052.2639  171   69  304.00000 -3153.2319  1137%  30.9 3920s
 38894330 33403410 -3153.2319  108  132  304.00000 -3153.2319  1137%  30.9 3925s
 38953238 33453141 -2345.0268  100  107  304.00000 -3153.2319  1137%  30.9 3930s
 39010723 33503321 -3153.2319   86  158  304.00000 -3153.2319  1137%  30.9 3935s
 39061936 33546165 -3153.2319   88  194  304.00000 -3153.2319  1137%  30.9 3940s
 39122906 33598581 -3153.2319   73  161  304.00000 -3153.2319  1137%  30.9 3945s
 39177117 33643256 -3153.2319   90  133  304.00000 -3153.2319  1137%  30.9 3950s
 39238438 33696717 -3153.2319   84  154  304.00000 -3153.2319  1137%  30.9 3955s
 39292184 33742157 -3153.2319   93  185  304.00000 -3153.2319  1137%  30.9 3960s
 39347129 33788743 -3153.2319   62  197  304.00000 -3153.2319  1137%  30.9 3965s
 39407368 33840520 -3153.2319   79  184  304.00000 -3153.2319  1137%  30.9 3970s
 39468247 33891415 -975.50611  123   82  304.00000 -3153.2319  1137%  30.9 3975s
 39526806 33941365 -3153.2319   74  161  304.00000 -3153.2319  1137%  30.9 3980s
 39567627 33977784 -2149.0731   50  148  304.00000 -3153.2319  1137%  30.9 3985s
 39627585 34026901 -3153.2319   82  161  304.00000 -3153.2319  1137%  30.9 3990s
 39678135 34065701 -3153.2319   80  186  304.00000 -3153.2319  1137%  30.9 3999s
 39678295 34068950 -3153.2319   81  175  304.00000 -3153.2319  1137%  30.9 4000s
 39732629 34114718 -3153.2319   87  183  304.00000 -3153.2319  1137%  30.9 4005s
 39784307 34157875 -3153.2319   88  201  304.00000 -3153.2319  1137%  30.9 4010s
 39849184 34211892 -3153.2319   95  179  304.00000 -3153.2319  1137%  30.9 4015s
 39894981 34251523 -3153.2319   86  171  304.00000 -3153.2319  1137%  30.9 4020s
 39952982 34299938 -3153.2319   69  164  304.00000 -3153.2319  1137%  30.9 4025s
 40013541 34349449 -3153.2319   60  185  304.00000 -3153.2319  1137%  30.9 4030s
 40064385 34393593 -3153.2319   85  167  304.00000 -3153.2319  1137%  30.9 4035s
 40089766 34411215 -3153.2319   93  160  304.00000 -3153.2319  1137%  30.9 4041s
 40127385 34446402 -3153.2319   63  164  304.00000 -3153.2319  1137%  30.9 4045s
 40187601 34496256 -3153.2319   68  156  304.00000 -3153.2319  1137%  30.8 4050s
 40238688 34544133 -2560.2209  104  121  304.00000 -3153.2319  1137%  30.8 4055s
 40302423 34595492 -1452.0702  138   85  304.00000 -3153.2319  1137%  30.8 4060s
 40358776 34643720 -3153.2319   81  177  304.00000 -3153.2319  1137%  30.8 4065s
 40423878 34698517 -1831.7746  121  107  304.00000 -3153.2319  1137%  30.8 4070s
 40482703 34747210 -750.51312  147   66  304.00000 -3153.2319  1137%  30.8 4075s
 40539898 34793306 -3153.2319   72  206  304.00000 -3153.2319  1137%  30.8 4080s
 40595155 34842433 -3153.2319  101  187  304.00000 -3153.2319  1137%  30.8 4085s
 40643753 34883015 -2750.1299  124  119  304.00000 -3153.2319  1137%  30.8 4090s
 40697767 34929339 -3153.2319   54  216  304.00000 -3153.2319  1137%  30.8 4095s
 40758022 34981716 -3153.2319   98  172  304.00000 -3153.2319  1137%  30.8 4100s
 40804281 35019638 -3153.2319  122  156  304.00000 -3153.2319  1137%  30.8 4105s
 40868868 35074308 -3153.2319  115  146  304.00000 -3153.2319  1137%  30.8 4110s
 40930045 35125866 -3153.2319  110  165  304.00000 -3153.2319  1137%  30.8 4115s
 40982230 35172971 -3153.2319   71  171  304.00000 -3153.2319  1137%  30.8 4120s
 41043671 35224954 -2819.2456  133  111  304.00000 -3153.2319  1137%  30.8 4125s
 41101671 35274289 -322.62304  136   47  304.00000 -3153.2319  1137%  30.8 4130s
 41163249 35327113 -3153.2319   66  182  304.00000 -3153.2319  1137%  30.8 4135s
 41223147 35376803 -3153.2319  117  134  304.00000 -3153.2319  1137%  30.8 4140s
 41259582 35405614 -3153.2319   83  195  304.00000 -3153.2319  1137%  30.8 4147s
 41287850 35433328 -3153.2319   83  195  304.00000 -3153.2319  1137%  30.8 4150s
 41348494 35484030 -3153.2319   88  160  304.00000 -3153.2319  1137%  30.8 4155s
 41404686 35532629 -3153.2319   73  182  304.00000 -3153.2319  1137%  30.8 4160s
 41468066 35585006 -3153.2319   63  209  304.00000 -3153.2319  1137%  30.8 4165s
 41521797 35631005 -3095.6497   88  126  304.00000 -3153.2319  1137%  30.8 4170s
 41574882 35677559 -3153.2319   83  204  304.00000 -3153.2319  1137%  30.8 4175s
 41638286 35731188 -3153.2319   88  198  304.00000 -3153.2319  1137%  30.8 4180s
 41695341 35780092 -3088.2704  126  120  304.00000 -3153.2319  1137%  30.8 4185s
 41748464 35822924 -3122.2647   94  119  304.00000 -3153.2319  1137%  30.8 4190s
 41786330 35857220 -2968.3938  105  154  304.00000 -3153.2319  1137%  30.8 4195s
 41847420 35909177 -2458.3025  129  102  304.00000 -3153.2319  1137%  30.8 4200s
 41909839 35962198 -2672.2832  123  110  304.00000 -3153.2319  1137%  30.8 4205s
 41965909 36010725 -3153.2319   68  159  304.00000 -3153.2319  1137%  30.8 4210s
 42024829 36059930 -3153.2319   77  146  304.00000 -3153.2319  1137%  30.7 4215s
 42077320 36105217 -607.52177  195   45  304.00000 -3153.2319  1137%  30.8 4220s
 42134929 36154935 -3112.3037  147  131  304.00000 -3153.2319  1137%  30.8 4225s
 42190909 36204741 -1896.6908  140   86  304.00000 -3153.2319  1137%  30.8 4230s
 42255060 36259502 -1666.0305  135   89  304.00000 -3153.2319  1137%  30.7 4235s
 42316934 36312685 -3153.2319   78  133  304.00000 -3153.2319  1137%  30.7 4240s
 42377956 36366181 -302.62502  146   38  304.00000 -3153.2319  1137%  30.7 4245s
 42439669 36419227 -3153.2319   87  165  304.00000 -3153.2319  1137%  30.7 4250s
 42502447 36473590 -3153.2319   83  150  304.00000 -3153.2319  1137%  30.7 4255s
 42510871 36477267 -2238.3069   85  112  304.00000 -3153.2319  1137%  30.7 4260s
 42553691 36517353 -2654.5491   98  116  304.00000 -3153.2319  1137%  30.7 4265s
 42616190 36570240 -3153.2319   64  166  304.00000 -3153.2319  1137%  30.7 4270s
 42671347 36617633 -1400.0859  153   85  304.00000 -3153.2319  1137%  30.7 4275s
 42737668 36673902 -3093.3030   94  131  304.00000 -3153.2319  1137%  30.7 4280s
 42800206 36727619 -3153.2319   64  174  304.00000 -3153.2319  1137%  30.7 4285s
 42863581 36781554 -3153.2319   78  199  304.00000 -3153.2319  1137%  30.7 4290s
 42919450 36830888 -3153.2319  116  147  304.00000 -3153.2319  1137%  30.7 4295s
 42965395 36868648 -460.29296  181   48  304.00000 -3153.2319  1137%  30.7 4300s
 43023248 36916186 -3153.2319   89  174  304.00000 -3153.2319  1137%  30.7 4305s
 43077678 36965367 -3153.2319   95  165  304.00000 -3153.2319  1137%  30.7 4310s
 43139495 37018128 -2491.5684  126  119  304.00000 -3153.2319  1137%  30.7 4315s
 43193942 37063102     cutoff   93       304.00000 -3153.2319  1137%  30.7 4320s
 43248119 37109680 -3153.2319   65  195  304.00000 -3153.2319  1137%  30.7 4325s
 43309584 37161786 -3153.2319  101  158  304.00000 -3153.2319  1137%  30.7 4330s
 43371528 37214988 -3153.2319   89  153  304.00000 -3153.2319  1137%  30.7 4335s
 43421359 37256515 -3153.2319   88  183  304.00000 -3153.2319  1137%  30.7 4340s
 43484155 37310418 -2994.6594  102  134  304.00000 -3153.2319  1137%  30.7 4345s
 43537374 37355910 -784.47970  169   60  304.00000 -3153.2319  1137%  30.7 4350s
 43596331 37403443     cutoff  148       304.00000 -3153.2319  1137%  30.6 4355s
 43649073 37447285 -2964.8553  111  129  304.00000 -3153.2319  1137%  30.7 4360s
 43705092 37495614 -3153.2319   60  170  304.00000 -3153.2319  1137%  30.6 4365s
 43766656 37547612 -2969.6155  112  123  304.00000 -3153.2319  1137%  30.6 4370s
 43823156 37595452 -3153.2319   89  172  304.00000 -3153.2319  1137%  30.6 4375s
 43887324 37648557 -535.57630  132   63  304.00000 -3153.2319  1137%  30.6 4380s
 43947695 37700125 -3153.2319   81  172  304.00000 -3153.2319  1137%  30.6 4385s
 44002025 37747325 -3153.2319  101  143  304.00000 -3153.2319  1137%  30.6 4390s
 44062381 37799197 -2908.1943   91  130  304.00000 -3153.2319  1137%  30.6 4395s
 44109906 37840826 -3153.2319   81  202  304.00000 -3153.2319  1137%  30.6 4400s
 44173965 37895830 -3153.2319  103  173  304.00000 -3153.2319  1137%  30.6 4405s
 44240604 37953893 -1353.2135  138   99  304.00000 -3153.2319  1137%  30.6 4410s
 44285189 37987939 -3153.2319   72  184  304.00000 -3153.2319  1137%  30.6 4419s
 44292187 37997563 -2833.0576  127  125  304.00000 -3153.2319  1137%  30.6 4420s
 44345679 38043908 -3153.2319   99  178  304.00000 -3153.2319  1137%  30.6 4425s
 44398775 38089027 -399.84314  173   41  304.00000 -3153.2319  1137%  30.6 4430s
 44447176 38129978 -2366.0153  106  107  304.00000 -3153.2319  1137%  30.6 4435s
 44508799 38181938 -2099.8419  115  110  304.00000 -3153.2319  1137%  30.6 4440s
 44568620 38232976 -1609.4526  136   91  304.00000 -3153.2319  1137%  30.6 4445s
 44628927 38284523 -3153.2319   81  168  304.00000 -3153.2319  1137%  30.6 4450s
 44688480 38334159 -3153.2319   66  191  304.00000 -3153.2319  1137%  30.6 4455s
 44752560 38389916 -3153.2319   97  133  304.00000 -3153.2319  1137%  30.6 4460s
 44804304 38435120 -3153.2319   78  227  304.00000 -3153.2319  1137%  30.6 4465s
 44868857 38487093 -2415.3950  116  110  304.00000 -3153.2319  1137%  30.6 4470s
 44925042 38534916 -3153.2319   70  177  304.00000 -3153.2319  1137%  30.6 4475s
 44985017 38587360 -3153.2319   68  198  304.00000 -3153.2319  1137%  30.6 4480s
 45041785 38634570 -3153.2319   74  195  304.00000 -3153.2319  1137%  30.6 4485s
 45102737 38687960 -3153.2319   89  181  304.00000 -3153.2319  1137%  30.6 4490s
