
Gurobi 11.0.0 (linux64) logging started Tue Mar 26 22:02:43 2024

Set parameter LogFile to value "log/random24.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 576 columns and 0 nonzeros
Model fingerprint: 0xe6ac9590
Model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3840.0000000
Found heuristic solution: objective 649.0000000
Found heuristic solution: objective 551.0000000
Found heuristic solution: objective 536.0000000
Presolve time: 0.29s
Presolved: 0 rows, 576 columns, 0 nonzeros
Presolved model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)

Root relaxation: objective -7.630161e+03, 585 iterations, 0.27 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 9086253 8555810 -5072.4099   80  416  373.00000 -6301.7235  1789%   4.7 2966s
 9104005 8573714 -138.78535  212  252  373.00000 -6301.5507  1789%   4.7 2970s
 9119615 8587159 -5246.1163  134  439  373.00000 -6301.3835  1789%   4.7 2975s
 9136627 8601453 -5586.9583  111  450  373.00000 -6301.2132  1789%   4.7 2980s
 9153858 8619376 -4588.7498  203  377  373.00000 -6301.0563  1789%   4.7 2985s
 9174585 8636912 -5804.8615   34  432  373.00000 -6300.7705  1789%   4.7 2990s
 9192666 8655960 -1344.0089  400  176  373.00000 -6300.6074  1789%   4.7 2995s
 9206961 8667518 -2233.8959  149  317  373.00000 -6300.4500  1789%   4.7 3000s
 9224700 8683902 -5374.3872   64  436  373.00000 -6300.0608  1789%   4.7 3005s
 9242416 8704325 -4686.0373  191  366  373.00000 -6299.7814  1789%   4.7 3010s
 9258573 8719376 -4876.2168  177  404  373.00000 -6299.7120  1789%   4.7 3015s
 9277889 8735800 -4389.0944   93  426  373.00000 -6299.6699  1789%   4.7 3020s
 9294161 8750881 -5177.2650  119  417  373.00000 -6299.4115  1789%   4.7 3025s
 9315655 8770938 -5256.1045   99  450  373.00000 -6299.0894  1789%   4.7 3030s
 9330995 8787129 -5524.5976  136  421  373.00000 -6298.9741  1789%   4.7 3035s
 9350353 8802790 -5668.6930   89  445  373.00000 -6298.5921  1789%   4.7 3040s
 9359254 8813156 -4149.0131  204  331  373.00000 -6298.5921  1789%   4.7 3045s
 9374377 8827674 -2191.0238  363  220  373.00000 -6298.2377  1789%   4.7 3050s
 9392537 8845050 -5325.4232  106  438  373.00000 -6297.9045  1788%   4.7 3055s
 9411022 8861340 -5052.5397  136  433  373.00000 -6297.7308  1788%   4.7 3060s
 9422359 8870607 -5776.7585   84  470  373.00000 -6297.5955  1788%   4.7 3065s
 9433076 8882474 -4476.9736  160  389  373.00000 -6297.5955  1788%   4.7 3070s
 9451340 8899578 -5851.8215  119  465  373.00000 -6297.2943  1788%   4.7 3076s
 9466519 8912553 -5556.3482  122  417  373.00000 -6297.2552  1788%   4.7 3080s
 9480453 8926709 -4600.4010  175  390  373.00000 -6297.2268  1788%   4.7 3085s
 9497828 8943267 -5986.6887   52  472  373.00000 -6297.0060  1788%   4.7 3090s
 9516596 8961785  305.14878  288  206  373.00000 -6296.7598  1788%   4.7 3095s
 9534334 8978934  178.72275  204  203  373.00000 -6296.5499  1788%   4.7 3100s
 9541555 8982103  200.61499  234  193  373.00000 -6296.4531  1788%   4.7 3105s
 9552502 8994986 -1834.2563  243  270  373.00000 -6296.1693  1788%   4.7 3110s
 9570449 9011844 -5637.8713  112  442  373.00000 -6296.1257  1788%   4.7 3115s
 9591191 9030539 -6261.8991   44  498  373.00000 -6295.7849  1788%   4.7 3120s
 9607095 9047322 -5841.3595   70  478  373.00000 -6295.6214  1788%   4.7 3125s
 9627298 9066956 -4727.9177  172  387  373.00000 -6295.4476  1788%   4.7 3130s
 9645094 9082212 -5555.8256  145  432  373.00000 -6295.2965  1788%   4.7 3135s
 9660006 9096004 -3867.4080  112  390  373.00000 -6295.0506  1788%   4.7 3140s
 9671220 9107613 -5516.2034   32  446  373.00000 -6294.9036  1788%   4.7 3145s
 9685215 9120961 -4908.4158  152  407  373.00000 -6294.8392  1788%   4.7 3150s
 9701780 9135204 -5792.4477  110  476  373.00000 -6294.7055  1788%   4.7 3155s
 9722121 9155327 -4162.9915  151  396  373.00000 -6294.5066  1788%   4.7 3160s
 9740500 9172924 -5785.8365  117  465  373.00000 -6294.3081  1787%   4.7 3165s
 9757591 9188047 -6037.0517   76  484  373.00000 -6294.0430  1787%   4.7 3170s
 9777239 9208037 -5314.0106  146  418  373.00000 -6293.8953  1787%   4.7 3175s
 9796158 9223865 -2801.8041  332  252  373.00000 -6293.6292  1787%   4.7 3180s
 9811264 9240646 -5042.0658   79  443  373.00000 -6293.2274  1787%   4.7 3185s
 9823935 9251316 -4759.3027   74  437  373.00000 -6293.0503  1787%   4.7 3190s
 9837180 9264829 -5494.5204  108  438  373.00000 -6292.9333  1787%   4.7 3195s
 9853745 9278813 -5720.0653  122  459  373.00000 -6292.8059  1787%   4.7 3200s
 9871682 9295023 -5888.6166   81  478  373.00000 -6292.5906  1787%   4.7 3205s
 9889184 9312381 -5514.6796   58  432  373.00000 -6292.5174  1787%   4.7 3210s
 9905661 9328382 -3563.7191  255  325  373.00000 -6292.4148  1787%   4.7 3215s
 9919204 9340324 -5499.7825   97  464  373.00000 -6292.1441  1787%   4.7 3220s
 9930310 9352441 -3163.1259   70  312  373.00000 -6292.0112  1787%   4.7 3226s
 9938571 9361343 -5136.2250  163  413  373.00000 -6291.9432  1787%   4.7 3231s
 9952758 9373724 -6004.3308   42  467  373.00000 -6291.7433  1787%   4.7 3235s
 9972507 9392372 -3482.8778  254  313  373.00000 -6291.7146  1787%   4.7 3240s
 9993307 9413191 -4294.4569  192  350  373.00000 -6291.4268  1787%   4.7 3245s
 10011819 9427718 -5977.6707   56  512  373.00000 -6291.1447  1787%   4.7 3250s
 10030525 9445657 -5612.9079  117  441  373.00000 -6290.9092  1787%   4.7 3255s
 10036835 9449646 -2385.6603  319  248  373.00000 -6290.9092  1787%   4.7 3261s
 10050511 9466559 -6233.5403   96  479  373.00000 -6290.7003  1787%   4.7 3265s
 10070073 9486185 -4683.6662  179  399  373.00000 -6290.6491  1787%   4.7 3270s
 10079867 9496534 -4644.8414  131  431  373.00000 -6290.4857  1786%   4.7 3275s
 10097064 9509664 -3063.7822  145  343  373.00000 -6290.2902  1786%   4.7 3280s
 10118497 9528836 -1854.8708  373  204  373.00000 -6290.1254  1786%   4.7 3285s
 10133311 9544787 -5137.6814  146  407  373.00000 -6289.9289  1786%   4.7 3290s
 10151092 9560171 -6238.5019   53  504  373.00000 -6289.8079  1786%   4.7 3295s
 10163442 9574603 -5605.0995  108  468  373.00000 -6289.8079  1786%   4.7 3300s
 10172269 9579773 -5279.9938  140  435  373.00000 -6289.8079  1786%   4.7 3305s
 10185639 9593397 -3747.5199  245  331  373.00000 -6289.8079  1786%   4.7 3310s
 10202803 9607223 -4562.5800  194  379  373.00000 -6289.3232  1786%   4.7 3315s
 10219387 9623499 -5120.7440  149  421  373.00000 -6289.1059  1786%   4.7 3320s
 10229491 9632868 -5250.9494   60  429  373.00000 -6288.9681  1786%   4.7 3325s
 10236945 9642195 -1903.0243  100  280  373.00000 -6288.8958  1786%   4.7 3330s
 10256853 9660825 -2580.6112  297  265  373.00000 -6288.6875  1786%   4.7 3335s
 10275181 9676809 -4810.6096  215  372  373.00000 -6288.5846  1786%   4.7 3340s
 10291242 9693452 -5742.7126   91  461  373.00000 -6288.3207  1786%   4.7 3345s
 10308475 9708473 -5010.1830  150  400  373.00000 -6288.2097  1786%   4.7 3350s
 10324340 9723552 -5029.1549  148  413  373.00000 -6287.9749  1786%   4.7 3355s
 10344109 9742992 -5474.3124  135  436  373.00000 -6287.7734  1786%   4.7 3360s
 10362550 9759241 -4279.3509  111  388  373.00000 -6287.6229  1786%   4.7 3366s
 10373883 9770524 -5440.8982  123  443  373.00000 -6287.4652  1786%   4.7 3371s
 10383133 9779468 -5420.5853  152  428  373.00000 -6287.3174  1786%   4.7 3375s
 10396224 9791404 -6258.1753   98  489  373.00000 -6287.3047  1786%   4.7 3380s
 10410789 9807042 -4550.7336  226  353  373.00000 -6287.2042  1786%   4.7 3385s
 10432111 9825684 -5996.5876   59  470  373.00000 -6286.9749  1786%   4.7 3390s
 10445992 9840808 -4873.5953  147  391  373.00000 -6286.9028  1785%   4.7 3395s
 10466131 9857518 -4889.0346   85  425  373.00000 -6286.6552  1785%   4.7 3400s
 10482895 9873916 -5963.2750   43  470  373.00000 -6286.4985  1785%   4.7 3405s
 10498619 9889021 -5986.0253  106  472  373.00000 -6286.3785  1785%   4.7 3410s
 10513717 9903245 -5667.6448   45  454  373.00000 -6286.2906  1785%   4.7 3415s
 10527906 9916678 -3453.3939  290  295  373.00000 -6286.1645  1785%   4.7 3420s
 10547799 9934954 -5241.2837  183  397  373.00000 -6285.8936  1785%   4.7 3425s
 10560190 9944324 -3222.8651  122  366  373.00000 -6285.8856  1785%   4.7 3432s
 10566223 9953194 -5326.5262   47  440  373.00000 -6285.7654  1785%   4.7 3435s
 10583160 9969339 -5970.5976   98  472  373.00000 -6285.5856  1785%   4.7 3440s
 10597921 9984755 -4002.6617  219  353  373.00000 -6285.3285  1785%   4.7 3445s
 10615994 10000174 -4684.3242  200  378  373.00000 -6285.1996  1785%   4.7 3450s
 10637629 10018984 -5545.7068  127  456  373.00000 -6284.9800  1785%   4.7 3455s
 10654489 10037178 -5951.5561   53  485  373.00000 -6284.8214  1785%   4.7 3460s
 10666962 10049590 -5718.3910  106  451  373.00000 -6284.8214  1785%   4.7 3467s
 10679921 10061063 -4674.2999  166  389  373.00000 -6284.8214  1785%   4.7 3470s
 10694788 10073426 -2443.1379  317  255  373.00000 -6284.8214  1785%   4.7 3475s
 10712123 10090011 -993.81502  104  252  373.00000 -6284.2778  1785%   4.7 3480s
 10729794 10108216 -3288.8346  261  311  373.00000 -6284.2388  1785%   4.7 3485s
 10745374 10122040 -2374.9659  346  216  373.00000 -6284.0555  1785%   4.7 3491s
 10757462 10135511 -4825.0629   83  419  373.00000 -6283.8746  1785%   4.7 3495s
 10777732 10154662 -5041.4266  179  380  373.00000 -6283.7026  1785%   4.7 3500s
 10796553 10170210 -5046.7055  171  396  373.00000 -6283.5827  1785%   4.7 3505s
 10816595 10188606 -5116.8675  128  429  373.00000 -6283.2934  1785%   4.7 3510s
 10831756 10204857 -4991.6183  127  413  373.00000 -6283.2353  1785%   4.7 3515s
 10845948 10219533 -5927.1570   47  477  373.00000 -6283.1224  1784%   4.7 3520s
 10865024 10235362 -5459.0510  131  428  373.00000 -6282.9762  1784%   4.7 3525s
 10885022 10254051 -3378.3384  133  340  373.00000 -6282.6797  1784%   4.7 3530s
 10902332 10270854 -3068.2881  171  347  373.00000 -6282.5545  1784%   4.7 3535s
 10916703 10284374 -4615.6467  177  385  373.00000 -6282.4021  1784%   4.7 3543s
 10924811 10291900 -5410.8319   37  433  373.00000 -6282.3890  1784%   4.7 3545s
 10938468 10305629 -5939.4530   41  471  373.00000 -6282.2075  1784%   4.7 3550s
 10958268 10322663 -5289.1615  193  393  373.00000 -6281.9550  1784%   4.7 3555s
 10974440 10339353 -3799.2983  231  338  373.00000 -6281.9005  1784%   4.7 3561s
 10986085 10351148 -2973.6266  272  285  373.00000 -6281.7405  1784%   4.7 3566s
 10998590 10363275 -3837.8000  244  339  373.00000 -6281.7346  1784%   4.7 3570s
 11017555 10382131 -3330.2680  292  294  373.00000 -6281.5702  1784%   4.7 3575s
 11035240 10395329 -5946.2804   48  486  373.00000 -6281.4285  1784%   4.7 3580s
 11052881 10411412 -5686.9031   51  476  373.00000 -6281.2298  1784%   4.7 3585s
 11064552 10422302 -5528.0838  136  440  373.00000 -6280.9703  1784%   4.7 3590s
 11072439 10433129 -4672.2590  166  407  373.00000 -6280.9023  1784%   4.7 3596s
 11086716 10444649 -5122.1763  108  437  373.00000 -6280.8368  1784%   4.7 3600s
 11099626 10456653 -5714.5009   93  475  373.00000 -6280.8149  1784%   4.7 3605s
 11114208 10468628 -1043.5036  400  132  373.00000 -6280.7269  1784%   4.7 3611s
 11128811 10483599 -5566.7701  124  446  373.00000 -6280.4573  1784%   4.7 3615s
 11147474 10502094 -5260.9129  102  450  373.00000 -6280.3654  1784%   4.7 3620s
 11166464 10519544 -5701.0756  129  450  373.00000 -6280.0874  1784%   4.7 3625s
 11184668 10537956 -1826.1656  246  263  373.00000 -6279.9544  1784%   4.7 3630s
 11203651 10554728 -5170.4627  130  421  373.00000 -6279.8607  1784%   4.7 3635s
 11218384 10567170 -5428.1692  144  438  373.00000 -6279.7601  1784%   4.7 3643s
 11221365 10572775 -4572.6782  201  375  373.00000 -6279.7601  1784%   4.7 3645s
 11238516 10588048 -5740.7234   93  462  373.00000 -6279.4820  1784%   4.7 3650s
 11249980 10599321 -4330.9364  103  387  373.00000 -6279.2844  1783%   4.7 3655s
 11265837 10616513 -3878.5229  262  324  373.00000 -6279.1640  1783%   4.7 3661s
 11283807 10632244 -5543.4530   49  431  373.00000 -6279.0912  1783%   4.7 3665s
 11291178 10638166 -2866.0668   60  304  373.00000 -6278.9835  1783%   4.7 3670s
 11310148 10655400 -5574.7987   90  442  373.00000 -6278.7748  1783%   4.7 3675s
 11327650 10671782 -5421.7539  150  431  373.00000 -6278.7059  1783%   4.7 3680s
 11348135 10691364 -5706.9692   72  474  373.00000 -6278.5243  1783%   4.7 3685s
 11365780 10706845 -3660.0195   53  333  373.00000 -6278.3065  1783%   4.7 3690s
 11379418 10721016 -5499.5658  114  463  373.00000 -6278.2768  1783%   4.7 3695s
 11393591 10733626 -3371.8429  144  365  373.00000 -6278.2515  1783%   4.7 3700s
 11413739 10751474 -5924.0000   58  507  373.00000 -6277.9052  1783%   4.7 3705s
 11430550 10768349 -5823.0324   83  478  373.00000 -6277.7605  1783%   4.7 3710s
 11447285 10784644 -5838.0278  105  450  373.00000 -6277.7073  1783%   4.7 3716s
 11459170 10796011 -4550.9739  197  367  373.00000 -6277.7073  1783%   4.7 3720s
 11472287 10808694 -4605.2642   81  412  373.00000 -6277.4177  1783%   4.7 3726s
 11487315 10822402 -3066.9377  288  280  373.00000 -6277.3553  1783%   4.7 3730s
 11499141 10834102 -6236.5890   65  509  373.00000 -6277.1826  1783%   4.7 3735s
 11519285 10851769 -4961.9358  172  404  373.00000 -6277.1184  1783%   4.7 3740s
 11536921 10869383 -4589.6665   89  422  373.00000 -6276.9538  1783%   4.7 3745s
 11554044 10887383 -4227.4884  255  330  373.00000 -6276.7929  1783%   4.7 3751s
 11573611 10903930 -6257.5177   33  477  373.00000 -6276.6667  1783%   4.7 3755s
 11590358 10919547 -5976.7526   46  502  373.00000 -6276.5305  1783%   4.7 3760s
 11605470 10933707 -5421.6329  146  439  373.00000 -6276.4045  1783%   4.7 3765s
 11620990 10949355 -6093.7706   91  475  373.00000 -6276.3197  1783%   4.7 3770s
 11632568 10962202 -5408.7133  143  427  373.00000 -6276.3197  1783%   4.7 3775s
 11651061 10977578 -3485.0679  279  304  373.00000 -6276.3197  1783%   4.7 3780s
 11669639 10996803 -5928.5014   80  495  373.00000 -6275.9307  1783%   4.7 3785s
 11686752 11012305 -4144.0512  107  379  373.00000 -6275.6463  1782%   4.7 3790s
 11705195 11028945 -4640.2856   93  427  373.00000 -6275.4951  1782%   4.7 3795s
 11719024 11038698 -6181.3901   76  480  373.00000 -6275.3498  1782%   4.7 3803s
 11724884 11048674 -4333.0475  213  350  373.00000 -6275.3194  1782%   4.7 3805s
 11736613 11060052 -5680.6160   69  479  373.00000 -6275.1681  1782%   4.7 3810s
 11751328 11073077 -4535.9870  163  393  373.00000 -6275.1681  1782%   4.7 3816s
 11764458 11085946 -2360.9299  307  249  373.00000 -6275.1681  1782%   4.7 3820s
 11779959 11099762 -4063.2925   98  370  373.00000 -6274.8632  1782%   4.7 3825s
 11796925 11115588 -2940.6962  158  319  373.00000 -6274.6602  1782%   4.7 3830s
 11810501 11129578 -5206.6286  149  418  373.00000 -6274.5856  1782%   4.7 3836s
 11823478 11142236 -3376.0448  259  303  373.00000 -6274.5856  1782%   4.7 3841s
 11836257 11155849 -5286.4184  133  423  373.00000 -6274.5828  1782%   4.7 3845s
 11856807 11174735 -365.40428  412  141  373.00000 -6274.1930  1782%   4.7 3850s
 11878102 11192075 -6007.9106   95  473  373.00000 -6273.9321  1782%   4.7 3855s
 11894411 11207496 -5239.2901  131  441  373.00000 -6273.8702  1782%   4.7 3860s
 11914702 11226715 -6138.4575   77  481  373.00000 -6273.6464  1782%   4.7 3866s
 11930322 11242511 -2102.2732  182  323  373.00000 -6273.5475  1782%   4.7 3871s
 11944698 11255400 -6053.7576   57  472  373.00000 -6273.4993  1782%   4.7 3875s
 11961982 11273611 -4276.2730  246  332  373.00000 -6273.2951  1782%   4.7 3880s
 11980882 11288962 -5828.4075   77  473  373.00000 -6273.1521  1782%   4.7 3885s
 11998418 11307952 -5927.7107   37  470  373.00000 -6273.0013  1782%   4.7 3891s
 12011873 11319818 -4523.8707  236  348  373.00000 -6272.9497  1782%   4.7 3895s
 12031481 11336558 -5414.1235  153  423  373.00000 -6272.7975  1782%   4.7 3900s
 12048746 11353432 -5048.1204   92  430  373.00000 -6272.5668  1782%   4.7 3905s
 12069236 11372068 -5714.9589  142  443  373.00000 -6272.4293  1782%   4.7 3910s
 12086874 11389146 -5587.8670  105  448  373.00000 -6272.2584  1782%   4.7 3915s
 12102486 11407043 -4962.7415  185  402  373.00000 -6272.1298  1782%   4.7 3921s
 12118841 11421495 -4243.7928  234  319  373.00000 -6271.9702  1781%   4.7 3925s
 12139189 11440627 -4415.2570  180  369  373.00000 -6271.9418  1781%   4.7 3930s
 12157262 11455905 -4342.1135   85  381  373.00000 -6271.7541  1781%   4.7 3935s
 12171701 11468604 -5370.0268  147  429  373.00000 -6271.7181  1781%   4.7 3940s
 12178407 11477190 -3547.0391  252  327  373.00000 -6271.7181  1781%   4.7 3945s
 12194779 11491735 -3505.6653  251  317  373.00000 -6271.5942  1781%   4.7 3950s
 12212407 11509729 -6242.2384   62  507  373.00000 -6271.4384  1781%   4.7 3955s
 12224215 11520117 -4851.8238  158  384  373.00000 -6271.3593  1781%   4.7 3960s
 12240898 11536093 -3059.2409  273  286  373.00000 -6271.2400  1781%   4.7 3965s
 12260234 11555820 -5664.2974  119  421  373.00000 -6271.1303  1781%   4.7 3970s
 12279176 11572451 -3529.9472  204  337  373.00000 -6270.8738  1781%   4.7 3975s
 12296215 11590560 -5158.5901  134  432  373.00000 -6270.7683  1781%   4.7 3980s
 12313341 11605558 -4987.4672  108  441  373.00000 -6270.6543  1781%   4.7 3985s
 12334063 11623957 -4477.5194   95  366  373.00000 -6270.4248  1781%   4.7 3990s
 12349254 11637563 -5597.8934  126  452  373.00000 -6270.3573  1781%   4.7 3995s
 12364613 11652718 -5513.1727  125  428  373.00000 -6270.1900  1781%   4.7 4001s
 12379307 11667294 -4840.8510  189  395  373.00000 -6270.1406  1781%   4.7 4005s
 12395018 11683051 -3219.8254  294  288  373.00000 -6270.0782  1781%   4.7 4010s
 12409464 11696479 -5632.3466  109  451  373.00000 -6270.0089  1781%   4.7 4015s
 12423453 11709746 -4497.8563  204  362  373.00000 -6270.0089  1781%   4.7 4020s
 12439848 11725121 -1015.0059  178  248  373.00000 -6269.6759  1781%   4.7 4025s
 12446094 11727685 -6143.9247   60  496  373.00000 -6269.5977  1781%   4.7 4031s
 12453562 11738690  355.81674  302  185  373.00000 -6269.5151  1781%   4.7 4035s
 12475928 11759399 -5913.4566   55  472  373.00000 -6269.4135  1781%   4.7 4040s
 12494466 11776074 -5339.4809   79  435  373.00000 -6269.3210  1781%   4.7 4045s
 12513028 11793752 -5740.5093   68  431  373.00000 -6269.1543  1781%   4.7 4050s
 12530070 11809222 -2805.2638  299  274  373.00000 -6268.9890  1781%   4.7 4055s
 12541867 11820260 -5897.1825   80  470  373.00000 -6268.9626  1781%   4.7 4060s
 12560608 11837298 -1601.6793  222  258  373.00000 -6268.7512  1781%   4.7 4065s
 12581030 11856001 -4562.7455   78  419  373.00000 -6268.5863  1781%   4.7 4072s
 12589820 11867186 -5326.1486  126  431  373.00000 -6268.4454  1781%   4.7 4075s
 12609838 11883348 -2007.5016  362  221  373.00000 -6268.2237  1780%   4.7 4080s
 12624818 11898059 -2218.1513  333  232  373.00000 -6268.2000  1780%   4.7 4085s
 12640388 11912623 -4807.9680  176  395  373.00000 -6268.1164  1780%   4.7 4090s
 12660791 11932227 -4901.3406   61  446  373.00000 -6267.9621  1780%   4.7 4095s
 12676632 11946468 -5958.3863   60  451  373.00000 -6267.8577  1780%   4.7 4100s
 12688410 11959887 -5421.1994  124  438  373.00000 -6267.8577  1780%   4.7 4106s
 12701038 11971763 -4187.3065  217  350  373.00000 -6267.8577  1780%   4.7 4110s
 12718618 11987848 -5292.0255  159  419  373.00000 -6267.7841  1780%   4.7 4115s
 12737804 12006401 -5687.3399  136  438  373.00000 -6267.4751  1780%   4.7 4120s
 12755486 12021805 -5788.3754   88  479  373.00000 -6267.3544  1780%   4.7 4125s
 12773846 12040611 -4388.3869  221  345  373.00000 -6267.2638  1780%   4.7 4130s
 12792045 12056950 -4597.7282  178  372  373.00000 -6267.1957  1780%   4.7 4135s
 12810765 12075188 -5407.5757   65  460  373.00000 -6266.9822  1780%   4.7 4140s
 12828782 12093519 -1559.6383  376  198  373.00000 -6266.8645  1780%   4.7 4145s
 12845750 12108505 -5884.3646   78  478  373.00000 -6266.7257  1780%   4.7 4150s
 12865822 12124083 -4945.1427  189  398  373.00000 -6266.6434  1780%   4.7 4159s
 12865854 12127134 -4939.3646  190  397  373.00000 -6266.6434  1780%   4.7 4160s
 12881964 12142062 -5062.9844  181  404  373.00000 -6266.5525  1780%   4.7 4165s
 12895700 12154079 -5596.0532   94  447  373.00000 -6266.3028  1780%   4.7 4172s
 12903990 12165091 -886.06026  389  177  373.00000 -6266.2281  1780%   4.7 4175s
 12921629 12181074 -3285.3436   94  325  373.00000 -6266.0260  1780%   4.7 4180s
 12940778 12196494 -5919.9218   64  482  373.00000 -6265.8824  1780%   4.7 4185s
 12958717 12213195 -4852.4156  173  359  373.00000 -6265.7911  1780%   4.7 4190s
 12977709 12231017 -863.29866  240  229  373.00000 -6265.4530  1780%   4.7 4195s
 12990121 12243992 -5216.3767  177  408  373.00000 -6265.3326  1780%   4.7 4200s
 13010306 12260567 -5403.7254  103  447  373.00000 -6265.1211  1780%   4.7 4205s
 13020786 12273032 -3064.2138  315  269  373.00000 -6265.0643  1780%   4.7 4211s
 13034436 12286477 -6137.9389   63  512  373.00000 -6265.0084  1780%   4.7 4216s
 13051623 12299632 -6201.2413   72  502  373.00000 -6264.9889  1780%   4.7 4220s
 13066000 12315908 -4971.9064  152  423  373.00000 -6264.9889  1780%   4.7 4226s
 13080257 12326991 -3859.1654  262  316  373.00000 -6264.9889  1780%   4.7 4230s
 13097523 12343154 -4122.6379  120  361  373.00000 -6264.5475  1780%   4.7 4235s
 13117132 12361558 -4467.2298   85  409  373.00000 -6264.4095  1779%   4.7 4240s
 13136941 12379562 -5880.1046   39  495  373.00000 -6264.2253  1779%   4.7 4245s
 13149291 12391634  135.70642  136  209  373.00000 -6264.1043  1779%   4.7 4250s
 13162045 12407752 -4585.6919  165  387  373.00000 -6264.0172  1779%   4.7 4256s
 13179326 12421107 -1997.1487  361  222  373.00000 -6263.9198  1779%   4.7 4260s
 13198664 12437926 -5148.9968   48  427  373.00000 -6263.7833  1779%   4.7 4265s
 13214300 12454921 -5512.3699  125  432  373.00000 -6263.6310  1779%   4.7 4270s
 13235767 12473369 -5761.4973  119  457  373.00000 -6263.4940  1779%   4.7 4275s
 13254737 12493350 -5090.7244   64  443  373.00000 -6263.3186  1779%   4.7 4280s
 13274031 12512273 -3341.0210  263  276  373.00000 -6263.1844  1779%   4.7 4285s
 13290884 12526495 -3524.9493  276  309  373.00000 -6263.0947  1779%   4.7 4290s
 13307466 12539152 -6191.5080   78  494  373.00000 -6262.9070  1779%   4.7 4295s
 13309075 12544753 -5780.4612  102  470  373.00000 -6262.9070  1779%   4.7 4300s
 13322759 12558464 -4252.3604  237  350  373.00000 -6262.9070  1779%   4.7 4306s
 13338162 12572013 -5052.7174  142  406  373.00000 -6262.8257  1779%   4.7 4310s
 13356582 12586810   58.59907   71  194  373.00000 -6262.6370  1779%   4.7 4315s
 13366805 12598083 -1278.0632  129  277  373.00000 -6262.6023  1779%   4.7 4320s
 13380425 12612095 -403.41768  440  118  373.00000 -6262.6023  1779%   4.7 4325s
 13396814 12626209 -185.61251  268  182  373.00000 -6262.5307  1779%   4.7 4330s
 13412789 12643476 -4636.2359  177  381  373.00000 -6262.3783  1779%   4.7 4336s
 13430148 12659360 -5078.2908  150  382  373.00000 -6262.2687  1779%   4.7 4340s
 13448351 12677644 -6234.7835   87  474  373.00000 -6262.1980  1779%   4.7 4345s
 13465076 12692685 -2286.9274  119  323  373.00000 -6262.0731  1779%   4.7 4350s
 13482330 12708793 -5649.4834   41  445  373.00000 -6261.8963  1779%   4.7 4355s
 13496060 12722216 -4091.9631  252  328  373.00000 -6261.7867  1779%   4.7 4360s
 13513209 12738088 -5966.8723   65  483  373.00000 -6261.7033  1779%   4.7 4365s
 13525874 12748634 -6174.6795   74  512  373.00000 -6261.5631  1779%   4.7 4370s
 13536636 12759274 -5325.9503  146  436  373.00000 -6261.5631  1779%   4.7 4375s
 13548710 12771850 -3873.5673  252  332  373.00000 -6261.5631  1779%   4.7 4380s
 13567517 12788990 -1908.4683  347  205  373.00000 -6261.2891  1779%   4.7 4385s
 13580197 12800794 -5363.8746  109  434  373.00000 -6261.2392  1779%   4.7 4391s
 13590177 12809330 -4644.1415   63  414  373.00000 -6261.2180  1779%   4.7 4395s
 13604490 12820343 -4602.0275  110  409  373.00000 -6261.1713  1779%   4.7 4403s
 13607904 12826014 -6012.5836   58  495  373.00000 -6260.9056  1779%   4.7 4405s
 13626113 12842632 -5413.7981  126  426  373.00000 -6260.8480  1779%   4.7 4411s
 13636696 12854433     cutoff  194       373.00000 -6260.7454  1778%   4.7 4415s
 13653050 12870730 -4681.6231  188  368  373.00000 -6260.6067  1778%   4.7 4420s
 13673340 12887996 -5932.5247   56  455  373.00000 -6260.4786  1778%   4.7 4425s
 13676708 12893776 -5317.1670  129  392  373.00000 -6260.4786  1778%   4.7 4431s
 13695623 12908837 -5544.0252  109  448  373.00000 -6260.3277  1778%   4.7 4435s
 13715017 12926914 -810.25625  123  233  373.00000 -6260.2327  1778%   4.7 4440s
 13732887 12943358 -5670.9875   90  480  373.00000 -6260.0321  1778%   4.7 4445s
 13749298 12959598 -3335.6092  141  362  373.00000 -6259.8144  1778%   4.7 4450s
 13768491 12976926 -5400.0674   57  446  373.00000 -6259.6613  1778%   4.7 4455s
 13785210 12991072 -106.51377  365  177  373.00000 -6259.5020  1778%   4.7 4460s
 13801421 13006588 -3284.9009  279  289  373.00000 -6259.3239  1778%   4.7 4465s
 13821330 13026357 -4243.9532  123  418  373.00000 -6259.2759  1778%   4.7 4470s
 13839513 13042765 -4653.6760  132  393  373.00000 -6258.9889  1778%   4.7 4475s
 13851789 13053077 -6005.7141   92  479  373.00000 -6258.9392  1778%   4.7 4480s
