
Gurobi 11.0.0 (linux64) logging started Wed Mar 27 19:25:32 2024

Set parameter LogFile to value "log/random29.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 841 columns and 0 nonzeros
Model fingerprint: 0xdad1a654
Model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [2e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 5278.0000000
Found heuristic solution: objective 1429.0000000
Found heuristic solution: objective 660.0000000
Found heuristic solution: objective 656.0000000
Found heuristic solution: objective 496.0000000
Presolve time: 0.40s
Presolved: 0 rows, 841 columns, 0 nonzeros
Presolved model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Found heuristic solution: objective 472.0000000

Root relaxation: objective -1.501830e+04, 862 iterations, 0.64 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 3425644 3286189 -9735.1444  198  613  442.00000 -12441.048  2915%   5.1 3311s
 3428164 3289695 -8654.3242  228  583  442.00000 -12441.048  2915%   5.1 3315s
 3432007 3292400 -8458.1120  263  564  442.00000 -12441.048  2915%   5.1 3320s
 3438585 3299199 -6899.3251  343  487  442.00000 -12441.048  2915%   5.1 3328s
 3442033 3304674 -5863.8120  390  435  442.00000 -12441.048  2915%   5.1 3331s
 3449175 3314979 -4086.6162  484  345  442.00000 -12440.696  2915%   5.1 3341s
 3462365 3322805 -9666.3301  201  613  442.00000 -12440.509  2915%   5.1 3346s
 3469603 3329007 -6249.4101  379  447  442.00000 -12440.509  2915%   5.1 3351s
 3476141 3334357 -11341.325   85  719  442.00000 -12437.746  2914%   5.1 3356s
 3478573 3337492 -10416.763  140  668  442.00000 -12437.746  2914%   5.1 3360s
 3484388 3343896 -6893.4618  321  501  442.00000 -12437.746  2914%   5.1 3365s
 3494167 3353468 -7894.2283   77  605  442.00000 -12436.981  2914%   5.1 3370s
 3500902 3358078     cutoff  215       442.00000 -12436.123  2914%   5.1 3375s
 3505440 3362240 -9967.9614  103  659  442.00000 -12436.123  2914%   5.1 3380s
 3509955 3369653 -5979.5238  256  481  442.00000 -12435.011  2913%   5.1 3387s
 3515244 3373380 -11969.761   41  749  442.00000 -12435.011  2913%   5.1 3391s
 3523451 3380137 -9698.8698  170  632  442.00000 -12435.011  2913%   5.1 3397s
 3528102 3385774 -6134.0832  346  470  442.00000 -12435.011  2913%   5.1 3402s
 3532019 3389660 -1109.4651  590  227  442.00000 -12434.821  2913%   5.1 3405s
 3538797 3394189 -9907.1951  207  626  442.00000 -12434.821  2913%   5.1 3411s
 3540898 3397962 -8226.1365  275  554  442.00000 -12434.821  2913%   5.1 3415s
 3550705 3407984 -3693.4687  504  341  442.00000 -12432.560  2913%   5.1 3422s
 3555118 3411281 -11772.572   77  747  442.00000 -12432.560  2913%   5.1 3426s
 3560885 3416706 -9677.9483  188  640  442.00000 -12432.560  2913%   5.1 3431s
 3567953 3424025 -6053.4756  366  477  442.00000 -12432.560  2913%   5.1 3438s
 3571752 3426145 -1719.5497  584  246  442.00000 -12431.993  2913%   5.1 3441s
 3576631 3432057 -8579.6137  174  599  442.00000 -12431.993  2913%   5.1 3447s
 3584637 3442528 -11935.335   54  747  442.00000 -12431.749  2913%   5.1 3452s
 3594240 3447758 -10021.160  152  658  442.00000 -12431.749  2913%   5.1 3457s
 3598107 3452732 -7557.8679  279  549  442.00000 -12431.749  2913%   5.1 3462s
 3601281 3456791 -5419.7913  400  427  442.00000 -12431.571  2913%   5.1 3465s
 3609413 3462051 -10911.006   89  702  442.00000 -12431.571  2913%   5.1 3470s
 3613716 3468399 -8900.4589  213  603  442.00000 -12431.571  2913%   5.1 3475s
 3624182 3477527 -5268.1364  421  402  442.00000 -12430.055  2912%   5.1 3480s
 3629457 3483525 -8780.1313  122  639  442.00000 -12428.797  2912%   5.1 3487s
 3633215 3485137 -3953.7277  227  481  442.00000 -12428.797  2912%   5.1 3500s
 3634964 3491919 -1233.6341  278  401  442.00000 -12428.796  2912%   5.1 3505s
 3645742 3499356 -9002.6627  215  598  442.00000 -12428.445  2912%   5.1 3512s
 3649620 3503250 -6899.2046  325  492  442.00000 -12428.445  2912%   5.1 3515s
 3659413 3512036 -9847.2597   74  678  442.00000 -12427.988  2912%   5.1 3521s
 3665674 3518349 -6349.9860  222  506  442.00000 -12427.988  2912%   5.1 3527s
 3669193 3524755 -2211.4649  377  305  442.00000 -12427.442  2912%   5.1 3530s
 3681549 3531731 -9646.4691  211  611  442.00000 -12427.277  2912%   5.1 3537s
 3683335 3534343 -8034.3463  281  550  442.00000 -12427.277  2912%   5.1 3540s
 3689003 3541943 -11730.994   42  708  442.00000 -12427.010  2912%   5.1 3546s
 3697005 3548323 -4372.3373  149  512  442.00000 -12427.010  2912%   5.1 3550s
 3704440 3554426 -11076.608  112  705  442.00000 -12425.707  2911%   5.1 3557s
 3710084 3560516 -8991.2453  229  596  442.00000 -12425.707  2911%   5.1 3562s
 3717210 3567591 -5831.0485  403  442  442.00000 -12425.707  2911%   5.1 3566s
 3723881 3572925 -10025.950  112  667  442.00000 -12425.237  2911%   5.1 3571s
 3729793 3580498 -6083.5889  270  488  442.00000 -12425.237  2911%   5.1 3577s
 3739171 3587920 -11515.854   63  696  442.00000 -12423.793  2911%   5.1 3582s
 3741722 3589218 -11951.594   71  724  442.00000 -12423.793  2911%   5.1 3585s
 3744728 3593209 -11652.031   92  702  442.00000 -12423.793  2911%   5.1 3590s
 3751081 3601987 -11090.771  120  688  442.00000 -12423.793  2911%   5.1 3596s
 3757474 3604713 -10521.346  145  665  442.00000 -12423.793  2911%   5.1 3601s
 3760869 3608652 -10187.219  176  631  442.00000 -12423.793  2911%   5.1 3607s
 3763064 3610993 -9662.1828  196  615  442.00000 -12423.793  2911%   5.1 3610s
 3769209 3619447 -8923.8664  242  574  442.00000 -12423.793  2911%   5.1 3616s
 3777183 3624411 -7508.7317  292  537  442.00000 -12423.793  2911%   5.1 3622s
 3779301 3626332 -7364.0518  320  501  442.00000 -12423.793  2911%   5.1 3625s
 3783457 3631462 -6237.1795  383  443  442.00000 -12423.793  2911%   5.1 3633s
 3786480 3635972 -4767.1820  441  388  442.00000 -12423.793  2911%   5.1 3638s
 3791053 3641712 -1198.0885  603  223  442.00000 -12421.364  2910%   5.1 3641s
 3796957 3645110 -8585.6379  108  565  442.00000 -12421.364  2910%   5.1 3645s
 3802671 3649835 -3731.7938  138  425  442.00000 -12420.951  2910%   5.1 3651s
 3809655 3657054 -10525.749  131  680  442.00000 -12420.951  2910%   5.1 3657s
 3813104 3659403 -9534.6510  190  639  442.00000 -12420.951  2910%   5.1 3660s
 3819775 3668202 -5134.1765  431  407  442.00000 -12420.071  2910%   5.1 3667s
 3824558 3670588 -10620.163   96  675  442.00000 -12420.071  2910%   5.1 3670s
 3830103 3676994 -696.92311  248  447  442.00000 -12418.951  2910%   5.1 3676s
 3836819 3682735 -6850.2157  134  594  442.00000 -12418.951  2910%   5.1 3682s
 3843283 3690041 -11909.161   52  730  442.00000 -12418.818  2910%   5.1 3688s
 3847282 3692629 -10393.170  100  681  442.00000 -12418.818  2910%   5.1 3690s
 3852434 3699517 -6662.8176  209  529  442.00000 -12418.818  2910%   5.1 3696s
 3861092 3704132 -10082.939   49  644  442.00000 -12417.564  2909%   5.1 3714s
 3861849 3705776 -9587.0808   50  623  442.00000 -12416.685  2909%   5.1 3717s
 3863703 3708431 -11854.625   85  739  442.00000 -12416.685  2909%   5.1 3720s
 3870084 3714358 -9175.0721  230  604  442.00000 -12416.685  2909%   5.1 3726s
 3877545 3721452 -4082.5139  484  361  442.00000 -12416.351  2909%   5.1 3731s
 3882083 3724778 -11146.014  120  697  442.00000 -12416.351  2909%   5.1 3736s
 3885675 3729772 -8912.6759  248  586  442.00000 -12416.351  2909%   5.1 3741s
 3893467 3737298 -3493.3475  511  333  442.00000 -12416.165  2909%   5.1 3747s
 3896596 3739063 -10726.130   97  673  442.00000 -12416.165  2909%   5.1 3750s
 3900905 3745722 -2619.6183  248  440  442.00000 -12416.024  2909%   5.1 3755s
 3909889 3752019 -10555.979  137  658  442.00000 -12416.024  2909%   5.1 3761s
 3913593 3756427 -8012.1309  266  537  442.00000 -12416.024  2909%   5.1 3766s
 3920482 3762321 -11909.864  104  693  442.00000 -12415.135  2909%   5.1 3771s
 3927837 3769696 -9362.1759  229  597  442.00000 -12415.135  2909%   5.1 3776s
 3931888 3774826 -5435.5251  429  405  442.00000 -12414.884  2909%   5.1 3781s
 3942019 3782878 -10528.947  141  685  442.00000 -12414.884  2909%   5.1 3786s
 3946510 3787094 -8112.6119  268  555  442.00000 -12414.884  2909%   5.1 3791s
 3950325 3791413 -4956.9963  427  416  442.00000 -12412.303  2908%   5.1 3796s
 3954522 3794563 -11797.850   64  752  442.00000 -12411.843  2908%   5.1 3801s
 3958959 3801318 -5112.9525  163  534  442.00000 -12411.843  2908%   5.1 3807s
 3963391 3803805  267.80820  284  365  442.00000 -12411.143  2908%   5.1 3810s
 3968217 3810166 -8036.0109  186  568  442.00000 -12411.101  2908%   5.1 3818s
 3972429 3815983 -2604.4652  388  324  442.00000 -12410.706  2908%   5.1 3821s
 3982914 3825230 -10048.071  178  635  442.00000 -12410.618  2908%   5.1 3826s
 3990536 3829881 -7253.0089  320  505  442.00000 -12410.618  2908%   5.1 3830s
 3995646 3836927 -11833.267   52  746  442.00000 -12410.359  2908%   5.1 3836s
 4003918 3842120 -9872.6722  143  680  442.00000 -12410.359  2908%   5.1 3840s
 4007592 3847309 -8030.6906  256  570  442.00000 -12410.359  2908%   5.1 3845s
 4014794 3854179 -4256.0486  444  404  442.00000 -12409.535  2908%   5.1 3850s
 4020294 3858004 -11379.615   66  703  442.00000 -12408.704  2907%   5.1 3855s
 4024992 3863690 -6499.1723  162  602  442.00000 -12408.704  2907%   5.1 3860s
 4032323 3871631     cutoff  382       442.00000 -12407.853  2907%   5.1 3865s
 4039537 3877042 -10261.984  163  650  442.00000 -12407.853  2907%   5.1 3871s
 4044485 3882772 -7371.4526  318  502  442.00000 -12407.853  2907%   5.1 3876s
 4052882 3890892 -11671.510   80  718  442.00000 -12407.706  2907%   5.1 3881s
 4059653 3897649 -9561.7310  205  605  442.00000 -12407.706  2907%   5.1 3887s
 4063191 3901616 -8088.4667  294  532  442.00000 -12407.706  2907%   5.1 3890s
 4074055 3910748 -10357.841  105  686  442.00000 -12406.937  2907%   5.1 3897s
 4076836 3913347 -8533.0732  159  592  442.00000 -12406.937  2907%   5.1 3900s
 4082336 3920588 -2564.3556  360  337  442.00000 -12405.731  2907%   5.1 3905s
 4090651 3928095 -8816.1462  116  641  442.00000 -12405.731  2907%   5.1 3911s
 4098711 3934134 -4404.4341  251  485  442.00000 -12405.731  2907%   5.1 3915s
 4102786 3938107 -10533.239   96  682  442.00000 -12405.418  2907%   5.1 3920s
 4108347 3946364 -3605.3116  196  518  442.00000 -12404.711  2906%   5.1 3926s
 4115836 3950227 -8818.0544  118  658  442.00000 -12404.711  2906%   5.1 3932s
 4117775 3953437 -7081.9153  174  590  442.00000 -12404.711  2906%   5.1 3935s
 4124800 3958999 -11653.590   89  716  442.00000 -12403.875  2906%   5.1 3940s
 4130281 3964741 -9007.2463  233  580  442.00000 -12403.875  2906%   5.1 3947s
 4132891 3968891 -6891.2444  335  494  442.00000 -12403.875  2906%   5.1 3950s
 4142245 3975704 -11443.138   95  691  442.00000 -12403.129  2906%   5.1 3956s
 4147288 3981845 -8786.9145  230  571  442.00000 -12403.129  2906%   5.1 3962s
 4150683 3985059 -7035.4013  328  487  442.00000 -12403.129  2906%   5.1 3965s
 4153955 3988672 -5491.4070  402  411  442.00000 -12403.129  2906%   5.1 3979s
 4157621 3993820 -2900.9072  534  282  442.00000 -12402.501  2906%   5.1 3982s
 4162875 3998928 -11597.704   83  732  442.00000 -12402.501  2906%   5.1 3985s
 4172956 4006128 -8663.3996  219  595  442.00000 -12402.501  2906%   5.1 3990s
 4178417 4013675 -6725.2585  349  483  442.00000 -12402.501  2906%   5.1 3995s
 4187764 4021154 -1634.7707  591  217  442.00000 -12401.668  2906%   5.1 4001s
 4194683 4027413 -9198.6593  140  649  442.00000 -12401.668  2906%   5.1 4006s
 4199918 4031447 -3635.9673  240  484  442.00000 -12401.668  2906%   5.1 4011s
 4204078 4035616 -11391.673   88  726  442.00000 -12400.665  2906%   5.1 4016s
 4208589 4040107 -8568.6274  227  592  442.00000 -12400.665  2906%   5.1 4023s
 4211188 4045087 -7143.1014  298  522  442.00000 -12400.665  2906%   5.1 4026s
 4221702 4053153 -3065.5345  500  329  442.00000 -12399.142  2905%   5.1 4031s
 4227543 4057730 -10515.080  109  677  442.00000 -12399.142  2905%   5.1 4036s
 4231617 4063431 -6719.2510  231  532  442.00000 -12399.142  2905%   5.1 4041s
 4238032 4070178 -12284.786   65  766  442.00000 -12399.084  2905%   5.1 4047s
 4247512 4077776 -5977.6644  166  550  442.00000 -12399.084  2905%   5.1 4051s
 4252504 4081604 -11832.936   81  713  442.00000 -12398.405  2905%   5.1 4055s
 4258284 4088507 -8523.8225  246  566  442.00000 -12398.405  2905%   5.1 4062s
 4264367 4094245 -4754.6488  473  352  442.00000 -12397.825  2905%   5.1 4067s
 4267774 4096937 -11584.368   76  700  442.00000 -12397.825  2905%   5.1 4070s
 4272831 4104443 -7135.8977  218  527  442.00000 -12397.825  2905%   5.1 4076s
 4283759 4112711 -10956.833  114  700  442.00000 -12397.276  2905%   5.1 4082s
 4289566 4117188 -8965.5789  238  589  442.00000 -12397.276  2905%   5.1 4087s
 4291809 4119986 -7340.6102  322  516  442.00000 -12397.276  2905%   5.1 4090s
 4298640 4125857 -11783.463   78  723  442.00000 -12396.827  2905%   5.1 4096s
 4300889 4129322 -10538.690  141  663  442.00000 -12396.827  2905%   5.1 4100s
 4308325 4139195 -5521.8183  418  405  442.00000 -12396.183  2905%   5.1 4121s
 4316909 4144263 -11073.419  127  667  442.00000 -12396.183  2905%   5.1 4128s
 4319725 4147840 -9196.9192  221  582  442.00000 -12396.183  2905%   5.1 4131s
 4323339 4152490 -6847.1135  354  460  442.00000 -12395.189  2904%   5.1 4135s
 4331922 4158303 -10896.165  131  679  442.00000 -12395.189  2904%   5.1 4141s
 4336636 4164531 -7873.8865  279  546  442.00000 -12395.189  2904%   5.1 4146s
 4344440 4171575 -11725.775   64  758  442.00000 -12394.628  2904%   5.1 4151s
 4350866 4179706 -9703.5084  171  657  442.00000 -12394.628  2904%   5.1 4156s
 4359157 4186788 -6891.1208  316  515  442.00000 -12394.628  2904%   5.1 4161s
 4366079 4192159 -11968.267   51  747  442.00000 -12394.291  2904%   5.1 4165s
 4371980 4199243 -8367.1934  130  602  442.00000 -12394.291  2904%   5.1 4170s
 4378575 4204334 -4825.1934  275  435  442.00000 -12394.291  2904%   5.1 4175s
 4384916 4211596 -9848.4225  100  642  442.00000 -12393.292  2904%   5.1 4180s
 4391426 4217530 -2187.1570  252  427  442.00000 -12393.240  2904%   5.1 4188s
 4395272 4221000 -10890.112   89  688  442.00000 -12393.240  2904%   5.1 4192s
 4398770 4227271 -9327.9727  189  586  442.00000 -12393.240  2904%   5.1 4196s
 4408053 4232172 -1096.8884  600  192  442.00000 -12392.568  2904%   5.1 4202s
 4413319 4238251 -10082.406  152  678  442.00000 -12392.568  2904%   5.1 4207s
 4416528 4243136 -8586.3024  230  597  442.00000 -12392.568  2904%   5.1 4221s
 4424377 4248361 -4185.7855  457  382  442.00000 -12392.245  2904%   5.1 4227s
 4427142 4252031  423.19074  119  324  442.00000 -12391.749  2904%   5.1 4231s
 4431042 4255896 -10543.909  144  670  442.00000 -12391.749  2904%   5.1 4235s
 4437929 4262525 -6957.8362  326  495  442.00000 -12391.749  2904%   5.1 4241s
 4445392 4271840 -2814.3999  544  278  442.00000 -12390.840  2903%   5.1 4247s
 4451303 4277205 -11397.198   69  730  442.00000 -12390.840  2903%   5.1 4250s
 4460364 4282338 -8231.4181  235  572  442.00000 -12390.840  2903%   5.1 4257s
 4463957 4287949 -5681.2867  385  429  442.00000 -12389.809  2903%   5.1 4261s
 4472370 4296474 -11010.927  116  709  442.00000 -12389.809  2903%   5.1 4266s
 4478709 4299901 -9316.5352  208  618  442.00000 -12389.809  2903%   5.1 4270s
 4480651 4302629 -8189.9605  262  570  442.00000 -12389.809  2903%   5.1 4285s
 4487188 4310337 -4871.3404  424  413  442.00000 -12389.809  2903%   5.1 4293s
 4491355 4316786 -2107.9922  558  265  442.00000 -12389.400  2903%   5.1 4296s
 4502308 4322934 -10529.857  142  683  442.00000 -12389.400  2903%   5.1 4302s
 4507203 4328931 -8318.6261  250  585  442.00000 -12389.400  2903%   5.1 4307s
 4510520 4332103 -7195.0468  305  544  442.00000 -12389.400  2903%   5.1 4310s
 4518423 4340671 -4453.6397  449  397  442.00000 -12389.400  2903%   5.1 4315s
 4525599 4344972 -12042.974   42  746  442.00000 -12387.675  2903%   5.1 4320s
 4529751 4350019 -11901.951   55  751  442.00000 -12387.675  2903%   5.1 4325s
 4535856 4356672 -11252.188   70  710  442.00000 -12387.675  2903%   5.1 4330s
 4541273 4360176 -11171.775   92  705  442.00000 -12387.675  2903%   5.1 4336s
 4542987 4363630 -10575.357  105  686  442.00000 -12387.675  2903%   5.1 4342s
 4546973 4368608 -9997.4655  132  657  442.00000 -12387.675  2903%   5.1 4346s
 4552255 4372258 -9909.9242  159  648  442.00000 -12387.675  2903%   5.1 4350s
 4555969 4373455 -9320.2897  181  622  442.00000 -12387.675  2903%   5.1 4365s
 4562282 4383520 -9185.0594  211  598  442.00000 -12387.675  2903%   5.1 4373s
 4567592 4386587 -8183.3960  237  580  442.00000 -12387.675  2903%   5.1 4376s
 4574672 4393119 -7526.1309  287  540  442.00000 -12387.675  2903%   5.1 4382s
 4580901 4400337 -6539.9620  334  499  442.00000 -12387.675  2903%   5.1 4387s
 4587332 4405328 -5824.1830  386  437  442.00000 -12387.675  2903%   5.1 4392s
 4593588 4412610 -3859.3950  465  363  442.00000 -12387.675  2903%   5.1 4397s
 4600616 4418852 -11724.871   90  713  442.00000 -12385.302  2902%   5.1 4402s
 4604197 4420521 -10334.134  156  647  442.00000 -12385.302  2902%   5.1 4405s
 4607409 4424494 -7946.4515  282  547  442.00000 -12385.302  2902%   5.1 4412s
 4610105 4428132 -4700.5753  457  370  442.00000 -12385.120  2902%   5.1 4416s
 4613880 4431820 -10927.010  133  689  442.00000 -12385.120  2902%   5.1 4421s
 4619632 4436752 -6957.7158  340  508  442.00000 -12384.776  2902%   5.1 4428s
 4622691 4440478 -11938.851   63  737  442.00000 -12384.776  2902%   5.1 4432s
 4626555 4443819 -10659.443  147  664  442.00000 -12384.776  2902%   5.1 4436s
 4633285 4451068 -6589.1200  361  464  442.00000 -12384.776  2902%   5.1 4441s
 4640051 4455667 -11218.828  109  703  442.00000 -12384.616  2902%   5.1 4446s
 4642196 4457731 -9912.9748  172  640  442.00000 -12384.616  2902%   5.1 4460s
 4647994 4466229 -6343.0069  368  463  442.00000 -12384.459  2902%   5.1 4467s
 4652891 4470855 -11784.306   77  746  442.00000 -12383.909  2902%   5.1 4470s
 4661871 4478419 -5220.6198  179  532  442.00000 -12383.909  2902%   5.1 4476s
 4668923 4485389 -10597.954   99  696  442.00000 -12383.110  2902%   5.1 4481s
 4675416 4490240 -3704.0030  222  506  442.00000 -12383.110  2902%   5.1 4486s
 4681246 4496156 -11296.941   71  713  442.00000 -12382.873  2902%   5.1 4492s
 4686768 4502782 -8431.2861  156  639  442.00000 -12382.873  2902%   5.1 4497s
 4691134 4508190 -5705.2730  228  519  442.00000 -12382.873  2902%   5.1 4500s
 4700878 4514024 -11419.558   89  740  442.00000 -12382.106  2901%   5.1 4506s
 4705933 4521513 -9619.6100  179  642  442.00000 -12382.106  2901%   5.1 4510s
 4716850 4529857 -5784.3193  374  465  442.00000 -12382.106  2901%   5.1 4516s
 4721647 4534683 -11351.287   63  724  442.00000 -12381.336  2901%   5.1 4521s
 4724256 4538975 -7336.0289  107  596  442.00000 -12381.336  2901%   5.1 4525s
 4732259 4544759 -11871.288   71  738  442.00000 -12380.929  2901%   5.1 4531s
 4737527 4550328 -7491.7745  186  583  442.00000 -12380.929  2901%   5.1 4536s
 4745683 4557064 -11856.873   56  764  442.00000 -12380.338  2901%   5.1 4542s
 4747807 4559103 -11263.026   63  738  442.00000 -12380.338  2901%   5.1 4545s
 4752570 4563433 -11029.850   80  715  442.00000 -12380.338  2901%   5.1 4552s
 4754295 4567457 -11278.872   91  744  442.00000 -12380.338  2901%   5.1 4557s
 4758439 4570079 -10870.880  112  708  442.00000 -12380.338  2901%   5.1 4562s
 4761099 4573325 -10385.287  133  692  442.00000 -12380.338  2901%   5.1 4567s
 4764379 4577755 -9616.7421  156  657  442.00000 -12380.338  2901%   5.1 4571s
 4768922 4580725 -9564.7909  183  649  442.00000 -12380.338  2901%   5.1 4576s
 4771959 4583878 -8645.8441  210  611  442.00000 -12380.338  2901%   5.1 4581s
 4775112 4588791 -8150.3554  242  596  442.00000 -12380.338  2901%   5.1 4585s
 4784605 4597077 -6607.7146  301  546  442.00000 -12380.338  2901%   5.1 4592s
 4791147 4602629 -5946.6268  349  479  442.00000 -12380.338  2901%   5.1 4596s
 4797943 4609099 -4907.4789  405  437  442.00000 -12380.338  2901%   5.1 4602s
 4804692 4615629 -3596.1529  481  362  442.00000 -12380.338  2901%   5.1 4607s
 4810753 4620502 -11335.782   49  735  442.00000 -12378.198  2900%   5.1 4611s
 4815986 4625460 -7466.2136   63  589  442.00000 -12378.198  2900%   5.1 4616s
 4818501 4628323 -1662.2986   83  441  442.00000 -12377.394  2900%   5.1 4620s
 4825728 4635629 -9783.2764  117  656  442.00000 -12377.161  2900%   5.1 4626s
 4829490 4641858 -7007.4815  209  540  442.00000 -12377.161  2900%   5.1 4630s
 4842713 4650170 -11909.876   56  753  442.00000 -12376.602  2900%   5.1 4637s
 4846275 4653150 -11290.499   72  719  442.00000 -12376.602  2900%   5.1 4642s
 4848028 4657021 -11347.040   84  722  442.00000 -12376.602  2900%   5.1 4648s
 4852275 4660100 -10796.819  109  697  442.00000 -12376.602  2900%   5.1 4652s
 4855827 4663101 -10487.906  132  674  442.00000 -12376.602  2900%   5.1 4657s
 4858843 4667316 -9989.4487  156  653  442.00000 -12376.602  2900%   5.1 4661s
 4863110 4672509 -9680.5374  182  631  442.00000 -12376.602  2900%   5.1 4665s
 4871163 4677800 -8591.8113  234  581  442.00000 -12376.602  2900%   5.1 4671s
 4874063 4680420 -7688.1261  260  558  442.00000 -12376.602  2900%   5.1 4675s
 4878988 4686543 -6618.4303  316  512  442.00000 -12376.602  2900%   5.1 4683s
 4883467 4690380 -5620.7646  364  458  442.00000 -12376.602  2900%   5.1 4697s
 4887406 4694014 -4943.0619  409  420  442.00000 -12376.602  2900%   5.1 4701s
 4891113 4695896 -3818.8861  473  354  442.00000 -12376.602  2900%   5.1 4705s
 4898456 4705775 -9798.2787   68  640  442.00000 -12374.480  2900%   5.1 4712s
 4903480 4708333 -5446.4092   89  490  442.00000 -12374.480  2900%   5.1 4715s
 4909143 4714209 -9458.0604   59  627  442.00000 -12373.704  2899%   5.1 4721s
 4915900 4721849 -1903.2913  101  443  442.00000 -12373.210  2899%   5.1 4727s
 4920749 4724566 -11630.588   67  753  442.00000 -12373.083  2899%   5.1 4730s
 4925895 4729160 -9702.4935  172  657  442.00000 -12373.083  2899%   5.1 4736s
 4931605 4738002 -6953.1959  310  534  442.00000 -12373.083  2899%   5.1 4742s
 4937255 4744620 -5264.0688  406  433  442.00000 -12373.083  2899%   5.1 4745s
 4947956 4749378 -11589.869   46  700  442.00000 -12371.587  2899%   5.1 4750s
 4950834 4752274 -8924.9987   62  623  442.00000 -12371.587  2899%   5.1 4768s
 4952306 4755508 -8441.0708   70  614  442.00000 -12371.587  2899%   5.1 4771s
 4961244 4762538  350.60403  130  337  442.00000 -12371.567  2899%   5.1 4776s
 4965346 4766673 -10043.804  157  658  442.00000 -12370.877  2899%   5.1 4781s
 4969453 4772315 -6946.2875  327  494  442.00000 -12370.758  2899%   5.1 4789s
 4973344 4775294 -12107.258   91  724  442.00000 -12370.758  2899%   5.1 4794s
 4976458 4775375 -9731.2615  197  623  442.00000 -12370.758  2899%   5.1 4810s
 4976539 4778276 -9724.2497  198  621  442.00000 -12370.758  2899%   5.1 4815s
 4979464 4781962 -7366.6576  325  508  442.00000 -12370.758  2899%   5.1 4820s
 4989485 4790346 -8737.2154   50  584  442.00000 -12370.047  2899%   5.1 4827s
 4991793 4792984 -2395.0277  143  447  442.00000 -12370.047  2899%   5.1 4831s
 4997180 4797458 -6392.1101  194  554  442.00000 -12369.612  2899%   5.2 4837s
 4999185 4801445 -284.16846  294  379  442.00000 -12369.553  2899%   5.2 4841s
 5008052 4810148 -6560.6314  197  533  442.00000 -12369.383  2899%   5.2 4848s
 5012533 4814985 -2784.4077  337  381  442.00000 -12369.229  2898%   5.2 4851s
 5020364 4819715 -10695.323  103  677  442.00000 -12369.222  2898%   5.2 4856s
 5025491 4826513 -7482.3961  278  528  442.00000 -12369.222  2898%   5.2 4862s
 5029338 4833124 -5295.6204  415  386  442.00000 -12368.870  2898%   5.2 4865s
 5040211 4838158 -7230.3816  146  599  442.00000 -12368.811  2898%   5.2 4870s
 5045400 4843572 -10704.262   71  704  442.00000 -12368.558  2898%   5.2 4876s
 5049385 4849399 -3767.1541  169  503  442.00000 -12368.101  2898%   5.2 4881s
 5056294 4855845 -10671.464  127  685  442.00000 -12368.101  2898%   5.2 4886s
 5063721 4862459 -8306.7482  253  585  442.00000 -12368.101  2898%   5.2 4892s
 5066794 4866562 -7084.1167  318  521  442.00000 -12368.101  2898%   5.2 4895s
 5077206 4877021 -2605.1505  531  298  442.00000 -12367.788  2898%   5.2 4901s
 5084909 4884020 -10968.757  130  676  442.00000 -12367.788  2898%   5.2 4906s
 5092757 4889875 -8700.8275  252  576  442.00000 -12367.788  2898%   5.2 4911s
 5099573 4896304 -5893.1910  401  432  442.00000 -12367.788  2898%   5.2 4917s
 5104699 4902292 -12293.429   93  739  442.00000 -12366.791  2898%   5.2 4922s
 5107966 4905566 -11233.965  153  683  442.00000 -12366.791  2898%   5.2 4925s
 5113904 4910197 -7809.4028  316  526  442.00000 -12366.791  2898%   5.2 4931s
 5118901 4914462 -10837.448   74  694  442.00000 -12366.208  2898%   5.2 4937s
 5120682 4919678 -8033.7366  130  584  442.00000 -12366.208  2898%   5.2 4943s
 5125988 4924408 -4193.8338  302  421  442.00000 -12365.919  2898%   5.2 4947s
 5130915 4926520 -11531.083   91  704  442.00000 -12365.100  2898%   5.2 4950s
 5135608 4933218 -8485.3109  250  564  442.00000 -12365.100  2898%   5.2 4956s
 5139830 4936991 -5845.6181  386  438  442.00000 -12365.062  2898%   5.2 4960s
 5146545 4942415 -8879.5132  134  643  442.00000 -12365.062  2898%   5.2 4965s
 5153287 4949365 -2054.9744  300  413  442.00000 -12364.780  2897%   5.2 4970s
 5158752 4954353 -9489.5659  116  645  442.00000 -12364.523  2897%   5.2 4976s
 5165015 4963121 -4616.9632  270  434  442.00000 -12364.523  2897%   5.2 4981s
 5173136 4967547 -11096.731   96  733  442.00000 -12363.995  2897%   5.2 4985s
