
Gurobi 11.0.0 (linux64) logging started Tue Mar 26 01:50:01 2024

Set parameter LogFile to value "log/random17.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 289 columns and 0 nonzeros
Model fingerprint: 0xc45c5b5e
Model has 9537 quadratic objective terms
Variable types: 0 continuous, 289 integer (289 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2754.0000000
Found heuristic solution: objective 601.0000000
Found heuristic solution: objective 521.0000000
Presolve time: 0.07s
Presolved: 0 rows, 289 columns, 0 nonzeros
Presolved model has 9537 quadratic objective terms
Variable types: 0 continuous, 289 integer (289 binary)

Root relaxation: objective -3.214791e+03, 290 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18987553 16481708 -2915.3232   91  244  403.00000 -2915.3232   823%  43.2 3120s
 19026933 16514949 -746.52491  197   58  403.00000 -2915.3232   823%  43.2 3125s
 19060578 16547071 -2915.3232  130  231  403.00000 -2915.3232   823%  43.2 3130s
 19072752 16553673 -2915.3232  117  160  403.00000 -2915.3232   823%  43.2 3143s
 19075762 16557593 -2915.3232  105  189  403.00000 -2915.3232   823%  43.2 3145s
 19106848 16586043 -2915.3232  145  147  403.00000 -2915.3232   823%  43.2 3150s
 19142330 16616788 -2915.3232  108  176  403.00000 -2915.3232   823%  43.2 3155s
 19180127 16648046 -2915.3232   89  282  403.00000 -2915.3232   823%  43.2 3160s
 19217922 16680008 -2915.3232   80  287  403.00000 -2915.3232   823%  43.2 3165s
 19256547 16710960 -2915.3232   93  189  403.00000 -2915.3232   823%  43.2 3170s
 19287485 16737466 -2915.3232  129  187  403.00000 -2915.3232   823%  43.2 3175s
 19314874 16764031 -2915.3232  106  194  403.00000 -2915.3232   823%  43.2 3180s
 19355259 16799591 -2915.3232  134  180  403.00000 -2915.3232   823%  43.1 3185s
 19392325 16831183 -2915.3232  110  200  403.00000 -2915.3232   823%  43.1 3190s
 19428292 16861206 -2915.3232  150  145  403.00000 -2915.3232   823%  43.1 3195s
 19462913 16893044 -2915.3232   97  235  403.00000 -2915.3232   823%  43.1 3200s
 19502015 16922956 -2915.3232  120  205  403.00000 -2915.3232   823%  43.1 3205s
 19539095 16956784 -2915.3232   81  246  403.00000 -2915.3232   823%  43.1 3210s
 19572446 16986230 -2915.3232   95  228  403.00000 -2915.3232   823%  43.1 3215s
 19608803 17015266 -2915.3232   81  230  403.00000 -2915.3232   823%  43.1 3220s
 19643883 17043638 -2915.3232   99  222  403.00000 -2915.3232   823%  43.1 3225s
 19679136 17075093 -2915.3232  105  257  403.00000 -2915.3232   823%  43.1 3230s
 19714646 17108032 -2915.3232  140  204  403.00000 -2915.3232   823%  43.1 3235s
 19750996 17140726 -2915.3232  113  217  403.00000 -2915.3232   823%  43.1 3240s
 19771425 17157365 -2915.3232  109  222  403.00000 -2915.3232   823%  43.1 3245s
 19811913 17193665 -2915.3232   89  251  403.00000 -2915.3232   823%  43.1 3250s
 19850047 17226066 -2093.1131  185  100  403.00000 -2915.3232   823%  43.1 3255s
 19884920 17253856 -2915.3232  113  167  403.00000 -2915.3232   823%  43.1 3260s
 19915395 17281208 -2915.3232   89  224  403.00000 -2915.3232   823%  43.1 3265s
 19946635 17307978 -2472.7079  118  113  403.00000 -2915.3232   823%  43.1 3270s
 19984910 17340814 -2915.3232  124  173  403.00000 -2915.3232   823%  43.1 3275s
 20021764 17371559 -2915.3232   94  147  403.00000 -2915.3232   823%  43.1 3280s
 20057425 17401107 -2915.3232  106  218  403.00000 -2915.3232   823%  43.1 3285s
 20081112 17418416 -2915.3232   84  244  403.00000 -2915.3232   823%  43.0 3291s
 20104080 17441401 -327.14075  130   46  403.00000 -2915.3232   823%  43.0 3295s
 20144104 17474865 -2915.3232   77  216  403.00000 -2915.3232   823%  43.0 3300s
 20181331 17507647 -2915.3232   99  259  403.00000 -2915.3232   823%  43.0 3305s
 20217986 17538947 -1548.7117  213   68  403.00000 -2915.3232   823%  43.0 3310s
 20248682 17563551 -2915.3232   96  243  403.00000 -2915.3232   823%  43.0 3316s
 20273272 17587571  -86.25220  222   38  403.00000 -2915.3232   823%  43.0 3320s
 20307079 17615420 -2915.3232  148  168  403.00000 -2915.3232   823%  43.0 3325s
 20344421 17645811 -2915.3232  119  168  403.00000 -2915.3232   823%  43.0 3330s
 20377938 17675657 -2915.3232  107  215  403.00000 -2915.3232   823%  43.0 3335s
 20410363 17704052 -2915.3232   85  202  403.00000 -2915.3232   823%  43.0 3340s
 20448998 17738958 -2915.3232  124  203  403.00000 -2915.3232   823%  43.0 3345s
 20488550 17773194 -2915.3232  106  234  403.00000 -2915.3232   823%  43.0 3350s
 20527244 17805179 -2915.3232  127  201  403.00000 -2915.3232   823%  43.0 3355s
 20563780 17836672 -2915.3232  132  178  403.00000 -2915.3232   823%  43.0 3360s
 20598432 17866905 -2915.3232  145  173  403.00000 -2915.3232   823%  43.0 3365s
 20631677 17896341   94.68509  240   36  403.00000 -2915.3232   823%  43.0 3370s
 20674072 17931036 -2915.3232  112  209  403.00000 -2915.3232   823%  43.0 3375s
 20703200 17955777 -2915.3232  104  137  403.00000 -2915.3232   823%  43.0 3380s
 20738636 17985494 -2915.3232   78  245  403.00000 -2915.3232   823%  43.0 3385s
 20771711 18015846 -2915.3232  126  203  403.00000 -2915.3232   823%  43.0 3390s
 20812189 18050291 -2915.3232   83  253  403.00000 -2915.3232   823%  43.0 3395s
 20843928 18076723 -2915.3232   93  186  403.00000 -2915.3232   823%  43.0 3400s
 20880851 18108742 -2915.3232  122  190  403.00000 -2915.3232   823%  42.9 3405s
 20918986 18141064 -2915.3232  122  234  403.00000 -2915.3232   823%  42.9 3410s
 20954438 18171292 -2915.3232   79  257  403.00000 -2915.3232   823%  42.9 3415s
 20985854 18199472 -2915.3232  144  149  403.00000 -2915.3232   823%  43.0 3420s
 21021271 18229863 -2915.3232  101  220  403.00000 -2915.3232   823%  42.9 3425s
 21058145 18260430 -2915.3232   96  221  403.00000 -2915.3232   823%  42.9 3430s
 21096245 18291010 -2915.3232   89  285  403.00000 -2915.3232   823%  42.9 3435s
 21121507 18311978 -2915.3232  115  200  403.00000 -2915.3232   823%  42.9 3450s
 21144307 18334205 -2780.6291  173  112  403.00000 -2915.3232   823%  42.9 3455s
 21181309 18366076 -1644.2103  138   86  403.00000 -2915.3232   823%  42.9 3460s
 21222351 18401729 -2915.3232  109  197  403.00000 -2915.3232   823%  42.9 3465s
 21254662 18428003 -1559.1796   89  105  403.00000 -2915.3232   823%  42.9 3470s
 21288134 18455745 -2915.3232  103  220  403.00000 -2915.3232   823%  42.9 3475s
 21328893 18491429     cutoff  241       403.00000 -2915.3232   823%  42.9 3480s
 21366181 18524582 -911.82547  160   70  403.00000 -2915.3232   823%  42.9 3485s
 21407968 18559809 -2915.3232  125  189  403.00000 -2915.3232   823%  42.9 3490s
 21438936 18587715 -2594.9189  191  109  403.00000 -2915.3232   823%  42.9 3495s
 21474012 18618577 -2915.3232  114  240  403.00000 -2915.3232   823%  42.9 3500s
 21510979 18649376 -2915.3232   88  234  403.00000 -2915.3232   823%  42.9 3505s
 21550092 18683194 -2915.3232  114  171  403.00000 -2915.3232   823%  42.9 3510s
 21592646 18718955 -2915.3232   87  223  403.00000 -2915.3232   823%  42.9 3515s
 21628926 18752528 -2915.3232  119  141  403.00000 -2915.3232   823%  42.9 3520s
 21665549 18782365 -2915.3232  104  198  403.00000 -2915.3232   823%  42.9 3525s
 21699713 18809847 -2915.3232  112  220  403.00000 -2915.3232   823%  42.9 3530s
 21734800 18841317 -2915.3232   95  238  403.00000 -2915.3232   823%  42.9 3535s
 21768743 18871444 -2915.3232   74  219  403.00000 -2915.3232   823%  42.9 3540s
 21800727 18897897 -2915.3232  125  200  403.00000 -2915.3232   823%  42.9 3545s
 21834624 18929191 -2915.3232   96  270  403.00000 -2915.3232   823%  42.9 3550s
 21871312 18959087 -2825.4741  124  138  403.00000 -2915.3232   823%  42.9 3555s
 21900859 18986309 -2915.3232   70  210  403.00000 -2915.3232   823%  42.9 3560s
 21936717 19017078 -2915.3232  105  219  403.00000 -2915.3232   823%  42.9 3565s
 21977792 19050660 -2915.3232   97  203  403.00000 -2915.3232   823%  42.9 3570s
 22014333 19082241 -1036.0055  126   56  403.00000 -2915.3232   823%  42.9 3575s
 22054834 19117660 -2915.3232   98  227  403.00000 -2915.3232   823%  42.9 3580s
 22094330 19153443 -2915.3232   95  233  403.00000 -2915.3232   823%  42.8 3585s
 22132495 19185183 -2915.3232   82  231  403.00000 -2915.3232   823%  42.8 3590s
 22172819 19222945 -1580.9479  116   87  403.00000 -2915.3232   823%  42.8 3595s
 22211677 19251625 -2915.3232  124  199  403.00000 -2915.3232   823%  42.8 3602s
 22226859 19266629 -2915.3232  120  205  403.00000 -2915.3232   823%  42.8 3605s
 22261445 19297454 -2915.3232  190  135  403.00000 -2915.3232   823%  42.8 3610s
 22300856 19332175     cutoff  147       403.00000 -2915.3232   823%  42.8 3615s
 22339139 19364600 -1176.6531  207   77  403.00000 -2915.3232   823%  42.8 3620s
 22378411 19398404 -2915.3232  101  194  403.00000 -2915.3232   823%  42.8 3625s
 22414901 19428934 -2915.3232  109  215  403.00000 -2915.3232   823%  42.8 3630s
 22446305 19455465 -2915.3232  116  158  403.00000 -2915.3232   823%  42.8 3635s
 22487474 19489511 -2915.3232  104  213  403.00000 -2915.3232   823%  42.8 3640s
 22525352 19522619 -2915.3232  121  222  403.00000 -2915.3232   823%  42.7 3645s
 22560610 19552977 -142.60660  234   35  403.00000 -2915.3232   823%  42.7 3650s
 22601739 19587516 -2915.3232  130  177  403.00000 -2915.3232   823%  42.7 3655s
 22634506 19616826 -773.02129  196   52  403.00000 -2915.3232   823%  42.7 3660s
 22671123 19646775 -2915.3232  105  224  403.00000 -2915.3232   823%  42.7 3665s
 22711269 19680829 -2915.3232  144  167  403.00000 -2915.3232   823%  42.7 3670s
 22747717 19715144 -2915.3232  116  173  403.00000 -2915.3232   823%  42.7 3675s
 22780410 19743937 -2915.3232  107  192  403.00000 -2915.3232   823%  42.7 3680s
 22813466 19772016 -2915.3232  131  189  403.00000 -2915.3232   823%  42.8 3685s
 22849585 19801022 -2915.3232  117  179  403.00000 -2915.3232   823%  42.8 3690s
 22885930 19832304 -2915.3232  102  243  403.00000 -2915.3232   823%  42.7 3695s
 22920724 19860530 -2915.3232  101  240  403.00000 -2915.3232   823%  42.7 3700s
 22948865 19887027 -2915.3232   94  164  403.00000 -2915.3232   823%  42.7 3705s
 22987355 19916523 -2915.3232  106  243  403.00000 -2915.3232   823%  42.7 3710s
 23019156 19945060 -2915.3232  104  225  403.00000 -2915.3232   823%  42.7 3715s
 23052811 19975156 -2915.3232  122  159  403.00000 -2915.3232   823%  42.7 3720s
 23094693 20011526 -2915.3232  102  231  403.00000 -2915.3232   823%  42.7 3725s
 23128980 20041846 -2915.3232  106  219  403.00000 -2915.3232   823%  42.7 3730s
 23170114 20076494 -2060.8664  169   96  403.00000 -2915.3232   823%  42.7 3735s
 23209918 20109458 -2915.3232  113  217  403.00000 -2915.3232   823%  42.7 3740s
 23246812 20141833 -2915.3232  133  215  403.00000 -2915.3232   823%  42.7 3745s
 23283569 20174123 -2915.3232  123  206  403.00000 -2915.3232   823%  42.7 3750s
 23322892 20206348 -1164.9271  213   62  403.00000 -2915.3232   823%  42.6 3755s
 23358809 20240831 -2915.3232  167  157  403.00000 -2915.3232   823%  42.6 3760s
 23389809 20267209 -2915.3232  102  252  403.00000 -2915.3232   823%  42.7 3765s
 23424444 20296167 -2915.3232   94  175  403.00000 -2915.3232   823%  42.7 3770s
 23462606 20328129 -942.04159  147   70  403.00000 -2915.3232   823%  42.7 3775s
 23493645 20356085 -2915.3232  103  170  403.00000 -2915.3232   823%  42.7 3780s
 23532388 20387692 -2915.3232  145  217  403.00000 -2915.3232   823%  42.6 3785s
 23557187 20408299 -2915.3232  106  185  403.00000 -2915.3232   823%  42.7 3797s
 23557219 20436167 -2915.3232  107  183  403.00000 -2915.3232   823%  42.7 3801s
 23601677 20446917 -2915.3232  113  198  403.00000 -2915.3232   823%  42.7 3805s
 23634771 20478946 -2915.3232   93  252  403.00000 -2915.3232   823%  42.6 3810s
 23670856 20510310 -2915.3232  113  238  403.00000 -2915.3232   823%  42.6 3815s
 23711093 20544687 -2915.3232  132  168  403.00000 -2915.3232   823%  42.6 3820s
 23742944 20572050 -2915.3232  112  210  403.00000 -2915.3232   823%  42.6 3825s
 23780463 20601000 -2915.3232  101  186  403.00000 -2915.3232   823%  42.6 3830s
 23817938 20634393 -2915.3232  113  199  403.00000 -2915.3232   823%  42.6 3835s
 23854832 20666338 -2915.3232  113  239  403.00000 -2915.3232   823%  42.6 3840s
 23890817 20697591 -2915.3232  104  219  403.00000 -2915.3232   823%  42.6 3845s
 23927587 20729206 -2915.3232   96  228  403.00000 -2915.3232   823%  42.6 3850s
 23965591 20761663 -2915.3232   94  178  403.00000 -2915.3232   823%  42.6 3855s
 23998093 20790319 -2915.3232   99  254  403.00000 -2915.3232   823%  42.6 3860s
 24035686 20820535 -2915.3232  123  167  403.00000 -2915.3232   823%  42.6 3865s
 24071842 20852061 -2294.9411  126  102  403.00000 -2915.3232   823%  42.6 3870s
 24110583 20883600 -2915.3232  103  207  403.00000 -2915.3232   823%  42.6 3875s
 24143961 20913529 -2915.3232   94  251  403.00000 -2915.3232   823%  42.6 3880s
 24179384 20943354 -2915.3232  134  159  403.00000 -2915.3232   823%  42.6 3885s
 24214577 20972670 -2915.3232   84  190  403.00000 -2915.3232   823%  42.6 3890s
 24253217 21005389 -2915.3232   93  262  403.00000 -2915.3232   823%  42.6 3895s
 24291627 21038257 -2915.3232  107  172  403.00000 -2915.3232   823%  42.6 3900s
 24332662 21073422 -2915.3232  141  151  403.00000 -2915.3232   823%  42.5 3905s
 24363685 21101002 -2915.3232  105  216  403.00000 -2915.3232   823%  42.5 3910s
 24406000 21136631 -2915.3232  106  198  403.00000 -2915.3232   823%  42.5 3915s
 24440063 21164116 -2915.3232  158  140  403.00000 -2915.3232   823%  42.5 3920s
 24476535 21195897 -2915.3232   76  239  403.00000 -2915.3232   823%  42.5 3925s
 24513230 21226524 -1317.0761  172   87  403.00000 -2915.3232   823%  42.5 3930s
 24544988 21253349 -2915.3232  111  192  403.00000 -2915.3232   823%  42.5 3935s
 24585165 21287702 -2857.5269  155  103  403.00000 -2915.3232   823%  42.5 3940s
 24625169 21322878  145.48347  195   30  403.00000 -2915.3232   823%  42.5 3945s
 24662843 21354096 -2915.3232   93  246  403.00000 -2915.3232   823%  42.5 3950s
 24697749 21384267 -2915.3232  104  228  403.00000 -2915.3232   823%  42.5 3955s
 24737139 21416825 -1124.6042  212   79  403.00000 -2915.3232   823%  42.5 3960s
 24775830 21451253 -2915.3232   89  244  403.00000 -2915.3232   823%  42.5 3965s
 24800934 21471341 -2915.3232   98  194  403.00000 -2915.3232   823%  42.5 3970s
 24837188 21503047 -2915.3232  104  212  403.00000 -2915.3232   823%  42.5 3975s
 24873000 21534794 -1056.9556  166   65  403.00000 -2915.3232   823%  42.4 3980s
 24903513 21559640 -2915.3232   88  224  403.00000 -2915.3232   823%  42.5 3985s
 24941759 21592659 -2915.3232   90  223  403.00000 -2915.3232   823%  42.4 3990s
 24977687 21622576 -2915.3232  188  125  403.00000 -2915.3232   823%  42.4 3995s
 25014828 21654457 -2915.3232  100  209  403.00000 -2915.3232   823%  42.4 4000s
 25053261 21687443 -2915.3232   75  236  403.00000 -2915.3232   823%  42.4 4005s
 25086638 21717579 -2915.3232  104  267  403.00000 -2915.3232   823%  42.4 4010s
 25128820 21752488 -2915.3232  118  239  403.00000 -2915.3232   823%  42.4 4015s
 25164659 21785797 -2550.4592  186  100  403.00000 -2915.3232   823%  42.4 4020s
 25207392 21822476 -2915.3232   66  245  403.00000 -2915.3232   823%  42.4 4025s
 25245660 21853625 -2915.3232   99  235  403.00000 -2915.3232   823%  42.4 4030s
 25282824 21885862 -2915.3232  111  213  403.00000 -2915.3232   823%  42.4 4035s
 25315066 21912744 -2915.3232  113  185  403.00000 -2915.3232   823%  42.4 4040s
 25352224 21945464 -2915.3232   98  207  403.00000 -2915.3232   823%  42.4 4045s
 25383498 21972305 -2915.3232  120  193  403.00000 -2915.3232   823%  42.4 4050s
 25420133 22002617 -2915.3232  165  129  403.00000 -2915.3232   823%  42.4 4055s
 25448352 22024027 -2915.3232  123  193  403.00000 -2915.3232   823%  42.4 4068s
 25449701 22028596 -2915.3232  146  153  403.00000 -2915.3232   823%  42.4 4070s
 25487782 22062039 -2915.3232  138  184  403.00000 -2915.3232   823%  42.4 4075s
 25528108 22095667 -2915.3232   97  223  403.00000 -2915.3232   823%  42.4 4080s
 25559659 22124115 -2533.6338  172  108  403.00000 -2915.3232   823%  42.4 4085s
 25594748 22152936 -2915.3232  126  138  403.00000 -2915.3232   823%  42.4 4090s
 25633009 22186691 -2915.3232   85  226  403.00000 -2915.3232   823%  42.4 4095s
 25672312 22219666 -2915.3232   72  262  403.00000 -2915.3232   823%  42.4 4100s
 25707876 22251007 -2915.3232  108  188  403.00000 -2915.3232   823%  42.4 4105s
 25751669 22288140 -2915.3232   83  169  403.00000 -2915.3232   823%  42.3 4110s
 25786610 22318388 -2915.3232  130  166  403.00000 -2915.3232   823%  42.3 4115s
 25829117 22353337 -2915.3232   85  249  403.00000 -2915.3232   823%  42.3 4120s
 25861250 22381404 -2915.3232   88  249  403.00000 -2915.3232   823%  42.3 4125s
 25897099 22410455 -2915.3232  129  194  403.00000 -2915.3232   823%  42.3 4130s
 25933238 22442470 -2549.8560  161  115  403.00000 -2915.3232   823%  42.3 4135s
 25953401 22459609 -2915.3232  111  211  403.00000 -2915.3232   823%  42.3 4140s
 25992369 22491916 -2915.3232  108  159  403.00000 -2915.3232   823%  42.3 4145s
 26030800 22525145 -2029.0577  172   90  403.00000 -2915.3232   823%  42.3 4150s
 26069352 22558324 -2915.3232  127  155  403.00000 -2915.3232   823%  42.3 4155s
 26111637 22593715 -2915.3232  150  192  403.00000 -2915.3232   823%  42.3 4160s
 26144244 22621842 -2915.3232  115  192  403.00000 -2915.3232   823%  42.3 4165s
 26182129 22654301 -2915.3232  107  215  403.00000 -2915.3232   823%  42.3 4170s
 26219771 22687776 -2915.3232   94  239  403.00000 -2915.3232   823%  42.3 4175s
 26256658 22717921 -888.45064  116   83  403.00000 -2915.3232   823%  42.3 4180s
 26290327 22746720 -2915.3232  158  124  403.00000 -2915.3232   823%  42.3 4185s
 26322460 22772170 -2915.3232   81  253  403.00000 -2915.3232   823%  42.3 4190s
 26366827 22811682 -2915.3232  119  237  403.00000 -2915.3232   823%  42.2 4195s
 26403761 22844056 -2915.3232  147  154  403.00000 -2915.3232   823%  42.2 4200s
 26435508 22871856 -2915.3232  105  250  403.00000 -2915.3232   823%  42.3 4205s
 26475860 22907870 -2915.3232  118  193  403.00000 -2915.3232   823%  42.3 4210s
 26487102 22916787 -2915.3232   93  224  403.00000 -2915.3232   823%  42.2 4215s
 26526480 22950874 -2915.3232   97  230  403.00000 -2915.3232   823%  42.2 4220s
 26560235 22980186 -2915.3232   94  241  403.00000 -2915.3232   823%  42.3 4225s
 26595525 23010715 -2915.3232   95  217  403.00000 -2915.3232   823%  42.2 4230s
 26640996 23047921 -1923.6637  130   92  403.00000 -2915.3232   823%  42.2 4235s
 26672833 23076613 -2915.3232  102  245  403.00000 -2915.3232   823%  42.2 4240s
 26708133 23105411 -2915.3232   95  237  403.00000 -2915.3232   823%  42.2 4245s
 26747292 23138163 -2915.3232  150  154  403.00000 -2915.3232   823%  42.2 4250s
 26778895 23167086 -2915.3232   78  248  403.00000 -2915.3232   823%  42.2 4255s
 26818981 23199523 -2915.3232   95  153  403.00000 -2915.3232   823%  42.2 4260s
 26854631 23228711 -2915.3232  105  229  403.00000 -2915.3232   823%  42.2 4265s
 26892875 23261748 -2861.1801  133  128  403.00000 -2915.3232   823%  42.2 4270s
 26926881 23291560 -2915.3232   91  215  403.00000 -2915.3232   823%  42.2 4275s
 26963721 23320262 -2915.3232  106  208  403.00000 -2915.3232   823%  42.2 4280s
 26995800 23350310 -2915.3232  123  208  403.00000 -2915.3232   823%  42.2 4285s
 27030475 23382387 -2915.3232  110  187  403.00000 -2915.3232   823%  42.2 4290s
 27073364 23416759 -2915.3232   89  207  403.00000 -2915.3232   823%  42.2 4295s
 27109885 23449261 -2915.3232   93  219  403.00000 -2915.3232   823%  42.2 4300s
 27130154 23466676 -212.58421  188   40  403.00000 -2915.3232   823%  42.2 4305s
 27166089 23496920 -1312.2231  217   75  403.00000 -2915.3232   823%  42.2 4310s
 27203886 23529636 -2915.3232  152  173  403.00000 -2915.3232   823%  42.2 4315s
 27245030 23565463 -2915.3232  124  209  403.00000 -2915.3232   823%  42.2 4320s
 27275945 23592834 -2915.3232  124  185  403.00000 -2915.3232   823%  42.2 4325s
 27318514 23628027 -2915.3232  114  211  403.00000 -2915.3232   823%  42.2 4330s
 27355487 23661321 -2915.3232   98  254  403.00000 -2915.3232   823%  42.2 4335s
 27394352 23696041 -1602.8929  195   78  403.00000 -2915.3232   823%  42.2 4340s
 27439652 23733404 -2915.3232   71  251  403.00000 -2915.3232   823%  42.2 4345s
 27476155 23765612 -2915.3232  105  188  403.00000 -2915.3232   823%  42.1 4350s
 27506017 23790246 -2915.3232  142  150  403.00000 -2915.3232   823%  42.1 4363s
 27516024 23798377 -2915.3232   86  244  403.00000 -2915.3232   823%  42.1 4365s
 27553915 23829366 -1195.6541  161   79  403.00000 -2915.3232   823%  42.1 4370s
 27589695 23861312 -2223.0076  142  100  403.00000 -2915.3232   823%  42.1 4375s
 27626236 23890680 -2915.3232  104  213  403.00000 -2915.3232   823%  42.1 4380s
 27665679 23925610 -2915.3232  152  165  403.00000 -2915.3232   823%  42.1 4385s
 27707498 23963986 -2915.3232  114  211  403.00000 -2915.3232   823%  42.1 4390s
 27747204 23996614 -1205.9015  138   72  403.00000 -2915.3232   823%  42.1 4395s
 27781059 24025901 -2915.3232   83  245  403.00000 -2915.3232   823%  42.1 4400s
 27818936 24058098 -2915.3232  125  200  403.00000 -2915.3232   823%  42.1 4405s
 27856868 24089748 -2915.3232   97  162  403.00000 -2915.3232   823%  42.1 4410s
 27892692 24120060 -2915.3232  152  157  403.00000 -2915.3232   823%  42.1 4415s
 27928754 24150594 -2915.3232  110  214  403.00000 -2915.3232   823%  42.1 4420s
 27961025 24179289 -2915.3232  117  233  403.00000 -2915.3232   823%  42.1 4425s
 27998967 24212171 -2915.3232   91  219  403.00000 -2915.3232   823%  42.1 4430s
 28038789 24245531 -2915.3232  111  254  403.00000 -2915.3232   823%  42.1 4435s
 28072610 24273568 -2915.3232   98  213  403.00000 -2915.3232   823%  42.1 4440s
 28112985 24308092 -2915.3232  158  168  403.00000 -2915.3232   823%  42.0 4445s
 28150264 24340998 -2915.3232  114  200  403.00000 -2915.3232   823%  42.0 4450s
 28185552 24370268 -2915.3232  124  203  403.00000 -2915.3232   823%  42.0 4455s
 28209597 24391189 -2915.3232  132  177  403.00000 -2915.3232   823%  42.0 4460s
 28249710 24425041 -2915.3232   95  231  403.00000 -2915.3232   823%  42.0 4465s
 28289391 24460496 -2915.3232  109  238  403.00000 -2915.3232   823%  42.0 4470s
 28329982 24492718 -2915.3232   83  166  403.00000 -2915.3232   823%  42.0 4475s
 28372935 24530235 -2915.3232  121  218  403.00000 -2915.3232   823%  42.0 4480s
 28410303 24563211 -2915.3232  136  168  403.00000 -2915.3232   823%  42.0 4485s
 28445293 24593963 -2915.3232  148  129  403.00000 -2915.3232   823%  42.0 4490s
 28489693 24630777 -2915.3232  109  228  403.00000 -2915.3232   823%  42.0 4495s
 28522906 24656632 -2915.3232  110  219  403.00000 -2915.3232   823%  42.0 4500s
 28560444 24688048 -2915.3232   67  251  403.00000 -2915.3232   823%  42.0 4505s
 28597744 24721075 -2915.3232  110  194  403.00000 -2915.3232   823%  42.0 4510s
 28633880 24751723 -2691.4327  116  120  403.00000 -2915.3232   823%  42.0 4515s
 28674680 24786422 -2915.3232  122  236  403.00000 -2915.3232   823%  42.0 4520s
 28718075 24822939 -2915.3232  106  232  403.00000 -2915.3232   823%  41.9 4525s
 28753625 24855690 -2915.3232   89  221  403.00000 -2915.3232   823%  41.9 4530s
 28792089 24888821 -2915.3232   72  232  403.00000 -2915.3232   823%  41.9 4535s
 28826552 24918476 -2915.3232  174  144  403.00000 -2915.3232   823%  41.9 4540s
 28869578 24953495 -2915.3232  118  125  403.00000 -2915.3232   823%  41.9 4545s
 28908074 24988652 -2915.3232  111  187  403.00000 -2915.3232   823%  41.9 4550s
 28938057 25012152 -2915.3232  121  176  403.00000 -2915.3232   823%  41.9 4555s
 28970899 25042585 -2915.3232  120  184  403.00000 -2915.3232   823%  41.9 4560s
 29012280 25076785 -2915.3232  111  204  403.00000 -2915.3232   823%  41.9 4565s
 29048100 25105686 -2915.3232  121  142  403.00000 -2915.3232   823%  41.9 4570s
 29080066 25134542 -2915.3232  106  167  403.00000 -2915.3232   823%  41.9 4575s
 29121798 25169521 -2915.3232   78  231  403.00000 -2915.3232   823%  41.9 4580s
 29160113 25202701 -2915.3232   97  246  403.00000 -2915.3232   823%  41.9 4585s
 29197455 25233028 -2849.2938  163  116  403.00000 -2915.3232   823%  41.9 4590s
 29237339 25267015 -2915.3232   96  230  403.00000 -2915.3232   823%  41.9 4595s
 29277415 25300226 -2915.3232  130  193  403.00000 -2915.3232   823%  41.9 4600s
 29312922 25331308  -36.50207  131   58  403.00000 -2915.3232   823%  41.9 4605s
 29345529 25358252 -2915.3232  126  190  403.00000 -2915.3232   823%  41.9 4610s
 29383240 25389980 -2818.3530  164  122  403.00000 -2915.3232   823%  41.9 4615s
 29423799 25424058 -2915.3232  141  169  403.00000 -2915.3232   823%  41.9 4620s
 29464583 25457827 -2915.3232  142  210  403.00000 -2915.3232   823%  41.9 4625s
 29493510 25484652 -2915.3232   86  182  403.00000 -2915.3232   823%  41.9 4630s
 29534131 25519463 -2915.3232  110  219  403.00000 -2915.3232   823%  41.9 4635s
 29572091 25550874 -2915.3232  126  154  403.00000 -2915.3232   823%  41.9 4640s
 29610454 25585549 -2915.3232  122  233  403.00000 -2915.3232   823%  41.8 4645s
 29646616 25617020 -2915.3232  100  192  403.00000 -2915.3232   823%  41.8 4650s
 29688152 25652031 -2915.3232  123  247  403.00000 -2915.3232   823%  41.8 4655s
 29728420 25686887 -2915.3232  100  236  403.00000 -2915.3232   823%  41.8 4660s
 29764378 25715942 -2915.3232  113  159  403.00000 -2915.3232   823%  41.8 4665s
 29796107 25742036 -2915.3232  120  160  403.00000 -2915.3232   823%  41.8 4670s
 29823409 25767277 -2915.3232  138  152  403.00000 -2915.3232   823%  41.8 4675s
 29856909 25796454 -2915.3232   85  223  403.00000 -2915.3232   823%  41.8 4680s
 29872787 25806619 -2915.3232  100  242  403.00000 -2915.3232   823%  41.8 4691s
 29895372 25827567 -2915.3232  125  234  403.00000 -2915.3232   823%  41.8 4695s
 29932430 25861880 -2915.3232  104  198  403.00000 -2915.3232   823%  41.8 4700s
 29966041 25888826     cutoff  113       403.00000 -2915.3232   823%  41.8 4705s
 30007452 25924876 -2915.3232  136  158  403.00000 -2915.3232   823%  41.8 4710s
