
Gurobi 11.0.0 (linux64) logging started Sun Aug 18 04:31:03 2024

Set parameter LogFile to value "gurobi_log/nei_penalty/gurobi_log/random14.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 196 columns and 0 nonzeros
Model fingerprint: 0x16e538e7
Model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2996.0000000
Found heuristic solution: objective 516.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 395.0000000
Presolve time: 0.19s
Presolved: 0 rows, 196 columns, 0 nonzeros
Presolved model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Found heuristic solution: objective 351.0000000

Root relaxation: objective -2.078594e+03, 197 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 48138838 34993413 -628.31150  157   42  306.00000 -1555.8883   608%  24.0 3050s
 48236027 35060431 -1555.8883  113   83  306.00000 -1555.8883   608%  24.0 3055s
 48335300 35129853 -1555.8883   97  123  306.00000 -1555.8883   608%  24.0 3060s
 48435631 35200760 -677.11461  133   51  306.00000 -1555.8883   608%  24.0 3065s
 48526263 35263376 -1555.8883  118   88  306.00000 -1555.8883   608%  24.0 3070s
 48617033 35326620 -1555.8883   99   98  306.00000 -1555.8883   608%  24.0 3075s
 48714124 35394722     cutoff  119       306.00000 -1555.8883   608%  24.0 3080s
 48796749 35453808 -1555.8883  117  102  306.00000 -1555.8883   608%  24.0 3085s
 48883658 35512099 -1555.8883  109   98  306.00000 -1555.8883   608%  24.0 3090s
 48954847 35561817 -1555.8883  104  101  306.00000 -1555.8883   608%  24.0 3095s
 49043611 35624297 -1300.7993  144   50  306.00000 -1555.8883   608%  24.0 3100s
 49101488 35662950 -125.63454  165   22  306.00000 -1555.8883   608%  24.0 3105s
 49199691 35730091 -1555.8883  116   98  306.00000 -1555.8883   608%  23.9 3110s
 49285019 35789180 -1555.8883  108   86  306.00000 -1555.8883   608%  23.9 3115s
 49337145 35824759 -1555.8883  122   96  306.00000 -1555.8883   608%  23.9 3120s
 49427570 35888094 -1555.8883  108   87  306.00000 -1555.8883   608%  23.9 3125s
 49519901 35951509 -614.34553  127   48  306.00000 -1555.8883   608%  23.9 3130s
 49621253 36021943 -1449.4969   97   73  306.00000 -1555.8883   608%  23.9 3135s
 49715195 36087896 -1555.8883   99  100  306.00000 -1555.8883   608%  23.9 3140s
 49802983 36148816 -1555.8883  136   84  306.00000 -1555.8883   608%  23.9 3145s
 49892494 36212056 -1038.0486  121   52  306.00000 -1555.8883   608%  23.9 3150s
 49998020 36288045 -1555.8883  133   75  306.00000 -1555.8883   608%  23.9 3155s
 50104017 36362481 -619.67718  129   47  306.00000 -1555.8883   608%  23.9 3160s
 50213950 36438383 -1555.8883  135   99  306.00000 -1555.8883   608%  23.9 3165s
 50315615 36509781 -1555.8883  112   95  306.00000 -1555.8883   608%  23.9 3170s
 50404098 36570391 -1550.4371   97   81  306.00000 -1555.8883   608%  23.9 3175s
 50492494 36632450 -1555.8883   90  105  306.00000 -1555.8883   608%  23.9 3180s
 50574637 36690721 -1493.9038  115   64  306.00000 -1555.8883   608%  23.9 3185s
 50628546 36746739 -1555.8883  121   90  306.00000 -1555.8883   608%  23.9 3191s
 50728687 36798455 -1555.8883  108   98  306.00000 -1555.8883   608%  23.9 3195s
 50820293 36861177 -1555.8883  109   85  306.00000 -1555.8883   608%  23.9 3200s
 50905566 36920645 -1555.8883  119   80  306.00000 -1555.8883   608%  23.9 3205s
 50995294 36983589 -1555.8883  109   94  306.00000 -1555.8883   608%  23.9 3210s
 51082596 37044229 -1555.8883   96   98  306.00000 -1555.8883   608%  23.9 3215s
 51163267 37099342 -1555.8883  111   86  306.00000 -1555.8883   608%  23.9 3220s
 51224067 37143889 -1108.6421  134   61  306.00000 -1555.8883   608%  23.9 3225s
 51315868 37205745 -1405.5352  144   69  306.00000 -1555.8883   608%  23.8 3230s
 51356569 37234350 -1555.8883  118  109  306.00000 -1555.8883   608%  23.8 3235s
 51448846 37299069 -1555.8883  119   74  306.00000 -1555.8883   608%  23.8 3240s
 51541999 37363714 -1555.8883   99  106  306.00000 -1555.8883   608%  23.8 3245s
 51639321 37433496 -1555.8883   95  102  306.00000 -1555.8883   608%  23.8 3250s
 51702482 37476916 -1555.8883  118   89  306.00000 -1555.8883   608%  23.8 3255s
 51794389 37541692 -1555.8883  122   77  306.00000 -1555.8883   608%  23.8 3260s
 51882808 37602642 -1555.8883  110  104  306.00000 -1555.8883   608%  23.8 3265s
 51972887 37663502 -1555.8883  109  113  306.00000 -1555.8883   608%  23.8 3270s
 52063453 37726061  191.00000  150   19  306.00000 -1555.8883   608%  23.8 3275s
 52153907 37788419 -1555.8883  114   84  306.00000 -1555.8883   608%  23.8 3280s
 52246979 37852778 -1140.2632  124   82  306.00000 -1555.8883   608%  23.8 3285s
 52338998 37916687 -1555.8883  120   91  306.00000 -1555.8883   608%  23.8 3290s
 52429695 37981218     cutoff  136       306.00000 -1555.8883   608%  23.8 3295s
 52516567 38040451 -1555.8883  112   87  306.00000 -1555.8883   608%  23.8 3300s
 52593130 38094323 -199.10071  161   34  306.00000 -1555.8883   608%  23.8 3305s
 52646166 38131365 -1555.8883   83  102  306.00000 -1555.8883   608%  23.8 3310s
 52740815 38195854 -163.15753  117   33  306.00000 -1555.8883   608%  23.8 3315s
 52820585 38250296 -1555.8883  118   95  306.00000 -1555.8883   608%  23.8 3320s
 52929115 38327622 -1555.8883  117   75  306.00000 -1555.8883   608%  23.8 3325s
 53033663 38400624 -954.91314  129   52  306.00000 -1555.8883   608%  23.8 3330s
 53144714 38476541 -1541.0579  107   77  306.00000 -1555.8883   608%  23.8 3335s
 53254630 38554095 -451.92216  134   38  306.00000 -1555.8883   608%  23.8 3340s
 53363285 38629372 -1555.8883  102   89  306.00000 -1555.8883   608%  23.8 3345s
 53469013 38704917 -1555.8883  127   97  306.00000 -1555.8883   608%  23.8 3350s
 53574777 38777070 -1555.8883  140   90  306.00000 -1555.8883   608%  23.8 3355s
 53681658 38850869 -1555.8883  129   92  306.00000 -1555.8883   608%  23.7 3360s
 53783046 38921751 -1555.8883  108   82  306.00000 -1555.8883   608%  23.7 3365s
 53884508 38991180 -1555.8883  144   96  306.00000 -1555.8883   608%  23.7 3370s
 53987983 39064085     cutoff  114       306.00000 -1555.8883   608%  23.7 3375s
 54090651 39134398 -1555.8883  102  100  306.00000 -1555.8883   608%  23.7 3380s
 54135405 39185110 -1339.0251  135   57  306.00000 -1555.8883   608%  23.7 3387s
 54196879 39208373 -1555.8883  112  100  306.00000 -1555.8883   608%  23.7 3390s
 54282202 39266769 -1555.8883  106  117  306.00000 -1555.8883   608%  23.7 3395s
 54380239 39335920 -1335.0004  124   68  306.00000 -1555.8883   608%  23.7 3400s
 54484840 39409225 -1555.8883  107   73  306.00000 -1555.8883   608%  23.7 3405s
 54580857 39476939 -390.98616  124   47  306.00000 -1555.8883   608%  23.7 3410s
 54677690 39542863 -1145.3751  100   63  306.00000 -1555.8883   608%  23.7 3415s
 54787743 39617901 -390.42754  137   37  306.00000 -1555.8883   608%  23.7 3420s
 54828108 39646421  106.36219  160   16  306.00000 -1555.8883   608%  23.7 3425s
 54940074 39724107 -1555.8883  139   93  306.00000 -1555.8883   608%  23.7 3430s
 55047444 39797716 -1555.8883  102   96  306.00000 -1555.8883   608%  23.7 3435s
 55154834 39874035 -374.74004  148   40  306.00000 -1555.8883   608%  23.7 3440s
 55230477 39925329 -1555.8883  119   87  306.00000 -1555.8883   608%  23.7 3445s
 55331157 39993911 -548.85695  147   42  306.00000 -1555.8883   608%  23.7 3450s
 55441683 40070860 -1555.8883  124  105  306.00000 -1555.8883   608%  23.7 3455s
 55548576 40147482   35.68645  147   42  306.00000 -1555.8883   608%  23.7 3460s
 55658676 40223583 -1552.5692  111   76  306.00000 -1555.8883   608%  23.7 3465s
 55765973 40297472 -1555.8883  104   99  306.00000 -1555.8883   608%  23.7 3470s
 55871552 40370980 -1555.8883  101  103  306.00000 -1555.8883   608%  23.7 3475s
 55975002 40442504 -379.57442  102   54  306.00000 -1555.8883   608%  23.7 3480s
 56090048 40520824  107.92177  141   31  306.00000 -1555.8883   608%  23.7 3485s
 56195152 40594959 -1555.8883   85   87  306.00000 -1555.8883   608%  23.7 3490s
 56298129 40663348 -584.91264  140   49  306.00000 -1555.8883   608%  23.7 3496s
 56366102 40714204 -1555.8883  121   83  306.00000 -1555.8883   608%  23.7 3500s
 56473731 40786703 -1555.8883  125   83  306.00000 -1555.8883   608%  23.6 3505s
 56579816 40859519 -1555.8883   85  107  306.00000 -1555.8883   608%  23.6 3510s
 56689705 40935709 -854.68288  131   51  306.00000 -1555.8883   608%  23.6 3515s
 56801421 41014206 -1555.8883  116  103  306.00000 -1555.8883   608%  23.6 3520s
 56906698 41086624 -1226.8587  138   62  306.00000 -1555.8883   608%  23.6 3525s
 57011305 41157020 -1555.8883   90   99  306.00000 -1555.8883   608%  23.6 3530s
 57125119 41237700 -644.92248  140   46  306.00000 -1555.8883   608%  23.6 3535s
 57231414 41310245 -1555.8883  102   93  306.00000 -1555.8883   608%  23.6 3540s
 57306138 41361510 -369.51188  112   37  306.00000 -1555.8883   608%  23.6 3545s
 57365014 41398951 -1555.8883  105   90  306.00000 -1555.8883   608%  23.6 3550s
 57441930 41455022 -437.04034  136   38  306.00000 -1555.8883   608%  23.6 3555s
 57552170 41532183 -1555.8883  103   92  306.00000 -1555.8883   608%  23.6 3560s
 57652687 41600921 -1555.8883  132   89  306.00000 -1555.8883   608%  23.6 3565s
 57750050 41670746 -961.07657  121   70  306.00000 -1555.8883   608%  23.6 3570s
 57839434 41732307 -1555.8883  106   96  306.00000 -1555.8883   608%  23.6 3575s
 57930404 41793616 -1555.8883   93   96  306.00000 -1555.8883   608%  23.6 3580s
 58022355 41857079     cutoff  149       306.00000 -1555.8883   608%  23.6 3585s
 58110884 41916415 -1349.8017  109   71  306.00000 -1555.8883   608%  23.6 3590s
 58183301 41965458 -1555.8883  134   99  306.00000 -1555.8883   608%  23.6 3595s
 58267326 42024753 -1555.8883   92   94  306.00000 -1555.8883   608%  23.6 3600s
 58370714 42098017 -1555.8883   90  113  306.00000 -1555.8883   608%  23.6 3605s
 58420859 42132236 -1555.8883  107   87  306.00000 -1555.8883   608%  23.6 3610s
 58505570 42191119 -1555.8883  136   80  306.00000 -1555.8883   608%  23.6 3615s
 58597026 42254254     cutoff  124       306.00000 -1555.8883   608%  23.6 3620s
 58646755 42288122 -1555.8883  109   92  306.00000 -1555.8883   608%  23.6 3625s
 58697850 42323843 -1555.8883  125   84  306.00000 -1555.8883   608%  23.6 3630s
 58800005 42394421 -1555.8883  121   91  306.00000 -1555.8883   608%  23.6 3635s
 58901157 42465918 -1555.8883  115   75  306.00000 -1555.8883   608%  23.6 3640s
 58998213 42534826 -276.11188  147   33  306.00000 -1555.8883   608%  23.6 3645s
 59107404 42610064   99.94777  115   30  306.00000 -1555.8883   608%  23.6 3650s
 59214320 42683361 -1555.8883   92   77  306.00000 -1555.8883   608%  23.6 3655s
 59322801 42758069  -85.76952  148   24  306.00000 -1555.8883   608%  23.6 3660s
 59430776 42831469 -1555.8883  129   86  306.00000 -1555.8883   608%  23.5 3665s
 59540168 42907833 -1555.8883  123   89  306.00000 -1555.8883   608%  23.5 3670s
 59649773 42982726 -993.44702  141   51  306.00000 -1555.8883   608%  23.5 3675s
 59760486 43057903 -1555.8883  118  108  306.00000 -1555.8883   608%  23.5 3680s
 59827501 43103338 -882.75068  112   53  306.00000 -1555.8883   608%  23.5 3685s
 59899366 43152577 -1555.8883  105  105  306.00000 -1555.8883   608%  23.5 3690s
 60009027 43227758 -340.97615  125   38  306.00000 -1555.8883   608%  23.5 3695s
 60109036 43298145 -1555.8883  122   87  306.00000 -1555.8883   608%  23.5 3700s
 60203570 43363875 -1555.8883   98   93  306.00000 -1555.8883   608%  23.5 3705s
 60307674 43436055     cutoff  136       306.00000 -1555.8883   608%  23.5 3710s
 60369607 43477214 -212.93679  131   25  306.00000 -1555.8883   608%  23.5 3715s
 60461694 43542018 -1555.8883  102   87  306.00000 -1555.8883   608%  23.5 3720s
 60550817 43602966 -1555.8883  127   79  306.00000 -1555.8883   608%  23.5 3725s
 60657956 43677414 -1426.8257  121   61  306.00000 -1555.8883   608%  23.5 3730s
 60770496 43755116 -647.98057  122   55  306.00000 -1555.8883   608%  23.5 3735s
 60874647 43827508 -1389.9053  118   59  306.00000 -1555.8883   608%  23.5 3740s
 60983846 43902840 -433.05940  141   38  306.00000 -1555.8883   608%  23.5 3745s
 61091718 43977242 -1555.8883  125   86  306.00000 -1555.8883   608%  23.5 3750s
 61187624 44040052 -1555.8883  113   83  306.00000 -1555.8883   608%  23.5 3756s
 61256649 44089500 -321.29739  144   43  306.00000 -1555.8883   608%  23.5 3760s
 61371712 44169102 -1555.8883  138   96  306.00000 -1555.8883   608%  23.5 3765s
 61481937 44246626 -1443.0999  128   61  306.00000 -1555.8883   608%  23.5 3770s
 61596702 44327273 -1555.8883  102   93  306.00000 -1555.8883   608%  23.5 3775s
 61703410 44401044 -1555.8883  121  109  306.00000 -1555.8883   608%  23.5 3780s
 61812483 44476172 -1555.8883   94   99  306.00000 -1555.8883   608%  23.5 3785s
 61907189 44542313 -1555.8883  132   93  306.00000 -1555.8883   608%  23.5 3790s
 62014546 44616645 -1510.1533  121   73  306.00000 -1555.8883   608%  23.5 3795s
 62099742 44674177 -1555.8883  119   85  306.00000 -1555.8883   608%  23.5 3800s
 62185529 44734275 -1555.8883  112  101  306.00000 -1555.8883   608%  23.4 3805s
 62259264 44785197 -1555.8883  124   91  306.00000 -1555.8883   608%  23.4 3810s
 62335261 44836773 -1555.8883  123   79  306.00000 -1555.8883   608%  23.4 3815s
 62412821 44890801 -1555.8883  111   91  306.00000 -1555.8883   608%  23.4 3820s
 62490132 44943821  226.34723  143   27  306.00000 -1555.8883   608%  23.4 3825s
 62593846 45015565 -702.06474  121   47  306.00000 -1555.8883   608%  23.4 3830s
 62644907 45049963 -1555.8883  100   89  306.00000 -1555.8883   608%  23.4 3835s
 62724329 45103278 -1555.8883  122   96  306.00000 -1555.8883   608%  23.4 3840s
 62798567 45153291 -1555.8883  105   90  306.00000 -1555.8883   608%  23.4 3845s
 62900381 45224863 -1397.0895  136   66  306.00000 -1555.8883   608%  23.4 3850s
 63005124 45298334 -1555.8883  112  100  306.00000 -1555.8883   608%  23.4 3855s
 63102861 45364882 -854.35473  128   46  306.00000 -1555.8883   608%  23.4 3860s
 63190226 45425517 -1555.8883  112   85  306.00000 -1555.8883   608%  23.4 3865s
 63278624 45485808 -342.28134  125   34  306.00000 -1555.8883   608%  23.4 3870s
 63358969 45542412 -1555.8883  129   93  306.00000 -1555.8883   608%  23.4 3875s
 63447555 45603247 -1555.8883  107   88  306.00000 -1555.8883   608%  23.4 3880s
 63530852 45662435     cutoff  130       306.00000 -1555.8883   608%  23.4 3885s
 63613879 45718944 -760.57352  120   76  306.00000 -1555.8883   608%  23.4 3890s
 63688128 45768925 -1555.8883  117   76  306.00000 -1555.8883   608%  23.4 3895s
 63758823 45816075 -1555.8883  121   84  306.00000 -1555.8883   608%  23.4 3900s
 63833976 45868868 -1555.8883  109   81  306.00000 -1555.8883   608%  23.4 3905s
 63937349 45940977 -1555.8883  122  101  306.00000 -1555.8883   608%  23.4 3910s
 64049933 46019268 -1555.8883  132   86  306.00000 -1555.8883   608%  23.4 3915s
 64116222 46064737 -262.34615  160   31  306.00000 -1555.8883   608%  23.4 3920s
 64230475 46143258 -1378.7352  114   76  306.00000 -1555.8883   608%  23.4 3925s
 64325915 46209887 -1555.8883  115   81  306.00000 -1555.8883   608%  23.4 3930s
 64400704 46260809 -1555.8883  101  100  306.00000 -1555.8883   608%  23.4 3935s
 64475051 46312206     cutoff  145       306.00000 -1555.8883   608%  23.4 3940s
 64560824 46370711 -1555.8883  134  107  306.00000 -1555.8883   608%  23.4 3945s
 64665751 46442755 -1352.5567  129   61  306.00000 -1555.8883   608%  23.4 3950s
 64769954 46514891 -1555.8883  139   92  306.00000 -1555.8883   608%  23.4 3955s
 64869211 46584394 -1555.8883  111   90  306.00000 -1555.8883   608%  23.4 3960s
 64974919 46656392 -1555.8883  119  105  306.00000 -1555.8883   608%  23.4 3965s
 65035564 46697193 -1555.8883  119   96  306.00000 -1555.8883   608%  23.4 3970s
 65106470 46747041 -1423.8448  101   76  306.00000 -1555.8883   608%  23.4 3975s
 65187249 46802853 -1555.8883   98  111  306.00000 -1555.8883   608%  23.4 3980s
 65289236 46872435 -1443.5520  131   67  306.00000 -1555.8883   608%  23.3 3985s
 65391435 46940673 -1555.8883   98   86  306.00000 -1555.8883   608%  23.3 3990s
 65473457 46999085 -879.53590  121   64  306.00000 -1555.8883   608%  23.3 3995s
 65555168 47053134 -1555.8883  132   75  306.00000 -1555.8883   608%  23.3 4000s
 65645364 47114143 -1555.8883  100   93  306.00000 -1555.8883   608%  23.3 4005s
 65717075 47163800  264.12858  158   23  306.00000 -1555.8883   608%  23.3 4010s
 65793401 47214885 -751.40199  142   40  306.00000 -1555.8883   608%  23.3 4015s
 65868726 47265716 -1555.8883  101  110  306.00000 -1555.8883   608%  23.3 4020s
 65952805 47323297  218.86716  146   29  306.00000 -1555.8883   608%  23.3 4025s
 66007354 47360654 -1555.8883  126   79  306.00000 -1555.8883   608%  23.3 4030s
 66096897 47421914 -522.96336  147   58  306.00000 -1555.8883   608%  23.3 4035s
 66187855 47486436 -1555.8883  147   93  306.00000 -1555.8883   608%  23.3 4040s
 66275171 47546194 -1504.4310  122   68  306.00000 -1555.8883   608%  23.3 4045s
 66367687 47610462 -1201.6664  127   63  306.00000 -1555.8883   608%  23.3 4050s
 66469452 47682940 -497.96423  136   36  306.00000 -1555.8883   608%  23.3 4055s
 66578918 47756963 -1555.8883  113   90  306.00000 -1555.8883   608%  23.3 4060s
 66667884 47815462     cutoff  137       306.00000 -1555.8883   608%  23.3 4065s
 66767615 47887014 -1555.8883  120   97  306.00000 -1555.8883   608%  23.3 4070s
 66858270 47948008 -1555.8883  113   97  306.00000 -1555.8883   608%  23.3 4075s
 66903508 47977647 -1555.8883  131   81  306.00000 -1555.8883   608%  23.3 4080s
 66980409 48030203 -1555.8883  109   85  306.00000 -1555.8883   608%  23.3 4085s
 67074194 48094143 -211.12733  139   55  306.00000 -1555.8883   608%  23.3 4090s
 67150683 48146622 -1515.5504   82  102  306.00000 -1555.8883   608%  23.3 4095s
 67259934 48217859 -1555.8883  118   88  306.00000 -1555.8883   608%  23.3 4101s
 67323860 48263912 -1555.8883  117   99  306.00000 -1555.8883   608%  23.3 4105s
 67430391 48336917 -1555.8883  116   87  306.00000 -1555.8883   608%  23.3 4110s
 67541234 48412238 -1555.8883  104  102  306.00000 -1555.8883   608%  23.3 4115s
 67655936 48491752 -624.77090  132   53  306.00000 -1555.8883   608%  23.3 4120s
 67764278 48567103 -1555.8883  107   82  306.00000 -1555.8883   608%  23.3 4125s
 67872089 48641257  103.46242  122   33  306.00000 -1555.8883   608%  23.3 4130s
 67980634 48713548 -401.99449  150   41  306.00000 -1555.8883   608%  23.3 4136s
 68029576 48749644 -1555.8883   93  108  306.00000 -1555.8883   608%  23.3 4140s
 68104833 48801311 -1555.8883  102  101  306.00000 -1555.8883   608%  23.3 4145s
 68181912 48853377 -1555.8883  115  104  306.00000 -1555.8883   608%  23.3 4150s
 68261115 48906620 -1555.8883   97   91  306.00000 -1555.8883   608%  23.3 4155s
 68333957 48957358 -1555.8883  116   95  306.00000 -1555.8883   608%  23.3 4160s
 68417360 49015489 -1555.8883  118   97  306.00000 -1555.8883   608%  23.3 4165s
 68430571 49043106 -367.69637  122   44  306.00000 -1555.8883   608%  23.3 4172s
 68492030 49066172 -1555.8883   94   82  306.00000 -1555.8883   608%  23.3 4175s
 68594161 49135775 -1555.8883  122   83  306.00000 -1555.8883   608%  23.2 4180s
 68646460 49191392 -1555.8883  108   98  306.00000 -1555.8883   608%  23.2 4185s
 68747527 49241908 -1555.8883  105   92  306.00000 -1555.8883   608%  23.2 4190s
 68830340 49297166     cutoff  154       306.00000 -1555.8883   608%  23.2 4195s
 68925095 49363619 -1555.8883  131   95  306.00000 -1555.8883   608%  23.2 4200s
 69033540 49436545 -625.39784  132   54  306.00000 -1555.8883   608%  23.2 4205s
 69140816 49509107 -1555.8883  120   95  306.00000 -1555.8883   608%  23.2 4210s
 69249201 49585090 -601.62298  131   40  306.00000 -1555.8883   608%  23.2 4215s
 69354746 49657171 -1555.8883  103  120  306.00000 -1555.8883   608%  23.2 4220s
 69463924 49731805 -1555.8883  113   82  306.00000 -1555.8883   608%  23.2 4225s
 69578092 49810043 -1555.8883  122   94  306.00000 -1555.8883   608%  23.2 4230s
 69682615 49881149 -1555.8883  108   99  306.00000 -1555.8883   608%  23.2 4235s
 69777679 49944708 -1555.8883   92   94  306.00000 -1555.8883   608%  23.2 4241s
 69815841 49973089 -1334.7251  126   51  306.00000 -1555.8883   608%  23.2 4245s
 69910131 50037925     cutoff  145       306.00000 -1555.8883   608%  23.2 4250s
 70003525 50101459 -943.89405  168   52  306.00000 -1555.8883   608%  23.2 4255s
 70108728 50174165 -311.07977  146   35  306.00000 -1555.8883   608%  23.2 4260s
 70201331 50238602 -1555.8883   95   85  306.00000 -1555.8883   608%  23.2 4265s
 70291988 50300928 -538.25244  151   49  306.00000 -1555.8883   608%  23.2 4270s
 70380779 50361392     cutoff  124       306.00000 -1555.8883   608%  23.2 4275s
 70471555 50424024 -261.03129  128   34  306.00000 -1555.8883   608%  23.2 4280s
 70558732 50484600 -1555.8883  118   88  306.00000 -1555.8883   608%  23.2 4285s
 70650151 50545023 -1555.8883  110  112  306.00000 -1555.8883   608%  23.2 4290s
 70729854 50597318     cutoff  154       306.00000 -1555.8883   608%  23.2 4295s
 70815250 50655578 -590.69068  142   43  306.00000 -1555.8883   608%  23.2 4300s
 70838587 50689877 -1555.8883  119   92  306.00000 -1555.8883   608%  23.2 4305s
 70977598 50766039 -1555.8883   97   77  306.00000 -1555.8883   608%  23.2 4310s
 71087224 50841440 -308.91232  119   52  306.00000 -1555.8883   608%  23.2 4315s
 71198702 50917240  155.24107  111   30  306.00000 -1555.8883   608%  23.2 4320s
 71305004 50989939 -1480.9062  116   71  306.00000 -1555.8883   608%  23.2 4325s
 71414314 51067066 -1022.2864  119   64  306.00000 -1555.8883   608%  23.2 4330s
 71522173 51139400 -1555.8883  116   92  306.00000 -1555.8883   608%  23.2 4335s
 71630359 51214557 -793.93373  122   39  306.00000 -1555.8883   608%  23.2 4340s
 71738502 51288571 -808.87584  116   60  306.00000 -1555.8883   608%  23.2 4345s
 71821805 51346976 -135.19928  121   31  306.00000 -1555.8883   608%  23.1 4350s
 71928029 51420685 -1555.8883  104  111  306.00000 -1555.8883   608%  23.1 4355s
 71985470 51459202 -1555.8883   88   93  306.00000 -1555.8883   608%  23.1 4360s
 72063659 51513187 -783.73969  122   54  306.00000 -1555.8883   608%  23.1 4365s
 72148352 51572575 -1555.8883  128   69  306.00000 -1555.8883   608%  23.1 4370s
 72229616 51627654 -1319.6113  159   48  306.00000 -1555.8883   608%  23.1 4375s
 72303697 51679576 -1555.8883  121  121  306.00000 -1555.8883   608%  23.1 4380s
 72399885 51744041 -1555.8883  122   84  306.00000 -1555.8883   608%  23.1 4385s
 72506739 51815538  150.13500  156   22  306.00000 -1555.8883   608%  23.1 4390s
 72613549 51890934 -1555.8883  145   87  306.00000 -1555.8883   608%  23.1 4395s
 72722853 51965782 -1555.8883  115   94  306.00000 -1555.8883   608%  23.1 4400s
 72833452 52038299 -1555.8883  150   83  306.00000 -1555.8883   608%  23.1 4405s
 72900273 52085042 -1555.8883  115   82  306.00000 -1555.8883   608%  23.1 4410s
 72979627 52137369 -1555.8883  117   87  306.00000 -1555.8883   608%  23.1 4415s
 73063357 52196498 -1555.8883   86   94  306.00000 -1555.8883   608%  23.1 4420s
 73116854 52232970  303.94079  157   21  306.00000 -1555.8883   608%  23.1 4425s
 73192632 52285583   78.22315  157   10  306.00000 -1555.8883   608%  23.1 4430s
 73269802 52336898 -1555.8883  118   80  306.00000 -1555.8883   608%  23.1 4435s
 73349713 52391588  102.79013  163   29  306.00000 -1555.8883   608%  23.1 4440s
 73429140 52444855 -1555.8883  129   88  306.00000 -1555.8883   608%  23.1 4445s
 73511385 52499273 -460.33252  148   39  306.00000 -1555.8883   608%  23.1 4450s
 73597134 52556814 -1532.7353  128   52  306.00000 -1555.8883   608%  23.1 4455s
 73677259 52613077 -1555.8883   90   85  306.00000 -1555.8883   608%  23.1 4460s
 73756655 52666391 -1555.8883  108   87  306.00000 -1555.8883   608%  23.1 4465s
 73853034 52732220 -1555.8883  105  109  306.00000 -1555.8883   608%  23.1 4470s
 73954375 52801335 -1555.8883  127   90  306.00000 -1555.8883   608%  23.1 4475s
 74058525 52872973 -1555.8883  103   95  306.00000 -1555.8883   608%  23.1 4480s
 74164873 52944630 -1555.8883  102   81  306.00000 -1555.8883   608%  23.1 4485s
 74205026 52971589  278.72729  136   16  306.00000 -1555.8883   608%  23.1 4490s
 74300093 53035907 -1555.8883  111   95  306.00000 -1555.8883   608%  23.1 4495s
 74410731 53110796 -1555.8883  135   90  306.00000 -1555.8883   608%  23.1 4500s
 74519961 53187008     cutoff  152       306.00000 -1555.8883   608%  23.1 4505s
 74631390 53263664 -936.18160  120   52  306.00000 -1555.8883   608%  23.1 4510s
 74743256 53340591 -1115.8463  104   58  306.00000 -1555.8883   608%  23.1 4515s
 74853161 53416643 -1555.8883  107   99  306.00000 -1555.8883   608%  23.1 4520s
 74933711 53471335 -1483.2362  125   68  306.00000 -1555.8883   608%  23.1 4525s
 75019531 53531480   51.23847  158   26  306.00000 -1555.8883   608%  23.1 4530s
 75124289 53600659 -655.45326  127   56  306.00000 -1555.8883   608%  23.1 4535s
 75234094 53675805 -1555.8883  115   87  306.00000 -1555.8883   608%  23.1 4540s
 75337499 53746918 -983.89184  143   60  306.00000 -1555.8883   608%  23.0 4545s
 75390996 53781281 -1555.8883  115   78  306.00000 -1555.8883   608%  23.0 4550s
 75463477 53831821 -1555.8883  104  102  306.00000 -1555.8883   608%  23.0 4555s
 75533438 53879242 -907.22577  141   47  306.00000 -1555.8883   608%  23.0 4560s
 75610308 53930019 -429.13600  133   39  306.00000 -1555.8883   608%  23.0 4565s
 75689252 53984584 -228.93583  153   43  306.00000 -1555.8883   608%  23.0 4570s
 75763584 54035797 -706.04613  143   40  306.00000 -1555.8883   608%  23.0 4575s
 75830126 54080711 -1508.5099  113   81  306.00000 -1555.8883   608%  23.0 4580s
 75908249 54135274 -1555.8883  104  113  306.00000 -1555.8883   608%  23.0 4585s
 75983821 54187336 -1303.2858  140   58  306.00000 -1555.8883   608%  23.0 4590s
 76059167 54239037 -1555.8883   97   96  306.00000 -1555.8883   608%  23.0 4595s
 76114239 54272807 -1555.8883  135   93  306.00000 -1555.8883   608%  23.0 4600s
 76188224 54327694 -1555.8883  116   71  306.00000 -1555.8883   608%  23.0 4605s
 76274338 54386049 -344.00122  132   39  306.00000 -1555.8883   608%  23.0 4610s
