
Gurobi 11.0.0 (linux64) logging started Sun Aug 18 04:32:16 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random14.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 196 columns and 0 nonzeros
Model fingerprint: 0xc040ad5e
Model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2324.0000000
Found heuristic solution: objective 513.0000000
Found heuristic solution: objective 413.0000000
Found heuristic solution: objective 401.0000000
Presolve time: 0.03s
Presolved: 0 rows, 196 columns, 0 nonzeros
Presolved model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)

Root relaxation: objective -2.129000e+03, 195 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37343907 28042878 -105.82027  151   41  307.00000 -1738.7397   666%  25.3 3050s
 37416734 28095299 -340.71242  150   40  307.00000 -1738.7397   666%  25.3 3055s
 37462775 28129192 -1675.8832  103   99  307.00000 -1738.7397   666%  25.3 3060s
 37540953 28182997 -1738.7397   88  131  307.00000 -1738.7397   666%  25.3 3065s
 37616776 28239054 -1738.7397   99   98  307.00000 -1738.7397   666%  25.3 3070s
 37694276 28295625 -1738.7397  107  100  307.00000 -1738.7397   666%  25.3 3075s
 37763930 28346085 -836.36547  154   52  307.00000 -1738.7397   666%  25.3 3080s
 37806822 28377404 -1619.0082   95  104  307.00000 -1738.7397   666%  25.3 3085s
 37870252 28421503 -1738.7397   98  100  307.00000 -1738.7397   666%  25.3 3090s
 37934983 28468701 -876.61116  120   71  307.00000 -1738.7397   666%  25.3 3095s
 37996003 28512113 -1672.1464   96   93  307.00000 -1738.7397   666%  25.3 3100s
 38076047 28567620 -1560.3530   97   96  307.00000 -1738.7397   666%  25.3 3105s
 38153558 28624233 -357.17293  137   49  307.00000 -1738.7397   666%  25.3 3110s
 38226890 28675700 -1737.9579  111   92  307.00000 -1738.7397   666%  25.3 3115s
 38294028 28722275 -1738.7397   93  114  307.00000 -1738.7397   666%  25.3 3120s
 38344480 28761974 -1625.7192  121   90  307.00000 -1738.7397   666%  25.3 3125s
 38424689 28818961 -1738.7397  111   91  307.00000 -1738.7397   666%  25.2 3130s
 38501581 28875354 -1564.3441  106   97  307.00000 -1738.7397   666%  25.2 3135s
 38583194 28933845 -1171.7391  111   73  307.00000 -1738.7397   666%  25.2 3140s
 38661923 28991907 -608.20551  151   52  307.00000 -1738.7397   666%  25.2 3145s
 38739672 29047193  -25.36073  103   36  307.00000 -1738.7397   666%  25.2 3150s
 38817620 29101660 -1531.3040  104   96  307.00000 -1738.7397   666%  25.2 3155s
 38896426 29159520 -1672.6915  131   77  307.00000 -1738.7397   666%  25.2 3160s
 38939951 29189478 -1738.7397  106  115  307.00000 -1738.7397   666%  25.2 3165s
 39011650 29243376 -1305.3058  115   91  307.00000 -1738.7397   666%  25.2 3170s
 39088746 29296314 -1738.7397  129   87  307.00000 -1738.7397   666%  25.2 3175s
 39132763 29327521 -1548.4493   89   97  307.00000 -1738.7397   666%  25.2 3180s
 39196170 29373620 -1557.3775  104   95  307.00000 -1738.7397   666%  25.2 3185s
 39277207 29432417  -17.61375  111   35  307.00000 -1738.7397   666%  25.2 3190s
 39357118 29489663 -1272.9618  112   81  307.00000 -1738.7397   666%  25.2 3195s
 39437081 29548644 -1738.7397  113  105  307.00000 -1738.7397   666%  25.2 3200s
 39516668 29605829 -1258.1535  100  107  307.00000 -1738.7397   666%  25.2 3205s
 39596499 29661963 -1411.1592  123   87  307.00000 -1738.7397   666%  25.2 3210s
 39678793 29722092 -1561.4290  113   92  307.00000 -1738.7397   666%  25.2 3215s
 39759638 29781865 -1349.0873  122   72  307.00000 -1738.7397   666%  25.2 3220s
 39839949 29840668 -1686.8766  120   90  307.00000 -1738.7397   666%  25.2 3225s
 39919259 29898725 -1738.7397  125   91  307.00000 -1738.7397   666%  25.2 3230s
 40001127 29956967 -913.76357  130   61  307.00000 -1738.7397   666%  25.2 3235s
 40076169 30013082     cutoff  141       307.00000 -1738.7397   666%  25.2 3240s
 40148572 30064579 -1720.4510  112   95  307.00000 -1738.7397   666%  25.2 3245s
 40176648 30083450 -1385.2394  100   93  307.00000 -1738.7397   666%  25.2 3250s
 40238528 30132593 -1738.7397  101  111  307.00000 -1738.7397   666%  25.2 3255s
 40306604 30180330 -1661.3125  103  105  307.00000 -1738.7397   666%  25.1 3260s
 40374562 30229426 -1738.7397  106   95  307.00000 -1738.7397   666%  25.1 3265s
 40445090 30280290 -1585.2094  122   98  307.00000 -1738.7397   666%  25.1 3270s
 40503001 30322969 -1738.7397  103  112  307.00000 -1738.7397   666%  25.1 3275s
 40565288 30368395     cutoff  123       307.00000 -1738.7397   666%  25.1 3280s
 40627073 30412310 -1490.7543   97  105  307.00000 -1738.7397   666%  25.1 3285s
 40686139 30453282 -1221.4291  114   71  307.00000 -1738.7397   666%  25.1 3290s
 40753822 30502307 -1473.9498  105   84  307.00000 -1738.7397   666%  25.1 3295s
 40808866 30542590 -1492.1748  116   83  307.00000 -1738.7397   666%  25.1 3300s
 40869880 30587656 -846.06229  120   72  307.00000 -1738.7397   666%  25.1 3305s
 40944871 30640326 -480.99627  150   46  307.00000 -1738.7397   666%  25.1 3310s
 41024802 30695100 -1738.7397  111  101  307.00000 -1738.7397   666%  25.1 3315s
 41070356 30730129 -1567.8753  128   73  307.00000 -1738.7397   666%  25.1 3320s
 41137008 30777247     cutoff  168       307.00000 -1738.7397   666%  25.1 3325s
 41202530 30824164 -1392.1406  113   82  307.00000 -1738.7397   666%  25.1 3330s
 41275609 30875453 -1500.7843  117   99  307.00000 -1738.7397   666%  25.1 3335s
 41347525 30925655 -1254.5051  112   71  307.00000 -1738.7397   666%  25.1 3340s
 41406131 30969092 -230.54494  137   36  307.00000 -1738.7397   666%  25.1 3345s
 41465353 31009458 -361.15776  131   40  307.00000 -1738.7397   666%  25.1 3350s
 41528830 31057481   74.58092  145   35  307.00000 -1738.7397   666%  25.1 3355s
 41597213 31107806 -1429.9538  122   88  307.00000 -1738.7397   666%  25.1 3360s
 41663640 31154740  105.06775  159   37  307.00000 -1738.7397   666%  25.1 3365s
 41723414 31199195 -1738.7397  105  107  307.00000 -1738.7397   666%  25.1 3370s
 41795317 31250468 -1617.3301  103   93  307.00000 -1738.7397   666%  25.1 3375s
 41845743 31284780 -830.82243  136   63  307.00000 -1738.7397   666%  25.1 3380s
 41900729 31326380 -1738.7397  126   93  307.00000 -1738.7397   666%  25.1 3385s
 41969742 31376626 -262.40270  147   31  307.00000 -1738.7397   666%  25.1 3390s
 42033490 31423239 -1278.3300  114   89  307.00000 -1738.7397   666%  25.1 3395s
 42099592 31472732 -1557.1083  100   88  307.00000 -1738.7397   666%  25.1 3400s
 42169095 31523340 -1716.0827  126  110  307.00000 -1738.7397   666%  25.1 3405s
 42240329 31574782 -194.79274  150   31  307.00000 -1738.7397   666%  25.0 3410s
 42307749 31622261 -373.16468  139   55  307.00000 -1738.7397   666%  25.0 3415s
 42372500 31667522 -1655.4145   96  112  307.00000 -1738.7397   666%  25.0 3420s
 42442375 31717888 -1596.7418  111   87  307.00000 -1738.7397   666%  25.0 3425s
 42507591 31763855 -1477.1847   91  104  307.00000 -1738.7397   666%  25.0 3430s
 42575101 31813045 -1738.7397  117  105  307.00000 -1738.7397   666%  25.0 3435s
 42641691 31860959 -759.61363  127   72  307.00000 -1738.7397   666%  25.0 3440s
 42689882 31895523 -679.83584  125   73  307.00000 -1738.7397   666%  25.0 3445s
 42753034 31939879 -1073.2219  119   74  307.00000 -1738.7397   666%  25.0 3450s
 42817057 31986216  182.45143  120   37  307.00000 -1738.7397   666%  25.0 3455s
 42882007 32032847 -1046.9077  119   65  307.00000 -1738.7397   666%  25.0 3460s
 42937478 32068578 -1738.7397  121  102  307.00000 -1738.7397   666%  25.0 3466s
 42986628 32107236 -1048.4859  133   59  307.00000 -1738.7397   666%  25.0 3470s
 43058298 32157967   89.71582  161   35  307.00000 -1738.7397   666%  25.0 3475s
 43135090 32213657 -1413.5450  111   88  307.00000 -1738.7397   666%  25.0 3480s
 43197242 32259070   21.69321  138   36  307.00000 -1738.7397   666%  25.0 3485s
 43268353 32309804 -1476.4666   98  109  307.00000 -1738.7397   666%  25.0 3490s
 43330739 32355485  -13.95215  159   38  307.00000 -1738.7397   666%  25.0 3495s
 43399797 32406390 -1013.3288  125   69  307.00000 -1738.7397   666%  25.0 3500s
 43480181 32463483 -1738.7397  117   96  307.00000 -1738.7397   666%  25.0 3505s
 43532802 32501400 -1613.2982  109   97  307.00000 -1738.7397   666%  25.0 3510s
 43578394 32533889 -494.16246  133   48  307.00000 -1738.7397   666%  25.0 3515s
 43652556 32587420 -1738.7397  120  111  307.00000 -1738.7397   666%  25.0 3520s
 43729457 32641528 -1652.9086  124  103  307.00000 -1738.7397   666%  25.0 3525s
 43795728 32690066 -350.74605  119   41  307.00000 -1738.7397   666%  25.0 3530s
 43867428 32742180 -1378.4190  118   81  307.00000 -1738.7397   666%  25.0 3535s
 43935466 32790791 -1487.3257  123   81  307.00000 -1738.7397   666%  25.0 3540s
 44009358 32844601 -1738.7397  112  133  307.00000 -1738.7397   666%  25.0 3545s
 44077760 32894059 -882.82900  153   48  307.00000 -1738.7397   666%  25.0 3550s
 44138606 32937069 -1738.7397  104  109  307.00000 -1738.7397   666%  25.0 3555s
 44199118 32979584 -1698.1068  107   98  307.00000 -1738.7397   666%  25.0 3560s
 44263025 33026655  297.16488  100   38  307.00000 -1738.7397   666%  25.0 3565s
 44300714 33053589 -1359.5002   97   85  307.00000 -1738.7397   666%  25.0 3570s
 44365179 33099711 -1602.4959  125   92  307.00000 -1738.7397   666%  25.0 3575s
 44417329 33137903 -1605.0498  109   84  307.00000 -1738.7397   666%  25.0 3580s
 44478359 33180979 -1200.5876  132   71  307.00000 -1738.7397   666%  25.0 3585s
 44543412 33227778 -1738.7397  120  100  307.00000 -1738.7397   666%  24.9 3590s
 44605260 33272054 -1653.6659  108  101  307.00000 -1738.7397   666%  25.0 3595s
 44670762 33318823 -1700.3297  103   94  307.00000 -1738.7397   666%  24.9 3600s
 44739792 33368879 -1021.4913  109   82  307.00000 -1738.7397   666%  24.9 3605s
 44805445 33416988 -1692.3577  127   98  307.00000 -1738.7397   666%  24.9 3610s
 44872581 33465966 -1574.8244  135   78  307.00000 -1738.7397   666%  24.9 3615s
 44937976 33511321 -1624.7103  105  110  307.00000 -1738.7397   666%  24.9 3620s
 45011959 33564104 -938.58478  119   66  307.00000 -1738.7397   666%  24.9 3625s
 45079822 33612359 -1727.2439  102   95  307.00000 -1738.7397   666%  24.9 3630s
 45120485 33641606 -1173.0073  104   82  307.00000 -1738.7397   666%  24.9 3635s
 45201041 33698250     cutoff  153       307.00000 -1738.7397   666%  24.9 3640s
 45281617 33756464 -843.65855  105   68  307.00000 -1738.7397   666%  24.9 3645s
 45362991 33814172 -1497.1036   85  112  307.00000 -1738.7397   666%  24.9 3650s
 45432074 33865396 -1464.4372  126   80  307.00000 -1738.7397   666%  24.9 3655s
 45499982 33914898  168.77465  142   26  307.00000 -1738.7397   666%  24.9 3660s
 45572473 33966835 -1738.7397  125  100  307.00000 -1738.7397   666%  24.9 3665s
 45640640 34015205 -961.47767  142   61  307.00000 -1738.7397   666%  24.9 3670s
 45709215 34065896 -1738.7397   93  113  307.00000 -1738.7397   666%  24.9 3675s
 45777032 34114147 -697.37557  115   61  307.00000 -1738.7397   666%  24.9 3680s
 45846139 34162690 -1611.7112  105   88  307.00000 -1738.7397   666%  24.9 3685s
 45911007 34208417 -1275.3061  118   76  307.00000 -1738.7397   666%  24.9 3690s
 45965162 34248291  304.23243  156   27  307.00000 -1738.7397   666%  24.9 3695s
 46031089 34294993 -1588.8585  110  100  307.00000 -1738.7397   666%  24.9 3700s
 46076713 34326754 -1312.1077  110   90  307.00000 -1738.7397   666%  24.9 3705s
 46139556 34372566 -410.92049  141   47  307.00000 -1738.7397   666%  24.9 3710s
 46198714 34414602 -1619.3525  106  108  307.00000 -1738.7397   666%  24.9 3715s
 46252018 34448611 -1737.4069  125   99  307.00000 -1738.7397   666%  24.9 3720s
 46311171 34494530     cutoff  137       307.00000 -1738.7397   666%  24.9 3725s
 46374473 34540252 -1131.1387  101   89  307.00000 -1738.7397   666%  24.9 3730s
 46455866 34599055 -1643.6797  108   94  307.00000 -1738.7397   666%  24.9 3735s
 46519962 34645467 -1675.1134  109   99  307.00000 -1738.7397   666%  24.9 3740s
 46592013 34697147 -1655.6272  109  101  307.00000 -1738.7397   666%  24.8 3745s
 46671981 34755575 -1738.7397  113   95  307.00000 -1738.7397   666%  24.8 3750s
 46737953 34803712 -1738.7397  115  101  307.00000 -1738.7397   666%  24.8 3755s
 46813681 34857346 -100.09509  123   41  307.00000 -1738.7397   666%  24.8 3760s
 46889457 34911146 -1738.7397  118   98  307.00000 -1738.7397   666%  24.8 3765s
 46969113 34966802 -1227.4377  108   77  307.00000 -1738.7397   666%  24.8 3770s
 47023867 35007733 -1738.7397   98  100  307.00000 -1738.7397   666%  24.8 3775s
 47090228 35054003 -1738.7397  125  101  307.00000 -1738.7397   666%  24.8 3780s
 47135885 35087468 -1558.9916   99   94  307.00000 -1738.7397   666%  24.8 3785s
 47213332 35143079 -1712.2838  138  101  307.00000 -1738.7397   666%  24.8 3790s
 47294242 35201147 -445.72822  137   45  307.00000 -1738.7397   666%  24.8 3795s
 47380768 35260878 -1586.2945   95  106  307.00000 -1738.7397   666%  24.8 3800s
 47457547 35317924 -979.88172  151   57  307.00000 -1738.7397   666%  24.8 3805s
 47544770 35382150 -831.03016  117   68  307.00000 -1738.7397   666%  24.8 3810s
 47622100 35437222 -1608.9798  121   91  307.00000 -1738.7397   666%  24.8 3815s
 47702587 35494699 -1738.7397  125   93  307.00000 -1738.7397   666%  24.8 3820s
 47778607 35547714 -1408.6983  116   83  307.00000 -1738.7397   666%  24.8 3825s
 47854831 35602306     cutoff  140       307.00000 -1738.7397   666%  24.8 3830s
 47918936 35646656 -1613.4033  119   94  307.00000 -1738.7397   666%  24.8 3835s
 47985314 35693935 -1552.5592  110   82  307.00000 -1738.7397   666%  24.8 3840s
 48045663 35736019 -1738.7397  128   91  307.00000 -1738.7397   666%  24.8 3846s
 48078020 35762026 -775.06415  123   66  307.00000 -1738.7397   666%  24.8 3850s
 48128179 35796488 -1738.7397   95  107  307.00000 -1738.7397   666%  24.8 3855s
 48195351 35845527 -775.97604   92   65  307.00000 -1738.7397   666%  24.8 3860s
 48276230 35904179 -394.59541  135   54  307.00000 -1738.7397   666%  24.8 3865s
 48325367 35940034 -1693.0978  119   94  307.00000 -1738.7397   666%  24.8 3870s
 48398316 35993064 -1698.2254  104   94  307.00000 -1738.7397   666%  24.8 3875s
 48469407 36044949 -544.39979  113   63  307.00000 -1738.7397   666%  24.8 3880s
 48529262 36089197 -1463.9326  104   85  307.00000 -1738.7397   666%  24.8 3885s
 48598448 36140281 -1657.6155  107  106  307.00000 -1738.7397   666%  24.8 3890s
 48666982 36188451 -1738.7397  121   96  307.00000 -1738.7397   666%  24.8 3895s
 48738343 36239975 -332.51930  129   44  307.00000 -1738.7397   666%  24.8 3900s
 48801178 36282671 -1473.8959   97   90  307.00000 -1738.7397   666%  24.8 3906s
 48845883 36317969 -1738.7397   92   96  307.00000 -1738.7397   666%  24.7 3910s
 48891993 36349479 -550.12253  135   56  307.00000 -1738.7397   666%  24.7 3915s
 48958877 36397876 -1714.8512  122  106  307.00000 -1738.7397   666%  24.7 3920s
 49030965 36447287 -1710.0554  105   99  307.00000 -1738.7397   666%  24.7 3925s
 49102168 36499819 -1738.7397  108   97  307.00000 -1738.7397   666%  24.7 3930s
 49185229 36559122 -344.36088  133   57  307.00000 -1738.7397   666%  24.7 3935s
 49265069 36616385 -170.68284  138   41  307.00000 -1738.7397   666%  24.7 3940s
 49337903 36667401 -1738.7397  113   97  307.00000 -1738.7397   666%  24.7 3945s
 49412396 36723183 -1738.7397  104  108  307.00000 -1738.7397   666%  24.7 3950s
 49473879 36766105 -1315.4987  126   78  307.00000 -1738.7397   666%  24.7 3955s
 49550572 36818898 -1643.7660  125   96  307.00000 -1738.7397   666%  24.7 3960s
 49629476 36874772 -1738.7397   87  112  307.00000 -1738.7397   666%  24.7 3965s
 49711032 36932423 -1738.7397  134   95  307.00000 -1738.7397   666%  24.7 3970s
 49786229 36986682 -1578.0598  108  102  307.00000 -1738.7397   666%  24.7 3975s
 49829606 37017181 -1738.7397  136  108  307.00000 -1738.7397   666%  24.7 3980s
 49870854 37044886     cutoff  179       307.00000 -1738.7397   666%  24.7 3985s
 49938150 37091936 -1109.9924  112   74  307.00000 -1738.7397   666%  24.7 3990s
 50003936 37138616 -933.92173  143   58  307.00000 -1738.7397   666%  24.7 3995s
 50078921 37192976 -913.51422  103   66  307.00000 -1738.7397   666%  24.7 4000s
 50157317 37249654 -1038.6311  105   74  307.00000 -1738.7397   666%  24.7 4005s
 50232156 37302624  131.85150  136   34  307.00000 -1738.7397   666%  24.7 4010s
 50296811 37348126 -1738.7397  111  102  307.00000 -1738.7397   666%  24.7 4015s
 50362011 37394114 -536.05927  138   47  307.00000 -1738.7397   666%  24.7 4020s
 50432687 37446390 -1304.4627  118   81  307.00000 -1738.7397   666%  24.7 4025s
 50493088 37487081 -1291.3658   94   92  307.00000 -1738.7397   666%  24.7 4031s
 50498082 37513156 -1193.5097  103   85  307.00000 -1738.7397   666%  24.7 4035s
 50589683 37557365 -1074.5339  111   89  307.00000 -1738.7397   666%  24.7 4040s
 50654997 37604103     cutoff  138       307.00000 -1738.7397   666%  24.7 4045s
 50724528 37652253 -990.14823  119   60  307.00000 -1738.7397   666%  24.7 4050s
 50795705 37702302  134.55191  140   25  307.00000 -1738.7397   666%  24.7 4055s
 50866023 37753340 -1630.0088  113   92  307.00000 -1738.7397   666%  24.7 4060s
 50947475 37812384 -1627.9476  127   88  307.00000 -1738.7397   666%  24.7 4065s
 51022128 37864466 -1609.1836  104  106  307.00000 -1738.7397   666%  24.7 4070s
 51091687 37914711   72.27969  148   37  307.00000 -1738.7397   666%  24.7 4075s
 51167256 37967135 -1114.2740  132   72  307.00000 -1738.7397   666%  24.7 4080s
 51243896 38022750 -1424.5399  123   85  307.00000 -1738.7397   666%  24.7 4085s
 51324459 38080369     cutoff  171       307.00000 -1738.7397   666%  24.7 4090s
 51402563 38137086 -1738.7397  128   90  307.00000 -1738.7397   666%  24.7 4095s
 51479102 38189840 -490.08077  154   46  307.00000 -1738.7397   666%  24.6 4100s
 51537958 38233543 -1675.9675  113   97  307.00000 -1738.7397   666%  24.6 4105s
 51581833 38261699  177.32497  143   26  307.00000 -1738.7397   666%  24.6 4110s
 51642977 38307412 -1738.7397  105  111  307.00000 -1738.7397   666%  24.6 4115s
 51714107 38359244 -1024.1368  118   75  307.00000 -1738.7397   666%  24.6 4120s
 51766079 38397076 -1392.9776  113   97  307.00000 -1738.7397   666%  24.6 4125s
 51828253 38439350 -1719.3894   89  110  307.00000 -1738.7397   666%  24.6 4130s
 51892319 38484740 -491.09810  120   57  307.00000 -1738.7397   666%  24.6 4135s
 51961088 38533476 -1703.8483  119   95  307.00000 -1738.7397   666%  24.6 4140s
 52027610 38581930 -1173.3841  122   78  307.00000 -1738.7397   666%  24.6 4145s
 52094973 38628480 -524.87676  131   58  307.00000 -1738.7397   666%  24.6 4150s
 52166522 38680393 -1608.4074  116  101  307.00000 -1738.7397   666%  24.6 4155s
 52234788 38731473 -1325.6999  106   87  307.00000 -1738.7397   666%  24.6 4160s
 52301413 38779923 -1204.9928  127   75  307.00000 -1738.7397   666%  24.6 4165s
 52379140 38833022 -997.30399  116   74  307.00000 -1738.7397   666%  24.6 4170s
 52458462 38890869 -1266.6059  126   70  307.00000 -1738.7397   666%  24.6 4175s
 52532275 38942795 -953.66574  133   60  307.00000 -1738.7397   666%  24.6 4180s
 52567958 38966084 -1623.7304  123   87  307.00000 -1738.7397   666%  24.6 4185s
 52639821 39019468 -1738.7397  106   91  307.00000 -1738.7397   666%  24.6 4190s
 52718645 39075138 -1294.9416  108   98  307.00000 -1738.7397   666%  24.6 4195s
 52802254 39137362 -1738.7397  107  113  307.00000 -1738.7397   666%  24.6 4200s
 52880216 39194815 -1503.2071  100   93  307.00000 -1738.7397   666%  24.6 4205s
 52956886 39249690 -1535.8769  107   85  307.00000 -1738.7397   666%  24.6 4210s
 53035172 39303842 -1031.8314  111   71  307.00000 -1738.7397   666%  24.6 4215s
 53119823 39364498 -1609.5040  111   97  307.00000 -1738.7397   666%  24.6 4220s
 53194842 39418157 -1552.4517   99   94  307.00000 -1738.7397   666%  24.6 4225s
 53280879 39478811 -1131.9417  119   73  307.00000 -1738.7397   666%  24.6 4230s
 53350088 39526860 -846.30192  111   71  307.00000 -1738.7397   666%  24.6 4235s
 53415095 39571468     cutoff  151       307.00000 -1738.7397   666%  24.6 4240s
 53472521 39613190 -746.10390  154   54  307.00000 -1738.7397   666%  24.6 4245s
 53543716 39663259 -1694.7202  123   87  307.00000 -1738.7397   666%  24.6 4250s
 53594358 39696643 -728.77629   91   79  307.00000 -1738.7397   666%  24.6 4255s
 53647619 39735911 -738.88675  149   51  307.00000 -1738.7397   666%  24.6 4260s
 53713179 39782454  -33.20139  151   25  307.00000 -1738.7397   666%  24.6 4265s
 53786076 39834060 -1457.8303  146   76  307.00000 -1738.7397   666%  24.6 4270s
 53857635 39886996 -1163.8315  121   72  307.00000 -1738.7397   666%  24.6 4275s
 53927195 39934968  231.58890  165   23  307.00000 -1738.7397   666%  24.6 4280s
 54001455 39987290 -1685.5275  129   84  307.00000 -1738.7397   666%  24.6 4285s
 54078524 40041392     cutoff  161       307.00000 -1738.7397   666%  24.5 4290s
 54147986 40089337 -1563.3366  107   92  307.00000 -1738.7397   666%  24.5 4295s
 54228169 40145789 -1240.6691  130   81  307.00000 -1738.7397   666%  24.5 4300s
 54298801 40196905 -1738.7397  114   94  307.00000 -1738.7397   666%  24.5 4305s
 54353903 40235769 -1426.1819  100  109  307.00000 -1738.7397   666%  24.5 4310s
 54423599 40285005 -963.97935  133   67  307.00000 -1738.7397   666%  24.5 4315s
 54466655 40315128 -229.34355  113   52  307.00000 -1738.7397   666%  24.5 4320s
 54533491 40362533 -1259.7535  107   86  307.00000 -1738.7397   666%  24.5 4325s
 54597422 40407348 -1564.8938  109   85  307.00000 -1738.7397   666%  24.5 4330s
 54675480 40463650 -434.09585  139   57  307.00000 -1738.7397   666%  24.5 4335s
 54754489 40520764 -720.49273  114   67  307.00000 -1738.7397   666%  24.5 4340s
 54836857 40578954 -1677.8546  122   95  307.00000 -1738.7397   666%  24.5 4345s
 54921779 40639724 -858.75743  137   66  307.00000 -1738.7397   666%  24.5 4350s
 55004085 40698334  110.19787  139   30  307.00000 -1738.7397   666%  24.5 4355s
 55082933 40754964  -70.77838  131   36  307.00000 -1738.7397   666%  24.5 4360s
 55161517 40810327     cutoff  136       307.00000 -1738.7397   666%  24.5 4365s
 55237703 40863914 -1494.7142  111  105  307.00000 -1738.7397   666%  24.5 4370s
 55319706 40922451 -1488.0416  103   95  307.00000 -1738.7397   666%  24.5 4375s
 55380748 40965271 -1551.3972   98   89  307.00000 -1738.7397   666%  24.5 4380s
 55456260 41017719 -1671.1884  110   98  307.00000 -1738.7397   666%  24.5 4385s
 55536345 41074947  139.20383  138   37  307.00000 -1738.7397   666%  24.5 4390s
 55619716 41133884 -1519.1701  108  101  307.00000 -1738.7397   666%  24.5 4395s
 55686581 41182831 -669.46774  123   54  307.00000 -1738.7397   666%  24.5 4400s
 55752498 41230111 -994.69438  113   67  307.00000 -1738.7397   666%  24.5 4405s
 55807534 41267751 -1614.7373  112   93  307.00000 -1738.7397   666%  24.5 4410s
 55876069 41318678 -629.45536  120   59  307.00000 -1738.7397   666%  24.5 4415s
 55953442 41373860 -1668.4417   94   96  307.00000 -1738.7397   666%  24.5 4420s
 55990948 41400598 -1670.1543  116   96  307.00000 -1738.7397   666%  24.5 4425s
 56058088 41448533 -1539.2685  125   92  307.00000 -1738.7397   666%  24.5 4430s
 56129906 41499839 -1500.4395   99  106  307.00000 -1738.7397   666%  24.5 4435s
 56198800 41547164 -1410.2296  103   90  307.00000 -1738.7397   666%  24.5 4440s
 56270684 41595994 -1245.3151  102   74  307.00000 -1738.7397   666%  24.5 4445s
 56336104 41642784 -1479.3515  111  100  307.00000 -1738.7397   666%  24.5 4450s
 56418947 41702117     cutoff  129       307.00000 -1738.7397   666%  24.5 4455s
 56488376 41753084     cutoff  149       307.00000 -1738.7397   666%  24.4 4460s
 56550258 41793022    9.63197  138   37  307.00000 -1738.7397   666%  24.4 4467s
 56554758 41818651 -1609.5113   96   97  307.00000 -1738.7397   666%  24.4 4471s
 56632838 41854025 -1397.9792   96  107  307.00000 -1738.7397   666%  24.4 4475s
 56710749 41909182 -1404.2076  126   66  307.00000 -1738.7397   666%  24.4 4480s
 56790289 41964696 -1081.5122  120   76  307.00000 -1738.7397   666%  24.4 4485s
 56871874 42022169   29.64686  166   26  307.00000 -1738.7397   666%  24.4 4490s
 56957243 42085928 -1566.4912  108   83  307.00000 -1738.7397   666%  24.4 4495s
 57037419 42140758   90.56324  123   37  307.00000 -1738.7397   666%  24.4 4500s
 57120006 42198868 -1389.5689  119   79  307.00000 -1738.7397   666%  24.4 4505s
 57201687 42258728     cutoff  125       307.00000 -1738.7397   666%  24.4 4510s
 57282538 42314165 -1683.8443   98  106  307.00000 -1738.7397   666%  24.4 4515s
 57365392 42371602 -1368.1023   96   96  307.00000 -1738.7397   666%  24.4 4520s
 57446521 42430207 -1615.8480  117   88  307.00000 -1738.7397   666%  24.4 4525s
 57472448 42448373     cutoff  134       307.00000 -1738.7397   666%  24.4 4530s
 57534347 42492043 -1553.6532  123   91  307.00000 -1738.7397   666%  24.4 4535s
 57604641 42541351 -1572.5425  101   94  307.00000 -1738.7397   666%  24.4 4540s
 57667322 42586024 -1498.3094  106   91  307.00000 -1738.7397   666%  24.4 4545s
 57742895 42640126 -1056.0237  134   71  307.00000 -1738.7397   666%  24.4 4550s
 57821885 42695903 -1738.7397   97  106  307.00000 -1738.7397   666%  24.4 4555s
 57906888 42756285 -1109.0986  127   73  307.00000 -1738.7397   666%  24.4 4560s
 57990372 42816583 -1572.9686  115   91  307.00000 -1738.7397   666%  24.4 4565s
 58072096 42874958  -38.50338  143   39  307.00000 -1738.7397   666%  24.4 4570s
 58150181 42929797 -1679.3517  114   87  307.00000 -1738.7397   666%  24.4 4575s
 58230057 42986840 -1010.0209  111   81  307.00000 -1738.7397   666%  24.4 4580s
 58305129 43039092     cutoff  163       307.00000 -1738.7397   666%  24.4 4585s
 58341408 43064014   34.84326  153   37  307.00000 -1738.7397   666%  24.4 4590s
 58424790 43122672 -1367.0459  105   91  307.00000 -1738.7397   666%  24.4 4595s
 58504434 43180253 -164.02439  135   51  307.00000 -1738.7397   666%  24.4 4600s
 58578460 43232903 -1492.2825  120   93  307.00000 -1738.7397   666%  24.4 4605s
 58654025 43287146 -1619.8832  107  102  307.00000 -1738.7397   666%  24.4 4610s
 58732855 43342679 -1738.7397  101  100  307.00000 -1738.7397   666%  24.4 4615s
