
Gurobi 11.0.0 (linux64) logging started Sun Aug 18 02:30:36 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x63932d53
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2912.0000000
Found heuristic solution: objective 836.0000000
Found heuristic solution: objective 638.0000000
Found heuristic solution: objective 441.0000000
Found heuristic solution: objective 417.0000000
Presolve time: 0.03s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)

Root relaxation: objective -2.325694e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 40716695 27199949 -2038.3091   84   95  375.00000 -2038.3091   644%  17.7 3075s
 40766205 27232521 -2038.3091   83   89  375.00000 -2038.3091   644%  17.7 3080s
 40811420 27261857 -1436.4511  111   64  375.00000 -2038.3091   644%  17.7 3085s
 40860973 27293719   10.81126  103   26  375.00000 -2038.3091   644%  17.7 3090s
 40925380 27334014   70.30378  100   29  375.00000 -2038.3091   644%  17.7 3095s
 40992927 27379451 -2038.3091   97   95  375.00000 -2038.3091   644%  17.7 3100s
 41056192 27421671 -1386.5754   78   83  375.00000 -2038.3091   644%  17.7 3105s
 41122492 27466373 -1872.5507   86   85  375.00000 -2038.3091   644%  17.7 3110s
 41185866 27508029 -2038.3091   77   99  375.00000 -2038.3091   644%  17.7 3115s
 41260758 27557159 -1121.0300  108   61  375.00000 -2038.3091   644%  17.7 3120s
 41321152 27595611 -2038.3091  101   97  375.00000 -2038.3091   644%  17.7 3125s
 41322877 27615349 -2038.3091  102   95  375.00000 -2038.3091   644%  17.7 3130s
 41407773 27655967 -1167.0338  109   61  375.00000 -2038.3091   644%  17.7 3135s
 41475495 27700782 -358.82240   83   50  375.00000 -2038.3091   644%  17.7 3140s
 41545879 27746681 -272.16431   98   50  375.00000 -2038.3091   644%  17.7 3145s
 41616483 27792272 -1715.9319   76   61  375.00000 -2038.3091   644%  17.7 3150s
 41685710 27839172 -1896.2236   93   86  375.00000 -2038.3091   644%  17.7 3155s
 41760951 27887922 -813.82713   86   53  375.00000 -2038.3091   644%  17.7 3160s
 41834985 27937390 -317.52114  113   43  375.00000 -2038.3091   644%  17.7 3165s
 41912078 27988392 -2038.3091   88  102  375.00000 -2038.3091   644%  17.7 3170s
 41993592 28040675 -1854.0732   88   69  375.00000 -2038.3091   644%  17.7 3175s
 42074772 28093794 -1965.6362   91   81  375.00000 -2038.3091   644%  17.7 3180s
 42161262 28151484 -2038.3091   73   99  375.00000 -2038.3091   644%  17.7 3185s
 42250945 28210276 -486.33027   88   27  375.00000 -2038.3091   644%  17.7 3190s
 42339035 28269715 -2038.3091   88   94  375.00000 -2038.3091   644%  17.7 3195s
 42428191 28329135 -1546.0964   82   95  375.00000 -2038.3091   644%  17.7 3200s
 42476666 28361188 -638.68095   84   39  375.00000 -2038.3091   644%  17.7 3205s
 42557711 28414058 -187.97459  112   25  375.00000 -2038.3091   644%  17.7 3210s
 42641348 28471215 -2038.3091   90  100  375.00000 -2038.3091   644%  17.7 3215s
 42734592 28533515 -1805.8608   85   73  375.00000 -2038.3091   644%  17.7 3220s
 42834149 28600512 -2038.3091   92   87  375.00000 -2038.3091   644%  17.7 3225s
 42920813 28656524 -397.01475  117   38  375.00000 -2038.3091   644%  17.7 3230s
 43004132 28710076 -1555.1554  101   62  375.00000 -2038.3091   644%  17.7 3237s
 43028521 28728827 -990.39749   91   72  375.00000 -2038.3091   644%  17.7 3240s
 43099156 28776975 -2038.3091   82  109  375.00000 -2038.3091   644%  17.7 3245s
 43157006 28815399 -1077.7720   93   55  375.00000 -2038.3091   644%  17.7 3250s
 43220902 28857621 -2038.3091   94   85  375.00000 -2038.3091   644%  17.7 3255s
 43279817 28897147 -1754.6868   95   74  375.00000 -2038.3091   644%  17.7 3260s
 43332586 28933104     cutoff  134       375.00000 -2038.3091   644%  17.7 3265s
 43390919 28973518 -182.23589  121   33  375.00000 -2038.3091   644%  17.7 3270s
 43432192 29001378     cutoff  128       375.00000 -2038.3091   644%  17.7 3275s
 43452039 29016324 -2008.2581  125   63  375.00000 -2038.3091   644%  17.7 3280s
 43515041 29056175 -1394.0809   76   65  375.00000 -2038.3091   644%  17.7 3285s
 43563774 29087767 -695.45788   83   56  375.00000 -2038.3091   644%  17.7 3290s
 43610099 29117824     cutoff  112       375.00000 -2038.3091   644%  17.7 3295s
 43654216 29147932 -161.76595  109   22  375.00000 -2038.3091   644%  17.7 3300s
 43692548 29173668 -203.86458  104   46  375.00000 -2038.3091   644%  17.7 3305s
 43750145 29211365 -245.05057   94   30  375.00000 -2038.3091   644%  17.7 3310s
 43798452 29243185 -2038.3091   87   83  375.00000 -2038.3091   644%  17.7 3315s
 43848390 29274930     cutoff  117       375.00000 -2038.3091   644%  17.7 3320s
 43910159 29315701 -2038.3091   73  110  375.00000 -2038.3091   644%  17.7 3325s
 43986037 29366029 -1319.1181   88   69  375.00000 -2038.3091   644%  17.7 3330s
 44062606 29416740 -1815.0148   91   75  375.00000 -2038.3091   644%  17.7 3335s
 44151289 29475328 -1451.7094  118   60  375.00000 -2038.3091   644%  17.7 3340s
 44228807 29526630 -2038.3091   80   91  375.00000 -2038.3091   644%  17.7 3345s
 44277291 29559704  314.19626  122   27  375.00000 -2038.3091   644%  17.7 3350s
 44350557 29608566 -1533.2207  101   61  375.00000 -2038.3091   644%  17.7 3355s
 44420936 29655416  300.03832  130   23  375.00000 -2038.3091   644%  17.7 3360s
 44486429 29699138     cutoff   94       375.00000 -2038.3091   644%  17.7 3365s
 44541002 29732669     cutoff  113       375.00000 -2038.3091   644%  17.7 3371s
 44585190 29765349 -1539.6358  114   57  375.00000 -2038.3091   644%  17.7 3375s
 44661578 29816175 -1550.5367   92   79  375.00000 -2038.3091   644%  17.7 3380s
 44745857 29873562 -2038.3091   93   83  375.00000 -2038.3091   644%  17.7 3385s
 44834301 29932757 -549.18069  112   46  375.00000 -2038.3091   644%  17.7 3390s
 44918053 29989568 -1888.0960   81   71  375.00000 -2038.3091   644%  17.7 3395s
 45008967 30050610 -1366.1471  111   54  375.00000 -2038.3091   644%  17.7 3400s
 45101488 30111194 -1440.6839  101   47  375.00000 -2038.3091   644%  17.7 3405s
 45195593 30174045 -1216.7998   95   63  375.00000 -2038.3091   644%  17.7 3410s
 45289791 30236386 -1592.8082  104   73  375.00000 -2038.3091   644%  17.7 3415s
 45386123 30299524 -1023.1298  109   64  375.00000 -2038.3091   644%  17.7 3420s
 45486645 30366706     cutoff  128       375.00000 -2038.3091   644%  17.7 3425s
 45537457 30401469     cutoff  120       375.00000 -2038.3091   644%  17.7 3430s
 45632483 30463741  146.28283  122   18  375.00000 -2038.3091   644%  17.7 3435s
 45725449 30526570 -2038.3091   93   87  375.00000 -2038.3091   644%  17.7 3440s
 45823668 30591368 -2038.3091   84   86  375.00000 -2038.3091   644%  17.7 3445s
 45925619 30657864     cutoff  107       375.00000 -2038.3091   644%  17.7 3450s
 46011655 30714569 -1497.5730   95   62  375.00000 -2038.3091   644%  17.7 3455s
 46091679 30768458 -2038.3091   95   72  375.00000 -2038.3091   644%  17.7 3460s
 46154918 30811371 -1515.3526   92   83  375.00000 -2038.3091   644%  17.7 3465s
 46218906 30853705 -548.65505  107   39  375.00000 -2038.3091   644%  17.7 3470s
 46272743 30889640 -1169.2692  102   57  375.00000 -2038.3091   644%  17.7 3475s
 46328439 30927413 -2038.3091   82   96  375.00000 -2038.3091   644%  17.7 3480s
 46385704 30965193 -2038.3091   80   86  375.00000 -2038.3091   644%  17.7 3485s
 46433889 30997876 -632.11650   92   59  375.00000 -2038.3091   644%  17.7 3490s
 46484004 31031874     cutoff  105       375.00000 -2038.3091   644%  17.7 3495s
 46525671 31060117 -2038.3091   98   87  375.00000 -2038.3091   644%  17.7 3500s
 46567512 31084690   50.69428  118   29  375.00000 -2038.3091   644%  17.7 3509s
 46567934 31087601 -455.48425  114   36  375.00000 -2038.3091   644%  17.7 3510s
 46600956 31109782 -696.83730  110   42  375.00000 -2038.3091   644%  17.7 3515s
 46662265 31149146 -1040.9170  101   60  375.00000 -2038.3091   644%  17.7 3520s
 46716642 31186403 -1462.0420   80   72  375.00000 -2038.3091   644%  17.7 3525s
 46778066 31227913 -2038.3091   89   93  375.00000 -2038.3091   644%  17.7 3530s
 46843533 31271456 -2038.3091   80  100  375.00000 -2038.3091   644%  17.7 3535s
 46900091 31309568   91.00537  111   23  375.00000 -2038.3091   644%  17.7 3540s
 46958335 31349774 -1773.5152   85   79  375.00000 -2038.3091   644%  17.7 3545s
 47025943 31393188 -655.22694  124   44  375.00000 -2038.3091   644%  17.7 3550s
 47072648 31424697 -1303.5385   91   52  375.00000 -2038.3091   644%  17.7 3555s
 47138112 31468097 -1627.5866   99   72  375.00000 -2038.3091   644%  17.7 3560s
 47211406 31517276 -2038.3091   81   87  375.00000 -2038.3091   644%  17.7 3565s
 47290995 31570567   64.49191   92   43  375.00000 -2038.3091   644%  17.7 3570s
 47374473 31624808 -1784.8251   75   72  375.00000 -2038.3091   644%  17.7 3575s
 47447441 31675158 -1558.2549   94   65  375.00000 -2038.3091   644%  17.7 3580s
 47527800 31727406 -648.17494  111   34  375.00000 -2038.3091   644%  17.7 3585s
 47610473 31782096 -2038.3091   77   89  375.00000 -2038.3091   644%  17.7 3590s
 47699534 31841916 -1894.8908   87   83  375.00000 -2038.3091   644%  17.7 3595s
 47783342 31899149 -2038.3091   87   95  375.00000 -2038.3091   644%  17.7 3600s
 47874754 31961915 -1347.0152   94   69  375.00000 -2038.3091   644%  17.7 3605s
 47953173 32014816 -605.72407   98   47  375.00000 -2038.3091   644%  17.7 3610s
 48038864 32069886 -2038.3091   89   84  375.00000 -2038.3091   644%  17.7 3615s
 48136107 32134638 -2038.3091   95   80  375.00000 -2038.3091   644%  17.7 3620s
 48234183 32201372 -368.62045  128   40  375.00000 -2038.3091   644%  17.7 3625s
 48277006 32228689 -1042.8798  128   58  375.00000 -2038.3091   644%  17.7 3630s
 48374988 32291806   -8.40811  115   30  375.00000 -2038.3091   644%  17.7 3635s
 48460744 32348599 -2038.3091   76  138  375.00000 -2038.3091   644%  17.7 3640s
 48560197 32412741 -1770.5122  107   79  375.00000 -2038.3091   644%  17.7 3645s
 48650661 32472954 -2038.3091   89   87  375.00000 -2038.3091   644%  17.7 3650s
 48757654 32544725     cutoff  122       375.00000 -2038.3091   644%  17.7 3655s
 48855727 32610439 -1185.4814   95   58  375.00000 -2038.3091   644%  17.7 3660s
 48955592 32677185 -1666.6965  111   57  375.00000 -2038.3091   644%  17.7 3665s
 49032422 32728638 -946.43277  110   51  375.00000 -2038.3091   644%  17.7 3670s
 49115182 32784470 -644.05385  107   44  375.00000 -2038.3091   644%  17.6 3675s
 49182416 32829596 -1331.7231   93   61  375.00000 -2038.3091   644%  17.6 3680s
 49248385 32870646 -272.09248  120   33  375.00000 -2038.3091   644%  17.6 3685s
 49307421 32909871 -2038.3091   83   77  375.00000 -2038.3091   644%  17.6 3690s
 49365497 32945540 -1687.6601  107   78  375.00000 -2038.3091   644%  17.6 3695s
 49420807 32981155 -1359.5507   99   68  375.00000 -2038.3091   644%  17.6 3705s
 49459171 33008897 -2038.3091   80  110  375.00000 -2038.3091   644%  17.6 3710s
 49502533 33037985  236.09457  114   22  375.00000 -2038.3091   644%  17.6 3715s
 49558155 33074204 -2038.3091   87   95  375.00000 -2038.3091   644%  17.6 3720s
 49606165 33106128 -1598.1516   92   69  375.00000 -2038.3091   644%  17.6 3725s
 49652459 33135301 -414.49701  106   35  375.00000 -2038.3091   644%  17.6 3730s
 49693631 33163334 -264.81475   89   48  375.00000 -2038.3091   644%  17.6 3735s
 49706346 33170929 -604.95339  102   40  375.00000 -2038.3091   644%  17.6 3740s
 49755343 33204239 -305.10631  108   30  375.00000 -2038.3091   644%  17.6 3745s
 49806766 33238364 -550.88053  117   44  375.00000 -2038.3091   644%  17.6 3750s
 49877196 33286305     cutoff  127       375.00000 -2038.3091   644%  17.6 3755s
 49935057 33323897     cutoff  123       375.00000 -2038.3091   644%  17.6 3760s
 50008634 33371878 -1094.7209   94   58  375.00000 -2038.3091   644%  17.6 3765s
 50076140 33416266 -1651.4634   91   63  375.00000 -2038.3091   644%  17.6 3770s
 50146983 33463596 -2038.3091  116   79  375.00000 -2038.3091   644%  17.6 3775s
 50224905 33514572 -1520.6630  105   64  375.00000 -2038.3091   644%  17.6 3780s
 50299898 33565876 -1766.8194  111   63  375.00000 -2038.3091   644%  17.6 3785s
 50385464 33623651 -1008.3549   90   66  375.00000 -2038.3091   644%  17.6 3790s
 50466631 33678546 -1824.0288  104   81  375.00000 -2038.3091   644%  17.6 3795s
 50549407 33733163 -1751.0928   71   86  375.00000 -2038.3091   644%  17.6 3800s
 50642644 33796901 -544.10529   73   48  375.00000 -2038.3091   644%  17.6 3805s
 50737012 33859214 -1107.2762   93   57  375.00000 -2038.3091   644%  17.6 3810s
 50832577 33923841 -1138.6398   93   66  375.00000 -2038.3091   644%  17.6 3815s
 50927327 33988560 -1103.6830  115   44  375.00000 -2038.3091   644%  17.6 3820s
 51022277 34050942 -468.37644  104   33  375.00000 -2038.3091   644%  17.6 3825s
 51119697 34115334   76.10930  121   24  375.00000 -2038.3091   644%  17.6 3830s
 51218807 34179259     cutoff  126       375.00000 -2038.3091   644%  17.6 3835s
 51313403 34245478 -1851.0479   92   76  375.00000 -2038.3091   644%  17.6 3840s
 51389347 34293671 -2038.3091   83   93  375.00000 -2038.3091   644%  17.6 3847s
 51445548 34334143  -17.22140   95   25  375.00000 -2038.3091   644%  17.6 3850s
 51542962 34400317     cutoff  126       375.00000 -2038.3091   644%  17.6 3855s
 51634398 34462572 -1626.2268   89   76  375.00000 -2038.3091   644%  17.6 3860s
 51723256 34523152 -2038.3091   96   81  375.00000 -2038.3091   644%  17.6 3865s
 51812513 34581869     cutoff  106       375.00000 -2038.3091   644%  17.6 3870s
 51887791 34632577 -1778.5154   92   63  375.00000 -2038.3091   644%  17.6 3875s
 51957681 34678408 -424.62543  107   41  375.00000 -2038.3091   644%  17.6 3880s
 52018169 34718535     cutoff  102       375.00000 -2038.3091   644%  17.6 3885s
 52087555 34765283 -1778.7653  105   66  375.00000 -2038.3091   644%  17.6 3890s
 52157458 34812404 -1416.7543   97   61  375.00000 -2038.3091   644%  17.6 3895s
 52221041 34854809 -1676.5368   89   68  375.00000 -2038.3091   644%  17.6 3900s
 52274141 34890872 -1834.1708   80   70  375.00000 -2038.3091   644%  17.6 3905s
 52336887 34932709 -1712.2806   95   63  375.00000 -2038.3091   644%  17.6 3910s
 52394243 34969828 -636.54387  125   44  375.00000 -2038.3091   644%  17.6 3915s
 52447614 35006753     cutoff   81       375.00000 -2038.3091   644%  17.5 3920s
 52503689 35043928 -804.06199  106   47  375.00000 -2038.3091   644%  17.5 3925s
 52547797 35073540 -2038.3091   74   98  375.00000 -2038.3091   644%  17.5 3930s
 52598891 35108374 -1913.2832  102   65  375.00000 -2038.3091   644%  17.5 3935s
 52651565 35145400 -2038.3091   92   76  375.00000 -2038.3091   644%  17.5 3940s
 52704817 35178956     cutoff   97       375.00000 -2038.3091   644%  17.5 3945s
 52722147 35188271 -1559.9019   99   59  375.00000 -2038.3091   644%  17.5 3950s
 52761735 35216774 -776.56529  109   39  375.00000 -2038.3091   644%  17.5 3955s
 52815627 35248731 -2038.3091   97   81  375.00000 -2038.3091   644%  17.5 3962s
 52836574 35265191 -1554.9456  101   60  375.00000 -2038.3091   644%  17.5 3965s
 52892944 35303150 -2038.3091   91   73  375.00000 -2038.3091   644%  17.5 3970s
 52967365 35351037 -2038.3091   76   94  375.00000 -2038.3091   644%  17.5 3975s
 53057670 35410765 -2038.3091   77   93  375.00000 -2038.3091   644%  17.5 3980s
 53165358 35484508 -2038.3091   75  121  375.00000 -2038.3091   644%  17.5 3985s
 53235710 35530513 -664.98991  134   39  375.00000 -2038.3091   644%  17.5 3990s
 53314506 35584109   34.46533  124   36  375.00000 -2038.3091   644%  17.5 3995s
 53387431 35632695 -1693.3041  110   56  375.00000 -2038.3091   644%  17.5 4000s
 53446868 35674222 -1633.4284   81   65  375.00000 -2038.3091   644%  17.5 4005s
 53520329 35723586 -1882.5174  104   74  375.00000 -2038.3091   644%  17.5 4010s
 53591684 35769935 -1577.7885   97   67  375.00000 -2038.3091   644%  17.5 4015s
 53662263 35817455  354.44988  107   24  375.00000 -2038.3091   644%  17.5 4020s
 53724313 35858203 -323.43629  127   30  375.00000 -2038.3091   644%  17.5 4025s
 53798463 35906805 -1672.5643   85   82  375.00000 -2038.3091   644%  17.5 4030s
 53875455 35957978 -1795.8859   96   69  375.00000 -2038.3091   644%  17.5 4035s
 53942409 36004982 -1990.4667  102   84  375.00000 -2038.3091   644%  17.5 4040s
 54010671 36051000 -1894.0875   88   81  375.00000 -2038.3091   644%  17.5 4045s
 54069979 36089876 -1377.6635  102   73  375.00000 -2038.3091   644%  17.5 4050s
 54115187 36120258 -1713.2363   98   90  375.00000 -2038.3091   644%  17.5 4055s
 54186285 36165952 -646.40278   97   39  375.00000 -2038.3091   644%  17.5 4060s
 54261184 36218255 -1088.2580   89   54  375.00000 -2038.3091   644%  17.5 4065s
 54328251 36263866  181.06452  145   24  375.00000 -2038.3091   644%  17.5 4070s
 54394133 36308943 -1665.1081  101   82  375.00000 -2038.3091   644%  17.5 4075s
 54457773 36352881 -2038.3091   88   67  375.00000 -2038.3091   644%  17.5 4080s
 54524798 36397613 -1388.0288   84   80  375.00000 -2038.3091   644%  17.5 4085s
 54595129 36444664 -1593.9207   95   83  375.00000 -2038.3091   644%  17.5 4090s
 54659463 36487130     cutoff   91       375.00000 -2038.3091   644%  17.5 4095s
 54722774 36530757 -2038.3091   87   87  375.00000 -2038.3091   644%  17.5 4100s
 54788887 36576368 -1618.8542   88   62  375.00000 -2038.3091   644%  17.5 4105s
 54819649 36615971 -1670.5038   84   68  375.00000 -2038.3091   644%  17.5 4113s
 54879685 36636137 -2038.3091   87   84  375.00000 -2038.3091   644%  17.5 4115s
 54949639 36683008 -1102.4372   99   60  375.00000 -2038.3091   644%  17.5 4120s
 55007785 36721234  217.72574   85   32  375.00000 -2038.3091   644%  17.5 4125s
 55088686 36774153 -1847.4171   92   74  375.00000 -2038.3091   644%  17.5 4130s
 55158623 36821079 -1622.9339   99   76  375.00000 -2038.3091   644%  17.5 4135s
 55231292 36866976 -1255.2477   78   76  375.00000 -2038.3091   644%  17.5 4141s
 55272809 36897218 -683.97787   91   45  375.00000 -2038.3091   644%  17.5 4145s
 55342134 36942609 -1601.6163   95   65  375.00000 -2038.3091   644%  17.5 4150s
 55428566 37002664 -1577.9755   83   76  375.00000 -2038.3091   644%  17.5 4155s
 55506612 37055403 -1381.9796   83   63  375.00000 -2038.3091   644%  17.5 4160s
 55583135 37107760 -1238.7299  107   54  375.00000 -2038.3091   644%  17.5 4165s
 55667488 37166803 -2038.3091   66  110  375.00000 -2038.3091   644%  17.5 4170s
 55749246 37221228 -1243.0561   81   78  375.00000 -2038.3091   644%  17.5 4175s
 55832615 37276575 -1922.6641  102   70  375.00000 -2038.3091   644%  17.5 4180s
 55911632 37331125 -1234.7387   94   59  375.00000 -2038.3091   644%  17.5 4185s
 55995879 37386919 -2038.3091   94   91  375.00000 -2038.3091   644%  17.5 4190s
 56095745 37455207  -89.27973   94   31  375.00000 -2038.3091   644%  17.5 4195s
 56179013 37509913 -1390.2869  104   69  375.00000 -2038.3091   644%  17.5 4200s
 56256382 37560804 -1493.1715   93   60  375.00000 -2038.3091   644%  17.5 4205s
 56307332 37594244 -1471.5496   95   70  375.00000 -2038.3091   644%  17.4 4210s
 56370087 37635445 -593.80916  105   48  375.00000 -2038.3091   644%  17.4 4215s
 56439319 37680581 -1785.7146   78   85  375.00000 -2038.3091   644%  17.4 4220s
 56502368 37721803 -1002.5353   97   50  375.00000 -2038.3091   644%  17.4 4225s
 56563865 37760931 -1070.6687   83   73  375.00000 -2038.3091   644%  17.4 4230s
 56620042 37796979 -1271.7596  102   70  375.00000 -2038.3091   644%  17.4 4235s
 56667093 37830123 -1838.1034   91   86  375.00000 -2038.3091   644%  17.4 4240s
 56730308 37872104 -873.29436   88   63  375.00000 -2038.3091   644%  17.4 4245s
 56798379 37916526 -2038.3091   72  114  375.00000 -2038.3091   644%  17.4 4250s
 56859395 37956754     cutoff   93       375.00000 -2038.3091   644%  17.4 4255s
 56933754 38004819 -1521.2918   81   86  375.00000 -2038.3091   644%  17.4 4260s
 57004711 38053496 -1210.8443   79   57  375.00000 -2038.3091   644%  17.4 4265s
 57070810 38096300 -881.56426   92   55  375.00000 -2038.3091   644%  17.4 4270s
 57141806 38141736 -1888.2618  109   65  375.00000 -2038.3091   644%  17.4 4275s
 57216913 38188040 -315.74433  113   31  375.00000 -2038.3091   644%  17.4 4280s
 57294964 38239267 -976.27121  106   56  375.00000 -2038.3091   644%  17.4 4285s
 57367260 38285000 -1313.5952   75   66  375.00000 -2038.3091   644%  17.4 4290s
 57438518 38333046 -1459.0063  118   60  375.00000 -2038.3091   644%  17.4 4295s
 57512595 38378100 -1348.8656   89   50  375.00000 -2038.3091   644%  17.4 4300s
 57580327 38422510  -15.91293  110   28  375.00000 -2038.3091   644%  17.4 4305s
 57653227 38470424 -1200.2077  107   51  375.00000 -2038.3091   644%  17.4 4310s
 57716530 38509730 -1738.5850   94   74  375.00000 -2038.3091   644%  17.4 4315s
 57781405 38552851 -826.74461   97   43  375.00000 -2038.3091   644%  17.4 4320s
 57846480 38593476 -1626.7270   86   71  375.00000 -2038.3091   644%  17.4 4325s
 57870826 38626608 -1142.7993   89   59  375.00000 -2038.3091   644%  17.4 4334s
 57907674 38633926     cutoff  115       375.00000 -2038.3091   644%  17.4 4335s
 57979105 38679897     cutoff  106       375.00000 -2038.3091   644%  17.4 4340s
 58049149 38725625 -927.23618   76   51  375.00000 -2038.3091   644%  17.4 4345s
 58132394 38779882 -1395.5169  103   70  375.00000 -2038.3091   644%  17.4 4350s
 58213620 38831908 -1092.2336   74   67  375.00000 -2038.3091   644%  17.4 4355s
 58290042 38880575 -1321.9723   92   70  375.00000 -2038.3091   644%  17.4 4360s
 58365283 38928295 -1018.3298   93   53  375.00000 -2038.3091   644%  17.4 4365s
 58448217 38982152 -1729.4345   89   66  375.00000 -2038.3091   644%  17.4 4370s
 58515732 39026319 -778.68356  101   45  375.00000 -2038.3091   644%  17.4 4375s
 58607546 39085967 -1198.9086   86   59  375.00000 -2038.3091   644%  17.4 4380s
 58686817 39133926 -453.66697  123   38  375.00000 -2038.3091   644%  17.4 4385s
 58760414 39183660 -1483.3350   83   60  375.00000 -2038.3091   644%  17.4 4390s
 58852672 39242959 -1439.1563   86   70  375.00000 -2038.3091   644%  17.4 4395s
 58959418 39312377 -1066.2315   99   52  375.00000 -2038.3091   644%  17.4 4400s
 59074327 39385668 -1767.1457   92   65  375.00000 -2038.3091   644%  17.4 4405s
 59180002 39454345 -1739.9877   89   74  375.00000 -2038.3091   644%  17.4 4410s
 59269973 39513314 -1826.4349   88   78  375.00000 -2038.3091   644%  17.4 4415s
 59359983 39572219 -1632.5152   86   86  375.00000 -2038.3091   644%  17.4 4420s
 59456055 39635835 -1961.9778   84   74  375.00000 -2038.3091   644%  17.4 4425s
 59516539 39676584 -1953.8050   93   81  375.00000 -2038.3091   644%  17.4 4430s
 59606240 39737230 -2038.3091   79   93  375.00000 -2038.3091   644%  17.4 4435s
 59694878 39796515 -2029.3968   70   94  375.00000 -2038.3091   644%  17.4 4440s
 59793984 39859272 -1760.5216   86   93  375.00000 -2038.3091   644%  17.4 4445s
 59890517 39923704  -98.21211   85   20  375.00000 -2038.3091   644%  17.4 4450s
 59988534 39987757 -1450.9061   98   67  375.00000 -2038.3091   644%  17.4 4455s
 60078774 40046854 -1122.9559   90   80  375.00000 -2038.3091   644%  17.4 4460s
 60179509 40114551     cutoff  112       375.00000 -2038.3091   644%  17.4 4465s
 60281102 40181532   -0.21326  110   32  375.00000 -2038.3091   644%  17.4 4470s
 60373362 40239247   92.00159  127   25  375.00000 -2038.3091   644%  17.3 4476s
 60424265 40277303 -1493.1305   91   60  375.00000 -2038.3091   644%  17.3 4480s
 60507245 40331924 -1687.8520   85   82  375.00000 -2038.3091   644%  17.3 4485s
 60606494 40397737 -671.28724  120   36  375.00000 -2038.3091   644%  17.3 4490s
 60675618 40443284 -1414.7974   86   68  375.00000 -2038.3091   644%  17.3 4495s
 60746926 40491422  -71.25383  101   30  375.00000 -2038.3091   644%  17.3 4500s
 60808779 40530957 -1306.0548   77   66  375.00000 -2038.3091   644%  17.3 4505s
 60875726 40573765     cutoff  129       375.00000 -2038.3091   644%  17.3 4510s
 60945807 40620128 -1533.3327   93   65  375.00000 -2038.3091   644%  17.3 4515s
 61003295 40657272 -1509.6631   75   70  375.00000 -2038.3091   644%  17.3 4520s
 61064801 40697806 -1439.5311   78   80  375.00000 -2038.3091   644%  17.3 4525s
 61124564 40737295 -1819.5361   93   64  375.00000 -2038.3091   644%  17.3 4530s
 61184403 40777554 -1460.1030   77   67  375.00000 -2038.3091   644%  17.3 4535s
 61237118 40812343 -983.70771   84   53  375.00000 -2038.3091   644%  17.3 4540s
 61299043 40853572  -30.39919   91   29  375.00000 -2038.3091   644%  17.3 4545s
 61352999 40891027     cutoff  109       375.00000 -2038.3091   644%  17.3 4550s
 61417463 40932682 -2022.4177   85   70  375.00000 -2038.3091   644%  17.3 4555s
 61482713 40975404 -1918.8720   80   84  375.00000 -2038.3091   644%  17.3 4560s
 61531819 41008224 -2038.3091   88   82  375.00000 -2038.3091   644%  17.3 4565s
 61571679 41035458 -1117.6764   93   61  375.00000 -2038.3091   644%  17.3 4570s
 61601232 41052356 -2038.3091   84   83  375.00000 -2038.3091   644%  17.3 4576s
 61638749 41080328 -1811.7011   67   81  375.00000 -2038.3091   644%  17.3 4580s
 61679430 41107052 -1906.7757   72   72  375.00000 -2038.3091   644%  17.3 4585s
 61739805 41146538 -936.87901   76   64  375.00000 -2038.3091   644%  17.3 4590s
 61774270 41187394 -1410.5044   81   65  375.00000 -2038.3091   644%  17.3 4597s
 61830674 41207670 -632.89074   86   38  375.00000 -2038.3091   644%  17.3 4600s
 61916493 41263985 -2038.3091   72   89  375.00000 -2038.3091   644%  17.3 4605s
 62008530 41325376     cutoff  114       375.00000 -2038.3091   644%  17.3 4610s
 62103374 41387447  -40.34566  100   44  375.00000 -2038.3091   644%  17.3 4615s
 62194238 41447001 -2038.3091   89  100  375.00000 -2038.3091   644%  17.3 4620s
 62286234 41506845 -2021.5260   74   76  375.00000 -2038.3091   644%  17.3 4625s
 62376139 41568386 -1885.9145   78   76  375.00000 -2038.3091   644%  17.3 4630s
 62470874 41631823 -1300.7881   89   77  375.00000 -2038.3091   644%  17.3 4635s
 62563138 41693105 -2038.3091   92   96  375.00000 -2038.3091   644%  17.3 4640s
 62647002 41748325  373.18802  115   11  375.00000 -2038.3091   644%  17.3 4645s
