
Gurobi 11.0.0 (linux64) logging started Wed Apr 10 16:10:05 2024

Set parameter LogFile to value "log_2/random12.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 144 columns and 0 nonzeros
Model fingerprint: 0xbd909688
Model has 3312 quadratic objective terms
Variable types: 0 continuous, 144 integer (144 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2088.0000000
Found heuristic solution: objective 482.0000000
Found heuristic solution: objective 443.0000000
Found heuristic solution: objective 428.0000000
Presolve time: 0.02s
Presolved: 0 rows, 144 columns, 0 nonzeros
Presolved model has 3312 quadratic objective terms
Variable types: 0 continuous, 144 integer (144 binary)

Root relaxation: objective -2.709055e+03, 143 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 32801200 22245158  -86.21725   85   44  391.00000 -1384.8276   454%  19.8 3095s
 32862005 22283330 -789.50964   80   71  391.00000 -1384.2255   454%  19.8 3100s
 32925274 22323038 -349.50974   91   49  391.00000 -1383.5523   454%  19.8 3105s
 32990507 22365269 -669.35842   81   73  391.00000 -1382.9024   454%  19.8 3110s
 33073988 22416937 -666.96609   84   69  391.00000 -1382.0772   453%  19.8 3115s
 33165510 22474968 -547.85249   77   60  391.00000 -1381.1573   453%  19.8 3120s
 33254160 22529737     cutoff   98       391.00000 -1380.2739   453%  19.8 3125s
 33343955 22588157 -952.93500   95   84  391.00000 -1379.4173   453%  19.8 3130s
 33417171 22633740 -868.29585   67   72  391.00000 -1378.6572   453%  19.8 3135s
 33478283 22672575 -858.27056   93   59  391.00000 -1378.0275   452%  19.8 3140s
 33519910 22698858 -569.40830   87   54  391.00000 -1377.5918   452%  19.7 3145s
 33573978 22732187 -524.04390   82   67  391.00000 -1377.0408   452%  19.7 3150s
 33620811 22763347 -417.32637   88   62  391.00000 -1376.5966   452%  19.7 3155s
 33687496 22804733 -484.08326   75   52  391.00000 -1375.9647   452%  19.7 3160s
 33769380 22856906  217.93932  100   20  391.00000 -1375.1433   452%  19.7 3165s
 33835309 22897786 -701.29902   90   63  391.00000 -1374.4948   452%  19.7 3170s
 33919605 22951724 -393.22212  122   42  391.00000 -1373.6082   451%  19.7 3175s
 34014409 23013371   17.28903   97   31  391.00000 -1372.7039   451%  19.7 3180s
 34105161 23070080 -816.52743   85   67  391.00000 -1371.8000   451%  19.7 3185s
 34202058 23130390 -177.17177   81   49  391.00000 -1370.8146   451%  19.7 3190s
 34288510 23184788     cutoff   96       391.00000 -1369.9169   450%  19.7 3195s
 34372057 23237012  -96.76594   94   47  391.00000 -1369.1005   450%  19.7 3200s
 34457071 23289168 -592.55796   89   69  391.00000 -1368.2799   450%  19.7 3205s
 34539154 23341393 -733.63042   86   69  391.00000 -1367.4705   450%  19.7 3210s
 34628831 23396248 -792.54295   81   69  391.00000 -1366.6152   450%  19.7 3215s
 34703688 23441647  163.96883  122   33  391.00000 -1365.9323   449%  19.7 3220s
 34786705 23494288 -141.20800   75   58  391.00000 -1365.1152   449%  19.7 3225s
 34862040 23541756 -583.07948   86   56  391.00000 -1364.3784   449%  19.7 3230s
 34945959 23593524 -624.85196   75   55  391.00000 -1363.5480   449%  19.7 3235s
 34981946 23614457  178.55464   79   45  391.00000 -1363.1934   449%  19.7 3240s
 35028544 23642799 -941.11116   98   69  391.00000 -1362.7171   449%  19.7 3245s
 35089974 23681568 -923.97920   90   57  391.00000 -1362.1452   448%  19.7 3250s
 35146876 23717803 -444.63758   80   67  391.00000 -1361.6271   448%  19.7 3255s
 35215102 23760391  389.15423  125   19  391.00000 -1361.0167   448%  19.7 3260s
 35278298 23798276 -123.09692   65   47  391.00000 -1360.3996   448%  19.7 3265s
 35342967 23839868     cutoff   97       391.00000 -1359.7873   448%  19.7 3270s
 35410362 23882839 -489.16254  106   56  391.00000 -1359.1787   448%  19.7 3275s
 35473076 23922029  285.09499   92   28  391.00000 -1358.6029   447%  19.7 3280s
 35538571 23962608   40.01132  107   33  391.00000 -1357.9587   447%  19.7 3285s
 35601187 24001710 -497.45842   85   67  391.00000 -1357.3626   447%  19.7 3290s
 35653194 24036328 -720.18072   93   52  391.00000 -1356.8655   447%  19.7 3295s
 35711118 24072959 -655.58512   82   64  391.00000 -1356.3162   447%  19.7 3300s
 35774175 24111896  253.03796  110   34  391.00000 -1355.7242   447%  19.7 3305s
 35834188 24150205 -663.93776   97   55  391.00000 -1355.1609   447%  19.6 3310s
 35891753 24186222 -876.36301   70   70  391.00000 -1354.6333   446%  19.6 3315s
 35933837 24212271 -1067.7082   95   73  391.00000 -1354.2200   446%  19.6 3320s
 35977069 24240193 -1106.5555   85   78  391.00000 -1353.8173   446%  19.6 3325s
 36015749 24263908 -708.75712   96   53  391.00000 -1353.4823   446%  19.6 3330s
 36053146 24288273 -613.14842   90   65  391.00000 -1353.1482   446%  19.6 3335s
 36091166 24312073 -533.25362   95   38  391.00000 -1352.8012   446%  19.6 3340s
 36141815 24343452 -985.14249   85   62  391.00000 -1352.3515   446%  19.6 3345s
 36195679 24378835 -425.47649   92   58  391.00000 -1351.8711   446%  19.6 3350s
 36268780 24423937 -765.89065   86   59  391.00000 -1351.2138   446%  19.6 3355s
 36353442 24477016 -392.52378   93   56  391.00000 -1350.4310   445%  19.6 3360s
 36435171 24528842 -991.83762   90   73  391.00000 -1349.6668   445%  19.6 3365s
 36520359 24582291 -689.56345   80   87  391.00000 -1348.9178   445%  19.6 3370s
 36576810 24616247 -580.57231   93   61  391.00000 -1348.3790   445%  19.6 3375s
 36666760 24672340 -619.29042  105   63  391.00000 -1347.5440   445%  19.6 3380s
 36752441 24728136 -737.45757   93   59  391.00000 -1346.7541   444%  19.6 3385s
 36845933 24786731 -744.99721   79   70  391.00000 -1345.9112   444%  19.6 3390s
 36931105 24841176 -568.56637   84   56  391.00000 -1345.1831   444%  19.6 3395s
 37029155 24903009 -532.31318   62   71  391.00000 -1344.2824   444%  19.6 3400s
 37114594 24955129 -414.13936   87   56  391.00000 -1343.5078   444%  19.6 3405s
 37210319 25014719 -760.74588   63   74  391.00000 -1342.6675   443%  19.6 3410s
 37305351 25073343 -166.67207  103   31  391.00000 -1341.7540   443%  19.6 3415s
 37378345 25117872  385.57186  121   23  391.00000 -1341.0993   443%  19.6 3420s
 37447665 25160265  181.59166  102   36  391.00000 -1340.4723   443%  19.6 3425s
 37495714 25193003 -269.27158   87   47  391.00000 -1340.0290   443%  19.6 3430s
 37538835 25219434     cutoff  104       391.00000 -1339.6649   443%  19.6 3435s
 37603370 25259898 -729.22874   65   87  391.00000 -1339.1067   442%  19.6 3440s
 37659749 25295824 -1042.1905   89   71  391.00000 -1338.6057   442%  19.6 3445s
 37722793 25335949 -280.15110   81   36  391.00000 -1338.0416   442%  19.6 3450s
 37788741 25375740   55.34559   90   41  391.00000 -1337.4513   442%  19.6 3455s
 37847465 25411748 -686.08080  103   58  391.00000 -1336.9220   442%  19.6 3460s
 37901593 25445593  275.69359   94   32  391.00000 -1336.4577   442%  19.6 3465s
 37958791 25481851 -517.06561  104   58  391.00000 -1335.9453   442%  19.6 3470s
 38022281 25521415 -575.39392   76   80  391.00000 -1335.4039   442%  19.6 3475s
 38108067 25574645 -609.88675   90   53  391.00000 -1334.6695   441%  19.6 3480s
 38173168 25614624 -955.30963   98   59  391.00000 -1334.0978   441%  19.6 3485s
 38242515 25659047 -1011.3995   97   71  391.00000 -1333.5254   441%  19.6 3490s
 38304643 25697870 -825.86612   96   61  391.00000 -1332.9851   441%  19.6 3495s
 38368241 25737903 -365.84063   99   50  391.00000 -1332.4256   441%  19.6 3500s
 38408367 25780418 -170.16779  105   46  391.00000 -1332.0667   441%  19.5 3509s
 38444659 25785216 -597.04195   98   57  391.00000 -1331.7074   441%  19.5 3510s
 38513355 25829341 -697.37683   96   68  391.00000 -1331.0826   440%  19.5 3515s
 38578463 25871910     cutoff  116       391.00000 -1330.5362   440%  19.5 3520s
 38645092 25913385 -766.62690   87   74  391.00000 -1329.9523   440%  19.5 3525s
 38708513 25952709 -1116.7675   78   75  391.00000 -1329.3948   440%  19.5 3530s
 38777903 25996740     cutoff  129       391.00000 -1328.7989   440%  19.5 3535s
 38846990 26038077 -635.10238   95   49  391.00000 -1328.1795   440%  19.5 3540s
 38912190 26078770  -81.32554   98   37  391.00000 -1327.6330   440%  19.5 3545s
 38973949 26118134     cutoff  111       391.00000 -1327.0841   439%  19.5 3550s
 39039235 26157311 -522.72108  107   65  391.00000 -1326.5421   439%  19.5 3555s
 39105442 26198561 -730.06155   84   69  391.00000 -1325.9835   439%  19.5 3560s
 39169568 26239057  219.15701   99   46  391.00000 -1325.4665   439%  19.5 3565s
 39227914 26274843 -816.87699   89   69  391.00000 -1324.9606   439%  19.5 3570s
 39295055 26315384 -692.07853   71   71  391.00000 -1324.4231   439%  19.5 3575s
 39350008 26349384  205.84357   98   31  391.00000 -1323.9495   439%  19.5 3580s
 39396093 26378331 -566.16851   89   58  391.00000 -1323.5864   439%  19.5 3585s
 39463151 26420355 -824.93733   76   78  391.00000 -1323.0257   438%  19.5 3590s
 39533178 26465139  229.57499  127   21  391.00000 -1322.4326   438%  19.5 3595s
 39610867 26513043  102.53781  109   30  391.00000 -1321.7896   438%  19.5 3600s
 39692953 26565511 -193.52558  103   44  391.00000 -1321.1157   438%  19.5 3605s
 39769522 26612622 -423.50512   72   52  391.00000 -1320.4483   438%  19.5 3610s
 39843266 26660489  168.26440   96   44  391.00000 -1319.8485   438%  19.5 3615s
 39916603 26706421  150.35684   86   36  391.00000 -1319.2301   437%  19.5 3620s
 40003812 26760286 -471.30998   79   70  391.00000 -1318.5059   437%  19.5 3625s
 40059051 26795220 -588.51965   95   61  391.00000 -1318.0513   437%  19.5 3630s
 40139672 26843910     cutoff   93       391.00000 -1317.4006   437%  19.5 3635s
 40217308 26891196 -588.97769   85   67  391.00000 -1316.7390   437%  19.5 3640s
 40300110 26943525  206.70449   96   29  391.00000 -1316.0551   437%  19.5 3645s
 40375827 26989749 -317.95626   90   41  391.00000 -1315.4338   436%  19.5 3650s
 40430628 27023399 -1094.7644   89   76  391.00000 -1314.9798   436%  19.5 3655s
 40480052 27053001 -868.35615   86   68  391.00000 -1314.5728   436%  19.5 3660s
 40546174 27093680 -588.40545   86   57  391.00000 -1314.0091   436%  19.5 3665s
 40623982 27140783 -462.70015   92   58  391.00000 -1313.3768   436%  19.5 3670s
 40707101 27192469 -734.39412   81   76  391.00000 -1312.6788   436%  19.5 3675s
 40773644 27234337 -344.95762   96   54  391.00000 -1312.1447   436%  19.5 3680s
 40824117 27267415 -380.61819   94   51  391.00000 -1311.7309   435%  19.5 3685s
 40902317 27316554     cutoff  107       391.00000 -1311.0788   435%  19.5 3690s
 40981404 27365628 -449.30815   98   60  391.00000 -1310.4089   435%  19.5 3695s
 41035415 27398655 -656.99789  109   64  391.00000 -1309.9752   435%  19.5 3700s
 41118766 27448416 -682.85712   76   73  391.00000 -1309.3045   435%  19.5 3705s
 41194533 27493766 -722.60999   88   55  391.00000 -1308.6984   435%  19.5 3710s
 41277863 27544333 -599.04974   98   58  391.00000 -1308.0302   435%  19.5 3715s
 41365071 27596171 -362.69506   86   54  391.00000 -1307.3294   434%  19.4 3720s
 41442771 27644141  370.72251   98   36  391.00000 -1306.7070   434%  19.4 3725s
 41533934 27700617 -561.12291   78   60  391.00000 -1305.9927   434%  19.4 3730s
 41621654 27755806 -617.34512   96   63  391.00000 -1305.3015   434%  19.4 3735s
 41698250 27804464 -495.84512   95   65  391.00000 -1304.6811   434%  19.4 3740s
 41770472 27847014 -683.42469   91   57  391.00000 -1304.1065   434%  19.4 3745s
 41844700 27894161  -50.98785   88   39  391.00000 -1303.5167   433%  19.4 3750s
 41852429 27915728 -363.02553  104   44  391.00000 -1303.4567   433%  19.4 3756s
 41946633 27957074 -686.18988   81   60  391.00000 -1302.7262   433%  19.4 3760s
 42037036 28013304  149.40161  102   27  391.00000 -1302.0140   433%  19.4 3765s
 42113783 28062097   51.98305  119   37  391.00000 -1301.4177   433%  19.4 3770s
 42186062 28106730 -785.77628   76   68  391.00000 -1300.8324   433%  19.4 3775s
 42260206 28153534  -81.90076   95   47  391.00000 -1300.2343   433%  19.4 3780s
 42331239 28196936 -361.22241   85   41  391.00000 -1299.6563   432%  19.4 3785s
 42407430 28243465 -516.22534  100   56  391.00000 -1299.0385   432%  19.4 3790s
 42465750 28280534 -833.17166   88   66  391.00000 -1298.5858   432%  19.4 3795s
 42524479 28316161  156.23735  100   24  391.00000 -1298.1324   432%  19.4 3800s
 42586066 28355151  125.56507   95   30  391.00000 -1297.6479   432%  19.4 3805s
 42652214 28395746 -583.62150   79   65  391.00000 -1297.1332   432%  19.4 3810s
 42712042 28431869 -657.34578  105   58  391.00000 -1296.6801   432%  19.4 3815s
 42772110 28468328 -758.02762   66   66  391.00000 -1296.2095   432%  19.4 3820s
 42834217 28505496     cutoff   85       391.00000 -1295.7357   431%  19.4 3825s
 42899977 28546274 -521.89649   80   63  391.00000 -1295.2241   431%  19.4 3830s
 42955017 28578233     cutoff  111       391.00000 -1294.8071   431%  19.4 3835s
 43022447 28621321 -799.81487   99   66  391.00000 -1294.2880   431%  19.4 3840s
 43086134 28659911  -46.77770  107   49  391.00000 -1293.8195   431%  19.4 3845s
 43156924 28702932 -631.76103   86   49  391.00000 -1293.2817   431%  19.4 3850s
 43220753 28742645 -630.51609   76   70  391.00000 -1292.7968   431%  19.4 3855s
 43287681 28783768 -963.37096   78   83  391.00000 -1292.3172   431%  19.4 3860s
 43359990 28828792  258.79253  113   27  391.00000 -1291.7906   430%  19.4 3865s
 43420432 28862952  122.29674   87   41  391.00000 -1291.3289   430%  19.4 3870s
 43472836 28899328 -856.03528   88   69  391.00000 -1290.9352   430%  19.4 3875s
 43527732 28933221     cutoff   83       391.00000 -1290.5243   430%  19.4 3880s
 43600010 28978853 -475.38358   81   66  391.00000 -1289.9863   430%  19.4 3885s
 43667088 29019376 -690.47417   74   66  391.00000 -1289.4899   430%  19.4 3890s
 43731031 29059579 -113.19569   85   48  391.00000 -1289.0062   430%  19.4 3895s
 43798731 29101273 -685.46240   96   61  391.00000 -1288.5175   430%  19.4 3900s
 43874628 29144498 -484.06946   80   47  391.00000 -1287.9145   429%  19.4 3905s
 43949419 29192431 -795.75417   98   60  391.00000 -1287.3416   429%  19.4 3910s
 44029734 29239436 -142.99731   83   41  391.00000 -1286.7363   429%  19.4 3915s
 44100664 29282504 -638.48803   87   66  391.00000 -1286.2074   429%  19.4 3920s
 44171876 29327888 -323.23408   86   51  391.00000 -1285.6637   429%  19.4 3925s
 44247589 29373844     cutoff   99       391.00000 -1285.1107   429%  19.4 3930s
 44327299 29423415 -759.07580   89   65  391.00000 -1284.5265   429%  19.4 3935s
 44395055 29465653 -333.27701   82   43  391.00000 -1283.9885   428%  19.4 3940s
 44475751 29515346 -660.30374   76   77  391.00000 -1283.3840   428%  19.4 3945s
 44549467 29560657  141.03635   89   37  391.00000 -1282.8200   428%  19.4 3950s
 44630616 29610420 -559.15810   98   53  391.00000 -1282.2046   428%  19.4 3955s
 44634791 29630421 -630.37600   91   54  391.00000 -1282.1809   428%  19.4 3961s
 44719485 29663977  281.76024  117   22  391.00000 -1281.5696   428%  19.3 3965s
 44802142 29716040 -1071.5629   94   70  391.00000 -1280.9876   428%  19.3 3970s
 44884535 29766188     cutoff  106       391.00000 -1280.3973   427%  19.3 3975s
 44952197 29807075 -257.09941   85   51  391.00000 -1279.9303   427%  19.3 3980s
 45043041 29862820 -108.16480  113   39  391.00000 -1279.2424   427%  19.3 3985s
 45109571 29921273 -743.23522   96   48  391.00000 -1278.7613   427%  19.3 3991s
 45197084 29957792 -792.31138   76   68  391.00000 -1278.1223   427%  19.3 3995s
 45291467 30016264 -727.31898   87   63  391.00000 -1277.4201   427%  19.3 4000s
 45374211 30067218 -412.20682   90   56  391.00000 -1276.8066   427%  19.3 4005s
 45469057 30123838 -738.04103   77   61  391.00000 -1276.1135   426%  19.3 4011s
 45528641 30163333 -516.02829  108   60  391.00000 -1275.6974   426%  19.3 4015s
 45608278 30212421 -1216.6607   94   77  391.00000 -1275.1069   426%  19.3 4020s
 45696195 30265582  338.22024  129   20  391.00000 -1274.4913   426%  19.3 4025s
 45784447 30320524 -736.98912   73   59  391.00000 -1273.8296   426%  19.3 4030s
 45877212 30378035 -420.12700   89   57  391.00000 -1273.1665   426%  19.3 4035s
 45955657 30425602 -180.83589   83   58  391.00000 -1272.5882   425%  19.3 4040s
 46044978 30481129   28.25051  105   41  391.00000 -1271.9202   425%  19.3 4045s
 46125015 30530694 -385.57344   81   50  391.00000 -1271.3540   425%  19.3 4050s
 46208933 30581293 -499.59140   90   60  391.00000 -1270.7472   425%  19.3 4055s
 46281082 30626173 -717.59056   92   76  391.00000 -1270.2490   425%  19.3 4060s
 46355526 30673469 -566.72043   79   61  391.00000 -1269.7157   425%  19.3 4065s
 46429142 30718419 -916.28975   88   67  391.00000 -1269.1903   425%  19.3 4070s
 46498127 30759250  -17.27185  111   38  391.00000 -1268.7123   424%  19.3 4076s
 46549912 30789800 -684.33939   89   64  391.00000 -1268.3197   424%  19.3 4081s
 46613632 30830283 -112.67257   83   37  391.00000 -1267.8758   424%  19.3 4085s
 46692870 30879285 -782.41862   86   70  391.00000 -1267.3458   424%  19.3 4090s
 46768093 30925084 -533.51544   87   62  391.00000 -1266.8253   424%  19.3 4095s
 46839497 30968599 -767.02364   82   58  391.00000 -1266.3320   424%  19.3 4100s
 46919118 31017260 -849.79984   80   59  391.00000 -1265.7517   424%  19.3 4105s
 46987381 31060364 -512.12799   89   55  391.00000 -1265.3000   424%  19.3 4110s
 47055162 31100338 -574.80177  104   52  391.00000 -1264.8651   423%  19.3 4115s
 47132105 31146282 -341.89614  106   48  391.00000 -1264.3395   423%  19.3 4120s
 47208619 31193300 -559.86939   71   64  391.00000 -1263.8111   423%  19.3 4125s
 47277063 31234962  246.72465  113   21  391.00000 -1263.3112   423%  19.3 4130s
 47342500 31273961 -122.78964  101   38  391.00000 -1262.8616   423%  19.3 4135s
 47409079 31315425  100.99505   98   41  391.00000 -1262.4108   423%  19.3 4140s
 47481606 31359103 -787.42648   96   60  391.00000 -1261.9294   423%  19.3 4145s
 47546706 31399103  -92.61105   91   51  391.00000 -1261.4805   423%  19.3 4150s
 47599241 31430807 -1087.2978   74   82  391.00000 -1261.1015   423%  19.3 4155s
 47666939 31471466 -766.43358   83   65  391.00000 -1260.6434   422%  19.3 4160s
 47739882 31517038     cutoff  108       391.00000 -1260.1080   422%  19.3 4165s
 47793532 31547696  280.64414  116   27  391.00000 -1259.7367   422%  19.3 4171s
 47841875 31580229 -603.16726   65   75  391.00000 -1259.4046   422%  19.3 4175s
 47909122 31621548 -120.03621   86   41  391.00000 -1258.9445   422%  19.3 4180s
 47980601 31664275 -633.80096   95   50  391.00000 -1258.4703   422%  19.3 4185s
 48058958 31712141 -701.60035  123   58  391.00000 -1257.9288   422%  19.3 4190s
 48122427 31751108 -547.06051   85   58  391.00000 -1257.4693   422%  19.3 4195s
 48190823 31794529 -833.57532   88   73  391.00000 -1257.0163   421%  19.2 4200s
 48259806 31836122 -212.23348   84   57  391.00000 -1256.5686   421%  19.2 4205s
 48331684 31881348     cutoff  102       391.00000 -1256.0934   421%  19.2 4210s
 48405857 31926696 -682.95879   96   62  391.00000 -1255.5973   421%  19.2 4215s
 48460437 31958796 -395.67664  100   43  391.00000 -1255.2310   421%  19.2 4220s
 48525373 31999085  262.00518  105   27  391.00000 -1254.7734   421%  19.2 4225s
 48606060 32048457     cutoff  110       391.00000 -1254.1917   421%  19.2 4230s
 48676792 32088965 -395.48591   89   56  391.00000 -1253.7078   421%  19.2 4235s
 48739452 32129281 -372.92229   80   52  391.00000 -1253.2698   421%  19.2 4240s
 48815049 32174293  281.51729  106   29  391.00000 -1252.7797   420%  19.2 4245s
 48881764 32216034  -15.80444  105   50  391.00000 -1252.3156   420%  19.2 4250s
 48959099 32262981 -700.21167   96   62  391.00000 -1251.7912   420%  19.2 4255s
 49019117 32299072 -453.05727  110   52  391.00000 -1251.3844   420%  19.2 4260s
 49074379 32332773 -482.71972   84   55  391.00000 -1251.0258   420%  19.2 4265s
 49109580 32354696 -164.52884   99   50  391.00000 -1250.7836   420%  19.2 4270s
 49156568 32382967 -393.81083   79   53  391.00000 -1250.4702   420%  19.2 4275s
 49197588 32408419 -707.12838   87   61  391.00000 -1250.1862   420%  19.2 4280s
 49235949 32431035 -1114.9338  115   61  391.00000 -1249.9146   420%  19.2 4285s
 49267944 32450060 -580.99840   80   60  391.00000 -1249.7038   420%  19.2 4290s
 49294991 32467366 -345.35040   75   76  391.00000 -1249.5196   420%  19.2 4295s
 49338353 32491993  -28.80217   88   48  391.00000 -1249.2482   420%  19.2 4300s
 49384044 32519232 -511.97451   81   65  391.00000 -1248.9461   419%  19.2 4305s
 49414842 32536166 -457.14182   77   81  391.00000 -1248.7305   419%  19.2 4310s
 49492192 32585624  112.82540   95   37  391.00000 -1248.2094   419%  19.2 4315s
 49564065 32628148   56.01098   97   30  391.00000 -1247.7227   419%  19.2 4320s
 49648267 32677503  302.34737  106   31  391.00000 -1247.1537   419%  19.2 4325s
 49716135 32721064     cutoff  103       391.00000 -1246.7083   419%  19.2 4330s
 49805273 32776048  -81.69577  115   36  391.00000 -1246.1156   419%  19.2 4335s
 49889747 32827059 -693.62183   79   61  391.00000 -1245.5584   419%  19.2 4340s
 49983064 32883386 -415.59736  105   40  391.00000 -1244.9467   418%  19.2 4345s
 50071346 32936638  -79.34409   82   49  391.00000 -1244.3508   418%  19.2 4350s
 50157607 32988306 -427.25316   87   61  391.00000 -1243.7925   418%  19.2 4355s
 50229149 33031398 -803.81215   71   79  391.00000 -1243.3062   418%  19.2 4360s
 50317998 33084917 -580.26977  107   54  391.00000 -1242.7156   418%  19.2 4365s
 50404045 33138719 -690.55337   91   65  391.00000 -1242.1744   418%  19.2 4370s
 50479911 33184352 -487.16959   94   56  391.00000 -1241.6820   418%  19.2 4375s
 50561763 33234808 -632.40844   90   62  391.00000 -1241.1556   417%  19.2 4380s
 50639469 33281934 -1037.5809  104   71  391.00000 -1240.6495   417%  19.2 4385s
 50680630 33324677   61.47851   69   54  391.00000 -1240.3680   417%  19.2 4391s
 50737844 33342397   31.77614  113   30  391.00000 -1240.0106   417%  19.2 4395s
 50786790 33371932 -686.13018   78   60  391.00000 -1239.7008   417%  19.2 4400s
 50832593 33400018 -369.86574   94   54  391.00000 -1239.4083   417%  19.2 4405s
 50877133 33427207 -684.31660   96   55  391.00000 -1239.1258   417%  19.2 4410s
 50915454 33450601  -54.96632   97   44  391.00000 -1238.8760   417%  19.2 4415s
 50958033 33475650 -594.08024   75   73  391.00000 -1238.5839   417%  19.2 4420s
 51015218 33509360 -346.81029   84   52  391.00000 -1238.2108   417%  19.2 4425s
 51047389 33529358 -309.53238   94   44  391.00000 -1237.9969   417%  19.2 4430s
 51133526 33581379 -545.52274  105   51  391.00000 -1237.4306   416%  19.2 4435s
 51188236 33615313 -467.09052   96   62  391.00000 -1237.0707   416%  19.2 4440s
 51238799 33645805 -670.20967  101   55  391.00000 -1236.7464   416%  19.2 4445s
 51291901 33677474 -348.15041   94   58  391.00000 -1236.4091   416%  19.2 4450s
 51343603 33710290 -634.07855   92   67  391.00000 -1236.0744   416%  19.2 4455s
 51403091 33746645 -707.25518  107   70  391.00000 -1235.6880   416%  19.2 4460s
 51455323 33777750 -479.38870   87   64  391.00000 -1235.3745   416%  19.2 4465s
 51507341 33809437 -868.97553   81   74  391.00000 -1235.0529   416%  19.2 4470s
 51559304 33840759  -34.12631   87   37  391.00000 -1234.7212   416%  19.2 4475s
 51598197 33863620 -586.45171   93   65  391.00000 -1234.4844   416%  19.2 4480s
 51643330 33890527 -642.86544   91   49  391.00000 -1234.2081   416%  19.2 4485s
 51693366 33921256 -1087.4431   90   68  391.00000 -1233.9042   416%  19.2 4490s
 51740322 33949569 -587.18776   92   55  391.00000 -1233.6037   415%  19.2 4495s
 51787163 33977594 -1104.2400   85   76  391.00000 -1233.2978   415%  19.2 4500s
 51835380 34006764  217.95301  102   43  391.00000 -1233.0136   415%  19.2 4505s
 51891929 34038798 -678.02876   81   64  391.00000 -1232.6658   415%  19.2 4510s
 51957713 34078826 -1093.2045  114   68  391.00000 -1232.2423   415%  19.2 4515s
 52005392 34106371  -96.54040   94   44  391.00000 -1231.9328   415%  19.2 4520s
 52056158 34137062 -767.56047   75   68  391.00000 -1231.6157   415%  19.2 4525s
 52100164 34162965 -640.80365   89   71  391.00000 -1231.3477   415%  19.2 4530s
 52148924 34192706  -50.46375   90   41  391.00000 -1231.0084   415%  19.2 4535s
 52201085 34223988 -775.46664  103   50  391.00000 -1230.6741   415%  19.1 4540s
 52258252 34258093 -732.27679   72   74  391.00000 -1230.3336   415%  19.1 4545s
 52303291 34284904 -619.77806   85   60  391.00000 -1230.0599   415%  19.1 4550s
 52339458 34306265  155.88437  132   26  391.00000 -1229.8093   415%  19.1 4555s
 52387160 34336128 -383.94145   80   51  391.00000 -1229.5063   414%  19.1 4560s
 52424535 34360071 -315.33697   67   64  391.00000 -1229.2578   414%  19.1 4565s
 52457147 34376792     cutoff  104       391.00000 -1229.0496   414%  19.1 4570s
 52457359 34395773 -150.60465   70   71  391.00000 -1229.0492   414%  19.1 4575s
 52541550 34429734 -939.96624   88   69  391.00000 -1228.5133   414%  19.1 4580s
 52601325 34464904 -501.93406   98   57  391.00000 -1228.1433   414%  19.1 4585s
 52673842 34509346 -533.16383  101   47  391.00000 -1227.7077   414%  19.1 4590s
 52740799 34550884 -175.63830   76   57  391.00000 -1227.3001   414%  19.1 4595s
 52815016 34595389 -453.99975  113   41  391.00000 -1226.8418   414%  19.1 4600s
 52878971 34635451  379.73551  116   13  391.00000 -1226.4449   414%  19.1 4605s
 52937835 34671405 -726.19363   87   70  391.00000 -1226.0746   414%  19.1 4610s
 53018075 34719771 -704.41621   99   58  391.00000 -1225.5761   413%  19.1 4615s
 53122316 34782644 -453.84205   96   57  391.00000 -1224.9306   413%  19.1 4620s
 53191167 34823887 -558.87181   81   53  391.00000 -1224.5008   413%  19.1 4625s
 53263528 34867858 -522.33289   97   59  391.00000 -1224.0268   413%  19.1 4630s
 53339180 34915327 -1078.0924   92   71  391.00000 -1223.5740   413%  19.1 4635s
 53418590 34961585 -265.72293  100   44  391.00000 -1223.0662   413%  19.1 4640s
 53475617 34994768     cutoff  130       391.00000 -1222.7257   413%  19.1 4645s
 53555977 35041875     cutoff   98       391.00000 -1222.2472   413%  19.1 4650s
 53640099 35093481 -855.07376  103   71  391.00000 -1221.7195   412%  19.1 4655s
 53736017 35152204 -129.97278   92   36  391.00000 -1221.1284   412%  19.1 4660s
 53811815 35197885 -458.16195   82   65  391.00000 -1220.6797   412%  19.1 4665s
 53895508 35248123 -640.64200   96   56  391.00000 -1220.1690   412%  19.1 4670s
 53982175 35299120 -734.60833   69   82  391.00000 -1219.6292   412%  19.1 4675s
 54058634 35344340   40.95249   98   40  391.00000 -1219.1715   412%  19.1 4680s
 54139754 35392107 -350.47562   88   50  391.00000 -1218.6725   412%  19.1 4685s
 54194640 35426175     cutoff  131       391.00000 -1218.3377   412%  19.1 4690s
