
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 21:51:04 2024

Set parameter LogFile to value "log_2/random28.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 784 columns and 0 nonzeros
Model fingerprint: 0x07a610dc
Model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [2e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3304.0000000
Found heuristic solution: objective 760.0000000
Found heuristic solution: objective 633.0000000
Found heuristic solution: objective 611.0000000
Presolve time: 0.29s
Presolved: 0 rows, 784 columns, 0 nonzeros
Presolved model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)

Root relaxation: objective -1.596793e+04, 817 iterations, 0.53 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 4354421 4172655 -8155.0119  216  544  439.00000 -14148.906  3323%   3.5 3278s
 4354453 4175343 -8136.7037  217  542  439.00000 -14148.906  3323%   3.5 3280s
 4362415 4182784 -12923.170   67  706  439.00000 -14148.275  3323%   3.5 3286s
 4367924 4188069 -8144.6554  158  542  439.00000 -14148.275  3323%   3.5 3291s
 4373891 4193665 -13445.852   45  699  439.00000 -14148.018  3323%   3.5 3297s
 4379824 4201976 -6096.7336  158  495  439.00000 -14147.378  3323%   3.5 3302s
 4388327 4206547 -12151.642   74  656  439.00000 -14147.378  3323%   3.5 3307s
 4392652 4212685 -7703.1763  192  535  439.00000 -14147.378  3323%   3.5 3312s
 4400766 4220488 -13084.681   56  705  439.00000 -14146.578  3322%   3.5 3317s
 4406646 4226465 -9366.8056  137  588  439.00000 -14146.578  3322%   3.5 3321s
 4413699 4230397 -1658.7567  273  392  439.00000 -14145.879  3322%   3.5 3325s
 4416926 4235083 -9792.8778  105  569  439.00000 -14145.879  3322%   3.5 3330s
 4426669 4244122 -13879.501   65  712  439.00000 -14145.719  3322%   3.5 3335s
 4430456 4247031 -12961.310  148  638  439.00000 -14145.719  3322%   3.5 3340s
 4437178 4259454 -8447.2923  378  411  439.00000 -14145.352  3322%   3.5 3346s
 4447234 4263231 -13228.287   90  685  439.00000 -14145.352  3322%   3.5 3350s
 4450980 4269088 -11714.450  200  581  439.00000 -14145.352  3322%   3.5 3355s
 4459922 4278896 -7542.5229  400  386  439.00000 -14144.892  3322%   3.5 3360s
 4468666 4286164 -12696.989  153  630  439.00000 -14144.892  3322%   3.5 3365s
 4480841 4298087 -9364.8995  364  418  439.00000 -14144.892  3322%   3.5 3370s
 4488840 4304505 -12157.988   72  667  439.00000 -14144.118  3322%   3.5 3375s
 4495227 4312050 -7700.3407  211  538  439.00000 -14144.118  3322%   3.5 3381s
 4502824 4317461 -13187.653  103  671  439.00000 -14143.097  3322%   3.5 3386s
 4509600 4326447 -8355.6542  238  525  439.00000 -14143.097  3322%   3.5 3390s
 4519223 4332856 -11107.755   54  579  439.00000 -14142.248  3321%   3.5 3397s
 4521090 4337874 -7409.4712   70  458  439.00000 -14141.825  3321%   3.5 3400s
 4529277 4342789 -13070.327  145  636  439.00000 -14141.825  3321%   3.5 3406s
 4536780 4352208 -9230.5036  344  431  439.00000 -14141.397  3321%   3.5 3411s
 4544419 4356979 -13196.510   92  673  439.00000 -14141.289  3321%   3.5 3416s
 4549773 4364254 -11195.089  224  553  439.00000 -14141.289  3321%   3.5 3421s
 4560937 4373096 -14063.480   52  726  439.00000 -14140.555  3321%   3.5 3426s
 4564949 4378045 -13106.972  130  655  439.00000 -14140.555  3321%   3.5 3430s
 4577795 4389645 -9831.1862  318  472  439.00000 -14140.555  3321%   3.5 3435s
 4585646 4398246 -12092.270   92  679  439.00000 -14140.363  3321%   3.5 3442s
 4591725 4402378 -7039.7320  198  536  439.00000 -14140.363  3321%   3.5 3446s
 4596333 4408733 -13350.389   56  679  439.00000 -14139.732  3321%   3.5 3451s
 4606052 4416994 -9128.9248   84  535  439.00000 -14139.732  3321%   3.5 3456s
 4610829 4422700 -7779.6269   98  508  439.00000 -14139.732  3321%   3.5 3462s
 4614843 4425942 -2012.1129  128  333  439.00000 -14139.191  3321%   3.5 3465s
 4621694 4434361 -8505.9932  191  528  439.00000 -14138.872  3321%   3.5 3471s
 4633096 4442241 -13671.681   77  705  439.00000 -14138.122  3321%   3.5 3476s
 4637650 4448673 -8126.4920  167  544  439.00000 -14138.122  3321%   3.5 3481s
 4651297 4458993 -13557.316   66  694  439.00000 -14138.093  3321%   3.5 3485s
 4655674 4463459 -8876.3770  145  579  439.00000 -14138.093  3321%   3.5 3490s
 4664491 4472088 -13700.483   50  692  439.00000 -14137.447  3320%   3.5 3495s
 4672607 4480687 -3450.2179  184  436  439.00000 -14136.697  3320%   3.5 3501s
 4678356 4486595 -9917.8423  107  568  439.00000 -14136.697  3320%   3.5 3505s
 4692441 4499553 -1972.3089  410  329  439.00000 -14136.152  3320%   3.5 3511s
 4697656 4503695 -13448.629   65  724  439.00000 -14136.152  3320%   3.5 3515s
 4705918 4512845 -11218.493  225  566  439.00000 -14136.152  3320%   3.5 3522s
 4713584 4519207 -3793.7030  552  241  439.00000 -14136.062  3320%   3.5 3527s
 4718642 4524761 -12851.582  160  605  439.00000 -14135.761  3320%   3.5 3532s
 4721734 4527721 -11715.030  245  520  439.00000 -14135.761  3320%   3.5 3535s
 4732209 4537390 -13235.903  109  684  439.00000 -14135.261  3320%   3.5 3542s
 4734906 4540357 -12494.549  169  624  439.00000 -14135.261  3320%   3.5 3545s
 4741585 4548212 -8901.5030  387  406  439.00000 -14135.047  3320%   3.5 3551s
 4750111 4556786 -10767.309   93  617  439.00000 -14135.047  3320%   3.5 3555s
 4760472 4564603 -13713.947   55  664  439.00000 -14134.655  3320%   3.5 3561s
 4767393 4571800 -7891.3584   84  479  439.00000 -14134.655  3320%   3.5 3565s
 4773726 4577553 -13532.443   64  691  439.00000 -14134.532  3320%   3.5 3571s
 4780150 4583633 -11999.111  168  590  439.00000 -14134.532  3320%   3.5 3576s
 4786157 4589168 -8904.9108  323  434  439.00000 -14134.532  3320%   3.5 3580s
 4792523 4595936 -13640.413  115  665  439.00000 -14133.260  3319%   3.5 3585s
 4805604 4607641 -10227.673  321  459  439.00000 -14133.260  3319%   3.5 3590s
 4813304 4616499 -13687.924   98  672  439.00000 -14133.238  3319%   3.5 3595s
 4823000 4625044 -9881.9468  336  434  439.00000 -14132.423  3319%   3.5 3601s
 4829154 4629768 -13581.536   88  681  439.00000 -14132.423  3319%   3.5 3606s
 4832860 4633844 -11384.057  227  555  439.00000 -14132.423  3319%   3.5 3611s
 4839572 4639887 -12838.876   52  683  439.00000 -14131.704  3319%   3.5 3617s
 4842364 4643450 -10374.389  109  622  439.00000 -14131.704  3319%   3.5 3620s
 4851014 4651202 -12826.815   65  651  439.00000 -14131.206  3319%   3.5 3626s
 4857851 4657104 -7412.8060  206  476  439.00000 -14131.206  3319%   3.5 3630s
 4863118 4662211 -13352.156  123  626  439.00000 -14131.058  3319%   3.5 3635s
 4868588 4668140 -10569.044  298  451  439.00000 -14131.058  3319%   3.5 3640s
 4880435 4679166 -9548.1599  136  580  439.00000 -14130.473  3319%   3.5 3647s
 4886410 4685022 -14082.659   64  686  439.00000 -14130.420  3319%   3.5 3651s
 4892063 4690128 -13062.419  106  605  439.00000 -14130.420  3319%   3.5 3657s
 4899191 4697792 -11658.015  158  508  439.00000 -14130.420  3319%   3.5 3662s
 4905941 4707939 -9931.1407  209  411  439.00000 -14130.420  3319%   3.5 3666s
 4917023 4714416 -7309.2495  265  299  439.00000 -14130.420  3319%   3.5 3670s
 4925049 4723583 -2661.3249  342  143  439.00000 -14130.420  3319%   3.5 3676s
 4932732 4728553 -13546.826   50  710  439.00000 -14128.953  3318%   3.5 3680s
 4937068 4732847 -10510.606  119  630  439.00000 -14128.953  3318%   3.5 3685s
 4945014 4740398 -14094.438   35  711  439.00000 -14128.313  3318%   3.5 3691s
 4952137 4748448 -8609.9413  132  561  439.00000 -14128.313  3318%   3.5 3696s
 4959240 4754793 -2089.5426  318  377  439.00000 -14127.884  3318%   3.5 3700s
 4965704 4760170 -13375.495  108  673  439.00000 -14127.884  3318%   3.5 3705s
 4970491 4765295 -11006.185  251  530  439.00000 -14127.884  3318%   3.5 3711s
 4978069 4772607 -12967.147   45  657  439.00000 -14127.046  3318%   3.5 3715s
 4986310 4779722 -4651.7744   84  399  439.00000 -14127.046  3318%   3.5 3720s
 4994112 4788373 -12676.613  167  618  439.00000 -14126.647  3318%   3.5 3726s
 5001242 4795123 -10112.244  313  476  439.00000 -14126.647  3318%   3.5 3730s
 5008137 4800752 -13218.021   64  686  439.00000 -14126.610  3318%   3.5 3735s
 5012945 4807777 -8990.7508  176  562  439.00000 -14126.610  3318%   3.5 3740s
 5021544 4813562 -13999.616   58  719  439.00000 -14126.197  3318%   3.5 3745s
 5026820 4819059 -12643.651  167  613  439.00000 -14126.197  3318%   3.5 3750s
 5032737 4825563 -9656.7030  360  423  439.00000 -14125.852  3318%   3.5 3755s
 5038458 4831032 -13268.110   85  684  439.00000 -14125.852  3318%   3.5 3761s
 5045528 4838775 -10164.066  275  495  439.00000 -14125.852  3318%   3.5 3766s
 5049876 4840853 -5782.4100  467  305  439.00000 -14125.852  3318%   3.5 3779s
 5052016 4845345 -5767.7631  468  304  439.00000 -14125.268  3318%   3.5 3782s
 5056743 4848761 -12050.439  116  643  439.00000 -14125.268  3318%   3.5 3786s
 5064207 4855847 -3089.3387  324  398  439.00000 -14125.001  3318%   3.5 3792s
 5069646 4861549 -10608.886  127  625  439.00000 -14125.001  3318%   3.5 3798s
 5073467 4868040 -7443.1124  224  534  439.00000 -14125.001  3318%   3.5 3801s
 5083472 4873377 -11442.573   76  613  439.00000 -14124.873  3318%   3.5 3806s
 5088690 4880966 -3128.0475  212  425  439.00000 -14124.873  3318%   3.5 3810s
 5098963 4890554 -14049.839   66  709  439.00000 -14124.033  3317%   3.5 3815s
 5107850 4896671 -12226.171  212  574  439.00000 -14124.033  3317%   3.5 3820s
 5118266 4907696 -13777.278   46  697  439.00000 -14123.528  3317%   3.5 3826s
 5123727 4912527 -10157.696  129  594  439.00000 -14123.528  3317%   3.5 3830s
 5132911 4921767 -13960.351   44  704  439.00000 -14123.026  3317%   3.5 3837s
 5138593 4927293 -12685.875  147  604  439.00000 -14123.026  3317%   3.5 3841s
 5144573 4935121 -10363.804  285  480  439.00000 -14123.026  3317%   3.5 3845s
 5158812 4947021 -13406.578  119  657  439.00000 -14122.622  3317%   3.5 3851s
 5165507 4953370 -10796.585  256  527  439.00000 -14122.622  3317%   3.5 3856s
 5172767 4960260 -300.39864  669  122  439.00000 -14122.622  3317%   3.5 3861s
 5177408 4964115 -9315.7839  129  550  439.00000 -14122.248  3317%   3.5 3865s
 5183476 4969710 -14028.868   46  724  439.00000 -14121.719  3317%   3.5 3870s
 5187211 4973010 -13884.802   66  712  439.00000 -14121.719  3317%   3.5 3876s
 5191134 4977287 -13616.497   86  700  439.00000 -14121.719  3317%   3.5 3882s
 5193437 4980807 -13351.728  105  681  439.00000 -14121.719  3317%   3.5 3886s
 5202373 4989755 -12634.774  158  624  439.00000 -14121.719  3317%   3.5 3892s
 5206279 4993427 -11842.848  181  602  439.00000 -14121.719  3317%   3.5 3895s
 5215027 5000576 -11248.244  231  556  439.00000 -14121.719  3317%   3.5 3900s
 5219930 5004439 -9848.9633  282  503  439.00000 -14121.719  3317%   3.5 3906s
 5221519 5009256 -9638.6030  310  476  439.00000 -14121.719  3317%   3.5 3910s
 5232143 5017791 -6234.1220  449  331  439.00000 -14121.719  3317%   3.5 3917s
 5235286 5020519 -1539.7062  622  161  439.00000 -14120.466  3317%   3.5 3920s
 5241515 5028548 -11980.604  159  603  439.00000 -14120.466  3317%   3.5 3925s
 5250309 5034601 -7953.6170  359  409  439.00000 -14120.403  3316%   3.5 3930s
 5256669 5041849 -9418.3812  113  580  439.00000 -14120.403  3316%   3.5 3936s
 5264906 5050747 -13346.445   56  695  439.00000 -14120.160  3316%   3.5 3941s
 5272701 5056059 -5600.0804   87  399  439.00000 -14119.815  3316%   3.5 3945s
 5277993 5063020 -13289.831  150  632  439.00000 -14119.567  3316%   3.5 3950s
 5289390 5073583 -8398.1391  415  367  439.00000 -14119.217  3316%   3.5 3956s
 5294656 5076931 -13325.049  126  666  439.00000 -14119.217  3316%   3.5 3960s
 5300587 5083901 -10299.218  337  455  439.00000 -14119.217  3316%   3.5 3966s
 5307485 5089782 -12330.977  106  675  439.00000 -14118.771  3316%   3.5 3971s
 5312214 5095099 -7203.9135  240  513  439.00000 -14118.771  3316%   3.5 3976s
 5318760 5101429 -13031.235   37  656  439.00000 -14118.486  3316%   3.5 3981s
 5324178 5106950 -6532.8676   68  472  439.00000 -14118.486  3316%   3.5 3986s
 5329561 5114052 -13284.432   94  672  439.00000 -14118.189  3316%   3.5 3991s
 5339108 5122560 -6554.2162  217  490  439.00000 -14118.189  3316%   3.5 3995s
 5350273 5130810 -12892.315  113  631  439.00000 -14117.762  3316%   3.5 4002s
 5355716 5138725 -10287.921  264  484  439.00000 -14117.762  3316%   3.5 4006s
 5365130 5145956 -13973.386   61  706  439.00000 -14117.462  3316%   3.5 4010s
 5371621 5151750 -11984.168  202  569  439.00000 -14117.462  3316%   3.5 4015s
 5377473 5157210 -7397.9853  416  351  439.00000 -14117.006  3316%   3.5 4020s
 5382566 5162657 -11085.556  120  620  439.00000 -14117.006  3316%   3.5 4025s
 5389149 5168411 -1520.4549  326  345  439.00000 -14117.003  3316%   3.5 4031s
 5394137 5175057 -8899.8562  137  598  439.00000 -14117.003  3316%   3.5 4037s
 5398241 5178078 -3862.6191  227  466  439.00000 -14116.945  3316%   3.5 4040s
 5404040 5183418 -10017.504   89  591  439.00000 -14116.945  3316%   3.5 4045s
 5412118 5192103 -3082.0283  252  394  439.00000 -14116.703  3316%   3.5 4050s
 5421022 5200329 -12337.017  174  589  439.00000 -14116.703  3316%   3.5 4056s
 5429319 5208416 -9454.3227  333  435  439.00000 -14116.703  3316%   3.5 4060s
 5439448 5216233 -11325.121   49  616  439.00000 -14115.665  3315%   3.5 4066s
 5442999 5222162 -3058.8225   88  366  439.00000 -14115.468  3315%   3.5 4072s
 5450162 5229398 -11532.008  111  652  439.00000 -14115.404  3315%   3.5 4077s
 5457372 5234516 -3758.8508  253  425  439.00000 -14115.403  3315%   3.5 4082s
 5462152 5237110 -12190.264  130  648  439.00000 -14115.084  3315%   3.5 4085s
 5468467 5245123 -1503.1346  306  388  439.00000 -14115.064  3315%   3.5 4101s
 5470928 5250505 -13322.975   67  670  439.00000 -14114.802  3315%   3.5 4106s
 5480269 5257822 -13109.800  119  640  439.00000 -14114.802  3315%   3.5 4113s
 5484098 5262495 -12785.823  144  615  439.00000 -14114.802  3315%   3.5 4117s
 5488880 5267561 -12447.570  173  586  439.00000 -14114.802  3315%   3.5 4120s
 5497644 5273525 -11759.383  225  535  439.00000 -14114.802  3315%   3.5 4125s
 5503951 5279567 -10699.463  280  479  439.00000 -14114.802  3315%   3.5 4130s
 5509346 5285582 -9201.9367  351  407  439.00000 -14114.802  3315%   3.5 4136s
 5517447 5294969 -2258.6486  602  156  439.00000 -14114.802  3315%   3.5 4141s
 5525968 5301065 -12400.150  140  635  439.00000 -14114.686  3315%   3.5 4145s
 5536078 5309945 -2545.6628  373  340  439.00000 -14113.690  3315%   3.5 4151s
 5541879 5317899 -12342.708   99  685  439.00000 -14113.690  3315%   3.5 4155s
 5556096 5328626 -2317.2298  285  407  439.00000 -14113.690  3315%   3.5 4160s
 5559998 5333695 -13308.099   76  675  439.00000 -14113.495  3315%   3.5 4165s
 5566079 5341409 -11412.118  198  558  439.00000 -14113.495  3315%   3.5 4170s
 5574620 5348885 -6416.7640  428  333  439.00000 -14112.798  3315%   3.5 4175s
 5585523 5358101 -12338.542  166  600  439.00000 -14112.798  3315%   3.5 4181s
 5589968 5363315 -9882.2403  309  461  439.00000 -14112.798  3315%   3.5 4186s
 5596187 5369739 -12570.609   78  679  439.00000 -14112.248  3315%   3.5 4191s
 5603236 5374693 -9128.3250  181  575  439.00000 -14112.248  3315%   3.5 4195s
 5607106 5378645 -13689.702   35  693  439.00000 -14111.787  3315%   3.5 4201s
 5612628 5384329 -7280.5375  134  508  439.00000 -14111.787  3315%   3.5 4207s
 5615179 5388733 -1713.7361  246  412  439.00000 -14111.469  3314%   3.5 4210s
 5622159 5394291 -10409.152   98  602  439.00000 -14111.469  3314%   3.5 4216s
 5629097 5400627 -13636.796   54  718  439.00000 -14111.465  3314%   3.5 4222s
 5632105 5404306 -9268.7092  109  552  439.00000 -14111.465  3314%   3.5 4225s
 5640590 5412650 -505.12173  456  259  439.00000 -14111.431  3314%   3.5 4230s
 5648982 5419482 -12312.457  185  591  439.00000 -14111.431  3314%   3.5 4235s
 5654624 5427082 -8659.2799  369  417  439.00000 -14111.020  3314%   3.5 4241s
 5662208 5431494 -13033.567  151  627  439.00000 -14111.020  3314%   3.5 4246s
 5666367 5437052 -9697.6840  341  437  439.00000 -14110.992  3314%   3.5 4251s
 5674028 5443381 -11715.288   94  656  439.00000 -14110.637  3314%   3.5 4257s
 5678883 5448767 -3928.0093  224  467  439.00000 -14110.637  3314%   3.5 4261s
 5685266 5455962 -12975.250   34  631  439.00000 -14110.480  3314%   3.5 4266s
 5691001 5459897 -6596.2719   61  411  439.00000 -14110.296  3314%   3.5 4271s
 5697107 5466257 -8828.7055   85  524  439.00000 -14110.296  3314%   3.5 4276s
 5703533 5472892     cutoff  136       439.00000 -14110.134  3314%   3.5 4281s
 5710906 5478675 -11140.085  109  615  439.00000 -14110.134  3314%   3.5 4286s
 5712953 5483327 -8276.9934  165  549  439.00000 -14110.134  3314%   3.5 4290s
 5721158 5488710 -10725.609  120  584  439.00000 -14109.730  3314%   3.5 4295s
 5727129 5495109 -13994.210   92  673  439.00000 -14109.319  3314%   3.5 4300s
 5734266 5501932 -8410.2405  232  509  439.00000 -14109.319  3314%   3.5 4306s
 5743053 5509943 -12790.509   92  671  439.00000 -14109.012  3314%   3.5 4310s
 5749161 5515753 -5770.5139  211  461  439.00000 -14109.012  3314%   3.5 4315s
 5755320 5521163 -12961.226   60  713  439.00000 -14108.788  3314%   3.5 4320s
 5766682 5532322 -13661.034   54  706  439.00000 -14108.525  3314%   3.5 4326s
 5772995 5537984 -8438.0149  139  561  439.00000 -14108.525  3314%   3.5 4330s
 5778573 5544126 -13996.923   63  725  439.00000 -14107.925  3314%   3.6 4336s
 5785881 5551204 -11915.575  191  598  439.00000 -14107.925  3314%   3.6 4342s
 5793495 5558094 -6378.3467  449  340  439.00000 -14107.616  3314%   3.6 4347s
 5798715 5564652 -10589.682  122  619  439.00000 -14107.616  3314%   3.6 4352s
 5807694 5572258 -1875.2125  340  342  439.00000 -14107.326  3314%   3.6 4355s
 5814418 5577364 -13584.543   76  680  439.00000 -14107.326  3314%   3.6 4361s
 5819224 5582664 -13200.103  103  657  439.00000 -14107.326  3314%   3.6 4366s
 5824633 5587906 -12549.858  135  626  439.00000 -14107.326  3314%   3.6 4370s
 5830731 5593483 -11844.426  174  587  439.00000 -14107.326  3314%   3.6 4375s
 5835511 5598797 -10968.796  217  545  439.00000 -14107.326  3314%   3.6 4382s
 5838985 5605846 -10257.596  255  508  439.00000 -14107.326  3314%   3.6 4385s
 5853909 5615328 -8230.8224  351  410  439.00000 -14107.326  3314%   3.6 4391s
 5858224 5619955 -6070.6781  442  322  439.00000 -14107.326  3314%   3.6 4395s
 5864355 5625646 -12116.254  113  627  439.00000 -14106.074  3313%   3.6 4400s
 5870085 5633496 -4195.0099  302  393  439.00000 -14105.958  3313%   3.6 4405s
 5878975 5639439 -13022.696  142  645  439.00000 -14105.331  3313%   3.6 4410s
 5883891 5646284 -10501.551  306  481  439.00000 -14105.331  3313%   3.6 4416s
 5893336 5656219 -11891.082  110  640  439.00000 -14105.202  3313%   3.6 4420s
 5900490 5658488 -4760.5692  219  455  439.00000 -14105.202  3313%   3.6 4435s
 5906127 5665316 -12678.049   78  652  439.00000 -14104.967  3313%   3.6 4441s
 5910358 5670339 -7504.3678  165  538  439.00000 -14104.967  3313%   3.6 4446s
 5916444 5677116 -13791.071   35  689  439.00000 -14104.533  3313%   3.6 4451s
 5924447 5684841 -9025.1741  118  594  439.00000 -14104.533  3313%   3.6 4456s
 5930932 5689601 -1906.7571  265  391  439.00000 -14104.031  3313%   3.6 4461s
 5935831 5696872 -11247.077  138  628  439.00000 -14104.031  3313%   3.6 4466s
 5944915 5703819 -3273.1172  287  409  439.00000 -14103.702  3313%   3.6 4470s
 5953324 5712046 -6937.3346  135  503  439.00000 -14103.702  3313%   3.6 4477s
 5960361 5718550 -13506.507   56  725  439.00000 -14103.425  3313%   3.6 4482s
 5965833 5724642 -12223.262  161  623  439.00000 -14103.425  3313%   3.6 4487s
 5974490 5733881 -9525.2990  324  465  439.00000 -14103.425  3313%   3.6 4490s
 5986067 5742544 -13481.502   98  693  439.00000 -14103.181  3313%   3.6 4496s
 5990184 5746884 -11677.551  223  569  439.00000 -14103.181  3313%   3.6 4501s
 5997045 5753904 -14052.923   49  724  439.00000 -14102.872  3312%   3.6 4505s
 6004143 5760696 -9808.5532  161  597  439.00000 -14102.872  3312%   3.6 4511s
 6010621 5766670 -14094.260   48  701  439.00000 -14102.406  3312%   3.6 4516s
 6017347 5773975 -12458.299  182  567  439.00000 -14102.406  3312%   3.6 4521s
 6024299 5780687 -8803.7995  357  393  439.00000 -14101.909  3312%   3.6 4525s
 6034498 5788394 -12766.237  157  587  439.00000 -14101.909  3312%   3.6 4531s
 6038912 5794542 -9824.4579  311  433  439.00000 -14101.909  3312%   3.6 4535s
 6046686 5803291 -13602.411  131  660  439.00000 -14101.518  3312%   3.6 4540s
 6056634 5810669 -10775.204  310  481  439.00000 -14101.518  3312%   3.6 4545s
 6064488 5818904 -13520.558   85  672  439.00000 -14101.121  3312%   3.6 4551s
 6069894 5822525 -11877.511  191  574  439.00000 -14101.121  3312%   3.6 4555s
 6079940 5834117 -13924.502   98  677  439.00000 -14101.114  3312%   3.6 4562s
 6086500 5838732 -12321.271  226  549  439.00000 -14101.114  3312%   3.6 4566s
 6091980 5846813 -4427.3516  567  208  439.00000 -14100.664  3312%   3.6 4571s
 6102856 5854358 -7932.1831  176  558  439.00000 -14100.664  3312%   3.6 4576s
 6107170 5860136 -13017.496   33  651  439.00000 -14099.909  3312%   3.6 4581s
 6114163 5865245 -12065.751  102  665  439.00000 -14099.909  3312%   3.6 4585s
 6118392 5871291 -7055.0223  232  493  439.00000 -14099.909  3312%   3.6 4590s
 6127592 5880756 -13529.904   76  705  439.00000 -14099.609  3312%   3.6 4595s
 6134916 5885912 -12249.745  178  609  439.00000 -14099.609  3312%   3.6 4600s
 6145688 5898414 -8184.0352  400  381  439.00000 -14099.609  3312%   3.6 4606s
 6156940 5905763 -11747.633   89  660  439.00000 -14099.025  3312%   3.6 4610s
 6160922 5910777 -7542.6616  195  549  439.00000 -14099.025  3312%   3.6 4615s
 6172312 5923185 -13851.111   66  722  439.00000 -14098.701  3312%   3.6 4621s
 6178172 5927647 -12403.543  172  618  439.00000 -14098.701  3312%   3.6 4625s
 6185411 5937322 -9257.0970  359  431  439.00000 -14098.196  3311%   3.6 4630s
 6195280 5943822 -10001.695  141  567  439.00000 -14098.196  3311%   3.6 4636s
 6201494 5952527 -2858.4031  329  373  439.00000 -14097.924  3311%   3.6 4640s
 6210520 5957928 -9440.4562  111  562  439.00000 -14097.803  3311%   3.6 4645s
 6219570 5969588 -1259.4956  420  302  439.00000 -14097.652  3311%   3.6 4651s
 6227272 5974194 -8624.0065  117  553  439.00000 -14097.486  3311%   3.6 4656s
 6232479 5980126 -1458.1448  285  356  439.00000 -14097.105  3311%   3.6 4660s
 6237587 5984201 -7657.2543  109  523  439.00000 -14097.105  3311%   3.6 4665s
 6243791 5991045 -2365.8428  337  401  439.00000 -14096.610  3311%   3.6 4671s
 6249858 5996014 -12855.323  120  666  439.00000 -14096.610  3311%   3.6 4677s
 6252420 5999077 -11519.732  207  579  439.00000 -14096.610  3311%   3.6 4680s
 6261539 6007885 -12064.184   69  622  439.00000 -14096.546  3311%   3.6 4686s
 6266690 6013130 -6046.5758  198  482  439.00000 -14096.546  3311%   3.6 4691s
 6274336 6019284 -13840.445   60  712  439.00000 -14096.537  3311%   3.6 4697s
 6276609 6021620 -13180.957  115  671  439.00000 -14096.537  3311%   3.6 4700s
 6283441 6030723 -10078.181  284  502  439.00000 -14096.537  3311%   3.6 4705s
 6292781 6038630 -12821.408   49  683  439.00000 -14096.450  3311%   3.6 4710s
 6300822 6046270 -4344.9674  235  427  439.00000 -14096.444  3311%   3.6 4717s
 6304368 6050442 -13927.303   63  724  439.00000 -14095.742  3311%   3.6 4720s
 6311823 6056287 -7959.9377  181  550  439.00000 -14095.742  3311%   3.6 4725s
 6318118 6062713 -13078.836   70  656  439.00000 -14095.373  3311%   3.6 4730s
 6330349 6075773 -3578.6488  300  409  439.00000 -14095.373  3311%   3.6 4735s
 6341340 6084195 -13369.791  100  696  439.00000 -14094.976  3311%   3.6 4741s
 6349062 6092934 -11544.109  255  542  439.00000 -14094.976  3311%   3.6 4746s
 6356366 6099937 -7557.6808  445  351  439.00000 -14094.530  3311%   3.6 4750s
 6366005 6108719 -7848.0360   81  494  439.00000 -14094.343  3311%   3.6 4756s
 6371527 6112642 -4036.4309  106  399  439.00000 -14094.251  3311%   3.6 4760s
 6376596 6118138 -12492.104   85  687  439.00000 -14094.251  3311%   3.6 4765s
 6382863 6125210 -7176.2526  189  527  439.00000 -14094.251  3311%   3.6 4770s
 6388880 6132219 -13550.222   58  718  439.00000 -14093.801  3310%   3.6 4776s
 6397989 6138071 -2757.8076  210  460  439.00000 -14093.801  3310%   3.6 4781s
 6402872 6144545 -12750.121   67  654  439.00000 -14093.631  3310%   3.6 4787s
 6410980 6151898 -4278.9017  217  429  439.00000 -14093.631  3310%   3.6 4792s
 6414492 6154870 -2314.2352  376  320  439.00000 -14093.250  3310%   3.6 4807s
 6420453 6161302 -10709.964  158  604  439.00000 -14093.250  3310%   3.6 4812s
 6428359 6168291 -3252.4909  337  394  439.00000 -14093.012  3310%   3.6 4816s
 6435057 6175172 -12482.856  108  643  439.00000 -14093.012  3310%   3.6 4821s
 6442496 6182768 -4475.2931  238  449  439.00000 -14092.615  3310%   3.6 4825s
 6453682 6191799 -13033.791  144  645  439.00000 -14092.615  3310%   3.6 4831s
 6458026 6196280 -11007.806  265  523  439.00000 -14092.615  3310%   3.6 4835s
 6466438 6205457 -13232.529  110  652  439.00000 -14092.379  3310%   3.6 4842s
 6472908 6210571 -11025.703  261  502  439.00000 -14092.379  3310%   3.6 4846s
 6478944 6218640 -13535.571   78  660  439.00000 -14091.925  3310%   3.6 4851s
 6488501 6224670 -10552.481  270  478  439.00000 -14091.925  3310%   3.6 4856s
 6493907 6229803 -13543.082   66  694  439.00000 -14091.529  3310%   3.6 4874s
 6495907 6234551 -12018.519  102  660  439.00000 -14091.529  3310%   3.6 4876s
 6504395 6241762 -6739.1434  247  495  439.00000 -14091.529  3310%   3.6 4881s
 6510656 6246675 -10296.957   87  588  439.00000 -14091.225  3310%   3.6 4886s
 6513941 6250923 -6355.6282  175  506  439.00000 -14090.874  3310%   3.6 4890s
