
Gurobi 11.0.0 (linux64) logging started Thu Apr 11 23:59:19 2024

Set parameter LogFile to value "log_2/random22.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 484 columns and 0 nonzeros
Model fingerprint: 0x73e8ce2d
Model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2640.0000000
Found heuristic solution: objective 791.0000000
Found heuristic solution: objective 558.0000000
Found heuristic solution: objective 542.0000000
Presolve time: 0.17s
Presolved: 0 rows, 484 columns, 0 nonzeros
Presolved model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)

Root relaxation: objective -9.657299e+03, 455 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17904312 16713931 -2008.9982  177  223  394.00000 -6843.3054  1837%   5.5 2975s
 17939858 16747636 -5736.4613   71  351  394.00000 -6842.8951  1837%   5.5 2980s
 17966484 16771841 -5390.0618   98  326  394.00000 -6842.5030  1837%   5.5 2985s
 17990193 16793471 -5603.7635   58  331  394.00000 -6842.1918  1837%   5.5 2990s
 18016981 16819048 -5212.5664   79  330  394.00000 -6841.8807  1837%   5.5 2995s
 18049875 16848215 -6220.4940   62  355  394.00000 -6841.4261  1836%   5.5 3000s
 18082962 16880086 -1091.3537  117  248  394.00000 -6841.1014  1836%   5.5 3005s
 18110561 16905568 -4982.1861  117  321  394.00000 -6840.9186  1836%   5.5 3010s
 18137867 16932551 -2515.7425  246  216  394.00000 -6840.5933  1836%   5.5 3015s
 18173825 16963845 -5899.7236   51  357  394.00000 -6840.0967  1836%   5.5 3020s
 18196428 16985937 -955.77741  297  159  394.00000 -6839.9371  1836%   5.5 3025s
 18230274 17018990 -3887.9319  148  286  394.00000 -6839.3634  1836%   5.5 3030s
 18259662 17043860 -3425.2947   56  302  394.00000 -6838.9889  1836%   5.5 3035s
 18294726 17076339 -6164.9560   48  349  394.00000 -6838.5932  1836%   5.5 3040s
 18324623 17105036 -5464.9228  114  336  394.00000 -6838.2427  1836%   5.5 3045s
 18362346 17140378 -3423.1317  107  284  394.00000 -6837.7068  1835%   5.5 3050s
 18398345 17172110 -5680.0974  106  351  394.00000 -6837.2845  1835%   5.5 3055s
 18428304 17201697 -5614.3696   96  327  394.00000 -6837.1225  1835%   5.5 3060s
 18440878 17212339 -2782.7695  211  249  394.00000 -6837.1225  1835%   5.5 3065s
 18472746 17241137 -5834.7670   70  353  394.00000 -6836.2595  1835%   5.5 3070s
 18505163 17273413 -3941.9757   79  312  394.00000 -6835.8364  1835%   5.5 3075s
 18537334 17302285 -2019.6772  261  202  394.00000 -6835.4742  1835%   5.5 3080s
 18575025 17336274 -3590.2807   68  310  394.00000 -6834.9674  1835%   5.5 3085s
 18608043 17367962 -1614.0103  127  256  394.00000 -6834.6515  1835%   5.5 3090s
 18643683 17402261 -1909.8794  159  228  394.00000 -6834.2181  1835%   5.5 3095s
 18671258 17424462 -6256.5530   64  363  394.00000 -6833.9561  1835%   5.5 3100s
 18702859 17457696 -549.62195  328  135  394.00000 -6833.5874  1834%   5.5 3105s
 18735264 17486956 -5508.4586   96  322  394.00000 -6833.0718  1834%   5.5 3110s
 18761870 17512590 -5623.0218   68  349  394.00000 -6832.9477  1834%   5.5 3115s
 18797269 17543221 -6137.9134   66  353  394.00000 -6832.5912  1834%   5.5 3120s
 18831249 17575177 -5560.3179   91  330  394.00000 -6832.1482  1834%   5.5 3125s
 18865527 17608193 -6367.1740   54  355  394.00000 -6831.6934  1834%   5.5 3130s
 18897217 17637089 -5789.2494   61  353  394.00000 -6831.2726  1834%   5.5 3135s
 18929912 17666024 -6155.4634   69  355  394.00000 -6830.8902  1834%   5.5 3140s
 18955372 17690842 -6397.6931   44  376  394.00000 -6830.6780  1834%   5.5 3145s
 18990538 17723132 -6005.5102   53  348  394.00000 -6830.1844  1834%   5.5 3150s
 19003525 17736410 -3277.2251  199  256  394.00000 -6830.1501  1834%   5.5 3156s
 19033940 17764629 -4721.5081   85  323  394.00000 -6829.9871  1833%   5.5 3160s
 19067702 17796029 -1965.6724  138  236  394.00000 -6829.3528  1833%   5.5 3165s
 19098298 17824453 -1696.6323  170  240  394.00000 -6829.0550  1833%   5.5 3170s
 19133648 17859064 -2267.7842  244  214  394.00000 -6828.6124  1833%   5.5 3175s
 19167486 17889213 -3439.4934  210  263  394.00000 -6828.2089  1833%   5.5 3180s
 19200473 17919254 -4870.0184   97  315  394.00000 -6827.6694  1833%   5.5 3185s
 19231586 17949307 -2403.7842  246  209  394.00000 -6827.3012  1833%   5.5 3190s
 19268874 17982694 -2285.9364  247  213  394.00000 -6826.9359  1833%   5.5 3195s
 19302168 18012558 -471.71039  182  211  394.00000 -6826.4192  1833%   5.5 3200s
 19321936 18034440 -3030.3818  203  253  394.00000 -6826.4192  1833%   5.5 3205s
 19358865 18068187 -3972.5845  120  299  394.00000 -6825.9791  1832%   5.5 3210s
 19394530 18099091   64.64735   94  186  394.00000 -6825.4443  1832%   5.5 3215s
 19409418 18114048 -4422.2353  141  302  394.00000 -6825.4126  1832%   5.5 3220s
 19441261 18143536 -1960.7316  138  237  394.00000 -6825.1642  1832%   5.5 3225s
 19477361 18176550 -5734.3598   81  348  394.00000 -6824.6697  1832%   5.5 3230s
 19512390 18209727 -6405.9533   50  366  394.00000 -6824.3481  1832%   5.5 3235s
 19541802 18239156 -5236.1311  107  323  394.00000 -6824.0785  1832%   5.5 3240s
 19568073 18262496 -5042.8135  107  323  394.00000 -6823.7492  1832%   5.5 3245s
 19594992 18290095 -5346.4184   70  340  394.00000 -6823.5576  1832%   5.5 3250s
 19619689 18312809 -2009.3621  244  214  394.00000 -6823.4524  1832%   5.5 3255s
 19655020 18343523   21.00551  196  203  394.00000 -6823.0052  1832%   5.5 3260s
 19689322 18375407 -6474.2619   42  368  394.00000 -6822.5762  1832%   5.5 3265s
 19723226 18407314 -4720.6223  110  303  394.00000 -6822.0139  1831%   5.5 3270s
 19756269 18438845 -4192.7141  160  279  394.00000 -6821.6933  1831%   5.5 3275s
 19784966 18464604 -6186.1854   64  368  394.00000 -6821.5137  1831%   5.5 3280s
 19814509 18491682 -6245.5799   54  359  394.00000 -6821.0153  1831%   5.5 3285s
 19838697 18515515 -5297.2241  113  326  394.00000 -6820.8388  1831%   5.5 3290s
 19876727 18549256 -5817.8062   90  325  394.00000 -6820.5045  1831%   5.5 3295s
 19908923 18579449 -6145.7370   66  368  394.00000 -6820.2538  1831%   5.5 3300s
 19930278 18600750 -6356.6920   54  354  394.00000 -6820.0332  1831%   5.5 3305s
 19955228 18625780 -208.99543  339  123  394.00000 -6820.0015  1831%   5.5 3310s
 19984981 18653639 -5604.5838  106  321  394.00000 -6819.6653  1831%   5.5 3315s
 20004131 18668558 -161.12370  358  107  394.00000 -6819.3959  1831%   5.5 3320s
 20032400 18698085 -2679.6807  208  252  394.00000 -6819.1080  1831%   5.5 3325s
 20067859 18730935 -5546.6643  100  332  394.00000 -6818.6313  1831%   5.5 3330s
 20107173 18766800 -206.85258  357  114  394.00000 -6818.2218  1831%   5.5 3335s
 20135305 18793716 -4748.3983  139  306  394.00000 -6818.0949  1830%   5.5 3340s
 20168530 18826717 -2285.8091  247  223  394.00000 -6817.8137  1830%   5.5 3345s
 20201220 18854125 -6133.2368   70  354  394.00000 -6817.2490  1830%   5.5 3350s
 20236473 18887441 -2809.8105  205  261  394.00000 -6816.9276  1830%   5.5 3355s
 20268471 18915730 -4991.0886  108  329  394.00000 -6816.5684  1830%   5.5 3360s
 20301321 18945732 -3486.4284  104  288  394.00000 -6816.1110  1830%   5.5 3365s
 20336212 18978223 -811.49503   78  223  394.00000 -6815.5852  1830%   5.5 3370s
 20369289 19008919 -4343.6886  139  297  394.00000 -6815.3545  1830%   5.5 3375s
 20402428 19040714 -4904.6064  111  306  394.00000 -6814.9330  1830%   5.5 3380s
 20427798 19061991 -5776.9586   74  361  394.00000 -6814.5377  1830%   5.5 3385s
 20457395 19089179   -5.03188  200  216  394.00000 -6814.4484  1830%   5.5 3390s
 20491379 19125684 -4900.6063  133  314  394.00000 -6813.9804  1829%   5.5 3395s
 20517220 19148981 -791.95154  330  138  394.00000 -6813.7969  1829%   5.5 3400s
 20554472 19182463 -5469.2277   93  353  394.00000 -6813.4741  1829%   5.5 3405s
 20579838 19208928 -4056.3438  164  282  394.00000 -6813.3588  1829%   5.5 3410s
 20596141 19223969 -5275.1170  121  319  394.00000 -6813.2903  1829%   5.5 3415s
 20630998 19255537 -2023.3154  264  189  394.00000 -6813.0854  1829%   5.5 3420s
 20665018 19289380 -4516.2949  102  306  394.00000 -6812.3646  1829%   5.5 3425s
 20687288 19308197 -6199.1357   61  363  394.00000 -6812.1813  1829%   5.5 3430s
 20721847 19340716 -5339.0367   59  353  394.00000 -6811.8977  1829%   5.5 3435s
 20754269 19370766 -3879.7853   84  312  394.00000 -6811.5385  1829%   5.5 3440s
 20784503 19398832 -5705.7206   76  370  394.00000 -6811.2443  1829%   5.5 3445s
 20815915 19428502 -5780.1822   53  356  394.00000 -6810.8095  1829%   5.5 3450s
 20851556 19462873 -2664.4483   80  262  394.00000 -6810.5289  1829%   5.5 3455s
 20882514 19489818 -6207.7367   40  345  394.00000 -6810.1710  1828%   5.5 3460s
 20917309 19523955 -5050.9189  109  302  394.00000 -6809.9469  1828%   5.5 3465s
 20948583 19551644 -6454.1164   55  367  394.00000 -6809.5095  1828%   5.5 3470s
 20980636 19582415 -6465.7977   49  363  394.00000 -6809.2747  1828%   5.5 3475s
 21018941 19617109 -5914.6653   85  335  394.00000 -6808.8197  1828%   5.5 3480s
 21054856 19652099 -2404.1920  163  242  394.00000 -6808.5917  1828%   5.4 3485s
 21091043 19685876 -6297.4767   60  357  394.00000 -6808.2805  1828%   5.4 3490s
 21114235 19708927 -467.20733  341  128  394.00000 -6808.2204  1828%   5.5 3495s
 21147368 19737566 -5257.0584   84  332  394.00000 -6807.7430  1828%   5.5 3500s
 21172936 19765003 -3368.1468  214  253  394.00000 -6807.4470  1828%   5.5 3505s
 21207851 19793398 -3587.4011  162  283  394.00000 -6807.2389  1828%   5.5 3512s
 21207938 19822677 -3575.9931  163  281  394.00000 -6807.1872  1828%   5.5 3518s
 21241954 19829497 -3702.1232  170  269  394.00000 -6806.6547  1828%   5.5 3520s
 21274996 19858594 -412.18129  308  158  394.00000 -6806.5568  1828%   5.5 3525s
 21307102 19888415 -728.11764  227  174  394.00000 -6806.0065  1827%   5.5 3530s
 21337224 19916948 -3504.9364  136  270  394.00000 -6805.7628  1827%   5.5 3535s
 21368855 19943740 -5736.4010   85  332  394.00000 -6805.3809  1827%   5.5 3540s
 21404375 19977012  185.73599  369  100  394.00000 -6805.1100  1827%   5.5 3545s
 21440435 20010444 -6386.6225   52  364  394.00000 -6804.7377  1827%   5.5 3550s
 21473465 20042411 -4959.4126   74  320  394.00000 -6804.3293  1827%   5.5 3555s
 21507606 20074213 -3916.2542   91  284  394.00000 -6803.8400  1827%   5.5 3560s
 21540176 20104929 -4690.5979   79  335  394.00000 -6803.4908  1827%   5.5 3565s
 21572543 20132987 -6743.6223   45  346  394.00000 -6803.1777  1827%   5.5 3570s
 21602321 20162424 -4638.1718  111  326  394.00000 -6802.9694  1827%   5.5 3575s
 21634017 20192206 -2387.8552  230  227  394.00000 -6802.6473  1827%   5.5 3580s
 21659697 20217178 -1098.2890  317  148  394.00000 -6802.6232  1827%   5.5 3585s
 21690705 20243527 -5199.3888   91  328  394.00000 -6802.0624  1826%   5.5 3590s
 21721028 20272986 -2798.0165  227  246  394.00000 -6801.8868  1826%   5.5 3595s
 21753978 20303115 -5640.0426   87  346  394.00000 -6801.6037  1826%   5.5 3600s
 21778096 20321982 -963.30077   73  240  394.00000 -6801.2179  1826%   5.5 3606s
 21802060 20346023 -6047.3512   80  357  394.00000 -6800.9436  1826%   5.5 3610s
 21835856 20378930 -1441.0786  187  207  394.00000 -6800.5192  1826%   5.5 3615s
 21872829 20412203 -4453.4643   99  325  394.00000 -6800.1656  1826%   5.5 3620s
 21903624 20439853 -5661.4221   73  345  394.00000 -6799.7023  1826%   5.5 3625s
 21939688 20474329 -3711.4617  112  305  394.00000 -6799.4572  1826%   5.5 3630s
 21969998 20504917 -2334.9529  247  213  394.00000 -6799.0822  1826%   5.5 3635s
 22007719 20537835 -3256.9066  127  271  394.00000 -6798.6768  1826%   5.5 3640s
 22038788 20564432   32.51383   81  224  394.00000 -6798.4482  1825%   5.5 3645s
 22071647 20595865 -3529.3618  170  272  394.00000 -6798.1352  1825%   5.5 3650s
 22100927 20622653 -5823.3261   77  347  394.00000 -6797.8405  1825%   5.5 3655s
 22124296 20646641 -5880.0099  110  351  394.00000 -6797.7839  1825%   5.5 3660s
 22163548 20682056 -4635.1077   90  309  394.00000 -6797.2820  1825%   5.5 3665s
 22196952 20713033 -5223.6190  108  333  394.00000 -6797.0358  1825%   5.5 3670s
 22230923 20748149 -3184.6556  203  261  394.00000 -6796.7793  1825%   5.5 3675s
 22268201 20781576 -4453.4477  139  295  394.00000 -6796.4434  1825%   5.5 3680s
 22299605 20811918 -856.11348  330  135  394.00000 -6796.0086  1825%   5.4 3685s
 22332123 20840285 -1168.5200  140  251  394.00000 -6795.6034  1825%   5.5 3690s
 22367894 20873763 -5051.5759  120  315  394.00000 -6795.2234  1825%   5.4 3695s
 22387807 20891761 -4506.4973   82  315  394.00000 -6795.1160  1825%   5.4 3700s
 22423507 20925169 -5616.3369   64  338  394.00000 -6794.7859  1825%   5.4 3705s
 22449198 20950226 -5076.3642  109  305  394.00000 -6794.6323  1825%   5.4 3710s
 22481440 20981260 -5578.6655   47  351  394.00000 -6794.3072  1824%   5.4 3715s
 22513228 21009752 -1251.1709  293  170  394.00000 -6794.0683  1824%   5.4 3720s
 22542634 21037106 -253.56385  352  108  394.00000 -6793.8967  1824%   5.4 3725s
 22565989 21061349 -3001.7849  211  251  394.00000 -6793.8113  1824%   5.4 3730s
 22606106 21096212 -4077.9795  109  300  394.00000 -6793.3780  1824%   5.4 3735s
 22637918 21126323  184.75139  336   87  394.00000 -6792.8823  1824%   5.4 3740s
 22661107 21147730 -3412.9715  122  278  394.00000 -6792.6689  1824%   5.4 3745s
 22697856 21182211 -6032.8403   67  349  394.00000 -6792.4376  1824%   5.4 3750s
 22732267 21213637 -4958.3608   63  320  394.00000 -6792.0630  1824%   5.4 3755s
 22769003 21247668 -6284.0999   48  362  394.00000 -6791.7578  1824%   5.4 3760s
 22787379 21265745 -514.93713  215  185  394.00000 -6791.6071  1824%   5.4 3765s
 22818638 21295658 -5672.2781   89  334  394.00000 -6791.4197  1824%   5.4 3770s
 22846026 21321524 -5041.1703   90  325  394.00000 -6791.1857  1824%   5.4 3775s
 22867303 21343431 -2172.3972  246  212  394.00000 -6791.0476  1824%   5.4 3780s
 22898068 21371623 -2133.2362  255  216  394.00000 -6790.7897  1824%   5.4 3785s
 22926039 21399264 -5373.9193  106  328  394.00000 -6790.6135  1824%   5.4 3790s
 22952894 21422338 -5484.2837  114  327  394.00000 -6790.5114  1823%   5.4 3795s
 22982535 21450647 -4973.3159   99  338  394.00000 -6790.1730  1823%   5.5 3800s
 23013790 21481113 -1916.6281  254  209  394.00000 -6789.7174  1823%   5.4 3805s
 23041086 21504384 -5104.8834  108  315  394.00000 -6789.6065  1823%   5.5 3810s
 23066125 21529889 -4832.7300  124  296  394.00000 -6789.3984  1823%   5.5 3815s
 23098783 21558786 -5564.6854  114  330  394.00000 -6789.2110  1823%   5.5 3820s
 23127646 21585061 -6014.6626   65  351  394.00000 -6788.8719  1823%   5.5 3825s
 23138711 21598817 -3128.7796  182  253  394.00000 -6788.8719  1823%   5.5 3830s
 23173794 21630013 -4912.5068  124  309  394.00000 -6788.3588  1823%   5.5 3835s
 23199179 21654156 -4614.0540  154  299  394.00000 -6788.1915  1823%   5.5 3840s
 23232168 21684129 -6360.7352   52  366  394.00000 -6787.9084  1823%   5.5 3845s
 23267471 21717319 -6286.2314   54  365  394.00000 -6787.6021  1823%   5.5 3850s
 23298540 21746795 -5645.5833   88  352  394.00000 -6787.3767  1823%   5.5 3855s
 23329234 21775038 -5424.4698  109  329  394.00000 -6787.0973  1823%   5.5 3860s
 23358559 21803657 -770.12867  135  226  394.00000 -6786.8549  1823%   5.5 3865s
 23394599 21838655 -4283.2206  167  294  394.00000 -6786.6469  1822%   5.5 3870s
 23430336 21870590 -5012.6986   72  302  394.00000 -6786.2135  1822%   5.5 3875s
 23461236 21897530 -629.23289  152  228  394.00000 -6785.8884  1822%   5.5 3880s
 23494679 21929369 -5505.8572   80  354  394.00000 -6785.5663  1822%   5.5 3885s
 23530219 21962559 -877.05566  177  227  394.00000 -6785.2950  1822%   5.5 3890s
 23564856 21994665 -5631.8504   90  332  394.00000 -6785.0148  1822%   5.5 3895s
 23601301 22027891 -6393.0684   58  352  394.00000 -6784.5871  1822%   5.5 3900s
 23635069 22058655 -6359.6146   60  377  394.00000 -6784.3215  1822%   5.5 3905s
 23665089 22089220 -4022.2813  145  301  394.00000 -6784.2283  1822%   5.5 3910s
 23700881 22120236 -1971.1967  108  253  394.00000 -6783.6474  1822%   5.5 3915s
 23731222 22149393 -2199.3331  163  250  394.00000 -6783.3580  1822%   5.4 3920s
 23757178 22173556 -2927.9648  123  262  394.00000 -6783.1107  1822%   5.4 3925s
 23791415 22207267 -956.98828  167  229  394.00000 -6782.8585  1822%   5.4 3930s
 23830356 22242523 -5886.7785   80  342  394.00000 -6782.5879  1821%   5.4 3935s
 23865190 22274576 -5379.6007  106  336  394.00000 -6782.2846  1821%   5.4 3940s
 23899401 22309035 -6065.7581   76  352  394.00000 -6781.8696  1821%   5.4 3945s
 23932306 22339273 -564.80862  334  124  394.00000 -6781.5894  1821%   5.4 3950s
 23970957 22372829 -5048.9643   62  324  394.00000 -6781.2356  1821%   5.4 3955s
 24003327 22402902 -3683.2480  103  310  394.00000 -6780.8845  1821%   5.4 3960s
 24032338 22430282 -5755.3091   68  352  394.00000 -6780.6464  1821%   5.4 3965s
 24066420 22464097 -5244.2769  100  330  394.00000 -6780.2389  1821%   5.4 3970s
 24100430 22492720 -6439.8168   52  362  394.00000 -6779.8473  1821%   5.4 3975s
 24136603 22529329 -3093.8419  194  259  394.00000 -6779.6532  1821%   5.4 3980s
 24173532 22562266 -5318.0391  105  344  394.00000 -6779.3733  1821%   5.4 3985s
 24206318 22593309 -5381.9118   63  350  394.00000 -6779.0532  1821%   5.4 3990s
 24240790 22624137  224.83164  200  182  394.00000 -6778.6213  1820%   5.4 3995s
 24256113 22636571 -4453.3029  115  318  394.00000 -6778.6213  1820%   5.4 4000s
 24281521 22664648 -2542.8930  116  278  394.00000 -6778.3406  1820%   5.4 4005s
 24320036 22698387 -4897.3394  100  334  394.00000 -6778.0639  1820%   5.4 4010s
 24348829 22724701 -5766.5982   80  339  394.00000 -6777.6809  1820%   5.4 4015s
 24368380 22746847 -5084.0277   91  337  394.00000 -6777.6317  1820%   5.4 4020s
 24402257 22776726  363.02944  100  207  394.00000 -6777.2392  1820%   5.4 4025s
 24438773 22810808 -2743.6927  226  233  394.00000 -6776.9483  1820%   5.4 4030s
 24470256 22840571 -3504.4751  176  273  394.00000 -6776.7119  1820%   5.4 4035s
 24491834 22861322 -5013.5673   72  318  394.00000 -6776.4626  1820%   5.4 4040s
 24525055 22892697 -2767.5320  221  232  394.00000 -6776.2584  1820%   5.4 4045s
 24561063 22922698 -6265.0105   65  359  394.00000 -6776.0289  1820%   5.4 4050s
 24594093 22955898 -736.43034  325  140  394.00000 -6775.8288  1820%   5.4 4055s
 24631884 22991233 -5675.2750   90  341  394.00000 -6775.4550  1820%   5.4 4060s
 24666065 23024351  139.59587  355  113  394.00000 -6775.2046  1820%   5.4 4065s
 24702160 23057775 -2473.5690  146  258  394.00000 -6774.7845  1819%   5.4 4070s
 24727120 23080307 -5236.2319  132  313  394.00000 -6774.6648  1819%   5.4 4075s
 24760552 23111349 -5582.5647   83  345  394.00000 -6774.2308  1819%   5.4 4080s
 24791786 23142067 -6314.1669   61  369  394.00000 -6774.0133  1819%   5.4 4085s
 24826422 23175117 -4104.8491  161  292  394.00000 -6773.7137  1819%   5.4 4090s
 24859494 23206184 -1315.9414  309  170  394.00000 -6773.4483  1819%   5.4 4095s
 24880562 23221418 -6159.4125   61  360  394.00000 -6773.3273  1819%   5.4 4100s
 24910022 23250672 -5456.8910   60  323  394.00000 -6773.1386  1819%   5.4 4105s
 24940805 23280389 -3706.9402   98  315  394.00000 -6772.8022  1819%   5.4 4110s
 24965964 23303849 -5598.5646   86  341  394.00000 -6772.5929  1819%   5.4 4115s
 24997211 23333499 -5724.4382  104  351  394.00000 -6772.3273  1819%   5.4 4120s
 25027490 23361989 -5222.8659   99  307  394.00000 -6772.1141  1819%   5.4 4125s
 25052888 23387421 -5495.2626   72  344  394.00000 -6771.8588  1819%   5.4 4131s
 25073313 23406311 -721.09162  313  150  394.00000 -6771.8408  1819%   5.4 4135s
 25108646 23436542     cutoff  126       394.00000 -6771.4625  1819%   5.4 4140s
 25143540 23469653 -2136.2253  170  241  394.00000 -6771.1646  1819%   5.4 4145s
 25162702 23492260 -1652.5887  284  179  394.00000 -6771.0456  1819%   5.4 4150s
 25195612 23519122 -4824.5598  136  308  394.00000 -6770.8440  1818%   5.4 4155s
 25223808 23545730 -3753.6846   99  297  394.00000 -6770.5614  1818%   5.4 4160s
 25263860 23582762 -1679.8469  155  256  394.00000 -6770.3021  1818%   5.4 4165s
 25296153 23613780 -2085.9018   72  243  394.00000 -6770.0189  1818%   5.4 4170s
 25330043 23643716 -4988.6355  114  323  394.00000 -6769.7004  1818%   5.4 4175s
 25363413 23673906 -111.52106  139  235  394.00000 -6769.2683  1818%   5.4 4180s
 25391201 23700227 -4296.8802   69  329  394.00000 -6769.0163  1818%   5.4 4185s
 25422463 23729346 -4055.0795  134  301  394.00000 -6768.7351  1818%   5.4 4190s
 25454601 23761041 -272.68900  343  122  394.00000 -6768.4801  1818%   5.4 4195s
 25491015 23791639 -6370.9603   50  377  394.00000 -6768.1562  1818%   5.4 4200s
 25522761 23821959 -547.78198  337  131  394.00000 -6767.8840  1818%   5.4 4205s
 25557848 23853981 -4398.8211  106  292  394.00000 -6767.4931  1818%   5.4 4210s
 25584516 23878103 -5845.3475   53  339  394.00000 -6767.2128  1818%   5.4 4215s
 25610650 23903435 -4984.7493  117  312  394.00000 -6767.1946  1818%   5.4 4220s
 25640003 23928859 -5075.8443  115  312  394.00000 -6766.9954  1818%   5.4 4226s
 25660242 23952249 -3440.1762  173  278  394.00000 -6766.7780  1817%   5.4 4230s
 25696111 23984230 -6073.0894   56  370  394.00000 -6766.5220  1817%   5.4 4235s
 25733609 24021437 -3713.3196  103  295  394.00000 -6766.2284  1817%   5.4 4240s
 25768183 24051270 -6499.6541   49  361  394.00000 -6765.9122  1817%   5.4 4245s
 25801895 24086152 -2814.5879  196  264  394.00000 -6765.6889  1817%   5.4 4250s
 25837337 24117266 -5537.7372   65  330  394.00000 -6765.2331  1817%   5.4 4255s
 25873207 24150573 -1575.9324  275  197  394.00000 -6765.0069  1817%   5.4 4260s
 25907159 24181090 -6222.4010   39  364  394.00000 -6764.6374  1817%   5.4 4265s
 25934937 24209006 -5416.2980   97  345  394.00000 -6764.5271  1817%   5.4 4270s
 25963798 24234260     cutoff   98       394.00000 -6764.1895  1817%   5.4 4275s
 25995093 24262206 -6289.2486   57  346  394.00000 -6763.9084  1817%   5.4 4280s
 26028058 24294345 -4635.0172  147  308  394.00000 -6763.7271  1817%   5.4 4285s
 26063619 24327233 -1981.6478  135  233  394.00000 -6763.2840  1817%   5.4 4290s
 26101424 24364342 -850.58652  328  133  394.00000 -6763.0178  1817%   5.4 4295s
 26123653 24384114 -413.58076  330  131  394.00000 -6762.8820  1816%   5.4 4300s
 26162499 24420152 -6203.9481   63  355  394.00000 -6762.5849  1816%   5.4 4305s
 26196130 24452246 -3080.6481  113  291  394.00000 -6762.2622  1816%   5.4 4310s
 26230092 24484757 -4092.1270  159  302  394.00000 -6762.0769  1816%   5.4 4315s
 26254233 24506732 -3557.3559   96  297  394.00000 -6761.9059  1816%   5.4 4320s
 26288185 24540572 -4758.6924  149  323  394.00000 -6761.5779  1816%   5.4 4325s
 26317052 24566160 -5418.7682   90  336  394.00000 -6761.3798  1816%   5.4 4330s
 26346469 24590799 -1344.4251   71  270  394.00000 -6761.1387  1816%   5.4 4335s
 26379554 24623484 -5144.6422  125  311  394.00000 -6760.8988  1816%   5.4 4340s
 26413209 24653385 -4946.4718  115  319  394.00000 -6760.5629  1816%   5.4 4345s
 26434542 24673143 -6332.2858   60  354  394.00000 -6760.3638  1816%   5.4 4350s
 26470499 24707750 -2419.1897  151  258  394.00000 -6760.1507  1816%   5.4 4355s
 26508828 24741450 -6239.3930   55  367  394.00000 -6759.8076  1816%   5.4 4360s
 26533813 24773531 -5347.6145  110  332  394.00000 -6759.6793  1816%   5.4 4365s
 26574419 24802797 -5836.2273   67  349  394.00000 -6759.3623  1816%   5.4 4370s
 26608447 24834763 -1852.1442   54  260  394.00000 -6759.1368  1816%   5.4 4375s
 26642446 24869375 -5317.8876  106  335  394.00000 -6758.9639  1815%   5.4 4380s
 26676264 24899187 -4838.2840  117  316  394.00000 -6758.7501  1815%   5.4 4385s
 26701060 24922736 -2372.4220  136  252  394.00000 -6758.4713  1815%   5.4 4390s
 26727431 24946451 -5027.4407  133  321  394.00000 -6758.1563  1815%   5.4 4395s
 26757922 24974773 -3213.3215  104  293  394.00000 -6757.7346  1815%   5.4 4400s
 26791520 25005379 -3899.0579  163  292  394.00000 -6757.5837  1815%   5.4 4405s
 26823731 25034585 -1770.0219  122  234  394.00000 -6757.2139  1815%   5.4 4410s
 26852998 25061616 -5026.3405  115  324  394.00000 -6757.0170  1815%   5.4 4415s
 26878857 25089681 -4885.3340   98  321  394.00000 -6756.8977  1815%   5.4 4420s
 26908084 25116628 -4294.7909  154  300  394.00000 -6756.7467  1815%   5.4 4425s
 26939276 25145980 -5312.5483   70  337  394.00000 -6756.5288  1815%   5.4 4430s
 26974584 25176569 -1745.5713  267  198  394.00000 -6756.2858  1815%   5.4 4435s
 27006919 25207581 -6409.3556   53  368  394.00000 -6756.0584  1815%   5.4 4440s
 27041390 25238735 -4880.2562  108  321  394.00000 -6755.7531  1815%   5.4 4445s
 27081038 25276021 -5989.5638   51  349  394.00000 -6755.4410  1815%   5.4 4450s
 27114788 25307490 -6293.1109   81  358  394.00000 -6755.0633  1814%   5.4 4455s
 27146003 25334414 -6565.0903   67  367  394.00000 -6754.7012  1814%   5.4 4461s
 27160302 25350622 -4825.0601   71  325  394.00000 -6754.6088  1814%   5.4 4465s
 27194768 25384447 -4879.1455  129  307  394.00000 -6754.3627  1814%   5.4 4470s
 27232519 25417440  -85.50371  159  209  394.00000 -6754.1034  1814%   5.4 4475s
 27266681 25451685 -1531.7026  272  190  394.00000 -6753.8093  1814%   5.4 4480s
 27302270 25485709 -443.51927  209  161  394.00000 -6753.5361  1814%   5.4 4485s
 27337746 25516914 -6286.9308   73  364  394.00000 -6753.3167  1814%   5.4 4490s
 27366470 25545274 -747.15624  217  187  394.00000 -6753.0147  1814%   5.4 4495s
