
Gurobi 11.0.0 (linux64) logging started Wed Apr 10 22:46:44 2024

Set parameter LogFile to value "log_2/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25472428 21942846 -3153.2319   88  192  304.00000 -3153.2319  1137%  31.8 3030s
 25524975 21986649 -3153.2319   88  221  304.00000 -3153.2319  1137%  31.8 3035s
 25585654 22039402 -3153.2319  103  195  304.00000 -3153.2319  1137%  31.8 3040s
 25637347 22082519 -1178.0487  113   99  304.00000 -3153.2319  1137%  31.8 3045s
 25687402 22124950 -3153.2319   93  206  304.00000 -3153.2319  1137%  31.8 3050s
 25739638 22169424 -3153.2319   70  173  304.00000 -3153.2319  1137%  31.8 3055s
 25793845 22216249 -3153.2319   65  205  304.00000 -3153.2319  1137%  31.8 3060s
 25847352 22261856 -130.48615  133   42  304.00000 -3153.2319  1137%  31.8 3065s
 25902696 22309226 -3153.2319   97  188  304.00000 -3153.2319  1137%  31.8 3070s
 25958679 22358217 -3153.2319   72  176  304.00000 -3153.2319  1137%  31.8 3075s
 25980846 22374410 -3153.2319   65  211  304.00000 -3153.2319  1137%  31.8 3081s
 26010566 22403486 -404.25037  178   55  304.00000 -3153.2319  1137%  31.8 3085s
 26070157 22454252 -3153.2319   92  197  304.00000 -3153.2319  1137%  31.8 3090s
 26128960 22503766 -3153.2319   58  204  304.00000 -3153.2319  1137%  31.7 3095s
 26179789 22549130 -3153.2319   94  201  304.00000 -3153.2319  1137%  31.8 3100s
 26236795 22598547 -3153.2319   75  183  304.00000 -3153.2319  1137%  31.7 3105s
 26286500 22638666 -3153.2319   77  201  304.00000 -3153.2319  1137%  31.7 3110s
 26336603 22682561 -3153.2319   74  166  304.00000 -3153.2319  1137%  31.7 3115s
 26379041 22717891 -3153.2319   86  148  304.00000 -3153.2319  1137%  31.7 3120s
 26439321 22769226 -3153.2319   65  180  304.00000 -3153.2319  1137%  31.7 3125s
 26490032 22813190 -3153.2319   78  197  304.00000 -3153.2319  1137%  31.7 3130s
 26537924 22852378 -1809.5447  145   85  304.00000 -3153.2319  1137%  31.7 3135s
 26588399 22895752 -3153.2319   96  135  304.00000 -3153.2319  1137%  31.7 3140s
 26645933 22943683 -3037.0417  148  133  304.00000 -3153.2319  1137%  31.7 3145s
 26694233 22983991 -3153.2319   73  182  304.00000 -3153.2319  1137%  31.7 3150s
 26750557 23033299 -3153.2319  114  147  304.00000 -3153.2319  1137%  31.7 3155s
 26801095 23077802 -2261.7147  120  102  304.00000 -3153.2319  1137%  31.7 3160s
 26857004 23125291 -1143.3380  159   65  304.00000 -3153.2319  1137%  31.7 3165s
 26896726 23160675 -3153.2319  103  203  304.00000 -3153.2319  1137%  31.7 3170s
 26941869 23198991 -2491.0486  114  128  304.00000 -3153.2319  1137%  31.7 3175s
 26953740 23206002 -3153.2319   84  178  304.00000 -3153.2319  1137%  31.7 3182s
 26968153 23220979 -3153.2319   61  196  304.00000 -3153.2319  1137%  31.7 3185s
 27011064 23257590 -3153.2319   79  227  304.00000 -3153.2319  1137%  31.7 3190s
 27056476 23296293 -3153.2319   74  193  304.00000 -3153.2319  1137%  31.7 3195s
 27114034 23344094 -3153.2319   58  198  304.00000 -3153.2319  1137%  31.7 3200s
 27159945 23384487 -3153.2319  112  145  304.00000 -3153.2319  1137%  31.7 3205s
 27207487 23424818 -3153.2319   73  145  304.00000 -3153.2319  1137%  31.7 3210s
 27256117 23467819 -3153.2319   92  159  304.00000 -3153.2319  1137%  31.7 3215s
 27307737 23510099 -1972.2389  132   87  304.00000 -3153.2319  1137%  31.7 3220s
 27352251 23550229 -3153.2319   99  135  304.00000 -3153.2319  1137%  31.6 3225s
 27396773 23584265 -1735.3182  124   82  304.00000 -3153.2319  1137%  31.6 3230s
 27441487 23624982 -1705.5062  124   82  304.00000 -3153.2319  1137%  31.6 3235s
 27498503 23675350 -3074.6300  143  139  304.00000 -3153.2319  1137%  31.6 3240s
 27553308 23720369 -3153.2319   79  174  304.00000 -3153.2319  1137%  31.6 3245s
 27582216 23745921 -3153.2319   84  187  304.00000 -3153.2319  1137%  31.6 3250s
 27625718 23782146 -3153.2319   94  188  304.00000 -3153.2319  1137%  31.6 3255s
 27668650 23817933 -3153.2319   97  173  304.00000 -3153.2319  1137%  31.6 3260s
 27724770 23866853     cutoff  132       304.00000 -3153.2319  1137%  31.6 3265s
 27773839 23908188 -3153.2319   96  162  304.00000 -3153.2319  1137%  31.6 3270s
 27830665 23956467 -3153.2319   95  185  304.00000 -3153.2319  1137%  31.6 3275s
 27875134 23994253 -3153.2319   61  135  304.00000 -3153.2319  1137%  31.6 3280s
 27926415 24038656 -330.28527  100   50  304.00000 -3153.2319  1137%  31.6 3285s
 27975508 24079900 -728.20439   98   67  304.00000 -3153.2319  1137%  31.6 3290s
 28030776 24125555 -3153.2319   74  198  304.00000 -3153.2319  1137%  31.6 3295s
 28086490 24174294 -668.67885  170   43  304.00000 -3153.2319  1137%  31.6 3300s
 28146118 24224091 -3153.2319   82  189  304.00000 -3153.2319  1137%  31.6 3305s
 28200141 24271816 -1527.9093  146   90  304.00000 -3153.2319  1137%  31.6 3310s
 28262805 24326080 -3153.2319  106  137  304.00000 -3153.2319  1137%  31.6 3315s
 28315482 24369731 -3153.2319   71  180  304.00000 -3153.2319  1137%  31.5 3320s
 28364775 24414902 -1569.3510  129   76  304.00000 -3153.2319  1137%  31.5 3325s
 28409684 24452068   84.87677   89   63  304.00000 -3153.2319  1137%  31.5 3330s
 28450004 24487359 -3153.2319   94  174  304.00000 -3153.2319  1137%  31.6 3335s
 28493643 24525352 -2373.8634  120  123  304.00000 -3153.2319  1137%  31.6 3340s
 28513921 24537832 -3153.2319   70  203  304.00000 -3153.2319  1137%  31.6 3349s
 28513953 24541662 -3153.2319   71  200  304.00000 -3153.2319  1137%  31.6 3350s
 28553607 24575678 -3153.2319   79  166  304.00000 -3153.2319  1137%  31.5 3355s
 28594691 24611318 -3153.2319   64  200  304.00000 -3153.2319  1137%  31.5 3360s
 28634256 24644513 -3153.2319   73  166  304.00000 -3153.2319  1137%  31.5 3365s
 28653401 24658536 -3153.2319  117  182  304.00000 -3153.2319  1137%  31.5 3371s
 28673106 24678156 -3153.2319   76  179  304.00000 -3153.2319  1137%  31.5 3375s
 28709347 24710395 -529.58073  119   57  304.00000 -3153.2319  1137%  31.5 3380s
 28750802 24743756 -1857.2149  126   83  304.00000 -3153.2319  1137%  31.5 3385s
 28788590 24777045 -3153.2319   76  187  304.00000 -3153.2319  1137%  31.5 3390s
 28829443 24811843  204.79418  195   30  304.00000 -3153.2319  1137%  31.5 3395s
 28885744 24858642 -3153.2319   82  172  304.00000 -3153.2319  1137%  31.5 3400s
 28937052 24903590 -3153.2319   65  183  304.00000 -3153.2319  1137%  31.5 3405s
 28990807 24946807  -14.39950   99   44  304.00000 -3153.2319  1137%  31.5 3410s
 29040538 24990060 -1452.7353  154   71  304.00000 -3153.2319  1137%  31.5 3415s
 29105384 25046718 -3153.2319   89  181  304.00000 -3153.2319  1137%  31.5 3420s
 29160945 25094309 -3153.2319   78  172  304.00000 -3153.2319  1137%  31.5 3425s
 29202213 25129640 -3104.3223   98  148  304.00000 -3153.2319  1137%  31.5 3430s
 29244614 25164988 -2219.4913   91  111  304.00000 -3153.2319  1137%  31.5 3435s
 29297458 25211265 -2367.3093  153   88  304.00000 -3153.2319  1137%  31.5 3440s
 29353865 25258115 -3153.2319   82  155  304.00000 -3153.2319  1137%  31.5 3445s
 29408506 25305394 -3153.2319   72  180  304.00000 -3153.2319  1137%  31.5 3450s
 29460353 25349692 -3153.2319  115  157  304.00000 -3153.2319  1137%  31.5 3455s
 29519457 25401652 -3153.2319   63  190  304.00000 -3153.2319  1137%  31.4 3460s
 29577573 25450864 -3153.2319   96  167  304.00000 -3153.2319  1137%  31.4 3465s
 29627712 25491427 -3153.2319   85  211  304.00000 -3153.2319  1137%  31.4 3470s
 29669255 25532285 -3153.2319  102  143  304.00000 -3153.2319  1137%  31.4 3475s
 29729651 25581684 -3153.2319  116  181  304.00000 -3153.2319  1137%  31.4 3480s
 29781893 25625880 -3153.2319   71  190  304.00000 -3153.2319  1137%  31.4 3485s
 29823992 25662873 -3153.2319   67  166  304.00000 -3153.2319  1137%  31.4 3490s
 29879270 25709435 -2070.5267  159   87  304.00000 -3153.2319  1137%  31.4 3495s
 29906493 25729167 -3153.2319   73  170  304.00000 -3153.2319  1137%  31.4 3501s
 29928314 25750091 -2935.2972  119  126  304.00000 -3153.2319  1137%  31.4 3505s
 29978355 25792416 -3153.2319   73  211  304.00000 -3153.2319  1137%  31.4 3510s
 30031175 25838747 -3153.2319  103  145  304.00000 -3153.2319  1137%  31.4 3515s
 30090030 25887292 -266.96403  190   42  304.00000 -3153.2319  1137%  31.4 3520s
 30140505 25931825 -3153.2319  133  167  304.00000 -3153.2319  1137%  31.4 3525s
 30198646 25981477 -3153.2319   93  146  304.00000 -3153.2319  1137%  31.4 3530s
 30248552 26024152 -3153.2319   91  200  304.00000 -3153.2319  1137%  31.4 3535s
 30298241 26064629 -3153.2319   76  189  304.00000 -3153.2319  1137%  31.4 3540s
 30344839 26106658 -1444.9489  121   74  304.00000 -3153.2319  1137%  31.4 3545s
 30397373 26151297 -1294.4598  150   58  304.00000 -3153.2319  1137%  31.4 3550s
 30446425 26194057 -3153.2319   74  176  304.00000 -3153.2319  1137%  31.4 3555s
 30489338 26229971 -3153.2319  124  135  304.00000 -3153.2319  1137%  31.4 3560s
 30526845 26260998 -3153.2319   59  191  304.00000 -3153.2319  1137%  31.4 3565s
 30561666 26293546 -3153.2319   94  153  304.00000 -3153.2319  1137%  31.4 3570s
 30600781 26324606 -3153.2319   86  196  304.00000 -3153.2319  1137%  31.4 3575s
 30644766 26363229 -3153.2319   94  203  304.00000 -3153.2319  1137%  31.4 3580s
 30682937 26394786     cutoff  149       304.00000 -3153.2319  1137%  31.4 3585s
 30706346 26414981 -3153.2319   66  206  304.00000 -3153.2319  1137%  31.4 3590s
 30745489 26450320 -3153.2319   83  165  304.00000 -3153.2319  1137%  31.4 3595s
 30780247 26477311 -3153.2319   79  189  304.00000 -3153.2319  1137%  31.4 3600s
 30826872 26517656  145.90519  207   24  304.00000 -3153.2319  1137%  31.4 3605s
 30869843 26555331 -851.64388  178   48  304.00000 -3153.2319  1137%  31.4 3610s
 30906664 26586173 -3153.2319  110  180  304.00000 -3153.2319  1137%  31.4 3615s
 30944459 26618358 -3153.2319   93  176  304.00000 -3153.2319  1137%  31.4 3620s
 30986242 26655121 -3153.2319   59  165  304.00000 -3153.2319  1137%  31.4 3625s
 31026280 26689036 -3073.6148  127  106  304.00000 -3153.2319  1137%  31.4 3630s
 31056231 26714370 -622.64642  109   61  304.00000 -3153.2319  1137%  31.4 3635s
 31115933 26764223 -1102.2728  140   79  304.00000 -3153.2319  1137%  31.3 3640s
 31175737 26813180 -3153.2319   83  171  304.00000 -3153.2319  1137%  31.3 3645s
 31235285 26864472 -3153.2319   91  164  304.00000 -3153.2319  1137%  31.3 3650s
 31263709 26886491 -2247.6207  132  101  304.00000 -3153.2319  1137%  31.3 3657s
 31287162 26909388 -652.05044  111   55  304.00000 -3153.2319  1137%  31.3 3660s
 31334272 26950469 -3153.2319   68  184  304.00000 -3153.2319  1137%  31.3 3665s
 31390359 26997640 -3153.2319   90  165  304.00000 -3153.2319  1137%  31.3 3670s
 31446786 27045906 -3153.2319  121  146  304.00000 -3153.2319  1137%  31.3 3675s
 31506424 27095666 -3153.2319   89  141  304.00000 -3153.2319  1137%  31.3 3680s
 31553168 27137026 -3153.2319   90  212  304.00000 -3153.2319  1137%  31.3 3685s
 31614046 27187315 -3153.2319   76  211  304.00000 -3153.2319  1137%  31.3 3690s
 31667162 27232031 -1609.3600  133  101  304.00000 -3153.2319  1137%  31.3 3695s
 31719086 27277027 -1649.3586  175   94  304.00000 -3153.2319  1137%  31.3 3700s
 31779213 27325405 -3153.2319   94  181  304.00000 -3153.2319  1137%  31.3 3705s
 31822211 27363257 -3153.2319   94  151  304.00000 -3153.2319  1137%  31.3 3710s
 31872620 27405098 -3153.2319   75  178  304.00000 -3153.2319  1137%  31.3 3715s
 31922755 27446934 -3153.2319   99  176  304.00000 -3153.2319  1137%  31.3 3720s
 31977540 27492740 -1434.8842  165   78  304.00000 -3153.2319  1137%  31.3 3725s
 32022217 27530105 -2290.4059  100  118  304.00000 -3153.2319  1137%  31.3 3730s
 32071898 27574137 -3153.2319   90  192  304.00000 -3153.2319  1137%  31.3 3735s
 32133338 27623426 -3153.2319  103  190  304.00000 -3153.2319  1137%  31.3 3740s
 32186861 27671323 -3153.2319   94  168  304.00000 -3153.2319  1137%  31.3 3745s
 32221642 27701123 -3153.2319  146  160  304.00000 -3153.2319  1137%  31.3 3750s
 32265086 27737140 -450.01786  197   29  304.00000 -3153.2319  1137%  31.3 3755s
 32324609 27787939     cutoff  162       304.00000 -3153.2319  1137%  31.3 3760s
 32383195 27838949 -3115.6268  111  153  304.00000 -3153.2319  1137%  31.2 3765s
 32421737 27872041 -3153.2319  115  169  304.00000 -3153.2319  1137%  31.2 3770s
 32451657 27896678 -3153.2319  111  180  304.00000 -3153.2319  1137%  31.2 3775s
 32496202 27935260 -3153.2319  102  175  304.00000 -3153.2319  1137%  31.2 3780s
 32553329 27982426 -3153.2319   89  187  304.00000 -3153.2319  1137%  31.2 3785s
 32600376 28023605 -3153.2319   78  177  304.00000 -3153.2319  1137%  31.2 3790s
 32637289 28055203 -3153.2319   99  195  304.00000 -3153.2319  1137%  31.2 3795s
 32677031 28089346 -3153.2319   69  190  304.00000 -3153.2319  1137%  31.2 3800s
 32715179 28121824 -3153.2319  124  170  304.00000 -3153.2319  1137%  31.2 3805s
 32754310 28150959 -3153.2319   98  193  304.00000 -3153.2319  1137%  31.2 3815s
 32779120 28175749   73.89441  175   36  304.00000 -3153.2319  1137%  31.2 3820s
 32806673 28195346 -3153.2319   82  147  304.00000 -3153.2319  1137%  31.2 3829s
 32810533 28201842 -1250.1301  130   77  304.00000 -3153.2319  1137%  31.2 3830s
 32844702 28229820 -1576.1568  140   88  304.00000 -3153.2319  1137%  31.2 3835s
 32870147 28248826 -3084.7539  134  142  304.00000 -3153.2319  1137%  31.2 3842s
 32870179 28276255 -3030.7917  135  140  304.00000 -3153.2319  1137%  31.2 3857s
 32920349 28294151 -3153.2319   86  207  304.00000 -3153.2319  1137%  31.2 3860s
 32960975 28329820 -3153.2319   81  217  304.00000 -3153.2319  1137%  31.2 3865s
 33016398 28375145 -3153.2319   84  170  304.00000 -3153.2319  1137%  31.2 3870s
 33063031 28413966 -3153.2319  101  160  304.00000 -3153.2319  1137%  31.2 3875s
 33119004 28464458 -1899.5865  100  121  304.00000 -3153.2319  1137%  31.2 3880s
 33153845 28494698 -3153.2319  104  192  304.00000 -3153.2319  1137%  31.2 3885s
 33207864 28540133 -3009.5820  156  113  304.00000 -3153.2319  1137%  31.2 3890s
 33265077 28588761 -3153.2319   79  195  304.00000 -3153.2319  1137%  31.2 3895s
 33328412 28645254 -3153.2319  102  185  304.00000 -3153.2319  1137%  31.2 3900s
 33376258 28685075 -3153.2319   77  193  304.00000 -3153.2319  1137%  31.2 3905s
 33424348 28725885 -3153.2319   90  181  304.00000 -3153.2319  1137%  31.2 3910s
 33480307 28774439   33.51393  162   42  304.00000 -3153.2319  1137%  31.2 3915s
 33516112 28802049 -3153.2319   71  200  304.00000 -3153.2319  1137%  31.2 3920s
 33544452 28830107 -3153.2319   79  182  304.00000 -3153.2319  1137%  31.2 3925s
 33591915 28868733 -3153.2319   74  156  304.00000 -3153.2319  1137%  31.2 3930s
 33648014 28917839 -3153.2319   86  180  304.00000 -3153.2319  1137%  31.2 3935s
 33700838 28963742 -3153.2319   69  198  304.00000 -3153.2319  1137%  31.1 3940s
 33756457 29012072 -3153.2319   86  169  304.00000 -3153.2319  1137%  31.2 3945s
 33817259 29062747 -2510.8642   99   94  304.00000 -3153.2319  1137%  31.1 3950s
 33874452 29112330 -3153.2319   86  165  304.00000 -3153.2319  1137%  31.1 3955s
 33927473 29158868 -3113.1480  102  133  304.00000 -3153.2319  1137%  31.1 3960s
 33985250 29210020 -3153.2319   69  185  304.00000 -3153.2319  1137%  31.1 3965s
 34023895 29240340 -3153.2319   92  221  304.00000 -3153.2319  1137%  31.1 3970s
 34057556 29270129 -3153.2319   67  204  304.00000 -3153.2319  1137%  31.1 3975s
 34096256 29303332 -3153.2319   84  210  304.00000 -3153.2319  1137%  31.1 3980s
 34128925 29330762 -3153.2319   80  202  304.00000 -3153.2319  1137%  31.1 3985s
 34162726 29359005 -2699.6551  114  112  304.00000 -3153.2319  1137%  31.1 3990s
 34203623 29394388 -3153.2319   68  200  304.00000 -3153.2319  1137%  31.1 3995s
 34244259 29428542 -3153.2319  124  137  304.00000 -3153.2319  1137%  31.1 4000s
 34295114 29470864 -3153.2319  127  144  304.00000 -3153.2319  1137%  31.1 4005s
 34306936 29477458 -3153.2319   80  196  304.00000 -3153.2319  1137%  31.1 4011s
 34339712 29509019 -3153.2319  105  160  304.00000 -3153.2319  1137%  31.1 4015s
 34352011 29543613 -3153.2319   92  159  304.00000 -3153.2319  1137%  31.1 4028s
 34391616 29554312 -2942.4700  108  130  304.00000 -3153.2319  1137%  31.1 4030s
 34446334 29598988 -3153.2319   65  237  304.00000 -3153.2319  1137%  31.1 4035s
 34500864 29642214 -3153.2319   81  221  304.00000 -3153.2319  1137%  31.1 4040s
 34552860 29688316 -1783.7403  146   93  304.00000 -3153.2319  1137%  31.1 4045s
 34610676 29737718 -3153.2319   72  179  304.00000 -3153.2319  1137%  31.1 4050s
 34673861 29792899 -3153.2319   76  174  304.00000 -3153.2319  1137%  31.1 4055s
 34735463 29846676     cutoff  103       304.00000 -3153.2319  1137%  31.1 4060s
 34780544 29885526 -3153.2319   95  189  304.00000 -3153.2319  1137%  31.1 4065s
 34837004 29934403 -3153.2319   81  179  304.00000 -3153.2319  1137%  31.1 4070s
 34894358 29983219 -1618.5496  129   95  304.00000 -3153.2319  1137%  31.1 4075s
 34952576 30031980 -3153.2319   83  146  304.00000 -3153.2319  1137%  31.1 4080s
 35011811 30081981 -2780.9257   74  143  304.00000 -3153.2319  1137%  31.1 4085s
 35065091 30127948 -3153.2319  120  126  304.00000 -3153.2319  1137%  31.1 4090s
 35112221 30165407 -3153.2319   69  181  304.00000 -3153.2319  1137%  31.1 4095s
 35112253 30193401 -3153.2319   70  179  304.00000 -3153.2319  1137%  31.1 4103s
 35159639 30209780 -3153.2319  103  146  304.00000 -3153.2319  1137%  31.1 4105s
 35193174 30237618 -3153.2319   79  165  304.00000 -3153.2319  1137%  31.1 4110s
 35228020 30267916 -3153.2319  103  161  304.00000 -3153.2319  1137%  31.1 4115s
 35267254 30302344 -2636.0946  120  122  304.00000 -3153.2319  1137%  31.1 4120s
 35308702 30336554 -3153.2319   96  193  304.00000 -3153.2319  1137%  31.1 4125s
 35348143 30372359 -2520.7871   92  108  304.00000 -3153.2319  1137%  31.1 4130s
 35382669 30400653 -3153.2319   75  171  304.00000 -3153.2319  1137%  31.1 4135s
 35418831 30433735 -3153.2319   84  162  304.00000 -3153.2319  1137%  31.1 4140s
 35458225 30466473 -3153.2319  111  142  304.00000 -3153.2319  1137%  31.1 4145s
 35493945 30497928     cutoff  126       304.00000 -3153.2319  1137%  31.1 4150s
 35542424 30538530 -3153.2319   79  169  304.00000 -3153.2319  1137%  31.1 4155s
 35585715 30574506 -3153.2319   98  168  304.00000 -3153.2319  1137%  31.1 4160s
 35626859 30609159 -3153.2319   66  196  304.00000 -3153.2319  1137%  31.0 4165s
 35664108 30641471 -2590.2204  113  106  304.00000 -3153.2319  1137%  31.0 4170s
 35710238 30679633 -2683.1030   84  135  304.00000 -3153.2319  1137%  31.0 4175s
 35740417 30706188 -3153.2319   88  181  304.00000 -3153.2319  1137%  31.0 4180s
 35779381 30739064 -1694.3685   93   72  304.00000 -3153.2319  1137%  31.0 4185s
 35816253 30771085  216.44725  104   40  304.00000 -3153.2319  1137%  31.0 4190s
 35844525 30791503 -3153.2319   96  183  304.00000 -3153.2319  1137%  31.0 4200s
 35870701 30816475 -3153.2319   85  156  304.00000 -3153.2319  1137%  31.0 4205s
 35902811 30845763 -2594.5268  136  121  304.00000 -3153.2319  1137%  31.0 4210s
 35939391 30875165 -3153.2319   87  149  304.00000 -3153.2319  1137%  31.0 4215s
 35980715 30910085 -665.49498  185   51  304.00000 -3153.2319  1137%  31.0 4220s
 36024551 30946200 -2063.1303   92   98  304.00000 -3153.2319  1137%  31.0 4225s
 36066400 30982941 -3153.2319   82  178  304.00000 -3153.2319  1137%  31.0 4230s
 36110752 31019787 -3153.2319   66  182  304.00000 -3153.2319  1137%  31.0 4235s
 36155355 31058043 -3153.2319   88  191  304.00000 -3153.2319  1137%  31.0 4240s
 36193128 31088269 -1367.9576  154   71  304.00000 -3153.2319  1137%  31.0 4245s
 36223841 31117039 -3153.2319   70  202  304.00000 -3153.2319  1137%  31.0 4250s
 36259422 31147517 -3153.2319   90  130  304.00000 -3153.2319  1137%  31.0 4255s
 36289093 31173670 -3153.2319   71  144  304.00000 -3153.2319  1137%  31.0 4260s
 36333425 31211542 -1867.1836  111  107  304.00000 -3153.2319  1137%  31.0 4265s
 36375239 31248063 -3153.2319  107  161  304.00000 -3153.2319  1137%  31.0 4270s
 36415367 31282238 -3153.2319   85  159  304.00000 -3153.2319  1137%  31.0 4275s
 36461372 31321879 -3153.2319   91  179  304.00000 -3153.2319  1137%  31.0 4280s
 36499284 31352437 -3153.2319   97  149  304.00000 -3153.2319  1137%  31.0 4285s
 36536059 31385469 -2003.6623  109  119  304.00000 -3153.2319  1137%  31.0 4290s
 36572390 31416541 -3153.2319   62  220  304.00000 -3153.2319  1137%  31.0 4295s
 36603481 31439961 -3153.2319   86  193  304.00000 -3153.2319  1137%  31.0 4300s
 36637732 31471967 -2963.9056  121  122  304.00000 -3153.2319  1137%  31.0 4305s
 36676965 31505324 -3153.2319  100  155  304.00000 -3153.2319  1137%  31.0 4310s
 36712453 31534572 -3153.2319   93  167  304.00000 -3153.2319  1137%  31.0 4315s
 36756187 31573309 -3153.2319   74  206  304.00000 -3153.2319  1137%  31.0 4320s
 36797835 31607544 -2975.6695   74  144  304.00000 -3153.2319  1137%  31.0 4325s
 36832679 31636268 -3153.2319   82  184  304.00000 -3153.2319  1137%  31.0 4330s
 36866185 31667208 -1562.3186   93  102  304.00000 -3153.2319  1137%  31.0 4335s
 36914817 31707551 -2747.3417  115  137  304.00000 -3153.2319  1137%  31.0 4340s
 36960258 31746822 -3153.2319   95  160  304.00000 -3153.2319  1137%  31.0 4345s
 37001943 31782784 -2914.5483  111  135  304.00000 -3153.2319  1137%  31.0 4350s
 37039142 31815207 -3153.2319   83  162  304.00000 -3153.2319  1137%  31.0 4355s
 37088728 31856370 -3153.2319   87  176  304.00000 -3153.2319  1137%  31.0 4360s
 37131287 31892505 -3153.2319   67  192  304.00000 -3153.2319  1137%  31.0 4365s
 37177018 31931259 -2485.3264  107  125  304.00000 -3153.2319  1137%  31.0 4370s
 37235978 31981525 -3153.2319   81  165  304.00000 -3153.2319  1137%  31.0 4375s
 37285086 32023465 -3153.2319   97  167  304.00000 -3153.2319  1137%  31.0 4380s
 37326374 32058533 -3153.2319  110  150  304.00000 -3153.2319  1137%  31.0 4385s
 37383013 32107632 -3118.8027  110  147  304.00000 -3153.2319  1137%  31.0 4390s
 37427007 32144944 -3153.2319   65  181  304.00000 -3153.2319  1137%  31.0 4395s
 37487910 32197708 -3153.2319   99  168  304.00000 -3153.2319  1137%  31.0 4400s
 37548428 32248605 -1074.8450  107   67  304.00000 -3153.2319  1137%  31.0 4405s
 37600734 32294013 -1543.7697   86  101  304.00000 -3153.2319  1137%  31.0 4410s
 37661234 32346827 -3153.2319  110  171  304.00000 -3153.2319  1137%  31.0 4415s
 37687325 32365062     cutoff  189       304.00000 -3153.2319  1137%  31.0 4423s
 37687362 32392739 -3153.2319   84  154  304.00000 -3153.2319  1137%  31.0 4435s
 37750443 32422037 -3153.2319   86  204  304.00000 -3153.2319  1137%  31.0 4440s
 37794608 32459265 -546.95146  182   46  304.00000 -3153.2319  1137%  31.0 4445s
 37852697 32509572 -3153.2319   85  144  304.00000 -3153.2319  1137%  31.0 4450s
 37910579 32558958 -3153.2319   73  192  304.00000 -3153.2319  1137%  30.9 4455s
 37957921 32598734 -3152.4088  100  120  304.00000 -3153.2319  1137%  30.9 4460s
 38016687 32650575 -1746.7076  151   93  304.00000 -3153.2319  1137%  30.9 4465s
 38076307 32702179 -3153.2319  115  147  304.00000 -3153.2319  1137%  30.9 4470s
 38129689 32746802 -2196.9893  121  101  304.00000 -3153.2319  1137%  30.9 4475s
 38189173 32796621 -2681.5649   77  144  304.00000 -3153.2319  1137%  30.9 4480s
 38241211 32844566 -3153.2319   71  181  304.00000 -3153.2319  1137%  30.9 4485s
 38292662 32885769 -2731.4665  128  115  304.00000 -3153.2319  1137%  30.9 4490s
 38348342 32933320 -2089.1566  120  113  304.00000 -3153.2319  1137%  30.9 4495s
 38395601 32998166 -3153.2319   93  160  304.00000 -3153.2319  1137%  30.9 4507s
 38436185 33010071 -3153.2319   93  160  304.00000 -3153.2319  1137%  30.9 4510s
 38492123 33061876 -2476.0569  121  114  304.00000 -3153.2319  1137%  30.9 4515s
 38556785 33112969 -3153.2319   47  211  304.00000 -3153.2319  1137%  30.9 4520s
 38610994 33158768 -3153.2319  106  184  304.00000 -3153.2319  1137%  30.9 4525s
 38667927 33208595 -3153.2319   75  177  304.00000 -3153.2319  1137%  30.9 4530s
 38722819 33255127 -3153.2319   82  200  304.00000 -3153.2319  1137%  30.9 4535s
 38784922 33309302 -3153.2319   89  155  304.00000 -3153.2319  1137%  30.9 4540s
 38841735 33358673 -2455.2072   66  128  304.00000 -3153.2319  1137%  30.9 4545s
 38898199 33407109 -3153.2319   97  171  304.00000 -3153.2319  1137%  30.9 4550s
 38957131 33456385 -910.38065  128   67  304.00000 -3153.2319  1137%  30.9 4555s
 39010723 33503321 -3153.2319   86  158  304.00000 -3153.2319  1137%  30.9 4560s
 39061936 33546165 -3153.2319   88  194  304.00000 -3153.2319  1137%  30.9 4565s
 39115030 33591548     cutoff  112       304.00000 -3153.2319  1137%  30.9 4570s
 39173115 33640475 -3153.2319   95  169  304.00000 -3153.2319  1137%  30.9 4575s
 39224917 33685616 -3153.2319   91  147  304.00000 -3153.2319  1137%  30.9 4580s
 39282831 33734692 -3153.2319   70  203  304.00000 -3153.2319  1137%  30.9 4585s
