
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 21:51:18 2024

Set parameter LogFile to value "log_2/random29.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 841 columns and 0 nonzeros
Model fingerprint: 0xdad1a654
Model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [2e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 5278.0000000
Found heuristic solution: objective 1429.0000000
Found heuristic solution: objective 660.0000000
Found heuristic solution: objective 656.0000000
Found heuristic solution: objective 496.0000000
Presolve time: 0.59s
Presolved: 0 rows, 841 columns, 0 nonzeros
Presolved model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Found heuristic solution: objective 472.0000000

Root relaxation: objective -1.501830e+04, 862 iterations, 0.73 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 3398244 3260061 -7515.8557   71  545  442.00000 -12441.575  2915%   5.1 3301s
 3404635 3266349 -11322.700   65  686  442.00000 -12441.048  2915%   5.1 3307s
 3407450 3268709 -11777.257   75  725  442.00000 -12441.048  2915%   5.1 3310s
 3412826 3273397 -11222.372  101  704  442.00000 -12441.048  2915%   5.1 3316s
 3414890 3275252 -10634.640  116  684  442.00000 -12441.048  2915%   5.1 3320s
 3416745 3278431 -10115.121  131  669  442.00000 -12441.048  2915%   5.1 3328s
 3419991 3283863 -10323.204  161  649  442.00000 -12441.048  2915%   5.1 3334s
 3425644 3286189 -9735.1444  198  613  442.00000 -12441.048  2915%   5.1 3339s
 3428164 3289695 -8654.3242  228  583  442.00000 -12441.048  2915%   5.1 3343s
 3432007 3292400 -8458.1120  263  564  442.00000 -12441.048  2915%   5.1 3347s
 3435062 3295773 -7457.8860  301  522  442.00000 -12441.048  2915%   5.1 3352s
 3438585 3299199 -6899.3251  343  487  442.00000 -12441.048  2915%   5.1 3356s
 3442033 3304674 -5863.8120  390  435  442.00000 -12441.048  2915%   5.1 3360s
 3449175 3314979 -4086.6162  484  345  442.00000 -12440.696  2915%   5.1 3370s
 3462365 3322805 -9666.3301  201  613  442.00000 -12440.509  2915%   5.1 3375s
 3469603 3329007 -6249.4101  379  447  442.00000 -12440.509  2915%   5.1 3380s
 3476141 3334357 -11341.325   85  719  442.00000 -12437.746  2914%   5.1 3385s
 3481857 3340023 -8699.9510  221  596  442.00000 -12437.746  2914%   5.1 3391s
 3488323 3349549 -3063.9144  510  317  442.00000 -12436.981  2914%   5.1 3397s
 3498313 3355951 -4244.1583  136  516  442.00000 -12436.981  2914%   5.1 3401s
 3503131 3360181 -11352.696   56  736  442.00000 -12436.123  2914%   5.1 3406s
 3507650 3364454 -7995.0433  165  586  442.00000 -12436.123  2914%   5.1 3412s
 3509955 3369653 -5979.5238  256  481  442.00000 -12435.011  2913%   5.1 3416s
 3519050 3377617 -10976.023  101  696  442.00000 -12435.011  2913%   5.1 3422s
 3523451 3380137 -9698.8698  170  632  442.00000 -12435.011  2913%   5.1 3425s
 3528102 3385774 -6134.0832  346  470  442.00000 -12435.011  2913%   5.1 3430s
 3536143 3392106 -11130.376  148  680  442.00000 -12434.821  2913%   5.1 3436s
 3540898 3397962 -8226.1365  275  554  442.00000 -12434.821  2913%   5.1 3443s
 3544798 3403716 -6029.0970  401  434  442.00000 -12434.821  2913%   5.1 3447s
 3550705 3407984 -3693.4687  504  341  442.00000 -12432.560  2913%   5.1 3450s
 3558600 3413539 -10644.086  128  702  442.00000 -12432.560  2913%   5.1 3456s
 3564078 3420360 -8064.3549  267  558  442.00000 -12432.560  2913%   5.1 3461s
 3571752 3426145 -1719.5497  584  246  442.00000 -12431.993  2913%   5.1 3467s
 3573926 3428841 -11620.223  108  693  442.00000 -12431.993  2913%   5.1 3470s
 3579872 3436705 -4145.6474  263  495  442.00000 -12431.749  2913%   5.1 3476s
 3590696 3445825 -10878.207  103  704  442.00000 -12431.749  2913%   5.1 3481s
 3596219 3449619 -9209.0759  208  606  442.00000 -12431.749  2913%   5.1 3485s
 3601281 3456791 -5419.7913  400  427  442.00000 -12431.571  2913%   5.1 3491s
 3609413 3462051 -10911.006   89  702  442.00000 -12431.571  2913%   5.1 3496s
 3613716 3468399 -8900.4589  213  603  442.00000 -12431.571  2913%   5.1 3501s
 3624182 3477527 -5268.1364  421  402  442.00000 -12430.055  2912%   5.1 3506s
 3627127 3479813 -11908.107   69  728  442.00000 -12428.797  2912%   5.1 3510s
 3633215 3485137 -3953.7277  227  481  442.00000 -12428.797  2912%   5.1 3526s
 3634964 3491919 -1233.6341  278  401  442.00000 -12428.796  2912%   5.1 3531s
 3642044 3495551 -10835.031  128  681  442.00000 -12428.445  2912%   5.1 3535s
 3649620 3503250 -6899.2046  325  492  442.00000 -12428.445  2912%   5.1 3542s
 3653556 3508825 -2828.9190  515  308  442.00000 -12428.031  2912%   5.1 3545s
 3662775 3514857 -7860.1848  138  593  442.00000 -12427.988  2912%   5.1 3551s
 3669193 3524755 -2211.4649  377  305  442.00000 -12427.442  2912%   5.1 3556s
 3679042 3529951 -10774.826  155  661  442.00000 -12427.277  2912%   5.1 3561s
 3683335 3534343 -8034.3463  281  550  442.00000 -12427.277  2912%   5.1 3566s
 3689003 3541943 -11730.994   42  708  442.00000 -12427.010  2912%   5.1 3572s
 3697005 3548323 -4372.3373  149  512  442.00000 -12427.010  2912%   5.1 3576s
 3702760 3552212 -11758.758   76  733  442.00000 -12425.707  2911%   5.1 3581s
 3706707 3557672 -10220.988  163  660  442.00000 -12425.707  2911%   5.1 3586s
 3712973 3564662 -7442.5769  302  543  442.00000 -12425.707  2911%   5.1 3590s
 3720291 3570917 -830.95525  619  224  442.00000 -12425.237  2911%   5.1 3595s
 3725952 3576564 -8146.8745  174  587  442.00000 -12425.237  2911%   5.1 3600s
 3733823 3585649 -1552.4744  516  235  442.00000 -12423.793  2911%   5.1 3606s
 3741722 3589218 -11951.594   71  724  442.00000 -12423.793  2911%   5.1 3611s
 3744728 3593209 -11652.031   92  702  442.00000 -12423.793  2911%   5.1 3617s
 3747019 3597227 -11368.921  105  690  442.00000 -12423.793  2911%   5.1 3620s
 3756035 3603353 -10948.092  134  681  442.00000 -12423.793  2911%   5.1 3625s
 3758834 3606708 -10350.324  159  646  442.00000 -12423.793  2911%   5.1 3630s
 3763064 3610993 -9662.1828  196  615  442.00000 -12423.793  2911%   5.1 3636s
 3765416 3614672 -9326.2144  218  592  442.00000 -12423.793  2911%   5.1 3640s
 3774099 3622404 -7999.1521  268  553  442.00000 -12423.793  2911%   5.1 3645s
 3779301 3626332 -7364.0518  320  501  442.00000 -12423.793  2911%   5.1 3651s
 3783457 3631462 -6237.1795  383  443  442.00000 -12423.793  2911%   5.1 3658s
 3786480 3635972 -4767.1820  441  388  442.00000 -12423.793  2911%   5.1 3663s
 3791053 3641712 -1198.0885  603  223  442.00000 -12421.364  2910%   5.1 3666s
 3800683 3647048 -6007.9908  120  491  442.00000 -12421.364  2910%   5.1 3672s
 3802671 3649835 -3731.7938  138  425  442.00000 -12420.951  2910%   5.1 3675s
 3809655 3657054 -10525.749  131  680  442.00000 -12420.951  2910%   5.1 3681s
 3815505 3663610 -8022.4616  274  555  442.00000 -12420.951  2910%   5.1 3688s
 3819775 3668202 -5134.1765  431  407  442.00000 -12420.071  2910%   5.1 3691s
 3827059 3673610 -5948.0576  152  575  442.00000 -12420.071  2910%   5.1 3697s
 3830103 3676994 -696.92311  248  447  442.00000 -12418.951  2910%   5.1 3700s
 3836819 3682735 -6850.2157  134  594  442.00000 -12418.951  2910%   5.1 3706s
 3843283 3690041 -11909.161   52  730  442.00000 -12418.818  2910%   5.1 3712s
 3847282 3692629 -10393.170  100  681  442.00000 -12418.818  2910%   5.1 3715s
 3852434 3699517 -6662.8176  209  529  442.00000 -12418.818  2910%   5.1 3720s
 3861092 3704132 -10082.939   49  644  442.00000 -12417.564  2909%   5.1 3738s
 3861849 3705776 -9587.0808   50  623  442.00000 -12416.685  2909%   5.1 3741s
 3866455 3711726 -10688.025  145  685  442.00000 -12416.685  2909%   5.1 3747s
 3870084 3714358 -9175.0721  230  604  442.00000 -12416.685  2909%   5.1 3750s
 3877545 3721452 -4082.5139  484  361  442.00000 -12416.351  2909%   5.1 3755s
 3882083 3724778 -11146.014  120  697  442.00000 -12416.351  2909%   5.1 3760s
 3885773 3729772 -9138.4311  211  598  442.00000 -12416.351  2909%   5.1 3765s
 3893467 3737298 -3493.3475  511  333  442.00000 -12416.165  2909%   5.1 3770s
 3898361 3741607 -6481.3574  153  565  442.00000 -12416.165  2909%   5.1 3776s
 3905153 3750221 -11915.898   73  716  442.00000 -12416.024  2909%   5.1 3782s
 3911727 3753874 -9519.8941  190  614  442.00000 -12416.024  2909%   5.1 3787s
 3916146 3760645 -5930.5065  378  443  442.00000 -12415.469  2909%   5.1 3792s
 3920482 3762321 -11909.864  104  693  442.00000 -12415.135  2909%   5.1 3795s
 3927837 3769696 -9362.1759  229  597  442.00000 -12415.135  2909%   5.1 3800s
 3931888 3774826 -5435.5251  429  405  442.00000 -12414.884  2909%   5.1 3805s
 3943613 3784316 -9940.1855  173  649  442.00000 -12414.884  2909%   5.1 3811s
 3946510 3787094 -8112.6119  268  555  442.00000 -12414.884  2909%   5.1 3815s
 3952708 3792807 -10840.065   69  679  442.00000 -12411.843  2908%   5.1 3822s
 3956291 3797215 -8855.7055  101  671  442.00000 -12411.843  2908%   5.1 3827s
 3958959 3801318 -5112.9525  163  534  442.00000 -12411.843  2908%   5.1 3830s
 3966054 3805968 -10554.126  114  672  442.00000 -12411.101  2908%   5.1 3836s
 3968217 3810166 -8036.0109  186  568  442.00000 -12411.101  2908%   5.1 3840s
 3978393 3820416 -11329.190  113  690  442.00000 -12410.618  2908%   5.1 3847s
 3987940 3827754 -8755.5764  247  575  442.00000 -12410.618  2908%   5.1 3851s
 3992731 3832676 -5122.7544  424  408  442.00000 -12410.359  2908%   5.1 3856s
 4000036 3840591 -10925.386  101  714  442.00000 -12410.359  2908%   5.1 3861s
 4005556 3844135 -9280.5569  193  636  442.00000 -12410.359  2908%   5.1 3865s
 4010792 3851131 -6407.9001  335  503  442.00000 -12410.359  2908%   5.1 3870s
 4018133 3855933 -8873.3126   39  609  442.00000 -12408.815  2907%   5.1 3875s
 4022365 3860591 -9435.1569  111  672  442.00000 -12408.704  2907%   5.1 3880s
 4028195 3867639 -3288.1632  243  507  442.00000 -12408.704  2907%   5.1 3886s
 4036503 3874567 -11489.143  106  699  442.00000 -12407.853  2907%   5.1 3891s
 4042111 3879400 -9020.8443  232  579  442.00000 -12407.853  2907%   5.1 3896s
 4047880 3887577 -5026.7353  444  380  442.00000 -12407.706  2907%   5.1 3902s
 4056306 3894133 -10917.282  128  677  442.00000 -12407.706  2907%   5.1 3907s
 4059653 3897649 -9561.7310  205  605  442.00000 -12407.706  2907%   5.1 3910s
 4067326 3905547 -5920.5453  409  422  442.00000 -12406.937  2907%   5.1 3915s
 4074055 3910748 -10357.841  105  686  442.00000 -12406.937  2907%   5.1 3920s
 4079578 3916093 -6448.1637  235  508  442.00000 -12406.937  2907%   5.1 3926s
 4086995 3924211 -11186.337   68  728  442.00000 -12405.731  2907%   5.1 3931s
 4094644 3931975 -7375.8200  181  574  442.00000 -12405.731  2907%   5.1 3937s
 4101015 3935850  103.25707  359  336  442.00000 -12405.418  2907%   5.1 3941s
 4105088 3941257 -7832.3932  136  614  442.00000 -12405.418  2907%   5.1 3947s
 4108347 3946364 -3605.3116  196  518  442.00000 -12404.711  2906%   5.1 3950s
 4115836 3950227 -8818.0544  118  658  442.00000 -12404.711  2906%   5.1 3955s
 4121036 3956820 -3865.5113  266  465  442.00000 -12404.180  2906%   5.1 3961s
 4127025 3962149 -10644.692  151  655  442.00000 -12403.875  2906%   5.1 3968s
 4130281 3964741 -9007.2463  233  580  442.00000 -12403.875  2906%   5.1 3971s
 4137186 3973632 -2854.7460  536  294  442.00000 -12403.159  2906%   5.1 3977s
 4142245 3975704 -11443.138   95  691  442.00000 -12403.129  2906%   5.1 3980s
 4147288 3981845 -8786.9145  230  571  442.00000 -12403.129  2906%   5.1 3986s
 4153955 3988672 -5491.4070  402  411  442.00000 -12403.129  2906%   5.1 4003s
 4157621 3993820 -2900.9072  534  282  442.00000 -12402.501  2906%   5.1 4007s
 4168161 4001697 -10544.259  129  679  442.00000 -12402.501  2906%   5.1 4011s
 4172956 4006128 -8663.3996  219  595  442.00000 -12402.501  2906%   5.1 4016s
 4178417 4013675 -6725.2585  349  483  442.00000 -12402.501  2906%   5.1 4021s
 4185290 4017913 -4114.6861  469  365  442.00000 -12402.501  2906%   5.1 4025s
 4194683 4027413 -9198.6593  140  649  442.00000 -12401.668  2906%   5.1 4032s
 4199918 4031447 -3635.9673  240  484  442.00000 -12401.668  2906%   5.1 4036s
 4204078 4035616 -11391.673   88  726  442.00000 -12400.665  2906%   5.1 4042s
 4206488 4037663 -10187.167  150  663  442.00000 -12400.665  2906%   5.1 4045s
 4211188 4045087 -7143.1014  298  522  442.00000 -12400.665  2906%   5.1 4051s
 4221702 4053153 -3065.5345  500  329  442.00000 -12399.142  2905%   5.1 4057s
 4227543 4057730 -10515.080  109  677  442.00000 -12399.142  2905%   5.1 4062s
 4231617 4063431 -6719.2510  231  532  442.00000 -12399.142  2905%   5.1 4067s
 4235216 4066195 -3674.5093  333  388  442.00000 -12399.084  2905%   5.1 4070s
 4242041 4075424 -9508.2647  111  642  442.00000 -12399.084  2905%   5.1 4075s
 4252504 4081604 -11832.936   81  713  442.00000 -12398.405  2905%   5.1 4081s
 4256337 4085396 -10081.294  178  626  442.00000 -12398.405  2905%   5.1 4085s
 4264367 4094245 -4754.6488  473  352  442.00000 -12397.825  2905%   5.1 4092s
 4267774 4096937 -11584.368   76  700  442.00000 -12397.825  2905%   5.1 4095s
 4272831 4104443 -7135.8977  218  527  442.00000 -12397.825  2905%   5.1 4102s
 4278235 4109756 -247.15960  599  150  442.00000 -12397.276  2905%   5.1 4105s
 4286885 4115142 -10220.743  170  646  442.00000 -12397.276  2905%   5.1 4110s
 4291809 4119986 -7340.6102  322  516  442.00000 -12397.276  2905%   5.1 4116s
 4298640 4125857 -11783.463   78  723  442.00000 -12396.827  2905%   5.1 4122s
 4300889 4129322 -10538.690  141  663  442.00000 -12396.827  2905%   5.1 4126s
 4304398 4133206 -8145.5711  258  575  442.00000 -12396.827  2905%   5.1 4130s
 4308325 4139195 -5521.8183  418  405  442.00000 -12396.183  2905%   5.1 4146s
 4314615 4141476 -12086.121   59  733  442.00000 -12396.183  2905%   5.1 4150s
 4319725 4147840 -9196.9192  221  582  442.00000 -12396.183  2905%   5.1 4157s
 4323339 4152490 -6847.1135  354  460  442.00000 -12395.189  2904%   5.1 4160s
 4331922 4158303 -10896.165  131  679  442.00000 -12395.189  2904%   5.1 4167s
 4334132 4160791 -9566.1914  194  622  442.00000 -12395.189  2904%   5.1 4170s
 4340420 4168403 -5585.1011  410  419  442.00000 -12394.628  2904%   5.1 4175s
 4347700 4174688 -10869.137  113  710  442.00000 -12394.628  2904%   5.1 4181s
 4356149 4182660 -8144.5586  243  594  442.00000 -12394.628  2904%   5.1 4186s
 4359157 4186788 -6891.1208  316  515  442.00000 -12394.628  2904%   5.1 4190s
 4368899 4195188 -10125.555   82  686  442.00000 -12394.291  2904%   5.1 4197s
 4376269 4201474 -7345.8212  199  546  442.00000 -12394.291  2904%   5.1 4201s
 4381546 4207633 -483.85530  531  214  442.00000 -12393.292  2904%   5.1 4206s
 4389185 4213764 -7434.7996  157  563  442.00000 -12393.292  2904%   5.1 4212s
 4391426 4217530 -2187.1570  252  427  442.00000 -12393.240  2904%   5.1 4216s
 4395272 4221000 -10890.112   89  688  442.00000 -12393.240  2904%   5.1 4220s
 4405388 4229891 -6726.6845  326  459  442.00000 -12393.240  2904%   5.1 4226s
 4408053 4232172 -1096.8884  600  192  442.00000 -12392.568  2904%   5.1 4230s
 4413319 4238251 -10082.406  152  678  442.00000 -12392.568  2904%   5.1 4236s
 4416528 4243136 -8586.3024  230  597  442.00000 -12392.568  2904%   5.1 4251s
 4424377 4248361 -4185.7855  457  382  442.00000 -12392.245  2904%   5.1 4257s
 4427142 4252031  423.19074  119  324  442.00000 -12391.749  2904%   5.1 4261s
 4431042 4255896 -10543.909  144  670  442.00000 -12391.749  2904%   5.1 4265s
 4437929 4262525 -6957.8362  326  495  442.00000 -12391.749  2904%   5.1 4272s
 4441761 4266066 -5245.3913  424  398  442.00000 -12391.749  2904%   5.1 4275s
 4451303 4277205 -11397.198   69  730  442.00000 -12390.840  2903%   5.1 4281s
 4458876 4280453 -9554.6128  178  626  442.00000 -12390.840  2903%   5.1 4285s
 4463957 4287949 -5681.2867  385  429  442.00000 -12389.809  2903%   5.1 4292s
 4472370 4296474 -11010.927  116  709  442.00000 -12389.809  2903%   5.1 4296s
 4478709 4299901 -9316.5352  208  618  442.00000 -12389.809  2903%   5.1 4301s
 4480651 4302629 -8189.9605  262  570  442.00000 -12389.809  2903%   5.1 4316s
 4483487 4306304 -6669.7503  324  518  442.00000 -12389.809  2903%   5.1 4320s
 4491355 4316786 -2107.9922  558  265  442.00000 -12389.400  2903%   5.1 4327s
 4497977 4320866 -11289.829   93  722  442.00000 -12389.400  2903%   5.1 4330s
 4504416 4325689 -9581.9017  190  643  442.00000 -12389.400  2903%   5.1 4335s
 4510520 4332103 -7195.0468  305  544  442.00000 -12389.400  2903%   5.1 4340s
 4518423 4340671 -4453.6397  449  397  442.00000 -12389.400  2903%   5.1 4345s
 4525599 4344972 -12042.974   42  746  442.00000 -12387.675  2903%   5.1 4350s
 4529751 4350019 -11901.951   55  751  442.00000 -12387.675  2903%   5.1 4355s
 4535856 4356672 -11252.188   70  710  442.00000 -12387.675  2903%   5.1 4360s
 4541273 4360176 -11171.775   92  705  442.00000 -12387.675  2903%   5.1 4366s
 4542987 4363630 -10575.357  105  686  442.00000 -12387.675  2903%   5.1 4371s
 4546973 4368608 -9997.4655  132  657  442.00000 -12387.675  2903%   5.1 4375s
 4555969 4373455 -9320.2897  181  622  442.00000 -12387.675  2903%   5.1 4394s
 4557213 4378397 -9712.4610  182  630  442.00000 -12387.675  2903%   5.1 4399s
 4562282 4383520 -9185.0594  211  598  442.00000 -12387.675  2903%   5.1 4402s
 4567592 4386587 -8183.3960  237  580  442.00000 -12387.675  2903%   5.1 4406s
 4574672 4393119 -7526.1309  287  540  442.00000 -12387.675  2903%   5.1 4411s
 4580901 4400337 -6539.9620  334  499  442.00000 -12387.675  2903%   5.1 4416s
 4587332 4405328 -5824.1830  386  437  442.00000 -12387.675  2903%   5.1 4420s
 4593588 4412610 -3859.3950  465  363  442.00000 -12387.675  2903%   5.1 4425s
 4600616 4418852 -11724.871   90  713  442.00000 -12385.302  2902%   5.1 4430s
 4606097 4421818 -9033.1933  232  580  442.00000 -12385.302  2902%   5.1 4437s
 4607409 4424494 -7946.4515  282  547  442.00000 -12385.302  2902%   5.1 4441s
 4610105 4428132 -4700.5753  457  370  442.00000 -12385.120  2902%   5.1 4445s
 4617730 4433705 -9151.4419  233  601  442.00000 -12385.120  2902%   5.1 4453s
 4619632 4436752 -6957.7158  340  508  442.00000 -12384.776  2902%   5.1 4457s
 4622691 4440478 -11938.851   63  737  442.00000 -12384.776  2902%   5.1 4461s
 4626555 4443819 -10659.443  147  664  442.00000 -12384.776  2902%   5.1 4465s
 4633285 4451068 -6589.1200  361  464  442.00000 -12384.776  2902%   5.1 4470s
 4640051 4455667 -11218.828  109  703  442.00000 -12384.616  2902%   5.1 4476s
 4642196 4457731 -9912.9748  172  640  442.00000 -12384.616  2902%   5.1 4491s
 4647994 4466229 -6343.0069  368  463  442.00000 -12384.459  2902%   5.1 4497s
 4652891 4470855 -11784.306   77  746  442.00000 -12383.909  2902%   5.1 4500s
 4661871 4478419 -5220.6198  179  532  442.00000 -12383.909  2902%   5.1 4506s
 4668923 4485389 -10597.954   99  696  442.00000 -12383.110  2902%   5.1 4511s
 4675416 4490240 -3704.0030  222  506  442.00000 -12383.110  2902%   5.1 4516s
 4681246 4496156 -11296.941   71  713  442.00000 -12382.873  2902%   5.1 4521s
 4686768 4502782 -8431.2861  156  639  442.00000 -12382.873  2902%   5.1 4527s
 4691134 4508190 -5705.2730  228  519  442.00000 -12382.873  2902%   5.1 4530s
 4700878 4514024 -11419.558   89  740  442.00000 -12382.106  2901%   5.1 4536s
 4705933 4521513 -9619.6100  179  642  442.00000 -12382.106  2901%   5.1 4540s
 4716850 4529857 -5784.3193  374  465  442.00000 -12382.106  2901%   5.1 4546s
 4721647 4534683 -11351.287   63  724  442.00000 -12381.336  2901%   5.1 4552s
 4724256 4538975 -7336.0289  107  596  442.00000 -12381.336  2901%   5.1 4555s
 4732259 4544759 -11871.288   71  738  442.00000 -12380.929  2901%   5.1 4561s
 4737527 4550328 -7491.7745  186  583  442.00000 -12380.929  2901%   5.1 4567s
 4740704 4555101 -5333.9112  289  464  442.00000 -12380.338  2901%   5.1 4570s
 4747807 4559103 -11263.026   63  738  442.00000 -12380.338  2901%   5.1 4576s
 4752570 4563433 -11029.850   80  715  442.00000 -12380.338  2901%   5.1 4583s
 4754295 4567457 -11278.872   91  744  442.00000 -12380.338  2901%   5.1 4588s
 4758439 4570079 -10870.880  112  708  442.00000 -12380.338  2901%   5.1 4593s
 4761099 4573325 -10385.287  133  692  442.00000 -12380.338  2901%   5.1 4598s
 4764379 4577755 -9616.7421  156  657  442.00000 -12380.338  2901%   5.1 4603s
 4768922 4580725 -9564.7909  183  649  442.00000 -12380.338  2901%   5.1 4608s
 4771959 4583878 -8645.8441  210  611  442.00000 -12380.338  2901%   5.1 4612s
 4775112 4588791 -8150.3554  242  596  442.00000 -12380.338  2901%   5.1 4616s
 4780117 4593211 -7523.4574  272  572  442.00000 -12380.338  2901%   5.1 4620s
 4788646 4599513 -6424.5795  327  510  442.00000 -12380.338  2901%   5.1 4625s
 4794328 4606095 -5426.1333  375  473  442.00000 -12380.338  2901%   5.1 4631s
 4801081 4612604 -4597.4265  438  393  442.00000 -12380.338  2901%   5.1 4636s
 4807901 4618284 -1862.9829  555  271  442.00000 -12378.198  2900%   5.1 4640s
 4813059 4623298 -9796.0689   57  656  442.00000 -12378.198  2900%   5.1 4645s
 4818501 4628323 -1662.2986   83  441  442.00000 -12377.394  2900%   5.1 4652s
 4821812 4631904 -11465.582   48  718  442.00000 -12377.161  2900%   5.1 4655s
 4829490 4641858 -7007.4815  209  540  442.00000 -12377.161  2900%   5.1 4662s
 4840518 4648295 -12016.304   48  745  442.00000 -12376.602  2900%   5.1 4666s
 4844830 4651478 -11383.888   63  713  442.00000 -12376.602  2900%   5.1 4672s
 4846275 4653150 -11290.499   72  719  442.00000 -12376.602  2900%   5.1 4675s
 4848028 4657021 -11347.040   84  722  442.00000 -12376.602  2900%   5.1 4680s
 4852275 4660100 -10796.819  109  697  442.00000 -12376.602  2900%   5.1 4685s
 4858843 4667316 -9989.4487  156  653  442.00000 -12376.602  2900%   5.1 4694s
 4863110 4672509 -9680.5374  182  631  442.00000 -12376.602  2900%   5.1 4698s
 4868605 4675018 -9173.4944  209  601  442.00000 -12376.602  2900%   5.1 4701s
 4874063 4680420 -7688.1261  260  558  442.00000 -12376.602  2900%   5.1 4708s
 4876956 4682376 -7116.8908  289  539  442.00000 -12376.602  2900%   5.1 4711s
 4878988 4686543 -6618.4303  316  512  442.00000 -12376.602  2900%   5.1 4715s
 4883467 4690380 -5620.7646  364  458  442.00000 -12376.602  2900%   5.1 4730s
 4891113 4695896 -3818.8861  473  354  442.00000 -12376.602  2900%   5.1 4737s
 4893091 4701012 -3056.7645  517  310  442.00000 -12374.480  2900%   5.1 4741s
 4903480 4708333 -5446.4092   89  490  442.00000 -12374.480  2900%   5.1 4747s
 4906171 4711094     cutoff  120       442.00000 -12373.704  2899%   5.1 4750s
 4912541 4717377 -6195.7389   79  557  442.00000 -12373.704  2899%   5.1 4757s
 4915900 4721849 -1903.2913  101  443  442.00000 -12373.210  2899%   5.1 4760s
 4923695 4726697 -10754.739  116  711  442.00000 -12373.083  2899%   5.1 4766s
 4928366 4732399 -8292.9307  241  593  442.00000 -12373.083  2899%   5.1 4772s
 4931605 4738002 -6953.1959  310  534  442.00000 -12373.083  2899%   5.1 4775s
 4945892 4748049 -2255.8342  553  278  442.00000 -12371.587  2899%   5.1 4781s
 4949337 4750869 -11029.849   51  697  442.00000 -12371.587  2899%   5.1 4785s
 4950834 4752274 -8924.9987   62  623  442.00000 -12371.587  2899%   5.1 4800s
 4955652 4760668 -1821.2640   90  380  442.00000 -12371.587  2899%   5.1 4805s
 4963260 4764550 -11181.823  104  703  442.00000 -12370.877  2899%   5.1 4810s
 4967491 4768566 -8787.5948  227  593  442.00000 -12370.877  2899%   5.1 4816s
 4969453 4772315 -6946.2875  327  494  442.00000 -12370.758  2899%   5.1 4821s
 4973344 4775294 -12107.258   91  724  442.00000 -12370.758  2899%   5.1 4825s
 4976458 4775375 -9731.2615  197  623  442.00000 -12370.758  2899%   5.1 4842s
 4976539 4778276 -9724.2497  198  621  442.00000 -12370.758  2899%   5.1 4847s
 4979464 4781962 -7366.6576  325  508  442.00000 -12370.758  2899%   5.1 4851s
 4983150 4788098 -4856.0030  458  377  442.00000 -12370.384  2899%   5.1 4855s
 4991793 4792984 -2395.0277  143  447  442.00000 -12370.047  2899%   5.1 4861s
 4994530 4795494 -10540.707  107  668  442.00000 -12369.612  2899%   5.2 4865s
 4999185 4801445 -284.16846  294  379  442.00000 -12369.553  2899%   5.2 4872s
 5003488 4805747 -9453.9733  111  638  442.00000 -12369.383  2899%   5.2 4875s
 5012533 4814985 -2784.4077  337  381  442.00000 -12369.229  2898%   5.2 4882s
 5020364 4819715 -10695.323  103  677  442.00000 -12369.222  2898%   5.2 4887s
 5022492 4822693 -9133.5735  176  607  442.00000 -12369.222  2898%   5.2 4890s
 5029338 4833124 -5295.6204  415  386  442.00000 -12368.870  2898%   5.2 4895s
 5040211 4838158 -7230.3816  146  599  442.00000 -12368.811  2898%   5.2 4900s
 5045400 4843572 -10704.262   71  704  442.00000 -12368.558  2898%   5.2 4906s
 5049385 4849399 -3767.1541  169  503  442.00000 -12368.101  2898%   5.2 4911s
 5056294 4855845 -10671.464  127  685  442.00000 -12368.101  2898%   5.2 4916s
 5060022 4859386 -9822.0403  182  640  442.00000 -12368.101  2898%   5.2 4920s
 5066794 4866562 -7084.1167  318  521  442.00000 -12368.101  2898%   5.2 4925s
 5073634 4872627 -4463.3212  447  401  442.00000 -12368.101  2898%   5.2 4930s
 5081753 4880077 -11869.431   83  711  442.00000 -12367.788  2898%   5.2 4935s
 5089051 4887573 -9951.0521  181  640  442.00000 -12367.788  2898%   5.2 4940s
 5095059 4894185 -7505.8317  324  500  442.00000 -12367.788  2898%   5.2 4946s
 5101822 4899125 -4137.8202  481  350  442.00000 -12366.791  2898%   5.2 4951s
 5107966 4905566 -11233.965  153  683  442.00000 -12366.791  2898%   5.2 4957s
 5111391 4907985 -9589.2558  225  616  442.00000 -12366.791  2898%   5.2 4960s
 5116199 4912702 -5215.3204  451  392  442.00000 -12366.352  2898%   5.2 4967s
 5118901 4914462 -10837.448   74  694  442.00000 -12366.208  2898%   5.2 4970s
