
Gurobi 11.0.0 (linux64) logging started Thu Apr 11 14:19:57 2024

Set parameter LogFile to value "log_2/random19.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 361 columns and 0 nonzeros
Model fingerprint: 0x999369d4
Model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [8e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2546.0000000
Found heuristic solution: objective 842.0000000
Found heuristic solution: objective 427.0000000
Presolve time: 0.11s
Presolved: 0 rows, 361 columns, 0 nonzeros
Presolved model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Found heuristic solution: objective 411.0000000

Root relaxation: objective -4.492734e+03, 362 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 33351227 30876889 -2606.8556   89  255  345.00000 -3180.0270  1022%   4.4 2985s
 33409770 30930486 -2022.7899  146  192  345.00000 -3179.8590  1022%   4.4 2990s
 33459180 30973490 -2348.0973   69  248  345.00000 -3179.7247  1022%   4.4 2995s
 33512704 31021857  312.30905   94  130  345.00000 -3179.5756  1022%   4.4 3000s
 33583319 31087619 -2958.3818   80  255  345.00000 -3179.3447  1022%   4.4 3005s
 33659206 31156734 -2749.5295   71  270  345.00000 -3179.1491  1021%   4.4 3010s
 33732651 31226603 -1848.2751  170  174  345.00000 -3178.9289  1021%   4.4 3015s
 33807985 31297420 -2961.2563   51  277  345.00000 -3178.7408  1021%   4.4 3020s
 33877636 31361696 -677.95733  250  119  345.00000 -3178.5398  1021%   4.4 3025s
 33947179 31425042 -2248.6014  130  205  345.00000 -3178.3156  1021%   4.4 3030s
 34001473 31470911 -707.41745  151  163  345.00000 -3178.1604  1021%   4.4 3035s
 34047675 31515854 -2516.8799   59  251  345.00000 -3178.0285  1021%   4.4 3040s
 34106762 31568544 -1704.2484   78  219  345.00000 -3177.8249  1021%   4.4 3045s
 34170262 31627001 -581.58973  122  172  345.00000 -3177.6457  1021%   4.4 3050s
 34235729 31688553 -2992.6961   39  268  345.00000 -3177.4617  1021%   4.4 3055s
 34297619 31747485 -668.04604  246  117  345.00000 -3177.3136  1021%   4.4 3060s
 34372990 31815685 -467.05451   68  158  345.00000 -3177.1223  1021%   4.4 3065s
 34443971 31881566 -2871.6486   63  273  345.00000 -3176.9535  1021%   4.4 3070s
 34507316 31941012 -2188.5920  118  204  345.00000 -3176.8296  1021%   4.4 3075s
 34557493 31986676 -347.98776  110  174  345.00000 -3176.6427  1021%   4.4 3080s
 34620066 32046909 -2560.4905   93  259  345.00000 -3176.5025  1021%   4.4 3085s
 34684773 32101790 -2098.6046  108  224  345.00000 -3176.3037  1021%   4.4 3090s
 34752841 32166861 -2140.0237  146  225  345.00000 -3176.1230  1021%   4.4 3095s
 34806564 32215789 -2877.5811   77  250  345.00000 -3175.9935  1021%   4.4 3100s
 34877728 32279747 -1652.9249   69  174  345.00000 -3175.7778  1021%   4.4 3105s
 34926937 32323875 -2836.5728   69  287  345.00000 -3175.6246  1020%   4.4 3110s
 34950355 32371950 -2883.7044   51  283  345.00000 -3175.5373  1020%   4.4 3116s
 35019223 32409650 -2006.8221  160  203  345.00000 -3175.3353  1020%   4.4 3120s
 35084391 32469103 -2791.1549   66  235  345.00000 -3175.1904  1020%   4.4 3125s
 35161929 32542600 -1966.2715  147  197  345.00000 -3175.0111  1020%   4.4 3130s
 35221550 32594407 -382.63480  135  151  345.00000 -3174.8721  1020%   4.4 3136s
 35260493 32633315 -2747.7385   61  262  345.00000 -3174.8030  1020%   4.4 3140s
 35313746 32684113 -1206.1042  223  140  345.00000 -3174.6587  1020%   4.4 3145s
 35368796 32736114 -1477.6598  183  162  345.00000 -3174.5252  1020%   4.4 3150s
 35414260 32778665 -1724.6513  152  185  345.00000 -3174.4422  1020%   4.4 3155s
 35476089 32835382 -2376.7552   61  228  345.00000 -3174.2816  1020%   4.4 3160s
 35539545 32894993 -2242.3452  116  221  345.00000 -3174.1253  1020%   4.4 3165s
 35606118 32955539 -2402.5945   61  262  345.00000 -3173.9447  1020%   4.4 3170s
 35673059 33017412  275.89976   72  132  345.00000 -3173.7704  1020%   4.4 3175s
 35745799 33086985 -1561.5319  193  174  345.00000 -3173.5995  1020%   4.4 3180s
 35811803 33146687 -1321.7279  177  173  345.00000 -3173.4438  1020%   4.4 3185s
 35854052 33188432 -2318.6652   95  203  345.00000 -3173.3577  1020%   4.4 3190s
 35915675 33244434 -1786.5623  100  185  345.00000 -3173.2081  1020%   4.4 3195s
 35976412 33300179 -2783.5970   77  255  345.00000 -3173.0436  1020%   4.4 3200s
 36030913 33351557 -676.58600  251  104  345.00000 -3172.9543  1020%   4.4 3205s
 36093016 33408828 -2777.2571   95  240  345.00000 -3172.7479  1020%   4.4 3210s
 36147235 33457350 -3083.5677   45  277  345.00000 -3172.6142  1020%   4.4 3215s
 36212218 33517611 -2972.2529   51  266  345.00000 -3172.4318  1020%   4.4 3220s
 36279476 33579332 -2001.7619  155  181  345.00000 -3172.2655  1019%   4.4 3225s
 36335071 33632364 -1192.1920  185  140  345.00000 -3172.1367  1019%   4.4 3230s
 36376637 33670190 -2970.0822   71  287  345.00000 -3172.0137  1019%   4.4 3235s
 36433514 33724821 -1131.2600  213  149  345.00000 -3171.9133  1019%   4.4 3240s
 36495343 33780839     cutoff  255       345.00000 -3171.7656  1019%   4.4 3245s
 36559953 33841793 -1683.8615  100  211  345.00000 -3171.6303  1019%   4.4 3250s
 36622938 33901243 -2149.7231  139  213  345.00000 -3171.4972  1019%   4.4 3255s
 36694575 33965290 -2355.4343  100  253  345.00000 -3171.2932  1019%   4.4 3260s
 36765946 34032333 -3011.2812   75  277  345.00000 -3171.0790  1019%   4.4 3265s
 36827204 34084589 -1223.1371   87  185  345.00000 -3170.9552  1019%   4.4 3270s
 36870580 34128590 -2678.4170  100  260  345.00000 -3170.8485  1019%   4.4 3275s
 36912127 34167078 -1842.9031  183  179  345.00000 -3170.7146  1019%   4.4 3280s
 36981500 34231310 -2941.0619   76  279  345.00000 -3170.5399  1019%   4.4 3285s
 37043376 34288210 -2251.6589  123  233  345.00000 -3170.3978  1019%   4.4 3290s
 37108871 34348384 -2289.4920  153  213  345.00000 -3170.2537  1019%   4.4 3295s
 37166516 34402185 -1832.6074  159  173  345.00000 -3170.1240  1019%   4.4 3300s
 37220847 34455408 -1420.9231  192  168  345.00000 -3170.0424  1019%   4.4 3305s
 37291941 34519773 -3056.1475   53  280  345.00000 -3169.8701  1019%   4.4 3310s
 37351441 34576833 -2823.3630   85  269  345.00000 -3169.7546  1019%   4.4 3315s
 37413593 34634689 -2290.0930  102  234  345.00000 -3169.5757  1019%   4.4 3320s
 37481428 34695687 -595.70500  251  112  345.00000 -3169.4022  1019%   4.4 3325s
 37541479 34752356 -2200.0278  164  199  345.00000 -3169.2878  1019%   4.4 3330s
 37587014 34795623 -301.98645  241  116  345.00000 -3169.1906  1019%   4.4 3335s
 37649119 34852456 -3006.4126   67  272  345.00000 -3169.0152  1019%   4.4 3340s
 37719660 34917384 -1983.3092  147  209  345.00000 -3168.8265  1019%   4.4 3345s
 37789414 34980352 -809.39580  113  173  345.00000 -3168.6253  1018%   4.4 3350s
 37862508 35046470 -2538.8531   64  241  345.00000 -3168.4350  1018%   4.4 3355s
 37897374 35106234  310.68726  183  114  345.00000 -3168.3631  1018%   4.4 3361s
 37960944 35138238 -2698.3434  104  246  345.00000 -3168.1755  1018%   4.4 3365s
 38011841 35185404 -2170.0960  133  215  345.00000 -3168.0295  1018%   4.4 3370s
 38058688 35227543 -1357.5101   86  190  345.00000 -3167.9369  1018%   4.4 3375s
 38135145 35297624 -2508.3813  104  215  345.00000 -3167.7636  1018%   4.4 3380s
 38176025 35334844 -2293.7296   44  211  345.00000 -3167.6488  1018%   4.4 3385s
 38240746 35394604  -41.23479  246   89  345.00000 -3167.4753  1018%   4.4 3390s
 38310164 35459529 -2426.3044  118  236  345.00000 -3167.2784  1018%   4.4 3395s
 38381672 35522828 -1786.9852   99  225  345.00000 -3167.1045  1018%   4.4 3400s
 38444481 35580853  283.12393   88  120  345.00000 -3166.9837  1018%   4.4 3405s
 38507102 35638285 -2688.1386   93  233  345.00000 -3166.8353  1018%   4.4 3410s
 38562055 35686593 -1678.2122  124  209  345.00000 -3166.7115  1018%   4.4 3415s
 38607243 35732978 -991.37089  223  137  345.00000 -3166.6374  1018%   4.4 3420s
 38665279 35786859 -2823.5147   85  265  345.00000 -3166.4977  1018%   4.4 3425s
 38716609 35834636 -1770.8626  147  184  345.00000 -3166.3341  1018%   4.4 3430s
 38765536 35878536 -2182.4505  145  204  345.00000 -3166.2010  1018%   4.4 3435s
 38807823 35919238 -2529.3938   85  239  345.00000 -3166.1535  1018%   4.4 3440s
 38857877 35964127 -194.59638  109  135  345.00000 -3166.0018  1018%   4.4 3445s
 38919485 36020529 -2973.8987   70  269  345.00000 -3165.8367  1018%   4.4 3450s
 38990102 36088256 -2792.2945   90  265  345.00000 -3165.6813  1018%   4.4 3455s
 39019930 36139862 -1958.5546  139  190  345.00000 -3165.6277  1018%   4.4 3460s
 39100976 36189671 -2546.1808  108  242  345.00000 -3165.4474  1018%   4.4 3465s
 39148042 36260113 -3004.4074   72  270  345.00000 -3165.3327  1017%   4.4 3471s
 39223712 36303398 -957.12899  229  130  345.00000 -3165.1530  1017%   4.4 3475s
 39287826 36361652 -2527.0353   97  260  345.00000 -3164.9956  1017%   4.4 3480s
 39364001 36432394  -93.15728  270   97  345.00000 -3164.8024  1017%   4.4 3485s
 39434572 36496319 -1636.2057   89  208  345.00000 -3164.6361  1017%   4.4 3490s
 39495366 36553366 -3033.3169   65  272  345.00000 -3164.5186  1017%   4.4 3495s
 39556733 36611502 -1795.9007  136  172  345.00000 -3164.3294  1017%   4.4 3500s
 39621012 36671107  308.53259  158  127  345.00000 -3164.2143  1017%   4.4 3505s
 39688844 36731081 -2790.0130  101  232  345.00000 -3164.0523  1017%   4.4 3510s
 39758223 36795088 -584.62381  260  106  345.00000 -3163.8751  1017%   4.4 3515s
 39814856 36846857 -1708.2199  148  170  345.00000 -3163.7455  1017%   4.4 3520s
 39858957 36887799 -1895.2107  158  188  345.00000 -3163.6798  1017%   4.4 3525s
 39907141 36932935 -2434.4174  115  227  345.00000 -3163.5185  1017%   4.4 3530s
 39961205 36980333 -290.98257  122  144  345.00000 -3163.3622  1017%   4.4 3535s
 40010519 37025589 -2741.8706   84  260  345.00000 -3163.2420  1017%   4.4 3540s
 40061530 37073488  280.24274  291   65  345.00000 -3163.1271  1017%   4.4 3545s
 40106665 37117258 -1503.8589  175  178  345.00000 -3163.0817  1017%   4.4 3550s
 40161386 37165954  -90.64706   85  145  345.00000 -3162.9257  1017%   4.4 3555s
 40202916 37204995 -2137.9415  139  195  345.00000 -3162.8259  1017%   4.4 3560s
 40250989 37251143 -2978.9782   42  279  345.00000 -3162.7242  1017%   4.4 3565s
 40306317 37299820 -571.33286   95  170  345.00000 -3162.5940  1017%   4.4 3570s
 40361669 37351626 -2936.3205   52  275  345.00000 -3162.4838  1017%   4.4 3575s
 40411113 37397063 -886.68006  238  125  345.00000 -3162.4071  1017%   4.4 3580s
 40454005 37437638 -2363.1651  113  225  345.00000 -3162.3067  1017%   4.4 3585s
 40525462 37502453 -2976.4616   40  268  345.00000 -3162.1434  1017%   4.4 3590s
 40589661 37562803 -2941.9899   99  263  345.00000 -3162.0207  1017%   4.4 3595s
 40643462 37616545 -1058.9116  217  128  345.00000 -3161.9432  1017%   4.4 3600s
 40702557 37668390 -2814.5224   98  269  345.00000 -3161.8152  1016%   4.4 3605s
 40754434 37716401 -2783.9067   72  264  345.00000 -3161.6769  1016%   4.4 3610s
 40807551 37765373 -771.92348  220  109  345.00000 -3161.5526  1016%   4.4 3615s
 40850147 37804311 -1827.8579  103  203  345.00000 -3161.4777  1016%   4.4 3620s
 40908219 37856632 -2179.7580   62  230  345.00000 -3161.3453  1016%   4.4 3625s
 40971114 37917064 -2680.7032   97  245  345.00000 -3161.2284  1016%   4.4 3630s
 41032183 37973566 -3143.3850   47  286  345.00000 -3161.1220  1016%   4.4 3635s
 41088033 38023790 -2478.8620   58  251  345.00000 -3160.9944  1016%   4.4 3640s
 41132991 38066595 -2888.1195   60  258  345.00000 -3160.9172  1016%   4.4 3645s
 41160418 38119096 -2942.6242   43  269  345.00000 -3160.8592  1016%   4.4 3654s
 41195874 38126933 -2499.1313  101  232  345.00000 -3160.7769  1016%   4.4 3655s
 41253494 38178776 -3065.4453   65  270  345.00000 -3160.6474  1016%   4.4 3660s
 41319712 38239622     cutoff   88       345.00000 -3160.5277  1016%   4.4 3665s
 41384904 38299088  327.26562  120  136  345.00000 -3160.3859  1016%   4.4 3670s
 41441241 38349249 -1363.2881   89  206  345.00000 -3160.2426  1016%   4.4 3675s
 41494076 38399184 -2906.5585   53  260  345.00000 -3160.1600  1016%   4.4 3680s
 41566792 38465531 -2128.2569   97  233  345.00000 -3160.0104  1016%   4.4 3685s
 41641010 38535571 -1832.2077  168  176  345.00000 -3159.8562  1016%   4.4 3690s
 41703850 38592896 -2882.2745   61  268  345.00000 -3159.7321  1016%   4.4 3695s
 41775673 38659360 -1051.1350  153  172  345.00000 -3159.5689  1016%   4.4 3700s
 41840555 38718690 -2360.5708  112  213  345.00000 -3159.4302  1016%   4.4 3705s
 41912073 38786423 -791.82538  213  132  345.00000 -3159.3130  1016%   4.4 3710s
 41959318 38830032 -184.00469  165  144  345.00000 -3159.2000  1016%   4.4 3715s
 42005123 38870585 -3087.5629   64  278  345.00000 -3159.0867  1016%   4.4 3720s
 42055737 38919595 -337.40922   89  139  345.00000 -3158.9695  1016%   4.4 3725s
 42111977 38970536 -2196.7129  108  215  345.00000 -3158.8734  1016%   4.4 3730s
 42181580 39035286 -2648.0892   83  263  345.00000 -3158.7364  1016%   4.4 3735s
 42236669 39085145  161.06088  135  149  345.00000 -3158.5921  1016%   4.4 3740s
 42277356 39122314 -352.45677   83  149  345.00000 -3158.5324  1016%   4.4 3745s
 42333800 39176282  152.16514  276   90  345.00000 -3158.4322  1015%   4.4 3750s
 42382186 39221644 -2721.6854   71  249  345.00000 -3158.3321  1015%   4.4 3755s
 42443581 39280344 -2657.0886  107  245  345.00000 -3158.2173  1015%   4.4 3760s
 42499841 39330751 -2600.0080   91  262  345.00000 -3158.1343  1015%   4.4 3765s
 42571797 39396384 -2760.2046   67  249  345.00000 -3157.9756  1015%   4.4 3770s
 42608996 39432131 -1677.5382   81  208  345.00000 -3157.8979  1015%   4.4 3775s
 42660830 39482080 -1817.1529  188  181  345.00000 -3157.8201  1015%   4.4 3780s
 42730264 39543078 -2906.1882   46  281  345.00000 -3157.6823  1015%   4.4 3785s
 42780751 39590619 -2841.1821   65  268  345.00000 -3157.5966  1015%   4.4 3790s
 42842149 39645516 -2746.7950   61  242  345.00000 -3157.4746  1015%   4.4 3795s
 42895713 39697151 -2633.7774   70  250  345.00000 -3157.3734  1015%   4.4 3800s
 42944643 39742563  109.46046  280   85  345.00000 -3157.2905  1015%   4.4 3805s
 43009853 39803077 -3121.5507   61  294  345.00000 -3157.1438  1015%   4.4 3810s
 43078575 39866213 -2072.1346  129  222  345.00000 -3156.9833  1015%   4.4 3815s
 43153914 39934240  257.00866  163  115  345.00000 -3156.8521  1015%   4.4 3820s
 43218595 39995781 -1202.5405  221  143  345.00000 -3156.7497  1015%   4.4 3825s
 43257462 40031113 -2346.5669  132  234  345.00000 -3156.6503  1015%   4.4 3830s
 43305128 40073165 -1514.8392  186  179  345.00000 -3156.5467  1015%   4.4 3835s
 43358452 40123028 -1504.0640  177  162  345.00000 -3156.4455  1015%   4.4 3840s
 43403299 40166053 -2364.4579  113  240  345.00000 -3156.3820  1015%   4.4 3845s
 43463404 40219618 -1282.3033   62  172  345.00000 -3156.2285  1015%   4.4 3850s
 43529900 40281467 -2897.1872   64  288  345.00000 -3156.0903  1015%   4.4 3855s
 43592343 40337113   23.55902   90  129  345.00000 -3155.9131  1015%   4.4 3860s
 43657056 40398743 -2312.1471  110  236  345.00000 -3155.7640  1015%   4.4 3865s
 43695833 40432469  -61.97660  163  154  345.00000 -3155.7099  1015%   4.4 3870s
 43765177 40496590 -1979.2392   73  236  345.00000 -3155.5652  1015%   4.4 3875s
 43833793 40562023 -578.16393  239  101  345.00000 -3155.4193  1015%   4.4 3880s
 43889840 40613006 -1661.5746  167  172  345.00000 -3155.3349  1015%   4.4 3885s
 43966187 40683821 -2976.6181   94  266  345.00000 -3155.1879  1015%   4.4 3890s
 44039315 40751719 -2508.2718  112  236  345.00000 -3155.0285  1015%   4.4 3895s
 44092841 40801703 -2510.1814  125  203  345.00000 -3154.9489  1014%   4.4 3900s
 44165383 40868669 -1089.8617  198  159  345.00000 -3154.8030  1014%   4.4 3905s
 44225589 40924458 -2888.2492   63  296  345.00000 -3154.7178  1014%   4.4 3910s
 44286597 40979280 -621.03903  242  122  345.00000 -3154.5644  1014%   4.4 3915s
 44330432 41018825 -2657.0116   50  240  345.00000 -3154.4932  1014%   4.4 3920s
 44359251 41048617  -74.06428  282   85  345.00000 -3154.4341  1014%   4.4 3925s
 44415078 41100124 -742.67726  228  116  345.00000 -3154.3254  1014%   4.4 3930s
 44473477 41154000 -1955.4666  175  190  345.00000 -3154.2105  1014%   4.4 3935s
 44527355 41202249  227.21417  197  119  345.00000 -3154.0883  1014%   4.4 3940s
 44578143 41250832 -2067.8868  149  197  345.00000 -3153.9876  1014%   4.4 3945s
 44623507 41292121 -2423.6158   77  245  345.00000 -3153.9305  1014%   4.4 3950s
 44675660 41340285 -2892.4752  110  260  345.00000 -3153.8261  1014%   4.4 3955s
 44724062 41384044 -2670.3389  103  254  345.00000 -3153.7027  1014%   4.5 3960s
 44771923 41426459 -1584.6003   85  192  345.00000 -3153.5873  1014%   4.5 3965s
 44831091 41482290 -2484.2932   95  220  345.00000 -3153.4708  1014%   4.5 3970s
 44895562 41539750 -2787.3662   77  260  345.00000 -3153.3246  1014%   4.5 3975s
 44945737 41587191 -3065.6697   57  277  345.00000 -3153.2500  1014%   4.5 3980s
 44985693 41622381 -1227.1988  145  192  345.00000 -3153.1684  1014%   4.5 3985s
 45040893 41674193 -351.54400  108  149  345.00000 -3153.0618  1014%   4.5 3990s
 45088350 41719416 -2490.6488   59  232  345.00000 -3153.0011  1014%   4.5 3995s
 45144571 41771309 -1020.0043  231  133  345.00000 -3152.8981  1014%   4.5 4000s
 45198621 41820766 -2110.9564  135  212  345.00000 -3152.7853  1014%   4.5 4005s
 45263923 41878483 -1776.0422  100  212  345.00000 -3152.6209  1014%   4.5 4010s
 45319155 41954769   48.13418  104  152  345.00000 -3152.5098  1014%   4.5 4016s
 45378794 41987352 -2858.7784   53  275  345.00000 -3152.3949  1014%   4.5 4020s
 45427914 42030332 -1696.3915  123  205  345.00000 -3152.2742  1014%   4.5 4025s
 45470638 42070737 -2635.1144   61  250  345.00000 -3152.2176  1014%   4.5 4030s
 45516223 42109600 -2323.3503  116  232  345.00000 -3152.1305  1014%   4.5 4035s
 45564447 42159086 -906.92632  229  133  345.00000 -3152.0796  1014%   4.5 4040s
 45634441 42222321 -3126.0464   45  295  345.00000 -3151.9074  1014%   4.5 4045s
 45694431 42280056  232.90580   90  134  345.00000 -3151.8046  1014%   4.5 4050s
 45764513 42343031 -314.64986  281   86  345.00000 -3151.6735  1014%   4.5 4055s
 45818193 42393420 -1424.3142  169  188  345.00000 -3151.6110  1014%   4.5 4060s
 45880671 42449167 -949.95896   88  191  345.00000 -3151.4824  1013%   4.5 4065s
 45939649 42504775 -727.51774  106  171  345.00000 -3151.3705  1013%   4.5 4070s
 46008950 42568051 -192.06292   97  151  345.00000 -3151.2202  1013%   4.5 4075s
 46062914 42618424 -2193.6370  140  194  345.00000 -3151.1122  1013%   4.5 4080s
 46121354 42671625 -2234.2624  113  216  345.00000 -3151.0244  1013%   4.5 4085s
 46183813 42731721 -2584.5093   88  249  345.00000 -3150.8956  1013%   4.5 4090s
 46241186 42809953 -1869.9143  157  206  345.00000 -3150.8065  1013%   4.5 4096s
 46313152 42847923     cutoff  194       345.00000 -3150.6645  1013%   4.5 4100s
 46375669 42907632   -6.02486  127  151  345.00000 -3150.5663  1013%   4.5 4105s
 46438580 42968290 -2026.8890  161  191  345.00000 -3150.4505  1013%   4.5 4110s
 46515542 43037503 -2929.7256   42  265  345.00000 -3150.3141  1013%   4.5 4115s
 46575133 43090182 -2597.0886   76  257  345.00000 -3150.1774  1013%   4.5 4120s
 46606913 43120893 -2354.3217  117  225  345.00000 -3150.1247  1013%   4.5 4125s
 46661745 43169511 -1914.1301   68  214  345.00000 -3150.0101  1013%   4.5 4130s
 46717893 43222361 -2920.6191   74  285  345.00000 -3149.9123  1013%   4.5 4135s
 46776294 43276478  341.20580  194  114  345.00000 -3149.7940  1013%   4.5 4140s
 46841594 43336645 -1994.1459   65  248  345.00000 -3149.6726  1013%   4.5 4145s
 46913289 43404604 -1331.2923  179  162  345.00000 -3149.5468  1013%   4.5 4150s
 46991456 43476531 -833.33715  115  188  345.00000 -3149.4119  1013%   4.5 4155s
 47065236 43543583 -2807.4203   59  251  345.00000 -3149.2489  1013%   4.5 4160s
 47104431 43605684 -2439.7372   96  237  345.00000 -3149.1840  1013%   4.5 4166s
 47166902 43637434 -1681.3931  166  177  345.00000 -3149.0978  1013%   4.5 4170s
 47227519 43690393 -1360.5939  103  199  345.00000 -3148.9589  1013%   4.5 4175s
 47274115 43738180 -2709.4133   74  256  345.00000 -3148.8860  1013%   4.5 4180s
 47333764 43792647 -673.44183   83  186  345.00000 -3148.7922  1013%   4.5 4185s
 47385525 43841899 -2811.6323   69  270  345.00000 -3148.7087  1013%   4.5 4190s
 47451365 43902005 -2802.6210   75  285  345.00000 -3148.5839  1013%   4.5 4195s
 47511472 43959268 -1753.9134  150  197  345.00000 -3148.4925  1013%   4.5 4200s
 47568932 44012236 -1562.3297  180  171  345.00000 -3148.3830  1013%   4.5 4205s
 47643592 44083252 -2585.1989   92  254  345.00000 -3148.2553  1013%   4.5 4210s
 47703318 44138415 -454.56831  253   94  345.00000 -3148.1550  1013%   4.5 4215s
 47758883 44189141 -1514.2857  186  169  345.00000 -3148.0496  1012%   4.5 4220s
 47822083 44248937 -2878.3716  105  250  345.00000 -3147.9402  1012%   4.5 4225s
 47879813 44301847  -64.34220  164  110  345.00000 -3147.8423  1012%   4.5 4230s
 47950039 44364557 -2831.0376   99  255  345.00000 -3147.7076  1012%   4.5 4235s
 48014574 44424792 -1653.1946  121  192  345.00000 -3147.5870  1012%   4.5 4240s
 48087954 44492747 -2703.0650   92  261  345.00000 -3147.4642  1012%   4.5 4245s
 48150827 44547959 -2626.7155  102  252  345.00000 -3147.3448  1012%   4.5 4250s
 48201751 44598048 -2571.6272  124  224  345.00000 -3147.2917  1012%   4.5 4255s
 48256388 44647672 -2662.0613   70  265  345.00000 -3147.2074  1012%   4.5 4260s
 48298309 44686165 -2963.4906   74  271  345.00000 -3147.1274  1012%   4.5 4265s
 48347351 44731192 -918.47207  130  170  345.00000 -3147.0072  1012%   4.5 4270s
 48404431 44785259 -1291.9707  180  157  345.00000 -3146.9374  1012%   4.5 4275s
 48483304 44859839 -2543.6521  102  238  345.00000 -3146.7930  1012%   4.5 4280s
 48545829 44916611  -88.66011  278   91  345.00000 -3146.7002  1012%   4.5 4285s
 48609003 44972977     cutoff  125       345.00000 -3146.5903  1012%   4.5 4290s
 48665506 45024980 -2894.0215   52  280  345.00000 -3146.4856  1012%   4.5 4295s
 48728047 45084368 -1676.1146   95  231  345.00000 -3146.3833  1012%   4.5 4300s
 48799527 45151414 -2827.6797   61  274  345.00000 -3146.2333  1012%   4.5 4305s
 48848653 45196627 -2037.1648  124  211  345.00000 -3146.1524  1012%   4.5 4310s
 48912745 45253334 -2914.4720   90  267  345.00000 -3146.0310  1012%   4.5 4315s
 48979996 45318027 -2569.3400   88  243  345.00000 -3145.8951  1012%   4.5 4320s
 49049361 45377497 -763.82235  143  164  345.00000 -3145.7763  1012%   4.5 4325s
 49094577 45419387 -2932.5277   43  258  345.00000 -3145.7206  1012%   4.5 4330s
 49161642 45485263 -2471.6603  106  218  345.00000 -3145.6280  1012%   4.5 4335s
 49197736 45519162   80.60724  157  153  345.00000 -3145.5797  1012%   4.5 4340s
 49236464 45554528 -2405.1040   63  264  345.00000 -3145.5225  1012%   4.5 4345s
 49284366 45601444  342.35152  146  127  345.00000 -3145.4357  1012%   4.5 4350s
 49348012 45658880 -2358.8476  122  207  345.00000 -3145.3421  1012%   4.5 4355s
 49420972 45726409 -2337.2346   94  248  345.00000 -3145.2218  1012%   4.5 4360s
 49474083 45773621 -2911.9567   52  280  345.00000 -3145.1320  1012%   4.5 4365s
 49513477 45811471 -2167.4280   91  214  345.00000 -3145.0582  1012%   4.5 4370s
 49558810 45853443 -1085.2985  212  154  345.00000 -3144.9918  1012%   4.5 4375s
 49601642 45892088 -2554.4868  114  225  345.00000 -3144.9568  1012%   4.5 4380s
 49654408 45942633 -830.27204  126  174  345.00000 -3144.8449  1012%   4.5 4385s
 49702838 45986704  105.82617  184  121  345.00000 -3144.7700  1012%   4.5 4390s
 49767353 46045739  243.84657   84  131  345.00000 -3144.6487  1011%   4.5 4395s
 49810677 46087784 -2405.9011   89  227  345.00000 -3144.5899  1011%   4.5 4400s
 49852265 46124397 -2361.4648   89  233  345.00000 -3144.5075  1011%   4.5 4405s
 49895843 46164860  -75.74322  148  135  345.00000 -3144.4279  1011%   4.5 4410s
 49947992 46213670 -2933.8920   64  248  345.00000 -3144.3384  1011%   4.5 4415s
 50005523 46265231 -1998.6947   60  193  345.00000 -3144.2235  1011%   4.5 4420s
 50054794 46311688 -3104.6651   64  265  345.00000 -3144.1459  1011%   4.5 4425s
 50099446 46352862 -1452.0077  139  160  345.00000 -3144.0510  1011%   4.5 4430s
 50144623 46395974 -1849.6631  156  204  345.00000 -3143.9922  1011%   4.5 4435s
 50205172 46451968  -51.93045  268   87  345.00000 -3143.8985  1011%   4.5 4440s
 50253643 46496268 -770.91912  250  118  345.00000 -3143.8134  1011%   4.5 4445s
 50315968 46552911 -2999.3369   68  277  345.00000 -3143.7144  1011%   4.5 4450s
 50386856 46619207 -2898.3041   66  264  345.00000 -3143.5958  1011%   4.5 4455s
 50454578 46680692 -2788.9108   86  241  345.00000 -3143.4491  1011%   4.5 4460s
 50526864 46747443 -1054.2403  198  148  345.00000 -3143.3076  1011%   4.5 4465s
 50588344 46802995 -2613.4863   66  271  345.00000 -3143.1972  1011%   4.5 4470s
 50663835 46871656 -1561.5318  122  200  345.00000 -3143.0529  1011%   4.5 4475s
 50724118 46927478 -2623.8137   85  247  345.00000 -3142.9756  1011%   4.5 4480s
 50765507 46965810 -309.73522  107  155  345.00000 -3142.9099  1011%   4.5 4485s
 50836893 47032290 -638.07779  129  156  345.00000 -3142.7455  1011%   4.5 4490s
 50908918 47097217 -2637.5217  118  237  345.00000 -3142.6197  1011%   4.5 4495s
 50974816 47160334 -2424.5713   70  253  345.00000 -3142.5423  1011%   4.5 4500s
 51039130 47221332 -2180.1580  150  209  345.00000 -3142.4148  1011%   4.5 4505s
 51110728 47285319 -2521.8979   72  249  345.00000 -3142.3075  1011%   4.5 4510s
