
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 15:36:58 2024

Set parameter LogFile to value "log_2/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0x5932d943
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3744.0000000
Found heuristic solution: objective 707.0000000
Found heuristic solution: objective 576.0000000
Found heuristic solution: objective 563.0000000
Presolve time: 0.26s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Found heuristic solution: objective 544.0000000

Root relaxation: objective -1.203486e+04, 683 iterations, 0.33 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 6348495 6051787 -8051.4833  119  516  416.00000 -9845.6001  2467%   4.8 3066s
 6359559 6062904 -9012.5186   55  538  416.00000 -9845.1660  2467%   4.8 3070s
 6371523 6072583 -7269.4317   95  498  416.00000 -9844.7991  2467%   4.8 3075s
 6381929 6082856 -8136.5153  102  542  416.00000 -9844.4188  2466%   4.8 3080s
 6392169 6095978 -3836.8794  377  302  416.00000 -9844.3095  2466%   4.8 3085s
 6407111 6107325 -907.35241  332  243  416.00000 -9843.8279  2466%   4.8 3090s
 6416751 6117835 -7039.0036  204  446  416.00000 -9843.8279  2466%   4.8 3095s
 6432687 6131046 -9385.0917   44  584  416.00000 -9843.1890  2466%   4.8 3101s
 6443299 6140742 -9417.0941   48  591  416.00000 -9842.6893  2466%   4.8 3105s
 6453092 6153168 -5593.9985  291  363  416.00000 -9842.5401  2466%   4.8 3110s
 6465092 6166335 -5834.8231  266  361  416.00000 -9842.1965  2466%   4.8 3116s
 6479132 6174703 -8821.0443   89  532  416.00000 -9841.8943  2466%   4.8 3120s
 6489552 6185470 -7612.0911   49  507  416.00000 -9841.8432  2466%   4.8 3125s
 6497675 6195142 -7998.8872  117  519  416.00000 -9841.3846  2466%   4.8 3130s
 6513207 6208998 -5691.4558   98  468  416.00000 -9841.1182  2466%   4.8 3136s
 6523016 6217587 -6830.6062  109  525  416.00000 -9840.3793  2465%   4.8 3140s
 6534130 6227075 -7118.9779  183  468  416.00000 -9840.1750  2465%   4.8 3146s
 6541921 6235565 -3674.8382  108  401  416.00000 -9839.5036  2465%   4.8 3151s
 6551743 6243746 -9307.8733   43  577  416.00000 -9839.4867  2465%   4.8 3156s
 6561428 6253416 -4664.5276  323  327  416.00000 -9839.4828  2465%   4.8 3161s
 6566764 6259708 -7607.5672  145  512  416.00000 -9839.4828  2465%   4.8 3165s
 6570806 6267029 -6214.4821  246  417  416.00000 -9839.3844  2465%   4.8 3172s
 6582343 6273360 -8679.7904   76  563  416.00000 -9839.3844  2465%   4.8 3175s
 6596699 6286957 -9170.6408   54  582  416.00000 -9838.7262  2465%   4.8 3181s
 6605712 6297830 -6328.5905  238  409  416.00000 -9838.7262  2465%   4.8 3185s
 6619049 6309273 -7139.7881  187  462  416.00000 -9838.3969  2465%   4.8 3194s
 6622386 6314453 -6568.9293  240  407  416.00000 -9838.1990  2465%   4.8 3196s
 6633974 6322859 -7810.0535  131  521  416.00000 -9837.8724  2465%   4.8 3200s
 6646285 6336409 -2358.0407  451  215  416.00000 -9837.4593  2465%   4.8 3205s
 6660104 6347461 -6894.4764  122  499  416.00000 -9837.0627  2465%   4.8 3211s
 6669113 6358190 -9244.2598   52  585  416.00000 -9836.7846  2465%   4.8 3215s
 6679622 6367150 -8275.3974   80  560  416.00000 -9836.7846  2465%   4.8 3220s
 6690604 6378896 -7694.7909  129  527  416.00000 -9836.7846  2465%   4.8 3226s
 6700441 6386055 -6911.0429  183  476  416.00000 -9836.7846  2465%   4.8 3230s
 6708793 6394867 -5339.4164  262  408  416.00000 -9836.7846  2465%   4.8 3235s
 6717723 6403623 -3137.5942  414  247  416.00000 -9835.1416  2464%   4.8 3240s
 6731068 6415643 -8969.9709   56  575  416.00000 -9835.1416  2464%   4.8 3246s
 6741377 6425506 -8405.9456   93  537  416.00000 -9835.1416  2464%   4.8 3251s
 6751031 6434953 -7158.2604  142  496  416.00000 -9835.1416  2464%   4.8 3256s
 6759785 6445547 -6552.6954  213  438  416.00000 -9835.1416  2464%   4.8 3261s
 6773852 6457246 -5188.2118  306  351  416.00000 -9835.1416  2464%   4.8 3265s
 6783128 6463703 -9298.7695   47  592  416.00000 -9833.8779  2464%   4.8 3275s
 6789373 6472114 -7575.3012  152  499  416.00000 -9833.8779  2464%   4.8 3280s
 6798541 6477936 -1327.7683  490  156  416.00000 -9833.3281  2464%   4.8 3286s
 6799288 6493224 -8261.3848   64  555  416.00000 -9833.0342  2464%   4.8 3294s
 6816073 6496243 -9352.8260   45  611  416.00000 -9832.2487  2464%   4.8 3296s
 6822343 6503153  237.36444  202  300  416.00000 -9832.0350  2463%   4.8 3300s
 6833379 6513938 -6156.1402  253  407  416.00000 -9831.5695  2463%   4.8 3305s
 6844654 6526596 -6772.6137  194  471  416.00000 -9831.2885  2463%   4.8 3310s
 6860400 6538129 -8004.0831  152  523  416.00000 -9831.1607  2463%   4.8 3316s
 6875141 6551177 -8789.7411   74  551  416.00000 -9830.9444  2463%   4.8 3320s
 6885884 6562371 -4897.7101  307  357  416.00000 -9830.6462  2463%   4.8 3325s
 6899181 6574739 -5929.2275  294  371  416.00000 -9830.4667  2463%   4.8 3330s
 6909072 6583993 -9066.2757   88  580  416.00000 -9830.2229  2463%   4.8 3335s
 6924105 6599380 -801.02113  527  154  416.00000 -9829.8503  2463%   4.8 3341s
 6935385 6610226 -7089.5199  179  475  416.00000 -9829.8503  2463%   4.8 3345s
 6948456 6622300 -5612.1489   81  457  416.00000 -9829.6335  2463%   4.8 3350s
 6960297 6633778 -3334.0216  147  390  416.00000 -9829.1451  2463%   4.8 3356s
 6969526 6642354 -6446.0830  124  473  416.00000 -9828.8487  2463%   4.8 3360s
 6982052 6655016 -3613.6533  122  394  416.00000 -9828.4763  2463%   4.8 3365s
 6991296 6662741 -2618.6173  189  377  416.00000 -9828.0038  2463%   4.8 3370s
 7003030 6673342  408.39322  391  183  416.00000 -9827.7376  2462%   4.8 3376s
 7013342 6684298 -9279.6316   58  578  416.00000 -9827.7089  2462%   4.8 3381s
 7017965 6692382 -7198.9779  187  465  416.00000 -9827.6372  2462%   4.8 3385s
 7031017 6701841 -7698.6296  172  486  416.00000 -9827.6372  2462%   4.8 3390s
 7042989 6713366 -7602.4386   49  495  416.00000 -9827.1071  2462%   4.8 3395s
 7054353 6724952 -8427.5589  104  543  416.00000 -9826.8521  2462%   4.8 3401s
 7068950 6737132 -9548.4079   34  587  416.00000 -9826.0859  2462%   4.8 3405s
 7081103 6750265 -6270.3002  252  412  416.00000 -9826.0859  2462%   4.8 3410s
 7096779 6763092 -6790.9862  215  434  416.00000 -9825.5974  2462%   4.8 3416s
 7106078 6777387 -9243.6063   56  598  416.00000 -9825.4915  2462%   4.8 3421s
 7118156 6785032 -8711.5327   86  572  416.00000 -9825.4915  2462%   4.8 3425s
 7132001 6797582 -7928.3236  125  533  416.00000 -9825.4915  2462%   4.8 3430s
 7138380 6807617 -6983.7434  166  491  416.00000 -9825.4915  2462%   4.8 3435s
 7149486 6817393 -6101.0085  259  408  416.00000 -9825.4915  2462%   4.8 3441s
 7162257 6826918 -2347.1210  453  216  416.00000 -9824.1007  2462%   4.8 3446s
 7170223 6833490 -8236.3146  119  513  416.00000 -9823.9008  2462%   4.8 3453s
 7172279 6838982 -6798.4192  196  439  416.00000 -9823.8631  2462%   4.8 3456s
 7179969 6842052 -8814.8438   78  528  416.00000 -9823.8631  2462%   4.8 3460s
 7187979 6850341 -7997.0988  140  490  416.00000 -9823.8631  2462%   4.8 3466s
 7192482 6855316 -6629.0606  196  447  416.00000 -9823.8631  2462%   4.8 3471s
 7200077 6863107 -5102.8465  288  356  416.00000 -9823.8631  2462%   4.8 3475s
 7210599 6874777 -8053.5188   79  553  416.00000 -9823.0118  2461%   4.8 3480s
 7220972 6883468 -9266.2487   47  563  416.00000 -9822.9697  2461%   4.8 3485s
 7231529 6895517 -6409.8191  211  432  416.00000 -9822.9697  2461%   4.8 3490s
 7247088 6907785 -3858.7368  141  448  416.00000 -9822.2025  2461%   4.8 3495s
 7257477 6916666 -2635.7026  145  396  416.00000 -9822.2025  2461%   4.8 3501s
 7264757 6925545 -7593.5967  165  480  416.00000 -9821.5791  2461%   4.8 3505s
 7278923 6939795 -4169.4109  127  425  416.00000 -9821.2478  2461%   4.8 3511s
 7288022 6946348 -5606.1383  124  456  416.00000 -9821.2478  2461%   4.8 3515s
 7300262 6956029 -7285.3013  181  471  416.00000 -9820.8677  2461%   4.8 3527s
 7302243 6961883 -6178.7262  259  394  416.00000 -9820.6152  2461%   4.8 3530s
 7306378 6965021 -9513.0921   38  570  416.00000 -9820.6152  2461%   4.8 3535s
 7317257 6976002 -6767.1901  207  455  416.00000 -9820.6152  2461%   4.8 3540s
 7325899 6987338 -8545.3160   99  533  416.00000 -9820.2763  2461%   4.8 3545s
 7340802 6998892 -7773.6385   83  522  416.00000 -9819.9239  2461%   4.8 3551s
 7350619 7006551 -9553.0960   56  582  416.00000 -9819.7835  2461%   4.8 3555s
 7364253 7021331 -5112.1855  288  377  416.00000 -9819.7835  2461%   4.8 3560s
 7376542 7031437 -5759.6714  138  484  416.00000 -9819.4312  2460%   4.8 3565s
 7388517 7044957 -2900.0021  177  389  416.00000 -9818.9084  2460%   4.8 3570s
 7400709 7054347 -2010.7543  272  302  416.00000 -9818.5712  2460%   4.8 3575s
 7409632 7064055 -884.20984  368  212  416.00000 -9818.2248  2460%   4.8 3580s
 7419498 7072971 -6585.0003  214  449  416.00000 -9817.8944  2460%   4.8 3585s
 7432051 7084304 -1104.3797  234  298  416.00000 -9817.6564  2460%   4.8 3591s
 7439188 7093691 -6038.5501  234  393  416.00000 -9817.4120  2460%   4.8 3596s
 7450691 7105025 -7430.1036  162  492  416.00000 -9817.4120  2460%   4.8 3601s
 7465426 7115989 -8110.8792   98  511  416.00000 -9817.2132  2460%   4.8 3606s
 7472341 7124295 -4734.4977  306  353  416.00000 -9817.2132  2460%   4.8 3610s
 7486727 7136397 -1958.8560  213  333  416.00000 -9816.6566  2460%   4.8 3615s
 7497297 7147347 -9356.4797   39  585  416.00000 -9816.4155  2460%   4.8 3620s
 7511476 7161367 -5733.8490  278  391  416.00000 -9816.0656  2460%   4.8 3626s
 7522190 7170342 -3348.9652  145  435  416.00000 -9815.6917  2460%   4.8 3630s
 7533311 7180820 -8888.8337   58  583  416.00000 -9815.5546  2460%   4.8 3635s
 7547971 7194410 -5009.5621  109  423  416.00000 -9815.2294  2459%   4.8 3641s
 7556535 7202893 -8138.8992  134  513  416.00000 -9815.1462  2459%   4.8 3645s
 7567858 7213576 -7663.4523   83  533  416.00000 -9814.9977  2459%   4.8 3650s
 7581252 7226299 -3702.2332  131  467  416.00000 -9814.5311  2459%   4.8 3656s
 7592938 7237482 -6617.4239  126  459  416.00000 -9814.0829  2459%   4.8 3665s
 7606800 7250573 -6524.6545  119  474  416.00000 -9813.9629  2459%   4.8 3670s
 7622082 7264750 -6990.9301  155  460  416.00000 -9813.6688  2459%   4.8 3675s
 7632178 7276023 -3753.0430  130  445  416.00000 -9813.1217  2459%   4.8 3680s
 7641186 7283480     cutoff  201       416.00000 -9812.8384  2459%   4.8 3686s
 7649522 7295029 -6090.8240  242  413  416.00000 -9812.8275  2459%   4.8 3691s
 7660939 7303930 -4970.7027  137  463  416.00000 -9812.6508  2459%   4.8 3696s
 7671118 7315589 -6793.1270  221  425  416.00000 -9811.9376  2459%   4.8 3701s
 7686784 7325984 -6955.6873  115  480  416.00000 -9811.6111  2459%   4.8 3705s
 7696826 7336814 -7597.9252  160  499  416.00000 -9811.5839  2459%   4.8 3711s
 7708172 7347701 -7625.6123   72  517  416.00000 -9811.2159  2458%   4.8 3715s
 7716371 7355001 -8733.5303   64  561  416.00000 -9810.8075  2458%   4.8 3720s
 7733693 7370730 -8245.5676   64  572  416.00000 -9810.5166  2458%   4.8 3725s
 7744051 7380445 -9637.6513   44  577  416.00000 -9810.3171  2458%   4.8 3730s
 7754274 7390646 -8896.4526   68  568  416.00000 -9810.0552  2458%   4.8 3735s
 7759139 7399152 -6498.3817  205  435  416.00000 -9810.0552  2458%   4.8 3743s
 7773034 7408704 -7955.7067   51  503  416.00000 -9809.6226  2458%   4.8 3745s
 7783932 7424771 -5783.8494  202  410  416.00000 -9809.3017  2458%   4.8 3751s
 7795285 7429602 -8122.4899  120  516  416.00000 -9809.2238  2458%   4.8 3755s
 7811720 7446420 -9282.2893   60  590  416.00000 -9809.0129  2458%   4.8 3761s
 7822423 7457824 -5324.2478  309  352  416.00000 -9809.0090  2458%   4.8 3765s
 7836411 7469505 -9048.4525   53  557  416.00000 -9808.3835  2458%   4.8 3771s
 7845238 7481458 -5473.9092  259  382  416.00000 -9808.1833  2458%   4.8 3775s
 7859133 7491750 -3796.4921  181  395  416.00000 -9807.9316  2458%   4.8 3780s
 7869998 7500920  290.04550  241  333  416.00000 -9807.3082  2458%   4.8 3785s
 7881221 7511432 -6683.3368  211  465  416.00000 -9807.3082  2458%   4.8 3790s
 7892591 7522524 -7883.3010  115  534  416.00000 -9807.1496  2457%   4.8 3795s
 7902669 7533237 -8978.7362   54  553  416.00000 -9806.8312  2457%   4.8 3800s
 7915066 7545096 -7312.2304  145  500  416.00000 -9806.4010  2457%   4.8 3806s
 7927080 7554758 -8019.8736   52  559  416.00000 -9805.7775  2457%   4.8 3810s
 7939003 7567433 -6885.5876  143  481  416.00000 -9805.4562  2457%   4.8 3816s
 7950039 7577665 -7797.3419  128  532  416.00000 -9805.2965  2457%   4.8 3820s
 7959814 7590973 -3048.2289  417  252  416.00000 -9805.2331  2457%   4.8 3825s
 7975055 7604890 -6508.1065  241  424  416.00000 -9805.1154  2457%   4.8 3831s
 7987747 7614274 -7282.8792  111  499  416.00000 -9804.8967  2457%   4.8 3835s
 7999507 7626859 -7379.1747  115  504  416.00000 -9804.5953  2457%   4.8 3840s
 8011034 7637665 -8295.1680  124  538  416.00000 -9804.2734  2457%   4.8 3846s
 8023534 7649562 -3642.8599  399  271  416.00000 -9804.0807  2457%   4.8 3850s
 8038877 7662536  -95.51432  371  221  416.00000 -9803.6173  2457%   4.8 3856s
 8052070 7676208 -6583.4441  229  438  416.00000 -9803.6173  2457%   4.8 3861s
 8061961 7687747 -8385.5375  104  525  416.00000 -9803.5254  2457%   4.8 3865s
 8076213 7697742 -8843.3899   71  568  416.00000 -9802.9755  2456%   4.8 3870s
 8087038 7711162 -4415.9353  347  313  416.00000 -9802.6171  2456%   4.8 3875s
 8101502 7722500 -9389.7494   45  593  416.00000 -9801.9968  2456%   4.8 3880s
 8103800 7722552 -8512.9988   92  551  416.00000 -9801.9968  2456%   4.8 3887s
 8107482 7728573 -7552.0674  156  498  416.00000 -9801.9968  2456%   4.8 3890s
 8115184 7736070 -3995.2427  379  282  416.00000 -9801.9968  2456%   4.8 3899s
 8118020 7739140 -355.98616  547  103  416.00000 -9801.7138  2456%   4.8 3900s
 8127218 7748330 -6789.9320  214  443  416.00000 -9801.7138  2456%   4.8 3905s
 8143742 7763152 -6934.9363  216  461  416.00000 -9801.4807  2456%   4.8 3910s
 8156223 7776772 -7358.4120  191  460  416.00000 -9801.2841  2456%   4.8 3915s
 8167871 7786781 -7145.0174  179  474  416.00000 -9801.0284  2456%   4.8 3920s
 8178977 7796130 -8250.8033   85  541  416.00000 -9800.7658  2456%   4.8 3925s
 8185957 7805427 -7890.7787   83  543  416.00000 -9800.5077  2456%   4.8 3930s
 8199367 7816125 -8296.9062   87  552  416.00000 -9800.3791  2456%   4.8 3936s
 8207757 7825003 -4872.9186  320  349  416.00000 -9800.0072  2456%   4.8 3940s
 8216413 7835449 -6587.1867  217  438  416.00000 -9799.8063  2456%   4.8 3945s
 8231943 7846681 -1079.0201  206  322  416.00000 -9799.2416  2456%   4.8 3950s
 8238973 7857087 -7125.7626  191  467  416.00000 -9799.2416  2456%   4.8 3955s
 8251930 7864999 -8831.0490   52  570  416.00000 -9799.0569  2456%   4.8 3960s
 8256239 7871083 -8251.8918   85  547  416.00000 -9799.0569  2456%   4.8 3965s
 8264198 7879288 -7104.7996  136  503  416.00000 -9799.0569  2456%   4.8 3970s
 8270140 7884679 -7148.6586  189  467  416.00000 -9799.0569  2456%   4.8 3975s
 8281183 7896446 -5712.1822  281  379  416.00000 -9799.0569  2456%   4.8 3980s
 8296496 7908732 -8906.1577   48  560  416.00000 -9798.4441  2455%   4.8 3985s
 8309346 7920858 -8031.0995  116  538  416.00000 -9798.3171  2455%   4.8 3991s
 8321272 7933247 -8278.4950   59  568  416.00000 -9798.0213  2455%   4.8 3996s
 8328720 7940374 -9226.9084   73  582  416.00000 -9797.8156  2455%   4.8 4000s
 8342883 7953562 -9198.3369   47  583  416.00000 -9797.6235  2455%   4.8 4005s
 8350498 7961248  -12.86554  222  301  416.00000 -9797.5109  2455%   4.8 4010s
 8362751 7972760 -7753.5543  127  499  416.00000 -9796.9376  2455%   4.8 4016s
 8374668 7985692 -2918.5430  420  247  416.00000 -9796.9251  2455%   4.8 4020s
 8387447 7996213 -6834.4759  213  434  416.00000 -9796.9251  2455%   4.8 4025s
 8397692 8007054 -7859.2240  146  495  416.00000 -9796.1554  2455%   4.8 4030s
 8413358 8020541 -8318.5471  117  535  416.00000 -9795.8613  2455%   4.8 4035s
 8426874 8033509 -9186.6299   59  578  416.00000 -9795.6528  2455%   4.8 4041s
 8434230 8043485 -5870.8951  251  419  416.00000 -9795.2736  2455%   4.8 4046s
 8449916 8056779 -3143.5177  182  371  416.00000 -9794.8952  2455%   4.8 4050s
 8461126 8070210 -6278.7631  241  409  416.00000 -9794.8952  2455%   4.8 4055s
 8473379 8077713 -6946.0703  207  446  416.00000 -9794.7595  2455%   4.8 4060s
 8481358 8086155 -4115.2397  198  399  416.00000 -9794.3699  2454%   4.8 4066s
 8488387 8093679 -6494.0187  250  416  416.00000 -9794.3699  2454%   4.8 4071s
 8497301 8101782 -3020.5993  150  377  416.00000 -9794.2012  2454%   4.8 4075s
 8507162 8111727 -4131.5738  160  411  416.00000 -9794.1620  2454%   4.8 4080s
 8518466 8124540 -6662.7496  211  426  416.00000 -9794.1620  2454%   4.8 4085s
 8530830 8134709 -4035.5795  142  420  416.00000 -9793.8415  2454%   4.8 4090s
 8545584 8149842 -5651.0886  287  372  416.00000 -9793.1444  2454%   4.8 4096s
 8557309 8159812 -4855.4520  132  450  416.00000 -9793.1444  2454%   4.8 4100s
 8570022 8171986 -6870.4724  183  473  416.00000 -9792.9213  2454%   4.8 4105s
 8579871 8181941 -8661.4550   90  556  416.00000 -9792.5515  2454%   4.8 4110s
 8593666 8197997 -9264.9700   57  580  416.00000 -9792.5077  2454%   4.8 4115s
 8609776 8211483 -8724.8284   77  562  416.00000 -9792.3033  2454%   4.8 4121s
 8622314 8222189 -8890.6332   47  547  416.00000 -9791.9958  2454%   4.8 4126s
 8629655 8227838 -9174.2791   46  591  416.00000 -9791.6850  2454%   4.8 4130s
 8643095 8240784 -8920.9464   43  584  416.00000 -9791.1759  2454%   4.8 4136s
 8651395 8249767 -8247.0336   62  568  416.00000 -9790.8181  2454%   4.8 4141s
 8662055 8258918 -8813.7533  103  546  416.00000 -9790.3974  2453%   4.8 4146s
 8665268 8261002 -7545.7998  186  473  416.00000 -9790.3974  2453%   4.8 4151s
 8673827 8269599 -155.01237  555  109  416.00000 -9790.1313  2453%   4.8 4155s
 8688014 8282213 -6627.0941  111  507  416.00000 -9789.9804  2453%   4.8 4160s
 8689891 8282245 -4454.9291  161  443  416.00000 -9789.9804  2453%   4.8 4166s
 8696053 8290542 -8437.1494   82  558  416.00000 -9789.7390  2453%   4.8 4170s
 8704515 8298740 -8545.1125   71  563  416.00000 -9789.4332  2453%   4.8 4175s
 8720139 8313783 -8303.0163  120  536  416.00000 -9789.1820  2453%   4.8 4181s
 8731243 8322689 -9344.2529   48  588  416.00000 -9788.9691  2453%   4.8 4186s
 8741835 8334899 -6876.5485  212  451  416.00000 -9788.9691  2453%   4.8 4190s
 8750845 8342209 -8079.6621   73  547  416.00000 -9788.7119  2453%   4.8 4195s
 8760707 8353300 -7886.1230  125  511  416.00000 -9788.6130  2453%   4.8 4201s
 8773163 8363597 -9085.9355   64  600  416.00000 -9788.3182  2453%   4.8 4205s
 8783418 8374377   29.68035  314  263  416.00000 -9788.1552  2453%   4.8 4210s
 8792357 8384954 -6961.5284  205  453  416.00000 -9788.1552  2453%   4.8 4215s
 8808913 8398314 -7118.3763  107  528  416.00000 -9787.7269  2453%   4.8 4220s
 8821714 8410057 -7577.6671  139  502  416.00000 -9787.4809  2453%   4.8 4225s
 8834225 8424613 -7806.1521   96  532  416.00000 -9787.1195  2453%   4.8 4231s
 8847123 8437210 -7579.3587  169  472  416.00000 -9786.8697  2453%   4.8 4236s
 8857002 8444057 -8377.0305  113  524  416.00000 -9786.5482  2453%   4.8 4241s
 8864518 8450649  145.60971  552   90  416.00000 -9786.3850  2452%   4.8 4245s
 8869702 8458675 -5895.5593  263  387  416.00000 -9786.2094  2452%   4.8 4251s
 8877878 8467957 -6502.1338  203  446  416.00000 -9786.0977  2452%   4.8 4257s
 8891003 8478344 -6016.4321  107  500  416.00000 -9786.0977  2452%   4.8 4260s
 8900693 8486472 -8064.0745  122  532  416.00000 -9785.9513  2452%   4.8 4266s
 8914896 8500206 -8900.5815   95  572  416.00000 -9785.5911  2452%   4.8 4270s
 8926727 8513358 -2985.5259  433  238  416.00000 -9785.4966  2452%   4.8 4276s
 8938487 8521772 -1688.6444  184  368  416.00000 -9785.3871  2452%   4.8 4280s
 8946942 8531230 -7211.1046  211  463  416.00000 -9785.1189  2452%   4.8 4285s
 8960719 8543706 -2113.2033   64  327  416.00000 -9784.7940  2452%   4.8 4290s
 8971430 8554991 -5717.5701  252  405  416.00000 -9784.6409  2452%   4.8 4296s
 8984930 8566230 -8229.5120  124  526  416.00000 -9784.2302  2452%   4.8 4300s
 8995882 8577684 -8865.3505   71  565  416.00000 -9784.0786  2452%   4.8 4305s
 9007160 8589752 -2129.4433  463  197  416.00000 -9783.9583  2452%   4.8 4310s
 9017724 8598707 -6361.3621  223  416  416.00000 -9783.9583  2452%   4.8 4315s
 9034135 8613772 -7684.4412  147  497  416.00000 -9783.7481  2452%   4.8 4320s
 9044971 8626902 -9070.0314   84  573  416.00000 -9783.5114  2452%   4.8 4325s
 9058847 8639234 -9495.2669   36  572  416.00000 -9783.3480  2452%   4.8 4330s
 9072111 8651893 -5865.1588  284  371  416.00000 -9783.0121  2452%   4.8 4336s
 9084054 8662086 -7757.4007  157  497  416.00000 -9783.0121  2452%   4.8 4340s
 9097295 8675226 -8206.6707   90  528  416.00000 -9782.6666  2452%   4.8 4345s
 9110304 8687592 -6637.7696   96  466  416.00000 -9782.3398  2452%   4.8 4350s
 9119777 8696803 -7631.6021  157  494  416.00000 -9782.3133  2452%   4.8 4355s
 9135636 8711121 -7274.5223  164  490  416.00000 -9781.8893  2451%   4.8 4361s
 9145203 8723180 -8320.6610   63  564  416.00000 -9781.6261  2451%   4.8 4365s
 9156432 8730789 -8782.3101   84  544  416.00000 -9781.3075  2451%   4.8 4370s
 9166468 8741057 -9085.7167   64  577  416.00000 -9781.2354  2451%   4.8 4375s
 9172946 8750758 -6338.0638  246  429  416.00000 -9781.0574  2451%   4.8 4380s
 9184644 8759841 -8805.7740   45  569  416.00000 -9780.6598  2451%   4.8 4386s
 9192717 8767584  167.35887  271  258  416.00000 -9780.5896  2451%   4.8 4390s
 9206756 8779216 -8150.5752   91  529  416.00000 -9780.3679  2451%   4.8 4396s
 9220036 8791416 -8410.9582   81  545  416.00000 -9779.9552  2451%   4.8 4400s
 9226442 8801647 -4612.6438  314  328  416.00000 -9779.8893  2451%   4.8 4405s
 9240782 8812271 -621.82019  223  312  416.00000 -9779.7314  2451%   4.8 4410s
 9247319 8816719 -7923.4747  131  509  416.00000 -9779.7314  2451%   4.8 4419s
 9247833 8820844 -7905.7840  132  508  416.00000 -9779.7314  2451%   4.8 4421s
 9258352 8829275 -9255.6384   66  561  416.00000 -9779.6285  2451%   4.8 4426s
 9268230 8841193 -5390.2930  278  377  416.00000 -9779.4891  2451%   4.8 4430s
 9279354 8850800 -7606.7433  165  504  416.00000 -9779.4891  2451%   4.8 4436s
 9294235 8864496 -6537.4636   62  475  416.00000 -9779.1533  2451%   4.8 4441s
 9303994 8873416 -8792.9858   83  557  416.00000 -9778.9753  2451%   4.8 4445s
 9321167 8889629 -8281.4006   76  543  416.00000 -9778.6935  2451%   4.8 4451s
 9334941 8902987 -7740.3158   84  517  416.00000 -9778.2818  2451%   4.8 4456s
 9341306 8909101 -8770.1566   93  558  416.00000 -9778.0994  2451%   4.8 4460s
 9354121 8922940 -8383.2938   73  531  416.00000 -9777.8327  2450%   4.8 4465s
 9368318 8933717 -8905.8313   64  582  416.00000 -9777.6115  2450%   4.8 4470s
 9381998 8947358 -8470.9856   93  514  416.00000 -9777.3542  2450%   4.8 4476s
 9395790 8961960 -4179.3448  333  330  416.00000 -9777.3542  2450%   4.8 4480s
 9405814 8972658 -7724.6195  174  472  416.00000 -9777.0701  2450%   4.8 4485s
 9413638 8979162 -4008.9008  400  260  416.00000 -9776.9386  2450%   4.8 4491s
 9420447 8986445 -3938.3623  121  449  416.00000 -9776.7379  2450%   4.8 4495s
 9435834 9000598 -4886.2869  284  331  416.00000 -9776.5401  2450%   4.8 4500s
 9448239 9012067 -6266.1675  182  450  416.00000 -9776.5401  2450%   4.8 4505s
 9462860 9028433 -9094.0114   61  580  416.00000 -9776.2871  2450%   4.8 4510s
 9474260 9040005 -7873.3067  100  538  416.00000 -9776.2871  2450%   4.8 4515s
 9487515 9051196 -6835.9921  157  487  416.00000 -9776.2871  2450%   4.8 4520s
 9502150 9063068 -6172.2121  222  438  416.00000 -9776.2871  2450%   4.7 4525s
 9509646 9070425 -4937.1315  297  361  416.00000 -9776.2871  2450%   4.8 4530s
 9517773 9079229 -8744.7720   81  549  416.00000 -9775.2161  2450%   4.8 4535s
 9530575 9090617 -9072.8898   56  563  416.00000 -9775.0309  2450%   4.8 4540s
 9536599 9097324 -8471.2559   97  559  416.00000 -9774.9825  2450%   4.8 4546s
 9545162 9106328 -1950.2215  470  191  416.00000 -9774.7728  2450%   4.8 4551s
 9554734 9114101 -4150.1540   48  376  416.00000 -9774.7523  2450%   4.8 4555s
 9565139 9125751 -2383.9435  250  311  416.00000 -9774.6156  2450%   4.8 4560s
 9577269 9134972 -6053.4744  237  408  416.00000 -9774.4710  2450%   4.8 4566s
 9588307 9146312 -8419.0460  114  531  416.00000 -9774.4589  2450%   4.8 4570s
 9600315 9156644 -7782.9299   70  515  416.00000 -9774.2564  2450%   4.8 4575s
 9608286 9166273 -4182.0443  177  398  416.00000 -9773.9002  2449%   4.8 4580s
 9618572 9174159 -8297.1278  106  553  416.00000 -9773.5099  2449%   4.8 4586s
 9625382 9181458 -5021.1549  326  343  416.00000 -9773.3840  2449%   4.8 4590s
 9639005 9193332 -9197.8024   59  581  416.00000 -9773.0086  2449%   4.8 4595s
